BEGIN Configuration File: examples/ecc_mesh88_config_1_0.350_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 663076
Requeued flit 663820
Requeued flit 663769
Requeued flit 663853
Requeued flit 664469
Requeued flit 663847
Requeued flit 664745
Requeued flit 665662
Requeued flit 665662
Requeued flit 667165
Requeued flit 667443
Requeued flit 667061
Requeued flit 667191
Requeued flit 667906
Requeued flit 668244
Requeued flit 667990
Requeued flit 668320
Requeued flit 668736
Requeued flit 668574
Requeued flit 668985
Requeued flit 668599
Requeued flit 669148
Requeued flit 668847
Requeued flit 669486
Requeued flit 669094
Requeued flit 669134
Requeued flit 668876
Requeued flit 669674
Requeued flit 669952
Class 0:
Packet latency average = 22.8165
	minimum = 5
	maximum = 67
Network latency average = 22.8165
	minimum = 5
	maximum = 67
Slowest packet = 621386
Flit latency average = 22.8165
	minimum = 5
	maximum = 67
Slowest flit = 621386
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.34943
	minimum = 0.3389 (at node 27)
	maximum = 0.3578 (at node 61)
Accepted packet rate average = 0.34943
	minimum = 0.3353 (at node 58)
	maximum = 0.362 (at node 31)
Injected flit rate average = 0.34943
	minimum = 0.3389 (at node 27)
	maximum = 0.3578 (at node 61)
Accepted flit rate average= 0.34943
	minimum = 0.3353 (at node 58)
	maximum = 0.362 (at node 31)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 531 (0 measured)
latency change    = 0.00130147
throughput change = 0.00124086
Warmed up ...Time used is 30000 cycles
Requeued flit 671187
Requeued flit 672269
Requeued flit 673227
Requeued flit 673567
Requeued flit 673700
Requeued flit 673735
Requeued flit 674071
Requeued flit 674130
Requeued flit 674264
Requeued flit 674167
Requeued flit 674250
Requeued flit 674546
Requeued flit 675019
Requeued flit 675490
Requeued flit 675817
Requeued flit 675907
Requeued flit 676088
Requeued flit 675956
Requeued flit 676797
Requeued flit 676289
Requeued flit 676892
Requeued flit 677414
Requeued flit 678240
Requeued flit 677743
Requeued flit 678166
Requeued flit 678877
Requeued flit 678951
Requeued flit 679657
Requeued flit 679442
Requeued flit 680658
Requeued flit 680722
Requeued flit 681710
Requeued flit 681822
Requeued flit 682338
Requeued flit 682260
Requeued flit 683307
Requeued flit 683726
Requeued flit 683812
Requeued flit 684331
Requeued flit 684276
Requeued flit 683884
Requeued flit 684206
Requeued flit 684486
Requeued flit 685661
Requeued flit 686156
Requeued flit 686481
Requeued flit 686668
Requeued flit 686477
Requeued flit 687436
Requeued flit 687819
Requeued flit 687562
Requeued flit 688058
Requeued flit 689519
Requeued flit 689579
Requeued flit 689947
Requeued flit 689757
Requeued flit 690105
Requeued flit 690741
Requeued flit 691634
Requeued flit 692284
Requeued flit 692973
Requeued flit 693237
Requeued flit 695595
Requeued flit 697276
Requeued flit 697410
Requeued flit 697438
Requeued flit 697773
Requeued flit 697505
Requeued flit 698096
Requeued flit 698356
Requeued flit 699260
Requeued flit 699362
Requeued flit 699672
Requeued flit 700541
Requeued flit 700719
Requeued flit 700459
Requeued flit 701321
Requeued flit 701660
Requeued flit 702629
Requeued flit 702563
Requeued flit 702163
Requeued flit 703230
Requeued flit 704041
Requeued flit 703920
Requeued flit 704381
Requeued flit 704361
Requeued flit 705732
Requeued flit 706263
Requeued flit 706852
Requeued flit 706614
Requeued flit 706895
Requeued flit 706839
Requeued flit 707244
Requeued flit 708209
Requeued flit 708247
Requeued flit 708187
Requeued flit 708507
Requeued flit 708972
Requeued flit 710598
Requeued flit 711667
Requeued flit 711449
Requeued flit 711958
Requeued flit 712273
Requeued flit 712703
Requeued flit 712384
Requeued flit 713206
Requeued flit 713368
Requeued flit 714358
Requeued flit 715046
Requeued flit 715619
Requeued flit 715787
Requeued flit 716574
Requeued flit 716778
Requeued flit 716790
Requeued flit 716749
Requeued flit 717039
Requeued flit 717036
Requeued flit 717055
Requeued flit 717990
Requeued flit 718001
Requeued flit 719283
Requeued flit 720195
Requeued flit 721802
Requeued flit 722014
Requeued flit 722689
Requeued flit 722947
Requeued flit 722869
Requeued flit 723427
Requeued flit 724483
Requeued flit 724661
Requeued flit 726359
Requeued flit 726025
Requeued flit 726386
Requeued flit 726402
Requeued flit 726900
Requeued flit 727151
Requeued flit 727743
Requeued flit 728046
Requeued flit 728143
Requeued flit 728129
Requeued flit 729225
Requeued flit 729341
Requeued flit 729776
Requeued flit 730129
Requeued flit 730488
Requeued flit 730470
Requeued flit 730555
Requeued flit 730936
Requeued flit 730966
Requeued flit 730765
Requeued flit 730763
Requeued flit 731028
Requeued flit 731222
Requeued flit 732165
Requeued flit 732825
Requeued flit 734271
Requeued flit 734113
Requeued flit 733887
Requeued flit 734172
Requeued flit 734236
Requeued flit 734042
Requeued flit 735168
Requeued flit 735218
Requeued flit 736037
Requeued flit 737134
Requeued flit 736703
Requeued flit 737371
Requeued flit 736932
Requeued flit 737974
Requeued flit 738129
Requeued flit 738874
Requeued flit 739107
Requeued flit 739377
Requeued flit 739682
Requeued flit 739948
Requeued flit 741364
Requeued flit 741058
Requeued flit 742304
Requeued flit 742959
Requeued flit 743408
Requeued flit 743835
Requeued flit 744817
Requeued flit 746372
Requeued flit 746090
Requeued flit 746603
Requeued flit 746475
Requeued flit 747323
Requeued flit 747513
Requeued flit 748055
Requeued flit 749271
Requeued flit 749798
Requeued flit 750141
Requeued flit 749588
Requeued flit 750466
Requeued flit 750696
Requeued flit 751157
Requeued flit 751503
Requeued flit 751765
Requeued flit 752153
Requeued flit 752314
Requeued flit 752955
Requeued flit 753610
Requeued flit 753203
Requeued flit 753553
Requeued flit 753239
Requeued flit 755027
Requeued flit 755192
Requeued flit 755076
Requeued flit 754847
Requeued flit 755184
Requeued flit 756431
Requeued flit 757576
Requeued flit 758116
Requeued flit 759160
Requeued flit 759259
Requeued flit 759763
Requeued flit 760068
Requeued flit 759858
Requeued flit 760179
Requeued flit 760385
Requeued flit 760880
Requeued flit 761529
Requeued flit 761590
Requeued flit 761554
Requeued flit 761838
Requeued flit 762235
Requeued flit 763075
Requeued flit 763772
Requeued flit 763248
Requeued flit 763631
Requeued flit 763910
Requeued flit 763957
Requeued flit 764020
Requeued flit 764779
Requeued flit 764561
Requeued flit 764892
Requeued flit 764727
Requeued flit 765032
Requeued flit 765690
Requeued flit 766091
Requeued flit 766199
Requeued flit 766821
Requeued flit 766897
Requeued flit 767917
Requeued flit 768090
Requeued flit 768921
Requeued flit 768699
Requeued flit 769698
Requeued flit 770356
Requeued flit 770086
Requeued flit 770830
Requeued flit 771654
Requeued flit 772428
Requeued flit 772798
Requeued flit 773819
Requeued flit 774014
Requeued flit 774475
Requeued flit 775077
Requeued flit 774987
Requeued flit 774886
Requeued flit 775379
Requeued flit 775816
Requeued flit 776355
Requeued flit 777013
Requeued flit 777441
Requeued flit 777808
Requeued flit 779305
Requeued flit 780140
Requeued flit 781180
Requeued flit 780737
Requeued flit 781791
Requeued flit 782548
Requeued flit 782360
Requeued flit 782359
Requeued flit 782735
Requeued flit 783956
Requeued flit 784719
Requeued flit 784899
Requeued flit 785581
Requeued flit 786483
Requeued flit 786933
Requeued flit 786904
Requeued flit 788269
Requeued flit 787993
Requeued flit 788811
Requeued flit 789076
Requeued flit 788807
Requeued flit 789053
Requeued flit 789177
Requeued flit 789361
Requeued flit 789505
Requeued flit 789173
Requeued flit 790200
Requeued flit 790406
Requeued flit 791282
Requeued flit 791267
Requeued flit 791769
Requeued flit 792056
Requeued flit 792028
Requeued flit 791644
Requeued flit 792526
Requeued flit 792574
Requeued flit 792454
Requeued flit 793078
Requeued flit 792973
Requeued flit 793413
Requeued flit 793495
Requeued flit 793640
Requeued flit 793558
Requeued flit 794324
Requeued flit 794592
Requeued flit 794961
Requeued flit 795630
Requeued flit 795606
Requeued flit 797796
Requeued flit 797970
Requeued flit 798259
Requeued flit 798227
Requeued flit 798902
Requeued flit 799159
Requeued flit 799342
Requeued flit 800243
Requeued flit 801260
Requeued flit 801217
Requeued flit 801372
Requeued flit 802557
Requeued flit 803188
Requeued flit 803045
Requeued flit 803383
Requeued flit 804976
Requeued flit 805131
Requeued flit 805548
Requeued flit 805824
Requeued flit 806295
Requeued flit 806802
Requeued flit 807402
Requeued flit 808293
Requeued flit 808134
Requeued flit 808598
Requeued flit 809136
Requeued flit 809551
Requeued flit 809698
Requeued flit 810562
Requeued flit 810670
Requeued flit 810607
Requeued flit 811318
Requeued flit 811895
Requeued flit 813093
Requeued flit 813479
Requeued flit 813407
Requeued flit 813344
Requeued flit 813974
Requeued flit 814151
Requeued flit 814910
Requeued flit 816652
Requeued flit 817325
Requeued flit 818042
Requeued flit 818224
Requeued flit 818662
Requeued flit 818920
Requeued flit 818899
Requeued flit 818859
Requeued flit 819290
Requeued flit 818875
Requeued flit 819427
Requeued flit 819535
Requeued flit 820153
Requeued flit 819827
Requeued flit 820485
Requeued flit 821151
Requeued flit 822071
Requeued flit 822220
Requeued flit 822419
Requeued flit 822782
Requeued flit 822932
Requeued flit 822936
Requeued flit 822747
Requeued flit 823392
Requeued flit 823569
Requeued flit 824007
Requeued flit 824752
Requeued flit 824969
Requeued flit 825779
Requeued flit 826966
Requeued flit 827547
Requeued flit 827944
Requeued flit 828750
Requeued flit 829575
Requeued flit 829670
Requeued flit 830562
Requeued flit 831570
Requeued flit 831928
Requeued flit 832484
Requeued flit 832218
Requeued flit 833181
Requeued flit 832870
Requeued flit 833502
Requeued flit 833252
Requeued flit 833856
Requeued flit 833709
Requeued flit 834087
Requeued flit 834187
Requeued flit 834436
Requeued flit 834494
Requeued flit 835655
Requeued flit 835102
Requeued flit 837308
Requeued flit 837803
Requeued flit 837721
Requeued flit 838256
Requeued flit 838055
Requeued flit 838739
Requeued flit 839249
Requeued flit 839356
Requeued flit 839807
Requeued flit 839691
Requeued flit 839954
Requeued flit 839705
Requeued flit 840572
Requeued flit 840275
Requeued flit 840775
Requeued flit 841464
Requeued flit 841566
Requeued flit 841987
Requeued flit 841967
Requeued flit 842139
Requeued flit 842893
Requeued flit 842771
Requeued flit 843455
Requeued flit 843714
Requeued flit 844496
Requeued flit 844903
Requeued flit 845017
Requeued flit 845668
Requeued flit 845381
Requeued flit 845915
Requeued flit 845893
Requeued flit 846411
Requeued flit 846783
Requeued flit 846996
Requeued flit 846778
Requeued flit 846881
Requeued flit 848593
Requeued flit 849173
Requeued flit 849502
Requeued flit 849870
Requeued flit 849878
Requeued flit 849945
Requeued flit 850532
Requeued flit 851600
Requeued flit 851803
Requeued flit 852239
Requeued flit 851917
Requeued flit 852667
Requeued flit 852873
Requeued flit 853133
Requeued flit 854129
Requeued flit 854176
Requeued flit 854254
Requeued flit 854372
Requeued flit 855743
Requeued flit 856202
Requeued flit 857122
Requeued flit 857355
Requeued flit 857557
Requeued flit 857530
Requeued flit 857917
Requeued flit 858320
Requeued flit 858554
Requeued flit 858774
Requeued flit 859824
Requeued flit 860974
Requeued flit 861917
Requeued flit 862164
Requeued flit 862948
Requeued flit 862628
Requeued flit 863428
Requeued flit 864108
Requeued flit 864135
Requeued flit 864342
Requeued flit 864553
Requeued flit 865233
Requeued flit 865894
Requeued flit 865683
Requeued flit 865649
Requeued flit 866451
Requeued flit 866737
Requeued flit 867098
Requeued flit 867332
Requeued flit 867421
Requeued flit 867442
Requeued flit 867229
Requeued flit 867822
Requeued flit 869149
Requeued flit 868932
Requeued flit 869268
Requeued flit 869671
Requeued flit 869555
Requeued flit 869477
Requeued flit 869767
Requeued flit 869615
Requeued flit 871019
Requeued flit 872063
Requeued flit 872768
Requeued flit 872711
Requeued flit 872702
Requeued flit 873514
Requeued flit 874058
Requeued flit 874481
Requeued flit 874281
Requeued flit 874715
Requeued flit 875240
Requeued flit 875292
Requeued flit 875926
Requeued flit 876401
Requeued flit 877025
Requeued flit 876965
Requeued flit 877415
Requeued flit 879280
Requeued flit 879378
Requeued flit 880303
Requeued flit 879999
Requeued flit 881398
Requeued flit 881649
Requeued flit 881945
Requeued flit 883550
Requeued flit 883453
Requeued flit 883150
Requeued flit 883557
Requeued flit 883713
Requeued flit 883858
Requeued flit 884352
Requeued flit 884268
Requeued flit 884716
Requeued flit 885328
Requeued flit 885635
Requeued flit 886513
Requeued flit 886719
Requeued flit 887011
Requeued flit 887301
Requeued flit 888052
Requeued flit 888827
Requeued flit 888890
Requeued flit 889378
Requeued flit 889440
Requeued flit 889608
Requeued flit 889797
Requeued flit 890532
Requeued flit 890844
Requeued flit 891378
Requeued flit 891571
Requeued flit 891861
Requeued flit 893722
Requeued flit 894482
Requeued flit 894308
Requeued flit 894655
Requeued flit 894406
Requeued flit 894162
Class 0:
Packet latency average = 22.8179
	minimum = 5
	maximum = 67
Network latency average = 22.8179
	minimum = 5
	maximum = 67
Slowest packet = 763957
Flit latency average = 22.8249
	minimum = 5
	maximum = 67
Slowest flit = 763957
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.35063
	minimum = 0.3401 (at node 47)
	maximum = 0.3647 (at node 9)
Accepted packet rate average = 0.350625
	minimum = 0.3353 (at node 38)
	maximum = 0.3648 (at node 15)
Injected flit rate average = 0.35063
	minimum = 0.3401 (at node 47)
	maximum = 0.3647 (at node 9)
Accepted flit rate average= 0.350625
	minimum = 0.3353 (at node 38)
	maximum = 0.3648 (at node 15)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 534 (534 measured)
latency change    = 6.08699e-05
throughput change = 0.00340909
Requeued flit 895114
Requeued flit 896067
Requeued flit 896164
Requeued flit 896301
Requeued flit 896310
Requeued flit 896594
Requeued flit 896680
Requeued flit 897005
Requeued flit 897716
Requeued flit 897630
Requeued flit 898160
Requeued flit 898967
Requeued flit 898970
Requeued flit 899839
Requeued flit 899347
Requeued flit 900370
Requeued flit 900761
Requeued flit 901013
Requeued flit 901546
Requeued flit 901877
Requeued flit 902343
Requeued flit 902553
Requeued flit 902301
Requeued flit 902431
Requeued flit 903028
Requeued flit 903270
Requeued flit 903188
Requeued flit 903831
Requeued flit 903419
Requeued flit 905095
Requeued flit 906245
Requeued flit 906916
Requeued flit 907300
Requeued flit 907709
Requeued flit 908162
Requeued flit 908502
Requeued flit 908658
Requeued flit 908448
Requeued flit 908826
Requeued flit 908834
Requeued flit 909623
Requeued flit 910288
Requeued flit 910450
Requeued flit 911555
Requeued flit 911834
Requeued flit 911490
Requeued flit 914149
Requeued flit 913931
Requeued flit 914615
Requeued flit 915176
Requeued flit 917313
Requeued flit 917163
Requeued flit 917577
Requeued flit 917958
Requeued flit 917815
Requeued flit 918390
Requeued flit 918474
Requeued flit 919505
Requeued flit 919753
Requeued flit 920227
Requeued flit 920719
Requeued flit 921208
Requeued flit 921401
Requeued flit 921964
Requeued flit 921794
Requeued flit 922248
Requeued flit 922290
Requeued flit 922633
Requeued flit 922875
Requeued flit 923627
Requeued flit 923884
Requeued flit 924333
Requeued flit 925109
Requeued flit 925202
Requeued flit 925817
Requeued flit 925528
Requeued flit 927350
Requeued flit 927893
Requeued flit 927998
Requeued flit 928721
Requeued flit 930777
Requeued flit 930656
Requeued flit 930601
Requeued flit 931534
Requeued flit 931715
Requeued flit 932768
Requeued flit 933250
Requeued flit 933890
Requeued flit 933691
Requeued flit 934486
Requeued flit 935353
Requeued flit 936387
Requeued flit 936614
Requeued flit 937289
Requeued flit 937746
Requeued flit 937650
Requeued flit 938120
Requeued flit 938004
Requeued flit 937861
Requeued flit 938429
Requeued flit 938702
Requeued flit 938228
Requeued flit 938770
Requeued flit 939161
Requeued flit 939647
Requeued flit 939568
Requeued flit 940485
Requeued flit 941407
Requeued flit 941376
Requeued flit 941453
Requeued flit 942331
Requeued flit 942758
Requeued flit 943586
Requeued flit 943125
Requeued flit 943669
Requeued flit 943241
Requeued flit 944184
Requeued flit 944434
Requeued flit 944710
Requeued flit 945397
Requeued flit 945049
Requeued flit 945983
Requeued flit 946312
Requeued flit 946554
Requeued flit 947143
Requeued flit 947311
Requeued flit 947858
Requeued flit 948338
Requeued flit 948431
Requeued flit 948687
Requeued flit 949194
Requeued flit 949411
Requeued flit 950674
Requeued flit 951806
Requeued flit 951535
Requeued flit 953171
Requeued flit 953608
Requeued flit 953379
Requeued flit 953594
Requeued flit 954066
Requeued flit 954122
Requeued flit 954027
Requeued flit 954256
Requeued flit 954557
Requeued flit 954269
Requeued flit 955379
Requeued flit 955375
Requeued flit 955227
Requeued flit 955750
Requeued flit 956520
Requeued flit 957193
Requeued flit 956767
Requeued flit 957123
Requeued flit 957332
Requeued flit 957016
Requeued flit 958148
Requeued flit 957986
Requeued flit 958580
Requeued flit 958640
Requeued flit 958822
Requeued flit 958919
Requeued flit 958583
Requeued flit 959538
Requeued flit 959826
Requeued flit 960893
Requeued flit 961029
Requeued flit 960984
Requeued flit 961429
Requeued flit 961171
Requeued flit 962200
Requeued flit 962374
Requeued flit 962511
Requeued flit 963267
Requeued flit 963254
Requeued flit 963693
Requeued flit 963793
Requeued flit 964096
Requeued flit 965333
Requeued flit 967072
Requeued flit 967875
Requeued flit 968098
Requeued flit 967985
Requeued flit 968153
Requeued flit 969049
Requeued flit 969221
Requeued flit 969839
Requeued flit 969659
Requeued flit 970310
Requeued flit 970725
Requeued flit 970622
Requeued flit 971263
Requeued flit 971201
Requeued flit 971134
Requeued flit 971515
Requeued flit 971872
Requeued flit 972176
Requeued flit 971986
Requeued flit 972666
Requeued flit 973659
Requeued flit 974146
Requeued flit 974565
Requeued flit 975733
Requeued flit 975925
Requeued flit 976151
Requeued flit 975854
Requeued flit 976693
Requeued flit 977592
Requeued flit 978459
Requeued flit 979182
Requeued flit 981213
Requeued flit 981704
Requeued flit 982039
Requeued flit 982086
Requeued flit 983162
Requeued flit 983025
Requeued flit 983572
Requeued flit 984676
Requeued flit 984736
Requeued flit 985445
Requeued flit 986529
Requeued flit 986754
Requeued flit 986864
Requeued flit 987145
Requeued flit 987363
Requeued flit 987607
Requeued flit 987369
Requeued flit 987414
Requeued flit 988100
Requeued flit 988123
Requeued flit 989559
Requeued flit 989729
Requeued flit 990138
Requeued flit 989932
Requeued flit 990672
Requeued flit 990673
Requeued flit 991185
Requeued flit 991931
Requeued flit 991818
Requeued flit 992232
Requeued flit 992966
Requeued flit 993050
Requeued flit 993870
Requeued flit 994028
Requeued flit 994902
Requeued flit 995572
Requeued flit 996005
Requeued flit 998016
Requeued flit 998364
Requeued flit 999008
Requeued flit 999221
Requeued flit 1000130
Requeued flit 1000393
Requeued flit 1000402
Requeued flit 1001506
Requeued flit 1001937
Requeued flit 1002134
Requeued flit 1002404
Requeued flit 1003236
Requeued flit 1004300
Requeued flit 1005119
Requeued flit 1005291
Requeued flit 1005702
Requeued flit 1005959
Requeued flit 1006258
Requeued flit 1006805
Requeued flit 1007281
Requeued flit 1007642
Requeued flit 1008099
Requeued flit 1007677
Requeued flit 1008227
Requeued flit 1008421
Requeued flit 1008684
Requeued flit 1009813
Requeued flit 1009835
Requeued flit 1011328
Requeued flit 1011740
Requeued flit 1011753
Requeued flit 1011796
Requeued flit 1012177
Requeued flit 1012663
Requeued flit 1012659
Requeued flit 1012546
Requeued flit 1013379
Requeued flit 1013464
Requeued flit 1013139
Requeued flit 1013211
Requeued flit 1014310
Requeued flit 1014546
Requeued flit 1015353
Requeued flit 1015899
Requeued flit 1016015
Requeued flit 1016252
Requeued flit 1016455
Requeued flit 1016688
Requeued flit 1016821
Requeued flit 1018743
Requeued flit 1018692
Requeued flit 1018534
Requeued flit 1019075
Requeued flit 1019201
Requeued flit 1020603
Requeued flit 1021330
Requeued flit 1021629
Requeued flit 1021677
Requeued flit 1022299
Requeued flit 1022750
Requeued flit 1024228
Requeued flit 1024074
Requeued flit 1024492
Requeued flit 1024558
Requeued flit 1024251
Requeued flit 1024704
Requeued flit 1025582
Requeued flit 1025538
Requeued flit 1025962
Requeued flit 1025530
Requeued flit 1025706
Requeued flit 1027168
Requeued flit 1027311
Requeued flit 1027161
Requeued flit 1028336
Requeued flit 1028231
Requeued flit 1028039
Requeued flit 1028439
Requeued flit 1028766
Requeued flit 1028838
Requeued flit 1028588
Requeued flit 1030229
Requeued flit 1029997
Requeued flit 1031114
Requeued flit 1032218
Requeued flit 1032740
Requeued flit 1032934
Requeued flit 1033286
Requeued flit 1034489
Requeued flit 1034353
Requeued flit 1035322
Requeued flit 1035470
Requeued flit 1036297
Requeued flit 1036172
Requeued flit 1036555
Requeued flit 1036886
Requeued flit 1037618
Requeued flit 1038119
Requeued flit 1038849
Requeued flit 1039221
Requeued flit 1038981
Requeued flit 1039461
Requeued flit 1039349
Requeued flit 1039359
Requeued flit 1039422
Requeued flit 1039727
Requeued flit 1040369
Requeued flit 1040385
Requeued flit 1041038
Requeued flit 1040592
Requeued flit 1042770
Requeued flit 1042649
Requeued flit 1042319
Requeued flit 1042950
Requeued flit 1043519
Requeued flit 1043357
Requeued flit 1044323
Requeued flit 1044061
Requeued flit 1044358
Requeued flit 1044388
Requeued flit 1045817
Requeued flit 1046076
Requeued flit 1046197
Requeued flit 1046612
Requeued flit 1046697
Requeued flit 1047280
Requeued flit 1047540
Requeued flit 1047923
Requeued flit 1047765
Requeued flit 1048546
Requeued flit 1048499
Requeued flit 1048818
Requeued flit 1048776
Requeued flit 1049297
Requeued flit 1049555
Requeued flit 1049936
Requeued flit 1050332
Requeued flit 1050287
Requeued flit 1050455
Requeued flit 1050804
Requeued flit 1051749
Requeued flit 1051972
Requeued flit 1052811
Requeued flit 1052827
Requeued flit 1052890
Requeued flit 1053377
Requeued flit 1054117
Requeued flit 1055210
Requeued flit 1056103
Requeued flit 1056845
Requeued flit 1057613
Requeued flit 1058741
Requeued flit 1059651
Requeued flit 1059266
Requeued flit 1059985
Requeued flit 1060265
Requeued flit 1060290
Requeued flit 1060109
Requeued flit 1060638
Requeued flit 1061219
Requeued flit 1061905
Requeued flit 1061591
Requeued flit 1062245
Requeued flit 1062439
Requeued flit 1062616
Requeued flit 1062418
Requeued flit 1062892
Requeued flit 1064511
Requeued flit 1064264
Requeued flit 1064924
Requeued flit 1064805
Requeued flit 1064822
Requeued flit 1065559
Requeued flit 1065757
Requeued flit 1066560
Requeued flit 1067045
Requeued flit 1067871
Requeued flit 1068382
Requeued flit 1069099
Requeued flit 1069144
Requeued flit 1070015
Requeued flit 1070054
Requeued flit 1070123
Requeued flit 1071114
Requeued flit 1071289
Requeued flit 1071914
Requeued flit 1072186
Requeued flit 1072971
Requeued flit 1073513
Requeued flit 1074225
Requeued flit 1074522
Requeued flit 1075221
Requeued flit 1075523
Requeued flit 1075280
Requeued flit 1075308
Requeued flit 1075936
Requeued flit 1075977
Requeued flit 1076611
Requeued flit 1076617
Requeued flit 1076966
Requeued flit 1076669
Requeued flit 1077180
Requeued flit 1077296
Requeued flit 1078079
Requeued flit 1078073
Requeued flit 1079000
Requeued flit 1079428
Requeued flit 1079617
Requeued flit 1079881
Requeued flit 1079968
Requeued flit 1080095
Requeued flit 1080583
Requeued flit 1080791
Requeued flit 1081687
Requeued flit 1081977
Requeued flit 1083050
Requeued flit 1084120
Requeued flit 1084980
Requeued flit 1085324
Requeued flit 1085454
Requeued flit 1085441
Requeued flit 1085493
Requeued flit 1086454
Requeued flit 1086911
Requeued flit 1087837
Requeued flit 1087871
Requeued flit 1088042
Requeued flit 1088774
Requeued flit 1089081
Requeued flit 1089576
Requeued flit 1089432
Requeued flit 1089471
Requeued flit 1090117
Requeued flit 1090077
Requeued flit 1090476
Requeued flit 1090021
Requeued flit 1090844
Requeued flit 1090957
Requeued flit 1091534
Requeued flit 1091468
Requeued flit 1092982
Requeued flit 1093172
Requeued flit 1093428
Requeued flit 1093739
Requeued flit 1094531
Requeued flit 1094669
Requeued flit 1094955
Requeued flit 1095315
Requeued flit 1096036
Requeued flit 1096214
Requeued flit 1095917
Requeued flit 1097590
Requeued flit 1098185
Requeued flit 1098241
Requeued flit 1098597
Requeued flit 1099070
Requeued flit 1099515
Requeued flit 1100040
Requeued flit 1101494
Requeued flit 1102267
Requeued flit 1101982
Requeued flit 1102453
Requeued flit 1103077
Requeued flit 1102777
Requeued flit 1103358
Requeued flit 1103908
Requeued flit 1103794
Requeued flit 1103893
Requeued flit 1104381
Requeued flit 1105024
Requeued flit 1105118
Requeued flit 1105807
Requeued flit 1106184
Requeued flit 1106590
Requeued flit 1107268
Requeued flit 1107146
Requeued flit 1107421
Requeued flit 1111083
Requeued flit 1111226
Requeued flit 1111585
Requeued flit 1112047
Requeued flit 1111895
Requeued flit 1112224
Requeued flit 1113716
Requeued flit 1113654
Requeued flit 1114581
Requeued flit 1114305
Requeued flit 1114531
Requeued flit 1115815
Requeued flit 1116135
Requeued flit 1117070
Requeued flit 1117296
Requeued flit 1117180
Requeued flit 1117743
Requeued flit 1118212
Class 0:
Packet latency average = 22.834
	minimum = 5
	maximum = 69
Network latency average = 22.834
	minimum = 5
	maximum = 69
Slowest packet = 937424
Flit latency average = 22.8375
	minimum = 5
	maximum = 69
Slowest flit = 937424
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.350189
	minimum = 0.34195 (at node 60)
	maximum = 0.36125 (at node 9)
Accepted packet rate average = 0.350183
	minimum = 0.341 (at node 6)
	maximum = 0.3624 (at node 15)
Injected flit rate average = 0.350189
	minimum = 0.34195 (at node 60)
	maximum = 0.36125 (at node 9)
Accepted flit rate average= 0.350183
	minimum = 0.341 (at node 6)
	maximum = 0.3624 (at node 15)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 539 (539 measured)
latency change    = 0.000706615
throughput change = 0.00126273
Requeued flit 1118674
Requeued flit 1119275
Requeued flit 1119683
Requeued flit 1121467
Requeued flit 1121450
Requeued flit 1121931
Requeued flit 1122548
Requeued flit 1122933
Requeued flit 1123573
Requeued flit 1123379
Requeued flit 1123691
Requeued flit 1124518
Requeued flit 1125097
Requeued flit 1125985
Requeued flit 1126103
Requeued flit 1126435
Requeued flit 1126782
Requeued flit 1126689
Requeued flit 1127135
Requeued flit 1128917
Requeued flit 1129209
Requeued flit 1129204
Requeued flit 1129392
Requeued flit 1129914
Requeued flit 1129755
Requeued flit 1130022
Requeued flit 1130389
Requeued flit 1130706
Requeued flit 1130979
Requeued flit 1131199
Requeued flit 1131216
Requeued flit 1131890
Requeued flit 1132628
Requeued flit 1132727
