BEGIN Configuration File: examples/ecc_mesh88_config_0_0.700_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 299046
Requeued flit 286717
Requeued flit 252202
Requeued flit 285441
Requeued flit 255044
Requeued flit 172057
Requeued flit 284494
Requeued flit 290378
Requeued flit 253447
Requeued flit 288122
Requeued flit 288540
Requeued flit 252492
Requeued flit 288581
Requeued flit 204344
Requeued flit 291456
Requeued flit 174554
Requeued flit 293019
Requeued flit 285496
Requeued flit 258576
Requeued flit 289983
Requeued flit 287441
Requeued flit 178960
Requeued flit 289727
Requeued flit 302226
Requeued flit 189809
Requeued flit 285101
Requeued flit 287686
Requeued flit 180396
Requeued flit 257750
Requeued flit 249461
Requeued flit 193738
Requeued flit 257000
Requeued flit 255399
Requeued flit 229908
Requeued flit 266875
Requeued flit 294586
Requeued flit 233233
Requeued flit 227698
Requeued flit 261811
Requeued flit 292267
Requeued flit 259558
Requeued flit 292308
Requeued flit 292652
Requeued flit 184069
Requeued flit 301693
Requeued flit 256644
Requeued flit 268604
Requeued flit 293223
Requeued flit 243443
Requeued flit 286784
Requeued flit 304881
Requeued flit 182491
Requeued flit 260569
Requeued flit 306000
Requeued flit 257858
Requeued flit 297155
Requeued flit 310236
Requeued flit 302690
Requeued flit 292067
Requeued flit 200345
Requeued flit 305790
Requeued flit 264365
Requeued flit 283874
Requeued flit 185463
Requeued flit 262009
Requeued flit 208442
Requeued flit 290952
Requeued flit 179337
Requeued flit 264808
Requeued flit 242647
Requeued flit 195045
Requeued flit 294378
Requeued flit 183183
Requeued flit 181658
Requeued flit 284708
Requeued flit 263470
Requeued flit 250263
Requeued flit 194672
Requeued flit 298161
Requeued flit 298424
Requeued flit 269421
Requeued flit 211984
Requeued flit 304511
Requeued flit 297652
Requeued flit 248459
Requeued flit 191567
Requeued flit 300847
Requeued flit 308018
Requeued flit 256904
Requeued flit 202576
Requeued flit 181990
Requeued flit 269694
Requeued flit 267826
Requeued flit 290957
Requeued flit 308387
Requeued flit 317222
Requeued flit 229363
Requeued flit 298794
Requeued flit 255220
Requeued flit 296174
Requeued flit 301483
Requeued flit 259678
Requeued flit 255152
Requeued flit 185236
Requeued flit 317611
Requeued flit 316919
Requeued flit 195255
Requeued flit 194436
Requeued flit 300722
Requeued flit 298887
Requeued flit 306799
Requeued flit 261846
Requeued flit 229264
Requeued flit 271377
Requeued flit 266339
Requeued flit 274129
Requeued flit 306977
Requeued flit 301917
Requeued flit 311108
Requeued flit 298750
Requeued flit 319865
Requeued flit 316548
Requeued flit 316409
Requeued flit 309189
Requeued flit 320201
Requeued flit 193867
Requeued flit 250715
Requeued flit 305424
Requeued flit 191007
Requeued flit 188308
Requeued flit 268317
Requeued flit 258380
Requeued flit 308712
Requeued flit 292904
Requeued flit 244356
Requeued flit 273944
Requeued flit 189565
Requeued flit 300497
Requeued flit 311773
Requeued flit 193432
Requeued flit 192772
Requeued flit 306426
Requeued flit 321269
Requeued flit 275477
Requeued flit 196804
Requeued flit 325617
Requeued flit 274939
Requeued flit 309338
Requeued flit 276692
Requeued flit 309910
Requeued flit 269727
Requeued flit 321065
Requeued flit 320771
Requeued flit 243894
Requeued flit 207362
Requeued flit 314228
Requeued flit 310543
Requeued flit 324545
Requeued flit 308505
Requeued flit 269761
Requeued flit 280041
Requeued flit 310785
Requeued flit 277754
Requeued flit 324926
Requeued flit 180086
Requeued flit 311034
Requeued flit 188077
Requeued flit 247236
Requeued flit 305952
Requeued flit 280719
Requeued flit 325408
Requeued flit 309519
Requeued flit 268047
Requeued flit 314751
Requeued flit 196622
Requeued flit 200528
Requeued flit 324516
Requeued flit 320327
Requeued flit 279827
Requeued flit 276673
Requeued flit 312076
Requeued flit 329512
Requeued flit 276945
Requeued flit 317666
Requeued flit 313242
Requeued flit 313603
Requeued flit 224946
Requeued flit 326756
Requeued flit 286649
Requeued flit 200287
Requeued flit 314642
Requeued flit 281241
Requeued flit 198648
Requeued flit 279640
Requeued flit 283245
Requeued flit 203972
Requeued flit 246029
Requeued flit 269808
Requeued flit 203972
Requeued flit 282065
Requeued flit 287491
Requeued flit 204325
Requeued flit 318946
Requeued flit 281440
Requeued flit 205926
Requeued flit 283163
Requeued flit 322277
Requeued flit 279551
Requeued flit 313172
Requeued flit 296544
Requeued flit 282290
Requeued flit 274811
Requeued flit 284480
Requeued flit 315234
Requeued flit 213489
Requeued flit 284196
Requeued flit 316426
Requeued flit 281109
Requeued flit 282749
Requeued flit 287491
Requeued flit 288190
Requeued flit 318113
Requeued flit 313991
Requeued flit 302606
Requeued flit 201963
Requeued flit 333487
Requeued flit 309159
Requeued flit 328989
Requeued flit 206580
Requeued flit 319771
Requeued flit 317421
Requeued flit 284428
Requeued flit 332833
Requeued flit 306037
Requeued flit 333209
Requeued flit 269684
Requeued flit 251042
Requeued flit 257454
Requeued flit 321678
Requeued flit 286830
Requeued flit 284387
Requeued flit 331658
Requeued flit 321046
Requeued flit 336702
Requeued flit 267322
Requeued flit 323497
Requeued flit 295272
Requeued flit 198630
Requeued flit 200568
Requeued flit 308888
Requeued flit 212594
Requeued flit 329950
Requeued flit 302844
Requeued flit 339915
Requeued flit 320382
Requeued flit 227491
Requeued flit 318637
Requeued flit 219222
Requeued flit 332748
Requeued flit 291151
Requeued flit 316275
Requeued flit 298352
Requeued flit 311754
Requeued flit 329047
Requeued flit 327898
Requeued flit 298221
Requeued flit 324762
Requeued flit 260174
Requeued flit 305110
Requeued flit 328287
Requeued flit 290217
Requeued flit 214123
Requeued flit 209708
Requeued flit 323759
Requeued flit 215667
Requeued flit 293453
Requeued flit 198951
Requeued flit 212742
Requeued flit 199552
Requeued flit 293165
Requeued flit 329209
Requeued flit 325666
Requeued flit 296282
Requeued flit 327667
Requeued flit 204893
Requeued flit 291842
Requeued flit 290927
Requeued flit 294950
Requeued flit 292010
Requeued flit 269304
Requeued flit 328184
Requeued flit 309910
Requeued flit 332012
Requeued flit 342870
Requeued flit 282432
Requeued flit 333941
Requeued flit 297087
Requeued flit 327831
Requeued flit 280957
Requeued flit 334626
Requeued flit 296755
Requeued flit 269542
Requeued flit 347341
Requeued flit 208394
Requeued flit 345394
Requeued flit 335290
Requeued flit 301885
Requeued flit 250362
Requeued flit 349202
Requeued flit 272657
Requeued flit 269638
Requeued flit 236101
Requeued flit 263647
Requeued flit 309062
Requeued flit 307512
Requeued flit 352511
Requeued flit 227423
Requeued flit 291321
Requeued flit 299730
Requeued flit 305721
Requeued flit 223807
Requeued flit 249334
Requeued flit 335602
Requeued flit 302691
Requeued flit 344307
Requeued flit 233144
Requeued flit 304440
Requeued flit 292711
Requeued flit 335335
Requeued flit 351481
Requeued flit 333295
Requeued flit 333086
Requeued flit 306003
Requeued flit 339892
Requeued flit 356694
Requeued flit 230025
Requeued flit 282411
Requeued flit 340840
Requeued flit 225090
Requeued flit 357757
Requeued flit 301273
Requeued flit 343345
Requeued flit 330418
Requeued flit 307823
Requeued flit 310960
Requeued flit 310418
Requeued flit 276824
Requeued flit 224014
Requeued flit 334174
Requeued flit 335679
Requeued flit 213841
Requeued flit 213165
Requeued flit 338811
Requeued flit 355410
Requeued flit 204471
Requeued flit 307825
Requeued flit 344537
Requeued flit 339711
Requeued flit 310612
Requeued flit 337451
Requeued flit 231373
Requeued flit 312788
Requeued flit 359528
Requeued flit 341584
Requeued flit 209344
Requeued flit 314933
Requeued flit 360918
Requeued flit 311051
Requeued flit 274037
Requeued flit 221128
Requeued flit 305788
Requeued flit 302241
Requeued flit 317209
Requeued flit 328775
Requeued flit 364002
Requeued flit 347208
Requeued flit 344469
Requeued flit 360082
Requeued flit 295659
Requeued flit 318268
Requeued flit 360900
Requeued flit 292191
Requeued flit 360361
Requeued flit 307868
Requeued flit 362684
Requeued flit 350246
Requeued flit 307936
Requeued flit 347000
Requeued flit 250108
Requeued flit 350719
Requeued flit 323786
Requeued flit 346223
Requeued flit 355517
Requeued flit 264348
Requeued flit 346948
Requeued flit 229807
Requeued flit 365149
Requeued flit 313752
Requeued flit 326035
Requeued flit 362178
Requeued flit 316287
Requeued flit 349289
Requeued flit 348657
Requeued flit 324347
Requeued flit 335431
Requeued flit 318518
Requeued flit 354049
Requeued flit 353552
Requeued flit 365968
Requeued flit 272296
Requeued flit 347345
Requeued flit 320903
Requeued flit 317714
Requeued flit 356936
Requeued flit 371371
Requeued flit 254797
Requeued flit 325768
Requeued flit 350011
Requeued flit 213504
Requeued flit 311239
Requeued flit 349279
Requeued flit 319375
Requeued flit 354326
Requeued flit 369566
Requeued flit 355006
Requeued flit 347018
Requeued flit 267376
Requeued flit 374369
Requeued flit 358767
Requeued flit 353465
Requeued flit 358831
Requeued flit 323774
Requeued flit 248653
Requeued flit 371219
Requeued flit 234261
Requeued flit 353498
Requeued flit 360107
Requeued flit 228785
Requeued flit 325043
Requeued flit 321321
Requeued flit 316694
Requeued flit 373411
Requeued flit 326388
Requeued flit 221129
Requeued flit 218958
Requeued flit 311816
Requeued flit 376483
Requeued flit 362802
Requeued flit 361562
Requeued flit 360878
Requeued flit 246849
Requeued flit 356803
Requeued flit 356362
Requeued flit 355634
Requeued flit 261581
Requeued flit 335792
Requeued flit 329335
Requeued flit 375236
Requeued flit 253684
Requeued flit 273109
Requeued flit 245747
Requeued flit 357422
Requeued flit 295821
Requeued flit 330088
Requeued flit 359961
Requeued flit 237537
Requeued flit 288309
Requeued flit 224268
Requeued flit 360830
Requeued flit 362421
Requeued flit 355976
Requeued flit 229598
Requeued flit 328094
Requeued flit 314090
Requeued flit 333439
Requeued flit 311323
Requeued flit 361904
Requeued flit 358784
Requeued flit 215135
Requeued flit 314716
Requeued flit 382922
Requeued flit 260941
Requeued flit 240163
Requeued flit 334049
Requeued flit 359453
Requeued flit 328795
Requeued flit 361312
Requeued flit 355133
Requeued flit 378482
Requeued flit 319571
Requeued flit 226879
Requeued flit 225731
Requeued flit 315611
Requeued flit 339896
Requeued flit 262027
Requeued flit 278797
Requeued flit 333388
Requeued flit 258511
Requeued flit 367838
Requeued flit 373275
Requeued flit 228434
Requeued flit 320532
Requeued flit 363347
Requeued flit 334566
Requeued flit 249534
Requeued flit 339257
Requeued flit 260421
Requeued flit 364822
Requeued flit 301564
Requeued flit 361886
Requeued flit 384049
Requeued flit 370839
Requeued flit 334854
Requeued flit 231003
Requeued flit 371133
Requeued flit 388231
Requeued flit 330736
Requeued flit 385173
Requeued flit 340567
Requeued flit 338726
Requeued flit 361121
Requeued flit 270696
Requeued flit 217890
Requeued flit 389277
Requeued flit 343902
Requeued flit 338161
Requeued flit 255357
Requeued flit 383445
Requeued flit 371364
Requeued flit 229451
Requeued flit 271749
Requeued flit 338622
Requeued flit 369993
Requeued flit 281419
Requeued flit 368944
Requeued flit 333050
Requeued flit 227112
Requeued flit 384967
Requeued flit 253512
Requeued flit 327822
Requeued flit 370311
Class 0:
Packet latency average = 1073.59
	minimum = 5
	maximum = 5231
Network latency average = 1045.63
	minimum = 5
	maximum = 5231
Slowest packet = 209344
Flit latency average = 1045.63
	minimum = 5
	maximum = 5231
Slowest flit = 209344
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.612431
	minimum = 0.4844 (at node 25)
	maximum = 0.7107 (at node 3)
Accepted packet rate average = 0.509375
	minimum = 0.4966 (at node 18)
	maximum = 0.5264 (at node 14)
Injected flit rate average = 0.612431
	minimum = 0.4844 (at node 25)
	maximum = 0.7107 (at node 3)
Accepted flit rate average= 0.509375
	minimum = 0.4966 (at node 18)
	maximum = 0.5264 (at node 14)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 65982 (0 measured)
latency change    = 1
throughput change = 1
Average latency for class 0 exceeded 500 cycles. Aborting simulation.
Too many sample periods needed to converge
Simulation unstable, ending ...
Total run time 92.7181
