BEGIN Configuration File: examples/ecc_mesh88_config_1_0.800_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
4601 | network_0/router_5_4 | Buffering flit 192022 at output 4.
Requeued flit 183233
Requeued flit 206885
4601 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
4602 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 105993
Requeued flit 87525
Requeued flit 190195
Requeued flit 107714
Requeued flit 199673
Requeued flit 150312
4602 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
4603 | node44 | Ejecting flit 192022 (packet 192022) from VC 0.
4603 | node44 | Injecting credit for VC 0 into subnet 0.
4603 | node44 | Retiring flit 192022 (packet 192022, src = 27, dest = 44, hops = 4, flat = 700).
4603 | node44 | Retiring packet 192022 (plat = 700, nlat = 700, frag = 0, src = 27, dest = 44).
Requeued flit 191115
Requeued flit 92926
Requeued flit 195076
Requeued flit 145851
Requeued flit 127764
Requeued flit 91593
Requeued flit 110448
Requeued flit 186341
Requeued flit 177411
Requeued flit 128088
Requeued flit 89896
Requeued flit 202778
Requeued flit 104595
Requeued flit 101020
Requeued flit 194057
Requeued flit 206350
Requeued flit 198535
Requeued flit 193586
Requeued flit 124182
Requeued flit 107036
Requeued flit 119376
Requeued flit 145357
Requeued flit 191495
Requeued flit 209309
Requeued flit 176088
Requeued flit 147714
Requeued flit 180542
Requeued flit 100230
Requeued flit 141956
Requeued flit 194396
Requeued flit 98646
Requeued flit 200091
Requeued flit 188272
Requeued flit 200104
Requeued flit 187314
Requeued flit 186914
Requeued flit 176902
Requeued flit 200033
Requeued flit 135984
Requeued flit 186131
Requeued flit 199624
Requeued flit 189997
Requeued flit 95363
Requeued flit 185747
Requeued flit 85839
Requeued flit 207812
Requeued flit 208412
Requeued flit 193625
Requeued flit 187267
Requeued flit 150576
Requeued flit 200767
Requeued flit 189880
Requeued flit 209000
Requeued flit 168220
Requeued flit 184474
Requeued flit 186813
Requeued flit 192227
Requeued flit 207492
Requeued flit 188493
Requeued flit 126375
Requeued flit 190306
Requeued flit 119616
Requeued flit 199666
Requeued flit 108174
Requeued flit 188001
Requeued flit 152335
Requeued flit 139202
Requeued flit 151076
Requeued flit 209595
Requeued flit 128908
Requeued flit 156765
Requeued flit 187097
Requeued flit 209693
Requeued flit 181152
Requeued flit 207006
Requeued flit 99574
Requeued flit 208470
Requeued flit 172140
Requeued flit 99680
Requeued flit 149055
Requeued flit 148124
Requeued flit 188226
Requeued flit 151794
Requeued flit 148323
Requeued flit 200202
Requeued flit 200404
Requeued flit 143071
Requeued flit 182212
Requeued flit 158658
Requeued flit 118036
Requeued flit 174397
Requeued flit 190771
Requeued flit 208450
Requeued flit 101852
Requeued flit 200307
Requeued flit 113041
Requeued flit 94862
Requeued flit 141063
Requeued flit 193526
Requeued flit 129435
Requeued flit 99264
Requeued flit 126440
Requeued flit 180723
Requeued flit 95913
Requeued flit 216874
Requeued flit 180240
Requeued flit 182393
Requeued flit 149479
Requeued flit 121468
Requeued flit 134845
Requeued flit 189230
Requeued flit 89904
Requeued flit 193893
Requeued flit 95544
Requeued flit 151248
Requeued flit 151579
Requeued flit 179628
Requeued flit 132997
Requeued flit 189491
Requeued flit 104142
Requeued flit 100973
Requeued flit 100381
Requeued flit 179726
Requeued flit 192817
Requeued flit 197248
Requeued flit 188669
Requeued flit 101993
Requeued flit 175003
Requeued flit 182237
Requeued flit 200735
Requeued flit 166349
Requeued flit 191020
Requeued flit 211081
Requeued flit 197216
Requeued flit 164058
Requeued flit 217205
Requeued flit 207669
Requeued flit 181687
Requeued flit 201886
Requeued flit 129911
Requeued flit 94689
Requeued flit 209550
Requeued flit 93406
Requeued flit 200671
Requeued flit 129599
Requeued flit 100619
Requeued flit 200529
Requeued flit 187596
Requeued flit 191065
Requeued flit 191327
Requeued flit 183870
Requeued flit 100334
Requeued flit 98035
Requeued flit 156223
Requeued flit 97353
Requeued flit 200430
Requeued flit 156079
Requeued flit 190219
Requeued flit 98233
Requeued flit 179903
Requeued flit 180742
Requeued flit 152160
Requeued flit 153809
Requeued flit 102458
Requeued flit 106581
Requeued flit 187522
Requeued flit 138062
Requeued flit 172415
Requeued flit 190562
Requeued flit 91955
Requeued flit 102192
Requeued flit 195361
Requeued flit 138846
Requeued flit 91195
Requeued flit 97340
Requeued flit 143294
Requeued flit 148250
Requeued flit 207238
Requeued flit 197834
Requeued flit 129121
Requeued flit 103282
Requeued flit 111336
Requeued flit 187479
Requeued flit 155172
Requeued flit 140976
Requeued flit 119163
Requeued flit 188259
Requeued flit 102388
Requeued flit 187187
Requeued flit 201156
Requeued flit 105957
Requeued flit 178270
Requeued flit 111028
Requeued flit 189326
Requeued flit 192703
Requeued flit 200349
Requeued flit 199644
Requeued flit 187767
Requeued flit 192630
Requeued flit 138125
Requeued flit 124337
Requeued flit 210569
Requeued flit 193652
Requeued flit 185747
Requeued flit 200755
Requeued flit 152978
Requeued flit 129058
Requeued flit 215839
Requeued flit 165610
Requeued flit 208885
Requeued flit 162464
Requeued flit 141472
Requeued flit 126104
Requeued flit 191302
Requeued flit 151950
Requeued flit 149617
Requeued flit 103655
Requeued flit 211899
Requeued flit 83949
Requeued flit 106439
Requeued flit 101049
Requeued flit 100295
Requeued flit 159260
Requeued flit 94882
Requeued flit 193261
Requeued flit 145211
Requeued flit 140411
Requeued flit 146298
Requeued flit 99349
Requeued flit 178969
Requeued flit 95051
Requeued flit 200814
Requeued flit 134157
Requeued flit 89426
Requeued flit 186608
Requeued flit 133559
Requeued flit 105732
Requeued flit 183514
Requeued flit 177493
Requeued flit 169073
Requeued flit 201252
Requeued flit 208288
Requeued flit 125005
Requeued flit 182887
Requeued flit 127676
Requeued flit 190874
Requeued flit 208812
Requeued flit 208024
Requeued flit 179973
Requeued flit 176502
Requeued flit 145210
Requeued flit 193378
Requeued flit 199058
Requeued flit 185414
Requeued flit 201279
Requeued flit 103496
Requeued flit 153336
Requeued flit 154507
Requeued flit 122575
Requeued flit 128907
Requeued flit 137038
Requeued flit 201171
Requeued flit 104658
Requeued flit 179685
Requeued flit 189247
Requeued flit 188275
Requeued flit 192316
Requeued flit 209534
Requeued flit 190179
Requeued flit 184037
Requeued flit 196510
Requeued flit 167098
Requeued flit 91149
Requeued flit 208263
Requeued flit 218231
Requeued flit 169503
Requeued flit 200367
Requeued flit 166746
Requeued flit 146490
Requeued flit 97478
Requeued flit 183728
Requeued flit 103560
Requeued flit 194284
Requeued flit 154003
Requeued flit 102405
Requeued flit 191030
Requeued flit 116321
Requeued flit 125950
Requeued flit 150840
Requeued flit 192508
Requeued flit 102143
Requeued flit 98365
Requeued flit 163643
Requeued flit 148257
Requeued flit 141993
Requeued flit 100043
Requeued flit 201899
Requeued flit 165036
Requeued flit 194677
Requeued flit 208525
Requeued flit 183069
Requeued flit 192573
Requeued flit 153799
Requeued flit 109415
Requeued flit 130376
Requeued flit 143616
Requeued flit 208368
Requeued flit 110400
Requeued flit 164334
Requeued flit 123188
Requeued flit 152659
Requeued flit 207096
Requeued flit 218130
Requeued flit 181571
Requeued flit 143603
Requeued flit 159842
Requeued flit 202933
Requeued flit 114295
Requeued flit 195172
Requeued flit 128214
Requeued flit 212720
Requeued flit 201824
Requeued flit 174283
Requeued flit 188097
Requeued flit 199980
Requeued flit 136253
Requeued flit 100058
Requeued flit 135699
Requeued flit 143790
Requeued flit 103662
Requeued flit 193884
Requeued flit 207104
Requeued flit 161350
Requeued flit 149410
Requeued flit 209551
Requeued flit 196501
Requeued flit 90567
Requeued flit 141649
Requeued flit 158005
Requeued flit 127983
Requeued flit 187356
Requeued flit 101893
Requeued flit 119369
Requeued flit 135284
Requeued flit 148257
Requeued flit 152718
Requeued flit 141156
Requeued flit 128977
Requeued flit 194225
Requeued flit 148702
Requeued flit 191768
Requeued flit 186270
Requeued flit 181297
Requeued flit 213371
Requeued flit 194159
Requeued flit 192378
Requeued flit 102304
Requeued flit 191923
Requeued flit 122018
Requeued flit 174190
Requeued flit 212753
Requeued flit 126313
Requeued flit 132669
Requeued flit 139575
Requeued flit 137031
Requeued flit 188097
Requeued flit 193500
Requeued flit 168417
Requeued flit 105958
Requeued flit 176264
Requeued flit 194610
Requeued flit 179955
Requeued flit 211163
Requeued flit 167963
Requeued flit 218455
Requeued flit 186669
Requeued flit 148646
Requeued flit 90345
Requeued flit 155797
Requeued flit 101706
Requeued flit 194436
Requeued flit 193813
Requeued flit 202389
Requeued flit 156465
Requeued flit 194527
Requeued flit 146403
Requeued flit 140545
Requeued flit 88315
Requeued flit 167442
Requeued flit 93444
Requeued flit 129629
Requeued flit 95955
Requeued flit 119369
Requeued flit 150794
Requeued flit 97953
Requeued flit 189932
Requeued flit 148032
Requeued flit 137399
Requeued flit 177267
Requeued flit 193673
Requeued flit 197094
Requeued flit 194269
Requeued flit 90924
Requeued flit 201827
Requeued flit 194767
Requeued flit 144520
Requeued flit 153643
Requeued flit 128646
Requeued flit 108702
Requeued flit 202390
Requeued flit 209421
Requeued flit 153203
Requeued flit 194703
Requeued flit 149853
Requeued flit 107434
Requeued flit 202690
Requeued flit 126510
Requeued flit 148147
Requeued flit 210751
Requeued flit 134407
Requeued flit 202556
Requeued flit 101921
Requeued flit 212610
Requeued flit 212900
Requeued flit 107319
Requeued flit 103576
Requeued flit 93404
Requeued flit 128670
Requeued flit 192083
Requeued flit 202389
Requeued flit 187644
Requeued flit 209745
Requeued flit 103705
Requeued flit 203092
Requeued flit 102563
Requeued flit 189710
Requeued flit 148380
Requeued flit 211395
Requeued flit 131125
Requeued flit 133902
Requeued flit 185950
Requeued flit 100729
Requeued flit 101241
Requeued flit 130578
Requeued flit 181073
Requeued flit 191032
Requeued flit 151350
Requeued flit 175836
Requeued flit 149431
Requeued flit 154274
Requeued flit 189293
Requeued flit 171757
Requeued flit 195396
Requeued flit 187247
Requeued flit 98385
Requeued flit 213472
Requeued flit 133821
Requeued flit 191941
Requeued flit 184453
Requeued flit 190982
Requeued flit 149529
Requeued flit 210091
Requeued flit 95170
Requeued flit 162632
Requeued flit 109793
Requeued flit 201894
Requeued flit 189340
Requeued flit 177642
Requeued flit 136813
Requeued flit 100189
Requeued flit 203021
Requeued flit 179664
Requeued flit 212321
Requeued flit 104460
Requeued flit 180464
Requeued flit 150851
Requeued flit 89682
Requeued flit 192579
Requeued flit 145992
Requeued flit 212262
Requeued flit 99193
Requeued flit 121515
Requeued flit 208921
Requeued flit 211395
Requeued flit 130802
Requeued flit 210629
Requeued flit 148205
Requeued flit 93886
Requeued flit 202925
Requeued flit 138480
Requeued flit 209189
Requeued flit 121049
Requeued flit 192619
Requeued flit 108587
Requeued flit 90781
Requeued flit 106362
Requeued flit 65998
Requeued flit 180025
Requeued flit 91161
Requeued flit 161037
Requeued flit 202997
Requeued flit 162633
Requeued flit 182006
Requeued flit 184618
Requeued flit 185575
Requeued flit 192147
Requeued flit 205487
Requeued flit 193147
Requeued flit 202871
Requeued flit 212336
Requeued flit 183391
Requeued flit 213331
Requeued flit 194108
Requeued flit 192155
Requeued flit 171029
Requeued flit 109564
Requeued flit 190618
Requeued flit 194915
Requeued flit 148888
Requeued flit 208962
Requeued flit 194827
Requeued flit 190699
Requeued flit 104100
Requeued flit 197761
Requeued flit 165792
Requeued flit 105300
Requeued flit 198497
Requeued flit 151755
Requeued flit 100866
Requeued flit 172602
Requeued flit 219528
Requeued flit 122931
Requeued flit 211587
Requeued flit 181656
Requeued flit 193552
Requeued flit 96454
Requeued flit 190420
Requeued flit 152926
Requeued flit 118327
Requeued flit 98529
Requeued flit 105701
Requeued flit 101275
Requeued flit 159705
Requeued flit 137856
Requeued flit 125939
Requeued flit 104300
Requeued flit 102450
Requeued flit 150138
Requeued flit 102358
Requeued flit 183086
Requeued flit 97479
Requeued flit 182472
Requeued flit 191147
Requeued flit 149935
Requeued flit 191721
Requeued flit 183031
Requeued flit 90225
Requeued flit 123975
Requeued flit 191656
Requeued flit 107674
Requeued flit 198327
Requeued flit 133764
Requeued flit 113711
Requeued flit 186204
Requeued flit 175459
Requeued flit 112593
Requeued flit 199376
Requeued flit 102339
Requeued flit 195187
Requeued flit 160985
Requeued flit 86792
Requeued flit 91997
Requeued flit 213535
Requeued flit 196020
Requeued flit 192038
Requeued flit 152320
Requeued flit 127024
Requeued flit 191529
Requeued flit 184582
Requeued flit 171763
Requeued flit 192618
Requeued flit 101431
Requeued flit 209193
Requeued flit 101962
Requeued flit 109207
Requeued flit 193723
Requeued flit 111783
Requeued flit 98213
Requeued flit 185689
Requeued flit 139481
Requeued flit 176389
Requeued flit 134817
Requeued flit 129919
Requeued flit 140705
Requeued flit 203699
Requeued flit 164011
Requeued flit 145832
Requeued flit 191665
Requeued flit 102144
Requeued flit 211766
Requeued flit 183951
Requeued flit 157850
Requeued flit 193582
Requeued flit 139495
Requeued flit 171465
Requeued flit 167877
Requeued flit 110927
Requeued flit 130045
Requeued flit 186204
Requeued flit 219836
Requeued flit 149623
Requeued flit 208353
Requeued flit 195598
Requeued flit 195673
Requeued flit 145824
Requeued flit 175937
Requeued flit 109668
Requeued flit 191574
Requeued flit 154948
Requeued flit 213654
Requeued flit 190649
Requeued flit 190611
Requeued flit 178047
Requeued flit 203193
Requeued flit 150997
Requeued flit 161483
Requeued flit 108018
Requeued flit 181126
Requeued flit 157521
Requeued flit 212868
Requeued flit 150760
Requeued flit 200405
Requeued flit 206560
Requeued flit 195238
Requeued flit 125212
Requeued flit 152488
Requeued flit 146232
Requeued flit 138529
Requeued flit 178596
Requeued flit 180178
Requeued flit 132718
Requeued flit 192480
Requeued flit 212773
Requeued flit 157525
Requeued flit 193730
Requeued flit 210956
Requeued flit 99270
Requeued flit 191724
Requeued flit 213250
Requeued flit 181946
Requeued flit 85098
Requeued flit 138596
Requeued flit 102144
Requeued flit 156463
Requeued flit 110000
Requeued flit 86772
Requeued flit 102775
Requeued flit 198044
Requeued flit 135530
Requeued flit 138323
Requeued flit 191669
Requeued flit 150446
Requeued flit 167183
Requeued flit 102728
Requeued flit 154768
Requeued flit 193121
Requeued flit 184118
Requeued flit 145054
Requeued flit 218446
Requeued flit 208353
Requeued flit 101098
Requeued flit 100129
Requeued flit 92859
Requeued flit 101068
Requeued flit 210399
Requeued flit 130783
Requeued flit 149967
Requeued flit 199307
Requeued flit 209577
Requeued flit 125212
Requeued flit 149912
Requeued flit 210435
Requeued flit 194583
Requeued flit 123027
Requeued flit 154854
Requeued flit 191445
Requeued flit 211926
Requeued flit 106728
Requeued flit 111856
Requeued flit 105415
Requeued flit 218537
Requeued flit 203996
Requeued flit 212236
Requeued flit 139933
Requeued flit 180291
Requeued flit 101505
Requeued flit 100783
Requeued flit 211960
Requeued flit 154078
Requeued flit 199672
Requeued flit 196665
Requeued flit 192047
Requeued flit 112962
Requeued flit 128887
Requeued flit 187445
Requeued flit 197770
Requeued flit 98563
Requeued flit 142529
Requeued flit 192185
Requeued flit 214812
Requeued flit 192509
Requeued flit 179374
Requeued flit 195392
Requeued flit 96576
Requeued flit 103917
Requeued flit 130379
Requeued flit 196912
Requeued flit 146701
Requeued flit 149087
Requeued flit 194105
Requeued flit 168523
Requeued flit 197318
Requeued flit 173370
Requeued flit 105173
Requeued flit 220798
Requeued flit 160986
Requeued flit 154703
Requeued flit 94495
Requeued flit 212662
Requeued flit 194775
Requeued flit 92730
Requeued flit 160690
Requeued flit 160041
Requeued flit 109005
Requeued flit 170342
Requeued flit 181210
Requeued flit 130558
Requeued flit 155634
Requeued flit 204635
Requeued flit 192555
Requeued flit 194368
Requeued flit 170278
Requeued flit 136101
Requeued flit 195599
Requeued flit 152231
Requeued flit 201767
Requeued flit 150858
Requeued flit 195193
Requeued flit 98835
Requeued flit 212562
Requeued flit 220502
Requeued flit 184177
Requeued flit 157404
Requeued flit 194553
Requeued flit 102034
Requeued flit 98996
Requeued flit 220635
Requeued flit 152217
Requeued flit 182523
Requeued flit 211039
Requeued flit 190538
Requeued flit 214042
Requeued flit 90754
Requeued flit 193765
Requeued flit 150761
Requeued flit 198257
Requeued flit 211615
Requeued flit 97196
Requeued flit 195663
Requeued flit 189267
Requeued flit 196198
Requeued flit 221086
Requeued flit 184957
Requeued flit 103132
Requeued flit 183503
Requeued flit 194441
Requeued flit 99435
Requeued flit 96240
Requeued flit 196667
Requeued flit 153143
Requeued flit 155886
Requeued flit 184762
Requeued flit 196080
Requeued flit 153118
Requeued flit 151384
Requeued flit 181702
Requeued flit 205131
Requeued flit 159317
Requeued flit 140884
Requeued flit 213739
Requeued flit 96738
Requeued flit 213313
Requeued flit 152354
Requeued flit 100611
Requeued flit 104145
Requeued flit 221203
Requeued flit 157865
Requeued flit 148708
Requeued flit 170416
Requeued flit 213372
Requeued flit 192698
Requeued flit 151772
Requeued flit 206983
Requeued flit 93655
Requeued flit 180942
Requeued flit 90359
Requeued flit 190038
Requeued flit 147543
Requeued flit 204826
Requeued flit 156573
Requeued flit 202530
Requeued flit 108347
Requeued flit 148017
Requeued flit 96494
Requeued flit 155108
Requeued flit 178077
Requeued flit 87947
Requeued flit 150092
Requeued flit 155406
Requeued flit 147149
Requeued flit 169849
Requeued flit 145521
Requeued flit 186252
Requeued flit 189263
Requeued flit 197505
Requeued flit 90754
Requeued flit 112236
Requeued flit 134718
Requeued flit 133931
Requeued flit 212214
Requeued flit 103448
Requeued flit 120388
Requeued flit 151266
Requeued flit 83626
Requeued flit 123372
Requeued flit 131745
Requeued flit 133453
Requeued flit 128195
Requeued flit 132933
Requeued flit 187466
Requeued flit 221129
Requeued flit 170425
Requeued flit 183957
Requeued flit 198542
Requeued flit 197449
Requeued flit 184376
Requeued flit 183462
Requeued flit 212051
Requeued flit 213433
Requeued flit 195012
Requeued flit 196697
Requeued flit 181860
Requeued flit 200332
Requeued flit 150649
Requeued flit 184178
Requeued flit 201962
Requeued flit 170889
Requeued flit 215854
Requeued flit 147709
Requeued flit 205694
Requeued flit 142681
Requeued flit 211873
Requeued flit 211197
Requeued flit 129379
Requeued flit 191691
Requeued flit 162727
Requeued flit 200976
Requeued flit 213398
Requeued flit 126887
Requeued flit 180959
Requeued flit 212531
Requeued flit 151550
Requeued flit 205849
Requeued flit 129596
Requeued flit 181318
Requeued flit 150627
Requeued flit 195574
Requeued flit 213781
Requeued flit 147783
Requeued flit 194598
Requeued flit 195695
Requeued flit 194702
Requeued flit 162569
Requeued flit 192003
Requeued flit 134001
Requeued flit 132763
Requeued flit 173083
Requeued flit 90754
Requeued flit 109978
Requeued flit 186471
Requeued flit 107691
Requeued flit 211657
Requeued flit 205736
Requeued flit 125357
Requeued flit 193416
Requeued flit 205463
Requeued flit 130771
Requeued flit 162648
Requeued flit 205801
Requeued flit 139043
Requeued flit 153300
Requeued flit 168848
Requeued flit 126887
Requeued flit 205565
Requeued flit 145685
Requeued flit 204916
Requeued flit 191269
Requeued flit 182148
Requeued flit 196808
Requeued flit 190991
Requeued flit 196863
Requeued flit 183345
Requeued flit 152615
Requeued flit 212263
Requeued flit 108600
Requeued flit 129326
Requeued flit 191618
Requeued flit 197832
Requeued flit 194563
Requeued flit 197138
Requeued flit 205901
Requeued flit 204021
Requeued flit 205821
Requeued flit 197539
Requeued flit 213051
Requeued flit 151511
Requeued flit 221726
Requeued flit 193078
Requeued flit 98793
Requeued flit 147722
Requeued flit 205627
Requeued flit 173927
Requeued flit 181292
Requeued flit 195166
Requeued flit 99768
Requeued flit 111804
Requeued flit 78381
Requeued flit 171808
Requeued flit 184854
Requeued flit 196181
Requeued flit 194647
Requeued flit 128254
Requeued flit 95679
Requeued flit 185206
Requeued flit 105403
Requeued flit 99620
Requeued flit 99933
Requeued flit 195796
Requeued flit 199485
Requeued flit 195814
Requeued flit 109818
Requeued flit 216165
Requeued flit 102813
Requeued flit 213735
Requeued flit 194880
Requeued flit 152866
Requeued flit 151678
Requeued flit 102352
Requeued flit 215371
Requeued flit 131426
Requeued flit 100726
Requeued flit 124891
Requeued flit 172121
Requeued flit 192451
Requeued flit 103073
Requeued flit 185424
Requeued flit 160375
Requeued flit 152748
Requeued flit 102860
Requeued flit 197308
Requeued flit 99461
Requeued flit 184088
Requeued flit 145940
Requeued flit 93127
Requeued flit 126951
Requeued flit 205701
Requeued flit 212671
Requeued flit 194429
Requeued flit 186439
Requeued flit 150286
Requeued flit 178764
Requeued flit 99116
Requeued flit 95662
Requeued flit 157803
Requeued flit 146088
Requeued flit 117452
Requeued flit 144082
Requeued flit 150192
Requeued flit 148970
Requeued flit 128022
Requeued flit 103196
Requeued flit 159057
Requeued flit 193270
Requeued flit 153140
Requeued flit 148013
Requeued flit 183712
Requeued flit 108292
Requeued flit 172958
Requeued flit 185346
Requeued flit 205149
Requeued flit 127343
Requeued flit 192963
Requeued flit 182519
Requeued flit 157983
Requeued flit 196723
Requeued flit 152892
Requeued flit 142977
Requeued flit 197676
Requeued flit 209688
Requeued flit 130963
Requeued flit 104610
Requeued flit 197526
Requeued flit 199732
Requeued flit 196433
Requeued flit 179814
Requeued flit 104138
Requeued flit 132964
Requeued flit 189650
Requeued flit 196774
Requeued flit 144622
Requeued flit 214796
Requeued flit 197818
Requeued flit 199810
Requeued flit 170015
Requeued flit 105140
Requeued flit 164157
Requeued flit 213458
Requeued flit 206490
Requeued flit 129149
Requeued flit 85859
Requeued flit 171631
Requeued flit 165706
Requeued flit 215486
Requeued flit 216759
Requeued flit 157406
Requeued flit 182829
Requeued flit 211031
Requeued flit 140585
Requeued flit 177323
Requeued flit 151287
Requeued flit 195470
Requeued flit 202228
Requeued flit 117519
Requeued flit 153299
Requeued flit 153258
Requeued flit 209810
Requeued flit 207743
Requeued flit 104587
Requeued flit 194920
Requeued flit 198377
Requeued flit 211259
Requeued flit 211329
Requeued flit 187040
Requeued flit 191351
Requeued flit 215273
Requeued flit 177525
Requeued flit 214248
Requeued flit 201781
Requeued flit 156777
Requeued flit 194398
Requeued flit 213348
Requeued flit 139443
Requeued flit 214375
Requeued flit 143276
Requeued flit 191187
Requeued flit 212830
Requeued flit 134195
Requeued flit 147649
Requeued flit 194684
Requeued flit 120396
Requeued flit 200371
Requeued flit 155090
Requeued flit 186670
Requeued flit 196774
Requeued flit 206668
Requeued flit 153658
Requeued flit 108599
Requeued flit 198453
Requeued flit 152953
Requeued flit 105654
Requeued flit 184981
Requeued flit 148487
Requeued flit 83819
Requeued flit 208865
Requeued flit 148377
Requeued flit 195055
Requeued flit 207170
Requeued flit 216091
Requeued flit 106398
Requeued flit 213660
Requeued flit 207120
Requeued flit 194145
Requeued flit 167064
Requeued flit 132292
Requeued flit 105846
Requeued flit 213145
Requeued flit 103661
Requeued flit 166290
Requeued flit 217044
Requeued flit 193497
Requeued flit 149662
Requeued flit 151073
Requeued flit 213352
Requeued flit 180302
Requeued flit 204146
Requeued flit 185194
Requeued flit 121312
Requeued flit 213579
Requeued flit 100388
Requeued flit 105991
Requeued flit 129254
Requeued flit 197039
Requeued flit 158051
Requeued flit 156757
Requeued flit 133884
Requeued flit 214501
Requeued flit 197364
Requeued flit 216038
Requeued flit 206073
Requeued flit 207027
Requeued flit 207222
Requeued flit 199184
Requeued flit 177525
Requeued flit 161800
Requeued flit 214956
Requeued flit 130944
Requeued flit 153307
Requeued flit 166505
Requeued flit 152720
Requeued flit 196584
Requeued flit 215871
Requeued flit 178892
Requeued flit 201105
Requeued flit 193538
Requeued flit 207337
Requeued flit 193369
Requeued flit 214011
Requeued flit 214957
Requeued flit 193587
Requeued flit 212817
Requeued flit 147173
Requeued flit 213266
Requeued flit 199118
Requeued flit 185595
Requeued flit 194145
Requeued flit 103234
Requeued flit 196897
Requeued flit 207505
Requeued flit 99812
Requeued flit 217303
Requeued flit 136304
Requeued flit 156115
Requeued flit 197999
Requeued flit 156526
Requeued flit 208135
Requeued flit 207294
Requeued flit 214204
Requeued flit 216453
Requeued flit 105383
Requeued flit 154548
Requeued flit 215471
Requeued flit 181120
Requeued flit 126121
Requeued flit 142025
Requeued flit 217414
Requeued flit 197982
Requeued flit 215374
Requeued flit 91618
Requeued flit 216252
Requeued flit 104581
Requeued flit 192239
Requeued flit 163551
Requeued flit 177548
Requeued flit 169416
Requeued flit 193369
Requeued flit 103243
Requeued flit 91699
Requeued flit 101897
Requeued flit 114258
Requeued flit 167851
Requeued flit 105766
Requeued flit 87919
Requeued flit 197987
Requeued flit 207600
Requeued flit 199264
Requeued flit 180945
Requeued flit 215871
Requeued flit 201361
Requeued flit 194194
Requeued flit 158963
Requeued flit 113290
Requeued flit 197999
Requeued flit 154289
Requeued flit 105274
Requeued flit 214984
Requeued flit 142351
Requeued flit 131410
Requeued flit 206333
Requeued flit 201326
Requeued flit 193947
Requeued flit 160570
Requeued flit 216377
Requeued flit 107000
Requeued flit 111569
Requeued flit 154773
Requeued flit 136025
Requeued flit 200727
Requeued flit 133626
Requeued flit 146672
Requeued flit 98562
Requeued flit 204900
Requeued flit 207989
Requeued flit 152882
Requeued flit 142856
Requeued flit 165460
Requeued flit 111784
Requeued flit 181231
Requeued flit 179771
Requeued flit 91091
Requeued flit 108876
Requeued flit 129057
Requeued flit 163145
Requeued flit 91820
Requeued flit 208066
Requeued flit 199160
Requeued flit 213413
Requeued flit 208196
Requeued flit 199913
Requeued flit 196717
Requeued flit 157418
Requeued flit 108785
Requeued flit 161365
Requeued flit 155859
Requeued flit 126745
Requeued flit 163129
Requeued flit 196556
Requeued flit 111330
Requeued flit 185644
Requeued flit 163241
Requeued flit 153612
Requeued flit 156171
Requeued flit 144894
Requeued flit 109894
Requeued flit 157540
Requeued flit 155247
Requeued flit 193970
Requeued flit 184198
Requeued flit 146107
Requeued flit 187814
Requeued flit 156135
Requeued flit 93717
Requeued flit 105054
Requeued flit 172998
Requeued flit 201559
Requeued flit 190588
Requeued flit 98478
Requeued flit 208311
Requeued flit 214778
Requeued flit 104674
Requeued flit 131748
Requeued flit 154203
Requeued flit 154661
Requeued flit 159404
Requeued flit 170420
Requeued flit 208092
Requeued flit 224224
Requeued flit 174255
Requeued flit 135428
Requeued flit 178118
Requeued flit 91757
Requeued flit 216271
Requeued flit 75115
Requeued flit 217135
Requeued flit 101304
Requeued flit 154007
Requeued flit 127733
Requeued flit 134552
Requeued flit 101193
Requeued flit 214721
Requeued flit 206875
Requeued flit 151733
Requeued flit 199124
