BEGIN Configuration File: examples/ecc_mesh88_config_1_0.400_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 773327
Requeued flit 773265
Requeued flit 773564
Requeued flit 773856
Requeued flit 774304
Requeued flit 774642
Requeued flit 774247
Requeued flit 774899
Requeued flit 775324
Requeued flit 775145
Requeued flit 776270
Requeued flit 776464
Requeued flit 776228
Requeued flit 777527
Requeued flit 777824
Requeued flit 779072
Requeued flit 779322
Requeued flit 779995
Requeued flit 780300
Requeued flit 780941
Requeued flit 781007
Requeued flit 781777
Requeued flit 781444
Requeued flit 781539
Requeued flit 783779
Requeued flit 784778
Requeued flit 784810
Requeued flit 785200
Requeued flit 785295
Requeued flit 786708
Requeued flit 788156
Requeued flit 787867
Requeued flit 788098
Requeued flit 789340
Requeued flit 789085
Requeued flit 789264
Requeued flit 790509
Requeued flit 790378
Requeued flit 790505
Requeued flit 791188
Requeued flit 791548
Requeued flit 791570
Requeued flit 791726
Requeued flit 792760
Requeued flit 792754
Requeued flit 793104
Requeued flit 793094
Requeued flit 794172
Requeued flit 793997
Requeued flit 794544
Requeued flit 794763
Requeued flit 795193
Requeued flit 795279
Requeued flit 795937
Requeued flit 796172
Requeued flit 796376
Requeued flit 797422
Requeued flit 797966
Requeued flit 797594
Requeued flit 798250
Requeued flit 798322
Requeued flit 797963
Requeued flit 798978
Requeued flit 799227
Requeued flit 799317
Requeued flit 799370
Requeued flit 799376
Requeued flit 801213
Requeued flit 801602
Requeued flit 801310
Requeued flit 801467
Requeued flit 801956
Requeued flit 803007
Requeued flit 803051
Requeued flit 802796
Requeued flit 803434
Requeued flit 802891
Requeued flit 803437
Requeued flit 803863
Requeued flit 805823
Requeued flit 805423
Requeued flit 806294
Requeued flit 806081
Requeued flit 806679
Requeued flit 807145
Requeued flit 807827
Requeued flit 808300
Requeued flit 808709
Requeued flit 809728
Requeued flit 809932
Requeued flit 810877
Requeued flit 810878
Requeued flit 811549
Requeued flit 811877
Requeued flit 811038
Requeued flit 812335
Requeued flit 813287
Requeued flit 813135
Requeued flit 813358
Requeued flit 813973
Requeued flit 813996
Requeued flit 815096
Requeued flit 815433
Requeued flit 816598
Requeued flit 816711
Requeued flit 817173
Requeued flit 816798
Requeued flit 816904
Requeued flit 817369
Requeued flit 817489
Requeued flit 817958
Requeued flit 818149
Requeued flit 817946
Requeued flit 818300
Requeued flit 818740
Requeued flit 819132
Requeued flit 819088
Requeued flit 819198
Requeued flit 820082
Requeued flit 819743
Requeued flit 819719
Requeued flit 820572
Requeued flit 820771
Requeued flit 820909
Requeued flit 821122
Requeued flit 822059
Requeued flit 822336
Requeued flit 822530
Requeued flit 822770
Requeued flit 822704
Requeued flit 822699
Requeued flit 823179
Requeued flit 823642
Requeued flit 824944
Requeued flit 825597
Requeued flit 826669
Requeued flit 827694
Requeued flit 827527
Requeued flit 827471
Requeued flit 828217
Requeued flit 828463
Requeued flit 828656
Requeued flit 828259
Requeued flit 829175
Requeued flit 830541
Requeued flit 830121
Requeued flit 830502
Requeued flit 830178
Requeued flit 830381
Requeued flit 832267
Requeued flit 832370
Requeued flit 833144
Requeued flit 833540
Requeued flit 834412
Requeued flit 834862
Requeued flit 835439
Requeued flit 835102
Requeued flit 836026
Requeued flit 837791
Requeued flit 837668
Requeued flit 838322
Requeued flit 838266
Requeued flit 839665
Requeued flit 839668
Requeued flit 839965
Requeued flit 839747
Requeued flit 840616
Requeued flit 840340
Requeued flit 840945
Requeued flit 840533
Requeued flit 841321
Requeued flit 840945
Requeued flit 841421
Requeued flit 841580
Requeued flit 842745
Requeued flit 842363
Requeued flit 842929
Requeued flit 843025
Requeued flit 843667
Requeued flit 843874
Requeued flit 845852
Requeued flit 845761
Requeued flit 846714
Requeued flit 846727
Requeued flit 846472
Requeued flit 847235
Requeued flit 848249
Requeued flit 848237
Requeued flit 849073
Requeued flit 848560
Requeued flit 849097
Requeued flit 849012
Requeued flit 848849
Requeued flit 849983
Requeued flit 850104
Requeued flit 850155
Requeued flit 850628
Requeued flit 850476
Requeued flit 850763
Requeued flit 850771
Requeued flit 851338
Requeued flit 850807
Requeued flit 851613
Requeued flit 852336
Requeued flit 852847
Requeued flit 853058
Requeued flit 852828
Requeued flit 853185
Requeued flit 853453
Requeued flit 853452
Requeued flit 854047
Requeued flit 854747
Requeued flit 854743
Requeued flit 854268
Requeued flit 856136
Requeued flit 856257
Requeued flit 855837
Requeued flit 856336
Requeued flit 857377
Requeued flit 856832
Requeued flit 857798
Requeued flit 857630
Requeued flit 857972
Requeued flit 858338
Requeued flit 858140
Requeued flit 858327
Requeued flit 858002
Requeued flit 858378
Requeued flit 858502
Requeued flit 859474
Requeued flit 860402
Requeued flit 860166
Requeued flit 860550
Requeued flit 860607
Requeued flit 860846
Requeued flit 860565
Requeued flit 861284
Requeued flit 861536
Requeued flit 861796
Requeued flit 862151
Requeued flit 862071
Requeued flit 862299
Requeued flit 862608
Requeued flit 862561
Requeued flit 863003
Requeued flit 862717
Requeued flit 863032
Requeued flit 863209
Requeued flit 863978
Requeued flit 864012
Requeued flit 863998
Requeued flit 864514
Requeued flit 864336
Requeued flit 865698
Requeued flit 865431
Requeued flit 865974
Requeued flit 866558
Requeued flit 867754
Requeued flit 870262
Requeued flit 870330
Requeued flit 869877
Requeued flit 871447
Requeued flit 871364
Requeued flit 871969
Requeued flit 872072
Requeued flit 872663
Requeued flit 872387
Requeued flit 872136
Requeued flit 872646
Requeued flit 872933
Requeued flit 873383
Requeued flit 874283
Requeued flit 875175
Requeued flit 875443
Requeued flit 875978
Requeued flit 876154
Requeued flit 876264
Requeued flit 876300
Requeued flit 876174
Requeued flit 877327
Requeued flit 877023
Requeued flit 877185
Requeued flit 876970
Requeued flit 877551
Requeued flit 877956
Requeued flit 878067
Requeued flit 878639
Requeued flit 879288
Requeued flit 879345
Requeued flit 879583
Requeued flit 879899
Requeued flit 880134
Requeued flit 880406
Requeued flit 880515
Requeued flit 880487
Requeued flit 880134
Requeued flit 882021
Requeued flit 881915
Requeued flit 882458
Requeued flit 883718
Requeued flit 883835
Requeued flit 884482
Requeued flit 884841
Requeued flit 884701
Requeued flit 884719
Requeued flit 886235
Requeued flit 885637
Requeued flit 886125
Requeued flit 886187
Requeued flit 886494
Requeued flit 886344
Requeued flit 886657
Requeued flit 886932
Requeued flit 887520
Requeued flit 888609
Requeued flit 888045
Requeued flit 889444
Requeued flit 889663
Requeued flit 889684
Requeued flit 890290
Requeued flit 890178
Requeued flit 890514
Requeued flit 889982
Requeued flit 890066
Requeued flit 891298
Requeued flit 892135
Requeued flit 892999
Requeued flit 892780
Requeued flit 894168
Requeued flit 894772
Requeued flit 895786
Requeued flit 895640
Requeued flit 896366
Requeued flit 896329
Requeued flit 896469
Requeued flit 896718
Requeued flit 898049
Requeued flit 898435
Requeued flit 898590
Requeued flit 899283
Requeued flit 899156
Requeued flit 898869
Requeued flit 898770
Requeued flit 899177
Requeued flit 899313
Requeued flit 900182
Requeued flit 900135
Requeued flit 899940
Requeued flit 900320
Requeued flit 900886
Requeued flit 901168
Requeued flit 900473
Requeued flit 901673
Requeued flit 902941
Requeued flit 902924
Requeued flit 904455
Requeued flit 904852
Requeued flit 904803
Requeued flit 905935
Requeued flit 905686
Requeued flit 905598
Requeued flit 906060
Requeued flit 906936
Requeued flit 907985
Requeued flit 908320
Requeued flit 908962
Requeued flit 908809
Requeued flit 908603
Requeued flit 909876
Requeued flit 909273
Requeued flit 909608
Requeued flit 910818
Requeued flit 911117
Requeued flit 911250
Requeued flit 911902
Requeued flit 912041
Requeued flit 912718
Requeued flit 913276
Requeued flit 913444
Requeued flit 913457
Requeued flit 913021
Requeued flit 914366
Requeued flit 915765
Requeued flit 916183
Requeued flit 915962
Requeued flit 916481
Requeued flit 917088
Requeued flit 917680
Requeued flit 917975
Requeued flit 918786
Requeued flit 919100
Requeued flit 919037
Requeued flit 919895
Requeued flit 920811
Requeued flit 921264
Requeued flit 921080
Requeued flit 921657
Requeued flit 921282
Requeued flit 921650
Requeued flit 922098
Requeued flit 922354
Requeued flit 922599
Requeued flit 923888
Requeued flit 923952
Requeued flit 924336
Requeued flit 924669
Requeued flit 924787
Requeued flit 926135
Requeued flit 926033
Requeued flit 926102
Requeued flit 925941
Requeued flit 926513
Requeued flit 926665
Requeued flit 927170
Requeued flit 927388
Requeued flit 927907
Requeued flit 927851
Requeued flit 928267
Requeued flit 928915
Requeued flit 929057
Requeued flit 929147
Requeued flit 929411
Requeued flit 931504
Requeued flit 931631
Requeued flit 932781
Requeued flit 933457
Requeued flit 934773
Requeued flit 935318
Requeued flit 935683
Requeued flit 936504
Requeued flit 936494
Requeued flit 936814
Requeued flit 937562
Requeued flit 937748
Requeued flit 938007
Requeued flit 938330
Requeued flit 938437
Requeued flit 938712
Requeued flit 938761
Requeued flit 939720
Requeued flit 939339
Requeued flit 940113
Requeued flit 939314
Requeued flit 940452
Requeued flit 941433
Requeued flit 942425
Requeued flit 942033
Requeued flit 942538
Requeued flit 942968
Requeued flit 942879
Requeued flit 943528
Requeued flit 943906
Requeued flit 945228
Requeued flit 946094
Requeued flit 946958
Requeued flit 947187
Requeued flit 947607
Requeued flit 948102
Requeued flit 948605
Requeued flit 949094
Requeued flit 949263
Requeued flit 949355
Requeued flit 950441
Requeued flit 951189
Requeued flit 951057
Requeued flit 950855
Requeued flit 951961
Requeued flit 951964
Requeued flit 952510
Requeued flit 952672
Requeued flit 952797
Requeued flit 952591
Requeued flit 953462
Requeued flit 953528
Requeued flit 953742
Requeued flit 954324
Requeued flit 955058
Requeued flit 955028
Requeued flit 955313
Requeued flit 955283
Requeued flit 955823
Requeued flit 956162
Requeued flit 956455
Requeued flit 956572
Requeued flit 956179
Requeued flit 956998
Requeued flit 957143
Requeued flit 958040
Requeued flit 957350
Requeued flit 957792
Requeued flit 958501
Requeued flit 958901
Requeued flit 960423
Requeued flit 961490
Requeued flit 961480
Requeued flit 961453
Requeued flit 962004
Requeued flit 962683
Requeued flit 963517
Requeued flit 963567
Requeued flit 964965
Requeued flit 965505
Requeued flit 965666
Requeued flit 965548
Requeued flit 966222
Requeued flit 966766
Requeued flit 966296
Requeued flit 966981
Requeued flit 966903
Requeued flit 967357
Requeued flit 967360
Requeued flit 967605
Requeued flit 968945
Requeued flit 969849
Requeued flit 970554
Requeued flit 970918
Requeued flit 971281
Requeued flit 971635
Requeued flit 972106
Requeued flit 971806
Requeued flit 972273
Requeued flit 971915
Requeued flit 972077
Requeued flit 972534
Requeued flit 973002
Requeued flit 973030
Requeued flit 973694
Requeued flit 973830
Requeued flit 974133
Requeued flit 974281
Requeued flit 975716
Requeued flit 976084
Requeued flit 975713
Requeued flit 976063
Requeued flit 976164
Requeued flit 976472
Requeued flit 976665
Requeued flit 977376
Requeued flit 977345
Requeued flit 977831
Requeued flit 977635
Requeued flit 977662
Requeued flit 977887
Requeued flit 977835
Requeued flit 978703
Requeued flit 978576
Requeued flit 978750
Requeued flit 979349
Requeued flit 980800
Requeued flit 981081
Requeued flit 981024
Requeued flit 982235
Requeued flit 982699
Requeued flit 983271
Requeued flit 983792
Requeued flit 984211
Requeued flit 985333
Requeued flit 985672
Requeued flit 985803
Requeued flit 986305
Requeued flit 986283
Requeued flit 986637
Requeued flit 989258
Requeued flit 989593
Requeued flit 989834
Requeued flit 990282
Requeued flit 990519
Requeued flit 991451
Requeued flit 991960
Requeued flit 992400
Requeued flit 992536
Requeued flit 992495
Requeued flit 992491
Requeued flit 994387
Requeued flit 994294
Requeued flit 994568
Requeued flit 995437
Requeued flit 996132
Requeued flit 995875
Requeued flit 996371
Requeued flit 997031
Requeued flit 997114
Requeued flit 997973
Requeued flit 997848
Requeued flit 998424
Requeued flit 998770
Requeued flit 998473
Requeued flit 998994
Requeued flit 999051
Requeued flit 999763
Requeued flit 999897
Requeued flit 1000233
Requeued flit 1000545
Requeued flit 1001179
Requeued flit 1001327
Requeued flit 1001957
Requeued flit 1002462
Requeued flit 1002745
Requeued flit 1003355
Requeued flit 1003309
Requeued flit 1003575
Requeued flit 1004551
Requeued flit 1004629
Requeued flit 1004558
Requeued flit 1004213
Requeued flit 1004889
Requeued flit 1005526
Requeued flit 1005714
Requeued flit 1006187
Requeued flit 1006653
Requeued flit 1007414
Requeued flit 1007755
Requeued flit 1008140
Requeued flit 1009145
Requeued flit 1009551
Requeued flit 1010049
Requeued flit 1010795
Requeued flit 1011256
Requeued flit 1012258
Requeued flit 1012459
Requeued flit 1012642
Requeued flit 1012843
Requeued flit 1012946
Requeued flit 1013623
Requeued flit 1013490
Requeued flit 1013909
Requeued flit 1014018
Requeued flit 1013739
Requeued flit 1014235
Requeued flit 1016016
Requeued flit 1018031
Requeued flit 1017998
Requeued flit 1018058
Requeued flit 1018440
Requeued flit 1018037
Requeued flit 1019054
Requeued flit 1018660
Requeued flit 1019432
Requeued flit 1018956
Requeued flit 1019634
Requeued flit 1020564
Requeued flit 1021045
Requeued flit 1021282
Requeued flit 1021194
Requeued flit 1021199
Requeued flit 1021535
Requeued flit 1021762
Requeued flit 1021708
Requeued flit 1022097
Class 0:
Packet latency average = 24.0878
	minimum = 5
	maximum = 72
Network latency average = 24.0878
	minimum = 5
	maximum = 72
Slowest packet = 937530
Flit latency average = 24.0995
	minimum = 5
	maximum = 72
Slowest flit = 937530
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.399656
	minimum = 0.3881 (at node 0)
	maximum = 0.4099 (at node 60)
Accepted packet rate average = 0.399731
	minimum = 0.3803 (at node 6)
	maximum = 0.4137 (at node 63)
Injected flit rate average = 0.399656
	minimum = 0.3881 (at node 0)
	maximum = 0.4099 (at node 60)
Accepted flit rate average= 0.399731
	minimum = 0.3803 (at node 6)
	maximum = 0.4137 (at node 63)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 590 (590 measured)
latency change    = 0.000181002
throughput change = 0.000152446
Requeued flit 1022743
Requeued flit 1023312
Requeued flit 1023806
Requeued flit 1023501
Requeued flit 1025325
Requeued flit 1025067
Requeued flit 1025937
Requeued flit 1026902
Requeued flit 1027162
Requeued flit 1028084
Requeued flit 1027801
Requeued flit 1028393
Requeued flit 1028402
Requeued flit 1029310
Requeued flit 1029245
Requeued flit 1030358
Requeued flit 1030634
Requeued flit 1030828
Requeued flit 1030888
Requeued flit 1031379
Requeued flit 1031065
Requeued flit 1031402
Requeued flit 1031394
Requeued flit 1032549
Requeued flit 1031999
Requeued flit 1035517
Requeued flit 1035501
Requeued flit 1036680
Requeued flit 1036827
Requeued flit 1037015
Requeued flit 1037046
Requeued flit 1037104
Requeued flit 1036794
Requeued flit 1037558
Requeued flit 1037364
Requeued flit 1039986
Requeued flit 1040288
Requeued flit 1039990
Requeued flit 1040558
Requeued flit 1040550
Requeued flit 1040853
Requeued flit 1041329
Requeued flit 1041844
Requeued flit 1042840
Requeued flit 1044382
Requeued flit 1044124
Requeued flit 1044690
Requeued flit 1045638
Requeued flit 1044975
Requeued flit 1045687
Requeued flit 1045263
Requeued flit 1045793
Requeued flit 1046213
Requeued flit 1046269
Requeued flit 1046094
Requeued flit 1046457
Requeued flit 1046568
Requeued flit 1047014
Requeued flit 1047568
Requeued flit 1047541
Requeued flit 1047687
Requeued flit 1049061
Requeued flit 1048757
Requeued flit 1048860
Requeued flit 1050322
Requeued flit 1051191
Requeued flit 1050999
Requeued flit 1051647
Requeued flit 1051621
Requeued flit 1051778
Requeued flit 1051060
Requeued flit 1053562
Requeued flit 1053439
Requeued flit 1053659
Requeued flit 1054942
Requeued flit 1055145
Requeued flit 1054414
Requeued flit 1055083
Requeued flit 1055496
Requeued flit 1055821
Requeued flit 1056093
Requeued flit 1056271
Requeued flit 1056874
Requeued flit 1057360
Requeued flit 1057021
Requeued flit 1057661
Requeued flit 1058453
Requeued flit 1058655
Requeued flit 1059602
Requeued flit 1059365
Requeued flit 1060319
Requeued flit 1061120
Requeued flit 1062044
Requeued flit 1061799
Requeued flit 1062484
Requeued flit 1062692
Requeued flit 1063875
Requeued flit 1063845
Requeued flit 1064065
Requeued flit 1065887
Requeued flit 1066668
Requeued flit 1066776
Requeued flit 1067177
Requeued flit 1067652
Requeued flit 1068339
Requeued flit 1068353
Requeued flit 1068952
Requeued flit 1069106
Requeued flit 1070022
Requeued flit 1070058
Requeued flit 1070332
Requeued flit 1070235
Requeued flit 1071247
Requeued flit 1071490
Requeued flit 1072450
Requeued flit 1071707
Requeued flit 1072428
Requeued flit 1073197
Requeued flit 1073335
Requeued flit 1073040
Requeued flit 1073900
Requeued flit 1073377
Requeued flit 1074291
Requeued flit 1074263
Requeued flit 1073843
Requeued flit 1073997
Requeued flit 1074374
Requeued flit 1074747
Requeued flit 1074432
Requeued flit 1075374
Requeued flit 1074730
Requeued flit 1077226
Requeued flit 1076689
Requeued flit 1077501
Requeued flit 1077630
Requeued flit 1078041
Requeued flit 1077897
Requeued flit 1078212
Requeued flit 1078183
Requeued flit 1078500
Requeued flit 1078870
Requeued flit 1078991
Requeued flit 1079438
Requeued flit 1079388
Requeued flit 1079315
Requeued flit 1079876
Requeued flit 1080039
Requeued flit 1081346
Requeued flit 1081632
Requeued flit 1082998
Requeued flit 1082555
Requeued flit 1082750
Requeued flit 1083456
Requeued flit 1083066
Requeued flit 1083388
Requeued flit 1084887
Requeued flit 1084146
Requeued flit 1085248
Requeued flit 1084752
Requeued flit 1085638
Requeued flit 1086488
Requeued flit 1086881
Requeued flit 1086883
Requeued flit 1088371
Requeued flit 1088654
Requeued flit 1088582
Requeued flit 1088319
Requeued flit 1089042
Requeued flit 1089019
Requeued flit 1089100
Requeued flit 1088796
Requeued flit 1089571
Requeued flit 1091661
Requeued flit 1091487
Requeued flit 1092247
Requeued flit 1092225
Requeued flit 1092585
Requeued flit 1093838
Requeued flit 1094574
Requeued flit 1094750
Requeued flit 1095112
Requeued flit 1095418
Requeued flit 1096359
Requeued flit 1095970
Requeued flit 1096615
Requeued flit 1096654
Requeued flit 1097330
Requeued flit 1097447
Requeued flit 1098257
Requeued flit 1098355
Requeued flit 1098457
Requeued flit 1098600
Requeued flit 1098881
Requeued flit 1098611
Requeued flit 1099313
Requeued flit 1099295
Requeued flit 1098836
Requeued flit 1099576
Requeued flit 1099220
Requeued flit 1099890
Requeued flit 1099888
Requeued flit 1100341
Requeued flit 1100449
Requeued flit 1100997
Requeued flit 1100917
Requeued flit 1101710
Requeued flit 1101374
Requeued flit 1101595
Requeued flit 1102684
Requeued flit 1102495
Requeued flit 1103994
Requeued flit 1104526
Requeued flit 1104442
Requeued flit 1104917
Requeued flit 1105340
Requeued flit 1105779
Requeued flit 1106414
Requeued flit 1108323
Requeued flit 1109202
Requeued flit 1109353
Requeued flit 1110906
Requeued flit 1112095
Requeued flit 1112621
Requeued flit 1112702
Requeued flit 1113230
Requeued flit 1113006
Requeued flit 1114013
Requeued flit 1114790
Requeued flit 1115205
Requeued flit 1115272
Requeued flit 1116836
Requeued flit 1117008
Requeued flit 1117949
Requeued flit 1118642
Requeued flit 1118656
Requeued flit 1119636
Requeued flit 1119609
Requeued flit 1119860
Requeued flit 1120005
Requeued flit 1120686
Requeued flit 1121175
Requeued flit 1123116
Requeued flit 1123628
Requeued flit 1124952
Requeued flit 1125217
Requeued flit 1125286
Requeued flit 1125598
Requeued flit 1126165
Requeued flit 1126783
Requeued flit 1127743
Requeued flit 1128048
Requeued flit 1128380
Requeued flit 1128331
Requeued flit 1129225
Requeued flit 1129511
Requeued flit 1129382
Requeued flit 1129628
Requeued flit 1130064
Requeued flit 1130060
Requeued flit 1130407
Requeued flit 1130812
Requeued flit 1131262
Requeued flit 1132378
Requeued flit 1133251
Requeued flit 1133655
Requeued flit 1133072
Requeued flit 1133318
Requeued flit 1133993
Requeued flit 1136159
Requeued flit 1136282
Requeued flit 1136783
Requeued flit 1137254
Requeued flit 1138286
Requeued flit 1138759
Requeued flit 1139200
Requeued flit 1140325
Requeued flit 1140333
Requeued flit 1140881
Requeued flit 1141952
Requeued flit 1142619
Requeued flit 1142646
Requeued flit 1144022
Requeued flit 1144076
Requeued flit 1144688
Requeued flit 1144587
Requeued flit 1145156
Requeued flit 1145954
Requeued flit 1146329
Requeued flit 1146885
Requeued flit 1147292
Requeued flit 1146897
Requeued flit 1147363
Requeued flit 1147729
Requeued flit 1148149
Requeued flit 1147909
Requeued flit 1148184
Requeued flit 1148332
Requeued flit 1148257
Requeued flit 1149067
Requeued flit 1148675
Requeued flit 1148933
Requeued flit 1148843
Requeued flit 1149610
Requeued flit 1149100
Requeued flit 1150134
Requeued flit 1150839
Requeued flit 1151731
Requeued flit 1151356
Requeued flit 1152339
Requeued flit 1153318
Requeued flit 1153253
Requeued flit 1153290
Requeued flit 1154614
Requeued flit 1154977
Requeued flit 1154496
Requeued flit 1155087
Requeued flit 1155889
Requeued flit 1155786
Requeued flit 1157823
Requeued flit 1157856
Requeued flit 1160305
Requeued flit 1160762
Requeued flit 1159942
Requeued flit 1160722
Requeued flit 1161099
Requeued flit 1162957
Requeued flit 1163373
Requeued flit 1163271
Requeued flit 1163729
Requeued flit 1164100
Requeued flit 1164171
Requeued flit 1163742
Requeued flit 1164412
Requeued flit 1164300
Requeued flit 1165440
Requeued flit 1166554
Requeued flit 1166254
Requeued flit 1166658
Requeued flit 1167577
Requeued flit 1168478
Requeued flit 1170259
Requeued flit 1170874
Requeued flit 1171158
Requeued flit 1172249
Requeued flit 1172683
Requeued flit 1172565
Requeued flit 1172803
Requeued flit 1174576
Requeued flit 1174756
Requeued flit 1175501
Requeued flit 1176290
Requeued flit 1176473
Requeued flit 1176945
Requeued flit 1176846
Requeued flit 1176803
Requeued flit 1176922
Requeued flit 1177879
Requeued flit 1178212
Requeued flit 1179047
Requeued flit 1178749
Requeued flit 1179211
Requeued flit 1181270
Requeued flit 1182065
Requeued flit 1182333
Requeued flit 1182455
Requeued flit 1183464
Requeued flit 1184397
Requeued flit 1184434
Requeued flit 1185064
Requeued flit 1185138
Requeued flit 1185254
Requeued flit 1185716
Requeued flit 1185894
Requeued flit 1185708
Requeued flit 1186131
Requeued flit 1186346
Requeued flit 1188275
Requeued flit 1188144
Requeued flit 1188358
Requeued flit 1188668
Requeued flit 1188921
Requeued flit 1188710
Requeued flit 1189425
Requeued flit 1190362
Requeued flit 1190404
Requeued flit 1190309
Requeued flit 1191380
Requeued flit 1191175
Requeued flit 1191646
Requeued flit 1192091
Requeued flit 1192645
Requeued flit 1192695
Requeued flit 1194008
Requeued flit 1194030
Requeued flit 1194589
Requeued flit 1194119
Requeued flit 1194839
Requeued flit 1194779
Requeued flit 1195106
Requeued flit 1195711
Requeued flit 1195973
Requeued flit 1195764
Requeued flit 1196447
Requeued flit 1196103
Requeued flit 1197438
Requeued flit 1197309
Requeued flit 1197749
Requeued flit 1199592
Requeued flit 1199255
Requeued flit 1199320
Requeued flit 1200134
Requeued flit 1199858
Requeued flit 1199654
Requeued flit 1200762
Requeued flit 1201216
Requeued flit 1201119
Requeued flit 1201384
Requeued flit 1201439
Requeued flit 1201301
Requeued flit 1202147
Requeued flit 1202924
Requeued flit 1203025
Requeued flit 1203062
Requeued flit 1203733
Requeued flit 1203822
Requeued flit 1203919
Requeued flit 1204761
Requeued flit 1205031
Requeued flit 1204717
Requeued flit 1204483
Requeued flit 1205228
Requeued flit 1205034
Requeued flit 1205369
Requeued flit 1205074
Requeued flit 1206487
Requeued flit 1206673
Requeued flit 1206598
Requeued flit 1207609
Requeued flit 1207848
Requeued flit 1208458
Requeued flit 1209094
Requeued flit 1209219
Requeued flit 1209548
Requeued flit 1209318
Requeued flit 1209734
Requeued flit 1209833
Requeued flit 1209940
Requeued flit 1210151
Requeued flit 1211151
Requeued flit 1211100
Requeued flit 1211439
Requeued flit 1211899
Requeued flit 1211816
Requeued flit 1211925
Requeued flit 1211915
Requeued flit 1211909
Requeued flit 1212439
Requeued flit 1212303
Requeued flit 1213617
Requeued flit 1214515
Requeued flit 1214016
Requeued flit 1214626
Requeued flit 1214727
Requeued flit 1216159
Requeued flit 1215901
Requeued flit 1216738
Requeued flit 1217449
Requeued flit 1217493
Requeued flit 1218568
Requeued flit 1218479
Requeued flit 1218630
Requeued flit 1219865
Requeued flit 1219317
Requeued flit 1220110
Requeued flit 1221493
Requeued flit 1222320
Requeued flit 1221628
Requeued flit 1222617
Requeued flit 1223412
Requeued flit 1223614
Requeued flit 1224351
Requeued flit 1224400
Requeued flit 1223669
Requeued flit 1224962
Requeued flit 1225253
Requeued flit 1225633
Requeued flit 1226392
Requeued flit 1227276
Requeued flit 1227197
Requeued flit 1228277
Requeued flit 1228054
Requeued flit 1227896
Requeued flit 1228128
Requeued flit 1228882
Requeued flit 1228571
Requeued flit 1229217
Requeued flit 1230352
Requeued flit 1230940
Requeued flit 1230921
Requeued flit 1230749
Requeued flit 1231111
Requeued flit 1230713
Requeued flit 1231314
Requeued flit 1231241
Requeued flit 1231628
Requeued flit 1231863
Requeued flit 1232405
Requeued flit 1233593
Requeued flit 1233695
Requeued flit 1234026
Requeued flit 1233938
Requeued flit 1234511
Requeued flit 1234220
Requeued flit 1234765
Requeued flit 1234835
Requeued flit 1235056
Requeued flit 1234824
Requeued flit 1235104
Requeued flit 1235851
Requeued flit 1235920
Requeued flit 1236651
Requeued flit 1237200
Requeued flit 1237134
Requeued flit 1237339
Requeued flit 1237494
Requeued flit 1238493
Requeued flit 1238624
Requeued flit 1238918
Requeued flit 1239479
Requeued flit 1239697
Requeued flit 1239405
Requeued flit 1239862
Requeued flit 1240836
Requeued flit 1241370
Requeued flit 1241546
Requeued flit 1242240
Requeued flit 1242548
Requeued flit 1243828
Requeued flit 1243831
Requeued flit 1244731
Requeued flit 1245367
Requeued flit 1245637
Requeued flit 1244861
Requeued flit 1245635
Requeued flit 1245529
Requeued flit 1245556
Requeued flit 1246567
Requeued flit 1246479
Requeued flit 1247316
Requeued flit 1247526
Requeued flit 1247794
Requeued flit 1248251
Requeued flit 1248471
Requeued flit 1248871
Requeued flit 1249845
Requeued flit 1250344
Requeued flit 1251012
Requeued flit 1251099
Requeued flit 1250707
Requeued flit 1250963
Requeued flit 1251057
Requeued flit 1251313
Requeued flit 1251473
Requeued flit 1252513
Requeued flit 1253304
Requeued flit 1253758
Requeued flit 1253915
