BEGIN Configuration File: examples/ecc_mesh88_config_1_0.650_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 138755
Requeued flit 149099
Requeued flit 178983
Requeued flit 170786
Requeued flit 175419
Requeued flit 175980
Requeued flit 146615
Requeued flit 196754
Requeued flit 135158
Requeued flit 171120
Requeued flit 153911
Requeued flit 152406
Requeued flit 171115
Requeued flit 196946
Requeued flit 138608
Requeued flit 150858
Requeued flit 151849
Requeued flit 175886
Requeued flit 137903
Requeued flit 125614
Requeued flit 126893
Requeued flit 147204
Requeued flit 114328
Requeued flit 174016
Requeued flit 196692
Requeued flit 159768
Requeued flit 132801
Requeued flit 124778
Requeued flit 156602
Requeued flit 161386
Requeued flit 184163
Requeued flit 123690
Requeued flit 194290
Requeued flit 122459
Requeued flit 164750
Requeued flit 134688
Requeued flit 162328
Requeued flit 135249
Requeued flit 180144
Requeued flit 174789
Requeued flit 159266
Requeued flit 167587
Requeued flit 128553
Requeued flit 177208
Requeued flit 125303
Requeued flit 154133
Requeued flit 173509
Requeued flit 178756
Requeued flit 133404
Requeued flit 176308
Requeued flit 144280
Requeued flit 197261
Requeued flit 151797
Requeued flit 133173
Requeued flit 145038
Requeued flit 131301
Requeued flit 176673
Requeued flit 177402
Requeued flit 168190
Requeued flit 197221
Requeued flit 177112
Requeued flit 174240
Requeued flit 194697
Requeued flit 126845
Requeued flit 115882
Requeued flit 144502
Requeued flit 136876
Requeued flit 150011
Requeued flit 194736
Requeued flit 128098
Requeued flit 124946
Requeued flit 187257
Requeued flit 131084
Requeued flit 176225
Requeued flit 135128
Requeued flit 157299
Requeued flit 139230
Requeued flit 197307
Requeued flit 166526
Requeued flit 132714
Requeued flit 171705
Requeued flit 161230
Requeued flit 162259
Requeued flit 164870
Requeued flit 180938
Requeued flit 192223
Requeued flit 144169
Requeued flit 197575
Requeued flit 146707
Requeued flit 156655
Requeued flit 194273
Requeued flit 178152
Requeued flit 197120
Requeued flit 168569
Requeued flit 185848
Requeued flit 158197
Requeued flit 147905
Requeued flit 176177
Requeued flit 180854
Requeued flit 181058
Requeued flit 128759
Requeued flit 148522
Requeued flit 139942
Requeued flit 195593
Requeued flit 126277
Requeued flit 137698
Requeued flit 176472
Requeued flit 168702
Requeued flit 174315
Requeued flit 178670
Requeued flit 162997
Requeued flit 127059
Requeued flit 133092
Requeued flit 146483
Requeued flit 176464
Requeued flit 125357
Requeued flit 131769
Requeued flit 145490
Requeued flit 193475
Requeued flit 115549
Requeued flit 178878
Requeued flit 125362
Requeued flit 197746
Requeued flit 197840
Requeued flit 160401
Requeued flit 149030
Requeued flit 159152
Requeued flit 133807
Requeued flit 197003
Requeued flit 197481
Requeued flit 121621
Requeued flit 172822
Requeued flit 176517
Requeued flit 163777
Requeued flit 134549
Requeued flit 180020
Requeued flit 179665
Requeued flit 147295
Requeued flit 151691
Requeued flit 150521
Requeued flit 148484
Requeued flit 141689
Requeued flit 135731
Requeued flit 129515
Requeued flit 132244
Requeued flit 125995
Requeued flit 140871
Requeued flit 133652
Requeued flit 164587
Requeued flit 177298
Requeued flit 157929
Requeued flit 166526
Requeued flit 137285
Requeued flit 131096
Requeued flit 180363
Requeued flit 187487
Requeued flit 132306
Requeued flit 143612
Requeued flit 174768
Requeued flit 147465
Requeued flit 159072
Requeued flit 187787
Requeued flit 155629
Requeued flit 197653
Requeued flit 195642
Requeued flit 128627
Requeued flit 176962
Requeued flit 130279
Requeued flit 183884
Requeued flit 131156
Requeued flit 132019
Requeued flit 154897
Requeued flit 112731
Requeued flit 165814
Requeued flit 197735
Requeued flit 120932
Requeued flit 142325
Requeued flit 181058
Requeued flit 131874
Requeued flit 163860
Requeued flit 147145
Requeued flit 198109
Requeued flit 197438
Requeued flit 139525
Requeued flit 131517
Requeued flit 154130
Requeued flit 183257
Requeued flit 112289
Requeued flit 195340
Requeued flit 122913
Requeued flit 131088
Requeued flit 163369
Requeued flit 178352
Requeued flit 177391
Requeued flit 168486
Requeued flit 192699
Requeued flit 198393
Requeued flit 153286
Requeued flit 197125
Requeued flit 113093
Requeued flit 138700
Requeued flit 169891
Requeued flit 126093
Requeued flit 133981
Requeued flit 146119
Requeued flit 198406
Requeued flit 176966
Requeued flit 128829
Requeued flit 149197
Requeued flit 169989
Requeued flit 181933
Requeued flit 172542
Requeued flit 131749
Requeued flit 145472
Requeued flit 125546
Requeued flit 135059
Requeued flit 198598
Requeued flit 153873
Requeued flit 166155
Requeued flit 130486
Requeued flit 131603
Requeued flit 125025
Requeued flit 146581
Requeued flit 198543
Requeued flit 167912
Requeued flit 165082
Requeued flit 176200
Requeued flit 198399
Requeued flit 179205
Requeued flit 145960
Requeued flit 140510
Requeued flit 130783
Requeued flit 177600
Requeued flit 124995
Requeued flit 196019
Requeued flit 147912
Requeued flit 147062
Requeued flit 190581
Requeued flit 180702
Requeued flit 117517
Requeued flit 177704
Requeued flit 194859
Requeued flit 145459
Requeued flit 155849
Requeued flit 162963
Requeued flit 178765
Requeued flit 177286
Requeued flit 176874
Requeued flit 119171
Requeued flit 129232
Requeued flit 196843
Requeued flit 153407
Requeued flit 128700
Requeued flit 119347
Requeued flit 165082
Requeued flit 125968
Requeued flit 162209
Requeued flit 198958
Requeued flit 177906
Requeued flit 146096
Requeued flit 181590
Requeued flit 126908
Requeued flit 198626
Requeued flit 126161
Requeued flit 172877
Requeued flit 170317
Requeued flit 158211
Requeued flit 136358
Requeued flit 157131
Requeued flit 199060
Requeued flit 184988
Requeued flit 153286
Requeued flit 140339
Requeued flit 180922
Requeued flit 151133
Requeued flit 184203
Requeued flit 131875
Requeued flit 167060
Requeued flit 161301
Requeued flit 166934
Requeued flit 147172
Requeued flit 117685
Requeued flit 181769
Requeued flit 177025
Requeued flit 177800
Requeued flit 127641
Requeued flit 154182
Requeued flit 134156
Requeued flit 133134
Requeued flit 198268
Requeued flit 148148
Requeued flit 146450
Requeued flit 182357
Requeued flit 156252
Requeued flit 170977
Requeued flit 177323
Requeued flit 144869
Requeued flit 134636
Requeued flit 148742
Requeued flit 148119
Requeued flit 178035
Requeued flit 199137
Requeued flit 132430
Requeued flit 169463
Requeued flit 142445
Requeued flit 145334
Requeued flit 178980
Requeued flit 148965
Requeued flit 198626
Requeued flit 179263
Requeued flit 178074
Requeued flit 138174
Requeued flit 178220
Requeued flit 132684
Requeued flit 180071
Requeued flit 165621
Requeued flit 185387
Requeued flit 199257
Requeued flit 145449
Requeued flit 187878
Requeued flit 197215
Requeued flit 130188
Requeued flit 194595
Requeued flit 199369
Requeued flit 198437
Requeued flit 148827
Requeued flit 177390
Requeued flit 142720
Requeued flit 166375
Requeued flit 182577
Requeued flit 153789
Requeued flit 178522
Requeued flit 177142
Requeued flit 147198
Requeued flit 194715
Requeued flit 120462
Requeued flit 132006
Requeued flit 181369
Requeued flit 148707
Requeued flit 128190
Requeued flit 134198
Requeued flit 125390
Requeued flit 137635
Requeued flit 185666
Requeued flit 199438
Requeued flit 129272
Requeued flit 157136
Requeued flit 180529
Requeued flit 131227
Requeued flit 148329
Requeued flit 127713
Requeued flit 140894
Requeued flit 180637
Requeued flit 199548
Requeued flit 178253
Requeued flit 133269
Requeued flit 137091
Requeued flit 163668
Requeued flit 199631
Requeued flit 140147
Requeued flit 139857
Requeued flit 177854
Requeued flit 147417
Requeued flit 169676
Requeued flit 199541
Requeued flit 134399
Requeued flit 188009
Requeued flit 195012
Requeued flit 147392
Requeued flit 196856
Requeued flit 137233
Requeued flit 130685
Requeued flit 138740
Requeued flit 128367
Requeued flit 137526
Requeued flit 175420
Requeued flit 126870
Requeued flit 161939
Requeued flit 135419
Requeued flit 135337
Requeued flit 158596
Requeued flit 199689
Requeued flit 198626
Requeued flit 178678
Requeued flit 169397
Requeued flit 140066
Requeued flit 196259
Requeued flit 122907
Requeued flit 178209
Requeued flit 125525
Requeued flit 141354
Requeued flit 152604
Requeued flit 182327
Requeued flit 199450
Requeued flit 173208
Requeued flit 152228
Requeued flit 198213
Requeued flit 184193
Requeued flit 155910
Requeued flit 126759
Requeued flit 182609
Requeued flit 134780
Requeued flit 126068
Requeued flit 147395
Requeued flit 162995
Requeued flit 128447
Requeued flit 176678
Requeued flit 197884
Requeued flit 128640
Requeued flit 194715
Requeued flit 147531
Requeued flit 183915
Requeued flit 121369
Requeued flit 178676
Requeued flit 145103
Requeued flit 137463
Requeued flit 161371
Requeued flit 152712
Requeued flit 126561
Requeued flit 137778
Requeued flit 132000
Requeued flit 134390
Requeued flit 126753
Requeued flit 156545
Requeued flit 199006
Requeued flit 199938
Requeued flit 200071
Requeued flit 173942
Requeued flit 178169
Requeued flit 148721
Requeued flit 122877
Requeued flit 123857
Requeued flit 178204
Requeued flit 138174
Requeued flit 133227
Requeued flit 186198
Requeued flit 130468
Requeued flit 140600
Requeued flit 178454
Requeued flit 195297
Requeued flit 114758
Requeued flit 147228
Requeued flit 166770
Requeued flit 200199
Requeued flit 112526
Requeued flit 180570
Requeued flit 135943
Requeued flit 148217
Requeued flit 132515
Requeued flit 149749
Requeued flit 199450
Requeued flit 181143
Requeued flit 181153
Requeued flit 177973
Requeued flit 178818
Requeued flit 178568
Requeued flit 174356
Requeued flit 130702
Requeued flit 195643
Requeued flit 148893
Requeued flit 132795
Requeued flit 199837
Requeued flit 195877
Requeued flit 126980
Requeued flit 154265
Requeued flit 128330
Requeued flit 178935
Requeued flit 121948
Requeued flit 171217
Requeued flit 179955
Requeued flit 154432
Requeued flit 144332
Requeued flit 148576
Requeued flit 130528
Requeued flit 158955
Requeued flit 179318
Requeued flit 168298
Requeued flit 200403
Requeued flit 154577
Requeued flit 179314
Requeued flit 132109
Requeued flit 200170
Requeued flit 169538
Requeued flit 197798
Requeued flit 153385
Requeued flit 180860
Requeued flit 183035
Requeued flit 200544
Requeued flit 197937
Requeued flit 179198
Requeued flit 138625
Requeued flit 178267
Requeued flit 154009
Requeued flit 175881
Requeued flit 197803
Requeued flit 150389
Requeued flit 198617
Requeued flit 146553
Requeued flit 185539
Requeued flit 131234
Requeued flit 121062
Requeued flit 199395
Requeued flit 178169
Requeued flit 165299
Requeued flit 140515
Requeued flit 127647
Requeued flit 161800
Requeued flit 133628
Requeued flit 136842
Requeued flit 136285
Requeued flit 148622
Requeued flit 150058
Requeued flit 130695
Requeued flit 178529
Requeued flit 144750
Requeued flit 199914
Requeued flit 174683
Requeued flit 147586
Requeued flit 114915
Requeued flit 136188
Requeued flit 154262
Requeued flit 200673
Requeued flit 154749
Requeued flit 179549
Requeued flit 185819
Requeued flit 200824
Requeued flit 179614
Requeued flit 174001
Requeued flit 144799
Requeued flit 109834
Requeued flit 138018
Requeued flit 179903
Requeued flit 185602
Requeued flit 148639
Requeued flit 169929
Requeued flit 197803
Requeued flit 143889
Requeued flit 171611
Requeued flit 153689
Requeued flit 144062
Requeued flit 137687
Requeued flit 133304
Requeued flit 146444
Requeued flit 198872
Requeued flit 163980
Requeued flit 184010
Requeued flit 177765
Requeued flit 196868
Requeued flit 126536
Requeued flit 154666
Requeued flit 198075
Requeued flit 155699
Requeued flit 140729
Requeued flit 147825
Requeued flit 201135
Requeued flit 164575
Requeued flit 182243
Requeued flit 201145
Requeued flit 143621
Requeued flit 130275
Requeued flit 200804
Requeued flit 146167
Requeued flit 201091
Requeued flit 120430
Requeued flit 114618
Requeued flit 166591
Requeued flit 179873
Requeued flit 201187
Requeued flit 179796
Requeued flit 168831
Requeued flit 129164
Requeued flit 198752
Requeued flit 201113
Requeued flit 175276
Requeued flit 160042
Requeued flit 159543
Requeued flit 134459
Requeued flit 150864
Requeued flit 165152
Requeued flit 180271
Requeued flit 185127
Requeued flit 177494
Requeued flit 123898
Requeued flit 135754
Requeued flit 201014
Requeued flit 140716
Requeued flit 169081
Requeued flit 153289
Requeued flit 180232
Requeued flit 129847
Requeued flit 143055
Requeued flit 175794
Requeued flit 117552
Requeued flit 136452
Requeued flit 189885
Requeued flit 112977
Requeued flit 199446
Requeued flit 136805
Requeued flit 110538
Requeued flit 115769
Requeued flit 136833
Requeued flit 177219
Requeued flit 179491
Requeued flit 169639
Requeued flit 135323
Requeued flit 136557
Requeued flit 114432
Requeued flit 160844
Requeued flit 156243
Requeued flit 201408
Requeued flit 159054
Requeued flit 153858
Requeued flit 162553
Requeued flit 162847
Requeued flit 201363
Requeued flit 182628
Requeued flit 186096
Requeued flit 118641
Requeued flit 128473
Requeued flit 128862
Requeued flit 201105
Requeued flit 128142
Requeued flit 136399
Requeued flit 165846
Requeued flit 139549
Requeued flit 129862
Requeued flit 171469
Requeued flit 152957
Requeued flit 175179
Requeued flit 201634
Requeued flit 184431
Requeued flit 155867
Requeued flit 148881
Requeued flit 159543
Requeued flit 186830
Requeued flit 150697
Requeued flit 198887
Requeued flit 198851
Requeued flit 158388
Requeued flit 158359
Requeued flit 165915
Requeued flit 155646
Requeued flit 119386
Requeued flit 172258
Requeued flit 142950
Requeued flit 128929
Requeued flit 139709
Requeued flit 127666
Requeued flit 174598
Requeued flit 162616
Requeued flit 201280
Requeued flit 188531
Requeued flit 134848
Requeued flit 134611
Requeued flit 180266
Requeued flit 129510
Requeued flit 180569
Requeued flit 180828
Requeued flit 168440
Requeued flit 130474
Requeued flit 139137
Requeued flit 184134
Requeued flit 183761
Requeued flit 164668
Requeued flit 157673
Requeued flit 134489
Requeued flit 184904
Requeued flit 137019
Requeued flit 179001
Requeued flit 157538
Requeued flit 201961
Requeued flit 115099
Requeued flit 153897
Requeued flit 197728
Requeued flit 179909
Requeued flit 181129
Requeued flit 183764
Requeued flit 154023
Requeued flit 123892
Requeued flit 201955
Requeued flit 168822
Requeued flit 150649
Requeued flit 137464
Requeued flit 181926
Requeued flit 175794
Requeued flit 169850
Requeued flit 157132
Requeued flit 201956
Requeued flit 150908
Requeued flit 180313
Requeued flit 153442
Requeued flit 172974
Requeued flit 136152
Requeued flit 171639
Requeued flit 122730
Requeued flit 158815
Requeued flit 185022
Requeued flit 133639
Requeued flit 180937
Requeued flit 197413
Requeued flit 118641
Requeued flit 151824
Requeued flit 178884
Requeued flit 202129
Requeued flit 202090
Requeued flit 176870
Requeued flit 201827
Requeued flit 172538
Requeued flit 179125
Requeued flit 153567
Requeued flit 175403
Requeued flit 138827
Requeued flit 128828
Requeued flit 137583
Requeued flit 181117
Requeued flit 147191
Requeued flit 196584
Requeued flit 149390
Requeued flit 149511
Requeued flit 132379
Requeued flit 118628
Requeued flit 153490
Requeued flit 184316
Requeued flit 202225
Requeued flit 138305
Requeued flit 154573
Requeued flit 114146
Requeued flit 155335
Requeued flit 202124
Requeued flit 139471
Requeued flit 201894
Requeued flit 136159
Requeued flit 199627
Requeued flit 151047
Requeued flit 151793
Requeued flit 179601
Requeued flit 180641
Requeued flit 136795
Requeued flit 166782
Requeued flit 202424
Requeued flit 158552
Requeued flit 154467
Requeued flit 148794
Requeued flit 133912
Requeued flit 163236
Requeued flit 164503
Requeued flit 122157
Requeued flit 139616
Requeued flit 158972
Requeued flit 202451
Requeued flit 148585
Requeued flit 131133
Requeued flit 159060
Requeued flit 150459
Requeued flit 150908
Requeued flit 139521
Requeued flit 180548
Requeued flit 202529
Requeued flit 169024
Requeued flit 133281
Requeued flit 137829
Requeued flit 133925
Requeued flit 161146
Requeued flit 136896
Requeued flit 159608
Requeued flit 179874
Requeued flit 170570
Requeued flit 131560
Requeued flit 149790
Requeued flit 136017
Requeued flit 181082
Requeued flit 179896
Requeued flit 124852
Requeued flit 131399
Requeued flit 181547
Requeued flit 198385
Requeued flit 201967
Requeued flit 181493
Requeued flit 180711
Requeued flit 169471
Requeued flit 130537
Requeued flit 139060
Requeued flit 202617
Requeued flit 123190
Requeued flit 181251
Requeued flit 190993
Requeued flit 178317
Requeued flit 181352
Requeued flit 129093
Requeued flit 188166
Requeued flit 197662
Requeued flit 183563
Requeued flit 161323
Requeued flit 168182
Requeued flit 144628
Requeued flit 126483
Requeued flit 136093
Requeued flit 180397
Requeued flit 185580
Requeued flit 135863
Requeued flit 159439
Requeued flit 149081
Requeued flit 146276
Requeued flit 174723
Requeued flit 131404
Requeued flit 184535
Requeued flit 117464
Requeued flit 180548
Requeued flit 172568
Requeued flit 152689
Requeued flit 160490
Requeued flit 139952
Requeued flit 156187
Requeued flit 187730
Requeued flit 172912
Requeued flit 145476
Requeued flit 140548
Requeued flit 128198
Requeued flit 181609
Requeued flit 153104
Requeued flit 198881
Requeued flit 153789
Requeued flit 151775
Requeued flit 202817
Requeued flit 202968
Requeued flit 181704
Requeued flit 169082
Requeued flit 149229
Requeued flit 136443
Requeued flit 202357
Requeued flit 177687
Requeued flit 172012
Requeued flit 202935
Requeued flit 171809
Requeued flit 142120
Requeued flit 197662
Requeued flit 156786
Requeued flit 202393
Requeued flit 126963
Requeued flit 134552
Requeued flit 115599
Requeued flit 113101
Requeued flit 161632
Requeued flit 198338
Requeued flit 133359
Requeued flit 177459
Requeued flit 179780
Requeued flit 181288
Requeued flit 196458
Requeued flit 105712
Requeued flit 183732
Requeued flit 150829
Requeued flit 141939
Requeued flit 143462
Requeued flit 150499
Requeued flit 191549
Requeued flit 120698
Requeued flit 153104
Requeued flit 186446
Requeued flit 143661
Requeued flit 189567
Requeued flit 138084
Requeued flit 148221
Requeued flit 173384
Requeued flit 137680
Requeued flit 151967
Requeued flit 187281
Requeued flit 130190
Requeued flit 180802
Requeued flit 149796
Requeued flit 182271
Requeued flit 153603
Requeued flit 159435
Requeued flit 202760
Requeued flit 201654
Requeued flit 161473
Requeued flit 169894
Requeued flit 138743
Requeued flit 152071
Requeued flit 180967
Requeued flit 130939
Requeued flit 151108
Requeued flit 150603
Requeued flit 153069
Requeued flit 172995
Requeued flit 177228
Requeued flit 181652
Requeued flit 134337
Requeued flit 203259
Requeued flit 116341
Requeued flit 179142
Requeued flit 181520
Requeued flit 146853
Requeued flit 153656
Requeued flit 203480
Requeued flit 117831
Requeued flit 167932
Requeued flit 142410
Requeued flit 166178
Requeued flit 136645
Requeued flit 200711
Requeued flit 125425
Requeued flit 167619
Requeued flit 163796
Requeued flit 160310
Requeued flit 201422
Requeued flit 201049
Requeued flit 172568
Requeued flit 160439
Requeued flit 190941
Requeued flit 134500
Requeued flit 200375
Requeued flit 183202
Requeued flit 128544
Requeued flit 151130
Requeued flit 125084
Requeued flit 180956
Requeued flit 158807
Requeued flit 101255
Requeued flit 129611
Requeued flit 142373
Requeued flit 132549
Requeued flit 154091
Requeued flit 147153
Requeued flit 143970
Requeued flit 191762
Requeued flit 128943
Requeued flit 157813
Requeued flit 124176
Requeued flit 124611
Requeued flit 149532
Requeued flit 134468
Requeued flit 180152
Requeued flit 185490
Requeued flit 157418
Requeued flit 141878
Requeued flit 154963
Requeued flit 179727
Requeued flit 136421
Requeued flit 159681
Requeued flit 202956
Requeued flit 182310
Requeued flit 150611
Requeued flit 136394
Requeued flit 186115
Requeued flit 153153
Requeued flit 202375
Requeued flit 171457
Requeued flit 166531
Requeued flit 185640
Requeued flit 176569
Requeued flit 138421
Requeued flit 187541
Requeued flit 144425
Requeued flit 175266
Requeued flit 180701
Requeued flit 171701
Requeued flit 129408
Requeued flit 148218
Requeued flit 178334
Requeued flit 135529
Requeued flit 169771
Requeued flit 123393
Requeued flit 168317
Requeued flit 137329
Requeued flit 148913
Requeued flit 203867
Requeued flit 180401
Requeued flit 142921
Requeued flit 182904
Requeued flit 203989
Requeued flit 182507
Requeued flit 150511
Requeued flit 150110
Requeued flit 198835
Requeued flit 186781
Requeued flit 183042
Requeued flit 147277
Requeued flit 143794
Requeued flit 189719
Requeued flit 150108
Requeued flit 174950
Requeued flit 156814
Requeued flit 192612
Requeued flit 203953
Requeued flit 180531
Requeued flit 139118
Requeued flit 121867
Requeued flit 177050
Requeued flit 186641
Requeued flit 133403
Requeued flit 192515
Requeued flit 131947
Requeued flit 183388
Requeued flit 132091
Requeued flit 169585
Requeued flit 124893
Requeued flit 174409
Requeued flit 139276
Requeued flit 187091
Requeued flit 204171
Requeued flit 132806
Requeued flit 202076
Requeued flit 183179
Requeued flit 130003
Requeued flit 171141
Requeued flit 188987
Requeued flit 203547
Requeued flit 191152
Requeued flit 140935
Requeued flit 151921
Requeued flit 126480
Requeued flit 182454
Requeued flit 153153
Requeued flit 203873
Requeued flit 181610
Requeued flit 203963
Requeued flit 172588
Requeued flit 137246
Requeued flit 167312
Requeued flit 165647
Requeued flit 198453
Requeued flit 177494
Requeued flit 203789
Requeued flit 180701
Requeued flit 141388
Requeued flit 180670
Requeued flit 188111
Requeued flit 145849
Requeued flit 126156
Requeued flit 177089
Requeued flit 117853
Requeued flit 191558
Requeued flit 158386
Requeued flit 154050
Requeued flit 111440
Requeued flit 132399
Requeued flit 143759
Requeued flit 139026
Requeued flit 159857
Requeued flit 179048
Requeued flit 179372
Requeued flit 181757
Requeued flit 170061
Requeued flit 189001
Requeued flit 200090
Requeued flit 165730
Requeued flit 110391
Requeued flit 133851
Requeued flit 163065
Requeued flit 204425
Requeued flit 153629
Requeued flit 162566
Requeued flit 135426
Requeued flit 174555
Requeued flit 112266
Requeued flit 149321
Requeued flit 140621
Requeued flit 183782
Requeued flit 180739
Requeued flit 183910
Requeued flit 119116
Requeued flit 204551
Requeued flit 137393
Requeued flit 150337
Requeued flit 171398
Requeued flit 202720
Requeued flit 146525
Requeued flit 183547
Requeued flit 134566
Requeued flit 201844
Requeued flit 183145
Requeued flit 171060
Requeued flit 138594
Requeued flit 129972
Requeued flit 178030
Requeued flit 157538
Requeued flit 122104
Requeued flit 193974
Requeued flit 200075
Requeued flit 161764
Requeued flit 174968
Requeued flit 117531
Requeued flit 134870
Requeued flit 181071
Requeued flit 182163
Requeued flit 138889
Requeued flit 204126
Requeued flit 184533
Requeued flit 182938
Requeued flit 134333
Requeued flit 156645
Requeued flit 183865
Requeued flit 174418
Requeued flit 173164
Requeued flit 153777
Requeued flit 191406
Requeued flit 200442
Requeued flit 193968
Requeued flit 200491
Requeued flit 132321
Requeued flit 139528
Requeued flit 154138
4940 | network_0/router_1_1 | Using precomputed lookahead routing information for VC 0 at input 1 (front: 192022).
4940 | network_0/router_1_1/buf_1/vc_0 | Changing state from active to vc_alloc.
4940 | network_0/router_1_1 | Beginning VC allocation for VC 0 at input 1 (front: 192022).
4940 | network_0/router_1_1 |   VC 0 at output 0 is in use by VC 1 at input 1 (front flit: 192103).
4940 | network_0/router_1_1 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
4940 | network_0/router_1_1/vc_allocator | Input requests = [ 2 -> [ 1@0 ]  8 -> [ 1@0 ]  9 -> [ 1@0 ]  ], output requests = [ 1 -> [ 2@0 8@0 9@0 ]  ].
4940 | network_0/router_1_1/vc_allocator | Input grants = [ 8 -> 1  ], output grants = [ 1 -> 8  ].
4940 | network_0/router_1_1 | VC allocation failed for VC 0 at input 1.
4940 | network_0/router_1_1 | Completed VC allocation for VC 0 at input 1 (front: 192022).
4940 | network_0/router_1_1 |   No output VC allocated.
Requeued flit 167635
Requeued flit 145908
Requeued flit 124851
Requeued flit 190304
Requeued flit 169649
4941 | network_0/router_1_1 | Beginning VC allocation for VC 0 at input 1 (front: 192022).
4941 | network_0/router_1_1 |   VC 0 at output 0 is in use by VC 1 at input 1 (front flit: 192103).
4941 | network_0/router_1_1 |   VC 1 at output 0 is in use by VC 0 at input 4 (front flit: 189951).
4941 | network_0/router_1_1 | Completed VC allocation for VC 0 at input 1 (front: 192022).
4941 | network_0/router_1_1 |   No output VC allocated.
4941 | network_0/router_1_1 | Beginning VC allocation for VC 0 at input 1 (front: 192022).
4941 | network_0/router_1_1 |   VC 0 at output 0 is in use by VC 1 at input 1 (front flit: 192103).
4941 | network_0/router_1_1 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
4941 | network_0/router_1_1/vc_allocator | Input requests = [ 2 -> [ 1@0 ]  8 -> [ 4@0 5@0 ]  9 -> [ 1@0 ]  ], output requests = [ 1 -> [ 2@0 9@0 ]  4 -> [ 8@0 ]  5 -> [ 8@0 ]  ].
4941 | network_0/router_1_1/vc_allocator | Input grants = [ 8 -> 4  9 -> 1  ], output grants = [ 1 -> 9  4 -> 8  ].
4941 | network_0/router_1_1 | VC allocation failed for VC 0 at input 1.
4941 | network_0/router_1_1 | Completed VC allocation for VC 0 at input 1 (front: 192022).
4941 | network_0/router_1_1 |   No output VC allocated.
Requeued flit 157093
Requeued flit 123153
Requeued flit 183958
Requeued flit 200680
4942 | network_0/router_1_1 | Beginning VC allocation for VC 0 at input 1 (front: 192022).
4942 | network_0/router_1_1 |   VC 0 at output 0 is in use by VC 1 at input 1 (front flit: 192103).
4942 | network_0/router_1_1 |   VC 1 at output 0 is in use by VC 1 at input 4 (front flit: 189581).
4942 | network_0/router_1_1 | Completed VC allocation for VC 0 at input 1 (front: 192022).
4942 | network_0/router_1_1 |   No output VC allocated.
4942 | network_0/router_1_1 | Beginning VC allocation for VC 0 at input 1 (front: 192022).
4942 | network_0/router_1_1 |   VC 0 at output 0 is in use by VC 1 at input 1 (front flit: 192103).
4942 | network_0/router_1_1 |   VC 1 at output 0 is in use by VC 1 at input 4 (front flit: 189581).
4942 | network_0/router_1_1 | Completed VC allocation for VC 0 at input 1 (front: 192022).
4942 | network_0/router_1_1 |   No output VC allocated.
Requeued flit 126812
Requeued flit 131801
Requeued flit 138749
4943 | network_0/router_1_1 | Beginning VC allocation for VC 0 at input 1 (front: 192022).
4943 | network_0/router_1_1 |   VC 0 at output 0 is in use by VC 1 at input 1 (front flit: 192103).
4943 | network_0/router_1_1 |   VC 1 at output 0 is in use by VC 1 at input 4 (front flit: 189581).
4943 | network_0/router_1_1 | Completed VC allocation for VC 0 at input 1 (front: 192022).
4943 | network_0/router_1_1 |   No output VC allocated.
4943 | network_0/router_1_1 | Beginning VC allocation for VC 0 at input 1 (front: 192022).
4943 | network_0/router_1_1 |   Requesting VC 0 at output 0 (in_pri: 0, out_pri: 0).
4943 | network_0/router_1_1 |   VC 1 at output 0 is in use by VC 1 at input 4 (front flit: 189581).
4943 | network_0/router_1_1/vc_allocator | Input requests = [ 2 -> [ 0@0 ]  3 -> [ 0@0 ]  4 -> [ 9@0 ]  8 -> [ 0@0 ]  ], output requests = [ 0 -> [ 2@0 3@0 8@0 ]  9 -> [ 4@0 ]  ].
