BEGIN Configuration File: examples/ecc_mesh88_config_1_0.450_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 692163
Requeued flit 692498
Requeued flit 692289
Requeued flit 693019
Requeued flit 692698
Requeued flit 693602
Requeued flit 694740
Requeued flit 694360
Requeued flit 694125
Requeued flit 693850
Requeued flit 694689
Requeued flit 695678
Requeued flit 695484
Requeued flit 696333
Requeued flit 696436
Requeued flit 697315
Requeued flit 697325
Requeued flit 698137
Requeued flit 698699
Requeued flit 699541
Requeued flit 699562
Requeued flit 700556
Requeued flit 700601
Requeued flit 699920
Requeued flit 700111
Requeued flit 700696
Requeued flit 700918
Requeued flit 700464
Requeued flit 700346
Requeued flit 700087
Requeued flit 701587
Requeued flit 700085
Requeued flit 700751
Requeued flit 703207
Requeued flit 703223
Requeued flit 704145
Requeued flit 703696
Requeued flit 704555
Requeued flit 704013
Requeued flit 704813
Requeued flit 705197
Requeued flit 705630
Requeued flit 706033
Requeued flit 706436
Requeued flit 706569
Requeued flit 707103
Requeued flit 706982
Requeued flit 706593
Requeued flit 707320
Requeued flit 707427
Requeued flit 707682
Requeued flit 709271
Requeued flit 710208
Requeued flit 710161
Requeued flit 710587
Requeued flit 711294
Requeued flit 712770
Requeued flit 713005
Requeued flit 713146
Requeued flit 713744
Requeued flit 713381
Requeued flit 713924
Requeued flit 714209
Requeued flit 714221
Requeued flit 713892
Requeued flit 713707
Requeued flit 714926
Requeued flit 714635
Requeued flit 715153
Requeued flit 714692
Requeued flit 715454
Requeued flit 715426
Requeued flit 715687
Requeued flit 716909
Requeued flit 718190
Requeued flit 718176
Requeued flit 718203
Requeued flit 719063
Requeued flit 719060
Requeued flit 718313
Requeued flit 718386
Requeued flit 719420
Requeued flit 719726
Requeued flit 719277
Requeued flit 719993
Requeued flit 720055
Requeued flit 719951
Requeued flit 721878
Requeued flit 722572
Requeued flit 722567
Requeued flit 723017
Requeued flit 723273
Requeued flit 723988
Requeued flit 724618
Requeued flit 724685
Requeued flit 725578
Requeued flit 728066
Requeued flit 728203
Requeued flit 727799
Requeued flit 728506
Requeued flit 728220
Requeued flit 728779
Requeued flit 728824
Requeued flit 729154
Requeued flit 729375
Requeued flit 730114
Requeued flit 730160
Requeued flit 730701
Requeued flit 730896
Requeued flit 732379
Requeued flit 733468
Requeued flit 734257
Requeued flit 733790
Requeued flit 733841
Requeued flit 734593
Requeued flit 735462
Requeued flit 735442
Requeued flit 735687
Requeued flit 736562
Requeued flit 735812
Requeued flit 736406
Requeued flit 737126
Requeued flit 736800
Requeued flit 735704
Requeued flit 737464
Requeued flit 737720
Requeued flit 739698
Requeued flit 740157
Requeued flit 739507
Requeued flit 739417
Requeued flit 740419
Requeued flit 740413
Requeued flit 741571
Requeued flit 742159
Requeued flit 742027
Requeued flit 742194
Requeued flit 742502
Requeued flit 743456
Requeued flit 744145
Requeued flit 744009
Requeued flit 744343
Requeued flit 746131
Requeued flit 748094
Requeued flit 748428
Requeued flit 748161
Requeued flit 748859
Requeued flit 748701
Requeued flit 749820
Requeued flit 750464
Requeued flit 751139
Requeued flit 751348
Requeued flit 751718
Requeued flit 752388
Requeued flit 751937
Requeued flit 752548
Requeued flit 752880
Requeued flit 753201
Requeued flit 753642
Requeued flit 752973
Requeued flit 754511
Requeued flit 753782
Requeued flit 754081
Requeued flit 755487
Requeued flit 756557
Requeued flit 756216
Requeued flit 756267
Requeued flit 757203
Requeued flit 757691
Requeued flit 757906
Requeued flit 757919
Requeued flit 759007
Requeued flit 759546
Requeued flit 760786
Requeued flit 760010
Requeued flit 762195
Requeued flit 762337
Requeued flit 763248
Requeued flit 764245
Requeued flit 764767
Requeued flit 765297
Requeued flit 764454
Requeued flit 768664
Requeued flit 769338
Requeued flit 769264
Requeued flit 768659
Requeued flit 769475
Requeued flit 770595
Requeued flit 770668
Requeued flit 771970
Requeued flit 771732
Requeued flit 771729
Requeued flit 772955
Requeued flit 773031
Requeued flit 773237
Requeued flit 773341
Requeued flit 773556
Requeued flit 774330
Requeued flit 775119
Requeued flit 774958
Requeued flit 775539
Requeued flit 775851
Requeued flit 775629
Requeued flit 775893
Requeued flit 776789
Requeued flit 777353
Requeued flit 777580
Requeued flit 778203
Requeued flit 778851
Requeued flit 779094
Requeued flit 779383
Requeued flit 780111
Requeued flit 780165
Requeued flit 780295
Requeued flit 780899
Requeued flit 781525
Requeued flit 781238
Requeued flit 781648
Requeued flit 781887
Requeued flit 781788
Requeued flit 782623
Requeued flit 783521
Requeued flit 783916
Requeued flit 783568
Requeued flit 785155
Requeued flit 784936
Requeued flit 785784
Requeued flit 786108
Requeued flit 785932
Requeued flit 785695
Requeued flit 787085
Requeued flit 787094
Requeued flit 787147
Requeued flit 786772
Requeued flit 787045
Requeued flit 787054
Requeued flit 787902
Requeued flit 787210
Requeued flit 787198
Requeued flit 788623
Requeued flit 789157
Requeued flit 788789
Requeued flit 789992
Requeued flit 790625
Requeued flit 790043
Requeued flit 791185
Requeued flit 790628
Requeued flit 791529
Requeued flit 791054
Requeued flit 791809
Requeued flit 791557
Requeued flit 792064
Requeued flit 791935
Requeued flit 792325
Requeued flit 792067
Requeued flit 793475
Requeued flit 793581
Requeued flit 793934
Requeued flit 794162
Requeued flit 794103
Requeued flit 794769
Requeued flit 794763
Requeued flit 795967
Requeued flit 797311
Requeued flit 798274
Requeued flit 796888
Requeued flit 798221
Requeued flit 798128
Requeued flit 798476
Requeued flit 800389
Requeued flit 800009
Requeued flit 800355
Requeued flit 801148
Requeued flit 802090
Requeued flit 802964
Requeued flit 803070
Requeued flit 803898
Requeued flit 804596
Requeued flit 804678
Requeued flit 805276
Requeued flit 804260
Requeued flit 805533
Requeued flit 805758
Requeued flit 805777
Requeued flit 807190
Requeued flit 807235
Requeued flit 807115
Requeued flit 806709
Requeued flit 807307
Requeued flit 807118
Requeued flit 807854
Requeued flit 808529
Requeued flit 808951
Requeued flit 809147
Requeued flit 809758
Requeued flit 810071
Requeued flit 811499
Requeued flit 811318
Requeued flit 811615
Requeued flit 811894
Requeued flit 812959
Requeued flit 813106
Requeued flit 813471
Requeued flit 813170
Requeued flit 814805
Requeued flit 813825
Requeued flit 815844
Requeued flit 815803
Requeued flit 817826
Requeued flit 817759
Requeued flit 817398
Requeued flit 817706
Requeued flit 818265
Requeued flit 818047
Requeued flit 818419
Requeued flit 818855
Requeued flit 819074
Requeued flit 820275
Requeued flit 820326
Requeued flit 821116
Requeued flit 821069
Requeued flit 821337
Requeued flit 821394
Requeued flit 821162
Requeued flit 822323
Requeued flit 822154
Requeued flit 821962
Requeued flit 823266
Requeued flit 823953
Requeued flit 823887
Requeued flit 824196
Requeued flit 825126
Requeued flit 824675
Requeued flit 824601
Requeued flit 825536
Requeued flit 826153
Requeued flit 826852
Requeued flit 826996
Requeued flit 827175
Requeued flit 827281
Requeued flit 829247
Requeued flit 828738
Requeued flit 829179
Requeued flit 830705
Requeued flit 830051
Requeued flit 830793
Requeued flit 830862
Requeued flit 832230
Requeued flit 832505
Requeued flit 832689
Requeued flit 832439
Requeued flit 833191
Requeued flit 833291
Requeued flit 833544
Requeued flit 834595
Requeued flit 834180
Requeued flit 834726
Requeued flit 834773
Requeued flit 833808
Requeued flit 836164
Requeued flit 835794
Requeued flit 836785
Requeued flit 838270
Requeued flit 838396
Requeued flit 839148
Requeued flit 841535
Requeued flit 841881
Requeued flit 841742
Requeued flit 842233
Requeued flit 842469
Requeued flit 842131
Requeued flit 843307
Requeued flit 843302
Requeued flit 843363
Requeued flit 843553
Requeued flit 844066
Requeued flit 844832
Requeued flit 844283
Requeued flit 845564
Requeued flit 845316
Requeued flit 846428
Requeued flit 845725
Requeued flit 847064
Requeued flit 846794
Requeued flit 847018
Requeued flit 847337
Requeued flit 848652
Requeued flit 848627
Requeued flit 848708
Requeued flit 848904
Requeued flit 850095
Requeued flit 851324
Requeued flit 852398
Requeued flit 852619
Requeued flit 851782
Requeued flit 853124
Requeued flit 852270
Requeued flit 853495
Requeued flit 854291
Requeued flit 854256
Requeued flit 854751
Requeued flit 854734
Requeued flit 856180
Requeued flit 856269
Requeued flit 857566
Requeued flit 858253
Requeued flit 858227
Requeued flit 860494
Requeued flit 860198
Requeued flit 860493
Requeued flit 859674
Requeued flit 859885
Requeued flit 860186
Requeued flit 860876
Requeued flit 861779
Requeued flit 863039
Requeued flit 862753
Requeued flit 862856
Requeued flit 863247
Class 0:
Packet latency average = 27.3596
	minimum = 5
	maximum = 100
Network latency average = 27.3596
	minimum = 5
	maximum = 100
Slowest packet = 725931
Flit latency average = 27.3596
	minimum = 5
	maximum = 100
Slowest flit = 725931
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.450681
	minimum = 0.4394 (at node 62)
	maximum = 0.4619 (at node 54)
Accepted packet rate average = 0.450813
	minimum = 0.4306 (at node 62)
	maximum = 0.4609 (at node 37)
Injected flit rate average = 0.450681
	minimum = 0.4394 (at node 62)
	maximum = 0.4619 (at node 54)
Accepted flit rate average= 0.450813
	minimum = 0.4306 (at node 62)
	maximum = 0.4609 (at node 37)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 762 (0 measured)
latency change    = 0.00852246
throughput change = 0.00399279
Warmed up ...Time used is 30000 cycles
Requeued flit 863762
Requeued flit 865333
Requeued flit 864675
Requeued flit 866143
Requeued flit 866109
Requeued flit 866089
Requeued flit 866164
Requeued flit 866755
Requeued flit 866440
Requeued flit 867097
Requeued flit 866641
Requeued flit 867113
Requeued flit 867106
Requeued flit 868501
Requeued flit 868213
Requeued flit 868684
Requeued flit 869715
Requeued flit 869565
Requeued flit 870023
Requeued flit 870164
Requeued flit 870904
Requeued flit 871882
Requeued flit 871775
Requeued flit 873104
Requeued flit 873048
Requeued flit 873219
Requeued flit 873984
Requeued flit 874792
Requeued flit 873677
Requeued flit 874386
Requeued flit 875556
Requeued flit 875751
Requeued flit 875586
Requeued flit 876031
Requeued flit 876453
Requeued flit 876677
Requeued flit 876287
Requeued flit 876771
Requeued flit 877300
Requeued flit 877329
Requeued flit 878457
Requeued flit 877947
Requeued flit 878431
Requeued flit 877895
Requeued flit 878146
Requeued flit 878373
Requeued flit 879385
Requeued flit 879855
Requeued flit 879863
Requeued flit 881219
Requeued flit 880901
Requeued flit 880777
Requeued flit 881141
Requeued flit 881394
Requeued flit 881327
Requeued flit 881784
Requeued flit 882067
Requeued flit 882990
Requeued flit 883191
Requeued flit 882568
Requeued flit 883100
Requeued flit 883224
Requeued flit 883481
Requeued flit 883276
Requeued flit 883745
Requeued flit 884203
Requeued flit 883476
Requeued flit 884484
Requeued flit 885200
Requeued flit 884831
Requeued flit 886334
Requeued flit 886122
Requeued flit 886320
Requeued flit 886982
Requeued flit 887765
Requeued flit 888263
Requeued flit 888051
Requeued flit 887935
Requeued flit 888182
Requeued flit 888169
Requeued flit 888309
Requeued flit 889025
Requeued flit 889751
Requeued flit 889902
Requeued flit 890128
Requeued flit 889638
Requeued flit 890284
Requeued flit 889412
Requeued flit 889819
Requeued flit 890431
Requeued flit 890345
Requeued flit 890331
Requeued flit 891993
Requeued flit 892041
Requeued flit 892517
Requeued flit 892111
Requeued flit 892626
Requeued flit 894379
Requeued flit 895190
Requeued flit 895472
Requeued flit 896031
Requeued flit 895983
Requeued flit 895885
Requeued flit 896413
Requeued flit 896628
Requeued flit 897036
Requeued flit 896959
Requeued flit 897755
Requeued flit 898717
Requeued flit 898983
Requeued flit 898944
Requeued flit 899704
Requeued flit 901526
Requeued flit 900805
Requeued flit 901801
Requeued flit 902121
Requeued flit 902378
Requeued flit 902565
Requeued flit 902803
Requeued flit 902089
Requeued flit 903621
Requeued flit 903284
Requeued flit 903742
Requeued flit 905645
Requeued flit 905759
Requeued flit 907089
Requeued flit 906710
Requeued flit 907598
Requeued flit 907667
Requeued flit 908009
Requeued flit 908687
Requeued flit 908750
Requeued flit 909453
Requeued flit 909948
Requeued flit 912024
Requeued flit 912442
Requeued flit 912793
Requeued flit 912711
Requeued flit 913059
Requeued flit 913337
Requeued flit 913275
Requeued flit 913779
Requeued flit 916087
Requeued flit 916235
Requeued flit 916074
Requeued flit 916801
Requeued flit 917505
Requeued flit 917693
Requeued flit 918231
Requeued flit 918061
Requeued flit 918550
Requeued flit 918870
Requeued flit 918742
Requeued flit 920098
Requeued flit 919473
Requeued flit 919861
Requeued flit 920097
Requeued flit 920317
Requeued flit 920979
Requeued flit 920332
Requeued flit 921758
Requeued flit 922099
Requeued flit 922696
Requeued flit 923074
Requeued flit 923560
Requeued flit 923719
Requeued flit 924925
Requeued flit 925458
Requeued flit 925985
Requeued flit 926057
Requeued flit 926540
Requeued flit 927011
Requeued flit 926381
Requeued flit 926977
Requeued flit 928169
Requeued flit 928318
Requeued flit 928657
Requeued flit 929715
Requeued flit 931148
Requeued flit 931519
Requeued flit 932345
Requeued flit 932401
Requeued flit 932939
Requeued flit 932848
Requeued flit 932594
Requeued flit 933607
Requeued flit 933486
Requeued flit 933219
Requeued flit 933808
Requeued flit 933475
Requeued flit 933893
Requeued flit 934301
Requeued flit 934782
Requeued flit 935086
Requeued flit 935379
Requeued flit 934203
Requeued flit 935014
Requeued flit 934721
Requeued flit 936635
Requeued flit 937401
Requeued flit 937810
Requeued flit 937288
Requeued flit 938756
Requeued flit 938599
Requeued flit 939302
Requeued flit 939779
Requeued flit 939898
Requeued flit 940121
Requeued flit 941471
Requeued flit 941185
Requeued flit 941811
Requeued flit 942658
Requeued flit 945101
Requeued flit 945045
Requeued flit 944863
Requeued flit 945788
Requeued flit 946957
Requeued flit 947808
Requeued flit 947368
Requeued flit 947888
Requeued flit 949058
Requeued flit 949324
Requeued flit 949872
Requeued flit 950070
Requeued flit 950349
Requeued flit 949832
Requeued flit 950982
Requeued flit 951152
Requeued flit 952027
Requeued flit 951586
Requeued flit 952444
Requeued flit 952685
Requeued flit 953074
Requeued flit 952630
Requeued flit 953622
Requeued flit 955308
Requeued flit 954980
Requeued flit 955577
Requeued flit 956262
Requeued flit 954927
Requeued flit 955797
Requeued flit 957132
Requeued flit 957830
Requeued flit 957391
Requeued flit 957835
Requeued flit 958742
Requeued flit 958488
Requeued flit 959801
Requeued flit 959673
Requeued flit 960950
Requeued flit 961239
Requeued flit 963620
Requeued flit 964946
Requeued flit 965614
Requeued flit 966532
Requeued flit 967960
Requeued flit 967924
Requeued flit 969063
Requeued flit 968700
Requeued flit 970027
Requeued flit 969514
Requeued flit 970707
Requeued flit 971517
Requeued flit 971040
Requeued flit 971462
Requeued flit 974020
Requeued flit 973924
Requeued flit 974943
Requeued flit 974259
Requeued flit 974910
Requeued flit 976706
Requeued flit 977141
Requeued flit 977026
Requeued flit 978345
Requeued flit 978750
Requeued flit 979982
Requeued flit 980102
Requeued flit 980540
Requeued flit 979987
Requeued flit 980465
Requeued flit 980927
Requeued flit 980792
Requeued flit 981844
Requeued flit 981224
Requeued flit 982030
Requeued flit 982494
Requeued flit 982285
Requeued flit 982620
Requeued flit 983173
Requeued flit 983112
Requeued flit 984209
Requeued flit 985215
Requeued flit 985677
Requeued flit 986051
Requeued flit 985681
Requeued flit 985490
Requeued flit 986332
Requeued flit 987733
Requeued flit 988022
Requeued flit 988297
Requeued flit 989141
Requeued flit 989799
Requeued flit 989235
Requeued flit 990232
Requeued flit 991037
Requeued flit 991487
Requeued flit 994624
Requeued flit 994719
Requeued flit 995373
Requeued flit 996375
Requeued flit 995565
Requeued flit 995736
Requeued flit 996179
Requeued flit 996695
Requeued flit 997091
Requeued flit 997031
Requeued flit 997927
Requeued flit 998609
Requeued flit 998470
Requeued flit 999230
Requeued flit 998656
Requeued flit 998130
Requeued flit 999469
Requeued flit 1000886
Requeued flit 1002036
Requeued flit 1001401
Requeued flit 1001282
Requeued flit 1001783
Requeued flit 1002923
Requeued flit 1003452
Requeued flit 1004581
Requeued flit 1005027
Requeued flit 1005320
Requeued flit 1005978
Requeued flit 1005517
Requeued flit 1005774
Requeued flit 1006575
Requeued flit 1007587
Requeued flit 1008048
Requeued flit 1008807
Requeued flit 1008840
Requeued flit 1008789
Requeued flit 1008544
Requeued flit 1009876
Requeued flit 1010683
Requeued flit 1010182
Requeued flit 1010768
Requeued flit 1011338
Requeued flit 1011224
Requeued flit 1010583
Requeued flit 1011856
Requeued flit 1011994
Requeued flit 1011894
Requeued flit 1011726
Requeued flit 1013108
Requeued flit 1012553
Requeued flit 1013410
Requeued flit 1013398
Requeued flit 1013205
Requeued flit 1013686
Requeued flit 1014008
Requeued flit 1012704
Requeued flit 1014704
Requeued flit 1015007
Requeued flit 1015209
Requeued flit 1015589
Requeued flit 1015936
Requeued flit 1016394
Requeued flit 1016432
Requeued flit 1016670
Requeued flit 1017547
Requeued flit 1017283
Requeued flit 1017762
Requeued flit 1018265
Requeued flit 1018222
Requeued flit 1019154
Requeued flit 1019495
Requeued flit 1019892
Requeued flit 1020568
Requeued flit 1020990
Requeued flit 1021342
Requeued flit 1022341
Requeued flit 1022311
Requeued flit 1022830
Requeued flit 1023414
Requeued flit 1024124
Requeued flit 1024036
Requeued flit 1024040
Requeued flit 1024066
Requeued flit 1024413
Requeued flit 1024479
Requeued flit 1024221
Requeued flit 1026106
Requeued flit 1026829
Requeued flit 1026508
Requeued flit 1026456
Requeued flit 1027683
Requeued flit 1027727
Requeued flit 1028135
Requeued flit 1028715
Requeued flit 1029041
Requeued flit 1029013
Requeued flit 1029958
Requeued flit 1029477
Requeued flit 1030439
Requeued flit 1029865
Requeued flit 1030697
Requeued flit 1031344
Requeued flit 1031915
Requeued flit 1033559
Requeued flit 1034567
Requeued flit 1034512
Requeued flit 1033870
Requeued flit 1035299
Requeued flit 1034424
Requeued flit 1034668
Requeued flit 1035830
Requeued flit 1037152
Requeued flit 1037376
Requeued flit 1038349
Requeued flit 1038410
Requeued flit 1038648
Requeued flit 1039863
Requeued flit 1039795
Requeued flit 1040749
Requeued flit 1040985
Requeued flit 1041249
Requeued flit 1041891
Requeued flit 1043135
Requeued flit 1043030
Requeued flit 1044034
Requeued flit 1043516
Requeued flit 1044484
Requeued flit 1043932
Requeued flit 1044381
Requeued flit 1045698
Requeued flit 1046258
Requeued flit 1045545
Requeued flit 1046760
Requeued flit 1047785
Requeued flit 1048326
Requeued flit 1048867
Requeued flit 1050414
Requeued flit 1050550
Requeued flit 1050408
Requeued flit 1050747
Requeued flit 1051613
Requeued flit 1052144
Requeued flit 1052654
Requeued flit 1052960
Requeued flit 1053891
Requeued flit 1054674
Requeued flit 1054179
Requeued flit 1056779
Requeued flit 1056816
Requeued flit 1057256
Requeued flit 1056724
Requeued flit 1057033
Requeued flit 1057983
Requeued flit 1057987
Requeued flit 1058656
Requeued flit 1058987
Requeued flit 1059215
Requeued flit 1059617
Requeued flit 1059886
Requeued flit 1061485
Requeued flit 1061431
Requeued flit 1060162
Requeued flit 1061361
Requeued flit 1061738
Requeued flit 1062235
Requeued flit 1062188
Requeued flit 1061842
Requeued flit 1062412
Requeued flit 1062536
Requeued flit 1062843
Requeued flit 1063899
Requeued flit 1066016
Requeued flit 1065324
Requeued flit 1065912
Requeued flit 1066755
Requeued flit 1066410
Requeued flit 1067100
Requeued flit 1067613
Requeued flit 1067624
Requeued flit 1068252
Requeued flit 1068807
Requeued flit 1068657
Requeued flit 1068052
Requeued flit 1068852
Requeued flit 1068739
Requeued flit 1069583
Requeued flit 1070888
Requeued flit 1071772
Requeued flit 1070979
Requeued flit 1071968
Requeued flit 1072482
Requeued flit 1073047
Requeued flit 1072947
Requeued flit 1073910
Requeued flit 1074083
Requeued flit 1074631
Requeued flit 1074134
Requeued flit 1076497
Requeued flit 1076228
Requeued flit 1077071
Requeued flit 1076857
Requeued flit 1078074
Requeued flit 1079134
Requeued flit 1079377
Requeued flit 1080307
Requeued flit 1080858
Requeued flit 1081149
Requeued flit 1082702
Requeued flit 1083021
Requeued flit 1082777
Requeued flit 1083825
Requeued flit 1082841
Requeued flit 1084329
Requeued flit 1084889
Requeued flit 1084755
Requeued flit 1085057
Requeued flit 1086176
Requeued flit 1086307
Requeued flit 1086545
Requeued flit 1086233
Requeued flit 1086322
Requeued flit 1087931
Requeued flit 1088105
Requeued flit 1088523
Requeued flit 1091621
Requeued flit 1091264
Requeued flit 1091684
Requeued flit 1092285
Requeued flit 1092485
Requeued flit 1092664
Requeued flit 1093321
Requeued flit 1093744
Requeued flit 1093705
Requeued flit 1094148
Requeued flit 1093944
Requeued flit 1094616
Requeued flit 1093964
Requeued flit 1095300
Requeued flit 1095637
Requeued flit 1096618
Requeued flit 1096323
Requeued flit 1096909
Requeued flit 1096432
Requeued flit 1097866
Requeued flit 1098804
Requeued flit 1098497
Requeued flit 1098459
Requeued flit 1099232
Requeued flit 1099453
Requeued flit 1098837
Requeued flit 1099655
Requeued flit 1100164
Requeued flit 1100057
Requeued flit 1099611
Requeued flit 1100438
Requeued flit 1101608
Requeued flit 1102260
Requeued flit 1101921
Requeued flit 1103194
Requeued flit 1102073
Requeued flit 1103787
Requeued flit 1104193
Requeued flit 1104537
Requeued flit 1105112
Requeued flit 1105483
Requeued flit 1105770
Requeued flit 1106255
Requeued flit 1106331
Requeued flit 1106273
Requeued flit 1107229
Requeued flit 1107656
Requeued flit 1108628
Requeued flit 1109731
Requeued flit 1109478
Requeued flit 1109440
Requeued flit 1110302
Requeued flit 1110166
Requeued flit 1110223
Requeued flit 1110545
Requeued flit 1111103
Requeued flit 1111866
Requeued flit 1112715
Requeued flit 1112590
Requeued flit 1112348
Requeued flit 1112358
Requeued flit 1112699
Requeued flit 1112838
Requeued flit 1113592
Requeued flit 1113163
Requeued flit 1114361
Requeued flit 1114760
Requeued flit 1114764
Requeued flit 1115201
Requeued flit 1115638
Requeued flit 1115413
Requeued flit 1114333
Requeued flit 1116320
Requeued flit 1116504
Requeued flit 1116299
Requeued flit 1116808
Requeued flit 1117506
Requeued flit 1117136
Requeued flit 1117178
Requeued flit 1117612
Requeued flit 1118528
Requeued flit 1118920
Requeued flit 1118218
Requeued flit 1120200
Requeued flit 1120317
Requeued flit 1120303
Requeued flit 1119770
Requeued flit 1120589
Requeued flit 1120525
Requeued flit 1120813
Requeued flit 1121481
Requeued flit 1121284
Requeued flit 1122699
Requeued flit 1123563
Requeued flit 1123885
Requeued flit 1123513
Requeued flit 1124913
Requeued flit 1124895
Requeued flit 1125143
Requeued flit 1126456
Requeued flit 1127005
Requeued flit 1127513
Requeued flit 1127826
Requeued flit 1127800
Requeued flit 1127688
Requeued flit 1128526
Requeued flit 1128357
Requeued flit 1128828
Requeued flit 1130196
Requeued flit 1129938
Requeued flit 1130957
Requeued flit 1130042
Requeued flit 1131091
Requeued flit 1132126
Requeued flit 1132048
Requeued flit 1132004
Requeued flit 1132631
Requeued flit 1133656
Requeued flit 1134012
Requeued flit 1134803
Requeued flit 1135264
Requeued flit 1135892
Requeued flit 1136516
Requeued flit 1136220
Requeued flit 1137030
Requeued flit 1136874
Requeued flit 1136866
Requeued flit 1136523
Requeued flit 1137584
Requeued flit 1137454
Requeued flit 1137022
Requeued flit 1137311
Requeued flit 1137595
Requeued flit 1138225
Requeued flit 1138898
Requeued flit 1138727
Requeued flit 1138280
Requeued flit 1140461
Requeued flit 1140906
Requeued flit 1141663
Requeued flit 1141346
Requeued flit 1143176
Requeued flit 1143438
Requeued flit 1142864
Requeued flit 1143372
Requeued flit 1143859
Requeued flit 1142960
Requeued flit 1143738
Requeued flit 1143438
Requeued flit 1144294
Requeued flit 1143552
Requeued flit 1144611
Requeued flit 1144377
Requeued flit 1145206
Requeued flit 1144835
Requeued flit 1145742
Requeued flit 1146498
Requeued flit 1147742
Requeued flit 1147590
Requeued flit 1147646
Requeued flit 1148016
Requeued flit 1147814
Requeued flit 1148476
Requeued flit 1148153
Requeued flit 1149116
Requeued flit 1148972
Requeued flit 1149785
Requeued flit 1150140
Requeued flit 1150363
Requeued flit 1150331
Requeued flit 1150513
Class 0:
Packet latency average = 27.2017
	minimum = 5
	maximum = 103
Network latency average = 27.2017
	minimum = 5
	maximum = 103
Slowest packet = 1011726
Flit latency average = 27.2151
	minimum = 5
	maximum = 103
Slowest flit = 1011726
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.449748
	minimum = 0.4408 (at node 17)
	maximum = 0.4592 (at node 39)
Accepted packet rate average = 0.449858
	minimum = 0.4333 (at node 14)
	maximum = 0.4684 (at node 63)
Injected flit rate average = 0.449748
	minimum = 0.4408 (at node 17)
	maximum = 0.4592 (at node 39)
Accepted flit rate average= 0.449858
	minimum = 0.4333 (at node 14)
	maximum = 0.4684 (at node 63)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 692 (692 measured)
latency change    = 0.0058022
throughput change = 0.0021222
Requeued flit 1151317
Requeued flit 1151800
Requeued flit 1152185
Requeued flit 1152361
Requeued flit 1152657
Requeued flit 1153146
Requeued flit 1153328
Requeued flit 1153029
Requeued flit 1153738
Requeued flit 1154808
Requeued flit 1154562
Requeued flit 1155555
Requeued flit 1155691
Requeued flit 1156908
Requeued flit 1157056
Requeued flit 1158131
Requeued flit 1158888
Requeued flit 1158749
Requeued flit 1158804
Requeued flit 1158396
Requeued flit 1159369
Requeued flit 1160680
Requeued flit 1162188
Requeued flit 1162358
Requeued flit 1162294
Requeued flit 1162348
Requeued flit 1162047
Requeued flit 1163576
Requeued flit 1163136
Requeued flit 1163688
Requeued flit 1163268
Requeued flit 1163703
Requeued flit 1164513
Requeued flit 1165101
Requeued flit 1165556
Requeued flit 1166214
Requeued flit 1166615
Requeued flit 1168330
Requeued flit 1168644
Requeued flit 1170308
Requeued flit 1169548
Requeued flit 1170741
Requeued flit 1169865
Requeued flit 1171250
Requeued flit 1171432
Requeued flit 1171786
Requeued flit 1172039
Requeued flit 1172213
Requeued flit 1174040
Requeued flit 1174812
Requeued flit 1174663
Requeued flit 1174362
Requeued flit 1175239
Requeued flit 1175832
Requeued flit 1176748
Requeued flit 1178094
Requeued flit 1178857
Requeued flit 1178351
Requeued flit 1179183
Requeued flit 1178976
Requeued flit 1180824
Requeued flit 1181040
Requeued flit 1181703
Requeued flit 1182485
Requeued flit 1182641
Requeued flit 1182174
Requeued flit 1183029
Requeued flit 1183154
Requeued flit 1183589
Requeued flit 1183443
Requeued flit 1183949
Requeued flit 1183353
