BEGIN Configuration File: examples/ecc_mesh88_config_1_0.500_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 1521149
Requeued flit 1513534
Requeued flit 1532952
Requeued flit 1532729
Requeued flit 1536252
Requeued flit 1541045
Requeued flit 1527977
Requeued flit 1526744
Requeued flit 1538997
Requeued flit 1539427
Requeued flit 1540474
Requeued flit 1543699
Requeued flit 1537255
Requeued flit 1533708
Requeued flit 1539011
Requeued flit 1535988
Requeued flit 1543488
Requeued flit 1531266
Requeued flit 1543725
Requeued flit 1543322
Requeued flit 1530852
Requeued flit 1529829
Requeued flit 1541475
Requeued flit 1547306
Requeued flit 1547079
Requeued flit 1544872
Requeued flit 1550279
Requeued flit 1544769
Requeued flit 1547680
Requeued flit 1530491
Requeued flit 1542078
Requeued flit 1534606
Requeued flit 1540140
Requeued flit 1544208
Requeued flit 1550826
Requeued flit 1550963
Requeued flit 1545425
Requeued flit 1551404
Requeued flit 1534052
Requeued flit 1542832
Requeued flit 1554485
Requeued flit 1554837
Requeued flit 1542474
Requeued flit 1553141
Requeued flit 1551872
Requeued flit 1547653
Requeued flit 1554076
Requeued flit 1542455
Requeued flit 1550735
Requeued flit 1549367
Requeued flit 1558794
Requeued flit 1556689
Requeued flit 1557585
Requeued flit 1555840
Requeued flit 1543619
Requeued flit 1547950
Requeued flit 1556097
Requeued flit 1555264
Requeued flit 1558891
Requeued flit 1542565
Requeued flit 1561659
Requeued flit 1562356
Requeued flit 1555945
Requeued flit 1565102
Requeued flit 1556201
Requeued flit 1563294
Requeued flit 1559355
Requeued flit 1566218
Requeued flit 1566490
Requeued flit 1551668
Requeued flit 1567580
Requeued flit 1567425
Requeued flit 1548620
Requeued flit 1555974
Requeued flit 1568738
Requeued flit 1559804
Requeued flit 1570064
Requeued flit 1569572
Requeued flit 1570789
Requeued flit 1562267
Requeued flit 1570635
Requeued flit 1563988
Requeued flit 1562400
Requeued flit 1569567
Requeued flit 1572120
Requeued flit 1563475
Requeued flit 1562317
Requeued flit 1566194
Requeued flit 1574018
Requeued flit 1574040
Requeued flit 1573322
Requeued flit 1567256
Requeued flit 1574725
Requeued flit 1569493
Requeued flit 1576221
Requeued flit 1562266
Requeued flit 1562531
Requeued flit 1576966
Requeued flit 1574569
Requeued flit 1578030
Requeued flit 1576350
Requeued flit 1571371
Requeued flit 1576126
Requeued flit 1574143
Requeued flit 1579191
Requeued flit 1569762
Requeued flit 1563223
Requeued flit 1573088
Requeued flit 1580001
Requeued flit 1571316
Requeued flit 1558857
Requeued flit 1564494
Requeued flit 1574687
Requeued flit 1580428
Requeued flit 1567042
Requeued flit 1582954
Requeued flit 1577562
Requeued flit 1577445
Requeued flit 1574160
Requeued flit 1583626
Requeued flit 1584856
Requeued flit 1585094
Requeued flit 1579782
Requeued flit 1585557
Requeued flit 1583200
Requeued flit 1570782
Requeued flit 1576320
Requeued flit 1576661
Requeued flit 1575865
Requeued flit 1582517
Requeued flit 1576682
Requeued flit 1588151
Requeued flit 1579067
Requeued flit 1579312
Requeued flit 1586751
Requeued flit 1579500
Requeued flit 1582613
Requeued flit 1592888
Requeued flit 1592717
Requeued flit 1590924
Requeued flit 1574093
Requeued flit 1590383
Requeued flit 1581781
Requeued flit 1581840
Requeued flit 1589649
Requeued flit 1583985
Requeued flit 1585569
Requeued flit 1596391
Requeued flit 1596872
Requeued flit 1595882
Requeued flit 1590349
Requeued flit 1598070
Requeued flit 1599470
Class 0:
Packet latency average = 185.877
	minimum = 5
	maximum = 1153
Network latency average = 185.877
	minimum = 5
	maximum = 1153
Slowest packet = 1548620
Flit latency average = 186.705
	minimum = 5
	maximum = 1153
Slowest flit = 1548620
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.499933
	minimum = 0.49335 (at node 13)
	maximum = 0.5074 (at node 45)
Accepted packet rate average = 0.499134
	minimum = 0.48625 (at node 14)
	maximum = 0.5102 (at node 38)
Injected flit rate average = 0.499933
	minimum = 0.49335 (at node 13)
	maximum = 0.5074 (at node 45)
Accepted flit rate average= 0.499134
	minimum = 0.48625 (at node 14)
	maximum = 0.5102 (at node 38)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 6320 (6320 measured)
latency change    = 0.0369733
throughput change = 0.000234781
Requeued flit 1592282
Requeued flit 1595555
Requeued flit 1598991
Requeued flit 1599631
Requeued flit 1600307
Requeued flit 1597396
Requeued flit 1594657
Requeued flit 1594324
Requeued flit 1591291
Requeued flit 1602208
Requeued flit 1602583
Requeued flit 1594454
Requeued flit 1596863
Requeued flit 1588260
Requeued flit 1602822
Requeued flit 1603740
Requeued flit 1597490
Requeued flit 1604225
Requeued flit 1605327
Requeued flit 1604517
Requeued flit 1604358
Requeued flit 1604249
Requeued flit 1594808
Requeued flit 1605632
Requeued flit 1597992
Requeued flit 1600502
Requeued flit 1605670
Requeued flit 1607572
Requeued flit 1604819
Requeued flit 1604300
Requeued flit 1600270
Requeued flit 1609906
Requeued flit 1607546
Requeued flit 1596715
Requeued flit 1608692
Requeued flit 1608692
Requeued flit 1609296
Requeued flit 1610825
Requeued flit 1611292
Requeued flit 1607003
Requeued flit 1604649
Requeued flit 1612516
Requeued flit 1607791
Requeued flit 1604168
Requeued flit 1614495
Requeued flit 1610951
Requeued flit 1615058
Requeued flit 1613968
Requeued flit 1604487
Requeued flit 1615339
Requeued flit 1615609
Requeued flit 1589557
Requeued flit 1602607
Requeued flit 1598350
Requeued flit 1614956
Requeued flit 1617635
Requeued flit 1618034
Requeued flit 1605540
Requeued flit 1607977
Requeued flit 1615610
Requeued flit 1619157
Requeued flit 1607088
Requeued flit 1620203
Requeued flit 1605080
Requeued flit 1621208
Requeued flit 1608560
Requeued flit 1622068
Requeued flit 1615238
Requeued flit 1622359
Requeued flit 1619296
Requeued flit 1614594
Requeued flit 1609500
Requeued flit 1625360
Requeued flit 1616283
Requeued flit 1616572
Requeued flit 1622285
Requeued flit 1627160
Requeued flit 1628008
Requeued flit 1623852
Requeued flit 1629105
Requeued flit 1625602
Requeued flit 1630094
Requeued flit 1629216
Requeued flit 1630392
Requeued flit 1625112
Requeued flit 1630927
Requeued flit 1630761
Requeued flit 1621715
Requeued flit 1632617
Requeued flit 1631275
Requeued flit 1633717
Requeued flit 1633787
Requeued flit 1617233
Requeued flit 1635269
Requeued flit 1634850
Requeued flit 1613308
Requeued flit 1627981
Requeued flit 1635657
Requeued flit 1635447
Requeued flit 1636721
Requeued flit 1631113
Requeued flit 1631363
Requeued flit 1628194
Requeued flit 1638620
Requeued flit 1637984
Requeued flit 1639024
Requeued flit 1624363
Requeued flit 1639668
Requeued flit 1639809
Requeued flit 1632974
Requeued flit 1634402
Requeued flit 1633720
Requeued flit 1640909
Requeued flit 1640916
Requeued flit 1633323
Requeued flit 1624812
Requeued flit 1642373
Requeued flit 1642883
Requeued flit 1642521
Requeued flit 1636284
Requeued flit 1636583
Requeued flit 1637043
Requeued flit 1631615
Requeued flit 1645637
Requeued flit 1635962
Requeued flit 1642538
Requeued flit 1646133
Requeued flit 1637873
Requeued flit 1646715
Requeued flit 1645915
Requeued flit 1644130
Requeued flit 1631890
Requeued flit 1645468
Requeued flit 1645266
Requeued flit 1636057
Requeued flit 1649816
Requeued flit 1649071
Requeued flit 1640441
Requeued flit 1639148
Requeued flit 1634705
Requeued flit 1639827
Requeued flit 1643388
Requeued flit 1652679
Requeued flit 1650931
Requeued flit 1652564
Requeued flit 1635478
Requeued flit 1653087
Requeued flit 1654190
Requeued flit 1649363
Requeued flit 1643990
Requeued flit 1651268
Requeued flit 1654741
Requeued flit 1646184
Requeued flit 1651758
Requeued flit 1656117
Requeued flit 1647282
Requeued flit 1649396
Requeued flit 1642340
Requeued flit 1650871
Requeued flit 1650651
Requeued flit 1644772
Requeued flit 1649509
Requeued flit 1661075
Requeued flit 1644921
Requeued flit 1655804
Requeued flit 1651206
Requeued flit 1661648
Requeued flit 1662694
Requeued flit 1653119
Requeued flit 1654602
Requeued flit 1665451
Requeued flit 1660957
Requeued flit 1659052
Requeued flit 1664337
Requeued flit 1666389
Requeued flit 1649727
Requeued flit 1649466
Requeued flit 1666892
Requeued flit 1662961
Requeued flit 1667538
Requeued flit 1656886
Requeued flit 1667679
Requeued flit 1668796
Requeued flit 1668497
Requeued flit 1667042
Requeued flit 1669292
Requeued flit 1658698
Requeued flit 1670373
Requeued flit 1662829
Requeued flit 1666010
Requeued flit 1670345
Requeued flit 1669470
Requeued flit 1661958
Requeued flit 1661686
Requeued flit 1672338
Requeued flit 1669436
Requeued flit 1657538
Requeued flit 1662739
Requeued flit 1659960
Requeued flit 1663490
Requeued flit 1671435
Requeued flit 1667845
Requeued flit 1663534
Requeued flit 1670966
Requeued flit 1671311
Requeued flit 1675998
Requeued flit 1676497
Requeued flit 1676634
Requeued flit 1665290
Requeued flit 1670746
Requeued flit 1665004
Requeued flit 1668826
Requeued flit 1676315
Requeued flit 1661207
Requeued flit 1670968
Requeued flit 1674900
Requeued flit 1678625
Requeued flit 1663425
Requeued flit 1677574
Requeued flit 1673437
Requeued flit 1680680
Requeued flit 1669627
Requeued flit 1678385
Requeued flit 1666003
Requeued flit 1672642
Requeued flit 1683023
Requeued flit 1679521
Requeued flit 1684209
Requeued flit 1675941
Requeued flit 1683821
Requeued flit 1677760
Requeued flit 1685731
Requeued flit 1669773
Requeued flit 1687217
Requeued flit 1671225
Requeued flit 1676752
Requeued flit 1686451
Requeued flit 1688654
Requeued flit 1674344
Requeued flit 1689254
Requeued flit 1675225
Requeued flit 1682701
Requeued flit 1682142
Requeued flit 1692289
Requeued flit 1691731
Requeued flit 1691524
Requeued flit 1688523
Requeued flit 1681643
Requeued flit 1671152
Requeued flit 1678352
Requeued flit 1686185
Requeued flit 1693943
Requeued flit 1693647
Requeued flit 1692072
Requeued flit 1693478
Requeued flit 1697869
Requeued flit 1682075
Requeued flit 1694246
Requeued flit 1699268
Requeued flit 1693000
Requeued flit 1699467
Requeued flit 1699453
Requeued flit 1690497
Requeued flit 1700763
Requeued flit 1697765
Requeued flit 1689525
Requeued flit 1700643
Requeued flit 1699418
Requeued flit 1694199
Requeued flit 1701977
Requeued flit 1699021
Requeued flit 1696447
Requeued flit 1697133
Requeued flit 1702406
Requeued flit 1701510
Requeued flit 1700707
Requeued flit 1702864
Requeued flit 1706141
Requeued flit 1697542
Requeued flit 1704283
Requeued flit 1697462
Requeued flit 1701120
Requeued flit 1698383
Requeued flit 1707050
Requeued flit 1708690
Requeued flit 1703202
Requeued flit 1704112
Requeued flit 1708866
Requeued flit 1709503
Requeued flit 1709799
Requeued flit 1702220
Requeued flit 1711171
Requeued flit 1704684
Requeued flit 1706349
Requeued flit 1712829
Requeued flit 1706937
Requeued flit 1713046
Requeued flit 1688060
Requeued flit 1702599
Requeued flit 1700684
Requeued flit 1716406
Requeued flit 1714683
Requeued flit 1712807
Requeued flit 1704546
Requeued flit 1716999
Requeued flit 1717822
Requeued flit 1718039
Requeued flit 1718096
Requeued flit 1717795
Requeued flit 1718910
Requeued flit 1707586
Requeued flit 1709437
Requeued flit 1706240
Requeued flit 1703354
Requeued flit 1703568
Requeued flit 1721032
Requeued flit 1717002
Requeued flit 1717507
Requeued flit 1720697
Requeued flit 1722432
Requeued flit 1722328
Requeued flit 1722949
Requeued flit 1723197
Requeued flit 1718070
Requeued flit 1723483
Requeued flit 1710707
Requeued flit 1711726
Requeued flit 1724377
Requeued flit 1708806
Requeued flit 1712774
Requeued flit 1715375
Requeued flit 1716027
Requeued flit 1719682
Requeued flit 1714872
Requeued flit 1713755
Requeued flit 1727175
Requeued flit 1724340
Requeued flit 1723650
Requeued flit 1711745
Requeued flit 1724437
Requeued flit 1719203
Requeued flit 1715528
Requeued flit 1719479
Requeued flit 1730311
Requeued flit 1730457
Requeued flit 1718986
Requeued flit 1727362
Requeued flit 1720402
Requeued flit 1707469
Requeued flit 1731923
Requeued flit 1733410
Requeued flit 1730155
Requeued flit 1724781
Requeued flit 1734666
Requeued flit 1723461
Requeued flit 1735534
Requeued flit 1730167
Requeued flit 1718743
Requeued flit 1726439
Requeued flit 1736761
Requeued flit 1728808
Requeued flit 1722439
Requeued flit 1734959
Requeued flit 1731800
Requeued flit 1729634
Requeued flit 1728463
Requeued flit 1739364
Requeued flit 1739597
Requeued flit 1740220
Requeued flit 1734308
Requeued flit 1738946
Requeued flit 1741957
Requeued flit 1725732
Requeued flit 1743520
Requeued flit 1737236
Requeued flit 1738124
Requeued flit 1744694
Requeued flit 1737017
Requeued flit 1734618
Requeued flit 1738725
Requeued flit 1729498
Requeued flit 1741810
Requeued flit 1731016
Requeued flit 1736752
Requeued flit 1746717
Requeued flit 1745598
Requeued flit 1742961
Requeued flit 1740026
Requeued flit 1734850
Requeued flit 1748211
Requeued flit 1747995
Requeued flit 1746760
Requeued flit 1731357
Requeued flit 1749004
Requeued flit 1744992
Requeued flit 1730029
Requeued flit 1749938
Requeued flit 1746213
Requeued flit 1736520
Requeued flit 1753109
Requeued flit 1742595
Requeued flit 1753801
Requeued flit 1742270
Requeued flit 1749264
Requeued flit 1744424
Requeued flit 1754852
Requeued flit 1755798
Requeued flit 1755495
Requeued flit 1746132
Requeued flit 1756524
Requeued flit 1746955
Requeued flit 1744999
Requeued flit 1751872
Requeued flit 1756826
Requeued flit 1744443
Requeued flit 1750173
Requeued flit 1747777
Requeued flit 1756919
Requeued flit 1759642
Requeued flit 1742886
Requeued flit 1759597
Requeued flit 1745453
Requeued flit 1760184
Requeued flit 1759511
Requeued flit 1756638
Requeued flit 1760739
Requeued flit 1755565
Requeued flit 1760637
Requeued flit 1759660
Requeued flit 1762971
Requeued flit 1761961
Requeued flit 1757975
Requeued flit 1764424
Requeued flit 1755281
Requeued flit 1761710
Requeued flit 1761770
Requeued flit 1755194
Requeued flit 1767638
Requeued flit 1766586
Requeued flit 1768194
Requeued flit 1757033
Requeued flit 1763386
Requeued flit 1753965
Requeued flit 1769148
Requeued flit 1768924
Requeued flit 1760866
Requeued flit 1765163
Requeued flit 1759488
Requeued flit 1754840
Requeued flit 1771191
Requeued flit 1767584
Requeued flit 1773656
Requeued flit 1773887
Requeued flit 1768754
Requeued flit 1774879
Requeued flit 1774996
Requeued flit 1770488
Requeued flit 1771976
Requeued flit 1777391
Requeued flit 1777437
Requeued flit 1772225
Requeued flit 1777092
Requeued flit 1778985
Requeued flit 1779450
Requeued flit 1780568
Requeued flit 1774671
Requeued flit 1770593
Requeued flit 1776138
Requeued flit 1781948
Requeued flit 1766457
Requeued flit 1770623
Requeued flit 1778635
Requeued flit 1772232
Requeued flit 1782295
Requeued flit 1781043
Requeued flit 1774259
Requeued flit 1785622
Requeued flit 1776702
Requeued flit 1773227
Requeued flit 1776097
Requeued flit 1777089
Requeued flit 1787981
Requeued flit 1776844
Requeued flit 1787441
Requeued flit 1779331
Requeued flit 1787211
Requeued flit 1779905
Requeued flit 1781291
Requeued flit 1787834
Requeued flit 1771636
Requeued flit 1790784
Requeued flit 1786579
Requeued flit 1781691
Requeued flit 1792724
Requeued flit 1786525
Requeued flit 1792955
Requeued flit 1791945
Requeued flit 1784494
Requeued flit 1792208
Requeued flit 1786395
Requeued flit 1789426
Requeued flit 1786764
Requeued flit 1789355
Requeued flit 1791726
Requeued flit 1789792
Requeued flit 1792793
Requeued flit 1787109
Requeued flit 1793548
Requeued flit 1780098
Requeued flit 1786803
Requeued flit 1796812
Requeued flit 1777496
Requeued flit 1791180
Requeued flit 1786470
Requeued flit 1798347
Requeued flit 1798474
Requeued flit 1789661
Requeued flit 1786396
Requeued flit 1780900
Requeued flit 1790856
Requeued flit 1797884
Requeued flit 1787749
Requeued flit 1801146
Requeued flit 1792428
Requeued flit 1799983
Requeued flit 1800972
Requeued flit 1801494
Requeued flit 1797795
Requeued flit 1793029
Requeued flit 1782690
Requeued flit 1800432
Requeued flit 1795120
Requeued flit 1803796
Requeued flit 1804136
Requeued flit 1788129
Requeued flit 1793596
Requeued flit 1805977
Requeued flit 1803303
Requeued flit 1807055
Requeued flit 1793182
Requeued flit 1808148
Requeued flit 1808747
Requeued flit 1809514
Requeued flit 1806673
Requeued flit 1810438
Requeued flit 1808542
Requeued flit 1782140
Requeued flit 1807498
Requeued flit 1808632
Requeued flit 1806167
Requeued flit 1806347
Requeued flit 1812639
Requeued flit 1802640
Requeued flit 1802832
Requeued flit 1800202
Requeued flit 1797887
Requeued flit 1808375
Requeued flit 1799491
Requeued flit 1805212
Requeued flit 1808580
Requeued flit 1800150
Requeued flit 1809837
Requeued flit 1818100
Requeued flit 1799845
Requeued flit 1818321
Requeued flit 1820059
Requeued flit 1801199
Requeued flit 1819160
Requeued flit 1820814
Requeued flit 1803536
Requeued flit 1808525
Requeued flit 1811588
Requeued flit 1808287
Requeued flit 1809687
Requeued flit 1816702
Requeued flit 1821078
Requeued flit 1820643
Requeued flit 1825163
Requeued flit 1821077
Requeued flit 1827062
Requeued flit 1812489
Requeued flit 1827312
Requeued flit 1828344
Requeued flit 1813700
Requeued flit 1828186
Requeued flit 1829102
Requeued flit 1829254
Requeued flit 1825471
Requeued flit 1822202
Requeued flit 1829464
Requeued flit 1830535
Requeued flit 1831366
Requeued flit 1830729
Requeued flit 1823859
Requeued flit 1824109
Requeued flit 1810614
Requeued flit 1834322
Requeued flit 1829478
Requeued flit 1834570
Requeued flit 1819365
Requeued flit 1837098
Requeued flit 1833983
Requeued flit 1832061
Requeued flit 1826960
Requeued flit 1837781
Requeued flit 1827498
Requeued flit 1834595
Requeued flit 1831360
Requeued flit 1825497
Requeued flit 1827125
Requeued flit 1830241
Requeued flit 1841534
Requeued flit 1841774
Requeued flit 1842407
Requeued flit 1831905
Requeued flit 1834440
Requeued flit 1833332
Requeued flit 1823764
Requeued flit 1832648
Requeued flit 1839509
Requeued flit 1845077
Requeued flit 1829595
Requeued flit 1842025
Requeued flit 1842370
Requeued flit 1846549
Requeued flit 1849122
Requeued flit 1839263
Requeued flit 1848946
Requeued flit 1843393
Requeued flit 1836946
Requeued flit 1849785
Requeued flit 1849638
Requeued flit 1850705
Requeued flit 1850337
Requeued flit 1829222
Requeued flit 1835424
Requeued flit 1851750
Requeued flit 1843868
Requeued flit 1844304
Requeued flit 1852288
Requeued flit 1852932
Requeued flit 1851859
Requeued flit 1847200
Requeued flit 1854109
Requeued flit 1854323
Requeued flit 1851813
Requeued flit 1852121
Requeued flit 1841428
Requeued flit 1849859
Requeued flit 1855873
Requeued flit 1856508
Requeued flit 1855357
Requeued flit 1838170
Requeued flit 1857840
Requeued flit 1858533
Requeued flit 1847518
Requeued flit 1859441
Requeued flit 1858961
Requeued flit 1855550
Requeued flit 1857829
Requeued flit 1846609
Requeued flit 1853822
Requeued flit 1858867
Requeued flit 1860443
Requeued flit 1832167
Requeued flit 1850360
Requeued flit 1863225
Requeued flit 1859787
Requeued flit 1862587
Requeued flit 1861478
Requeued flit 1863727
Requeued flit 1864707
Requeued flit 1854470
Requeued flit 1864793
Requeued flit 1864256
Requeued flit 1865264
Requeued flit 1855469
Requeued flit 1863308
Requeued flit 1854939
Requeued flit 1859010
Requeued flit 1856761
Requeued flit 1864700
Requeued flit 1867742
Requeued flit 1866590
Requeued flit 1861304
Requeued flit 1864901
Requeued flit 1866816
Requeued flit 1866584
Requeued flit 1870245
Requeued flit 1859949
Requeued flit 1868237
Requeued flit 1870791
Requeued flit 1870504
Requeued flit 1869044
Requeued flit 1866992
Requeued flit 1867429
Requeued flit 1863227
Requeued flit 1871710
Requeued flit 1868666
Requeued flit 1872231
Requeued flit 1872204
Requeued flit 1858384
Requeued flit 1858764
Requeued flit 1862142
Requeued flit 1864206
Requeued flit 1874216
Requeued flit 1864304
Requeued flit 1872878
Requeued flit 1874974
Requeued flit 1866599
Requeued flit 1875583
Requeued flit 1872253
Requeued flit 1873122
Requeued flit 1876973
Requeued flit 1871027
Requeued flit 1868973
Requeued flit 1854676
Requeued flit 1878848
Requeued flit 1878599
Requeued flit 1868803
Requeued flit 1878775
Requeued flit 1876413
Requeued flit 1871136
Requeued flit 1879894
Requeued flit 1881300
Requeued flit 1874643
Requeued flit 1881294
Requeued flit 1882176
Requeued flit 1882479
Requeued flit 1878125
Requeued flit 1875458
Requeued flit 1884776
Requeued flit 1875936
Requeued flit 1885022
Requeued flit 1884873
Requeued flit 1875970
Requeued flit 1884435
Requeued flit 1879852
Requeued flit 1876076
Requeued flit 1879057
Requeued flit 1883273
Requeued flit 1877130
Requeued flit 1885812
Requeued flit 1884533
Requeued flit 1888079
Requeued flit 1881838
Requeued flit 1879898
Requeued flit 1868819
Requeued flit 1886968
Requeued flit 1889705
Requeued flit 1880796
Requeued flit 1883983
Requeued flit 1884651
Requeued flit 1885892
Requeued flit 1886557
Requeued flit 1886677
Requeued flit 1870918
Requeued flit 1869688
Requeued flit 1892408
Requeued flit 1892696
Requeued flit 1892956
Requeued flit 1892844
Requeued flit 1890188
Requeued flit 1890715
Requeued flit 1891149
Requeued flit 1895107
Requeued flit 1878195
Requeued flit 1881172
Requeued flit 1895710
Requeued flit 1896198
Requeued flit 1897068
Requeued flit 1893625
Requeued flit 1886614
Requeued flit 1886103
Requeued flit 1898381
Requeued flit 1893838
Requeued flit 1875267
Requeued flit 1898843
Requeued flit 1885663
Requeued flit 1897384
Requeued flit 1900319
Requeued flit 1874826
Requeued flit 1897720
Requeued flit 1897058
Requeued flit 1898225
Requeued flit 1888564
Requeued flit 1889337
Requeued flit 1898367
Requeued flit 1902333
Requeued flit 1895012
Requeued flit 1903625
Requeued flit 1900166
Requeued flit 1903507
Requeued flit 1894256
Requeued flit 1904873
Requeued flit 1904467
Requeued flit 1897980
Requeued flit 1879779
Requeued flit 1878468
Requeued flit 1906089
Requeued flit 1904324
Requeued flit 1898683
Requeued flit 1902566
Requeued flit 1898744
Requeued flit 1907388
Requeued flit 1905707
Requeued flit 1899984
Requeued flit 1894276
Requeued flit 1905809
Requeued flit 1908754
Requeued flit 1890082
Requeued flit 1894942
Requeued flit 1901217
Requeued flit 1909909
Requeued flit 1901397
Requeued flit 1910493
Requeued flit 1897502
Requeued flit 1908652
Requeued flit 1911632
Requeued flit 1900867
Requeued flit 1908584
Requeued flit 1908639
Requeued flit 1901340
Requeued flit 1903587
Requeued flit 1916655
Requeued flit 1906891
Requeued flit 1914269
Requeued flit 1913674
Requeued flit 1910064
Requeued flit 1908194
Requeued flit 1911192
Requeued flit 1905982
Requeued flit 1917993
Requeued flit 1916139
Requeued flit 1909415
Requeued flit 1904591
Requeued flit 1918461
Requeued flit 1912136
Class 0:
Packet latency average = 195.727
	minimum = 5
	maximum = 1304
Network latency average = 195.727
	minimum = 5
	maximum = 1304
Slowest packet = 1688060
Flit latency average = 196.225
	minimum = 5
	maximum = 1304
Slowest flit = 1688060
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.500078
	minimum = 0.494667 (at node 31)
	maximum = 0.507 (at node 33)
Accepted packet rate average = 0.499151
	minimum = 0.4882 (at node 40)
	maximum = 0.5066 (at node 31)
Injected flit rate average = 0.500078
	minimum = 0.494667 (at node 31)
	maximum = 0.507 (at node 33)
Accepted flit rate average= 0.499151
	minimum = 0.4882 (at node 40)
	maximum = 0.5066 (at node 31)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 7078 (7078 measured)
latency change    = 0.050325
throughput change = 3.339e-05
Requeued flit 1920038
Requeued flit 1906126
Requeued flit 1912805
Requeued flit 1920202
Requeued flit 1920962
Requeued flit 1918403
Requeued flit 1922535
Requeued flit 1922704
Requeued flit 1923035
Requeued flit 1914747
Requeued flit 1913178
Requeued flit 1913678
Requeued flit 1924458
Requeued flit 1915244
Requeued flit 1900272
Requeued flit 1922321
Requeued flit 1914193
Requeued flit 1925608
Requeued flit 1926229
Requeued flit 1912760
Requeued flit 1926503
Requeued flit 1903842
Requeued flit 1927341
Requeued flit 1917193
Requeued flit 1924447
Requeued flit 1928742
Requeued flit 1928938
Requeued flit 1920444
Requeued flit 1904204
Requeued flit 1927703
Requeued flit 1915980
Requeued flit 1903938
Requeued flit 1919430
Requeued flit 1930833
Requeued flit 1914011
Requeued flit 1931240
Requeued flit 1925909
Requeued flit 1930269
Requeued flit 1924963
Requeued flit 1915197
Requeued flit 1932994
Requeued flit 1922099
Requeued flit 1933662
Requeued flit 1933994
Requeued flit 1930030
Requeued flit 1929615
Requeued flit 1934031
Requeued flit 1927229
Requeued flit 1917492
Requeued flit 1930130
Requeued flit 1934325
Requeued flit 1926199
Requeued flit 1937200
Requeued flit 1935773
Requeued flit 1928659
Requeued flit 1925866
Requeued flit 1935677
Requeued flit 1932608
Requeued flit 1940302
Requeued flit 1939499
Requeued flit 1928078
Requeued flit 1936717
Requeued flit 1928978
Requeued flit 1943268
Requeued flit 1932872
Requeued flit 1935248
Requeued flit 1943700
Requeued flit 1929883
Requeued flit 1933321
Requeued flit 1933338
Requeued flit 1938799
Requeued flit 1940911
Requeued flit 1938312
Requeued flit 1947014
Requeued flit 1947847
Requeued flit 1942987
Requeued flit 1948309
Requeued flit 1947492
Requeued flit 1948739
Requeued flit 1949345
Requeued flit 1940913
Requeued flit 1940483
Requeued flit 1938817
Requeued flit 1946122
Requeued flit 1953129
Requeued flit 1953156
Requeued flit 1953695
Requeued flit 1946063
Requeued flit 1947596
Requeued flit 1957278
Requeued flit 1930501
Requeued flit 1958890
Requeued flit 1946101
Requeued flit 1960569
Requeued flit 1952338
Requeued flit 1948599
Requeued flit 1960375
Requeued flit 1961505
Requeued flit 1960430
Requeued flit 1963036
Requeued flit 1943666
Requeued flit 1952849
Requeued flit 1952547
Requeued flit 1961569
Requeued flit 1959999
Requeued flit 1964330
Requeued flit 1957082
Requeued flit 1964904
Requeued flit 1956162
Requeued flit 1964781
Requeued flit 1953728
Requeued flit 1941988
Requeued flit 1956776
Requeued flit 1963914
Requeued flit 1954310
Requeued flit 1966254
Requeued flit 1966622
Requeued flit 1962117
Requeued flit 1959106
Requeued flit 1959239
Requeued flit 1967824
Requeued flit 1957063
Requeued flit 1964480
Requeued flit 1961646
Requeued flit 1961095
Requeued flit 1961297
Requeued flit 1971314
Requeued flit 1967013
Requeued flit 1971498
Requeued flit 1971571
Requeued flit 1968597
Requeued flit 1965658
Requeued flit 1963963
Requeued flit 1949662
