BEGIN Configuration File: examples/ecc_mesh88_config_0_0.650_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 307313
Requeued flit 324834
Requeued flit 273001
Requeued flit 297548
Requeued flit 307394
Requeued flit 307465
Requeued flit 307713
Requeued flit 295546
Requeued flit 325270
Requeued flit 222597
Requeued flit 259632
Requeued flit 261686
Requeued flit 309283
Requeued flit 289480
Requeued flit 306996
Requeued flit 242265
Requeued flit 285446
Requeued flit 295211
Requeued flit 286757
Requeued flit 272311
Requeued flit 207769
Requeued flit 328495
Requeued flit 328680
Requeued flit 310533
Requeued flit 282763
Requeued flit 329035
Requeued flit 298184
Requeued flit 300083
Requeued flit 289532
Requeued flit 216329
Requeued flit 302143
Requeued flit 308186
Requeued flit 219726
Requeued flit 290955
Requeued flit 296066
Requeued flit 331340
Requeued flit 315657
Requeued flit 278186
Requeued flit 293581
Requeued flit 319808
Requeued flit 246067
Requeued flit 202031
Requeued flit 315466
Requeued flit 226071
Requeued flit 332622
Requeued flit 302404
Requeued flit 331112
Requeued flit 277324
Requeued flit 330493
Requeued flit 244134
Requeued flit 333885
Requeued flit 315757
Requeued flit 241617
Requeued flit 291705
Requeued flit 223636
Requeued flit 317443
Requeued flit 240701
Requeued flit 333678
Requeued flit 334339
Requeued flit 240347
Requeued flit 331224
Requeued flit 286054
Requeued flit 318701
Requeued flit 331164
Requeued flit 228355
Requeued flit 335427
Requeued flit 297879
Requeued flit 318319
Requeued flit 290732
Requeued flit 240547
Requeued flit 320797
Requeued flit 279388
Requeued flit 336054
Requeued flit 226540
Requeued flit 299714
Requeued flit 230718
Requeued flit 337325
Requeued flit 301305
Requeued flit 269864
Requeued flit 336818
Requeued flit 322381
Requeued flit 338562
Requeued flit 338485
Requeued flit 335405
Requeued flit 338549
Requeued flit 225494
Requeued flit 322994
Requeued flit 297621
Requeued flit 339149
Requeued flit 339711
Requeued flit 294429
Requeued flit 324121
Requeued flit 220458
Requeued flit 225498
Requeued flit 335339
Requeued flit 278549
Requeued flit 257688
Requeued flit 289447
Requeued flit 287840
Requeued flit 226035
Requeued flit 324612
Requeued flit 340709
Requeued flit 255413
Requeued flit 324929
Requeued flit 325902
Requeued flit 254244
Requeued flit 342097
Requeued flit 342855
Requeued flit 281764
Requeued flit 340861
Requeued flit 338942
Requeued flit 305723
Requeued flit 231878
Requeued flit 326220
Requeued flit 299084
Requeued flit 302434
Requeued flit 338685
Requeued flit 342490
Requeued flit 298467
Requeued flit 328377
Requeued flit 344598
Requeued flit 272134
Requeued flit 274048
Requeued flit 297079
Requeued flit 345374
Requeued flit 345147
Requeued flit 318935
Requeued flit 316044
Requeued flit 232668
Requeued flit 265664
Requeued flit 330470
Requeued flit 261085
Requeued flit 330889
Requeued flit 342308
Requeued flit 346735
Requeued flit 312795
Requeued flit 347688
Requeued flit 296152
Requeued flit 307976
Requeued flit 346128
Requeued flit 228167
Requeued flit 348391
Requeued flit 310287
Requeued flit 346655
Requeued flit 349064
Requeued flit 214062
Requeued flit 332828
Requeued flit 236221
Requeued flit 349053
Requeued flit 293351
Requeued flit 227454
Requeued flit 348643
Requeued flit 348703
Requeued flit 309909
Requeued flit 348824
Requeued flit 316915
Requeued flit 349537
Requeued flit 273880
Requeued flit 334725
Requeued flit 351434
Requeued flit 351906
Requeued flit 232961
Requeued flit 286453
Requeued flit 248574
Requeued flit 263240
Requeued flit 352581
Requeued flit 316770
Requeued flit 313797
Requeued flit 276280
Requeued flit 234354
Requeued flit 337475
Requeued flit 338449
Requeued flit 223357
Requeued flit 351462
Requeued flit 275252
Requeued flit 246084
Requeued flit 230894
Requeued flit 319697
Requeued flit 353099
Requeued flit 339373
Requeued flit 307337
Requeued flit 339321
Requeued flit 231390
Requeued flit 354459
Requeued flit 340261
Requeued flit 340646
Requeued flit 356157
Requeued flit 340939
Requeued flit 215917
Requeued flit 222802
Requeued flit 307564
Requeued flit 356720
Requeued flit 238630
Requeued flit 321216
Requeued flit 217896
Requeued flit 243784
Requeued flit 236925
Requeued flit 357992
Requeued flit 234462
Requeued flit 263508
Requeued flit 358903
Requeued flit 357374
Requeued flit 311715
Requeued flit 310093
Requeued flit 312169
Requeued flit 280259
Requeued flit 320451
Requeued flit 243304
Requeued flit 343960
Requeued flit 267361
Requeued flit 353355
Requeued flit 344631
Requeued flit 356667
Requeued flit 257702
Requeued flit 324514
Requeued flit 345196
Requeued flit 360952
Requeued flit 334760
Requeued flit 246650
Requeued flit 316059
Requeued flit 346093
Requeued flit 273026
Requeued flit 360881
Requeued flit 362103
Requeued flit 238621
Requeued flit 238836
Requeued flit 363084
Requeued flit 321204
Requeued flit 243675
Requeued flit 364404
Requeued flit 255154
Requeued flit 319598
Requeued flit 283282
Requeued flit 345877
Requeued flit 245468
Requeued flit 366125
Requeued flit 366187
Requeued flit 269519
Requeued flit 241970
Requeued flit 241957
Requeued flit 351570
Requeued flit 351051
Requeued flit 367767
Requeued flit 368345
Requeued flit 239811
Requeued flit 328981
Requeued flit 351818
Requeued flit 357268
Requeued flit 367116
Requeued flit 353173
Requeued flit 363637
Requeued flit 369174
Requeued flit 364795
Requeued flit 353469
Requeued flit 242743
Requeued flit 354065
Requeued flit 354012
Requeued flit 247680
Requeued flit 320795
Requeued flit 334839
Requeued flit 370434
Requeued flit 335681
Requeued flit 293685
Requeued flit 245275
Requeued flit 278208
Requeued flit 367410
Requeued flit 370565
Requeued flit 355424
Requeued flit 277972
Requeued flit 339669
Requeued flit 371898
Requeued flit 317212
Requeued flit 356297
Requeued flit 307198
Requeued flit 248000
Requeued flit 354310
Requeued flit 339976
Requeued flit 320082
Requeued flit 356938
Requeued flit 357378
Requeued flit 327494
Requeued flit 327486
Requeued flit 374108
Requeued flit 338906
Requeued flit 337177
Requeued flit 328055
Requeued flit 326025
Requeued flit 326380
Requeued flit 337828
Requeued flit 358413
Requeued flit 234115
Requeued flit 253306
Requeued flit 264874
Requeued flit 372870
Requeued flit 359002
Requeued flit 337695
Requeued flit 358413
Requeued flit 370745
Requeued flit 358628
Requeued flit 359116
Requeued flit 331031
Requeued flit 340272
Requeued flit 369049
Requeued flit 376655
Requeued flit 376300
Requeued flit 376946
Requeued flit 254992
Requeued flit 377197
Requeued flit 371247
Requeued flit 300871
Requeued flit 318291
Requeued flit 265661
Requeued flit 338123
Requeued flit 330393
Requeued flit 374642
Requeued flit 373704
Requeued flit 378202
Requeued flit 257836
Requeued flit 327986
Requeued flit 362043
Requeued flit 294228
Requeued flit 363021
Requeued flit 362630
Requeued flit 379128
Requeued flit 372924
Requeued flit 361022
Requeued flit 379351
Requeued flit 379884
Requeued flit 333301
Requeued flit 378494
Requeued flit 242117
Requeued flit 379377
Requeued flit 343409
Requeued flit 381106
Requeued flit 257955
Requeued flit 257319
Requeued flit 341280
Requeued flit 359184
Requeued flit 283638
Requeued flit 337373
Requeued flit 336128
Requeued flit 343269
Requeued flit 366323
Requeued flit 314379
Requeued flit 261347
Requeued flit 366119
Requeued flit 288582
Requeued flit 383029
Requeued flit 366845
Requeued flit 382081
Requeued flit 378204
Requeued flit 336266
Requeued flit 366954
Requeued flit 265329
Requeued flit 367272
Requeued flit 383692
Requeued flit 262937
Requeued flit 256987
Requeued flit 380428
Requeued flit 384452
Requeued flit 340182
Requeued flit 385420
Requeued flit 369342
Requeued flit 347767
Requeued flit 377320
Class 0:
Packet latency average = 885.718
	minimum = 5
	maximum = 4529
Network latency average = 878.805
	minimum = 5
	maximum = 4529
Slowest packet = 217042
Flit latency average = 878.805
	minimum = 5
	maximum = 4529
Slowest flit = 217042
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.603241
	minimum = 0.5163 (at node 46)
	maximum = 0.6593 (at node 43)
Accepted packet rate average = 0.509577
	minimum = 0.4924 (at node 44)
	maximum = 0.5238 (at node 56)
Injected flit rate average = 0.603241
	minimum = 0.5163 (at node 46)
	maximum = 0.6593 (at node 43)
Accepted flit rate average= 0.509577
	minimum = 0.4924 (at node 44)
	maximum = 0.5238 (at node 56)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 59969 (0 measured)
latency change    = 1
throughput change = 1
Average latency for class 0 exceeded 500 cycles. Aborting simulation.
Too many sample periods needed to converge
Simulation unstable, ending ...
Total run time 92.7311
