BEGIN Configuration File: examples/ecc_mesh88_config_0_0.850_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 236363
Requeued flit 248630
Requeued flit 209928
Requeued flit 254041
Requeued flit 209034
Requeued flit 250036
Requeued flit 223003
Requeued flit 182858
Requeued flit 195660
Requeued flit 151359
Requeued flit 239538
Requeued flit 199380
Requeued flit 236798
Requeued flit 253419
Requeued flit 126908
Requeued flit 254045
Requeued flit 234394
Requeued flit 124098
Requeued flit 195200
Requeued flit 215805
Requeued flit 187245
Requeued flit 156882
Requeued flit 127210
Requeued flit 252001
Requeued flit 125845
Requeued flit 214818
Requeued flit 187767
Requeued flit 223828
Requeued flit 211232
Requeued flit 256733
Requeued flit 190057
Requeued flit 218009
Requeued flit 241971
Requeued flit 135234
Requeued flit 242588
Requeued flit 239755
Requeued flit 129489
Requeued flit 217119
Requeued flit 121304
Requeued flit 117129
Requeued flit 195322
Requeued flit 240514
Requeued flit 219383
Requeued flit 244075
Requeued flit 256059
Requeued flit 120362
Requeued flit 256236
Requeued flit 272091
Requeued flit 243624
Requeued flit 241986
Requeued flit 213668
Requeued flit 128442
Requeued flit 260170
Requeued flit 152980
Requeued flit 248747
Requeued flit 126106
Requeued flit 258040
Requeued flit 136772
Requeued flit 258153
Requeued flit 256636
Requeued flit 244850
Requeued flit 274177
Requeued flit 155193
Requeued flit 246080
Requeued flit 245785
Requeued flit 121793
Requeued flit 261106
Requeued flit 260437
Requeued flit 263720
Requeued flit 216652
Requeued flit 142225
Requeued flit 224488
Requeued flit 128510
Requeued flit 251415
Requeued flit 182669
Requeued flit 266535
Requeued flit 239782
Requeued flit 228233
Requeued flit 132510
Requeued flit 254539
Requeued flit 217572
Requeued flit 225673
Requeued flit 227390
Requeued flit 157319
Requeued flit 160161
Requeued flit 244857
Requeued flit 248694
Requeued flit 250080
Requeued flit 227242
Requeued flit 266198
Requeued flit 136170
Requeued flit 197539
Requeued flit 253364
Requeued flit 247232
Requeued flit 250339
Requeued flit 220200
Requeued flit 181747
Requeued flit 169190
Requeued flit 268993
Requeued flit 221597
Requeued flit 267158
Requeued flit 253040
Requeued flit 251523
Requeued flit 254750
Requeued flit 131506
Requeued flit 138171
Requeued flit 252663
Requeued flit 216292
Requeued flit 196763
Requeued flit 282681
Requeued flit 225816
Requeued flit 138327
Requeued flit 218384
Requeued flit 141757
Requeued flit 230050
Requeued flit 267141
Requeued flit 216906
Requeued flit 200352
Requeued flit 217074
Requeued flit 230908
Requeued flit 225146
Requeued flit 269711
Requeued flit 191222
Requeued flit 251664
Requeued flit 203305
Requeued flit 163261
Requeued flit 229621
Requeued flit 228958
Requeued flit 231698
Requeued flit 241333
Requeued flit 272457
Requeued flit 272499
Requeued flit 256795
Requeued flit 230867
Requeued flit 270779
Requeued flit 274606
Requeued flit 273787
Requeued flit 275395
Requeued flit 163811
Requeued flit 231411
Requeued flit 255966
Requeued flit 262840
Requeued flit 261424
Requeued flit 248326
Requeued flit 133159
Requeued flit 135068
Requeued flit 132639
Requeued flit 259660
Requeued flit 229597
Requeued flit 135068
Requeued flit 220733
Requeued flit 273324
Requeued flit 246385
Requeued flit 260443
Requeued flit 289365
Requeued flit 205951
Requeued flit 259641
Requeued flit 238201
Requeued flit 260189
Requeued flit 273483
Requeued flit 202969
Requeued flit 222158
Requeued flit 258393
Requeued flit 247055
Requeued flit 260467
Requeued flit 263561
Requeued flit 138571
Requeued flit 138429
Requeued flit 237737
Requeued flit 210494
Requeued flit 279153
Requeued flit 277023
Requeued flit 276468
Requeued flit 228573
Requeued flit 229888
Requeued flit 265176
Requeued flit 215766
Requeued flit 262835
Requeued flit 215116
Requeued flit 269939
Requeued flit 264097
Requeued flit 124278
Requeued flit 263188
Requeued flit 211322
Requeued flit 279242
Requeued flit 280984
Requeued flit 262300
Requeued flit 134598
Requeued flit 208288
Requeued flit 242384
Requeued flit 280310
Requeued flit 242081
Requeued flit 260354
Requeued flit 133635
Requeued flit 238586
Requeued flit 263286
Requeued flit 243939
Requeued flit 229476
Requeued flit 264004
Requeued flit 265520
Requeued flit 212446
Requeued flit 160297
Requeued flit 281563
Requeued flit 266266
Requeued flit 282301
Requeued flit 253576
Requeued flit 281326
Requeued flit 281805
Requeued flit 273759
Requeued flit 269003
Requeued flit 285037
Requeued flit 268939
Requeued flit 266984
Requeued flit 267588
Requeued flit 132135
Requeued flit 266737
Requeued flit 153063
Requeued flit 268384
Requeued flit 283254
Requeued flit 267433
Requeued flit 146099
Requeued flit 138266
Requeued flit 269785
Requeued flit 268404
Requeued flit 286378
Requeued flit 283963
Requeued flit 249733
Requeued flit 147776
Requeued flit 241135
Requeued flit 169762
Requeued flit 131021
Requeued flit 147419
Requeued flit 265787
Requeued flit 151531
Requeued flit 150926
Requeued flit 285782
Requeued flit 284917
Requeued flit 272414
Requeued flit 140347
Requeued flit 143119
Requeued flit 187847
Requeued flit 270956
Requeued flit 144361
Requeued flit 303522
Requeued flit 293774
Requeued flit 254416
Requeued flit 276210
Requeued flit 267854
Requeued flit 223553
Requeued flit 250162
Requeued flit 224614
Requeued flit 141066
Requeued flit 275809
Requeued flit 144189
Requeued flit 289426
Requeued flit 275437
Requeued flit 155436
Requeued flit 139423
Requeued flit 189051
Requeued flit 251597
Requeued flit 294186
Requeued flit 293743
Requeued flit 269520
Requeued flit 294187
Requeued flit 237720
Requeued flit 232582
Requeued flit 257507
Requeued flit 219357
Requeued flit 173423
Requeued flit 279483
Requeued flit 148314
Requeued flit 271392
Requeued flit 279579
Requeued flit 309305
Requeued flit 294600
Requeued flit 139320
Requeued flit 278195
Requeued flit 285118
Requeued flit 294069
Requeued flit 282702
Requeued flit 242813
Requeued flit 296039
Requeued flit 279374
Requeued flit 272602
Requeued flit 231902
Requeued flit 192096
Requeued flit 282722
Requeued flit 219324
Requeued flit 213364
Requeued flit 296064
Requeued flit 261416
Requeued flit 282962
Requeued flit 218360
Requeued flit 255680
Requeued flit 254383
Requeued flit 283769
Requeued flit 156444
Requeued flit 222501
Requeued flit 219987
Requeued flit 297199
Requeued flit 296657
Requeued flit 297955
Requeued flit 231122
Requeued flit 160180
Requeued flit 231845
Requeued flit 246201
Requeued flit 192133
Requeued flit 299397
Requeued flit 299523
Requeued flit 258995
Requeued flit 151848
Requeued flit 196698
Requeued flit 258877
Requeued flit 295591
Requeued flit 300186
Requeued flit 156520
Requeued flit 302720
Requeued flit 270372
Requeued flit 266352
Requeued flit 290322
Requeued flit 279606
Requeued flit 260557
Requeued flit 224504
Requeued flit 266190
Requeued flit 299332
Requeued flit 303956
Requeued flit 287971
Requeued flit 266518
Requeued flit 296163
Requeued flit 291715
Requeued flit 304149
Requeued flit 290761
Requeued flit 186828
Requeued flit 162413
Requeued flit 236410
Requeued flit 289481
Requeued flit 190772
Requeued flit 264702
Requeued flit 255092
Requeued flit 182142
Requeued flit 308852
Requeued flit 267016
Requeued flit 295293
Requeued flit 289494
Requeued flit 306758
Requeued flit 252400
Requeued flit 289073
Requeued flit 266542
Requeued flit 308095
Requeued flit 306532
Requeued flit 293688
Requeued flit 291163
Requeued flit 292172
Requeued flit 296617
Requeued flit 307489
Requeued flit 294912
Requeued flit 264564
Requeued flit 166332
Requeued flit 281240
Requeued flit 244569
Requeued flit 225120
Requeued flit 308717
Requeued flit 207139
Requeued flit 308893
Requeued flit 167263
Requeued flit 182474
Requeued flit 296919
Requeued flit 259246
Requeued flit 274855
Requeued flit 297269
Requeued flit 274935
Requeued flit 149773
Requeued flit 148165
Requeued flit 289707
Requeued flit 181095
Requeued flit 305315
Requeued flit 312675
Requeued flit 296456
Requeued flit 168772
Requeued flit 308019
Requeued flit 295277
Requeued flit 294281
Requeued flit 308993
Requeued flit 310676
Requeued flit 297163
Requeued flit 262204
Requeued flit 277125
Requeued flit 193530
Requeued flit 297373
Requeued flit 206167
Requeued flit 181023
Requeued flit 313009
Requeued flit 264074
Requeued flit 298699
Requeued flit 207950
Requeued flit 276643
Requeued flit 260688
Requeued flit 244320
Requeued flit 262245
Requeued flit 277485
Requeued flit 179471
Requeued flit 244735
Requeued flit 272653
Requeued flit 307308
Requeued flit 277468
Requeued flit 301468
Requeued flit 277992
Requeued flit 209599
Requeued flit 268579
Requeued flit 299831
Requeued flit 158716
Requeued flit 182821
Requeued flit 299640
Requeued flit 313991
Requeued flit 278907
Requeued flit 316252
Requeued flit 316327
Requeued flit 301866
Requeued flit 304797
Requeued flit 248236
Requeued flit 306921
Requeued flit 303023
Requeued flit 314165
Requeued flit 245634
Requeued flit 332133
Requeued flit 187928
Requeued flit 318417
Requeued flit 316457
Requeued flit 277303
Requeued flit 333035
Requeued flit 302390
Requeued flit 198110
Requeued flit 316931
Requeued flit 180866
Requeued flit 154543
Requeued flit 316826
Requeued flit 209590
Requeued flit 277827
Requeued flit 270027
Requeued flit 303675
Requeued flit 304777
Requeued flit 307052
Requeued flit 278947
Requeued flit 164878
Requeued flit 307256
Requeued flit 256941
Requeued flit 279668
Requeued flit 255424
Requeued flit 309693
Requeued flit 308666
Requeued flit 283499
Requeued flit 305886
Requeued flit 177668
Requeued flit 336199
Requeued flit 307230
Requeued flit 276893
Requeued flit 205634
Requeued flit 189276
Requeued flit 321484
Requeued flit 159534
Requeued flit 177779
Requeued flit 310458
Requeued flit 312939
Requeued flit 324420
Requeued flit 160992
Requeued flit 324517
Requeued flit 250007
Requeued flit 283102
Requeued flit 306734
Requeued flit 297352
Requeued flit 309304
Requeued flit 308765
Requeued flit 306324
Requeued flit 307255
Requeued flit 295027
Requeued flit 286386
Requeued flit 308578
Requeued flit 324269
Requeued flit 314890
Requeued flit 321128
Requeued flit 325627
Requeued flit 314176
Requeued flit 312428
Requeued flit 161603
Requeued flit 327932
Requeued flit 325884
Requeued flit 278823
Requeued flit 277612
Requeued flit 309146
Requeued flit 260992
Requeued flit 282701
Requeued flit 322529
Requeued flit 249379
Requeued flit 293822
Requeued flit 316815
Requeued flit 317043
Requeued flit 175568
Requeued flit 327864
Requeued flit 311202
Requeued flit 261486
Requeued flit 317207
Requeued flit 295734
Requeued flit 189585
Requeued flit 325122
Requeued flit 313482
Requeued flit 234640
Requeued flit 312750
Requeued flit 328581
Requeued flit 265607
Requeued flit 319598
Requeued flit 175116
Requeued flit 311308
Requeued flit 314461
Requeued flit 299214
Requeued flit 290993
Requeued flit 258623
Requeued flit 332308
Requeued flit 320144
Requeued flit 333126
Requeued flit 295140
Requeued flit 332537
Requeued flit 265507
Requeued flit 316082
Requeued flit 327712
Requeued flit 291723
Requeued flit 239503
Requeued flit 187992
Requeued flit 323013
Requeued flit 203454
Requeued flit 334868
Requeued flit 329532
Requeued flit 335142
Requeued flit 236235
Requeued flit 303920
Requeued flit 329273
Requeued flit 334587
Requeued flit 333258
Requeued flit 345498
Requeued flit 183307
Requeued flit 321554
Requeued flit 317524
Requeued flit 323286
Requeued flit 300235
Requeued flit 264062
Requeued flit 324279
Requeued flit 296176
Requeued flit 296121
Requeued flit 298741
Requeued flit 261471
Requeued flit 298950
Requeued flit 289651
Requeued flit 292385
Requeued flit 299569
Requeued flit 337847
Requeued flit 318832
Requeued flit 268627
Requeued flit 326289
Requeued flit 336713
Requeued flit 324116
Requeued flit 326456
Requeued flit 338963
Requeued flit 329816
Requeued flit 208422
Requeued flit 271992
Requeued flit 298333
Requeued flit 322296
Requeued flit 318111
Requeued flit 288823
Requeued flit 329874
Requeued flit 337931
Requeued flit 340207
Requeued flit 330619
Requeued flit 326043
Requeued flit 333986
Requeued flit 337395
Requeued flit 331233
Requeued flit 340523
Requeued flit 322019
Requeued flit 335027
Requeued flit 209105
Requeued flit 326998
Requeued flit 190925
Requeued flit 333192
Requeued flit 333223
Requeued flit 357050
Requeued flit 292099
Requeued flit 306680
Requeued flit 299763
Requeued flit 327527
Requeued flit 329708
Requeued flit 326253
Requeued flit 330983
Requeued flit 308621
Requeued flit 210792
Requeued flit 338558
Requeued flit 242108
Requeued flit 326119
Requeued flit 195881
Requeued flit 324758
Requeued flit 329662
Requeued flit 242637
Requeued flit 276483
Requeued flit 170049
Requeued flit 328923
Requeued flit 274051
Requeued flit 345430
Requeued flit 325989
Requeued flit 276861
Requeued flit 206219
Requeued flit 207571
Requeued flit 346130
Requeued flit 347095
Requeued flit 334816
Requeued flit 290512
Requeued flit 332753
Requeued flit 289884
Requeued flit 208510
Requeued flit 352138
Requeued flit 326328
Requeued flit 347693
Requeued flit 349675
Requeued flit 275609
Requeued flit 298242
Requeued flit 337558
Requeued flit 335693
Requeued flit 280592
Requeued flit 314709
Requeued flit 214626
Requeued flit 345266
Requeued flit 337119
Requeued flit 329997
Requeued flit 219444
Requeued flit 313270
Requeued flit 349658
Requeued flit 329401
Requeued flit 335393
Requeued flit 364246
Requeued flit 184593
Requeued flit 312024
Requeued flit 280020
Requeued flit 171685
Requeued flit 317188
Requeued flit 336372
Requeued flit 315645
Requeued flit 320538
Requeued flit 282940
Requeued flit 289567
Requeued flit 357743
Requeued flit 172379
Requeued flit 275922
Requeued flit 333072
Requeued flit 183589
Requeued flit 340987
Requeued flit 222072
Requeued flit 318402
Requeued flit 336138
Requeued flit 227766
Requeued flit 187067
Requeued flit 353027
Requeued flit 349905
Requeued flit 340373
Requeued flit 337916
Requeued flit 251446
Requeued flit 355056
Requeued flit 216234
Requeued flit 258687
Requeued flit 189567
Requeued flit 346759
Requeued flit 344224
Requeued flit 172919
Requeued flit 318633
Requeued flit 177013
Requeued flit 348693
Requeued flit 353490
Requeued flit 343460
Requeued flit 323381
Requeued flit 353048
Requeued flit 220924
Requeued flit 167016
Requeued flit 319172
Requeued flit 173936
Requeued flit 224442
Requeued flit 307478
Requeued flit 353809
Requeued flit 308488
Requeued flit 357473
Requeued flit 348101
Requeued flit 315532
Requeued flit 358632
Requeued flit 237024
Requeued flit 354238
Requeued flit 318141
Requeued flit 228823
Requeued flit 352575
Requeued flit 348745
Requeued flit 348185
Requeued flit 354431
Requeued flit 291109
Requeued flit 178987
Requeued flit 226142
Requeued flit 339152
Requeued flit 292379
Requeued flit 359391
Requeued flit 358037
Requeued flit 340910
Requeued flit 368611
Requeued flit 362340
Requeued flit 355331
Requeued flit 358790
Requeued flit 330302
Requeued flit 236945
Requeued flit 353403
Requeued flit 349119
Requeued flit 358553
Requeued flit 289338
Requeued flit 345244
Requeued flit 326808
Requeued flit 356272
Requeued flit 297253
Requeued flit 316437
Requeued flit 331843
Requeued flit 240209
Requeued flit 228344
Requeued flit 359414
Requeued flit 318920
Requeued flit 300368
Requeued flit 340704
Requeued flit 358622
Requeued flit 348183
Requeued flit 359627
Requeued flit 363735
Requeued flit 366234
Requeued flit 180036
Requeued flit 297584
Requeued flit 356608
Requeued flit 231210
Requeued flit 350311
Requeued flit 367203
Requeued flit 290027
Requeued flit 366157
Requeued flit 327917
Requeued flit 323974
Requeued flit 356890
Requeued flit 363796
Requeued flit 380899
Requeued flit 185997
Requeued flit 357261
Requeued flit 354669
Requeued flit 348779
Requeued flit 363366
Requeued flit 238608
Requeued flit 232242
Requeued flit 370149
Requeued flit 239081
Requeued flit 350084
Requeued flit 325160
Requeued flit 245554
Requeued flit 270220
Requeued flit 183903
Requeued flit 252073
Requeued flit 327008
Requeued flit 368533
Requeued flit 357344
Requeued flit 365604
Requeued flit 184973
Requeued flit 372132
Requeued flit 374116
Requeued flit 364097
Requeued flit 263924
Requeued flit 375979
Requeued flit 365951
Class 0:
Packet latency average = 1561.27
	minimum = 5
	maximum = 6640
Network latency average = 1378.96
	minimum = 5
	maximum = 6630
Slowest packet = 176376
Flit latency average = 1378.96
	minimum = 5
	maximum = 6630
Slowest flit = 177055
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.616686
	minimum = 0.4371 (at node 6)
	maximum = 0.8542 (at node 43)
Accepted packet rate average = 0.502609
	minimum = 0.4822 (at node 21)
	maximum = 0.5173 (at node 14)
Injected flit rate average = 0.616686
	minimum = 0.4371 (at node 6)
	maximum = 0.8542 (at node 43)
Accepted flit rate average= 0.502609
	minimum = 0.4822 (at node 21)
	maximum = 0.5173 (at node 14)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 73040 (0 measured)
latency change    = 1
throughput change = 1
Average latency for class 0 exceeded 500 cycles. Aborting simulation.
Too many sample periods needed to converge
Simulation unstable, ending ...
Total run time 90.2228
