BEGIN Configuration File: examples/ecc_mesh88_config_0_1.000_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 98960
Requeued flit 206643
Requeued flit 196193
Requeued flit 99966
Requeued flit 210918
Requeued flit 208721
Requeued flit 164825
Requeued flit 211176
Requeued flit 150880
Requeued flit 229759
Requeued flit 102231
Requeued flit 227343
Requeued flit 206821
Requeued flit 208610
Requeued flit 215497
Requeued flit 209242
Requeued flit 182932
Requeued flit 201303
Requeued flit 201291
Requeued flit 116019
Requeued flit 211937
Requeued flit 210825
Requeued flit 132851
Requeued flit 210549
Requeued flit 97974
Requeued flit 160057
Requeued flit 212527
Requeued flit 232310
Requeued flit 177322
Requeued flit 132343
Requeued flit 194684
Requeued flit 139776
Requeued flit 214384
Requeued flit 188564
Requeued flit 214675
Requeued flit 195725
Requeued flit 95175
Requeued flit 148266
Requeued flit 211363
Requeued flit 181476
Requeued flit 148197
Requeued flit 210159
Requeued flit 210888
Requeued flit 140861
Requeued flit 88449
Requeued flit 87111
Requeued flit 213070
Requeued flit 192178
Requeued flit 181072
Requeued flit 170171
Requeued flit 182205
Requeued flit 102391
Requeued flit 204916
Requeued flit 205309
Requeued flit 186623
Requeued flit 201786
Requeued flit 89648
Requeued flit 194152
Requeued flit 213558
Requeued flit 149101
Requeued flit 210731
Requeued flit 211212
Requeued flit 100439
Requeued flit 212166
Requeued flit 222392
Requeued flit 203756
Requeued flit 213958
Requeued flit 214636
Requeued flit 167218
Requeued flit 204960
Requeued flit 223144
Requeued flit 123839
Requeued flit 200761
Requeued flit 138992
Requeued flit 207334
Requeued flit 209745
Requeued flit 197221
Requeued flit 194715
Requeued flit 220108
Requeued flit 214427
Requeued flit 94918
Requeued flit 147733
Requeued flit 200417
Requeued flit 92895
Requeued flit 167761
Requeued flit 101782
Requeued flit 214746
Requeued flit 90510
Requeued flit 177887
Requeued flit 197221
Requeued flit 216356
Requeued flit 162031
Requeued flit 139102
Requeued flit 215020
Requeued flit 101599
Requeued flit 165788
Requeued flit 93409
Requeued flit 215236
Requeued flit 207932
Requeued flit 114922
Requeued flit 149592
Requeued flit 187864
Requeued flit 204675
Requeued flit 210563
Requeued flit 160975
Requeued flit 94479
Requeued flit 132198
Requeued flit 193830
Requeued flit 132260
Requeued flit 136185
Requeued flit 211513
Requeued flit 223056
Requeued flit 137198
Requeued flit 212321
Requeued flit 221709
Requeued flit 133765
Requeued flit 136020
Requeued flit 138133
Requeued flit 127651
Requeued flit 165702
Requeued flit 212515
Requeued flit 141072
Requeued flit 200623
Requeued flit 158136
Requeued flit 125141
Requeued flit 136554
Requeued flit 153011
Requeued flit 207036
Requeued flit 219038
Requeued flit 101294
Requeued flit 211829
Requeued flit 214048
Requeued flit 198609
Requeued flit 215304
Requeued flit 89760
Requeued flit 215990
Requeued flit 221935
Requeued flit 212807
Requeued flit 202227
Requeued flit 202532
Requeued flit 184618
Requeued flit 182437
Requeued flit 213032
Requeued flit 209441
Requeued flit 208501
Requeued flit 94873
Requeued flit 139530
Requeued flit 151197
Requeued flit 212967
Requeued flit 199151
Requeued flit 216397
Requeued flit 219091
Requeued flit 189807
Requeued flit 114352
Requeued flit 214198
Requeued flit 205513
Requeued flit 176517
Requeued flit 188673
Requeued flit 167655
Requeued flit 217468
Requeued flit 125258
Requeued flit 217082
Requeued flit 150766
Requeued flit 149653
Requeued flit 91521
Requeued flit 180032
Requeued flit 197004
Requeued flit 198162
Requeued flit 213406
Requeued flit 91240
Requeued flit 216223
Requeued flit 201549
Requeued flit 199648
Requeued flit 155881
Requeued flit 198955
Requeued flit 134945
Requeued flit 93521
Requeued flit 204586
Requeued flit 138732
Requeued flit 198427
Requeued flit 214655
Requeued flit 213365
Requeued flit 133277
Requeued flit 199187
Requeued flit 153161
Requeued flit 216724
Requeued flit 212050
Requeued flit 104759
Requeued flit 226682
Requeued flit 177418
Requeued flit 218723
Requeued flit 121402
Requeued flit 101806
Requeued flit 219734
Requeued flit 154573
Requeued flit 185147
Requeued flit 202543
Requeued flit 210132
Requeued flit 208515
Requeued flit 210605
Requeued flit 184276
Requeued flit 95815
Requeued flit 98702
Requeued flit 139903
Requeued flit 90047
Requeued flit 211579
Requeued flit 220020
Requeued flit 214896
Requeued flit 103071
Requeued flit 177418
Requeued flit 212571
Requeued flit 167886
Requeued flit 198413
Requeued flit 229785
Requeued flit 93264
Requeued flit 87087
Requeued flit 210696
Requeued flit 216314
Requeued flit 217093
Requeued flit 185062
Requeued flit 170291
Requeued flit 215449
Requeued flit 90065
Requeued flit 177418
Requeued flit 216897
Requeued flit 115808
Requeued flit 91918
Requeued flit 213023
Requeued flit 214540
Requeued flit 229785
Requeued flit 200404
Requeued flit 215392
Requeued flit 94417
Requeued flit 100687
Requeued flit 200308
Requeued flit 208656
Requeued flit 148453
Requeued flit 217568
Requeued flit 202399
Requeued flit 218448
Requeued flit 210762
Requeued flit 219213
Requeued flit 148823
Requeued flit 185602
Requeued flit 138013
Requeued flit 124353
Requeued flit 98808
Requeued flit 208626
Requeued flit 146694
Requeued flit 220294
Requeued flit 178448
Requeued flit 197246
Requeued flit 96559
Requeued flit 131313
Requeued flit 203101
Requeued flit 134824
Requeued flit 214420
Requeued flit 215819
Requeued flit 224594
Requeued flit 220853
Requeued flit 218294
Requeued flit 187437
Requeued flit 214260
Requeued flit 202676
Requeued flit 200207
Requeued flit 98160
Requeued flit 203815
Requeued flit 182529
Requeued flit 81344
Requeued flit 171963
Requeued flit 220708
Requeued flit 214984
Requeued flit 220278
Requeued flit 217883
Requeued flit 228685
Requeued flit 213064
Requeued flit 203665
Requeued flit 214169
Requeued flit 218424
Requeued flit 213337
Requeued flit 211213
Requeued flit 206998
Requeued flit 171440
Requeued flit 144207
Requeued flit 98319
Requeued flit 94887
Requeued flit 92406
Requeued flit 182983
Requeued flit 205703
Requeued flit 200966
Requeued flit 218051
Requeued flit 190335
Requeued flit 181193
Requeued flit 214631
Requeued flit 186669
Requeued flit 139651
Requeued flit 219482
Requeued flit 231384
Requeued flit 216065
Requeued flit 216122
Requeued flit 218029
Requeued flit 177650
Requeued flit 93238
Requeued flit 215282
Requeued flit 113606
Requeued flit 220485
Requeued flit 220018
Requeued flit 206637
Requeued flit 142240
Requeued flit 150729
Requeued flit 155521
Requeued flit 216706
Requeued flit 133782
Requeued flit 218456
Requeued flit 184262
Requeued flit 94358
Requeued flit 225958
Requeued flit 218381
Requeued flit 204557
Requeued flit 201458
Requeued flit 154713
Requeued flit 106497
Requeued flit 187086
Requeued flit 166871
Requeued flit 218824
Requeued flit 218524
Requeued flit 222938
Requeued flit 189009
Requeued flit 104673
Requeued flit 203422
Requeued flit 101366
Requeued flit 217182
Requeued flit 215573
Requeued flit 125191
Requeued flit 103992
Requeued flit 215647
Requeued flit 211460
Requeued flit 172965
Requeued flit 213361
Requeued flit 204558
Requeued flit 213360
Requeued flit 208137
Requeued flit 201951
Requeued flit 206976
Requeued flit 212922
Requeued flit 142303
Requeued flit 142094
Requeued flit 83889
Requeued flit 216173
Requeued flit 152500
Requeued flit 104960
Requeued flit 173019
Requeued flit 187734
Requeued flit 180844
Requeued flit 218142
Requeued flit 108615
Requeued flit 171043
Requeued flit 228405
Requeued flit 186206
Requeued flit 218441
Requeued flit 147912
Requeued flit 91577
Requeued flit 215278
Requeued flit 215911
Requeued flit 222236
Requeued flit 152056
Requeued flit 174752
Requeued flit 203267
Requeued flit 151136
Requeued flit 191131
Requeued flit 214356
Requeued flit 140499
Requeued flit 106943
Requeued flit 102606
Requeued flit 154526
Requeued flit 159841
Requeued flit 215792
Requeued flit 216435
Requeued flit 214075
Requeued flit 140088
Requeued flit 92374
Requeued flit 137301
Requeued flit 173768
Requeued flit 204566
Requeued flit 94110
Requeued flit 216430
Requeued flit 201984
Requeued flit 156267
Requeued flit 141373
5302 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 0 at input 0 (front: 192022).
5302 | network_0/router_5_4/buf_0/vc_0 | Changing state from active to vc_alloc.
5302 | network_0/router_5_4 | Beginning VC allocation for VC 0 at input 0 (front: 192022).
5302 | network_0/router_5_4 |   VC 0 at output 4 is in use by VC 0 at input 3 (front flit: 217303).
5302 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
5302 | network_0/router_5_4/vc_allocator | Input requests = [ 0 -> [ 9@0 ]  1 -> [ 2@0 ]  2 -> [ 1@0 ]  9 -> [ 6@0 7@0 ]  ], output requests = [ 1 -> [ 2@0 ]  2 -> [ 1@0 ]  6 -> [ 9@0 ]  7 -> [ 9@0 ]  9 -> [ 0@0 ]  ].
5302 | network_0/router_5_4/vc_allocator | Input grants = [ 0 -> 9  1 -> 2  2 -> 1  9 -> 6  ], output grants = [ 1 -> 2  2 -> 1  6 -> 9  9 -> 0  ].
5302 | network_0/router_5_4 | Assigning VC 1 at output 4 to VC 0 at input 0.
5302 | network_0/router_5_4 | Completed VC allocation for VC 0 at input 0 (front: 192022).
5302 | network_0/router_5_4 |   Acquiring assigned VC 1 at output 4.
5302 | network_0/router_5_4/buf_0/vc_0 | Changing state from vc_alloc to active.
Requeued flit 167048
5303 | network_0/router_5_4 | Beginning switch allocation for VC 0 at input 0 (front: 192022).
5303 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
5303 | network_0/router_5_4/sw_allocator | Input requests = [ 0 -> [ 1@0 4@0 ]  1 -> [ 0@0 ]  4 -> [ 3@0 ]  ], output requests = [ 0 -> [ 1@0 ]  1 -> [ 0@0 ]  3 -> [ 4@0 ]  4 -> [ 0@0 ]  ].
5303 | network_0/router_5_4/sw_allocator | Input grants = [ 0 -> 4  1 -> 0  4 -> 3  ], output grants = [ 0 -> 1  3 -> 4  4 -> 0  ].
5303 | network_0/router_5_4 | Assigning output 4.0 to VC 0 at input 0.0.
5303 | network_0/router_5_4 | Completed switch allocation for VC 0 at input 0 (front: 192022).
5303 | network_0/router_5_4 |   Scheduling switch connection from input 0.0 to output 4.0.
5303 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 0.0 to output 4.0.
5303 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 0.0 to output 4.0.
5303 | network_0/router_5_4 | Buffering flit 192022 at output 4.
Requeued flit 114621
Requeued flit 212913
Requeued flit 186507
Requeued flit 218632
Requeued flit 93737
5304 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
5305 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 218829
5305 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
5306 | node44 | Ejecting flit 192022 (packet 192022) from VC 1.
5306 | node44 | Injecting credit for VC 1 into subnet 0.
5306 | node44 | Retiring flit 192022 (packet 192022, src = 45, dest = 44, hops = 2, flat = 1666).
5306 | node44 | Retiring packet 192022 (plat = 2223, nlat = 1666, frag = 0, src = 45, dest = 44).
Requeued flit 215860
Requeued flit 148110
Requeued flit 140874
Requeued flit 159418
Requeued flit 226049
Requeued flit 108006
Requeued flit 188518
Requeued flit 89713
Requeued flit 219030
Requeued flit 207419
Requeued flit 109343
Requeued flit 202670
Requeued flit 163364
Requeued flit 100862
Requeued flit 216840
Requeued flit 142407
Requeued flit 183768
Requeued flit 180512
Requeued flit 217000
Requeued flit 206491
Requeued flit 188904
Requeued flit 214389
Requeued flit 93904
Requeued flit 198109
Requeued flit 229270
Requeued flit 219741
Requeued flit 188915
Requeued flit 184486
Requeued flit 205319
Requeued flit 206694
Requeued flit 216427
Requeued flit 93798
Requeued flit 223694
Requeued flit 185303
Requeued flit 221906
Requeued flit 213328
Requeued flit 216513
Requeued flit 135889
Requeued flit 90937
Requeued flit 218736
Requeued flit 192247
Requeued flit 203887
Requeued flit 216197
Requeued flit 233259
Requeued flit 219181
Requeued flit 215581
Requeued flit 219343
Requeued flit 183477
Requeued flit 152590
Requeued flit 234191
Requeued flit 217896
Requeued flit 91015
Requeued flit 109511
Requeued flit 101766
Requeued flit 202910
Requeued flit 90745
Requeued flit 95800
Requeued flit 96863
Requeued flit 174414
Requeued flit 208895
Requeued flit 218030
Requeued flit 160612
Requeued flit 168593
Requeued flit 207799
Requeued flit 101496
Requeued flit 95406
Requeued flit 103886
Requeued flit 222031
Requeued flit 95288
Requeued flit 218963
Requeued flit 216200
Requeued flit 216807
Requeued flit 236301
Requeued flit 213223
Requeued flit 185236
Requeued flit 220845
Requeued flit 217600
Requeued flit 95993
Requeued flit 217524
Requeued flit 159107
Requeued flit 185610
Requeued flit 208035
Requeued flit 220884
Requeued flit 207188
Requeued flit 186639
Requeued flit 156780
Requeued flit 91527
Requeued flit 207264
Requeued flit 219097
Requeued flit 108568
Requeued flit 187756
Requeued flit 218535
Requeued flit 185495
Requeued flit 216225
Requeued flit 181788
Requeued flit 201307
Requeued flit 157980
Requeued flit 217252
Requeued flit 218306
Requeued flit 183362
Requeued flit 214544
Requeued flit 217492
Requeued flit 176041
Requeued flit 99799
Requeued flit 187117
Requeued flit 99174
Requeued flit 215255
Requeued flit 180641
Requeued flit 201270
Requeued flit 217634
Requeued flit 148613
Requeued flit 147120
Requeued flit 205553
Requeued flit 176222
Requeued flit 195361
Requeued flit 184616
Requeued flit 186542
Requeued flit 126789
Requeued flit 217669
Requeued flit 162201
Requeued flit 219833
Requeued flit 155776
Requeued flit 221107
Requeued flit 118376
Requeued flit 182893
Requeued flit 223712
Requeued flit 185666
Requeued flit 181637
Requeued flit 159773
Requeued flit 210151
Requeued flit 190018
Requeued flit 127000
Requeued flit 188838
Requeued flit 219447
Requeued flit 88062
Requeued flit 211629
Requeued flit 207589
Requeued flit 222556
Requeued flit 221294
Requeued flit 176110
Requeued flit 195076
Requeued flit 219457
Requeued flit 221002
Requeued flit 101342
Requeued flit 221705
Requeued flit 203965
Requeued flit 222294
Requeued flit 160703
Requeued flit 217436
Requeued flit 192555
Requeued flit 199818
Requeued flit 179396
Requeued flit 211714
Requeued flit 215007
Requeued flit 155892
Requeued flit 209591
Requeued flit 132912
Requeued flit 187122
Requeued flit 221050
Requeued flit 220653
Requeued flit 190280
Requeued flit 189022
Requeued flit 148226
Requeued flit 220629
Requeued flit 217525
Requeued flit 203920
Requeued flit 209868
Requeued flit 220116
Requeued flit 219621
Requeued flit 113601
Requeued flit 221438
Requeued flit 165620
Requeued flit 101854
Requeued flit 216368
Requeued flit 160173
Requeued flit 175255
Requeued flit 195156
Requeued flit 161632
Requeued flit 93088
Requeued flit 202375
Requeued flit 108297
Requeued flit 222252
Requeued flit 98329
Requeued flit 186375
Requeued flit 226814
Requeued flit 219247
Requeued flit 187764
Requeued flit 195134
Requeued flit 102526
Requeued flit 235233
Requeued flit 224445
Requeued flit 198945
Requeued flit 216971
Requeued flit 225973
Requeued flit 186550
Requeued flit 225950
Requeued flit 208654
Requeued flit 225537
Requeued flit 220790
Requeued flit 186616
Requeued flit 186984
Requeued flit 219436
Requeued flit 149422
Requeued flit 186550
Requeued flit 215254
Requeued flit 186899
Requeued flit 92111
Requeued flit 194098
Requeued flit 147660
Requeued flit 223189
Requeued flit 208699
Requeued flit 219312
Requeued flit 192527
Requeued flit 219562
Requeued flit 102462
Requeued flit 161492
Requeued flit 179622
Requeued flit 194316
Requeued flit 225172
Requeued flit 162176
Requeued flit 161585
Requeued flit 98368
Requeued flit 221316
Requeued flit 223919
Requeued flit 205150
Requeued flit 105073
Requeued flit 197872
Requeued flit 147660
Requeued flit 220584
Requeued flit 219332
Requeued flit 195198
Requeued flit 220235
Requeued flit 225368
Requeued flit 175349
Requeued flit 219793
Requeued flit 210145
Requeued flit 212806
Requeued flit 215150
Requeued flit 223864
Requeued flit 222228
Requeued flit 163822
Requeued flit 203997
Requeued flit 235238
Requeued flit 221478
Requeued flit 220988
Requeued flit 120275
Requeued flit 95553
Requeued flit 188503
Requeued flit 205425
Requeued flit 215150
Requeued flit 215942
Requeued flit 222754
Requeued flit 222313
Requeued flit 222950
Requeued flit 211793
Requeued flit 216328
Requeued flit 100816
Requeued flit 222764
Requeued flit 204791
Requeued flit 190329
Requeued flit 220846
Requeued flit 163001
Requeued flit 206653
Requeued flit 206041
Requeued flit 206463
Requeued flit 224156
Requeued flit 142322
Requeued flit 222956
Requeued flit 226676
Requeued flit 163504
Requeued flit 164240
Requeued flit 223043
Requeued flit 203999
Requeued flit 222368
Requeued flit 119997
Requeued flit 109599
Requeued flit 147015
Requeued flit 207808
Requeued flit 92913
Requeued flit 184518
Requeued flit 95198
Requeued flit 223868
Requeued flit 193504
Requeued flit 227554
Requeued flit 205676
Requeued flit 221873
Requeued flit 203398
Requeued flit 134358
Requeued flit 203810
Requeued flit 230889
Requeued flit 146849
Requeued flit 166081
Requeued flit 152761
Requeued flit 198694
Requeued flit 206795
Requeued flit 190451
Requeued flit 221595
Requeued flit 99721
Requeued flit 222449
Requeued flit 108054
Requeued flit 226426
Requeued flit 179748
Requeued flit 225250
Requeued flit 111384
Requeued flit 221370
Requeued flit 144738
Requeued flit 127341
Requeued flit 94568
Requeued flit 94392
Requeued flit 224902
Requeued flit 223869
Requeued flit 230213
Requeued flit 188867
Requeued flit 222938
Requeued flit 222141
Requeued flit 220949
Requeued flit 103737
Requeued flit 187277
Requeued flit 186579
Requeued flit 196071
Requeued flit 98895
Requeued flit 211919
Requeued flit 225362
Requeued flit 120093
Requeued flit 223521
Requeued flit 223620
Requeued flit 196298
Requeued flit 164888
Requeued flit 223751
Requeued flit 220571
Requeued flit 225220
Requeued flit 224072
Requeued flit 229033
Requeued flit 127922
Requeued flit 210055
Requeued flit 202454
Requeued flit 110838
Requeued flit 221081
Requeued flit 221181
Requeued flit 198246
Requeued flit 226857
Requeued flit 189782
Requeued flit 97015
Requeued flit 112311
Requeued flit 222720
Requeued flit 96030
Requeued flit 164545
Requeued flit 96984
Requeued flit 221259
Requeued flit 214252
Requeued flit 224238
Requeued flit 224887
Requeued flit 117563
Requeued flit 212023
Requeued flit 210301
Requeued flit 192536
Requeued flit 222330
Requeued flit 93767
Requeued flit 214384
Requeued flit 188414
Requeued flit 227951
Requeued flit 162753
Requeued flit 222980
Requeued flit 224463
Requeued flit 187972
Requeued flit 211848
Requeued flit 148130
Requeued flit 99102
Requeued flit 95504
Requeued flit 161794
Requeued flit 190550
Requeued flit 213197
Requeued flit 103678
Requeued flit 223182
Requeued flit 237333
Requeued flit 224089
Requeued flit 225701
Requeued flit 99960
Requeued flit 108710
Requeued flit 239410
Requeued flit 161778
Requeued flit 195354
Requeued flit 213392
Requeued flit 224978
Requeued flit 208194
Requeued flit 218430
Requeued flit 184934
Requeued flit 224881
Requeued flit 237540
Requeued flit 223109
Requeued flit 215325
Requeued flit 225171
Requeued flit 163156
Requeued flit 221789
Requeued flit 210862
Requeued flit 200199
Requeued flit 166536
Requeued flit 222549
Requeued flit 100593
Requeued flit 224166
Requeued flit 222145
Requeued flit 226155
Requeued flit 216519
Requeued flit 223689
Requeued flit 122259
Requeued flit 194401
Requeued flit 224991
Requeued flit 225332
Requeued flit 210862
Requeued flit 191279
Requeued flit 206966
Requeued flit 103447
Requeued flit 160513
Requeued flit 203817
Requeued flit 227169
Requeued flit 209719
Requeued flit 151087
Requeued flit 152497
Requeued flit 228748
Requeued flit 225770
Requeued flit 187767
Requeued flit 181387
Requeued flit 213657
Requeued flit 100046
Requeued flit 178676
Requeued flit 189426
Requeued flit 97271
Requeued flit 194291
Requeued flit 190147
Requeued flit 164320
Requeued flit 160601
Requeued flit 225209
Requeued flit 126966
Requeued flit 151874
Requeued flit 220142
Requeued flit 150815
Requeued flit 228309
Requeued flit 224358
Requeued flit 194153
Requeued flit 225321
Requeued flit 195675
Requeued flit 102023
Requeued flit 184001
Requeued flit 206739
Requeued flit 180669
Requeued flit 225956
Requeued flit 149685
Requeued flit 222849
Requeued flit 224804
Requeued flit 213434
Requeued flit 164017
Requeued flit 153736
Requeued flit 99903
Requeued flit 226213
Requeued flit 225679
Requeued flit 209067
Requeued flit 223225
Requeued flit 233815
Requeued flit 191333
Requeued flit 219743
Requeued flit 223312
Requeued flit 185720
Requeued flit 206110
Requeued flit 187904
Requeued flit 224098
Requeued flit 194086
Requeued flit 213282
Requeued flit 175642
Requeued flit 224232
Requeued flit 164476
Requeued flit 168126
Requeued flit 168954
Requeued flit 210384
Requeued flit 226523
Requeued flit 153547
Requeued flit 217864
Requeued flit 226101
Requeued flit 118118
Requeued flit 100254
Requeued flit 219716
Requeued flit 214401
Requeued flit 229169
Requeued flit 215800
Requeued flit 224070
Requeued flit 214011
Requeued flit 91265
Requeued flit 193689
Requeued flit 116410
Requeued flit 230186
Requeued flit 200683
Requeued flit 104137
Requeued flit 146073
Requeued flit 200217
Requeued flit 193580
Requeued flit 197840
Requeued flit 103143
Requeued flit 221264
Requeued flit 91904
Requeued flit 198087
Requeued flit 223577
Requeued flit 226305
Requeued flit 105401
Requeued flit 214011
Requeued flit 221204
Requeued flit 92752
Requeued flit 186154
Requeued flit 163116
Requeued flit 225901
Requeued flit 193340
Requeued flit 228322
Requeued flit 196572
Requeued flit 183640
Requeued flit 227024
Requeued flit 105913
Requeued flit 209485
Requeued flit 213169
Requeued flit 201930
Requeued flit 121256
Requeued flit 185910
Requeued flit 163424
Requeued flit 214852
Requeued flit 227646
Requeued flit 220326
Requeued flit 129616
Requeued flit 145292
Requeued flit 210851
Requeued flit 227697
Requeued flit 220032
Requeued flit 103872
Requeued flit 119335
Requeued flit 225226
Requeued flit 240356
Requeued flit 229764
Requeued flit 224206
Requeued flit 164157
Requeued flit 225358
Requeued flit 195161
Requeued flit 227446
Requeued flit 110040
Requeued flit 130543
Requeued flit 213053
Requeued flit 167392
Requeued flit 228916
Requeued flit 103241
Requeued flit 167250
Requeued flit 226441
Requeued flit 195048
Requeued flit 206172
Requeued flit 167626
Requeued flit 104536
Requeued flit 208952
Requeued flit 228280
Requeued flit 229183
Requeued flit 225989
Requeued flit 228773
Requeued flit 182047
Requeued flit 95936
Requeued flit 104432
Requeued flit 225638
Requeued flit 145472
Requeued flit 180933
Requeued flit 165153
Requeued flit 154277
Requeued flit 226363
Requeued flit 170874
Requeued flit 230212
Requeued flit 99688
Requeued flit 177203
Requeued flit 101696
Requeued flit 230308
Requeued flit 119391
Requeued flit 228379
Requeued flit 107121
Requeued flit 157475
Requeued flit 222954
Requeued flit 221192
Requeued flit 113288
Requeued flit 226380
Requeued flit 100136
Requeued flit 159842
Requeued flit 225345
Requeued flit 226872
Requeued flit 226965
Requeued flit 228681
Requeued flit 229013
Requeued flit 223949
Requeued flit 181050
Requeued flit 228052
Requeued flit 165262
Requeued flit 109129
Requeued flit 229547
Requeued flit 230354
Requeued flit 228585
Requeued flit 238513
Requeued flit 210406
Requeued flit 214263
Requeued flit 210085
Requeued flit 231609
Requeued flit 158563
Requeued flit 207978
Requeued flit 197945
Requeued flit 227209
Requeued flit 165115
Requeued flit 194927
Requeued flit 100136
Requeued flit 228367
Requeued flit 190069
Requeued flit 229077
Requeued flit 227788
Requeued flit 221305
Requeued flit 226429
Requeued flit 89656
Requeued flit 182820
Requeued flit 228466
Requeued flit 186114
Requeued flit 201070
Requeued flit 167878
Requeued flit 210731
Requeued flit 107928
Requeued flit 111518
Requeued flit 226583
Requeued flit 229835
Requeued flit 228627
Requeued flit 165977
Requeued flit 197285
Requeued flit 165735
Requeued flit 230537
Requeued flit 221337
Requeued flit 93992
Requeued flit 145840
Requeued flit 214843
Requeued flit 210201
Requeued flit 199060
Requeued flit 199385
Requeued flit 226921
Requeued flit 186840
Requeued flit 223294
Requeued flit 195040
Requeued flit 229588
Requeued flit 225548
Requeued flit 152506
Requeued flit 209695
Requeued flit 145766
Requeued flit 199904
Requeued flit 223617
Requeued flit 231015
Requeued flit 165977
Requeued flit 130770
Requeued flit 210951
Requeued flit 229493
Requeued flit 228273
Requeued flit 200512
Requeued flit 156891
Requeued flit 185743
Requeued flit 99801
Requeued flit 214469
Requeued flit 193863
Requeued flit 215553
Requeued flit 217696
Requeued flit 211693
Requeued flit 217037
Requeued flit 211164
Requeued flit 227659
Requeued flit 236955
Requeued flit 221541
Requeued flit 229152
Requeued flit 98184
Requeued flit 229249
Requeued flit 180354
Requeued flit 202894
Requeued flit 200746
Requeued flit 220091
Requeued flit 167683
Requeued flit 194961
Requeued flit 108353
Requeued flit 126834
Requeued flit 104969
Requeued flit 229014
Requeued flit 130036
Requeued flit 228174
Requeued flit 227349
Requeued flit 111736
Requeued flit 193934
Requeued flit 225685
Requeued flit 216009
Requeued flit 229480
Requeued flit 213682
Requeued flit 174356
Requeued flit 228427
Requeued flit 228940
Requeued flit 228537
Requeued flit 216073
Requeued flit 123211
Requeued flit 105975
Requeued flit 229663
Requeued flit 196198
Requeued flit 112569
Requeued flit 203500
Requeued flit 97966
Requeued flit 167233
Requeued flit 229721
Requeued flit 198792
Requeued flit 215087
Requeued flit 158292
Requeued flit 226977
Requeued flit 186253
Requeued flit 107152
Requeued flit 198941
Requeued flit 215668
Requeued flit 229813
Requeued flit 229561
Requeued flit 148709
Requeued flit 107303
Requeued flit 105783
Requeued flit 109313
Requeued flit 227714
Requeued flit 207217
Requeued flit 200801
Requeued flit 233452
Requeued flit 200722
Requeued flit 167293
Requeued flit 230095
Requeued flit 216223
Requeued flit 104320
Requeued flit 202069
Requeued flit 150703
Requeued flit 226654
Requeued flit 216874
Requeued flit 229225
Requeued flit 228277
Requeued flit 186965
Requeued flit 217488
Requeued flit 215482
Requeued flit 231471
Requeued flit 95014
Requeued flit 234389
Requeued flit 165322
Requeued flit 197499
Requeued flit 223217
Requeued flit 225712
Requeued flit 229886
Requeued flit 230517
Requeued flit 210070
Requeued flit 214299
Requeued flit 234527
Requeued flit 201263
Requeued flit 229795
Requeued flit 193884
Requeued flit 216673
Requeued flit 230130
Requeued flit 197664
Requeued flit 102264
Requeued flit 146776
Requeued flit 150891
Requeued flit 228147
Requeued flit 201272
Requeued flit 213854
Requeued flit 229008
Requeued flit 228014
Requeued flit 219638
Requeued flit 223805
Requeued flit 228818
Requeued flit 168637
Requeued flit 228364
Requeued flit 158914
Requeued flit 204126
Requeued flit 229530
Requeued flit 218763
Requeued flit 201934
Requeued flit 222938
Requeued flit 200460
Requeued flit 229801
Requeued flit 212884
Requeued flit 99001
Requeued flit 150985
Requeued flit 111774
