BEGIN Configuration File: examples/ecc_mesh88_config_0_0.350_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 670978
Requeued flit 671336
Class 0:
Packet latency average = 22.8736
	minimum = 5
	maximum = 69
Network latency average = 22.8736
	minimum = 5
	maximum = 69
Slowest packet = 467277
Flit latency average = 22.8736
	minimum = 5
	maximum = 69
Slowest flit = 467277
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.350327
	minimum = 0.3383 (at node 24)
	maximum = 0.3627 (at node 4)
Accepted packet rate average = 0.350255
	minimum = 0.3354 (at node 58)
	maximum = 0.3629 (at node 31)
Injected flit rate average = 0.350327
	minimum = 0.3383 (at node 24)
	maximum = 0.3627 (at node 4)
Accepted flit rate average= 0.350255
	minimum = 0.3354 (at node 58)
	maximum = 0.3629 (at node 31)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 549 (0 measured)
latency change    = 0.000183949
throughput change = 0.00282384
Warmed up ...Time used is 30000 cycles
Requeued flit 671350
Requeued flit 672265
Requeued flit 672077
Requeued flit 672027
Requeued flit 672536
Requeued flit 672665
Requeued flit 673168
Requeued flit 673009
Requeued flit 673340
Requeued flit 673456
Requeued flit 673897
Requeued flit 673312
Requeued flit 673927
Requeued flit 673920
Requeued flit 673658
Requeued flit 673459
Requeued flit 674065
Requeued flit 673941
Requeued flit 674051
Requeued flit 674647
Requeued flit 674819
Requeued flit 675267
Requeued flit 675298
Requeued flit 675612
Requeued flit 675125
Requeued flit 675698
Requeued flit 675724
Requeued flit 676347
Requeued flit 676160
Requeued flit 676603
Requeued flit 676973
Requeued flit 676727
Requeued flit 676913
Requeued flit 677358
Requeued flit 677405
Requeued flit 677686
Requeued flit 677487
Requeued flit 677872
Requeued flit 678302
Requeued flit 678091
Requeued flit 678383
Requeued flit 678364
Requeued flit 678218
Requeued flit 678784
Requeued flit 678129
Requeued flit 679064
Requeued flit 678880
Requeued flit 679233
Requeued flit 679102
Requeued flit 679663
Requeued flit 680027
Requeued flit 680159
Requeued flit 680310
Requeued flit 680117
Requeued flit 680359
Requeued flit 680523
Requeued flit 680736
Requeued flit 680829
Requeued flit 680514
Requeued flit 680723
Requeued flit 681478
Requeued flit 681479
Requeued flit 681303
Requeued flit 681514
Requeued flit 681383
Requeued flit 681505
Requeued flit 681360
Requeued flit 681774
Requeued flit 681893
Requeued flit 682037
Requeued flit 682371
Requeued flit 682426
Requeued flit 682507
Requeued flit 682693
Requeued flit 682804
Requeued flit 683293
Requeued flit 683194
Requeued flit 683332
Requeued flit 683059
Requeued flit 683278
Requeued flit 683367
Requeued flit 683503
Requeued flit 683737
Requeued flit 684264
Requeued flit 684009
Requeued flit 683988
Requeued flit 683863
Requeued flit 684507
Requeued flit 684243
Requeued flit 683934
Requeued flit 684609
Requeued flit 684797
Requeued flit 684746
Requeued flit 684946
Requeued flit 684853
Requeued flit 685309
Requeued flit 685667
Requeued flit 685354
Requeued flit 685808
Requeued flit 685452
Requeued flit 685875
Requeued flit 685824
Requeued flit 685651
Requeued flit 685899
Requeued flit 685548
Requeued flit 686064
Requeued flit 686125
Requeued flit 686119
Requeued flit 686053
Requeued flit 685769
Requeued flit 686373
Requeued flit 686399
Requeued flit 686897
Requeued flit 687144
Requeued flit 687421
Requeued flit 687443
Requeued flit 687467
Requeued flit 687902
Requeued flit 688144
Requeued flit 687966
Requeued flit 688295
Requeued flit 688872
Requeued flit 688645
Requeued flit 688953
Requeued flit 689134
Requeued flit 689055
Requeued flit 688979
Requeued flit 689537
Requeued flit 689313
Requeued flit 689613
Requeued flit 689719
Requeued flit 689893
Requeued flit 689830
Requeued flit 689706
Requeued flit 690272
Requeued flit 690143
Requeued flit 690612
Requeued flit 691107
Requeued flit 691153
Requeued flit 691405
Requeued flit 691341
Requeued flit 691783
Requeued flit 691784
Requeued flit 691866
Requeued flit 692075
Requeued flit 692091
Requeued flit 692169
Requeued flit 691751
Requeued flit 692569
Requeued flit 692706
Requeued flit 692727
Requeued flit 693174
Requeued flit 693377
Requeued flit 693142
Requeued flit 693562
Requeued flit 694023
Requeued flit 694169
Requeued flit 693947
Requeued flit 693737
Requeued flit 694351
Requeued flit 694145
Requeued flit 694755
Requeued flit 694548
Requeued flit 695004
Requeued flit 695338
Requeued flit 695608
Requeued flit 695957
Requeued flit 696121
Requeued flit 696647
Requeued flit 696823
Requeued flit 697138
Requeued flit 697509
Requeued flit 697488
Requeued flit 697294
Requeued flit 697642
Requeued flit 697767
Requeued flit 697866
Requeued flit 698743
Requeued flit 698768
Requeued flit 698634
Requeued flit 699030
Requeued flit 699252
Requeued flit 699527
Requeued flit 699743
Requeued flit 699506
Requeued flit 699932
Requeued flit 700267
Requeued flit 700452
Requeued flit 700484
Requeued flit 700239
Requeued flit 700309
Requeued flit 700685
Requeued flit 700616
Requeued flit 700822
Requeued flit 700744
Requeued flit 701303
Requeued flit 701452
Requeued flit 700967
Requeued flit 701344
Requeued flit 701504
Requeued flit 701543
Requeued flit 701321
Requeued flit 701737
Requeued flit 701950
Requeued flit 701969
Requeued flit 702563
Requeued flit 702813
Requeued flit 702224
Requeued flit 703077
Requeued flit 703019
Requeued flit 702702
Requeued flit 702952
Requeued flit 703228
Requeued flit 703931
Requeued flit 703749
Requeued flit 703969
Requeued flit 704063
Requeued flit 704090
Requeued flit 703651
Requeued flit 703720
Requeued flit 704295
Requeued flit 704772
Requeued flit 704494
Requeued flit 705207
Requeued flit 705425
Requeued flit 705890
Requeued flit 706016
Requeued flit 705992
Requeued flit 705752
Requeued flit 705988
Requeued flit 706478
Requeued flit 706690
Requeued flit 706799
Requeued flit 706969
Requeued flit 706263
Requeued flit 706764
Requeued flit 706660
Requeued flit 706964
Requeued flit 707361
Requeued flit 707405
Requeued flit 707441
Requeued flit 707483
Requeued flit 707879
Requeued flit 707987
Requeued flit 707908
Requeued flit 707960
Requeued flit 708145
Requeued flit 708020
Requeued flit 707827
Requeued flit 708319
Requeued flit 708758
Requeued flit 708795
Requeued flit 708851
Requeued flit 708878
Requeued flit 709170
Requeued flit 709215
Requeued flit 709491
Requeued flit 709665
Requeued flit 709611
Requeued flit 710139
Requeued flit 710160
Requeued flit 709817
Requeued flit 710526
Requeued flit 710581
Requeued flit 711300
Requeued flit 711338
Requeued flit 711368
Requeued flit 711950
Requeued flit 712191
Requeued flit 712401
Requeued flit 712437
Requeued flit 712754
Requeued flit 712943
Requeued flit 713262
Requeued flit 713604
Requeued flit 713808
Requeued flit 714504
Requeued flit 714311
Requeued flit 714652
Requeued flit 714373
Requeued flit 714448
Requeued flit 715030
Requeued flit 715097
Requeued flit 714622
Requeued flit 715391
Requeued flit 715049
Requeued flit 715570
Requeued flit 715653
Requeued flit 715624
Requeued flit 715951
Requeued flit 716061
Requeued flit 716477
Requeued flit 717052
Requeued flit 716840
Requeued flit 717020
Requeued flit 717202
Requeued flit 717389
Requeued flit 716819
Requeued flit 717645
Requeued flit 717698
Requeued flit 717496
Requeued flit 718214
Requeued flit 718179
Requeued flit 718699
Requeued flit 718576
Requeued flit 719016
Requeued flit 719052
Requeued flit 718713
Requeued flit 719081
Requeued flit 719244
Requeued flit 719602
Requeued flit 720088
Requeued flit 720687
Requeued flit 720543
Requeued flit 720893
Requeued flit 721529
Requeued flit 721491
Requeued flit 721906
Requeued flit 722108
Requeued flit 722104
Requeued flit 722293
Requeued flit 722497
Requeued flit 722760
Requeued flit 723095
Requeued flit 723007
Requeued flit 722678
Requeued flit 722769
Requeued flit 723664
Requeued flit 723973
Requeued flit 724354
Requeued flit 725038
Requeued flit 724946
Requeued flit 724773
Requeued flit 725549
Requeued flit 725372
Requeued flit 725897
Requeued flit 727050
Requeued flit 727068
Requeued flit 727074
Requeued flit 727267
Requeued flit 727996
Requeued flit 727820
Requeued flit 728575
Requeued flit 728655
Requeued flit 728602
Requeued flit 729093
Requeued flit 729425
Requeued flit 730245
Requeued flit 730313
Requeued flit 730820
Requeued flit 731190
Requeued flit 731019
Requeued flit 731324
Requeued flit 730950
Requeued flit 731304
Requeued flit 731565
Requeued flit 731756
Requeued flit 731541
Requeued flit 731569
Requeued flit 732139
Requeued flit 732364
Requeued flit 732342
Requeued flit 731871
Requeued flit 732716
Requeued flit 732357
Requeued flit 732789
Requeued flit 732889
Requeued flit 732812
Requeued flit 732567
Requeued flit 733174
Requeued flit 733205
Requeued flit 734199
Requeued flit 734033
Requeued flit 734493
Requeued flit 734407
Requeued flit 734805
Requeued flit 734315
Requeued flit 735000
Requeued flit 735124
Requeued flit 735159
Requeued flit 735342
Requeued flit 735485
Requeued flit 735299
Requeued flit 735772
Requeued flit 735691
Requeued flit 735907
Requeued flit 736070
Requeued flit 735999
Requeued flit 736225
Requeued flit 735682
Requeued flit 736491
Requeued flit 736741
Requeued flit 736696
Requeued flit 736815
Requeued flit 737132
Requeued flit 737343
Requeued flit 737554
Requeued flit 737173
Requeued flit 737535
Requeued flit 737595
Requeued flit 737761
Requeued flit 737733
Requeued flit 737490
Requeued flit 737758
Requeued flit 737158
Requeued flit 737868
Requeued flit 738125
Requeued flit 738105
Requeued flit 738234
Requeued flit 738202
Requeued flit 738186
Requeued flit 738402
Requeued flit 738241
Requeued flit 738140
Requeued flit 739218
Requeued flit 739441
Requeued flit 739410
Requeued flit 739812
Requeued flit 739568
Requeued flit 739963
Requeued flit 740121
Requeued flit 740015
Requeued flit 740164
Requeued flit 739864
Requeued flit 740195
Requeued flit 740700
Requeued flit 740639
Requeued flit 740663
Requeued flit 740647
Requeued flit 740657
Requeued flit 741411
Requeued flit 741482
Requeued flit 741650
Requeued flit 741226
Requeued flit 741754
Requeued flit 741555
Requeued flit 741823
Requeued flit 742284
Requeued flit 743018
Requeued flit 742922
Requeued flit 742834
Requeued flit 743226
Requeued flit 743263
Requeued flit 743591
Requeued flit 743846
Requeued flit 743569
Requeued flit 743573
Requeued flit 743751
Requeued flit 743936
Requeued flit 743489
Requeued flit 744282
Requeued flit 744268
Requeued flit 744650
Requeued flit 744470
Requeued flit 744045
Requeued flit 744670
Requeued flit 744792
Requeued flit 744762
Requeued flit 744468
Requeued flit 744489
Requeued flit 744854
Requeued flit 745384
Requeued flit 745786
Requeued flit 745739
Requeued flit 745812
Requeued flit 745871
Requeued flit 746229
Requeued flit 746122
Requeued flit 746620
Requeued flit 746561
Requeued flit 746820
Requeued flit 746402
Requeued flit 746928
Requeued flit 747158
Requeued flit 746735
Requeued flit 747583
Requeued flit 747701
Requeued flit 747442
Requeued flit 747996
Requeued flit 748123
Requeued flit 748050
Requeued flit 748620
Requeued flit 748382
Requeued flit 748194
Requeued flit 748834
Requeued flit 749417
Requeued flit 749638
Requeued flit 749603
Requeued flit 749583
Requeued flit 749996
Requeued flit 749635
Requeued flit 750194
Requeued flit 750041
Requeued flit 750362
Requeued flit 750159
Requeued flit 750822
Requeued flit 751269
Requeued flit 751363
Requeued flit 751604
Requeued flit 751620
Requeued flit 751839
Requeued flit 752321
Requeued flit 752436
Requeued flit 751754
Requeued flit 752460
Requeued flit 752307
Requeued flit 752217
Requeued flit 752298
Requeued flit 752690
Requeued flit 752765
Requeued flit 753188
Requeued flit 752920
Requeued flit 753471
Requeued flit 753325
Requeued flit 753733
Requeued flit 753932
Requeued flit 753814
Requeued flit 754091
Requeued flit 754131
Requeued flit 754100
Requeued flit 754333
Requeued flit 754075
Requeued flit 754556
Requeued flit 754911
Requeued flit 755563
Requeued flit 755868
Requeued flit 755782
Requeued flit 756034
Requeued flit 756311
Requeued flit 756575
Requeued flit 756554
Requeued flit 756092
Requeued flit 756564
Requeued flit 756668
Requeued flit 756972
Requeued flit 757189
Requeued flit 757333
Requeued flit 757266
Requeued flit 757493
Requeued flit 757591
Requeued flit 757682
Requeued flit 757777
Requeued flit 758477
Requeued flit 758350
Requeued flit 758593
Requeued flit 758401
Requeued flit 758538
Requeued flit 758919
Requeued flit 758901
Requeued flit 758772
Requeued flit 758882
Requeued flit 759625
Requeued flit 759646
Requeued flit 759791
Requeued flit 759921
Requeued flit 759711
Requeued flit 759994
Requeued flit 759851
Requeued flit 760516
Requeued flit 760568
Requeued flit 760819
Requeued flit 760620
Requeued flit 760994
Requeued flit 762096
Requeued flit 762245
Requeued flit 762651
Requeued flit 762676
Requeued flit 762895
Requeued flit 763129
Requeued flit 763186
Requeued flit 763389
Requeued flit 763716
Requeued flit 763717
Requeued flit 763645
Requeued flit 763928
Requeued flit 763900
Requeued flit 764312
Requeued flit 764285
Requeued flit 764343
Requeued flit 764297
Requeued flit 764394
Requeued flit 764733
Requeued flit 764808
Requeued flit 765481
Requeued flit 765325
Requeued flit 765448
Requeued flit 765772
Requeued flit 765955
Requeued flit 766058
Requeued flit 765928
Requeued flit 766082
Requeued flit 766585
Requeued flit 766439
Requeued flit 766985
Requeued flit 767026
Requeued flit 767003
Requeued flit 767342
Requeued flit 767560
Requeued flit 767838
Requeued flit 768100
Requeued flit 768118
Requeued flit 768513
Requeued flit 767668
Requeued flit 768507
Requeued flit 768533
Requeued flit 769036
Requeued flit 768939
Requeued flit 769510
Requeued flit 769762
Requeued flit 769524
Requeued flit 769966
Requeued flit 769949
Requeued flit 770011
Requeued flit 770175
Requeued flit 770361
Requeued flit 770479
Requeued flit 770619
Requeued flit 770177
Requeued flit 770838
Requeued flit 771027
Requeued flit 770765
Requeued flit 770988
Requeued flit 771254
Requeued flit 771462
Requeued flit 771405
Requeued flit 772232
Requeued flit 772469
Requeued flit 772867
Requeued flit 772361
Requeued flit 772868
Requeued flit 773026
Requeued flit 773146
Requeued flit 773168
Requeued flit 773420
Requeued flit 773342
Requeued flit 773706
Requeued flit 773650
Requeued flit 773919
Requeued flit 774060
Requeued flit 774335
Requeued flit 774013
Requeued flit 774467
Requeued flit 774218
Requeued flit 774890
Requeued flit 774873
Requeued flit 774973
Requeued flit 775320
Requeued flit 775679
Requeued flit 775541
Requeued flit 775750
Requeued flit 776043
Requeued flit 775915
Requeued flit 776019
Requeued flit 775732
Requeued flit 775958
Requeued flit 776439
Requeued flit 776898
Requeued flit 776790
Requeued flit 776732
Requeued flit 776952
Requeued flit 777203
Requeued flit 777441
Requeued flit 777207
Requeued flit 777605
Requeued flit 777493
Requeued flit 777707
Requeued flit 777926
Requeued flit 778063
Requeued flit 778227
Requeued flit 778282
Requeued flit 777763
Requeued flit 778143
Requeued flit 778172
Requeued flit 778334
Requeued flit 778491
Requeued flit 778749
Requeued flit 778682
Requeued flit 778540
Requeued flit 779472
Requeued flit 779520
Requeued flit 779549
Requeued flit 779702
Requeued flit 779680
Requeued flit 779600
Requeued flit 779690
Requeued flit 780114
Requeued flit 780147
Requeued flit 779706
Requeued flit 780540
Requeued flit 780578
Requeued flit 781196
Requeued flit 781363
Requeued flit 781068
Requeued flit 781790
Requeued flit 781824
Requeued flit 781887
Requeued flit 782018
Requeued flit 782331
Requeued flit 781653
Requeued flit 782797
Requeued flit 782938
Requeued flit 782731
Requeued flit 782824
Requeued flit 783263
Requeued flit 783315
Requeued flit 783405
Requeued flit 783260
Requeued flit 783807
Requeued flit 783952
Requeued flit 783666
Requeued flit 783791
Requeued flit 784188
Requeued flit 784741
Requeued flit 785300
Requeued flit 785332
Requeued flit 785486
Requeued flit 785995
Requeued flit 786024
Requeued flit 785915
Requeued flit 786279
Requeued flit 786152
Requeued flit 786462
Requeued flit 786358
Requeued flit 786664
Requeued flit 786796
Requeued flit 786741
Requeued flit 786841
Requeued flit 787252
Requeued flit 787512
Requeued flit 787211
Requeued flit 787872
Requeued flit 787986
Requeued flit 787971
Requeued flit 787969
Requeued flit 788400
Requeued flit 788469
Requeued flit 788591
Requeued flit 788193
Requeued flit 788571
Requeued flit 788931
Requeued flit 788943
Requeued flit 789345
Requeued flit 789246
Requeued flit 788847
Requeued flit 789527
Requeued flit 789362
Requeued flit 789501
Requeued flit 789590
Requeued flit 789495
Requeued flit 790229
Requeued flit 790177
Requeued flit 790191
Requeued flit 790441
Requeued flit 790895
Requeued flit 790799
Requeued flit 790929
Requeued flit 791372
Requeued flit 791760
Requeued flit 791794
Requeued flit 792020
Requeued flit 791669
Requeued flit 792200
Requeued flit 792187
Requeued flit 792443
Requeued flit 792556
Requeued flit 792501
Requeued flit 792432
Requeued flit 792649
Requeued flit 792569
Requeued flit 792657
Requeued flit 792788
Requeued flit 793001
Requeued flit 793376
Requeued flit 793401
Requeued flit 793512
Requeued flit 793607
Requeued flit 793649
Requeued flit 793642
Requeued flit 793306
Requeued flit 793789
Requeued flit 793799
Requeued flit 794158
Requeued flit 793997
Requeued flit 794158
Requeued flit 794676
Requeued flit 794737
Requeued flit 794793
Requeued flit 795142
Requeued flit 795780
Requeued flit 796264
Requeued flit 796238
Requeued flit 796771
Requeued flit 797318
Requeued flit 797281
Requeued flit 797600
Requeued flit 797710
Requeued flit 797405
Requeued flit 797502
Requeued flit 797967
Requeued flit 798112
Requeued flit 797768
Requeued flit 797710
Requeued flit 798367
Requeued flit 798175
Requeued flit 798651
Requeued flit 797992
Requeued flit 799405
Requeued flit 799318
Requeued flit 799591
Requeued flit 799543
Requeued flit 799470
Requeued flit 799496
Requeued flit 799683
Requeued flit 799666
Requeued flit 799905
Requeued flit 800248
Requeued flit 800219
Requeued flit 800360
Requeued flit 800332
Requeued flit 800636
Requeued flit 800868
Requeued flit 801311
Requeued flit 801511
Requeued flit 801566
Requeued flit 801800
Requeued flit 801495
Requeued flit 801785
Requeued flit 802013
Requeued flit 802106
Requeued flit 802319
Requeued flit 802916
Requeued flit 802950
Requeued flit 802908
Requeued flit 803016
Requeued flit 802945
Requeued flit 802698
Requeued flit 803122
Requeued flit 803189
Requeued flit 803412
Requeued flit 803624
Requeued flit 803712
Requeued flit 803773
Requeued flit 803922
Requeued flit 804457
Requeued flit 804375
Requeued flit 804820
Requeued flit 805463
Requeued flit 805569
Requeued flit 805915
Requeued flit 805897
Requeued flit 805981
Requeued flit 805965
Requeued flit 806263
Requeued flit 806146
Requeued flit 806364
Requeued flit 805894
Requeued flit 806451
Requeued flit 806618
Requeued flit 806707
Requeued flit 806879
Requeued flit 806832
Requeued flit 807262
Requeued flit 807019
Requeued flit 807382
Requeued flit 807889
Requeued flit 807855
Requeued flit 807823
Requeued flit 808101
Requeued flit 808806
Requeued flit 808912
Requeued flit 808732
Requeued flit 809500
Requeued flit 809763
Requeued flit 810402
Requeued flit 810214
Requeued flit 810503
Requeued flit 810544
Requeued flit 811364
Requeued flit 811555
Requeued flit 811578
Requeued flit 811778
Requeued flit 811861
Requeued flit 811559
Requeued flit 812059
Requeued flit 812023
Requeued flit 811691
Requeued flit 812383
Requeued flit 812234
Requeued flit 812856
Requeued flit 812902
Requeued flit 813314
Requeued flit 812958
Requeued flit 812895
Requeued flit 813309
Requeued flit 813125
Requeued flit 813542
Requeued flit 813788
Requeued flit 813542
Requeued flit 813792
Requeued flit 813915
Requeued flit 813612
Requeued flit 814070
Requeued flit 813762
Requeued flit 814567
Requeued flit 815452
Requeued flit 815902
Requeued flit 815612
Requeued flit 816267
Requeued flit 816222
Requeued flit 816503
Requeued flit 816529
Requeued flit 816351
Requeued flit 816868
Requeued flit 816541
Requeued flit 817428
Requeued flit 817263
Requeued flit 817818
Requeued flit 817649
Requeued flit 818585
Requeued flit 818222
Requeued flit 818386
Requeued flit 818921
Requeued flit 819068
Requeued flit 818709
Requeued flit 819185
Requeued flit 819083
Requeued flit 819020
Requeued flit 819254
Requeued flit 819409
Requeued flit 819443
Requeued flit 819724
Requeued flit 819880
Requeued flit 819693
Requeued flit 820442
Requeued flit 821123
Requeued flit 821441
Requeued flit 821546
Requeued flit 821542
Requeued flit 821612
Requeued flit 821729
Requeued flit 821786
Requeued flit 821302
Requeued flit 821784
Requeued flit 821384
Requeued flit 821924
Requeued flit 822041
Requeued flit 822100
Requeued flit 822026
Requeued flit 822120
Requeued flit 822411
Requeued flit 822289
Requeued flit 822743
Requeued flit 822338
Requeued flit 822551
Requeued flit 822815
Requeued flit 822541
Requeued flit 822981
Requeued flit 823003
Requeued flit 823415
Requeued flit 823582
Requeued flit 823868
Requeued flit 823589
Requeued flit 824436
Requeued flit 824145
Requeued flit 824721
Requeued flit 824443
Requeued flit 824691
Requeued flit 824987
Requeued flit 825232
Requeued flit 825302
Requeued flit 825400
Requeued flit 825589
Requeued flit 825802
Requeued flit 826048
Requeued flit 826090
Requeued flit 826654
Requeued flit 826366
Requeued flit 826578
Requeued flit 826873
Requeued flit 827189
Requeued flit 827639
Requeued flit 827513
Requeued flit 827545
Requeued flit 827194
Requeued flit 827970
Requeued flit 827937
Requeued flit 828098
Requeued flit 827953
Requeued flit 828301
Requeued flit 828310
Requeued flit 828777
Requeued flit 829072
Requeued flit 829201
Requeued flit 829556
Requeued flit 829213
Requeued flit 829543
Requeued flit 829299
Requeued flit 829809
Requeued flit 829975
Requeued flit 830412
Requeued flit 830387
Requeued flit 830694
Requeued flit 830879
Requeued flit 830841
Requeued flit 831296
Requeued flit 830864
Requeued flit 830967
Requeued flit 831367
Requeued flit 831600
Requeued flit 831277
Requeued flit 831643
Requeued flit 831812
Requeued flit 832253
Requeued flit 832542
Requeued flit 832751
Requeued flit 833324
Requeued flit 833253
Requeued flit 833359
Requeued flit 833437
Requeued flit 833425
Requeued flit 833503
Requeued flit 833581
Requeued flit 833750
Requeued flit 833426
Requeued flit 833941
Requeued flit 834013
Requeued flit 833819
Requeued flit 834275
Requeued flit 834351
Requeued flit 834268
Requeued flit 834085
Requeued flit 834370
Requeued flit 834064
Requeued flit 834856
Requeued flit 834615
Requeued flit 834883
Requeued flit 834783
Requeued flit 835029
Requeued flit 834541
Requeued flit 835321
Requeued flit 835354
Requeued flit 835143
Requeued flit 835747
Requeued flit 835450
Requeued flit 836123
Requeued flit 836170
Requeued flit 836243
Requeued flit 836577
Requeued flit 836393
Requeued flit 836437
Requeued flit 836612
Requeued flit 836818
Requeued flit 837049
Requeued flit 837258
Requeued flit 837650
Requeued flit 837719
Requeued flit 837246
Requeued flit 837813
Requeued flit 837920
Requeued flit 837606
Requeued flit 838034
Requeued flit 837645
Requeued flit 838182
Requeued flit 837881
Requeued flit 838334
Requeued flit 839072
Requeued flit 839184
Requeued flit 839738
Requeued flit 839707
Requeued flit 839992
Requeued flit 839875
Requeued flit 840076
Requeued flit 840210
Requeued flit 840332
Requeued flit 840500
Requeued flit 840128
Requeued flit 840355
Requeued flit 840335
Requeued flit 840557
Requeued flit 840860
Requeued flit 840637
Requeued flit 840958
Requeued flit 841863
Requeued flit 842156
Requeued flit 842069
Requeued flit 842340
Requeued flit 842409
Requeued flit 842367
Requeued flit 842374
Requeued flit 842829
Requeued flit 842539
Requeued flit 842983
Requeued flit 842753
Requeued flit 842929
Requeued flit 843385
Requeued flit 843400
Requeued flit 843366
Requeued flit 843769
Requeued flit 843866
Requeued flit 844291
Requeued flit 844077
Requeued flit 844146
Requeued flit 844932
Requeued flit 845188
Requeued flit 844886
Requeued flit 845692
Requeued flit 845759
Requeued flit 845275
Requeued flit 845481
Requeued flit 846010
Requeued flit 846274
Requeued flit 846277
Requeued flit 846343
Requeued flit 846783
Requeued flit 846892
Requeued flit 846898
Requeued flit 846930
Requeued flit 847012
Requeued flit 846910
Requeued flit 846667
Requeued flit 847290
Requeued flit 847158
Requeued flit 847682
Requeued flit 847917
Requeued flit 847982
Requeued flit 848143
Requeued flit 848392
Requeued flit 848104
Requeued flit 848444
Requeued flit 848277
Requeued flit 848382
Requeued flit 848432
Requeued flit 848486
Requeued flit 848880
Requeued flit 849252
Requeued flit 848962
Requeued flit 849207
Requeued flit 848530
Requeued flit 849633
Requeued flit 849570
Requeued flit 850345
Requeued flit 850388
Requeued flit 850782
Requeued flit 851140
Requeued flit 851105
Requeued flit 851563
Requeued flit 851488
Requeued flit 851618
Requeued flit 851407
Requeued flit 851718
Requeued flit 851614
Requeued flit 852222
Requeued flit 852380
Requeued flit 852287
Requeued flit 852582
Requeued flit 852784
Requeued flit 853419
Requeued flit 852713
Requeued flit 853280
Requeued flit 853774
Requeued flit 853680
Requeued flit 853837
Requeued flit 854317
Requeued flit 854752
Requeued flit 854596
Requeued flit 854800
Requeued flit 854922
Requeued flit 855257
Requeued flit 855476
Requeued flit 856126
Requeued flit 856412
Requeued flit 856062
Requeued flit 856633
Requeued flit 856785
Requeued flit 856561
Requeued flit 856592
Requeued flit 857071
Requeued flit 857067
Requeued flit 857428
Requeued flit 857505
Requeued flit 857379
Requeued flit 857581
Requeued flit 857224
Requeued flit 857692
Requeued flit 857748
Requeued flit 858237
Requeued flit 858096
Requeued flit 858259
Requeued flit 859097
Requeued flit 859117
Requeued flit 859127
Requeued flit 859545
Requeued flit 859348
Requeued flit 859856
Requeued flit 859512
Requeued flit 860054
Requeued flit 860784
Requeued flit 860536
Requeued flit 861198
Requeued flit 861460
Requeued flit 861481
Requeued flit 860983
Requeued flit 861741
Requeued flit 862149
Requeued flit 862358
Requeued flit 862539
Requeued flit 862678
Requeued flit 863002
Requeued flit 863373
Requeued flit 863872
Requeued flit 863954
Requeued flit 863972
Requeued flit 863932
Requeued flit 864160
Requeued flit 864327
Requeued flit 864388
Requeued flit 864712
Requeued flit 864820
Requeued flit 865493
Requeued flit 865659
Requeued flit 865634
Requeued flit 865614
Requeued flit 865899
Requeued flit 865756
Requeued flit 866303
Requeued flit 866322
Requeued flit 866523
Requeued flit 866103
Requeued flit 866678
Requeued flit 866773
Requeued flit 866991
Requeued flit 867062
Requeued flit 867005
Requeued flit 867225
Requeued flit 867236
Requeued flit 867147
Requeued flit 867520
Requeued flit 867674
Requeued flit 867071
Requeued flit 867791
Requeued flit 867982
Requeued flit 868042
Requeued flit 868336
Requeued flit 868151
Requeued flit 868863
Requeued flit 869002
Requeued flit 868930
Requeued flit 869624
Requeued flit 869640
Requeued flit 869718
Requeued flit 869892
Requeued flit 869672
Requeued flit 869974
Requeued flit 870047
Requeued flit 869965
Requeued flit 870279
Requeued flit 870362
Requeued flit 869958
Requeued flit 870858
Requeued flit 870803
Requeued flit 870902
Requeued flit 871005
Requeued flit 871159
Requeued flit 871416
Requeued flit 871744
Requeued flit 871725
Requeued flit 872171
Requeued flit 872047
Requeued flit 872102
Requeued flit 871964
Requeued flit 872622
Requeued flit 872826
Requeued flit 872927
Requeued flit 872790
Requeued flit 872799
