BEGIN Configuration File: examples/ecc_mesh88_config_0_0.750_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 197970
Requeued flit 165200
Requeued flit 219568
Requeued flit 201256
Requeued flit 227444
Requeued flit 202416
Requeued flit 207263
Requeued flit 221342
Requeued flit 176511
Requeued flit 207162
Requeued flit 202993
Requeued flit 209064
Requeued flit 211278
Requeued flit 199354
Requeued flit 108749
Requeued flit 109707
Requeued flit 219968
Requeued flit 206469
Requeued flit 188657
Requeued flit 207395
Requeued flit 154737
Requeued flit 207578
Requeued flit 119459
Requeued flit 164333
Requeued flit 187067
Requeued flit 154087
Requeued flit 207751
Requeued flit 199265
Requeued flit 221663
Requeued flit 207739
Requeued flit 205022
Requeued flit 220332
Requeued flit 183166
Requeued flit 219842
Requeued flit 144571
Requeued flit 164996
Requeued flit 220535
Requeued flit 205451
Requeued flit 166342
Requeued flit 221007
Requeued flit 216971
Requeued flit 169636
Requeued flit 168971
Requeued flit 140814
Requeued flit 115060
Requeued flit 207549
Requeued flit 228349
Requeued flit 202459
Requeued flit 224818
Requeued flit 208059
Requeued flit 157620
Requeued flit 117861
Requeued flit 221336
Requeued flit 199737
Requeued flit 119000
Requeued flit 202040
Requeued flit 164133
Requeued flit 223382
Requeued flit 164105
Requeued flit 114983
Requeued flit 164320
Requeued flit 200193
Requeued flit 228518
Requeued flit 203592
Requeued flit 208564
Requeued flit 140576
Requeued flit 185414
Requeued flit 122864
Requeued flit 209409
Requeued flit 165720
Requeued flit 118007
Requeued flit 200826
Requeued flit 182310
Requeued flit 226479
Requeued flit 186591
Requeued flit 168165
Requeued flit 187634
Requeued flit 208690
Requeued flit 168362
Requeued flit 199640
Requeued flit 123796
Requeued flit 202966
Requeued flit 174837
Requeued flit 194744
Requeued flit 213488
Requeued flit 158772
Requeued flit 120659
Requeued flit 205717
Requeued flit 199114
Requeued flit 115890
Requeued flit 207603
Requeued flit 199294
Requeued flit 187009
Requeued flit 124165
Requeued flit 208959
Requeued flit 174500
Requeued flit 202775
Requeued flit 116216
Requeued flit 123598
Requeued flit 206556
Requeued flit 200344
Requeued flit 155155
Requeued flit 221424
Requeued flit 162302
Requeued flit 229153
Requeued flit 162145
Requeued flit 224570
Requeued flit 200452
Requeued flit 209314
Requeued flit 188309
Requeued flit 217682
Requeued flit 212237
Requeued flit 203457
Requeued flit 227361
Requeued flit 224924
Requeued flit 147944
Requeued flit 202447
Requeued flit 175957
Requeued flit 225834
Requeued flit 157439
Requeued flit 196078
Requeued flit 198097
Requeued flit 173595
Requeued flit 125450
Requeued flit 222825
Requeued flit 165866
Requeued flit 112614
Requeued flit 200023
Requeued flit 167507
Requeued flit 215523
Requeued flit 108383
Requeued flit 143508
Requeued flit 213937
Requeued flit 197664
Requeued flit 177275
Requeued flit 164210
Requeued flit 211594
Requeued flit 119584
Requeued flit 189997
Requeued flit 224298
Requeued flit 115041
Requeued flit 120322
Requeued flit 192359
Requeued flit 208161
Requeued flit 224111
Requeued flit 166314
Requeued flit 211031
Requeued flit 215024
Requeued flit 169335
Requeued flit 174640
Requeued flit 210219
Requeued flit 145346
Requeued flit 122356
Requeued flit 148984
Requeued flit 206119
Requeued flit 210193
Requeued flit 168192
Requeued flit 212823
Requeued flit 130468
Requeued flit 198385
Requeued flit 210176
Requeued flit 121680
Requeued flit 202697
Requeued flit 170495
Requeued flit 191994
Requeued flit 122977
Requeued flit 166924
Requeued flit 210386
Requeued flit 209438
Requeued flit 203337
Requeued flit 189432
Requeued flit 191708
Requeued flit 189764
Requeued flit 187604
Requeued flit 206119
Requeued flit 119554
Requeued flit 193263
Requeued flit 212350
Requeued flit 181240
Requeued flit 197887
Requeued flit 202172
Requeued flit 197836
Requeued flit 184693
Requeued flit 130706
Requeued flit 176683
Requeued flit 114427
Requeued flit 207902
Requeued flit 214067
Requeued flit 222794
Requeued flit 123054
Requeued flit 200744
Requeued flit 204184
Requeued flit 114200
Requeued flit 116382
Requeued flit 225325
Requeued flit 211813
Requeued flit 204598
5061 | network_0/router_3_4 | Using precomputed lookahead routing information for VC 1 at input 0 (front: 192022).
5061 | network_0/router_3_4/buf_0/vc_1 | Changing state from active to vc_alloc.
5061 | network_0/router_3_4 | Beginning VC allocation for VC 1 at input 0 (front: 192022).
5061 | network_0/router_3_4 |   VC 0 at output 2 is in use by VC 0 at input 0 (front flit: 192936).
5061 | network_0/router_3_4 |   VC 1 at output 2 is in use by VC 1 at input 3 (front flit: 174543).
5061 | network_0/router_3_4 | Completed VC allocation for VC 1 at input 0 (front: 192022).
5061 | network_0/router_3_4 |   No output VC allocated.
Requeued flit 152596
5062 | network_0/router_3_4 | Beginning VC allocation for VC 1 at input 0 (front: 192022).
5062 | network_0/router_3_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
5062 | network_0/router_3_4 |   VC 1 at output 2 is in use by VC 1 at input 3 (front flit: 174543).
5062 | network_0/router_3_4/vc_allocator | Input requests = [ 0 -> [ 2@0 ]  1 -> [ 4@0 ]  2 -> [ 4@0 ]  4 -> [ 6@0 7@0 ]  6 -> [ 4@0 ]  9 -> [ 4@0 ]  ], output requests = [ 2 -> [ 0@0 ]  4 -> [ 1@0 2@0 6@0 9@0 ]  6 -> [ 4@0 ]  7 -> [ 4@0 ]  ].
5062 | network_0/router_3_4/vc_allocator | Input grants = [ 0 -> 2  1 -> 4  4 -> 6  ], output grants = [ 2 -> 0  4 -> 1  6 -> 4  ].
5062 | network_0/router_3_4 | Assigning VC 0 at output 2 to VC 1 at input 0.
5062 | network_0/router_3_4 | Completed VC allocation for VC 1 at input 0 (front: 192022).
5062 | network_0/router_3_4 |   Acquiring assigned VC 0 at output 2.
5062 | network_0/router_3_4/buf_0/vc_1 | Changing state from vc_alloc to active.
5062 | network_0/router_3_4 | Beginning switch allocation for VC 1 at input 0 (front: 192022).
5062 | network_0/router_3_4 |   Requesting output 2.0 (non-spec, pri: 0).
5062 | network_0/router_3_4/sw_allocator | Input requests = [ 0 -> [ 1@0 2@0 ]  2 -> [ 3@0 ]  ], output requests = [ 1 -> [ 0@0 ]  2 -> [ 0@0 ]  3 -> [ 2@0 ]  ].
5062 | network_0/router_3_4/sw_allocator | Input grants = [ 0 -> 1  2 -> 3  ], output grants = [ 1 -> 0  3 -> 2  ].
5062 | network_0/router_3_4 | Switch allocation failed for VC 1 at input 0: Granted to VC 0.
5062 | network_0/router_3_4 | Completed switch allocation for VC 1 at input 0 (front: 192022).
5062 | network_0/router_3_4 |   No output port allocated.
Requeued flit 226063
Requeued flit 224305
5063 | network_0/router_3_4 | Beginning switch allocation for VC 1 at input 0 (front: 192022).
5063 | network_0/router_3_4 |   Requesting output 2.0 (non-spec, pri: 0).
5063 | network_0/router_3_4/sw_allocator | Input requests = [ 0 -> [ 2@0 ]  4 -> [ 1@0 2@0 ]  ], output requests = [ 1 -> [ 4@0 ]  2 -> [ 0@0 4@0 ]  ].
5063 | network_0/router_3_4/sw_allocator | Input grants = [ 4 -> 2  ], output grants = [ 2 -> 4  ].
5063 | network_0/router_3_4 | Switch allocation failed for VC 1 at input 0: No output granted.
5063 | network_0/router_3_4 | Completed switch allocation for VC 1 at input 0 (front: 192022).
5063 | network_0/router_3_4 |   No output port allocated.
5063 | network_0/router_3_4 | Beginning switch allocation for VC 1 at input 0 (front: 192022).
5063 | network_0/router_3_4 |   Requesting output 2.0 (non-spec, pri: 0).
5063 | network_0/router_3_4/sw_allocator | Input requests = [ 0 -> [ 2@0 ]  2 -> [ 3@0 ]  4 -> [ 1@0 ]  ], output requests = [ 1 -> [ 4@0 ]  2 -> [ 0@0 ]  3 -> [ 2@0 ]  ].
5063 | network_0/router_3_4/sw_allocator | Input grants = [ 0 -> 2  2 -> 3  4 -> 1  ], output grants = [ 1 -> 4  2 -> 0  3 -> 2  ].
5063 | network_0/router_3_4 | Assigning output 2.0 to VC 1 at input 0.0.
5063 | network_0/router_3_4 | Completed switch allocation for VC 1 at input 0 (front: 192022).
5063 | network_0/router_3_4 |   Scheduling switch connection from input 0.0 to output 2.0.
5063 | network_0/router_3_4 | Updating lookahead routing information for flit 192022.
5063 | network_0/router_4_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
Requeued flit 226395
Requeued flit 215913
Requeued flit 204632
5064 | network_0/router_3_4 | Beginning crossbar traversal for flit 192022 from input 0.0 to output 2.0.
5064 | network_0/router_3_4 | Completed crossbar traversal for flit 192022 from input 0.0 to output 2.0.
5064 | network_0/router_3_4 | Buffering flit 192022 at output 2.
Requeued flit 163562
Requeued flit 143508
Requeued flit 126252
Requeued flit 209899
Requeued flit 203717
Requeued flit 204081
Requeued flit 175689
Requeued flit 227720
Requeued flit 212003
Requeued flit 202959
Requeued flit 159903
Requeued flit 196307
Requeued flit 161140
Requeued flit 188404
Requeued flit 115812
Requeued flit 130467
Requeued flit 163645
Requeued flit 179650
Requeued flit 203744
Requeued flit 165316
Requeued flit 223186
Requeued flit 201237
Requeued flit 133673
Requeued flit 183009
Requeued flit 214136
Requeued flit 194741
Requeued flit 225186
Requeued flit 226940
Requeued flit 144821
Requeued flit 168996
Requeued flit 211764
Requeued flit 211946
Requeued flit 220845
Requeued flit 115746
Requeued flit 172361
Requeued flit 202761
Requeued flit 208834
Requeued flit 214729
Requeued flit 180524
Requeued flit 163513
Requeued flit 211875
Requeued flit 195268
Requeued flit 164023
Requeued flit 156674
Requeued flit 230028
Requeued flit 126505
Requeued flit 195499
Requeued flit 201010
Requeued flit 212745
Requeued flit 224040
Requeued flit 117147
Requeued flit 121538
Requeued flit 185450
Requeued flit 212098
Requeued flit 213752
Requeued flit 201359
Requeued flit 214553
Requeued flit 128405
Requeued flit 199820
Requeued flit 212566
Requeued flit 226074
Requeued flit 224161
Requeued flit 116738
Requeued flit 199680
Requeued flit 140931
Requeued flit 205993
Requeued flit 176473
Requeued flit 123809
Requeued flit 171022
Requeued flit 166852
Requeued flit 131868
Requeued flit 167145
Requeued flit 167422
Requeued flit 192374
Requeued flit 144417
Requeued flit 119260
Requeued flit 155434
Requeued flit 160541
Requeued flit 215879
Requeued flit 198606
Requeued flit 207276
Requeued flit 194426
Requeued flit 202927
Requeued flit 143893
Requeued flit 212905
Requeued flit 204186
Requeued flit 204226
Requeued flit 209793
Requeued flit 145753
Requeued flit 187098
Requeued flit 189786
Requeued flit 213472
Requeued flit 173180
Requeued flit 212832
Requeued flit 139708
Requeued flit 157323
Requeued flit 211004
Requeued flit 122077
Requeued flit 227066
Requeued flit 202497
Requeued flit 213772
Requeued flit 204279
Requeued flit 213489
Requeued flit 132965
Requeued flit 230865
Requeued flit 116922
Requeued flit 207085
Requeued flit 118594
Requeued flit 214392
Requeued flit 145332
Requeued flit 123520
Requeued flit 132152
Requeued flit 225893
Requeued flit 211777
Requeued flit 170897
Requeued flit 212132
Requeued flit 119630
Requeued flit 189159
Requeued flit 202579
Requeued flit 213247
Requeued flit 211107
Requeued flit 218700
Requeued flit 122036
Requeued flit 213751
Requeued flit 110234
Requeued flit 163039
Requeued flit 231407
Requeued flit 205944
Requeued flit 228620
Requeued flit 152468
Requeued flit 124254
Requeued flit 227844
Requeued flit 145803
Requeued flit 214076
Requeued flit 213998
Requeued flit 208281
Requeued flit 213819
Requeued flit 230730
Requeued flit 229849
Requeued flit 187538
Requeued flit 228821
Requeued flit 180572
Requeued flit 122857
Requeued flit 225893
Requeued flit 200120
Requeued flit 183292
Requeued flit 233758
Requeued flit 169220
Requeued flit 123546
Requeued flit 120999
Requeued flit 116870
Requeued flit 124606
Requeued flit 166770
Requeued flit 204549
Requeued flit 195745
Requeued flit 211003
Requeued flit 173930
Requeued flit 179643
Requeued flit 200841
Requeued flit 114890
Requeued flit 160769
Requeued flit 119111
Requeued flit 213709
Requeued flit 214665
Requeued flit 171763
Requeued flit 170490
Requeued flit 183292
Requeued flit 170354
Requeued flit 148452
Requeued flit 168742
Requeued flit 165839
Requeued flit 207552
Requeued flit 171586
Requeued flit 214955
Requeued flit 196856
Requeued flit 107418
Requeued flit 215143
Requeued flit 190993
Requeued flit 211285
Requeued flit 202838
Requeued flit 124223
Requeued flit 212581
Requeued flit 167837
Requeued flit 165159
Requeued flit 123226
Requeued flit 172575
Requeued flit 174588
Requeued flit 123631
Requeued flit 207006
Requeued flit 210550
Requeued flit 121950
Requeued flit 204950
Requeued flit 121218
Requeued flit 213621
Requeued flit 231401
Requeued flit 164996
Requeued flit 215536
Requeued flit 123018
Requeued flit 202146
Requeued flit 227575
Requeued flit 206515
Requeued flit 215721
Requeued flit 146582
Requeued flit 186910
Requeued flit 206810
Requeued flit 215878
Requeued flit 201357
Requeued flit 215681
Requeued flit 201870
Requeued flit 211482
Requeued flit 206963
Requeued flit 140103
Requeued flit 215733
Requeued flit 230468
Requeued flit 232734
Requeued flit 205577
Requeued flit 215574
Requeued flit 230233
Requeued flit 123844
Requeued flit 122968
Requeued flit 153094
Requeued flit 201415
Requeued flit 141953
Requeued flit 172766
Requeued flit 234720
Requeued flit 215317
Requeued flit 129481
Requeued flit 160400
Requeued flit 149196
Requeued flit 178107
Requeued flit 208202
Requeued flit 174549
Requeued flit 121182
Requeued flit 197498
Requeued flit 171087
Requeued flit 222105
Requeued flit 108899
Requeued flit 118561
Requeued flit 232364
Requeued flit 220620
Requeued flit 205474
Requeued flit 171056
Requeued flit 207129
Requeued flit 153485
Requeued flit 127895
Requeued flit 165547
Requeued flit 195427
Requeued flit 170558
Requeued flit 112311
Requeued flit 135114
Requeued flit 184992
Requeued flit 170852
Requeued flit 213982
Requeued flit 130060
Requeued flit 216882
Requeued flit 194147
Requeued flit 168734
Requeued flit 108185
Requeued flit 191413
Requeued flit 231087
Requeued flit 175716
Requeued flit 216867
Requeued flit 176165
Requeued flit 123276
Requeued flit 112151
Requeued flit 127349
Requeued flit 199924
Requeued flit 232978
Requeued flit 220289
Requeued flit 217166
Requeued flit 225820
Requeued flit 171674
Requeued flit 178528
Requeued flit 218784
Requeued flit 210770
Requeued flit 236035
Requeued flit 205383
Requeued flit 126733
Requeued flit 230414
Requeued flit 228742
Requeued flit 171197
Requeued flit 231137
Requeued flit 216365
Requeued flit 230340
Requeued flit 131791
Requeued flit 166787
Requeued flit 200130
Requeued flit 179929
Requeued flit 206165
Requeued flit 177068
Requeued flit 168866
Requeued flit 236449
Requeued flit 124593
Requeued flit 152101
Requeued flit 204711
Requeued flit 236381
Requeued flit 125358
Requeued flit 141499
Requeued flit 159827
Requeued flit 147166
Requeued flit 217128
Requeued flit 233615
Requeued flit 175949
Requeued flit 213698
Requeued flit 209362
Requeued flit 159462
Requeued flit 230730
Requeued flit 123244
Requeued flit 174230
Requeued flit 217325
Requeued flit 190577
Requeued flit 173905
Requeued flit 218211
Requeued flit 206794
Requeued flit 227935
Requeued flit 232573
Requeued flit 236598
Requeued flit 217857
Requeued flit 159429
Requeued flit 211631
Requeued flit 134773
Requeued flit 218465
Requeued flit 223756
Requeued flit 176807
Requeued flit 143012
Requeued flit 234901
Requeued flit 132104
Requeued flit 218552
Requeued flit 178988
Requeued flit 178743
Requeued flit 204140
Requeued flit 173490
Requeued flit 199221
Requeued flit 213518
Requeued flit 202519
Requeued flit 151383
Requeued flit 135596
Requeued flit 175588
Requeued flit 149286
Requeued flit 212271
Requeued flit 163774
Requeued flit 173083
Requeued flit 134433
Requeued flit 186096
Requeued flit 219029
Requeued flit 116389
Requeued flit 222045
Requeued flit 215983
Requeued flit 162149
Requeued flit 178743
Requeued flit 199509
Requeued flit 153172
Requeued flit 204601
Requeued flit 200000
Requeued flit 148291
Requeued flit 130517
Requeued flit 229942
Requeued flit 212329
Requeued flit 207236
Requeued flit 219162
Requeued flit 215004
Requeued flit 203794
Requeued flit 201663
Requeued flit 172444
Requeued flit 217794
Requeued flit 205571
Requeued flit 123989
Requeued flit 230081
Requeued flit 213531
Requeued flit 203608
Requeued flit 169293
Requeued flit 231827
Requeued flit 219810
Requeued flit 149313
Requeued flit 210986
Requeued flit 224938
Requeued flit 173794
Requeued flit 219249
Requeued flit 220065
Requeued flit 204902
Requeued flit 231718
Requeued flit 166534
Requeued flit 212618
Requeued flit 219529
Requeued flit 196136
Requeued flit 209539
Requeued flit 213466
Requeued flit 136632
Requeued flit 200535
Requeued flit 130517
Requeued flit 131459
Requeued flit 173662
Requeued flit 221883
Requeued flit 175978
Requeued flit 120428
Requeued flit 206799
Requeued flit 215851
Requeued flit 219873
Requeued flit 219601
Requeued flit 167213
5273 | network_0/router_3_4 | Sending flit 192022 to channel at output 2.
5274 | network_0/network_0_fchan_114 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 233465
Requeued flit 221071
Requeued flit 199509
5274 | network_0/network_0_fchan_114 | Completed channel traversal for flit 192022.
5275 | network_0/router_4_4 | Received flit 192022 from channel at input 3.
Requeued flit 183171
5275 | network_0/router_4_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
5275 | network_0/router_4_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
5275 | network_0/router_4_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
5275 | network_0/router_4_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
5275 | network_0/router_4_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
5275 | network_0/router_4_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
5275 | network_0/router_4_4/vc_allocator | Input requests = [ 5 -> [ 6@0 7@0 ]  6 -> [ 4@0 5@0 ]  ], output requests = [ 4 -> [ 6@0 ]  5 -> [ 6@0 ]  6 -> [ 5@0 ]  7 -> [ 5@0 ]  ].
5275 | network_0/router_4_4/vc_allocator | Input grants = [ 5 -> 6  6 -> 5  ], output grants = [ 5 -> 6  6 -> 5  ].
5275 | network_0/router_4_4 | Assigning VC 1 at output 2 to VC 0 at input 3.
5275 | network_0/router_4_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
5275 | network_0/router_4_4 |   Acquiring assigned VC 1 at output 2.
5275 | network_0/router_4_4/buf_3/vc_0 | Changing state from vc_alloc to active.
5275 | network_0/router_4_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
5275 | network_0/router_4_4 |   Requesting output 2.0 (non-spec, pri: 0).
5275 | network_0/router_4_4/sw_allocator | Input requests = [ 2 -> [ 3@0 ]  3 -> [ 2@0 ]  ], output requests = [ 2 -> [ 3@0 ]  3 -> [ 2@0 ]  ].
5275 | network_0/router_4_4/sw_allocator | Input grants = [ 2 -> 3  3 -> 2  ], output grants = [ 2 -> 3  3 -> 2  ].
5275 | network_0/router_4_4 | Assigning output 2.0 to VC 0 at input 3.0.
5275 | network_0/router_4_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
5275 | network_0/router_4_4 |   Scheduling switch connection from input 3.0 to output 2.0.
5275 | network_0/router_4_4 | Updating lookahead routing information for flit 192022.
5275 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 3, destination 44).
5276 | network_0/router_4_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
5276 | network_0/router_4_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
5276 | network_0/router_4_4 | Buffering flit 192022 at output 2.
Requeued flit 174543
Requeued flit 200143
Requeued flit 233477
Requeued flit 232241
Requeued flit 150536
Requeued flit 220124
Requeued flit 171144
5280 | network_0/router_4_4 | Sending flit 192022 to channel at output 2.
5281 | network_0/network_0_fchan_146 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 199749
Requeued flit 218531
5281 | network_0/network_0_fchan_146 | Completed channel traversal for flit 192022.
5282 | network_0/router_5_4 | Received flit 192022 from channel at input 3.
Requeued flit 200794
5282 | network_0/router_5_4 | Adding flit 192022 to VC 1 at input 3 (state: idle, empty).
5282 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 1 at input 3 (front: 192022).
5282 | network_0/router_5_4/buf_3/vc_1 | Changing state from idle to vc_alloc.
5282 | network_0/router_5_4 | Beginning VC allocation for VC 1 at input 3 (front: 192022).
5282 | network_0/router_5_4 |   VC 0 at output 4 is in use by VC 0 at input 0 (front flit: 194588).
5282 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
5282 | network_0/router_5_4/vc_allocator | Input requests = [ 2 -> [ 0@0 ]  5 -> [ 6@0 7@0 ]  7 -> [ 9@0 ]  ], output requests = [ 0 -> [ 2@0 ]  6 -> [ 5@0 ]  7 -> [ 5@0 ]  9 -> [ 7@0 ]  ].
5282 | network_0/router_5_4/vc_allocator | Input grants = [ 2 -> 0  5 -> 6  7 -> 9  ], output grants = [ 0 -> 2  6 -> 5  9 -> 7  ].
5282 | network_0/router_5_4 | Assigning VC 1 at output 4 to VC 1 at input 3.
5282 | network_0/router_5_4 | Completed VC allocation for VC 1 at input 3 (front: 192022).
5282 | network_0/router_5_4 |   Acquiring assigned VC 1 at output 4.
5282 | network_0/router_5_4/buf_3/vc_1 | Changing state from vc_alloc to active.
5282 | network_0/router_5_4 | Beginning switch allocation for VC 1 at input 3 (front: 192022).
5282 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
5282 | network_0/router_5_4/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  2 -> [ 3@0 ]  3 -> [ 4@0 ]  ], output requests = [ 0 -> [ 1@0 ]  3 -> [ 2@0 ]  4 -> [ 3@0 ]  ].
5282 | network_0/router_5_4/sw_allocator | Input grants = [ 1 -> 0  2 -> 3  3 -> 4  ], output grants = [ 0 -> 1  3 -> 2  4 -> 3  ].
5282 | network_0/router_5_4 | Assigning output 4.0 to VC 1 at input 3.0.
5282 | network_0/router_5_4 | Completed switch allocation for VC 1 at input 3 (front: 192022).
5282 | network_0/router_5_4 |   Scheduling switch connection from input 3.0 to output 4.0.
Requeued flit 168205
5283 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 4.0.
5283 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 4.0.
5283 | network_0/router_5_4 | Buffering flit 192022 at output 4.
Requeued flit 212470
5283 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
5284 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 213629
Requeued flit 192907
Requeued flit 121172
Requeued flit 146309
Requeued flit 172034
5284 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
5285 | node44 | Ejecting flit 192022 (packet 192022) from VC 1.
5285 | node44 | Injecting credit for VC 1 into subnet 0.
5285 | node44 | Retiring flit 192022 (packet 192022, src = 29, dest = 44, hops = 4, flat = 1209).
5285 | node44 | Retiring packet 192022 (plat = 1209, nlat = 1209, frag = 0, src = 29, dest = 44).
Requeued flit 233739
Requeued flit 233689
Requeued flit 125265
Requeued flit 163963
Requeued flit 211880
Requeued flit 232449
Requeued flit 204710
Requeued flit 206799
Requeued flit 231956
Requeued flit 220310
Requeued flit 126146
Requeued flit 195347
Requeued flit 220598
Requeued flit 193293
Requeued flit 173032
Requeued flit 128167
Requeued flit 123302
Requeued flit 176055
Requeued flit 175220
Requeued flit 152617
Requeued flit 114511
Requeued flit 220638
Requeued flit 214436
Requeued flit 203744
Requeued flit 178534
Requeued flit 155185
Requeued flit 219129
Requeued flit 142971
Requeued flit 231807
Requeued flit 124600
Requeued flit 179023
Requeued flit 177644
Requeued flit 124295
Requeued flit 148621
Requeued flit 169775
Requeued flit 176254
Requeued flit 211751
Requeued flit 178057
Requeued flit 182912
Requeued flit 239030
Requeued flit 177173
Requeued flit 130998
Requeued flit 197545
Requeued flit 129509
Requeued flit 212900
Requeued flit 232589
Requeued flit 161327
Requeued flit 222392
Requeued flit 114297
Requeued flit 123461
Requeued flit 217204
Requeued flit 232552
Requeued flit 214317
Requeued flit 235404
Requeued flit 182019
Requeued flit 233325
Requeued flit 221430
Requeued flit 202258
Requeued flit 118002
Requeued flit 239030
Requeued flit 211756
Requeued flit 221487
Requeued flit 221548
Requeued flit 210319
Requeued flit 214682
Requeued flit 217809
Requeued flit 232659
Requeued flit 175271
Requeued flit 215292
Requeued flit 217095
Requeued flit 144532
Requeued flit 174793
Requeued flit 208312
Requeued flit 132625
Requeued flit 236435
Requeued flit 169440
Requeued flit 120600
Requeued flit 152456
Requeued flit 220367
Requeued flit 216439
Requeued flit 155730
Requeued flit 150481
Requeued flit 123387
Requeued flit 154923
Requeued flit 221801
Requeued flit 223867
Requeued flit 174793
Requeued flit 175111
Requeued flit 221471
Requeued flit 234901
Requeued flit 222948
Requeued flit 205087
Requeued flit 124051
Requeued flit 234714
Requeued flit 124289
Requeued flit 215963
Requeued flit 114895
Requeued flit 168162
Requeued flit 221985
Requeued flit 177650
Requeued flit 221864
Requeued flit 190681
Requeued flit 128614
Requeued flit 234421
Requeued flit 134931
Requeued flit 233053
Requeued flit 175267
Requeued flit 195997
Requeued flit 222167
Requeued flit 126163
Requeued flit 222195
Requeued flit 163685
Requeued flit 216766
Requeued flit 114889
Requeued flit 124642
Requeued flit 222874
Requeued flit 222189
Requeued flit 216728
Requeued flit 207625
Requeued flit 216055
Requeued flit 125063
Requeued flit 217802
Requeued flit 208852
Requeued flit 182313
Requeued flit 213431
Requeued flit 233372
Requeued flit 159053
Requeued flit 231832
Requeued flit 132536
Requeued flit 204545
Requeued flit 150785
Requeued flit 171394
Requeued flit 218659
Requeued flit 176924
Requeued flit 234344
Requeued flit 222322
Requeued flit 179646
Requeued flit 205372
Requeued flit 150030
Requeued flit 172684
Requeued flit 145059
Requeued flit 156347
Requeued flit 233321
Requeued flit 232714
Requeued flit 222752
Requeued flit 220712
Requeued flit 182957
Requeued flit 233711
Requeued flit 121809
Requeued flit 222765
Requeued flit 225002
Requeued flit 218575
Requeued flit 227870
Requeued flit 127866
Requeued flit 220045
Requeued flit 235187
Requeued flit 175308
Requeued flit 218924
Requeued flit 233136
Requeued flit 213551
Requeued flit 170658
Requeued flit 222960
Requeued flit 206990
Requeued flit 224717
Requeued flit 223545
Requeued flit 150622
Requeued flit 127977
Requeued flit 170755
Requeued flit 200706
Requeued flit 111371
Requeued flit 218573
Requeued flit 133600
Requeued flit 231386
Requeued flit 169371
Requeued flit 183778
Requeued flit 216940
Requeued flit 207883
