BEGIN Configuration File: examples/ecc_mesh88_config_0_0.050_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 111176
Requeued flit 111243
Requeued flit 111163
Requeued flit 111231
Requeued flit 111283
Requeued flit 111363
Requeued flit 111388
Requeued flit 111361
Requeued flit 111416
Requeued flit 111422
Requeued flit 111412
Requeued flit 111431
Requeued flit 111465
Requeued flit 111425
Requeued flit 111479
Requeued flit 111485
Requeued flit 111367
Requeued flit 111504
Requeued flit 111541
Requeued flit 111485
Requeued flit 111348
Requeued flit 111543
Requeued flit 111517
Requeued flit 111606
Requeued flit 111620
Requeued flit 111653
Requeued flit 111651
Requeued flit 111694
Requeued flit 111710
Requeued flit 111672
Requeued flit 111727
Requeued flit 111758
Requeued flit 111476
Requeued flit 111749
Requeued flit 111737
Requeued flit 111742
Requeued flit 111781
Requeued flit 111672
Requeued flit 111798
Requeued flit 111808
Requeued flit 111743
Requeued flit 111783
Requeued flit 111851
Requeued flit 111913
Requeued flit 111909
Requeued flit 111892
Requeued flit 111643
Requeued flit 111954
Requeued flit 111988
Requeued flit 112030
Requeued flit 111931
Requeued flit 112035
Requeued flit 111994
Requeued flit 112106
Requeued flit 112028
Requeued flit 112148
Requeued flit 112149
Requeued flit 112138
Requeued flit 112160
Requeued flit 112073
Requeued flit 112191
Requeued flit 112241
Requeued flit 112282
Requeued flit 112279
Requeued flit 112252
Requeued flit 112274
Requeued flit 112240
Requeued flit 112226
Requeued flit 112378
Requeued flit 112361
Requeued flit 112300
Requeued flit 112418
Requeued flit 112497
Requeued flit 112492
Requeued flit 112475
Requeued flit 112543
Requeued flit 112443
Requeued flit 112579
Requeued flit 112661
Requeued flit 112646
Requeued flit 112656
Requeued flit 112731
Requeued flit 112687
Requeued flit 112644
Requeued flit 112759
Requeued flit 112684
Requeued flit 112750
Requeued flit 112816
Requeued flit 112786
Requeued flit 112758
Requeued flit 112818
Requeued flit 112822
Requeued flit 112854
Requeued flit 112852
Requeued flit 112816
Requeued flit 112831
Requeued flit 112852
Requeued flit 112919
Requeued flit 112916
Requeued flit 112942
Requeued flit 112887
Requeued flit 112885
Requeued flit 112883
Requeued flit 112979
Requeued flit 113008
Requeued flit 113026
Requeued flit 112937
Requeued flit 113023
Requeued flit 113093
Requeued flit 113125
Requeued flit 113131
Requeued flit 113063
Requeued flit 113136
Requeued flit 113120
Requeued flit 113159
Requeued flit 113063
Requeued flit 113123
Requeued flit 113201
Requeued flit 113205
Requeued flit 113212
Requeued flit 113213
Requeued flit 113199
Requeued flit 113265
Requeued flit 113230
Requeued flit 113289
Requeued flit 113297
Requeued flit 113278
Requeued flit 113294
Requeued flit 113302
Requeued flit 113292
Requeued flit 113372
Requeued flit 113345
Requeued flit 113357
Requeued flit 113395
Requeued flit 113394
Requeued flit 113307
Requeued flit 113400
Requeued flit 113368
Requeued flit 113331
Requeued flit 113510
Requeued flit 113576
Requeued flit 113585
Requeued flit 113517
Requeued flit 113489
Requeued flit 113502
Requeued flit 113590
Requeued flit 113554
Requeued flit 113654
Requeued flit 113704
Requeued flit 113693
Requeued flit 113769
Requeued flit 113740
Requeued flit 113707
Requeued flit 113763
Requeued flit 113842
Requeued flit 113728
Requeued flit 113879
Requeued flit 113860
Requeued flit 113843
Requeued flit 113907
Requeued flit 113923
Requeued flit 113925
Requeued flit 114017
Requeued flit 113977
Requeued flit 114021
Requeued flit 114015
Requeued flit 113976
Requeued flit 114053
Requeued flit 113974
Requeued flit 113973
Requeued flit 114091
Requeued flit 114162
Requeued flit 114179
Requeued flit 114105
Requeued flit 114193
Requeued flit 114219
Requeued flit 114091
Requeued flit 114196
Requeued flit 114143
Requeued flit 114260
Requeued flit 114310
Requeued flit 114287
Requeued flit 114326
Requeued flit 114328
Requeued flit 114333
Requeued flit 114284
Requeued flit 114319
Requeued flit 114202
Requeued flit 114260
Requeued flit 114400
Requeued flit 114477
Requeued flit 114429
Requeued flit 114525
Requeued flit 114540
Requeued flit 114554
Requeued flit 114514
Requeued flit 114568
Requeued flit 114548
Requeued flit 114583
Requeued flit 114605
Requeued flit 114648
Requeued flit 114662
Requeued flit 114666
Requeued flit 114644
Requeued flit 114618
Requeued flit 114655
Requeued flit 114746
Requeued flit 114756
Requeued flit 114758
Requeued flit 114784
Requeued flit 114818
Requeued flit 114872
Requeued flit 114858
Requeued flit 114834
Requeued flit 114875
Requeued flit 114904
Requeued flit 114831
Requeued flit 114954
Requeued flit 114925
Requeued flit 115020
Requeued flit 115005
Requeued flit 115069
Requeued flit 115099
Requeued flit 115050
Requeued flit 115056
Requeued flit 115026
Requeued flit 115105
Requeued flit 115145
Requeued flit 115134
Requeued flit 115160
Requeued flit 115210
Requeued flit 114981
Requeued flit 115263
Requeued flit 115222
Requeued flit 115145
Requeued flit 115284
Requeued flit 115270
Requeued flit 115172
Requeued flit 115155
Requeued flit 115303
Requeued flit 115339
Requeued flit 115332
Requeued flit 115376
Requeued flit 115361
Requeued flit 115300
Requeued flit 115403
Requeued flit 115379
Requeued flit 115384
Requeued flit 115477
Requeued flit 115466
Requeued flit 115435
Requeued flit 115427
Requeued flit 115553
Requeued flit 115554
Requeued flit 115462
Requeued flit 115501
Requeued flit 115549
Requeued flit 115534
Requeued flit 115611
Requeued flit 115576
Requeued flit 115608
Requeued flit 115582
Requeued flit 115619
Requeued flit 115601
Requeued flit 115702
Requeued flit 115593
Requeued flit 115652
Requeued flit 115742
Requeued flit 115636
Requeued flit 115793
Requeued flit 115731
Requeued flit 115727
Requeued flit 115775
Requeued flit 115801
Requeued flit 115808
Requeued flit 115821
Requeued flit 115742
Requeued flit 115857
Requeued flit 115876
Requeued flit 115802
Requeued flit 115831
Requeued flit 115838
Requeued flit 115949
Requeued flit 115912
Requeued flit 115908
Requeued flit 115940
Requeued flit 115892
Requeued flit 115974
Requeued flit 116019
Requeued flit 116006
Requeued flit 116101
Requeued flit 116038
Requeued flit 116110
Requeued flit 116144
Requeued flit 116030
Requeued flit 116126
Requeued flit 116151
Requeued flit 116145
Requeued flit 116150
Requeued flit 116086
Requeued flit 116267
Requeued flit 116185
Requeued flit 116334
Requeued flit 116360
Requeued flit 116339
Requeued flit 116351
Requeued flit 116395
Requeued flit 116355
Requeued flit 116331
Requeued flit 116419
Requeued flit 116392
Requeued flit 116426
Requeued flit 116293
Requeued flit 116457
Requeued flit 116527
Requeued flit 116540
Requeued flit 116365
Requeued flit 116444
Requeued flit 116542
Requeued flit 116581
Requeued flit 116485
Requeued flit 116520
Requeued flit 116620
Requeued flit 116616
Requeued flit 116559
Requeued flit 116649
Requeued flit 116647
Requeued flit 116631
Requeued flit 116690
Requeued flit 116612
Requeued flit 116639
Requeued flit 116704
Requeued flit 116759
Requeued flit 116753
Requeued flit 116715
Requeued flit 116785
Requeued flit 116873
Requeued flit 116809
Requeued flit 116862
Requeued flit 116760
Requeued flit 116866
Requeued flit 116715
Requeued flit 116878
Requeued flit 116925
Requeued flit 116960
Requeued flit 116961
Requeued flit 116920
Requeued flit 116937
Requeued flit 116975
Requeued flit 117004
Requeued flit 116991
Requeued flit 116975
Requeued flit 117060
Requeued flit 117111
Requeued flit 117137
Requeued flit 117116
Requeued flit 117069
Requeued flit 117149
Requeued flit 117125
Requeued flit 117141
Requeued flit 117216
Requeued flit 117037
Requeued flit 117215
Requeued flit 117233
Requeued flit 117298
Requeued flit 117296
Requeued flit 117199
Requeued flit 117316
Requeued flit 117321
Requeued flit 117256
Requeued flit 117364
Requeued flit 117370
Requeued flit 117342
Requeued flit 117332
Requeued flit 117385
Requeued flit 117321
Requeued flit 117403
Requeued flit 117445
Requeued flit 117461
Requeued flit 117513
Requeued flit 117500
Requeued flit 117533
Requeued flit 117558
Requeued flit 117488
Requeued flit 117578
Requeued flit 117610
Requeued flit 117591
Requeued flit 117614
Requeued flit 117558
Requeued flit 117685
Requeued flit 117626
Requeued flit 117668
Requeued flit 117689
Requeued flit 117700
Requeued flit 117779
Requeued flit 117745
Requeued flit 117762
Requeued flit 117807
Requeued flit 117771
Requeued flit 117808
Requeued flit 117882
Requeued flit 117869
Requeued flit 117887
Requeued flit 117890
Requeued flit 117885
Requeued flit 117881
Requeued flit 117956
Requeued flit 117961
Requeued flit 117937
Requeued flit 117676
Requeued flit 117971
Requeued flit 117804
Requeued flit 118013
Requeued flit 117961
Requeued flit 117944
Requeued flit 118015
Requeued flit 118023
Requeued flit 118094
Requeued flit 118063
Requeued flit 118082
Requeued flit 118113
Requeued flit 118044
Requeued flit 118122
Requeued flit 117944
Requeued flit 118089
Requeued flit 118149
Requeued flit 118079
Requeued flit 118172
Requeued flit 118056
Requeued flit 118149
Requeued flit 118190
Requeued flit 118191
Requeued flit 118243
Requeued flit 118204
Requeued flit 118136
Requeued flit 118281
Requeued flit 118207
Requeued flit 118318
Requeued flit 118390
Requeued flit 118265
Requeued flit 118207
Requeued flit 118398
Requeued flit 118321
Requeued flit 118433
Requeued flit 118448
Requeued flit 118447
Requeued flit 118413
Requeued flit 118477
Requeued flit 118480
Requeued flit 118459
Requeued flit 118505
Requeued flit 118309
Requeued flit 118429
Requeued flit 118478
Requeued flit 118385
Requeued flit 118538
Requeued flit 118571
Requeued flit 118610
Requeued flit 118564
Requeued flit 118566
Requeued flit 118614
Requeued flit 118687
Requeued flit 118772
Requeued flit 118753
Requeued flit 118794
Requeued flit 118850
Requeued flit 118825
Requeued flit 118817
Requeued flit 118900
Requeued flit 118933
Requeued flit 118918
Requeued flit 118877
Requeued flit 118905
Requeued flit 118862
Requeued flit 118945
Requeued flit 118975
Requeued flit 118848
Requeued flit 118939
Requeued flit 118953
Requeued flit 118985
Requeued flit 118875
Requeued flit 119020
Requeued flit 118982
Requeued flit 119007
Requeued flit 118778
Requeued flit 119065
Requeued flit 119023
Requeued flit 118708
Requeued flit 119083
Requeued flit 119031
Requeued flit 119056
Requeued flit 118708
Requeued flit 119111
Requeued flit 119150
Requeued flit 119239
Requeued flit 119199
Requeued flit 119205
Requeued flit 119283
Requeued flit 119121
Requeued flit 119303
Requeued flit 119267
Requeued flit 119266
Requeued flit 119370
Requeued flit 119369
Requeued flit 119349
Requeued flit 119305
Requeued flit 119267
Requeued flit 119401
Requeued flit 119266
Requeued flit 119318
Requeued flit 119413
Requeued flit 119448
Requeued flit 119419
Requeued flit 119439
Requeued flit 119484
Requeued flit 119491
Requeued flit 119480
Requeued flit 119551
Requeued flit 119413
Requeued flit 119485
Requeued flit 119534
Requeued flit 119577
Requeued flit 119397
Requeued flit 119518
Requeued flit 119562
Requeued flit 119620
Requeued flit 119614
Requeued flit 119629
Requeued flit 119568
Requeued flit 119645
Requeued flit 119729
Requeued flit 119697
Requeued flit 119720
Requeued flit 119764
Requeued flit 119688
Requeued flit 119754
Requeued flit 119710
Requeued flit 119797
Requeued flit 119798
Requeued flit 119824
Requeued flit 119832
Requeued flit 119843
Requeued flit 119798
Requeued flit 119896
Requeued flit 119900
Requeued flit 119955
Requeued flit 119946
Requeued flit 119749
Requeued flit 119927
Requeued flit 120072
Requeued flit 120026
Requeued flit 119932
Requeued flit 120132
Requeued flit 120112
Requeued flit 120001
Requeued flit 120201
Requeued flit 120247
Requeued flit 120157
Requeued flit 120283
Requeued flit 120259
Requeued flit 120316
Requeued flit 120369
Requeued flit 120316
Requeued flit 120326
Requeued flit 120375
Requeued flit 120377
Requeued flit 120328
Requeued flit 120395
Requeued flit 120390
Requeued flit 120346
Requeued flit 120372
Requeued flit 120415
Requeued flit 120333
Requeued flit 120447
Requeued flit 120461
Requeued flit 120459
Requeued flit 120440
Requeued flit 120346
Requeued flit 120418
Requeued flit 120514
Requeued flit 120430
Requeued flit 120513
Requeued flit 120564
Requeued flit 120499
Requeued flit 120456
Requeued flit 120419
Requeued flit 120589
Requeued flit 120645
Requeued flit 120621
Requeued flit 120697
Requeued flit 120689
Requeued flit 120745
Requeued flit 120684
Requeued flit 120739
Requeued flit 120749
Requeued flit 120819
Requeued flit 120859
Requeued flit 120845
Requeued flit 120875
Requeued flit 120916
Requeued flit 120828
Requeued flit 120943
Requeued flit 120977
Requeued flit 120932
Requeued flit 120989
Requeued flit 120978
Requeued flit 121029
Requeued flit 121127
Requeued flit 120986
Requeued flit 121104
Requeued flit 121121
Requeued flit 121143
Requeued flit 121138
Requeued flit 121173
Requeued flit 121180
Requeued flit 121172
Requeued flit 121194
Requeued flit 121201
Requeued flit 121217
Requeued flit 121209
Requeued flit 121163
Requeued flit 121164
Requeued flit 121226
Requeued flit 121338
Requeued flit 121289
Requeued flit 121272
Requeued flit 121366
Requeued flit 121278
Requeued flit 121349
Requeued flit 121425
Requeued flit 121411
Requeued flit 121344
Requeued flit 121373
Requeued flit 121429
Requeued flit 121405
Requeued flit 121483
Requeued flit 121477
Requeued flit 121440
Requeued flit 121455
Requeued flit 121476
Requeued flit 121506
Requeued flit 121552
Requeued flit 121614
Requeued flit 121629
Requeued flit 121625
Requeued flit 121638
Requeued flit 121629
Requeued flit 121707
Requeued flit 121732
Requeued flit 121737
Requeued flit 121798
Requeued flit 121707
Requeued flit 121890
Requeued flit 121914
Requeued flit 121871
Requeued flit 121904
Requeued flit 121903
Requeued flit 121922
Requeued flit 121863
Requeued flit 121880
Requeued flit 121935
Requeued flit 121906
Requeued flit 121929
Requeued flit 121956
Requeued flit 121963
Requeued flit 121981
Requeued flit 121935
Requeued flit 121986
Requeued flit 122013
Requeued flit 121978
Requeued flit 122030
Requeued flit 122084
Requeued flit 122100
Requeued flit 122151
Requeued flit 122076
Requeued flit 122155
Requeued flit 122115
Requeued flit 122184
Requeued flit 122204
Requeued flit 122130
Requeued flit 122208
Requeued flit 122186
Requeued flit 122305
Requeued flit 122301
Requeued flit 122347
Requeued flit 122356
Requeued flit 122411
Requeued flit 122436
Requeued flit 122346
Requeued flit 122442
Requeued flit 122451
Requeued flit 122460
Requeued flit 122494
Requeued flit 122442
Requeued flit 122506
Requeued flit 122526
Requeued flit 122259
Requeued flit 122490
Requeued flit 122529
Requeued flit 122463
Requeued flit 122190
Requeued flit 122557
Requeued flit 122547
Requeued flit 122589
Requeued flit 122613
Requeued flit 122655
Requeued flit 122616
Requeued flit 122568
Requeued flit 122600
Requeued flit 122549
Requeued flit 122637
Requeued flit 122665
Requeued flit 122667
Requeued flit 122623
Requeued flit 122751
Requeued flit 122756
Requeued flit 122686
Requeued flit 122788
Requeued flit 122907
Requeued flit 122910
Requeued flit 122924
Requeued flit 122897
Requeued flit 122920
Requeued flit 122886
Requeued flit 122890
Requeued flit 122800
Requeued flit 122941
Requeued flit 122972
Requeued flit 122962
Requeued flit 122890
Requeued flit 122927
Requeued flit 122940
Requeued flit 123040
Requeued flit 122870
Requeued flit 122984
Requeued flit 123015
Requeued flit 123073
Requeued flit 122973
Requeued flit 123112
Requeued flit 123092
Requeued flit 123062
Requeued flit 123180
Requeued flit 123148
Requeued flit 123075
Requeued flit 123227
Requeued flit 123062
Requeued flit 123215
Requeued flit 123173
Requeued flit 123248
Requeued flit 123233
Requeued flit 123276
Requeued flit 123288
Requeued flit 123280
Requeued flit 123236
Requeued flit 123093
Requeued flit 123278
Requeued flit 123389
Requeued flit 123331
Requeued flit 123343
Requeued flit 123397
Requeued flit 123313
Requeued flit 123389
Requeued flit 123416
Requeued flit 123369
Requeued flit 123399
Requeued flit 123356
Requeued flit 123439
Requeued flit 123438
Requeued flit 123445
Requeued flit 123453
Requeued flit 123383
Requeued flit 123335
Requeued flit 123382
Requeued flit 123451
Requeued flit 123434
Requeued flit 123446
Requeued flit 123537
Requeued flit 123524
Requeued flit 123526
Requeued flit 123548
Requeued flit 123514
Requeued flit 123619
Requeued flit 123605
Requeued flit 123568
Requeued flit 123629
Requeued flit 123579
Requeued flit 123647
Requeued flit 123657
Requeued flit 123669
Requeued flit 123607
Requeued flit 123732
Requeued flit 123703
Requeued flit 123672
Requeued flit 123859
Requeued flit 123845
Requeued flit 123818
Requeued flit 123937
Requeued flit 123893
Requeued flit 123868
Requeued flit 123900
Requeued flit 123991
Requeued flit 123964
Requeued flit 124059
Requeued flit 124002
Requeued flit 124121
Requeued flit 124122
Requeued flit 124177
Requeued flit 124193
Requeued flit 124205
Requeued flit 124212
Requeued flit 124208
Requeued flit 124210
Requeued flit 124175
Requeued flit 124221
Requeued flit 124241
Requeued flit 124236
Requeued flit 124242
Requeued flit 124172
Requeued flit 124303
Requeued flit 124173
Requeued flit 124197
Requeued flit 124369
Requeued flit 124408
Requeued flit 124407
Requeued flit 124440
Requeued flit 124471
Requeued flit 124420
Requeued flit 124480
Requeued flit 124504
Requeued flit 124516
Requeued flit 124534
Requeued flit 124540
Requeued flit 124617
Requeued flit 124629
Requeued flit 124644
Requeued flit 124578
Requeued flit 124683
Requeued flit 124691
Requeued flit 124695
Requeued flit 124705
Requeued flit 124771
Requeued flit 124792
Requeued flit 124783
Requeued flit 124811
Requeued flit 124773
Requeued flit 124873
Requeued flit 124865
Requeued flit 124856
Requeued flit 124919
Requeued flit 124947
Requeued flit 125036
Requeued flit 125034
Requeued flit 125047
Requeued flit 124856
Requeued flit 125027
Requeued flit 125043
Requeued flit 125056
Requeued flit 125114
Requeued flit 125118
Requeued flit 124996
Requeued flit 125137
Requeued flit 125089
Requeued flit 125113
Requeued flit 125125
Requeued flit 125124
Requeued flit 125088
Requeued flit 125161
Requeued flit 125103
Requeued flit 125133
Requeued flit 125014
Requeued flit 125096
Requeued flit 125141
Requeued flit 125167
Requeued flit 125216
Requeued flit 125147
Requeued flit 125263
Requeued flit 125261
Requeued flit 125243
Requeued flit 125088
Requeued flit 125289
Requeued flit 125260
Requeued flit 125292
Requeued flit 125363
Requeued flit 125428
Requeued flit 125386
Requeued flit 125448
Requeued flit 125506
Requeued flit 125408
Requeued flit 125454
Requeued flit 125509
Requeued flit 125541
Requeued flit 125484
Requeued flit 125549
Requeued flit 125425
Requeued flit 125548
Requeued flit 125567
Requeued flit 125546
Requeued flit 125403
Requeued flit 125420
Requeued flit 125623
Requeued flit 125603
Requeued flit 125650
Requeued flit 125646
Requeued flit 125692
Requeued flit 125596
Requeued flit 125490
Requeued flit 125622
Requeued flit 125724
Requeued flit 125673
Requeued flit 125777
Requeued flit 125726
Requeued flit 125732
Requeued flit 125801
Requeued flit 125706
Requeued flit 125707
Requeued flit 125749
Requeued flit 125857
Requeued flit 125824
Requeued flit 125902
Requeued flit 125887
Requeued flit 125954
Requeued flit 125956
Requeued flit 125968
Requeued flit 125973
Requeued flit 126012
Requeued flit 126029
Requeued flit 126018
Requeued flit 126027
Requeued flit 126106
Requeued flit 126058
Requeued flit 126080
Requeued flit 126000
Requeued flit 126148
Requeued flit 126144
Requeued flit 125936
Requeued flit 126197
Requeued flit 126147
Requeued flit 126239
Requeued flit 126198
Requeued flit 126271
Requeued flit 126270
Requeued flit 126299
Requeued flit 126154
Requeued flit 126205
Requeued flit 126224
Requeued flit 126310
Requeued flit 126268
Requeued flit 126164
Requeued flit 126360
Requeued flit 126126
Requeued flit 126402
Requeued flit 126414
Requeued flit 126403
Requeued flit 126319
Requeued flit 126444
Requeued flit 126423
Requeued flit 126448
Requeued flit 126394
Requeued flit 126343
Requeued flit 126508
Requeued flit 126517
Requeued flit 126485
Requeued flit 126526
Requeued flit 126535
Requeued flit 126515
Requeued flit 126529
Requeued flit 126555
Requeued flit 126523
Requeued flit 126547
Requeued flit 126576
Requeued flit 126209
Requeued flit 126620
Requeued flit 126574
Requeued flit 126643
Requeued flit 126675
Requeued flit 126664
Requeued flit 126649
Requeued flit 126564
Requeued flit 126663
Requeued flit 126654
Requeued flit 126678
Requeued flit 126655
Requeued flit 126742
Requeued flit 126757
Requeued flit 126754
Requeued flit 126755
Requeued flit 126822
Requeued flit 126804
Requeued flit 126833
Requeued flit 126798
Requeued flit 126905
Requeued flit 126900
Requeued flit 126905
Requeued flit 126953
Requeued flit 126990
Requeued flit 127037
Requeued flit 126997
Requeued flit 127017
Requeued flit 127021
Requeued flit 126978
Requeued flit 127067
Requeued flit 127089
Requeued flit 127053
Requeued flit 127011
Requeued flit 127201
Requeued flit 127122
Requeued flit 127226
Requeued flit 127246
Requeued flit 127250
Requeued flit 127122
Requeued flit 127264
Requeued flit 127243
Requeued flit 127302
Requeued flit 127137
Requeued flit 127310
Requeued flit 127355
Requeued flit 127444
Requeued flit 127450
Requeued flit 127447
Requeued flit 127492
Requeued flit 127482
Requeued flit 127459
Requeued flit 127395
Requeued flit 127418
Requeued flit 127440
Requeued flit 127529
Requeued flit 127523
Requeued flit 127508
Requeued flit 127521
Requeued flit 127554
Requeued flit 127552
Requeued flit 127592
Requeued flit 127527
Requeued flit 127571
Requeued flit 127633
Requeued flit 127523
Requeued flit 127643
Requeued flit 127837
Requeued flit 127830
Requeued flit 127762
Requeued flit 127701
Requeued flit 127747
Requeued flit 127845
Requeued flit 127790
Requeued flit 127824
Requeued flit 127852
Requeued flit 127788
Requeued flit 127949
Class 0:
Packet latency average = 22.1121
	minimum = 5
	maximum = 199
Network latency average = 22.1121
	minimum = 5
	maximum = 199
Slowest packet = 98093
Flit latency average = 22.1276
	minimum = 5
	maximum = 199
Slowest flit = 98093
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.0501
	minimum = 0.0454 (at node 55)
	maximum = 0.0562 (at node 35)
Accepted packet rate average = 0.0501172
	minimum = 0.0443 (at node 10)
	maximum = 0.0554 (at node 4)
Injected flit rate average = 0.0501
	minimum = 0.0454 (at node 55)
	maximum = 0.0562 (at node 35)
Accepted flit rate average= 0.0501172
	minimum = 0.0443 (at node 10)
	maximum = 0.0554 (at node 4)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 57 (57 measured)
latency change    = 0.00119431
throughput change = 0.00748246
Requeued flit 127955
Requeued flit 127978
Requeued flit 127991
Requeued flit 127895
Requeued flit 128052
Requeued flit 128042
Requeued flit 128077
Requeued flit 128061
Requeued flit 127976
Requeued flit 128080
Requeued flit 128065
Requeued flit 128134
Requeued flit 128117
Requeued flit 128123
Requeued flit 128130
Requeued flit 127969
Requeued flit 128140
Requeued flit 128094
Requeued flit 128192
Requeued flit 128148
Requeued flit 128302
Requeued flit 128380
Requeued flit 128297
Requeued flit 128359
Requeued flit 128321
Requeued flit 128397
Requeued flit 128365
Requeued flit 128366
Requeued flit 128416
Requeued flit 128297
Requeued flit 128465
Requeued flit 128473
Requeued flit 128469
Requeued flit 128470
Requeued flit 128517
Requeued flit 128532
Requeued flit 128524
Requeued flit 128456
Requeued flit 128478
Requeued flit 128486
Requeued flit 128528
Requeued flit 128543
Requeued flit 128561
Requeued flit 128562
Requeued flit 128619
Requeued flit 128558
Requeued flit 128642
Requeued flit 128666
Requeued flit 128605
Requeued flit 128592
Requeued flit 128652
Requeued flit 128589
Requeued flit 128639
Requeued flit 128695
Requeued flit 128677
Requeued flit 128722
Requeued flit 128576
Requeued flit 128772
Requeued flit 128837
Requeued flit 128779
Requeued flit 128848
Requeued flit 128874
Requeued flit 128813
Requeued flit 128794
Requeued flit 128855
Requeued flit 128868
Requeued flit 128912
Requeued flit 128690
Requeued flit 128891
Requeued flit 128919
Requeued flit 128931
Requeued flit 129021
Requeued flit 128961
Requeued flit 129005
Requeued flit 128911
Requeued flit 128857
Requeued flit 128944
Requeued flit 128981
Requeued flit 129042
Requeued flit 129046
Requeued flit 129005
Requeued flit 129102
Requeued flit 129111
Requeued flit 129144
Requeued flit 129149
Requeued flit 129194
Requeued flit 129230
Requeued flit 129221
Requeued flit 129215
Requeued flit 129310
Requeued flit 129236
Requeued flit 129335
Requeued flit 129375
Requeued flit 129300
Requeued flit 129370
Requeued flit 129367
Requeued flit 129456
Requeued flit 129458
Requeued flit 129441
Requeued flit 129487
Requeued flit 129530
Requeued flit 129521
Requeued flit 129461
Requeued flit 129441
Requeued flit 129520
Requeued flit 129490
Requeued flit 129418
Requeued flit 129537
Requeued flit 129520
Requeued flit 129584
Requeued flit 129560
Requeued flit 129539
Requeued flit 129607
Requeued flit 129596
Requeued flit 129691
Requeued flit 129528
Requeued flit 129740
Requeued flit 129716
Requeued flit 129735
Requeued flit 129809
Requeued flit 129840
Requeued flit 129800
Requeued flit 129797
Requeued flit 129789
Requeued flit 129835
Requeued flit 129764
Requeued flit 129863
Requeued flit 129857
Requeued flit 129836
Requeued flit 129900
Requeued flit 129789
Requeued flit 129801
Requeued flit 129901
Requeued flit 129760
Requeued flit 129952
Requeued flit 129914
Requeued flit 129842
Requeued flit 129959
Requeued flit 129853
Requeued flit 129926
Requeued flit 129944
Requeued flit 130001
Requeued flit 130016
Requeued flit 130020
Requeued flit 130033
Requeued flit 130086
Requeued flit 130096
Requeued flit 130120
Requeued flit 130095
Requeued flit 130100
Requeued flit 130149
Requeued flit 130162
Requeued flit 130144
Requeued flit 130183
Requeued flit 130224
Requeued flit 130146
Requeued flit 130195
Requeued flit 130177
Requeued flit 130229
Requeued flit 130208
Requeued flit 130226
Requeued flit 130220
Requeued flit 130262
Requeued flit 130178
Requeued flit 130302
Requeued flit 130231
Requeued flit 130253
Requeued flit 130211
Requeued flit 130402
Requeued flit 130436
Requeued flit 130409
Requeued flit 130413
Requeued flit 130515
Requeued flit 130536
Requeued flit 130445
Requeued flit 130416
Requeued flit 130646
Requeued flit 130630
Requeued flit 130594
Requeued flit 130654
Requeued flit 130448
Requeued flit 130535
Requeued flit 130660
Requeued flit 130646
Requeued flit 130651
Requeued flit 130754
Requeued flit 130727
Requeued flit 130751
Requeued flit 130687
Requeued flit 130706
Requeued flit 130757
Requeued flit 130749
Requeued flit 130771
Requeued flit 130793
Requeued flit 130839
Requeued flit 130838
Requeued flit 130877
Requeued flit 130853
Requeued flit 130901
Requeued flit 130837
Requeued flit 130874
Requeued flit 130908
Requeued flit 130875
Requeued flit 130986
Requeued flit 130970
Requeued flit 131017
Requeued flit 131021
Requeued flit 131050
Requeued flit 130998
Requeued flit 131008
Requeued flit 131084
Requeued flit 131175
Requeued flit 131203
Requeued flit 131217
Requeued flit 131177
Requeued flit 131248
Requeued flit 131265
Requeued flit 131314
Requeued flit 131287
Requeued flit 131326
Requeued flit 131267
Requeued flit 131348
Requeued flit 131377
Requeued flit 131373
Requeued flit 131223
Requeued flit 131304
Requeued flit 131425
Requeued flit 131446
Requeued flit 131537
Requeued flit 131491
Requeued flit 131506
