BEGIN Configuration File: examples/ecc_mesh88_config_0_0.150_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 298528
Requeued flit 298732
Requeued flit 298849
Requeued flit 299174
Requeued flit 299251
Requeued flit 299547
Requeued flit 299537
Requeued flit 299913
Requeued flit 299933
Requeued flit 299988
Requeued flit 299979
Requeued flit 300091
Requeued flit 300122
Requeued flit 300169
Requeued flit 300617
Requeued flit 300664
Requeued flit 300977
Requeued flit 301178
Requeued flit 301134
Requeued flit 301341
Requeued flit 301447
Requeued flit 301668
Requeued flit 302081
Requeued flit 302238
Requeued flit 302046
Requeued flit 302619
Requeued flit 303507
Requeued flit 303628
Requeued flit 303726
Requeued flit 303981
Requeued flit 304400
Requeued flit 304489
Requeued flit 304646
Requeued flit 304530
Requeued flit 304910
Requeued flit 305157
Requeued flit 305287
Requeued flit 305298
Requeued flit 305293
Requeued flit 305414
Requeued flit 305379
Requeued flit 305560
Requeued flit 305628
Requeued flit 305769
Requeued flit 306336
Requeued flit 306691
Requeued flit 306738
Requeued flit 306931
Requeued flit 307041
Requeued flit 307012
Requeued flit 307230
Requeued flit 307445
Requeued flit 307656
Requeued flit 308435
Requeued flit 308501
Requeued flit 308592
Requeued flit 308684
Requeued flit 308755
Requeued flit 308616
Requeued flit 309337
Requeued flit 309420
Requeued flit 309916
Requeued flit 310459
Requeued flit 310596
Requeued flit 310952
Requeued flit 311186
Requeued flit 311753
Requeued flit 311809
Requeued flit 312083
Requeued flit 312473
Requeued flit 312513
Requeued flit 312340
Requeued flit 312451
Requeued flit 312918
Requeued flit 313220
Requeued flit 313315
Requeued flit 313676
Requeued flit 313736
Requeued flit 313887
Requeued flit 314138
Requeued flit 314320
Requeued flit 314424
Requeued flit 315355
Requeued flit 315813
Requeued flit 316022
Requeued flit 315796
Requeued flit 316027
Requeued flit 316175
Requeued flit 316372
Requeued flit 316388
Requeued flit 316236
Requeued flit 316497
Requeued flit 316877
Requeued flit 317002
Requeued flit 316882
Requeued flit 316988
Requeued flit 317071
Requeued flit 317678
Requeued flit 317842
Requeued flit 318313
Requeued flit 318350
Requeued flit 318366
Requeued flit 318758
Requeued flit 318879
Requeued flit 319030
Requeued flit 319014
Requeued flit 319191
Requeued flit 319479
Requeued flit 319632
Requeued flit 319700
Requeued flit 319734
Requeued flit 319844
Requeued flit 319773
Requeued flit 319935
Requeued flit 320058
Requeued flit 320318
Requeued flit 320587
Requeued flit 320679
Requeued flit 320723
Requeued flit 320896
Requeued flit 321076
Requeued flit 321053
Requeued flit 321135
Requeued flit 321135
Requeued flit 321640
Requeued flit 321815
Requeued flit 321721
Requeued flit 321983
Requeued flit 321869
Requeued flit 323379
Requeued flit 323447
Requeued flit 323470
Requeued flit 323700
Requeued flit 323992
Requeued flit 324180
Requeued flit 324082
Requeued flit 324525
Requeued flit 324478
Requeued flit 324554
Requeued flit 324752
Requeued flit 324598
Requeued flit 324942
Requeued flit 325288
Requeued flit 325164
Requeued flit 325282
Requeued flit 325453
Requeued flit 325438
Requeued flit 325606
Requeued flit 325846
Requeued flit 325917
Requeued flit 325983
Requeued flit 325928
Requeued flit 326161
Requeued flit 326113
Requeued flit 326308
Requeued flit 326399
Requeued flit 327511
Requeued flit 327690
Requeued flit 327888
Requeued flit 328016
Requeued flit 328246
Requeued flit 328211
Requeued flit 328456
Requeued flit 328685
Requeued flit 328784
Requeued flit 328714
Requeued flit 328927
Requeued flit 329191
Requeued flit 329326
Requeued flit 329481
Requeued flit 330126
Requeued flit 330365
Requeued flit 330328
Requeued flit 330862
Requeued flit 330916
Requeued flit 331085
Requeued flit 331395
Requeued flit 331509
Requeued flit 331552
Requeued flit 331365
Requeued flit 331599
Requeued flit 331816
Requeued flit 331900
Requeued flit 332018
Requeued flit 332088
Requeued flit 332310
Requeued flit 332398
Requeued flit 332568
Requeued flit 332843
Requeued flit 333135
Requeued flit 333738
Requeued flit 333776
Requeued flit 333958
Requeued flit 333807
Requeued flit 334147
Requeued flit 334264
Requeued flit 334597
Requeued flit 334766
Requeued flit 335002
Requeued flit 334910
Requeued flit 335116
Requeued flit 335316
Requeued flit 335352
Requeued flit 335235
Requeued flit 335525
Requeued flit 335641
Requeued flit 336113
Requeued flit 336076
Requeued flit 336154
Requeued flit 336508
Requeued flit 336718
Requeued flit 336648
Requeued flit 336955
Requeued flit 337215
Requeued flit 337691
Requeued flit 338010
Requeued flit 337983
Requeued flit 337916
Requeued flit 338279
Requeued flit 338533
Requeued flit 338638
Requeued flit 338683
Requeued flit 338583
Requeued flit 338809
Requeued flit 339799
Requeued flit 340048
Requeued flit 340212
Requeued flit 340226
Requeued flit 340663
Requeued flit 340581
Requeued flit 340669
Requeued flit 340668
Requeued flit 340755
Requeued flit 340860
Requeued flit 340981
Requeued flit 341445
Requeued flit 341408
Requeued flit 341456
Requeued flit 341986
Requeued flit 342166
Requeued flit 342406
Requeued flit 342128
Requeued flit 342568
Requeued flit 342685
Requeued flit 342844
Requeued flit 342807
Requeued flit 342933
Requeued flit 343319
Requeued flit 343308
Requeued flit 343542
Requeued flit 343419
Requeued flit 343440
Requeued flit 343729
Requeued flit 343734
Requeued flit 343867
Requeued flit 343986
Requeued flit 343926
Requeued flit 344222
Requeued flit 344246
Requeued flit 344804
Requeued flit 344819
Requeued flit 345156
Requeued flit 345244
Requeued flit 345326
Requeued flit 345163
Requeued flit 345392
Requeued flit 345744
Requeued flit 345799
Requeued flit 345976
Requeued flit 346371
Requeued flit 346467
Requeued flit 346575
Requeued flit 346618
Requeued flit 346838
Requeued flit 346873
Requeued flit 347095
Requeued flit 347326
Requeued flit 347429
Requeued flit 347723
Requeued flit 347848
Requeued flit 347796
Requeued flit 347745
Requeued flit 347787
Requeued flit 348052
Requeued flit 347835
Requeued flit 348128
Requeued flit 348174
Requeued flit 348344
Requeued flit 348347
Requeued flit 348311
Requeued flit 348731
Requeued flit 348893
Requeued flit 349199
Requeued flit 349390
Requeued flit 349390
Requeued flit 349751
Requeued flit 349674
Requeued flit 350408
Requeued flit 350278
Requeued flit 350437
Requeued flit 350538
Requeued flit 350832
Requeued flit 351147
Requeued flit 351222
Requeued flit 351247
Requeued flit 351603
Requeued flit 351840
Requeued flit 351663
Requeued flit 351877
Requeued flit 351835
Requeued flit 352084
Requeued flit 352095
Requeued flit 352048
Requeued flit 352216
Requeued flit 352085
Requeued flit 352263
Requeued flit 352196
Requeued flit 352164
Requeued flit 352247
Requeued flit 352385
Requeued flit 352422
Requeued flit 352625
Requeued flit 352945
Requeued flit 353119
Requeued flit 353370
Requeued flit 353506
Requeued flit 353470
Requeued flit 354073
Requeued flit 354131
Requeued flit 354439
Requeued flit 354498
Requeued flit 354572
Requeued flit 354177
Requeued flit 354468
Requeued flit 354535
Requeued flit 354815
Requeued flit 355131
Requeued flit 355081
Requeued flit 355151
Requeued flit 355138
Requeued flit 355294
Requeued flit 355210
Requeued flit 355754
Requeued flit 355928
Requeued flit 355922
Requeued flit 356027
Requeued flit 356457
Requeued flit 356571
Requeued flit 356812
Requeued flit 356967
Requeued flit 356960
Requeued flit 357075
Requeued flit 356708
Requeued flit 357482
Requeued flit 357389
Requeued flit 357917
Requeued flit 357865
Requeued flit 358145
Requeued flit 358421
Requeued flit 358686
Requeued flit 358760
Requeued flit 358845
Requeued flit 358674
Requeued flit 358710
Requeued flit 359066
Requeued flit 359011
Requeued flit 359119
Requeued flit 359242
Requeued flit 359333
Requeued flit 359554
Requeued flit 359523
Requeued flit 360045
Requeued flit 360048
Requeued flit 360122
Requeued flit 360160
Requeued flit 360424
Requeued flit 360747
Requeued flit 360655
Requeued flit 360906
Requeued flit 360786
Requeued flit 360828
Requeued flit 360994
Requeued flit 361242
Requeued flit 361288
Requeued flit 361512
Requeued flit 361796
Requeued flit 361988
Requeued flit 362171
Requeued flit 362120
Requeued flit 362148
Requeued flit 362525
Requeued flit 362585
Requeued flit 362607
Requeued flit 362814
Requeued flit 362999
Requeued flit 363123
Requeued flit 363249
Requeued flit 363381
Requeued flit 363579
Requeued flit 363572
Requeued flit 363725
Requeued flit 363694
Requeued flit 363905
Requeued flit 364433
Requeued flit 364642
Requeued flit 364744
Requeued flit 364934
Requeued flit 365069
Requeued flit 365209
Requeued flit 365161
Requeued flit 365299
Requeued flit 365521
Requeued flit 365823
Requeued flit 365661
Requeued flit 365951
Requeued flit 366133
Requeued flit 366682
Requeued flit 366800
Requeued flit 367016
Requeued flit 366963
Requeued flit 367088
Requeued flit 367110
Requeued flit 367289
Requeued flit 367302
Requeued flit 367399
Requeued flit 367495
Requeued flit 367697
Requeued flit 367972
Requeued flit 368168
Requeued flit 368294
Requeued flit 368445
Requeued flit 368859
Requeued flit 368971
Requeued flit 369044
Requeued flit 369195
Requeued flit 369853
Requeued flit 369817
Requeued flit 370083
Requeued flit 370419
Requeued flit 370513
Requeued flit 370310
Requeued flit 370774
Requeued flit 371161
Requeued flit 370775
Requeued flit 371452
Requeued flit 371268
Requeued flit 371485
Requeued flit 371425
Requeued flit 371526
Requeued flit 371802
Requeued flit 372016
Requeued flit 372070
Requeued flit 372000
Requeued flit 372279
Requeued flit 372401
Requeued flit 372399
Requeued flit 372625
Requeued flit 372442
Requeued flit 372809
Requeued flit 372765
Requeued flit 373036
Requeued flit 373238
Requeued flit 373240
Requeued flit 373467
Requeued flit 373472
Requeued flit 373285
Requeued flit 373517
Requeued flit 373861
Requeued flit 373835
Requeued flit 373885
Requeued flit 374155
Requeued flit 374718
Requeued flit 374648
Requeued flit 374735
Requeued flit 375018
Requeued flit 375707
Requeued flit 375779
Requeued flit 375805
Requeued flit 376078
Requeued flit 376178
Requeued flit 376339
Requeued flit 376684
Requeued flit 377002
Requeued flit 377058
Requeued flit 377147
Requeued flit 377304
Requeued flit 377447
Requeued flit 377434
Requeued flit 377660
Requeued flit 377910
Requeued flit 378161
Requeued flit 378260
Requeued flit 378314
Requeued flit 378450
Requeued flit 378491
Requeued flit 378893
Requeued flit 379024
Requeued flit 379238
Requeued flit 379499
Requeued flit 379648
Requeued flit 379853
Requeued flit 380051
Requeued flit 380094
Requeued flit 380140
Requeued flit 380551
Requeued flit 380595
Requeued flit 380646
Requeued flit 381135
Requeued flit 381024
Requeued flit 381426
Requeued flit 382004
Requeued flit 382207
Requeued flit 382322
Requeued flit 382287
Requeued flit 382370
Requeued flit 382757
Class 0:
Packet latency average = 21.1892
	minimum = 5
	maximum = 73
Network latency average = 21.1892
	minimum = 5
	maximum = 73
Slowest packet = 356708
Flit latency average = 21.1979
	minimum = 5
	maximum = 73
Slowest flit = 356708
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.149444
	minimum = 0.1409 (at node 24)
	maximum = 0.1595 (at node 29)
Accepted packet rate average = 0.149461
	minimum = 0.1434 (at node 17)
	maximum = 0.1608 (at node 52)
Injected flit rate average = 0.149444
	minimum = 0.1409 (at node 24)
	maximum = 0.1595 (at node 29)
Accepted flit rate average= 0.149461
	minimum = 0.1434 (at node 17)
	maximum = 0.1608 (at node 52)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 196 (196 measured)
latency change    = 0.00206862
throughput change = 4.18169e-05
Requeued flit 382852
Requeued flit 382941
Requeued flit 383395
Requeued flit 383954
Requeued flit 384073
Requeued flit 384226
Requeued flit 384482
Requeued flit 384697
Requeued flit 384810
Requeued flit 385101
Requeued flit 384959
Requeued flit 384998
Requeued flit 385227
Requeued flit 385160
Requeued flit 385281
Requeued flit 385439
Requeued flit 385483
Requeued flit 385422
Requeued flit 385669
Requeued flit 385710
Requeued flit 385887
Requeued flit 386090
Requeued flit 386599
Requeued flit 386618
Requeued flit 386867
Requeued flit 386647
Requeued flit 387549
Requeued flit 387469
Requeued flit 387729
Requeued flit 387704
Requeued flit 388335
Requeued flit 388425
Requeued flit 388544
Requeued flit 388792
Requeued flit 388827
Requeued flit 388903
Requeued flit 388856
Requeued flit 389312
Requeued flit 389265
Requeued flit 389232
Requeued flit 389337
Requeued flit 389327
Requeued flit 389530
Requeued flit 389916
Requeued flit 390028
Requeued flit 390173
Requeued flit 390132
Requeued flit 390282
Requeued flit 390877
Requeued flit 391100
Requeued flit 391107
Requeued flit 390972
Requeued flit 391191
Requeued flit 391093
Requeued flit 391201
Requeued flit 391444
Requeued flit 391777
Requeued flit 392133
Requeued flit 392111
Requeued flit 392417
Requeued flit 392443
Requeued flit 392853
Requeued flit 393302
Requeued flit 393361
Requeued flit 393516
Requeued flit 393738
Requeued flit 393840
Requeued flit 393830
Requeued flit 394195
Requeued flit 394261
Requeued flit 394541
Requeued flit 394399
Requeued flit 394725
Requeued flit 394814
Requeued flit 395037
Requeued flit 395097
Requeued flit 395218
Requeued flit 395306
Requeued flit 395330
Requeued flit 395946
Requeued flit 395968
Requeued flit 396299
Requeued flit 396454
Requeued flit 396800
Requeued flit 396850
Requeued flit 397427
Requeued flit 397361
Requeued flit 397448
Requeued flit 397605
Requeued flit 397637
Requeued flit 397799
Requeued flit 397937
Requeued flit 398932
Requeued flit 399196
Requeued flit 399113
Requeued flit 399404
Requeued flit 399936
Requeued flit 400350
Requeued flit 400512
Requeued flit 400861
Requeued flit 401170
Requeued flit 401238
Requeued flit 401351
Requeued flit 401797
Requeued flit 401721
Requeued flit 401921
Requeued flit 402174
Requeued flit 402264
Requeued flit 402185
Requeued flit 402287
Requeued flit 402421
Requeued flit 402585
Requeued flit 402668
Requeued flit 402742
Requeued flit 403151
Requeued flit 403240
Requeued flit 403134
Requeued flit 403349
Requeued flit 403349
Requeued flit 403662
Requeued flit 403869
Requeued flit 403920
Requeued flit 404053
Requeued flit 404120
Requeued flit 404510
Requeued flit 404619
Requeued flit 405143
Requeued flit 405152
Requeued flit 405385
Requeued flit 405463
Requeued flit 405761
Requeued flit 405775
Requeued flit 406522
Requeued flit 406499
Requeued flit 406414
Requeued flit 406722
Requeued flit 407172
Requeued flit 407261
Requeued flit 407293
Requeued flit 407675
Requeued flit 407708
Requeued flit 408017
Requeued flit 408179
Requeued flit 408272
Requeued flit 408487
Requeued flit 408334
Requeued flit 408524
Requeued flit 408603
Requeued flit 408727
Requeued flit 408772
Requeued flit 408835
Requeued flit 408654
Requeued flit 409008
Requeued flit 409201
Requeued flit 409175
Requeued flit 409438
Requeued flit 409501
Requeued flit 410162
Requeued flit 410050
Requeued flit 410479
Requeued flit 410483
Requeued flit 410995
Requeued flit 411238
Requeued flit 411646
Requeued flit 411692
Requeued flit 411917
Requeued flit 411973
Requeued flit 412334
Requeued flit 412169
Requeued flit 412409
Requeued flit 412729
Requeued flit 412898
Requeued flit 412939
Requeued flit 413450
Requeued flit 413453
Requeued flit 413699
Requeued flit 413729
Requeued flit 413896
Requeued flit 414172
Requeued flit 414324
Requeued flit 414474
Requeued flit 414689
Requeued flit 414737
Requeued flit 415013
Requeued flit 415231
Requeued flit 415432
Requeued flit 415614
Requeued flit 415554
Requeued flit 415477
Requeued flit 415652
Requeued flit 415779
Requeued flit 416012
Requeued flit 416459
Requeued flit 416660
Requeued flit 416919
Requeued flit 416946
Requeued flit 416755
Requeued flit 417125
Requeued flit 417224
Requeued flit 417380
Requeued flit 417618
Requeued flit 417712
Requeued flit 418045
Requeued flit 418157
Requeued flit 418325
Requeued flit 418405
Requeued flit 418626
Requeued flit 418679
Requeued flit 418689
Requeued flit 418862
Requeued flit 419270
Requeued flit 419341
Requeued flit 419276
Requeued flit 419374
Requeued flit 419477
Requeued flit 419658
Requeued flit 419716
Requeued flit 419679
Requeued flit 420061
Requeued flit 420079
Requeued flit 420053
Requeued flit 420237
Requeued flit 420423
Requeued flit 420418
Requeued flit 420346
Requeued flit 420668
Requeued flit 421141
Requeued flit 421073
Requeued flit 421523
Requeued flit 421872
Requeued flit 421921
Requeued flit 421845
Requeued flit 422000
Requeued flit 422155
Requeued flit 422198
Requeued flit 422207
Requeued flit 422261
Requeued flit 422462
Requeued flit 422421
Requeued flit 422458
Requeued flit 422478
Requeued flit 423072
Requeued flit 423302
Requeued flit 423432
Requeued flit 423443
Requeued flit 423676
Requeued flit 423847
Requeued flit 423860
Requeued flit 423744
Requeued flit 424131
Requeued flit 424263
Requeued flit 424424
Requeued flit 424272
Requeued flit 424581
Requeued flit 424988
Requeued flit 424982
Requeued flit 425052
Requeued flit 425204
Requeued flit 425256
Requeued flit 425254
Requeued flit 425386
Requeued flit 425309
Requeued flit 425583
Requeued flit 425695
Requeued flit 425697
Requeued flit 425697
Requeued flit 425996
Requeued flit 426041
Requeued flit 426140
Requeued flit 426300
Requeued flit 426353
Requeued flit 426600
Requeued flit 426389
Requeued flit 426739
Requeued flit 426891
Requeued flit 426948
Requeued flit 427121
Requeued flit 427178
Requeued flit 427388
Requeued flit 427446
Requeued flit 427598
Requeued flit 427882
Requeued flit 428077
Requeued flit 428276
Requeued flit 428495
Requeued flit 428516
Requeued flit 428541
Requeued flit 428489
Requeued flit 428640
Requeued flit 429499
Requeued flit 429765
Requeued flit 429755
Requeued flit 429914
Requeued flit 430062
Requeued flit 430447
Requeued flit 431133
Requeued flit 431330
Requeued flit 431553
Requeued flit 431746
Requeued flit 431808
Requeued flit 432216
Requeued flit 432517
Requeued flit 432626
Requeued flit 432875
Requeued flit 432738
Requeued flit 432939
Requeued flit 432847
Requeued flit 433277
Requeued flit 433318
Requeued flit 433523
Requeued flit 433344
Requeued flit 433470
Requeued flit 433584
Requeued flit 433846
Requeued flit 433905
Requeued flit 434077
Requeued flit 434560
Requeued flit 434680
Requeued flit 434769
Requeued flit 434811
Requeued flit 434791
Requeued flit 435354
Requeued flit 435530
Requeued flit 435701
Requeued flit 435849
Requeued flit 436090
Requeued flit 436132
Requeued flit 436163
Requeued flit 436075
Requeued flit 436514
Requeued flit 436467
Requeued flit 436655
Requeued flit 436580
Requeued flit 437254
Requeued flit 437439
Requeued flit 437367
Requeued flit 437724
Requeued flit 437870
Requeued flit 437763
Requeued flit 438161
Requeued flit 438116
Requeued flit 438273
Requeued flit 438514
Requeued flit 438424
Requeued flit 438528
Requeued flit 439476
Requeued flit 439354
Requeued flit 439729
Requeued flit 439852
Requeued flit 439985
Requeued flit 440033
Requeued flit 439811
Requeued flit 440121
Requeued flit 440112
Requeued flit 440066
Requeued flit 440130
Requeued flit 440296
Requeued flit 440371
Requeued flit 440374
Requeued flit 440373
Requeued flit 440631
Requeued flit 440949
Requeued flit 441046
Requeued flit 441120
Requeued flit 441720
Requeued flit 441972
Requeued flit 442120
Requeued flit 442155
Requeued flit 442620
Requeued flit 442428
Requeued flit 442898
Requeued flit 443364
Requeued flit 443121
Requeued flit 443399
Requeued flit 443921
Requeued flit 443781
Requeued flit 444009
Requeued flit 444131
Requeued flit 444252
Requeued flit 444448
Requeued flit 444638
Requeued flit 444607
Requeued flit 444674
Requeued flit 445224
Requeued flit 445421
Requeued flit 445449
Requeued flit 445932
Requeued flit 446209
Requeued flit 446132
Requeued flit 446237
Requeued flit 446877
Requeued flit 446958
Requeued flit 447401
Requeued flit 447583
Requeued flit 447345
Requeued flit 447704
Requeued flit 447596
Requeued flit 447882
Requeued flit 448309
Requeued flit 448519
Requeued flit 448550
Requeued flit 448490
Requeued flit 448664
Requeued flit 449062
Requeued flit 449371
Requeued flit 449405
Requeued flit 449362
Requeued flit 449417
Requeued flit 449501
Requeued flit 449421
Requeued flit 449576
Requeued flit 449824
Requeued flit 449731
Requeued flit 450083
Requeued flit 450249
Requeued flit 450269
Requeued flit 450068
Requeued flit 450299
Requeued flit 450195
Requeued flit 450431
Requeued flit 450307
Requeued flit 450499
Requeued flit 450577
Requeued flit 450374
Requeued flit 450765
Requeued flit 450784
Requeued flit 450817
Requeued flit 450901
Requeued flit 451062
Requeued flit 451595
Requeued flit 451842
Requeued flit 451735
Requeued flit 452101
Requeued flit 452222
Requeued flit 452252
Requeued flit 452274
Requeued flit 452320
Requeued flit 452336
Requeued flit 452220
Requeued flit 452494
Requeued flit 452427
Requeued flit 452655
Requeued flit 452557
Requeued flit 452668
Requeued flit 452748
Requeued flit 452863
Requeued flit 453161
Requeued flit 453394
Requeued flit 453939
Requeued flit 453816
Requeued flit 453997
Requeued flit 454555
Requeued flit 454610
Requeued flit 454765
Requeued flit 454896
Requeued flit 455092
Requeued flit 455184
Requeued flit 455120
Requeued flit 455406
Requeued flit 455567
Requeued flit 455715
Requeued flit 455723
Requeued flit 455940
Requeued flit 456233
Requeued flit 456211
Requeued flit 456571
Requeued flit 456562
Requeued flit 456543
Requeued flit 456703
Requeued flit 456917
Requeued flit 457057
Requeued flit 456980
Requeued flit 457070
Requeued flit 457396
Requeued flit 457766
Requeued flit 457921
Requeued flit 458154
Requeued flit 458483
Requeued flit 458313
Requeued flit 458410
Requeued flit 458910
Requeued flit 459181
Requeued flit 459433
Requeued flit 459424
Requeued flit 459541
Requeued flit 459665
Requeued flit 459855
Requeued flit 460207
Requeued flit 460291
Requeued flit 460330
Requeued flit 460424
Requeued flit 460546
Requeued flit 460437
Requeued flit 460526
Requeued flit 460410
Requeued flit 460820
Requeued flit 460931
Requeued flit 460916
Requeued flit 461089
Requeued flit 461205
Requeued flit 461247
Requeued flit 461336
Requeued flit 461605
Requeued flit 461612
Requeued flit 462063
Requeued flit 462030
Requeued flit 462173
Requeued flit 462151
Requeued flit 462265
Requeued flit 462314
Requeued flit 462436
Requeued flit 462510
Requeued flit 462573
Requeued flit 462819
Requeued flit 462792
Requeued flit 463417
Requeued flit 463472
Requeued flit 463605
Requeued flit 463676
Requeued flit 463811
Requeued flit 463794
Requeued flit 463926
Requeued flit 464259
Requeued flit 464355
Requeued flit 464423
Requeued flit 464672
Requeued flit 464860
Requeued flit 465083
Requeued flit 465239
Requeued flit 465564
Requeued flit 466018
Requeued flit 466240
Requeued flit 466257
Requeued flit 466642
Requeued flit 466647
Requeued flit 466973
Requeued flit 466844
Requeued flit 467045
Requeued flit 467095
Requeued flit 467072
Requeued flit 467280
Requeued flit 467268
Requeued flit 467296
Requeued flit 467421
Requeued flit 467879
Requeued flit 467881
Requeued flit 468430
Requeued flit 468679
Requeued flit 468591
Requeued flit 468720
Requeued flit 468975
Requeued flit 469234
Requeued flit 469646
Requeued flit 469573
Requeued flit 469685
Requeued flit 469955
Requeued flit 470065
Requeued flit 470337
Requeued flit 470736
Requeued flit 470891
Requeued flit 470883
Requeued flit 471452
Requeued flit 472191
Requeued flit 472393
Requeued flit 472428
Requeued flit 472383
Requeued flit 472711
Requeued flit 472761
Requeued flit 472740
Requeued flit 472714
Requeued flit 472825
Requeued flit 472984
Requeued flit 473374
Requeued flit 473303
Requeued flit 473365
Requeued flit 473416
Requeued flit 473697
Requeued flit 473704
Requeued flit 474350
Requeued flit 474202
Requeued flit 474642
Requeued flit 474668
Requeued flit 474997
Requeued flit 475006
Requeued flit 475111
Requeued flit 475411
Requeued flit 475693
Requeued flit 475888
Requeued flit 475958
Requeued flit 476011
Requeued flit 475990
Requeued flit 476590
Requeued flit 476490
Requeued flit 477428
Requeued flit 477528
Requeued flit 477511
Requeued flit 477629
Requeued flit 477719
Requeued flit 477433
Requeued flit 477858
Requeued flit 478192
Requeued flit 478151
Requeued flit 478234
Class 0:
Packet latency average = 21.1934
	minimum = 5
	maximum = 73
Network latency average = 21.1934
	minimum = 5
	maximum = 73
Slowest packet = 356708
Flit latency average = 21.1978
	minimum = 5
	maximum = 73
Slowest flit = 356708
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.149578
	minimum = 0.1434 (at node 50)
	maximum = 0.15515 (at node 29)
Accepted packet rate average = 0.149565
	minimum = 0.1418 (at node 1)
	maximum = 0.15735 (at node 57)
Injected flit rate average = 0.149578
	minimum = 0.1434 (at node 50)
	maximum = 0.15515 (at node 29)
Accepted flit rate average= 0.149565
	minimum = 0.1418 (at node 1)
	maximum = 0.15735 (at node 57)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 224 (224 measured)
latency change    = 0.000201751
throughput change = 0.000694724
Requeued flit 478675
Requeued flit 478667
Requeued flit 478845
Requeued flit 478868
Requeued flit 479095
Requeued flit 479035
Requeued flit 479104
Requeued flit 479332
Requeued flit 479580
Requeued flit 479660
Requeued flit 479743
Requeued flit 479810
Requeued flit 479877
Requeued flit 480025
Requeued flit 480002
Requeued flit 480189
Requeued flit 480554
Requeued flit 480663
Requeued flit 480701
Requeued flit 480777
Requeued flit 480834
Requeued flit 480889
Requeued flit 480959
Requeued flit 481062
Requeued flit 480960
Requeued flit 481076
Requeued flit 481335
Requeued flit 481270
Requeued flit 481550
Requeued flit 481480
Requeued flit 481513
Requeued flit 481691
Requeued flit 482327
Requeued flit 483278
Requeued flit 483479
Requeued flit 483752
Requeued flit 483765
Requeued flit 483764
Requeued flit 484490
Requeued flit 484574
Requeued flit 485045
Requeued flit 485557
Requeued flit 485538
Requeued flit 485724
Requeued flit 485674
Requeued flit 485948
Requeued flit 486029
Requeued flit 486016
Requeued flit 486325
Requeued flit 486909
Requeued flit 487110
Requeued flit 487305
Requeued flit 487535
Requeued flit 487924
Requeued flit 488025
Requeued flit 488027
Requeued flit 488038
Requeued flit 488168
Requeued flit 488439
Requeued flit 488495
Requeued flit 488691
Requeued flit 489195
Requeued flit 489035
Requeued flit 489350
Requeued flit 489171
Requeued flit 489568
Requeued flit 489660
Requeued flit 489695
Requeued flit 489818
Requeued flit 490018
Requeued flit 490149
Requeued flit 490376
Requeued flit 490334
Requeued flit 491067
Requeued flit 491000
Requeued flit 491401
Requeued flit 491329
Requeued flit 491727
Requeued flit 491727
Requeued flit 491792
Requeued flit 491825
Requeued flit 492233
Requeued flit 492257
Requeued flit 492581
Requeued flit 492614
Requeued flit 492775
Requeued flit 492626
Requeued flit 493879
Requeued flit 493794
Requeued flit 493985
Requeued flit 494019
Requeued flit 494352
Requeued flit 494435
Requeued flit 494470
Requeued flit 494423
Requeued flit 494549
Requeued flit 494612
Requeued flit 494564
Requeued flit 494754
Requeued flit 494851
Requeued flit 494859
Requeued flit 495241
Requeued flit 495558
Requeued flit 495663
Requeued flit 495874
Requeued flit 496120
Requeued flit 496137
Requeued flit 496199
Requeued flit 496363
Requeued flit 496445
Requeued flit 496271
Requeued flit 496723
Requeued flit 497316
Requeued flit 497311
Requeued flit 497600
Requeued flit 497440
Requeued flit 497619
Requeued flit 497635
