BEGIN Configuration File: examples/ecc_mesh88_config_0_0.550_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 238167
Requeued flit 213095
Requeued flit 238746
Requeued flit 238852
Requeued flit 238430
Requeued flit 225034
Requeued flit 231780
Requeued flit 233226
Requeued flit 239569
Requeued flit 227231
Requeued flit 227552
Requeued flit 225824
Requeued flit 214001
Requeued flit 223682
Requeued flit 240159
Requeued flit 216240
Requeued flit 240237
Requeued flit 230105
Requeued flit 222896
Requeued flit 214631
Requeued flit 222626
Requeued flit 204283
Requeued flit 232295
Requeued flit 216083
Requeued flit 222219
Requeued flit 241189
Requeued flit 224330
Requeued flit 213254
Requeued flit 236624
Requeued flit 216078
Requeued flit 230125
Requeued flit 241923
Requeued flit 218142
Requeued flit 243353
Requeued flit 243935
Requeued flit 226006
Requeued flit 237650
Requeued flit 244756
Requeued flit 228001
Requeued flit 215519
Requeued flit 244948
Requeued flit 233905
Requeued flit 211307
Requeued flit 220067
Requeued flit 231028
Requeued flit 209150
Requeued flit 230819
Requeued flit 208486
Requeued flit 245839
Requeued flit 246446
Requeued flit 223305
Requeued flit 206318
Requeued flit 246731
Requeued flit 246877
Requeued flit 237576
Requeued flit 208977
Requeued flit 229833
Requeued flit 221141
Requeued flit 222828
Requeued flit 221604
Requeued flit 248033
Requeued flit 229734
Requeued flit 248217
Requeued flit 248701
Requeued flit 230754
Requeued flit 233470
Requeued flit 225690
Requeued flit 248734
Requeued flit 225295
Requeued flit 235453
Requeued flit 236069
Requeued flit 220693
Requeued flit 250150
Requeued flit 242500
Requeued flit 240830
Requeued flit 232202
Requeued flit 251219
Requeued flit 241353
Requeued flit 250906
Requeued flit 235287
Requeued flit 251748
Requeued flit 235704
Requeued flit 225199
Requeued flit 225416
Requeued flit 252672
Requeued flit 225977
Requeued flit 238849
Requeued flit 244551
Requeued flit 227018
Requeued flit 242841
Requeued flit 235991
Requeued flit 227200
Requeued flit 246199
Requeued flit 254634
Requeued flit 254627
Requeued flit 229713
Requeued flit 254875
Requeued flit 254806
Requeued flit 254976
Requeued flit 250853
Requeued flit 256415
Requeued flit 244567
Requeued flit 236163
Requeued flit 248257
Requeued flit 240940
Requeued flit 258123
Requeued flit 226810
Requeued flit 221212
Requeued flit 231506
Requeued flit 225055
Requeued flit 258872
Requeued flit 258996
Requeued flit 249068
Requeued flit 240868
Requeued flit 235582
Requeued flit 233055
Requeued flit 259568
Requeued flit 245115
Requeued flit 249584
Requeued flit 259736
Requeued flit 260018
Requeued flit 252313
Requeued flit 241924
Requeued flit 260781
Requeued flit 260804
Requeued flit 232118
Requeued flit 249064
Requeued flit 261325
Requeued flit 261479
Requeued flit 261669
Requeued flit 261615
Requeued flit 261889
Requeued flit 233938
Requeued flit 235855
Requeued flit 262405
Requeued flit 252192
Requeued flit 248427
Requeued flit 262800
Requeued flit 238827
Requeued flit 232013
Requeued flit 233405
Requeued flit 263076
Requeued flit 251531
Requeued flit 260903
Requeued flit 224319
Requeued flit 263370
Requeued flit 231410
Requeued flit 264035
Requeued flit 263730
Requeued flit 248232
Requeued flit 237782
Requeued flit 251184
Requeued flit 247376
Requeued flit 243584
Requeued flit 265284
Requeued flit 264942
Requeued flit 265307
Requeued flit 265265
Requeued flit 234304
Requeued flit 232097
Requeued flit 253783
Requeued flit 265862
Requeued flit 254928
Requeued flit 266038
Requeued flit 265868
Requeued flit 248325
Requeued flit 266256
Requeued flit 266338
Requeued flit 266418
Requeued flit 227065
Requeued flit 266014
Requeued flit 237118
Requeued flit 234489
Requeued flit 267006
Requeued flit 223818
Requeued flit 236631
Requeued flit 234495
Requeued flit 267418
Requeued flit 267093
Requeued flit 237369
Requeued flit 251373
Requeued flit 263374
Requeued flit 241797
Requeued flit 267803
Requeued flit 267997
Requeued flit 241786
Requeued flit 268300
Requeued flit 238671
Requeued flit 268218
Requeued flit 233760
Requeued flit 268277
Requeued flit 268375
Requeued flit 256894
Requeued flit 260361
Requeued flit 240175
Requeued flit 257417
Requeued flit 248367
Requeued flit 242648
Requeued flit 269916
Requeued flit 269993
Requeued flit 270339
Requeued flit 260146
Requeued flit 249621
Requeued flit 241376
Requeued flit 270689
Requeued flit 237211
Requeued flit 237099
Requeued flit 271685
Requeued flit 271770
Requeued flit 262725
Requeued flit 254041
Requeued flit 271626
Requeued flit 266534
Requeued flit 271969
Requeued flit 261766
Requeued flit 272242
Requeued flit 242440
Requeued flit 233043
Requeued flit 272350
Requeued flit 262791
Requeued flit 273454
Requeued flit 261100
Requeued flit 258850
Requeued flit 232843
Requeued flit 236839
Requeued flit 273587
Requeued flit 267170
Requeued flit 247121
Requeued flit 256587
Requeued flit 257561
Requeued flit 273855
Requeued flit 249002
Requeued flit 260585
Requeued flit 275052
Requeued flit 245630
Requeued flit 263533
Requeued flit 244101
Requeued flit 257708
Requeued flit 245686
Requeued flit 275518
Requeued flit 275887
Requeued flit 264891
Requeued flit 270156
Requeued flit 276196
Requeued flit 276661
Requeued flit 277114
Requeued flit 277125
Requeued flit 268617
Requeued flit 250082
Requeued flit 277614
Requeued flit 262014
Requeued flit 275579
Requeued flit 278708
Requeued flit 253573
Requeued flit 234547
Requeued flit 252000
Requeued flit 268510
Requeued flit 279586
Requeued flit 254046
Requeued flit 279508
Requeued flit 250483
Requeued flit 280388
Requeued flit 263165
Requeued flit 273110
Requeued flit 270950
Requeued flit 243552
Requeued flit 281575
Requeued flit 266856
Requeued flit 281370
Requeued flit 254228
Requeued flit 270247
Requeued flit 270585
Requeued flit 248791
Requeued flit 264858
Requeued flit 254407
Requeued flit 264772
Requeued flit 282609
Requeued flit 282754
Requeued flit 282864
Requeued flit 248276
Requeued flit 282380
Requeued flit 252688
Requeued flit 251335
Requeued flit 279839
Requeued flit 267495
Requeued flit 269640
Requeued flit 283911
Requeued flit 283928
Requeued flit 241263
Requeued flit 284492
Requeued flit 265726
Requeued flit 274065
Requeued flit 284492
Requeued flit 277009
Requeued flit 259350
Requeued flit 285189
Requeued flit 285271
Requeued flit 270753
Requeued flit 268404
Requeued flit 286103
Requeued flit 285928
Requeued flit 286593
Requeued flit 271675
Requeued flit 256128
Requeued flit 287148
Requeued flit 287589
Requeued flit 259416
Requeued flit 287606
Requeued flit 287783
Requeued flit 256670
Requeued flit 287804
Requeued flit 287971
Requeued flit 277030
Requeued flit 276185
Requeued flit 246701
Requeued flit 271230
Requeued flit 263260
Requeued flit 274461
Requeued flit 261259
Requeued flit 258367
Requeued flit 252980
Requeued flit 289045
Requeued flit 276714
Requeued flit 289354
Requeued flit 246211
Requeued flit 258546
Requeued flit 290242
Requeued flit 249175
Requeued flit 290691
Requeued flit 267749
Requeued flit 257381
Requeued flit 291378
Requeued flit 291493
Requeued flit 263129
Requeued flit 273859
Requeued flit 292194
Requeued flit 290836
Requeued flit 284043
Requeued flit 292744
Requeued flit 274766
Requeued flit 292767
Requeued flit 252965
Requeued flit 274702
Requeued flit 293601
Requeued flit 284084
Requeued flit 264783
Requeued flit 276493
Requeued flit 263881
Requeued flit 266388
Requeued flit 273097
Requeued flit 246176
Requeued flit 285898
Requeued flit 293727
Requeued flit 271229
Requeued flit 295494
Requeued flit 260841
Requeued flit 296350
Requeued flit 296360
Requeued flit 262424
Requeued flit 271780
Requeued flit 296053
Requeued flit 288848
Requeued flit 296997
Requeued flit 248776
Requeued flit 287988
Requeued flit 297168
Requeued flit 297192
Requeued flit 297448
Requeued flit 266761
Requeued flit 298205
Requeued flit 264199
Requeued flit 298725
Requeued flit 290975
Requeued flit 260686
Requeued flit 287155
Requeued flit 263564
Requeued flit 258889
Requeued flit 288044
Requeued flit 299421
Requeued flit 273615
Requeued flit 299680
Requeued flit 270524
Requeued flit 300013
Requeued flit 282507
Requeued flit 281726
Requeued flit 268789
Requeued flit 299126
Requeued flit 300292
Requeued flit 254340
Requeued flit 282907
Requeued flit 300892
Requeued flit 272834
Requeued flit 285867
Requeued flit 266804
Requeued flit 284611
Requeued flit 269457
Requeued flit 258917
Requeued flit 284962
Requeued flit 303002
Requeued flit 301539
Requeued flit 287786
Requeued flit 304243
Requeued flit 273467
Requeued flit 284765
Requeued flit 298756
Requeued flit 268863
Requeued flit 293916
Requeued flit 305739
Requeued flit 294646
Requeued flit 279668
Requeued flit 306188
Requeued flit 299461
Requeued flit 272967
Requeued flit 297099
Requeued flit 266268
Requeued flit 306986
Requeued flit 278356
Requeued flit 275385
Requeued flit 265046
Requeued flit 270553
Requeued flit 275444
Requeued flit 307512
Requeued flit 290470
Requeued flit 280017
Requeued flit 294027
Requeued flit 290646
Requeued flit 307777
Requeued flit 301380
Requeued flit 296448
Requeued flit 271660
Requeued flit 309753
Requeued flit 280038
Requeued flit 294064
Requeued flit 310508
Requeued flit 310794
Requeued flit 299532
Requeued flit 266709
Requeued flit 269434
Requeued flit 310687
Requeued flit 311543
Requeued flit 284520
Requeued flit 293733
Requeued flit 310288
Requeued flit 299168
Requeued flit 279679
Requeued flit 312238
Requeued flit 311820
Requeued flit 282206
Requeued flit 298688
Requeued flit 282204
Requeued flit 288906
Requeued flit 313476
Requeued flit 301709
Requeued flit 313761
Requeued flit 301406
Requeued flit 296637
Requeued flit 307696
Requeued flit 278132
Requeued flit 300777
Requeued flit 276325
Requeued flit 285830
Requeued flit 297237
Requeued flit 314695
Requeued flit 311333
Requeued flit 305719
Requeued flit 315644
Requeued flit 316370
Requeued flit 316467
Requeued flit 298833
Requeued flit 316509
Requeued flit 298753
Requeued flit 308161
Requeued flit 316367
Requeued flit 271047
Requeued flit 280282
Requeued flit 308591
Requeued flit 317648
Requeued flit 284260
Requeued flit 317507
Requeued flit 305481
Requeued flit 300468
Requeued flit 300397
Requeued flit 287138
Requeued flit 318553
Requeued flit 281249
Requeued flit 308305
Requeued flit 282873
Requeued flit 301696
Requeued flit 286125
Requeued flit 319914
Requeued flit 287626
Requeued flit 302215
Requeued flit 320341
Requeued flit 320404
Requeued flit 283251
Requeued flit 307464
Requeued flit 320934
Requeued flit 303416
Requeued flit 310039
Requeued flit 274061
Requeued flit 303630
Requeued flit 303742
Requeued flit 322068
Requeued flit 288348
Requeued flit 285551
Requeued flit 310438
Requeued flit 322453
Requeued flit 323235
Requeued flit 323214
Requeued flit 287555
Requeued flit 305773
Requeued flit 309613
Requeued flit 286127
Requeued flit 316149
Requeued flit 324258
Requeued flit 317471
Requeued flit 294201
Requeued flit 311211
Requeued flit 290543
Requeued flit 316038
Requeued flit 314462
Requeued flit 326380
Requeued flit 297660
Requeued flit 306584
Requeued flit 300292
Requeued flit 291702
Requeued flit 327206
Requeued flit 289297
Requeued flit 310306
Requeued flit 310259
Requeued flit 311450
Requeued flit 322240
Requeued flit 329314
Requeued flit 329272
Requeued flit 330578
Requeued flit 330537
Requeued flit 330778
Requeued flit 296817
Requeued flit 330840
Requeued flit 321476
Requeued flit 330963
Requeued flit 282652
Requeued flit 313983
Requeued flit 284743
Requeued flit 321672
Requeued flit 315277
Requeued flit 332878
Requeued flit 318953
Requeued flit 321717
Requeued flit 329902
Requeued flit 311969
Requeued flit 325209
Requeued flit 315145
Requeued flit 295879
Requeued flit 316621
Requeued flit 322289
Requeued flit 334590
Requeued flit 334631
Requeued flit 334764
Requeued flit 301804
Requeued flit 286500
Requeued flit 279353
Requeued flit 317548
Requeued flit 335606
Requeued flit 298734
Requeued flit 299965
Requeued flit 318692
Requeued flit 311873
Requeued flit 336598
Requeued flit 320359
Requeued flit 328381
Requeued flit 289984
Requeued flit 337123
Requeued flit 337181
Requeued flit 337186
Requeued flit 322725
Requeued flit 318943
Requeued flit 301792
Requeued flit 330304
Requeued flit 301371
Requeued flit 303806
Requeued flit 291297
Requeued flit 337951
Requeued flit 337645
Requeued flit 307660
Requeued flit 338469
Requeued flit 299994
Requeued flit 307583
Requeued flit 314853
Requeued flit 338928
Requeued flit 338287
Requeued flit 339114
Requeued flit 339257
Requeued flit 314744
Requeued flit 339787
Requeued flit 339940
Requeued flit 303993
Requeued flit 340674
Requeued flit 326688
Requeued flit 341188
Requeued flit 341316
Requeued flit 332520
Requeued flit 327632
Requeued flit 341516
Requeued flit 311073
Requeued flit 324370
Requeued flit 341008
Requeued flit 298723
Requeued flit 332042
Requeued flit 342226
Requeued flit 342132
Requeued flit 337722
Requeued flit 307801
Requeued flit 342610
Requeued flit 342258
Requeued flit 343427
Requeued flit 301186
Requeued flit 343742
Requeued flit 343980
Requeued flit 344364
Requeued flit 326847
Requeued flit 320553
Requeued flit 327076
Requeued flit 330756
Requeued flit 308318
Requeued flit 333505
Requeued flit 310949
Requeued flit 309304
Requeued flit 345461
Requeued flit 345798
Requeued flit 308243
Requeued flit 346027
Requeued flit 341358
Requeued flit 307530
Requeued flit 346324
Requeued flit 308079
Requeued flit 328557
Requeued flit 311688
Requeued flit 328183
Requeued flit 346720
Requeued flit 347089
Requeued flit 309915
Requeued flit 329760
Requeued flit 335509
Requeued flit 347270
Requeued flit 313598
Requeued flit 347486
Requeued flit 348534
Requeued flit 313292
Requeued flit 330850
Requeued flit 349277
Requeued flit 313817
Requeued flit 349038
Requeued flit 349690
Requeued flit 349741
Requeued flit 303442
Requeued flit 312956
Requeued flit 311283
Requeued flit 332951
Class 0:
Packet latency average = 364.175
	minimum = 5
	maximum = 1912
Network latency average = 364.175
	minimum = 5
	maximum = 1912
Slowest packet = 248791
Flit latency average = 364.175
	minimum = 5
	maximum = 1912
Slowest flit = 248791
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.548848
	minimum = 0.5328 (at node 41)
	maximum = 0.5608 (at node 7)
Accepted packet rate average = 0.509253
	minimum = 0.4927 (at node 36)
	maximum = 0.5261 (at node 14)
Injected flit rate average = 0.548848
	minimum = 0.5328 (at node 41)
	maximum = 0.5608 (at node 7)
Accepted flit rate average= 0.509253
	minimum = 0.4927 (at node 36)
	maximum = 0.5261 (at node 14)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 25341 (0 measured)
latency change    = 1
throughput change = 1
Requeued flit 338558
Requeued flit 344360
Requeued flit 333152
Requeued flit 330415
Requeued flit 351751
Requeued flit 315529
Requeued flit 350428
Requeued flit 341533
Requeued flit 335068
Requeued flit 304792
Requeued flit 353451
Requeued flit 326087
Requeued flit 353631
Requeued flit 318050
Requeued flit 348946
Requeued flit 317120
Requeued flit 337907
Requeued flit 317127
Requeued flit 316203
Requeued flit 355080
Requeued flit 355168
Requeued flit 340024
Requeued flit 355608
Requeued flit 316937
Requeued flit 343824
Requeued flit 355938
Requeued flit 324724
Requeued flit 304237
Requeued flit 338565
Requeued flit 331566
Requeued flit 314401
Requeued flit 357011
Requeued flit 357100
Requeued flit 328143
Requeued flit 304244
Requeued flit 339486
Requeued flit 357346
Requeued flit 341987
Requeued flit 357421
Requeued flit 320715
Requeued flit 332643
Requeued flit 357604
Requeued flit 357529
Requeued flit 339495
Requeued flit 322542
Requeued flit 339996
Requeued flit 340816
Requeued flit 357660
Requeued flit 358445
Requeued flit 322781
Requeued flit 305251
Requeued flit 319744
Requeued flit 344980
Requeued flit 357404
Requeued flit 347057
Requeued flit 358736
Requeued flit 318752
Requeued flit 341352
Requeued flit 359531
Requeued flit 359708
Requeued flit 359697
Requeued flit 359850
Requeued flit 322730
Requeued flit 319020
Requeued flit 360153
Requeued flit 322246
Requeued flit 345071
Requeued flit 329996
Requeued flit 349820
Requeued flit 337230
Requeued flit 349097
Requeued flit 360921
Requeued flit 354333
Requeued flit 361354
Requeued flit 342701
Requeued flit 309254
Requeued flit 320471
Requeued flit 361699
Requeued flit 361745
Requeued flit 361926
Requeued flit 344189
Requeued flit 335451
Requeued flit 324896
Requeued flit 362581
Requeued flit 344340
Requeued flit 344505
Requeued flit 362570
Requeued flit 362848
Requeued flit 345676
Requeued flit 323355
Requeued flit 314331
Requeued flit 328403
Requeued flit 363920
Requeued flit 345849
Requeued flit 346329
Requeued flit 359436
Requeued flit 344351
Requeued flit 364547
Requeued flit 345831
Requeued flit 347222
Requeued flit 364489
Requeued flit 347199
Requeued flit 327112
Requeued flit 365240
Requeued flit 347510
Requeued flit 357427
Requeued flit 365764
Requeued flit 365730
Requeued flit 366042
Requeued flit 340922
Requeued flit 314665
Requeued flit 348312
Requeued flit 366549
Requeued flit 333320
Requeued flit 348568
Requeued flit 349223
Requeued flit 323705
Requeued flit 324163
Requeued flit 317632
Requeued flit 349632
Requeued flit 367964
Requeued flit 328949
Requeued flit 315993
Requeued flit 332093
Requeued flit 340127
Requeued flit 326983
Requeued flit 315050
Requeued flit 369755
Requeued flit 365475
Requeued flit 370439
Requeued flit 352534
Requeued flit 326282
Requeued flit 370726
Requeued flit 339510
Requeued flit 370702
Requeued flit 353226
Requeued flit 370415
Requeued flit 371118
Requeued flit 328284
Requeued flit 329018
Requeued flit 371380
Requeued flit 353903
Requeued flit 329853
Requeued flit 327077
Requeued flit 371989
Requeued flit 333732
Requeued flit 372329
Requeued flit 369197
Requeued flit 330128
Requeued flit 372455
Requeued flit 335363
Requeued flit 373764
Requeued flit 355859
Requeued flit 373973
Requeued flit 356027
Requeued flit 330758
Requeued flit 374607
Requeued flit 361973
Requeued flit 337437
Requeued flit 345750
Requeued flit 375198
Requeued flit 376787
Requeued flit 377287
Requeued flit 377527
Requeued flit 339244
Requeued flit 349397
Requeued flit 360297
Requeued flit 377873
Requeued flit 376925
Requeued flit 321819
Requeued flit 374684
Requeued flit 340856
Requeued flit 339531
Requeued flit 379337
Requeued flit 372273
Requeued flit 369593
Requeued flit 363829
Requeued flit 380191
Requeued flit 329815
Requeued flit 329448
Requeued flit 365513
Requeued flit 380977
Requeued flit 352815
Requeued flit 381650
Requeued flit 381399
Requeued flit 346758
Requeued flit 381402
Requeued flit 382095
Requeued flit 368236
Requeued flit 370676
Requeued flit 382599
Requeued flit 353540
Requeued flit 383066
Requeued flit 356450
Requeued flit 349804
Requeued flit 383593
Requeued flit 368458
Requeued flit 338934
Requeued flit 322839
Requeued flit 384193
Requeued flit 346453
Requeued flit 342979
Requeued flit 380139
Requeued flit 384684
Requeued flit 332988
Requeued flit 385530
Requeued flit 385496
Requeued flit 375317
Requeued flit 359230
Requeued flit 386225
Requeued flit 379672
Requeued flit 382118
Requeued flit 386414
Requeued flit 384855
Requeued flit 369186
Requeued flit 386952
Requeued flit 353504
Requeued flit 347187
Requeued flit 369065
Requeued flit 387388
Requeued flit 369673
Requeued flit 376564
Requeued flit 367948
Requeued flit 370892
Requeued flit 387973
Requeued flit 369724
Requeued flit 331536
Requeued flit 366043
Requeued flit 388186
Requeued flit 388629
Requeued flit 371014
Requeued flit 349065
Requeued flit 343216
Requeued flit 351685
Requeued flit 343470
Requeued flit 343970
Requeued flit 372571
Requeued flit 385497
Requeued flit 373664
Requeued flit 392379
Requeued flit 376459
Requeued flit 393415
Requeued flit 393206
Requeued flit 375350
Requeued flit 393784
Requeued flit 354837
Requeued flit 372837
Requeued flit 390847
Requeued flit 394037
Requeued flit 356192
Requeued flit 355487
Requeued flit 386564
Requeued flit 358386
Requeued flit 374702
Requeued flit 395489
Requeued flit 380637
Requeued flit 366473
Requeued flit 396242
Requeued flit 358787
Requeued flit 396419
Requeued flit 396665
Requeued flit 369141
Requeued flit 335016
Requeued flit 370461
Requeued flit 390793
Requeued flit 394481
Requeued flit 359898
Requeued flit 379724
Requeued flit 342092
Requeued flit 397654
Requeued flit 397997
Requeued flit 398082
Requeued flit 398667
Requeued flit 399449
Requeued flit 366199
Requeued flit 399949
Requeued flit 382619
Requeued flit 400305
Requeued flit 386736
Requeued flit 382784
Requeued flit 400152
Requeued flit 382748
Requeued flit 362377
Requeued flit 393420
Requeued flit 361781
Requeued flit 363566
Requeued flit 352859
Requeued flit 382225
Requeued flit 401234
Requeued flit 382504
Requeued flit 364249
Requeued flit 364932
Requeued flit 401988
Requeued flit 384276
Requeued flit 353169
Requeued flit 402072
Requeued flit 337493
Requeued flit 402383
Requeued flit 359727
Requeued flit 402753
Requeued flit 402889
Requeued flit 385086
Requeued flit 393614
Requeued flit 403057
Requeued flit 384755
Requeued flit 333481
Requeued flit 400056
Requeued flit 403583
Requeued flit 403786
Requeued flit 380792
Requeued flit 394585
Requeued flit 352849
Requeued flit 388667
Requeued flit 404955
Requeued flit 404548
Requeued flit 362592
Requeued flit 387676
Requeued flit 386259
Requeued flit 405013
Requeued flit 387452
Requeued flit 388506
Requeued flit 406247
Requeued flit 388847
Requeued flit 374678
Requeued flit 349468
Requeued flit 406804
Requeued flit 372040
Requeued flit 389605
Requeued flit 407313
Requeued flit 389084
Requeued flit 370458
Requeued flit 370840
Requeued flit 389654
Requeued flit 407696
Requeued flit 371220
Requeued flit 357271
Requeued flit 407972
Requeued flit 408437
Requeued flit 347187
Requeued flit 408565
Requeued flit 365933
Requeued flit 370093
Requeued flit 408660
Requeued flit 388748
Requeued flit 370962
Requeued flit 397557
Requeued flit 351897
Requeued flit 403458
Requeued flit 410283
Requeued flit 409926
Requeued flit 354573
Requeued flit 338922
Requeued flit 410909
Requeued flit 410998
Requeued flit 374893
Requeued flit 396183
Requeued flit 392961
Requeued flit 411413
Requeued flit 411269
Requeued flit 412290
Requeued flit 412751
Requeued flit 394911
Requeued flit 396070
Requeued flit 374861
Requeued flit 376105
Requeued flit 413927
Requeued flit 368774
Requeued flit 414482
Requeued flit 414538
Requeued flit 397054
Requeued flit 414735
Requeued flit 409521
Requeued flit 360657
Requeued flit 398510
Requeued flit 354705
Requeued flit 415650
Requeued flit 377809
Requeued flit 379253
Requeued flit 416456
Requeued flit 417125
Requeued flit 398123
Requeued flit 417377
Requeued flit 401250
Requeued flit 417585
Requeued flit 379196
Requeued flit 417812
Requeued flit 382566
Requeued flit 401448
Requeued flit 380149
Requeued flit 374388
Requeued flit 402515
Requeued flit 400221
Requeued flit 417494
Requeued flit 419015
Requeued flit 419324
Requeued flit 360859
Requeued flit 377360
Requeued flit 419067
Requeued flit 412934
Requeued flit 410493
Requeued flit 371165
Requeued flit 377241
Requeued flit 397505
Requeued flit 403300
Requeued flit 399873
Requeued flit 381131
Requeued flit 396689
Requeued flit 421268
Requeued flit 392527
Requeued flit 355848
Requeued flit 421418
Requeued flit 393429
Requeued flit 385121
Requeued flit 422390
Requeued flit 381377
Requeued flit 422575
Requeued flit 362518
Requeued flit 404795
Requeued flit 409530
Requeued flit 422097
Requeued flit 422926
Requeued flit 385502
Requeued flit 423024
Requeued flit 371683
Requeued flit 399869
Requeued flit 424629
Requeued flit 423732
Requeued flit 376768
Requeued flit 408017
Requeued flit 359586
Requeued flit 370552
Requeued flit 412549
Requeued flit 421869
Requeued flit 362605
Requeued flit 409920
Requeued flit 376675
Requeued flit 408589
Requeued flit 400491
Requeued flit 388901
Requeued flit 389219
Requeued flit 424100
Requeued flit 409864
Requeued flit 428013
Requeued flit 409899
Requeued flit 373498
Requeued flit 428023
Requeued flit 387993
Requeued flit 428190
Requeued flit 379668
Requeued flit 383139
Requeued flit 407480
Requeued flit 429635
Requeued flit 365561
Requeued flit 411829
Requeued flit 403181
Requeued flit 382872
Requeued flit 429888
Requeued flit 371292
Requeued flit 422341
Requeued flit 430095
Requeued flit 379915
Requeued flit 373556
Requeued flit 412741
Requeued flit 430674
Requeued flit 430806
Requeued flit 376003
Requeued flit 394951
Requeued flit 412852
Requeued flit 431179
Requeued flit 431246
Requeued flit 384145
Requeued flit 431396
Requeued flit 431096
Requeued flit 387858
Requeued flit 413420
Requeued flit 394077
Requeued flit 368688
Requeued flit 432178
Requeued flit 422420
Requeued flit 424383
Requeued flit 399647
Requeued flit 394697
Requeued flit 386138
Requeued flit 357740
Requeued flit 433615
Requeued flit 414888
Requeued flit 434481
Requeued flit 369216
Requeued flit 420074
Requeued flit 392205
Requeued flit 417640
Requeued flit 398927
Requeued flit 418353
Requeued flit 436071
Requeued flit 418632
Requeued flit 436850
Requeued flit 366749
Requeued flit 436960
Requeued flit 410008
Requeued flit 437844
Requeued flit 374531
Requeued flit 375736
Requeued flit 382451
Requeued flit 438940
Requeued flit 420935
Requeued flit 439229
Requeued flit 429328
Requeued flit 439694
Requeued flit 401335
Requeued flit 403385
Requeued flit 436155
Requeued flit 420196
Requeued flit 440206
Requeued flit 439481
Requeued flit 384551
Requeued flit 440952
Requeued flit 436099
Requeued flit 441737
Requeued flit 438682
Requeued flit 405615
Requeued flit 379084
Requeued flit 378112
Requeued flit 405553
Requeued flit 424604
Requeued flit 380736
Requeued flit 371251
Requeued flit 443297
Requeued flit 442884
Requeued flit 424226
Requeued flit 391946
Requeued flit 444471
Requeued flit 409710
Requeued flit 425002
Requeued flit 444219
Requeued flit 444588
Requeued flit 437890
Requeued flit 427312
Requeued flit 427105
Requeued flit 392317
Requeued flit 446212
Requeued flit 417891
Requeued flit 432605
Requeued flit 408776
Requeued flit 429096
Requeued flit 431015
Requeued flit 447515
Requeued flit 447448
Requeued flit 445187
Requeued flit 410288
Requeued flit 412755
Requeued flit 410772
Requeued flit 385842
Requeued flit 448274
Requeued flit 435529
Requeued flit 430961
Requeued flit 404468
Requeued flit 448636
Requeued flit 431252
Requeued flit 449266
Requeued flit 392757
Requeued flit 412798
Requeued flit 415721
Requeued flit 450849
Requeued flit 430423
Requeued flit 388609
Requeued flit 436232
Requeued flit 406757
Requeued flit 451204
Requeued flit 435453
Requeued flit 451733
Requeued flit 423897
Requeued flit 451937
Requeued flit 452472
Requeued flit 451640
Requeued flit 415091
Requeued flit 434921
Requeued flit 453019
Requeued flit 427692
Requeued flit 431473
Requeued flit 453399
Requeued flit 454179
Requeued flit 422846
Requeued flit 454340
Requeued flit 454272
Requeued flit 435837
Requeued flit 454862
Requeued flit 455010
Requeued flit 446686
Requeued flit 455177
Requeued flit 454888
Requeued flit 404471
Requeued flit 455674
Requeued flit 417837
Requeued flit 455886
Requeued flit 456217
Requeued flit 418463
Requeued flit 380865
Requeued flit 418595
Requeued flit 456948
Requeued flit 419463
Requeued flit 436859
Requeued flit 456675
Requeued flit 439508
Requeued flit 415376
Requeued flit 457937
Requeued flit 440361
Requeued flit 457778
Requeued flit 458107
Requeued flit 439984
Requeued flit 458455
Requeued flit 412742
Requeued flit 387775
Requeued flit 457446
Requeued flit 448941
Requeued flit 450976
Requeued flit 406043
Requeued flit 441238
Requeued flit 460397
Requeued flit 460490
Requeued flit 397002
Requeued flit 443953
