BEGIN Configuration File: examples/ecc_mesh88_config_0_0.600_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 217585
Requeued flit 177792
Requeued flit 193932
Requeued flit 159748
Requeued flit 163097
Requeued flit 180388
Requeued flit 175443
Requeued flit 217630
Requeued flit 198316
Requeued flit 155371
Requeued flit 191373
Requeued flit 157585
Requeued flit 198489
Requeued flit 217321
Requeued flit 217411
Requeued flit 200442
Requeued flit 217755
Requeued flit 168372
Requeued flit 191316
Requeued flit 217908
Requeued flit 217632
Requeued flit 160042
Requeued flit 154903
Requeued flit 173162
Requeued flit 217372
Requeued flit 217764
Requeued flit 149371
Requeued flit 217630
Requeued flit 217798
Requeued flit 198644
Requeued flit 210286
Requeued flit 164269
Requeued flit 166531
Requeued flit 191936
Requeued flit 218137
Requeued flit 218226
Requeued flit 170944
Requeued flit 168969
Requeued flit 198034
Requeued flit 202995
Requeued flit 218053
Requeued flit 161783
Requeued flit 218207
Requeued flit 166826
Requeued flit 205072
Requeued flit 217934
Requeued flit 217990
Requeued flit 216568
Requeued flit 196394
Requeued flit 199339
Requeued flit 175260
Requeued flit 167434
Requeued flit 218124
Requeued flit 218322
Requeued flit 218474
Requeued flit 200701
Requeued flit 217960
Requeued flit 218588
Requeued flit 218657
Requeued flit 218396
Requeued flit 218104
Requeued flit 218486
Requeued flit 179808
Requeued flit 218606
Requeued flit 197372
Requeued flit 198885
Requeued flit 199368
Requeued flit 162057
Requeued flit 211950
Requeued flit 218439
Requeued flit 218791
Requeued flit 218563
Requeued flit 199650
Requeued flit 218814
Requeued flit 179025
Requeued flit 170579
Requeued flit 198882
Requeued flit 174556
Requeued flit 218865
Requeued flit 179185
Requeued flit 210769
Requeued flit 189590
Requeued flit 218004
Requeued flit 199187
Requeued flit 218563
Requeued flit 167840
Requeued flit 218516
Requeued flit 204854
Requeued flit 214893
Requeued flit 201491
Requeued flit 199743
Requeued flit 170868
Requeued flit 218960
Requeued flit 181259
Requeued flit 219074
Requeued flit 147973
Requeued flit 200712
Requeued flit 192253
Requeued flit 155904
Requeued flit 178208
Requeued flit 170988
Requeued flit 198629
Requeued flit 218649
Requeued flit 200424
Requeued flit 199309
Requeued flit 219130
Requeued flit 219430
Requeued flit 205418
Requeued flit 218859
Requeued flit 169166
Requeued flit 196993
Requeued flit 175868
Requeued flit 193768
Requeued flit 204158
Requeued flit 219401
Requeued flit 219404
Requeued flit 219101
Requeued flit 156091
Requeued flit 219362
Requeued flit 219560
Requeued flit 219500
Requeued flit 162930
Requeued flit 200228
Requeued flit 171493
Requeued flit 218934
Requeued flit 202536
Requeued flit 205873
Requeued flit 195547
Requeued flit 200281
Requeued flit 219712
Requeued flit 219637
Requeued flit 188191
Requeued flit 181683
Requeued flit 199995
Requeued flit 151566
Requeued flit 199944
Requeued flit 160273
Requeued flit 173473
Requeued flit 176231
Requeued flit 180831
Requeued flit 219677
Requeued flit 200411
Requeued flit 161554
Requeued flit 218365
Requeued flit 194868
Requeued flit 194290
Requeued flit 185679
Requeued flit 219744
Requeued flit 203548
Requeued flit 200946
Requeued flit 200987
Requeued flit 208610
Requeued flit 220348
Requeued flit 170668
Requeued flit 189274
Requeued flit 200732
Requeued flit 179220
Requeued flit 193522
Requeued flit 200851
Requeued flit 189657
Requeued flit 216091
Requeued flit 201722
Requeued flit 220263
Requeued flit 169769
Requeued flit 220305
Requeued flit 173069
Requeued flit 195439
Requeued flit 220273
Requeued flit 205826
Requeued flit 178720
Requeued flit 220398
Requeued flit 200937
Requeued flit 201095
Requeued flit 181440
Requeued flit 167916
Requeued flit 198560
Requeued flit 179952
Requeued flit 169109
Requeued flit 176765
Requeued flit 220554
Requeued flit 204453
Requeued flit 154551
Requeued flit 220622
Requeued flit 220767
Requeued flit 199046
Requeued flit 179762
Requeued flit 165693
Requeued flit 220825
Requeued flit 168027
Requeued flit 208912
Requeued flit 201189
Requeued flit 179720
Requeued flit 201676
Requeued flit 220834
Requeued flit 182568
Requeued flit 201584
Requeued flit 220358
Requeued flit 220600
Requeued flit 161358
Requeued flit 220541
Requeued flit 220756
Requeued flit 165508
Requeued flit 170747
Requeued flit 180331
Requeued flit 165693
Requeued flit 221159
Requeued flit 175768
Requeued flit 201274
Requeued flit 220808
Requeued flit 201790
Requeued flit 201751
Requeued flit 193746
Requeued flit 220546
Requeued flit 175722
Requeued flit 201928
Requeued flit 201735
Requeued flit 221298
Requeued flit 182337
Requeued flit 201346
Requeued flit 176648
Requeued flit 221007
Requeued flit 157281
Requeued flit 195272
Requeued flit 182450
Requeued flit 217729
Requeued flit 221128
Requeued flit 221316
Requeued flit 180398
Requeued flit 201876
Requeued flit 221078
Requeued flit 201929
Requeued flit 220112
Requeued flit 178669
Requeued flit 214256
Requeued flit 198881
Requeued flit 166239
Requeued flit 217471
Requeued flit 214761
Requeued flit 191742
Requeued flit 220637
Requeued flit 221340
Requeued flit 194516
Requeued flit 196142
Requeued flit 179405
Requeued flit 168370
Requeued flit 221790
Requeued flit 221731
Requeued flit 194115
Requeued flit 169542
Requeued flit 181108
Requeued flit 162822
Requeued flit 188309
Requeued flit 221948
Requeued flit 195916
Requeued flit 206274
Requeued flit 186310
Requeued flit 202772
Requeued flit 172583
Requeued flit 195970
Requeued flit 221688
Requeued flit 178478
Requeued flit 202292
Requeued flit 222118
Requeued flit 181488
Requeued flit 221733
Requeued flit 222207
Requeued flit 165266
Requeued flit 153147
Requeued flit 206350
Requeued flit 169104
Requeued flit 205330
Requeued flit 155043
Requeued flit 222077
Requeued flit 222170
Requeued flit 221913
Requeued flit 199269
Requeued flit 186787
Requeued flit 182718
Requeued flit 221125
Requeued flit 164902
Requeued flit 173629
Requeued flit 172327
Requeued flit 190713
Requeued flit 204486
Requeued flit 183854
Requeued flit 165366
Requeued flit 222155
Requeued flit 203099
Requeued flit 172631
Requeued flit 206255
Requeued flit 170606
Requeued flit 221120
Requeued flit 214604
Requeued flit 202830
Requeued flit 183243
Requeued flit 203902
Requeued flit 168381
Requeued flit 222686
Requeued flit 199828
Requeued flit 221883
Requeued flit 174441
Requeued flit 209509
Requeued flit 222699
Requeued flit 203063
Requeued flit 222596
Requeued flit 203375
Requeued flit 195834
Requeued flit 222530
Requeued flit 176631
Requeued flit 222118
Requeued flit 169683
Requeued flit 205939
Requeued flit 222550
Requeued flit 222414
Requeued flit 223019
Requeued flit 204489
Requeued flit 178873
Requeued flit 182336
Requeued flit 203607
Requeued flit 222511
Requeued flit 201198
Requeued flit 222978
Requeued flit 177429
Requeued flit 208933
Requeued flit 223132
Requeued flit 222894
Requeued flit 197260
Requeued flit 222941
Requeued flit 223094
Requeued flit 163090
Requeued flit 184826
Requeued flit 178367
Requeued flit 181139
Requeued flit 223306
Requeued flit 221777
Requeued flit 216318
Requeued flit 186337
Requeued flit 203919
Requeued flit 205129
Requeued flit 222013
Requeued flit 174375
Requeued flit 223435
Requeued flit 223256
Requeued flit 177076
Requeued flit 203731
Requeued flit 223534
Requeued flit 194184
Requeued flit 223306
Requeued flit 223587
Requeued flit 203771
Requeued flit 222538
Requeued flit 201287
Requeued flit 223637
Requeued flit 203613
Requeued flit 182596
Requeued flit 204028
Requeued flit 204132
Requeued flit 191809
Requeued flit 183862
Requeued flit 204420
Requeued flit 223629
Requeued flit 223458
Requeued flit 223876
Requeued flit 223948
Requeued flit 204375
Requeued flit 167576
Requeued flit 182609
Requeued flit 170252
Requeued flit 185852
Requeued flit 204089
Requeued flit 176717
Requeued flit 222706
Requeued flit 223952
Requeued flit 159741
Requeued flit 196050
Requeued flit 223724
Requeued flit 183444
Requeued flit 164569
Requeued flit 224330
Requeued flit 160123
Requeued flit 207250
Requeued flit 204169
Requeued flit 223899
Requeued flit 196293
Requeued flit 168810
Requeued flit 188517
Requeued flit 224520
Requeued flit 224003
Requeued flit 184839
Requeued flit 205164
Requeued flit 206098
Requeued flit 203841
Requeued flit 160123
Requeued flit 178142
Requeued flit 171888
Requeued flit 208795
Requeued flit 205266
Requeued flit 205196
Requeued flit 181256
Requeued flit 224476
Requeued flit 220096
Requeued flit 205273
Requeued flit 189001
Requeued flit 179868
Requeued flit 224203
Requeued flit 202288
Requeued flit 173332
Requeued flit 224859
Requeued flit 224834
Requeued flit 173962
Requeued flit 217237
Requeued flit 224804
Requeued flit 204759
Requeued flit 208882
Requeued flit 224979
Requeued flit 225065
Requeued flit 183781
Requeued flit 177134
Requeued flit 185538
Requeued flit 224914
Requeued flit 178897
Requeued flit 209128
Requeued flit 225152
Requeued flit 225174
Requeued flit 223664
Requeued flit 181035
Requeued flit 172479
Requeued flit 219872
Requeued flit 224958
Requeued flit 182775
Requeued flit 179141
Requeued flit 172477
Requeued flit 224827
Requeued flit 187184
Requeued flit 189614
Requeued flit 185645
Requeued flit 180981
Requeued flit 225173
Requeued flit 203940
Requeued flit 179619
Requeued flit 225388
Requeued flit 225534
Requeued flit 225504
Requeued flit 209380
Requeued flit 202857
Requeued flit 225351
Requeued flit 225594
Requeued flit 205966
Requeued flit 221070
Requeued flit 206303
Requeued flit 225264
Requeued flit 208646
Requeued flit 160285
Requeued flit 166807
Requeued flit 210045
Requeued flit 225773
Requeued flit 224310
Requeued flit 224827
Requeued flit 180659
Requeued flit 180789
Requeued flit 185581
Requeued flit 182009
Requeued flit 198893
Requeued flit 224685
Requeued flit 172510
Requeued flit 202857
Requeued flit 210989
Requeued flit 205787
Requeued flit 224485
Requeued flit 176648
Requeued flit 207365
Requeued flit 210707
Requeued flit 225719
Requeued flit 185293
Requeued flit 220115
Requeued flit 224353
Requeued flit 166825
Requeued flit 208409
Requeued flit 181973
Requeued flit 226046
Requeued flit 202359
Requeued flit 206565
Requeued flit 185249
Requeued flit 224716
Requeued flit 206340
Requeued flit 206570
Requeued flit 206343
Requeued flit 165084
Requeued flit 214300
Requeued flit 184162
Requeued flit 206581
Requeued flit 185300
Requeued flit 206063
Requeued flit 205263
Requeued flit 185538
Requeued flit 178921
Requeued flit 182764
Requeued flit 206702
Requeued flit 226271
Requeued flit 161197
Requeued flit 198918
Requeued flit 210707
Requeued flit 206754
Requeued flit 223693
Requeued flit 207192
Requeued flit 173590
Requeued flit 225870
Requeued flit 171150
Requeued flit 207055
Requeued flit 225984
Requeued flit 225983
Requeued flit 208629
Requeued flit 226705
Requeued flit 226706
Requeued flit 186241
Requeued flit 226517
Requeued flit 162227
Requeued flit 194315
Requeued flit 207207
Requeued flit 194383
Requeued flit 209059
Requeued flit 226673
Requeued flit 180827
Requeued flit 226345
Requeued flit 208198
Requeued flit 207431
Requeued flit 209708
Requeued flit 163594
Requeued flit 170204
Requeued flit 224068
Requeued flit 208341
Requeued flit 186926
Requeued flit 226711
Requeued flit 208050
Requeued flit 166632
Requeued flit 224703
Requeued flit 188502
Requeued flit 179998
Requeued flit 226916
Requeued flit 226879
Requeued flit 204243
Requeued flit 226936
Requeued flit 227201
Requeued flit 227231
Requeued flit 175821
Requeued flit 184064
Requeued flit 199986
Requeued flit 227285
Requeued flit 227132
Requeued flit 227177
Requeued flit 227306
Requeued flit 179173
Requeued flit 195734
Requeued flit 227122
Requeued flit 226753
Requeued flit 226595
Requeued flit 222599
Requeued flit 210446
Requeued flit 226033
Requeued flit 169915
Requeued flit 202003
Requeued flit 227714
Requeued flit 180549
Requeued flit 226832
Requeued flit 183852
Requeued flit 227933
Requeued flit 179283
Requeued flit 227618
Requeued flit 227745
Requeued flit 176702
Requeued flit 227898
Requeued flit 213073
Requeued flit 227910
Requeued flit 203311
Requeued flit 183852
Requeued flit 208589
Requeued flit 206667
Requeued flit 188957
Requeued flit 228175
Requeued flit 174826
Requeued flit 226663
Requeued flit 186589
Requeued flit 164811
Requeued flit 225609
Requeued flit 168300
Requeued flit 193635
Requeued flit 170450
Requeued flit 187501
Requeued flit 177674
Requeued flit 228106
Requeued flit 177076
Requeued flit 227793
Requeued flit 228210
Requeued flit 228254
Requeued flit 209839
Requeued flit 208917
Requeued flit 192378
Requeued flit 208768
Requeued flit 202590
Requeued flit 164811
Requeued flit 189552
Requeued flit 201620
Requeued flit 209075
Requeued flit 164072
Requeued flit 213445
Requeued flit 208469
Requeued flit 175100
Requeued flit 228550
Requeued flit 189170
Requeued flit 208976
Requeued flit 209146
Requeued flit 208845
Requeued flit 227805
Requeued flit 226492
Requeued flit 211104
Requeued flit 209208
Requeued flit 227028
Requeued flit 228626
Requeued flit 226075
Requeued flit 174562
Requeued flit 192091
Requeued flit 204797
Requeued flit 174878
Requeued flit 228794
Requeued flit 221965
Requeued flit 209227
Requeued flit 192086
Requeued flit 227112
Requeued flit 221513
Requeued flit 228896
Requeued flit 214169
Requeued flit 227892
Requeued flit 209306
Requeued flit 229005
Requeued flit 228738
Requeued flit 228893
Requeued flit 223742
Requeued flit 186418
Requeued flit 229036
Requeued flit 209449
Requeued flit 209042
Requeued flit 181005
Requeued flit 229068
Requeued flit 184026
Requeued flit 180183
Requeued flit 228951
Requeued flit 210215
Requeued flit 212380
Requeued flit 214230
Requeued flit 229229
Requeued flit 192570
Requeued flit 176570
Requeued flit 171004
Requeued flit 209524
Requeued flit 171954
Requeued flit 226081
Requeued flit 189261
Requeued flit 229260
Requeued flit 209666
Requeued flit 211877
Requeued flit 229224
Requeued flit 207760
Requeued flit 177388
Requeued flit 229327
Requeued flit 227556
Requeued flit 197954
Requeued flit 179270
Requeued flit 208704
Requeued flit 190184
Requeued flit 209449
Requeued flit 229404
Requeued flit 209802
Requeued flit 229305
Requeued flit 226849
Requeued flit 229095
Requeued flit 187293
Requeued flit 172763
Requeued flit 210175
Requeued flit 201432
Requeued flit 190300
Requeued flit 188925
Requeued flit 176652
Requeued flit 229748
Requeued flit 229669
Requeued flit 229390
Requeued flit 176375
Requeued flit 211011
Requeued flit 229789
Requeued flit 228958
Requeued flit 181090
Requeued flit 210391
Requeued flit 229886
Requeued flit 210449
Requeued flit 167580
Requeued flit 170977
Requeued flit 194819
Requeued flit 175324
Requeued flit 213291
Requeued flit 189661
Requeued flit 210467
Requeued flit 230037
Requeued flit 228608
Requeued flit 222768
Requeued flit 208756
Requeued flit 177332
Requeued flit 196986
Requeued flit 162889
Requeued flit 229817
Requeued flit 169511
Requeued flit 209081
Requeued flit 186994
Requeued flit 213798
Requeued flit 230262
Requeued flit 229073
Requeued flit 229632
Requeued flit 170467
Requeued flit 176319
Requeued flit 187367
Requeued flit 180162
Requeued flit 186521
Requeued flit 224855
Requeued flit 229994
Requeued flit 230180
Requeued flit 230468
Requeued flit 188429
Requeued flit 190358
Requeued flit 189981
Requeued flit 182439
Requeued flit 230556
Requeued flit 190126
Requeued flit 211135
Requeued flit 222718
Requeued flit 230568
Requeued flit 195555
Requeued flit 230435
Requeued flit 181682
Requeued flit 214608
Requeued flit 215240
Requeued flit 187917
Requeued flit 230620
Requeued flit 210738
Requeued flit 230579
Requeued flit 228643
Requeued flit 203745
Requeued flit 187856
Requeued flit 208906
Requeued flit 200519
Requeued flit 227648
Requeued flit 184813
Requeued flit 230918
Requeued flit 230382
Requeued flit 211313
Requeued flit 227998
Requeued flit 222626
Requeued flit 230649
Requeued flit 224466
Requeued flit 212291
Requeued flit 171290
Requeued flit 231107
Requeued flit 225510
Requeued flit 188640
Requeued flit 191010
6029 | network_0/router_0_5 | Sending flit 192022 to channel at output 1.
6030 | network_0/network_0_fchan_21 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 178278
Requeued flit 208479
Requeued flit 213254
6030 | network_0/network_0_fchan_21 | Completed channel traversal for flit 192022.
6031 | network_0/router_0_4 | Received flit 192022 from channel at input 0.
6031 | network_0/router_0_4 | Adding flit 192022 to VC 0 at input 0 (state: active, front: 196346).
Requeued flit 211414
Requeued flit 231207
Requeued flit 231307
Requeued flit 215059
Requeued flit 150783
Requeued flit 201583
Requeued flit 231375
Requeued flit 207163
Requeued flit 163889
Requeued flit 207691
Requeued flit 202333
Requeued flit 224687
Requeued flit 231073
Requeued flit 188103
Requeued flit 213439
Requeued flit 231518
Requeued flit 195090
Requeued flit 215523
Requeued flit 215592
Requeued flit 231275
Requeued flit 230956
Requeued flit 170547
Requeued flit 206748
Requeued flit 181721
Requeued flit 199333
Requeued flit 231665
Requeued flit 230584
Requeued flit 211536
Requeued flit 231806
Requeued flit 215766
Requeued flit 215752
Requeued flit 228552
Requeued flit 193140
Requeued flit 231661
Requeued flit 231442
Requeued flit 203972
Requeued flit 230882
Requeued flit 212928
Requeued flit 225661
Requeued flit 217974
Requeued flit 225556
Requeued flit 230601
Requeued flit 231940
Requeued flit 232102
Requeued flit 212709
Requeued flit 165111
Requeued flit 231904
Requeued flit 218585
Requeued flit 177797
Requeued flit 211378
Requeued flit 192772
Requeued flit 189801
Requeued flit 201812
Requeued flit 162368
Requeued flit 216745
Requeued flit 201679
Requeued flit 208736
Requeued flit 229038
Requeued flit 212912
Requeued flit 229960
Requeued flit 189978
Requeued flit 215457
Requeued flit 184899
Requeued flit 232246
Requeued flit 215422
Requeued flit 197234
Requeued flit 212791
Requeued flit 189852
Requeued flit 228509
Requeued flit 189992
Requeued flit 232286
Requeued flit 212949
Requeued flit 227907
Requeued flit 177028
Requeued flit 190256
Requeued flit 190273
Requeued flit 197643
Requeued flit 191714
Requeued flit 182797
Requeued flit 179918
Requeued flit 212791
Requeued flit 183823
Requeued flit 225266
Requeued flit 226719
Requeued flit 177864
Requeued flit 217620
Requeued flit 175825
Requeued flit 232437
Requeued flit 185998
Requeued flit 191084
Requeued flit 232925
Requeued flit 228459
Requeued flit 192069
Requeued flit 165302
Requeued flit 199316
Requeued flit 227910
Requeued flit 156796
Requeued flit 232909
Requeued flit 192834
Requeued flit 213473
Requeued flit 232781
Requeued flit 219588
Requeued flit 186894
Requeued flit 232447
Requeued flit 213027
Requeued flit 223913
Requeued flit 185046
Requeued flit 233268
Requeued flit 204939
Requeued flit 229134
Requeued flit 183351
Requeued flit 213109
Requeued flit 213765
Requeued flit 184189
Requeued flit 190918
Requeued flit 229419
Requeued flit 230334
Requeued flit 233222
Requeued flit 233338
Requeued flit 188313
Requeued flit 191288
Requeued flit 217216
Requeued flit 233445
Requeued flit 232909
Requeued flit 166325
Requeued flit 213886
Requeued flit 217863
Requeued flit 206406
Requeued flit 210200
Requeued flit 227045
Requeued flit 217936
Requeued flit 232628
Requeued flit 206312
Requeued flit 173904
Requeued flit 213454
Requeued flit 214049
Requeued flit 228701
Requeued flit 230638
Requeued flit 218690
Requeued flit 169370
Requeued flit 190430
Requeued flit 224536
Requeued flit 214198
Requeued flit 231424
Requeued flit 219371
Requeued flit 229419
Requeued flit 226066
Requeued flit 169247
Requeued flit 215199
Requeued flit 191863
Requeued flit 192254
Requeued flit 185047
Requeued flit 167585
Requeued flit 186626
Requeued flit 233720
Requeued flit 230182
Requeued flit 228763
Requeued flit 213426
Requeued flit 210469
Requeued flit 214591
Requeued flit 230407
Requeued flit 232781
Requeued flit 213167
Requeued flit 187626
Requeued flit 214305
Requeued flit 194250
Requeued flit 234071
Requeued flit 234073
Requeued flit 173546
Requeued flit 191227
Requeued flit 191649
Requeued flit 193264
Requeued flit 234260
Requeued flit 234300
Requeued flit 174160
Requeued flit 234310
Requeued flit 169070
Requeued flit 234391
Requeued flit 184555
Requeued flit 214320
Requeued flit 201429
Requeued flit 180119
Requeued flit 206304
Requeued flit 188130
Requeued flit 183738
Requeued flit 177737
Requeued flit 206412
Requeued flit 206721
Requeued flit 234316
Requeued flit 234606
Requeued flit 215003
Requeued flit 218109
Requeued flit 193552
Requeued flit 233554
Requeued flit 191707
Requeued flit 214836
Requeued flit 212665
Requeued flit 195658
Requeued flit 220293
Requeued flit 198289
Requeued flit 170277
Requeued flit 233776
Requeued flit 165037
Requeued flit 195306
Requeued flit 234207
Requeued flit 203222
Requeued flit 211122
Requeued flit 191630
Requeued flit 189548
Requeued flit 178085
Requeued flit 198301
Requeued flit 220897
Requeued flit 234395
Requeued flit 192521
Requeued flit 215620
Requeued flit 218266
Requeued flit 186092
Requeued flit 178613
Requeued flit 201878
Requeued flit 187716
Requeued flit 220716
Requeued flit 215551
Requeued flit 235063
Requeued flit 230736
Requeued flit 212855
Requeued flit 206564
Requeued flit 222152
Requeued flit 220137
Requeued flit 234936
Requeued flit 183704
Requeued flit 202610
Requeued flit 168891
Requeued flit 215716
Requeued flit 209232
Requeued flit 216143
Requeued flit 235169
Requeued flit 217076
Requeued flit 235300
Requeued flit 234972
Requeued flit 196545
Requeued flit 215832
Requeued flit 221330
Requeued flit 235307
Requeued flit 215533
Requeued flit 231239
Requeued flit 235290
Requeued flit 230865
Requeued flit 177975
Requeued flit 186858
Requeued flit 183508
Requeued flit 216128
Requeued flit 235494
Requeued flit 235256
Requeued flit 163251
Requeued flit 173870
Requeued flit 189286
Requeued flit 215402
Requeued flit 235519
Requeued flit 192330
Requeued flit 235456
Requeued flit 235615
Requeued flit 217923
Requeued flit 235309
Requeued flit 186302
Requeued flit 193533
Requeued flit 193296
Requeued flit 216238
Requeued flit 220948
Requeued flit 235226
Requeued flit 194176
Requeued flit 176475
Requeued flit 230325
Requeued flit 235799
Requeued flit 183743
Requeued flit 235722
Requeued flit 174994
Requeued flit 219627
Requeued flit 234971
Requeued flit 216486
Requeued flit 178480
Requeued flit 216492
Requeued flit 212272
Requeued flit 193708
Requeued flit 196092
Requeued flit 208454
Requeued flit 205080
Requeued flit 215710
Requeued flit 216666
Requeued flit 232099
Requeued flit 215810
Requeued flit 192816
Requeued flit 175961
Requeued flit 210001
Requeued flit 175368
Requeued flit 175952
Requeued flit 216113
Requeued flit 220463
Requeued flit 220809
Requeued flit 235633
Requeued flit 176551
Requeued flit 234664
Requeued flit 185478
Requeued flit 214815
Requeued flit 193404
Requeued flit 173022
Requeued flit 232319
Requeued flit 236200
Requeued flit 229948
Requeued flit 221146
Requeued flit 236257
Requeued flit 167509
Requeued flit 235358
Requeued flit 199085
Requeued flit 223830
Requeued flit 220073
Requeued flit 236338
Requeued flit 179489
Requeued flit 222106
Requeued flit 216348
Requeued flit 180731
Requeued flit 174696
Requeued flit 167159
Requeued flit 182606
Requeued flit 185385
Requeued flit 221127
Requeued flit 163111
Requeued flit 181909
Requeued flit 196277
Requeued flit 236486
Requeued flit 218724
Requeued flit 217205
Requeued flit 183985
Requeued flit 220032
Requeued flit 188571
Requeued flit 216718
Requeued flit 185449
Requeued flit 218893
Requeued flit 236654
Requeued flit 210864
Requeued flit 204529
Requeued flit 194924
Requeued flit 157839
Requeued flit 211470
Requeued flit 212658
Requeued flit 204561
Requeued flit 236396
Requeued flit 207238
Requeued flit 236103
Requeued flit 220482
Requeued flit 231215
Requeued flit 234976
Requeued flit 222948
Requeued flit 229884
Requeued flit 184361
Requeued flit 217143
Requeued flit 236988
Requeued flit 200011
Requeued flit 217426
Requeued flit 185553
Requeued flit 236854
Requeued flit 236561
Requeued flit 182160
Requeued flit 173487
Requeued flit 158892
Requeued flit 237175
Requeued flit 237150
Requeued flit 175709
Requeued flit 236788
Requeued flit 185580
Requeued flit 224408
Requeued flit 220954
Requeued flit 218046
Requeued flit 237002
Requeued flit 196590
Requeued flit 195276
Requeued flit 223690
Requeued flit 210958
Requeued flit 236512
Requeued flit 199692
Requeued flit 236881
Requeued flit 185326
Requeued flit 200722
Requeued flit 229937
Requeued flit 209101
Requeued flit 214211
Requeued flit 218213
Requeued flit 186792
Requeued flit 221237
Requeued flit 223457
Requeued flit 213222
Requeued flit 237474
Requeued flit 237559
Requeued flit 236750
Requeued flit 201669
Requeued flit 228972
Requeued flit 184797
Requeued flit 195838
Requeued flit 200910
Requeued flit 193426
Requeued flit 238093
Requeued flit 237753
Requeued flit 214242
6210 | network_0/router_0_4 | Using precomputed lookahead routing information for VC 0 at input 0 (front: 192022).
6210 | network_0/router_0_4/buf_0/vc_0 | Changing state from active to vc_alloc.
Requeued flit 218103
Requeued flit 223607
6211 | network_0/router_0_4 | Beginning VC allocation for VC 0 at input 0 (front: 192022).
6211 | network_0/router_0_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
6211 | network_0/router_0_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
6211 | network_0/router_0_4/vc_allocator | Input requests = [ 0 -> [ 4@0 5@0 ]  1 -> [ 3@0 ]  3 -> [ 0@0 1@0 ]  4 -> [ 8@0 9@0 ]  9 -> [ 8@0 9@0 ]  ], output requests = [ 0 -> [ 3@0 ]  1 -> [ 3@0 ]  3 -> [ 1@0 ]  4 -> [ 0@0 ]  5 -> [ 0@0 ]  8 -> [ 4@0 9@0 ]  9 -> [ 4@0 9@0 ]  ].
6211 | network_0/router_0_4/vc_allocator | Input grants = [ 0 -> 4  1 -> 3  3 -> 0  9 -> 8  ], output grants = [ 0 -> 3  3 -> 1  4 -> 0  8 -> 9  ].
6211 | network_0/router_0_4 | Assigning VC 0 at output 2 to VC 0 at input 0.
6211 | network_0/router_0_4 | Completed VC allocation for VC 0 at input 0 (front: 192022).
6211 | network_0/router_0_4 |   Acquiring assigned VC 0 at output 2.
6211 | network_0/router_0_4/buf_0/vc_0 | Changing state from vc_alloc to active.
6211 | network_0/router_0_4 | Beginning switch allocation for VC 0 at input 0 (front: 192022).
6211 | network_0/router_0_4 |   Requesting output 2.0 (non-spec, pri: 0).
6211 | network_0/router_0_4/sw_allocator | Input requests = [ 0 -> [ 2@0 ]  1 -> [ 0@0 ]  4 -> [ 4@0 ]  ], output requests = [ 0 -> [ 1@0 ]  2 -> [ 0@0 ]  4 -> [ 4@0 ]  ].
6211 | network_0/router_0_4/sw_allocator | Input grants = [ 0 -> 2  1 -> 0  4 -> 4  ], output grants = [ 0 -> 1  2 -> 0  4 -> 4  ].
6211 | network_0/router_0_4 | Assigning output 2.0 to VC 0 at input 0.0.
6211 | network_0/router_0_4 | Completed switch allocation for VC 0 at input 0 (front: 192022).
6211 | network_0/router_0_4 |   Scheduling switch connection from input 0.0 to output 2.0.
6211 | network_0/router_0_4 | Updating lookahead routing information for flit 192022.
6211 | network_0/router_1_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 3, destination 44).
Requeued flit 229305
Requeued flit 230795
6212 | network_0/router_0_4 | Beginning crossbar traversal for flit 192022 from input 0.0 to output 2.0.
6212 | network_0/router_0_4 | Completed crossbar traversal for flit 192022 from input 0.0 to output 2.0.
