BEGIN Configuration File: examples/ecc_mesh88_config_0_0.450_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 786490
Requeued flit 786491
Requeued flit 785351
Requeued flit 786504
Requeued flit 787231
Requeued flit 786682
Requeued flit 787522
Requeued flit 787497
Requeued flit 787180
Requeued flit 787498
Requeued flit 787345
Requeued flit 787856
Requeued flit 787931
Requeued flit 788029
Requeued flit 788127
Requeued flit 788139
Requeued flit 788425
Requeued flit 789060
Requeued flit 789191
Requeued flit 788594
Requeued flit 788832
Requeued flit 789373
Requeued flit 789668
Requeued flit 789536
Requeued flit 789812
Requeued flit 789720
Requeued flit 789581
Requeued flit 790420
Requeued flit 790684
Requeued flit 791233
Requeued flit 791239
Requeued flit 790498
Requeued flit 790433
Requeued flit 791482
Requeued flit 791201
Requeued flit 792396
Requeued flit 791853
Requeued flit 791967
Requeued flit 791978
Requeued flit 792838
Requeued flit 792523
Requeued flit 792912
Requeued flit 792642
Requeued flit 793424
Requeued flit 792974
Requeued flit 793823
Requeued flit 793518
Requeued flit 793854
Requeued flit 794116
Requeued flit 794341
Requeued flit 794336
Requeued flit 794454
Requeued flit 794384
Requeued flit 795002
Requeued flit 794794
Requeued flit 795023
Requeued flit 795003
Requeued flit 794472
Requeued flit 795662
Requeued flit 795575
Requeued flit 795972
Requeued flit 794910
Requeued flit 796416
Requeued flit 796229
Requeued flit 796516
Requeued flit 796292
Requeued flit 796276
Requeued flit 796700
Requeued flit 796254
Requeued flit 796782
Requeued flit 796768
Requeued flit 797174
Requeued flit 797094
Requeued flit 797606
Requeued flit 797685
Requeued flit 797903
Requeued flit 798024
Requeued flit 798094
Requeued flit 798125
Requeued flit 798253
Requeued flit 798815
Requeued flit 799002
Requeued flit 799047
Requeued flit 798137
Requeued flit 799462
Requeued flit 799755
Requeued flit 799365
Requeued flit 799508
Requeued flit 799869
Requeued flit 799761
Requeued flit 800412
Requeued flit 799682
Requeued flit 800268
Requeued flit 800821
Requeued flit 800015
Requeued flit 801165
Requeued flit 800627
Requeued flit 801175
Requeued flit 801252
Requeued flit 802174
Requeued flit 802014
Requeued flit 802429
Requeued flit 802383
Requeued flit 802984
Requeued flit 803041
Requeued flit 801974
Requeued flit 803244
Requeued flit 802881
Requeued flit 803247
Requeued flit 803516
Requeued flit 802702
Requeued flit 803415
Requeued flit 803696
Requeued flit 803693
Requeued flit 803770
Requeued flit 803247
Requeued flit 803839
Requeued flit 804267
Requeued flit 804097
Requeued flit 803988
Requeued flit 804549
Requeued flit 804529
Requeued flit 804296
Requeued flit 804549
Requeued flit 805120
Requeued flit 805189
Requeued flit 805245
Requeued flit 804876
Requeued flit 805277
Requeued flit 804696
Requeued flit 804490
Requeued flit 804775
Requeued flit 805212
Requeued flit 805862
Requeued flit 806225
Requeued flit 806123
Requeued flit 805917
Requeued flit 805689
Requeued flit 806347
Requeued flit 806460
Requeued flit 806875
Requeued flit 806873
Requeued flit 806874
Requeued flit 807393
Requeued flit 807420
Requeued flit 807148
Requeued flit 807386
Requeued flit 807233
Requeued flit 808198
Requeued flit 806449
Requeued flit 808379
Requeued flit 808666
Requeued flit 807934
Requeued flit 809217
Requeued flit 808700
Requeued flit 809495
Requeued flit 809557
Requeued flit 809540
Requeued flit 809328
Requeued flit 809911
Requeued flit 809729
Requeued flit 809606
Requeued flit 810348
Requeued flit 809968
Requeued flit 809921
Requeued flit 810638
Requeued flit 810856
Requeued flit 811039
Requeued flit 811056
Requeued flit 810494
Requeued flit 810969
Requeued flit 811771
Requeued flit 811589
Requeued flit 811659
Requeued flit 811602
Requeued flit 811103
Requeued flit 812403
Requeued flit 812578
Requeued flit 812591
Requeued flit 812242
Requeued flit 813030
Requeued flit 813218
Requeued flit 813387
Requeued flit 813320
Requeued flit 813372
Requeued flit 814021
Requeued flit 813980
Requeued flit 814455
Requeued flit 814661
Requeued flit 814657
Requeued flit 814238
Requeued flit 815332
Requeued flit 815339
Requeued flit 815446
Requeued flit 815723
Requeued flit 815874
Requeued flit 815883
Requeued flit 815616
Requeued flit 815925
Requeued flit 815198
Requeued flit 815447
Requeued flit 815918
Requeued flit 815928
Requeued flit 815727
Requeued flit 816933
Requeued flit 817203
Requeued flit 817506
Requeued flit 817100
Requeued flit 816990
Requeued flit 817450
Requeued flit 817763
Requeued flit 817783
Requeued flit 817657
Requeued flit 817944
Requeued flit 818234
Requeued flit 818112
Requeued flit 818671
Requeued flit 818625
Requeued flit 818901
Requeued flit 818702
Requeued flit 819297
Requeued flit 818789
Requeued flit 819721
Requeued flit 819847
Requeued flit 820077
Requeued flit 820111
Requeued flit 820371
Requeued flit 819690
Requeued flit 820901
Requeued flit 820088
Requeued flit 820487
Requeued flit 820868
Requeued flit 821294
Requeued flit 821141
Requeued flit 821702
Requeued flit 821764
Requeued flit 821331
Requeued flit 821412
Requeued flit 822330
Requeued flit 822357
Requeued flit 822170
Requeued flit 822380
Requeued flit 822556
Requeued flit 822299
Requeued flit 822370
Requeued flit 822683
Requeued flit 822521
Requeued flit 822755
Requeued flit 822915
Requeued flit 822525
Requeued flit 822868
Requeued flit 821615
Requeued flit 823608
Requeued flit 823408
Requeued flit 824128
Requeued flit 824280
Requeued flit 824881
Requeued flit 825096
Requeued flit 825159
Requeued flit 825083
Requeued flit 825751
Requeued flit 825304
Requeued flit 825520
Requeued flit 825537
Requeued flit 825920
Requeued flit 826129
Requeued flit 826233
Requeued flit 826524
Requeued flit 827733
Requeued flit 827663
Requeued flit 827786
Requeued flit 827853
Requeued flit 827294
Requeued flit 827999
Requeued flit 827549
Requeued flit 827787
Requeued flit 828520
Requeued flit 828785
Requeued flit 828208
Requeued flit 828866
Requeued flit 829079
Requeued flit 829368
Requeued flit 828773
Requeued flit 829401
Requeued flit 829604
Requeued flit 829852
Requeued flit 830093
Requeued flit 829904
Requeued flit 830707
Requeued flit 830803
Requeued flit 830927
Requeued flit 830825
Requeued flit 830659
Requeued flit 831557
Requeued flit 831336
Requeued flit 831543
Requeued flit 831899
Requeued flit 832075
Requeued flit 832050
Requeued flit 832463
Requeued flit 831605
Requeued flit 832100
Requeued flit 832110
Requeued flit 832990
Requeued flit 833666
Requeued flit 833404
Requeued flit 833418
Requeued flit 833823
Requeued flit 834129
Requeued flit 834938
Requeued flit 835426
Requeued flit 835251
Requeued flit 835450
Requeued flit 835212
Requeued flit 834809
Requeued flit 835103
Requeued flit 836104
Requeued flit 836415
Requeued flit 836505
Requeued flit 835931
Requeued flit 836883
Requeued flit 836648
Requeued flit 837233
Requeued flit 837418
Requeued flit 837071
Requeued flit 837781
Requeued flit 837625
Requeued flit 838007
Requeued flit 837669
Requeued flit 837931
Requeued flit 838711
Requeued flit 838134
Requeued flit 838778
Requeued flit 838837
Requeued flit 838459
Requeued flit 838254
Requeued flit 839045
Requeued flit 839179
Requeued flit 839504
Requeued flit 838570
Requeued flit 839738
Requeued flit 839704
Requeued flit 840127
Requeued flit 839664
Requeued flit 840433
Requeued flit 840473
Requeued flit 839717
Requeued flit 841024
Requeued flit 840630
Requeued flit 840422
Requeued flit 840618
Requeued flit 840641
Requeued flit 841448
Requeued flit 841289
Requeued flit 841226
Requeued flit 841510
Requeued flit 841894
Requeued flit 841707
Requeued flit 841394
Requeued flit 841772
Requeued flit 841841
Requeued flit 841949
Requeued flit 842469
Requeued flit 842532
Requeued flit 842678
Requeued flit 842745
Requeued flit 843283
Requeued flit 843209
Requeued flit 843950
Requeued flit 843430
Requeued flit 844186
Requeued flit 843996
Requeued flit 844384
Requeued flit 844429
Requeued flit 844266
Requeued flit 844649
Requeued flit 844441
Requeued flit 845167
Requeued flit 845121
Requeued flit 845041
Requeued flit 845599
Requeued flit 845352
Requeued flit 845943
Requeued flit 846035
Requeued flit 845913
Requeued flit 846135
Requeued flit 846457
Requeued flit 846101
Requeued flit 845974
Requeued flit 845958
Requeued flit 846445
Requeued flit 846984
Requeued flit 846783
Requeued flit 846055
Requeued flit 846709
Requeued flit 847094
Requeued flit 846410
Requeued flit 847351
Requeued flit 847277
Requeued flit 847623
Requeued flit 847192
Requeued flit 847932
Requeued flit 848236
Requeued flit 847974
Requeued flit 848412
Requeued flit 848044
Requeued flit 849107
Requeued flit 849132
Requeued flit 849824
Requeued flit 850511
Requeued flit 850725
Requeued flit 850708
Requeued flit 850773
Requeued flit 851289
Requeued flit 850684
Requeued flit 851521
Requeued flit 851133
Requeued flit 850608
Requeued flit 851931
Requeued flit 852242
Requeued flit 851875
Requeued flit 852418
Requeued flit 852596
Requeued flit 852745
Requeued flit 852798
Requeued flit 853082
Requeued flit 852325
Requeued flit 852707
Requeued flit 853097
Requeued flit 852032
Requeued flit 853433
Requeued flit 853440
Requeued flit 852340
Requeued flit 853557
Requeued flit 853721
Requeued flit 853803
Requeued flit 854018
Requeued flit 853782
Requeued flit 854099
Requeued flit 854056
Requeued flit 854188
Requeued flit 854243
Requeued flit 854294
Requeued flit 853260
Requeued flit 854370
Requeued flit 854273
Requeued flit 854616
Requeued flit 855156
Requeued flit 855151
Requeued flit 855153
Requeued flit 855605
Requeued flit 855381
Requeued flit 855684
Requeued flit 855831
Requeued flit 855444
Requeued flit 856125
Requeued flit 856638
Requeued flit 856283
Requeued flit 856791
Requeued flit 856028
Requeued flit 856895
Requeued flit 857321
Requeued flit 857388
Requeued flit 856774
Requeued flit 857218
Requeued flit 857772
Requeued flit 857568
Requeued flit 858060
Requeued flit 858333
Requeued flit 858315
Requeued flit 858339
Requeued flit 858204
Requeued flit 859524
Requeued flit 859504
Requeued flit 859565
Requeued flit 860395
Requeued flit 860434
Requeued flit 859433
Requeued flit 860619
Requeued flit 860780
Requeued flit 860884
Requeued flit 861444
Requeued flit 860215
Requeued flit 860745
Requeued flit 861523
Requeued flit 861411
Requeued flit 862052
Requeued flit 861501
Requeued flit 862286
Requeued flit 862252
Requeued flit 862621
Requeued flit 862647
Requeued flit 862759
Requeued flit 862821
Requeued flit 862609
Requeued flit 862840
Requeued flit 863123
Requeued flit 863292
Requeued flit 862710
Requeued flit 863065
Requeued flit 863426
Requeued flit 864024
Class 0:
Packet latency average = 27.2988
	minimum = 5
	maximum = 105
Network latency average = 27.2988
	minimum = 5
	maximum = 105
Slowest packet = 639244
Flit latency average = 27.2988
	minimum = 5
	maximum = 105
Slowest flit = 639244
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.450572
	minimum = 0.4378 (at node 43)
	maximum = 0.461 (at node 47)
Accepted packet rate average = 0.450583
	minimum = 0.4306 (at node 62)
	maximum = 0.4608 (at node 37)
Injected flit rate average = 0.450572
	minimum = 0.4378 (at node 43)
	maximum = 0.461 (at node 47)
Accepted flit rate average= 0.450583
	minimum = 0.4306 (at node 62)
	maximum = 0.4608 (at node 37)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 767 (0 measured)
latency change    = 0.00246647
throughput change = 0.00181536
Warmed up ...Time used is 30000 cycles
Requeued flit 864076
Requeued flit 864098
Requeued flit 864516
Requeued flit 865113
Requeued flit 864431
Requeued flit 865099
Requeued flit 864666
Requeued flit 865319
Requeued flit 865533
Requeued flit 865474
Requeued flit 865373
Requeued flit 865229
Requeued flit 866334
Requeued flit 865710
Requeued flit 866088
Requeued flit 866269
Requeued flit 866517
Requeued flit 866844
Requeued flit 866833
Requeued flit 866459
Requeued flit 867225
Requeued flit 867363
Requeued flit 867829
Requeued flit 867481
Requeued flit 868055
Requeued flit 867833
Requeued flit 867594
Requeued flit 868577
Requeued flit 868665
Requeued flit 868139
Requeued flit 868234
Requeued flit 868735
Requeued flit 868526
Requeued flit 868895
Requeued flit 869175
Requeued flit 869757
Requeued flit 869957
Requeued flit 870025
Requeued flit 869489
Requeued flit 868958
Requeued flit 870045
Requeued flit 870168
Requeued flit 870884
Requeued flit 871519
Requeued flit 871190
Requeued flit 871677
Requeued flit 871446
Requeued flit 871859
Requeued flit 871753
Requeued flit 872198
Requeued flit 872489
Requeued flit 872012
Requeued flit 872565
Requeued flit 871228
Requeued flit 872702
Requeued flit 873652
Requeued flit 872800
Requeued flit 872767
Requeued flit 873369
Requeued flit 873970
Requeued flit 874137
Requeued flit 873666
Requeued flit 874061
Requeued flit 873571
Requeued flit 874416
Requeued flit 874516
Requeued flit 874399
Requeued flit 874480
Requeued flit 874109
Requeued flit 874432
Requeued flit 873951
Requeued flit 874728
Requeued flit 875127
Requeued flit 875027
Requeued flit 875431
Requeued flit 875117
Requeued flit 875114
Requeued flit 875346
Requeued flit 876572
Requeued flit 876364
Requeued flit 876830
Requeued flit 876323
Requeued flit 876017
Requeued flit 876059
Requeued flit 876960
Requeued flit 877089
Requeued flit 876291
Requeued flit 877309
Requeued flit 876660
Requeued flit 877435
Requeued flit 876845
Requeued flit 877475
Requeued flit 877641
Requeued flit 877759
Requeued flit 877991
Requeued flit 877552
Requeued flit 878179
Requeued flit 876883
Requeued flit 878442
Requeued flit 877832
Requeued flit 878556
Requeued flit 878472
Requeued flit 878726
Requeued flit 878686
Requeued flit 878726
Requeued flit 878942
Requeued flit 879312
Requeued flit 879659
Requeued flit 879859
Requeued flit 879738
Requeued flit 880139
Requeued flit 880044
Requeued flit 879740
Requeued flit 879941
Requeued flit 880657
Requeued flit 880711
Requeued flit 881370
Requeued flit 881201
Requeued flit 882171
Requeued flit 882370
Requeued flit 882437
Requeued flit 882506
Requeued flit 882780
Requeued flit 882679
Requeued flit 882861
Requeued flit 882530
Requeued flit 883066
Requeued flit 882905
Requeued flit 883280
Requeued flit 883489
Requeued flit 883476
Requeued flit 883468
Requeued flit 883525
Requeued flit 883428
Requeued flit 883685
Requeued flit 883648
Requeued flit 883844
Requeued flit 883834
Requeued flit 884099
Requeued flit 884585
Requeued flit 884991
Requeued flit 885450
Requeued flit 885280
Requeued flit 885746
Requeued flit 886587
Requeued flit 886618
Requeued flit 886552
Requeued flit 886494
Requeued flit 886621
Requeued flit 886573
Requeued flit 886602
Requeued flit 886743
Requeued flit 885704
Requeued flit 887277
Requeued flit 887885
Requeued flit 887961
Requeued flit 888169
Requeued flit 888039
Requeued flit 888227
Requeued flit 889493
Requeued flit 889312
Requeued flit 889723
Requeued flit 889633
Requeued flit 888997
Requeued flit 889870
Requeued flit 888911
Requeued flit 889756
Requeued flit 889226
Requeued flit 889680
Requeued flit 889900
Requeued flit 890351
Requeued flit 889858
Requeued flit 891008
Requeued flit 891221
Requeued flit 890745
Requeued flit 891354
Requeued flit 891612
Requeued flit 891805
Requeued flit 892048
Requeued flit 892189
Requeued flit 891964
Requeued flit 892257
Requeued flit 892283
Requeued flit 892048
Requeued flit 891397
Requeued flit 893136
Requeued flit 892354
Requeued flit 893321
Requeued flit 893220
Requeued flit 893005
Requeued flit 893607
Requeued flit 893524
Requeued flit 893775
Requeued flit 893506
Requeued flit 894462
Requeued flit 894530
Requeued flit 894436
Requeued flit 894653
Requeued flit 894659
Requeued flit 895452
Requeued flit 895976
Requeued flit 896127
Requeued flit 895919
Requeued flit 895676
Requeued flit 896108
Requeued flit 896345
Requeued flit 896997
Requeued flit 896983
Requeued flit 896737
Requeued flit 896729
Requeued flit 896954
Requeued flit 897370
Requeued flit 897892
Requeued flit 897969
Requeued flit 897374
Requeued flit 898160
Requeued flit 898432
Requeued flit 898457
Requeued flit 898835
Requeued flit 897818
Requeued flit 899173
Requeued flit 899298
Requeued flit 899528
Requeued flit 899660
Requeued flit 899609
Requeued flit 899293
Requeued flit 899339
Requeued flit 899524
Requeued flit 899950
Requeued flit 900392
Requeued flit 900241
Requeued flit 899876
Requeued flit 900973
Requeued flit 901301
Requeued flit 900460
Requeued flit 901636
Requeued flit 901833
Requeued flit 901142
Requeued flit 901861
Requeued flit 901938
Requeued flit 901312
Requeued flit 902335
Requeued flit 902298
Requeued flit 902185
Requeued flit 902551
Requeued flit 902878
Requeued flit 902237
Requeued flit 903626
Requeued flit 903694
Requeued flit 903298
Requeued flit 902989
Requeued flit 903657
Requeued flit 904146
Requeued flit 903999
Requeued flit 903327
Requeued flit 904112
Requeued flit 904372
Requeued flit 903744
Requeued flit 904332
Requeued flit 904421
Requeued flit 903859
Requeued flit 904917
Requeued flit 904647
Requeued flit 905203
Requeued flit 905500
Requeued flit 904691
Requeued flit 905676
Requeued flit 905081
Requeued flit 905026
Requeued flit 905661
Requeued flit 905429
Requeued flit 905956
Requeued flit 905988
Requeued flit 906067
Requeued flit 906582
Requeued flit 906338
Requeued flit 906633
Requeued flit 905900
Requeued flit 906041
Requeued flit 907016
Requeued flit 907934
Requeued flit 907893
Requeued flit 907733
Requeued flit 908442
Requeued flit 908986
Requeued flit 908771
Requeued flit 908720
Requeued flit 909182
Requeued flit 909748
Requeued flit 909673
Requeued flit 909985
Requeued flit 910389
Requeued flit 910412
Requeued flit 910546
Requeued flit 910853
Requeued flit 910674
Requeued flit 910992
Requeued flit 910985
Requeued flit 911119
Requeued flit 911701
Requeued flit 911717
Requeued flit 911851
Requeued flit 911871
Requeued flit 912320
Requeued flit 912448
Requeued flit 911916
Requeued flit 912726
Requeued flit 912826
Requeued flit 913247
Requeued flit 913410
Requeued flit 913229
Requeued flit 913432
Requeued flit 914081
Requeued flit 914087
Requeued flit 914274
Requeued flit 914208
Requeued flit 914112
Requeued flit 913978
Requeued flit 914629
Requeued flit 914545
Requeued flit 914848
Requeued flit 913926
Requeued flit 914989
Requeued flit 915013
Requeued flit 915329
Requeued flit 914462
Requeued flit 915387
Requeued flit 915274
Requeued flit 913869
Requeued flit 916139
Requeued flit 915755
Requeued flit 916057
Requeued flit 916910
Requeued flit 917207
Requeued flit 917169
Requeued flit 917251
Requeued flit 917563
Requeued flit 917242
Requeued flit 917598
Requeued flit 917735
Requeued flit 917583
Requeued flit 918285
Requeued flit 918244
Requeued flit 918611
Requeued flit 918343
Requeued flit 918473
Requeued flit 917814
Requeued flit 918633
Requeued flit 919591
Requeued flit 919710
Requeued flit 919810
Requeued flit 919872
Requeued flit 919313
Requeued flit 920479
Requeued flit 920519
Requeued flit 920839
Requeued flit 920801
Requeued flit 921076
Requeued flit 921060
Requeued flit 921214
Requeued flit 922250
Requeued flit 921324
Requeued flit 922796
Requeued flit 922346
Requeued flit 923037
Requeued flit 923289
Requeued flit 923185
Requeued flit 923664
Requeued flit 923407
Requeued flit 922988
Requeued flit 923300
Requeued flit 924073
Requeued flit 924244
Requeued flit 923690
Requeued flit 923585
Requeued flit 925071
Requeued flit 924759
Requeued flit 924873
Requeued flit 923910
Requeued flit 925097
Requeued flit 924873
Requeued flit 925160
Requeued flit 925300
Requeued flit 925368
Requeued flit 925321
Requeued flit 925951
Requeued flit 925704
Requeued flit 925584
Requeued flit 925788
Requeued flit 924994
Requeued flit 925475
Requeued flit 926209
Requeued flit 926628
Requeued flit 926630
Requeued flit 926890
Requeued flit 926902
Requeued flit 927346
Requeued flit 926260
Requeued flit 927674
Requeued flit 927748
Requeued flit 928240
Requeued flit 928504
Requeued flit 927466
Requeued flit 928514
Requeued flit 928588
Requeued flit 928521
Requeued flit 928202
Requeued flit 928797
Requeued flit 929097
Requeued flit 928435
Requeued flit 929167
Requeued flit 928578
Requeued flit 929449
Requeued flit 928736
Requeued flit 929496
Requeued flit 929046
Requeued flit 930038
Requeued flit 930309
Requeued flit 929882
Requeued flit 930648
Requeued flit 930649
Requeued flit 931121
Requeued flit 931297
Requeued flit 931224
Requeued flit 931352
Requeued flit 931557
Requeued flit 931777
Requeued flit 931838
Requeued flit 931297
Requeued flit 932034
Requeued flit 932021
Requeued flit 932531
Requeued flit 932461
Requeued flit 932684
Requeued flit 932535
Requeued flit 933141
Requeued flit 933593
Requeued flit 933696
Requeued flit 933087
Requeued flit 933784
Requeued flit 934332
Requeued flit 934687
Requeued flit 934662
Requeued flit 935039
Requeued flit 935149
Requeued flit 935245
Requeued flit 935417
Requeued flit 935282
Requeued flit 935713
Requeued flit 935305
Requeued flit 936017
Requeued flit 935667
Requeued flit 935319
Requeued flit 935449
Requeued flit 935938
Requeued flit 936285
Requeued flit 936657
Requeued flit 936770
Requeued flit 936770
Requeued flit 936857
Requeued flit 937180
Requeued flit 936659
Requeued flit 937784
Requeued flit 938173
Requeued flit 938021
Requeued flit 937899
Requeued flit 938400
Requeued flit 938161
Requeued flit 938417
Requeued flit 938265
Requeued flit 938543
Requeued flit 938182
Requeued flit 938683
Requeued flit 938257
Requeued flit 938851
Requeued flit 938493
Requeued flit 939097
Requeued flit 938400
Requeued flit 939078
Requeued flit 939635
Requeued flit 939729
Requeued flit 940006
Requeued flit 940441
Requeued flit 940719
Requeued flit 940735
Requeued flit 940129
Requeued flit 939880
Requeued flit 940631
Requeued flit 940442
Requeued flit 940543
Requeued flit 941237
Requeued flit 940896
Requeued flit 941484
Requeued flit 941701
Requeued flit 941653
Requeued flit 941651
Requeued flit 941795
Requeued flit 941939
Requeued flit 942349
Requeued flit 942200
Requeued flit 942759
Requeued flit 942276
Requeued flit 943013
Requeued flit 943148
Requeued flit 943333
Requeued flit 943593
Requeued flit 944179
Requeued flit 944192
Requeued flit 943972
Requeued flit 943870
Requeued flit 944494
Requeued flit 945088
Requeued flit 944942
Requeued flit 945536
Requeued flit 944937
Requeued flit 945668
Requeued flit 945860
Requeued flit 946563
Requeued flit 945772
Requeued flit 946714
Requeued flit 946816
Requeued flit 946928
Requeued flit 945751
Requeued flit 946768
Requeued flit 946576
Requeued flit 947200
Requeued flit 946713
Requeued flit 947556
Requeued flit 948167
Requeued flit 947951
Requeued flit 948073
Requeued flit 948268
Requeued flit 948677
Requeued flit 948900
Requeued flit 947489
Requeued flit 948667
Requeued flit 949213
Requeued flit 949245
Requeued flit 949450
Requeued flit 949629
Requeued flit 949892
Requeued flit 950257
Requeued flit 950822
Requeued flit 950574
Requeued flit 949588
Requeued flit 951549
Requeued flit 952005
Requeued flit 951806
Requeued flit 951587
Requeued flit 951883
Requeued flit 951814
Requeued flit 951973
Requeued flit 952405
Requeued flit 952077
Requeued flit 952690
Requeued flit 952952
Requeued flit 952726
Requeued flit 953068
Requeued flit 953566
Requeued flit 953432
Requeued flit 953301
Requeued flit 953936
Requeued flit 953997
Requeued flit 954210
Requeued flit 954258
Requeued flit 954248
Requeued flit 954536
Requeued flit 954313
Requeued flit 954356
Requeued flit 954654
Requeued flit 954993
Requeued flit 954693
Requeued flit 954919
Requeued flit 954908
Requeued flit 954657
Requeued flit 954827
Requeued flit 955244
Requeued flit 955220
Requeued flit 955744
Requeued flit 955437
Requeued flit 956183
Requeued flit 955121
Requeued flit 956189
Requeued flit 956115
Requeued flit 956349
Requeued flit 956135
Requeued flit 956794
Requeued flit 956712
Requeued flit 957112
Requeued flit 957246
Requeued flit 957478
Requeued flit 957067
Requeued flit 956954
Requeued flit 957649
Requeued flit 957791
Requeued flit 957431
Requeued flit 958413
Requeued flit 958432
Requeued flit 959044
Requeued flit 959161
Requeued flit 959301
Requeued flit 959904
Requeued flit 959481
Requeued flit 960023
Requeued flit 960142
Requeued flit 960419
Requeued flit 960520
Requeued flit 960381
Requeued flit 961115
Requeued flit 961252
Requeued flit 960786
Requeued flit 961591
Requeued flit 961617
Requeued flit 961544
Requeued flit 961391
Requeued flit 962056
Requeued flit 961604
Requeued flit 962195
Requeued flit 962437
Requeued flit 962540
Requeued flit 962117
Requeued flit 962603
Requeued flit 963065
Requeued flit 963464
Requeued flit 963353
Requeued flit 963666
Requeued flit 963750
Requeued flit 964086
Requeued flit 964487
Requeued flit 964428
Requeued flit 964972
Requeued flit 964937
Requeued flit 965226
Requeued flit 965146
Requeued flit 965315
Requeued flit 965659
Requeued flit 966066
Requeued flit 965225
Requeued flit 966220
Requeued flit 966276
Requeued flit 966583
Requeued flit 966560
Requeued flit 967269
Requeued flit 967570
Requeued flit 967070
Requeued flit 967598
Requeued flit 967828
Requeued flit 967884
Requeued flit 967497
Requeued flit 967944
Requeued flit 967885
Requeued flit 967535
Requeued flit 967935
Requeued flit 968063
Requeued flit 968395
Requeued flit 967967
Requeued flit 968735
Requeued flit 968764
Requeued flit 968978
Requeued flit 969134
Requeued flit 967885
Requeued flit 968450
Requeued flit 969571
Requeued flit 969274
Requeued flit 969611
Requeued flit 969723
Requeued flit 970276
Requeued flit 970184
Requeued flit 970945
Requeued flit 970782
Requeued flit 970949
Requeued flit 971557
Requeued flit 971824
Requeued flit 972383
Requeued flit 972487
Requeued flit 972425
Requeued flit 972518
Requeued flit 972179
Requeued flit 972931
Requeued flit 972818
Requeued flit 973073
Requeued flit 973225
Requeued flit 972640
Requeued flit 973704
Requeued flit 973476
Requeued flit 974361
Requeued flit 974104
Requeued flit 974494
Requeued flit 975330
Requeued flit 975179
Requeued flit 975727
Requeued flit 975791
Requeued flit 975453
Requeued flit 974996
Requeued flit 976205
Requeued flit 975604
Requeued flit 976173
Requeued flit 976459
Requeued flit 975897
Requeued flit 976179
Requeued flit 975931
Requeued flit 976714
Requeued flit 976830
Requeued flit 976852
Requeued flit 976863
Requeued flit 977123
Requeued flit 977276
Requeued flit 977214
Requeued flit 978106
Requeued flit 977618
Requeued flit 978131
Requeued flit 977745
Requeued flit 977293
Requeued flit 978251
Requeued flit 978039
Requeued flit 979197
Requeued flit 979681
Requeued flit 979691
Requeued flit 979482
Requeued flit 980065
Requeued flit 979827
Requeued flit 980003
Requeued flit 979439
Requeued flit 979621
Requeued flit 979864
Requeued flit 980035
Requeued flit 979663
Requeued flit 980133
Requeued flit 980279
Requeued flit 979838
Requeued flit 980464
Requeued flit 980474
Requeued flit 980665
Requeued flit 980943
Requeued flit 981126
Requeued flit 981256
Requeued flit 981387
Requeued flit 980449
Requeued flit 981270
Requeued flit 981877
Requeued flit 982220
Requeued flit 982288
Requeued flit 981979
Requeued flit 982293
Requeued flit 982564
Requeued flit 982572
Requeued flit 982108
Requeued flit 982933
Requeued flit 982980
Requeued flit 983209
Requeued flit 983775
Requeued flit 983584
Requeued flit 984007
Requeued flit 983051
Requeued flit 982959
Requeued flit 984516
Requeued flit 984256
Requeued flit 984513
Requeued flit 984504
Requeued flit 985032
Requeued flit 984441
Requeued flit 985022
Requeued flit 985175
Requeued flit 985168
Requeued flit 985163
Requeued flit 985955
Requeued flit 985749
Requeued flit 986113
Requeued flit 986104
Requeued flit 986813
Requeued flit 987004
Requeued flit 986928
Requeued flit 987397
Requeued flit 986651
Requeued flit 986419
