BEGIN Configuration File: examples/ecc_mesh88_config_0_0.900_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 330292
Requeued flit 198897
Requeued flit 329534
Requeued flit 289244
Requeued flit 313778
Requeued flit 164813
Requeued flit 331937
Requeued flit 307000
Requeued flit 288219
Requeued flit 291709
Requeued flit 201007
Requeued flit 275430
Requeued flit 333853
Requeued flit 329355
Requeued flit 337402
Requeued flit 204173
Requeued flit 332828
Requeued flit 172964
Requeued flit 283319
Requeued flit 309056
Requeued flit 305757
Requeued flit 267553
Requeued flit 160585
Requeued flit 303553
Requeued flit 336713
Requeued flit 332364
Requeued flit 269203
Requeued flit 259509
Requeued flit 332110
Requeued flit 312870
Requeued flit 319194
Requeued flit 332499
Requeued flit 291721
Requeued flit 175795
Requeued flit 316254
Requeued flit 335345
Requeued flit 335659
Requeued flit 317610
Requeued flit 159630
Requeued flit 338318
Requeued flit 309522
Requeued flit 343117
Requeued flit 308664
Requeued flit 335701
Requeued flit 281465
Requeued flit 331279
Requeued flit 340392
Requeued flit 217851
Requeued flit 326876
Requeued flit 219980
Requeued flit 283246
Requeued flit 314420
Requeued flit 335099
Requeued flit 297613
Requeued flit 335901
Requeued flit 314869
Requeued flit 282349
Requeued flit 324335
Requeued flit 344460
Requeued flit 333971
Requeued flit 320830
Requeued flit 309378
Requeued flit 306431
Requeued flit 323609
Requeued flit 253753
Requeued flit 309623
Requeued flit 311473
Requeued flit 275282
Requeued flit 323162
Requeued flit 311507
Requeued flit 311668
Requeued flit 282867
Requeued flit 335205
Requeued flit 341150
Requeued flit 213573
Requeued flit 337492
Requeued flit 340593
Requeued flit 344812
Requeued flit 334727
Requeued flit 340912
Requeued flit 307394
Requeued flit 340591
Requeued flit 349389
Requeued flit 337795
Requeued flit 346939
Requeued flit 331962
Requeued flit 170679
Requeued flit 339965
Requeued flit 338301
Requeued flit 348143
Requeued flit 295572
Requeued flit 262664
Requeued flit 348856
Requeued flit 317567
Requeued flit 169696
Requeued flit 349463
Requeued flit 343623
Requeued flit 349013
Requeued flit 223637
Requeued flit 344278
Requeued flit 284680
Requeued flit 191751
Requeued flit 288776
Requeued flit 306193
Requeued flit 347241
Requeued flit 337373
Requeued flit 346123
Requeued flit 289176
Requeued flit 342883
Requeued flit 345802
Requeued flit 223659
Requeued flit 351312
Requeued flit 350800
Requeued flit 310077
Requeued flit 324065
Requeued flit 346575
Requeued flit 265886
Requeued flit 217786
Requeued flit 338065
Requeued flit 324348
Requeued flit 343361
Requeued flit 262165
Requeued flit 283395
Requeued flit 170212
Requeued flit 239816
Requeued flit 341811
Requeued flit 333260
Requeued flit 354834
Requeued flit 237298
Requeued flit 291663
Requeued flit 352370
Requeued flit 325458
Requeued flit 342591
Requeued flit 320859
Requeued flit 347626
Requeued flit 355832
Requeued flit 354085
Requeued flit 349200
Requeued flit 296108
Requeued flit 351363
Requeued flit 344376
Requeued flit 330897
Requeued flit 232824
Requeued flit 355822
Requeued flit 346181
Requeued flit 341948
Requeued flit 353060
Requeued flit 316451
Requeued flit 354372
Requeued flit 357624
Requeued flit 264893
Requeued flit 238250
Requeued flit 335492
Requeued flit 351589
Requeued flit 322074
Requeued flit 355670
Requeued flit 297032
Requeued flit 329854
Requeued flit 332224
Requeued flit 332238
Requeued flit 349659
Requeued flit 297872
Requeued flit 359409
Requeued flit 359203
Requeued flit 364674
Requeued flit 330928
Requeued flit 343775
Requeued flit 359571
Requeued flit 331703
Requeued flit 303278
Requeued flit 360745
Requeued flit 174512
Requeued flit 368794
Requeued flit 326520
Requeued flit 273570
Requeued flit 294651
Requeued flit 362216
Requeued flit 330790
Requeued flit 359787
Requeued flit 334000
Requeued flit 350797
Requeued flit 339921
Requeued flit 350313
Requeued flit 336326
Requeued flit 188856
Requeued flit 352015
Requeued flit 356271
Requeued flit 360480
Requeued flit 265812
Requeued flit 328435
Requeued flit 199770
Requeued flit 364464
Requeued flit 336237
Requeued flit 343922
Requeued flit 305867
Requeued flit 362827
Requeued flit 341902
Requeued flit 360675
Requeued flit 357114
Requeued flit 337335
Requeued flit 361973
Requeued flit 261449
Requeued flit 246643
Requeued flit 342540
Requeued flit 216057
Requeued flit 363327
Requeued flit 322673
Requeued flit 341553
Requeued flit 359487
Requeued flit 332315
Requeued flit 359359
Requeued flit 332102
Requeued flit 348322
Requeued flit 358362
Requeued flit 333986
Requeued flit 354559
Requeued flit 210008
Requeued flit 329239
Requeued flit 340094
Requeued flit 244949
Requeued flit 224321
Requeued flit 174190
Requeued flit 310715
Requeued flit 308886
Requeued flit 343356
Requeued flit 355741
Requeued flit 355876
Requeued flit 359781
Requeued flit 205019
Requeued flit 344151
Class 0:
Packet latency average = 1730.51
	minimum = 5
	maximum = 6969
Network latency average = 1470.47
	minimum = 5
	maximum = 6969
Slowest packet = 166901
Flit latency average = 1470.47
	minimum = 5
	maximum = 6969
Slowest flit = 166901
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.618945
	minimum = 0.4259 (at node 14)
	maximum = 0.9014 (at node 12)
Accepted packet rate average = 0.500761
	minimum = 0.4776 (at node 21)
	maximum = 0.5142 (at node 63)
Injected flit rate average = 0.618945
	minimum = 0.4259 (at node 14)
	maximum = 0.9014 (at node 12)
Accepted flit rate average= 0.500761
	minimum = 0.4776 (at node 21)
	maximum = 0.5142 (at node 63)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 75670 (0 measured)
latency change    = 1
throughput change = 1
Average latency for class 0 exceeded 500 cycles. Aborting simulation.
Too many sample periods needed to converge
Simulation unstable, ending ...
Total run time 94.1493
