BEGIN Configuration File: examples/ecc_mesh88_config_1_0.250_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 805607
Requeued flit 805424
Requeued flit 805816
Requeued flit 806106
Requeued flit 806480
Requeued flit 807589
Requeued flit 807449
Requeued flit 809195
Requeued flit 810384
Requeued flit 810692
Requeued flit 811709
Requeued flit 811814
Requeued flit 811662
Requeued flit 812192
Requeued flit 812609
Requeued flit 813030
Requeued flit 813319
Requeued flit 814117
Requeued flit 814105
Requeued flit 815366
Requeued flit 815910
Requeued flit 816370
Requeued flit 816459
Requeued flit 816980
Requeued flit 817277
Requeued flit 817776
Requeued flit 818028
Requeued flit 818251
Requeued flit 819411
Requeued flit 819882
Requeued flit 820008
Requeued flit 821886
Requeued flit 822123
Requeued flit 822961
Requeued flit 823069
Requeued flit 823864
Requeued flit 824108
Requeued flit 824275
Requeued flit 824946
Requeued flit 824926
Requeued flit 825123
Requeued flit 825301
Requeued flit 825808
Requeued flit 825566
Requeued flit 825932
Requeued flit 826329
Requeued flit 826623
Requeued flit 826916
Requeued flit 827117
Requeued flit 827603
Requeued flit 827764
Requeued flit 827791
Requeued flit 828209
Requeued flit 828601
Requeued flit 829293
Requeued flit 829802
Requeued flit 829874
Requeued flit 830001
Requeued flit 830191
Requeued flit 830785
Requeued flit 830902
Requeued flit 831386
Requeued flit 831582
Requeued flit 832602
Requeued flit 832685
Requeued flit 833176
Requeued flit 833661
Requeued flit 833669
Requeued flit 834038
Requeued flit 834057
Requeued flit 834104
Requeued flit 834004
Requeued flit 834787
Requeued flit 835889
Requeued flit 835866
Requeued flit 836080
Requeued flit 836101
Requeued flit 836470
Requeued flit 836598
Requeued flit 836743
Requeued flit 837212
Requeued flit 837604
Requeued flit 838625
Requeued flit 838702
Requeued flit 839105
Requeued flit 839187
Requeued flit 840187
Requeued flit 840395
Requeued flit 840754
Requeued flit 840504
Requeued flit 840485
Requeued flit 840839
Requeued flit 842055
Requeued flit 842631
Requeued flit 842535
Requeued flit 842517
Requeued flit 842574
Requeued flit 843115
Requeued flit 843072
Requeued flit 843645
Requeued flit 844291
Requeued flit 845503
Requeued flit 845835
Requeued flit 845838
Requeued flit 845630
Requeued flit 845956
Requeued flit 846615
Requeued flit 847059
Requeued flit 847750
Requeued flit 847948
Requeued flit 847966
Requeued flit 848304
Requeued flit 848343
Requeued flit 848537
Requeued flit 848974
Requeued flit 848863
Requeued flit 849654
Requeued flit 849884
Requeued flit 850148
Requeued flit 851756
Requeued flit 851884
Requeued flit 852195
Requeued flit 852221
Requeued flit 852352
Requeued flit 854328
Requeued flit 854351
Requeued flit 856063
Requeued flit 856846
Requeued flit 856826
Requeued flit 856960
Requeued flit 858286
Requeued flit 858337
Requeued flit 858608
Requeued flit 858511
Requeued flit 858367
Requeued flit 859404
Requeued flit 860093
Requeued flit 860596
Requeued flit 861273
Requeued flit 862118
Requeued flit 862674
Requeued flit 862773
Requeued flit 863386
Requeued flit 863471
Requeued flit 864145
Requeued flit 864745
Requeued flit 865787
Requeued flit 865623
Requeued flit 866149
Requeued flit 866352
Requeued flit 867523
Requeued flit 868078
Requeued flit 868838
Requeued flit 868630
Requeued flit 869361
Requeued flit 869639
Requeued flit 871448
Requeued flit 872331
Requeued flit 872882
Requeued flit 872773
Requeued flit 873299
Requeued flit 873591
Requeued flit 874412
Requeued flit 874473
Requeued flit 874450
Requeued flit 875654
Requeued flit 876616
Requeued flit 876611
Requeued flit 877102
Requeued flit 877151
Requeued flit 877365
Requeued flit 877714
Requeued flit 878310
Requeued flit 880173
Requeued flit 881510
Requeued flit 881683
Requeued flit 882160
Requeued flit 882178
Requeued flit 882323
Requeued flit 882777
Requeued flit 883332
Requeued flit 883478
Requeued flit 883455
Requeued flit 883669
Requeued flit 884200
Requeued flit 884120
Requeued flit 884719
Requeued flit 885090
Requeued flit 885430
Requeued flit 886144
Requeued flit 886435
Requeued flit 886693
Requeued flit 887147
Requeued flit 886960
Requeued flit 887814
Requeued flit 888012
Requeued flit 888104
Requeued flit 888939
Requeued flit 889350
Requeued flit 889089
Requeued flit 889720
Requeued flit 889939
Requeued flit 889955
Requeued flit 890888
Requeued flit 891217
Requeued flit 891122
Requeued flit 891487
Requeued flit 891682
Requeued flit 891437
Requeued flit 891712
Requeued flit 892729
Requeued flit 893070
Requeued flit 893803
Requeued flit 893981
Requeued flit 895160
Requeued flit 895205
Requeued flit 896247
Requeued flit 896531
Requeued flit 896751
Requeued flit 896989
Requeued flit 898810
Requeued flit 898791
Requeued flit 901264
Requeued flit 901055
Requeued flit 902701
Requeued flit 902875
Requeued flit 903294
Requeued flit 903385
Requeued flit 904639
Requeued flit 905531
Requeued flit 905762
Requeued flit 905937
Requeued flit 906174
Requeued flit 906755
Requeued flit 907110
Requeued flit 907258
Requeued flit 907156
Requeued flit 908626
Requeued flit 909209
Requeued flit 909364
Requeued flit 910171
Requeued flit 910821
Requeued flit 911765
Requeued flit 913022
Requeued flit 913522
Requeued flit 914250
Requeued flit 915005
Requeued flit 915432
Requeued flit 915372
Requeued flit 915642
Requeued flit 915849
Requeued flit 915967
Requeued flit 916482
Requeued flit 917080
Requeued flit 917214
Requeued flit 918287
Requeued flit 918344
Requeued flit 918935
Requeued flit 919729
Requeued flit 919910
Requeued flit 919677
Requeued flit 920188
Requeued flit 920095
Requeued flit 920717
Requeued flit 920407
Requeued flit 921263
Requeued flit 921352
Requeued flit 921481
Requeued flit 921548
Requeued flit 921680
Requeued flit 922577
Requeued flit 922841
Requeued flit 923085
Requeued flit 923326
Requeued flit 923263
Requeued flit 923729
Requeued flit 923822
Requeued flit 924562
Requeued flit 924673
Requeued flit 925537
Requeued flit 925626
Requeued flit 925736
Requeued flit 925928
Requeued flit 927069
Requeued flit 927309
Requeued flit 927051
Requeued flit 928227
Requeued flit 928832
Requeued flit 929374
Requeued flit 929506
Requeued flit 929895
Requeued flit 930230
Requeued flit 930489
Requeued flit 931027
Requeued flit 931426
Requeued flit 931610
Requeued flit 931316
Requeued flit 932125
Requeued flit 933149
Requeued flit 933206
Requeued flit 933201
Requeued flit 933695
Requeued flit 933597
Requeued flit 933969
Requeued flit 934138
Requeued flit 934530
Requeued flit 934954
Requeued flit 934942
Requeued flit 935164
Requeued flit 937357
Requeued flit 937966
Requeued flit 938519
Requeued flit 938421
Requeued flit 938490
Requeued flit 938741
Requeued flit 939045
Requeued flit 938775
Requeued flit 940017
Requeued flit 939789
Requeued flit 940193
Requeued flit 940427
Requeued flit 940930
Requeued flit 941311
Requeued flit 941074
Requeued flit 941982
Requeued flit 942141
Requeued flit 942473
Requeued flit 942499
Requeued flit 942755
Requeued flit 943235
Requeued flit 943749
Requeued flit 943964
Requeued flit 944835
Requeued flit 945394
Requeued flit 945392
Requeued flit 945226
Requeued flit 946344
Requeued flit 946637
Requeued flit 946460
Requeued flit 947377
Requeued flit 947746
Requeued flit 947684
Requeued flit 948507
Requeued flit 948301
Requeued flit 948584
Requeued flit 948909
Requeued flit 949221
Requeued flit 949403
Requeued flit 949510
Requeued flit 950386
Requeued flit 952162
Requeued flit 952318
Requeued flit 952562
Requeued flit 952595
Requeued flit 952787
Requeued flit 953127
Requeued flit 952843
Requeued flit 953663
Requeued flit 953782
Requeued flit 954547
Requeued flit 954658
Requeued flit 954510
Requeued flit 955005
Requeued flit 955141
Requeued flit 955708
Requeued flit 956009
Requeued flit 956181
Requeued flit 956765
Requeued flit 957161
Requeued flit 957231
Requeued flit 957253
Requeued flit 957561
Requeued flit 957749
Requeued flit 958074
Class 0:
Packet latency average = 21.7008
	minimum = 5
	maximum = 68
Network latency average = 21.7008
	minimum = 5
	maximum = 68
Slowest packet = 753617
Flit latency average = 21.7028
	minimum = 5
	maximum = 68
Slowest flit = 753617
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.249695
	minimum = 0.244267 (at node 35)
	maximum = 0.2564 (at node 36)
Accepted packet rate average = 0.249698
	minimum = 0.243167 (at node 4)
	maximum = 0.2563 (at node 15)
Injected flit rate average = 0.249695
	minimum = 0.244267 (at node 35)
	maximum = 0.2564 (at node 36)
Accepted flit rate average= 0.249698
	minimum = 0.243167 (at node 4)
	maximum = 0.2563 (at node 15)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 340 (340 measured)
latency change    = 7.16472e-05
throughput change = 0.0014966
Draining all recorded packets ...
in flight = 340
in flight = 321
in flight = 303
in flight = 289
in flight = 274
in flight = 260
Requeued flit 958720
in flight = 244
in flight = 234
in flight = 217
in flight = 199
in flight = 182
in flight = 170
in flight = 157
in flight = 142
Requeued flit 958764
in flight = 128
in flight = 117
in flight = 102
in flight = 90
in flight = 81
in flight = 72
in flight = 64
Requeued flit 959198
in flight = 58
in flight = 49
in flight = 44
in flight = 43
in flight = 34
in flight = 28
in flight = 23
in flight = 19
in flight = 14
in flight = 11
in flight = 8
in flight = 7
in flight = 4
in flight = 3
in flight = 2
Draining remaining packets ...
Class 0:
Remaining flits: 959684 (1 flits)
Measured flits: (0 flits)
WARNING: Possible network deadlock.
Class 0:
Remaining flits: 959684 (1 flits)
Measured flits: (0 flits)
WARNING: Possible network deadlock.
Class 0:
Remaining flits: 959684 (1 flits)
Measured flits: (0 flits)
WARNING: Possible network deadlock.
Class 0:
Remaining flits: 959684 (1 flits)
Measured flits: (0 flits)
Time taken is 61036 cycles
====== Overall Traffic Statistics ======
====== Traffic class 0 ======
Packet latency average = 21.7033 (1 samples)
	minimum = 5 (1 samples)
	maximum = 68 (1 samples)
Network latency average = 21.7033 (1 samples)
	minimum = 5 (1 samples)
	maximum = 68 (1 samples)
Flit latency average = 21.7049 (1 samples)
	minimum = 5 (1 samples)
	maximum = 68 (1 samples)
Fragmentation average = 0 (1 samples)
	minimum = 0 (1 samples)
	maximum = 0 (1 samples)
Injected packet rate average = 0.249695 (1 samples)
	minimum = 0.244267 (1 samples)
	maximum = 0.2564 (1 samples)
Accepted packet rate average = 0.249698 (1 samples)
	minimum = 0.243167 (1 samples)
	maximum = 0.2563 (1 samples)
Injected flit rate average = 0.249695 (1 samples)
	minimum = 0.244267 (1 samples)
	maximum = 0.2564 (1 samples)
Accepted flit rate average = 0.249698 (1 samples)
	minimum = 0.243167 (1 samples)
	maximum = 0.2563 (1 samples)
Injected packet size average = 1 (1 samples)
Accepted packet size average = 1 (1 samples)
Hops average = 6.24951 (1 samples)
Total run time 165.908
