BEGIN Configuration File: examples/ecc_mesh88_config_1_0.010_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 13703
Requeued flit 13594
Requeued flit 13701
Requeued flit 13762
Requeued flit 13528
Requeued flit 13776
Requeued flit 13734
Requeued flit 13768
Requeued flit 13744
Requeued flit 13755
Requeued flit 13786
Requeued flit 13787
Requeued flit 13769
Requeued flit 13807
Requeued flit 13794
Requeued flit 13694
Requeued flit 13569
Requeued flit 13761
Requeued flit 13694
Requeued flit 13796
Requeued flit 13826
Requeued flit 13798
Requeued flit 13803
Requeued flit 13821
Requeued flit 13837
Requeued flit 13854
Requeued flit 13838
Requeued flit 13852
Requeued flit 13849
Requeued flit 13866
Requeued flit 13842
Requeued flit 13878
Requeued flit 13841
Requeued flit 13912
Requeued flit 13857
Requeued flit 13904
Requeued flit 13933
Requeued flit 13938
Requeued flit 13931
Requeued flit 13942
Requeued flit 13947
Requeued flit 13877
Requeued flit 13974
Requeued flit 13933
Requeued flit 13980
Requeued flit 13963
Requeued flit 13986
Requeued flit 13967
Requeued flit 13966
Requeued flit 13905
Requeued flit 13983
Requeued flit 13988
Requeued flit 13985
Requeued flit 13962
Requeued flit 14022
Requeued flit 14027
Requeued flit 14001
Requeued flit 14003
Requeued flit 14036
Requeued flit 14009
Requeued flit 13877
Requeued flit 14033
Requeued flit 14026
Requeued flit 14040
Requeued flit 14029
Requeued flit 14027
Requeued flit 14067
Requeued flit 14083
Requeued flit 14081
Requeued flit 13944
Requeued flit 14110
Requeued flit 14052
Requeued flit 14132
Requeued flit 14081
Requeued flit 14099
Requeued flit 14170
Requeued flit 14148
Requeued flit 14112
Requeued flit 14160
Requeued flit 14113
Requeued flit 14133
Requeued flit 13987
Requeued flit 14135
Requeued flit 14133
Requeued flit 14202
Requeued flit 14193
Requeued flit 14150
Requeued flit 14225
Requeued flit 14073
Requeued flit 14239
Requeued flit 14230
Requeued flit 14227
Requeued flit 14244
Requeued flit 14150
Requeued flit 14267
Requeued flit 14259
Requeued flit 14260
Requeued flit 14153
Requeued flit 14202
Requeued flit 14203
Requeued flit 14137
Requeued flit 14249
Requeued flit 14288
Requeued flit 14280
Requeued flit 14291
Requeued flit 14251
Requeued flit 14311
Requeued flit 14275
Requeued flit 14282
Requeued flit 14286
Requeued flit 14276
Requeued flit 14302
Requeued flit 14300
Requeued flit 14299
Requeued flit 14278
Requeued flit 14288
Requeued flit 14328
Requeued flit 14297
Requeued flit 14332
Requeued flit 14358
Requeued flit 14388
Requeued flit 14319
Requeued flit 14321
Requeued flit 14352
Requeued flit 14408
Requeued flit 14412
Requeued flit 14353
Requeued flit 14415
Requeued flit 14430
Requeued flit 14419
Requeued flit 14455
Requeued flit 14470
Requeued flit 14454
Requeued flit 14452
Requeued flit 14404
Requeued flit 14466
Requeued flit 14497
Requeued flit 14506
Requeued flit 14504
Requeued flit 14486
Requeued flit 14488
Requeued flit 14504
Requeued flit 14383
Requeued flit 14488
Requeued flit 14532
Requeued flit 14540
Requeued flit 14458
Requeued flit 14505
Requeued flit 14558
Requeued flit 14555
Requeued flit 14468
Requeued flit 14562
Requeued flit 14578
Requeued flit 14446
Requeued flit 14453
Requeued flit 14505
Requeued flit 14576
Requeued flit 14478
Requeued flit 14571
Requeued flit 14490
Requeued flit 14602
Requeued flit 14453
Requeued flit 14563
Requeued flit 14603
Requeued flit 14609
Requeued flit 14612
Requeued flit 14590
Requeued flit 14621
Requeued flit 14611
Requeued flit 14566
Requeued flit 14592
Requeued flit 14564
Requeued flit 14627
Requeued flit 14607
Requeued flit 14686
Requeued flit 14643
Requeued flit 14670
Requeued flit 14613
Requeued flit 14682
Requeued flit 14534
Requeued flit 14680
Requeued flit 14690
Requeued flit 14613
Requeued flit 14711
Requeued flit 14681
Requeued flit 14689
Requeued flit 14726
Requeued flit 14719
Requeued flit 14717
Requeued flit 14684
Requeued flit 14731
Requeued flit 14612
Requeued flit 14734
Requeued flit 14745
Requeued flit 14729
Requeued flit 14664
Requeued flit 14791
Requeued flit 14783
Requeued flit 14805
Requeued flit 14801
Requeued flit 14757
Requeued flit 14750
Requeued flit 14693
Requeued flit 14839
Requeued flit 14843
Requeued flit 14828
Requeued flit 14807
Requeued flit 14789
Requeued flit 14819
Requeued flit 14869
Requeued flit 14851
Requeued flit 14821
Requeued flit 14891
Requeued flit 14875
Requeued flit 14896
Requeued flit 14759
Requeued flit 14897
Requeued flit 14848
Requeued flit 14911
Requeued flit 14888
Requeued flit 14816
Requeued flit 14890
Requeued flit 14830
Requeued flit 14814
Requeued flit 14883
Requeued flit 14963
Requeued flit 14919
Requeued flit 14958
Requeued flit 14971
Requeued flit 14904
Requeued flit 14893
Requeued flit 14875
Requeued flit 14950
Requeued flit 14877
Requeued flit 14973
Requeued flit 14697
Requeued flit 14733
Requeued flit 14814
Requeued flit 14960
Requeued flit 14975
Requeued flit 14953
Requeued flit 15045
Requeued flit 15015
Requeued flit 15053
Requeued flit 14956
Requeued flit 15039
Requeued flit 15030
Requeued flit 15063
Requeued flit 15070
Requeued flit 15069
Requeued flit 14997
Requeued flit 15000
Requeued flit 15092
Requeued flit 15095
Requeued flit 15086
Requeued flit 15054
Requeued flit 15044
Requeued flit 15062
Requeued flit 15099
Requeued flit 15097
Requeued flit 15040
Requeued flit 15034
Requeued flit 15054
Requeued flit 15126
Requeued flit 15113
Requeued flit 15093
Requeued flit 15117
Requeued flit 15049
Requeued flit 15144
Requeued flit 15049
Requeued flit 15132
Requeued flit 15143
Requeued flit 15138
Requeued flit 14984
Requeued flit 15101
Requeued flit 15028
Requeued flit 15098
Requeued flit 15126
Requeued flit 15168
Requeued flit 15050
Requeued flit 14908
Requeued flit 15157
Requeued flit 15189
Requeued flit 15169
Requeued flit 15191
Requeued flit 15188
Requeued flit 15204
Requeued flit 15192
Requeued flit 15134
Requeued flit 15149
Requeued flit 15160
Requeued flit 15121
Requeued flit 15254
Requeued flit 15242
Requeued flit 15243
Requeued flit 15210
Requeued flit 15241
Requeued flit 15267
Requeued flit 15253
Requeued flit 15162
Requeued flit 15256
Requeued flit 15280
Requeued flit 15292
Requeued flit 15203
Requeued flit 15242
Requeued flit 15305
Requeued flit 15268
Requeued flit 15201
Requeued flit 15289
Requeued flit 15294
Requeued flit 15259
Requeued flit 15331
Requeued flit 15291
Requeued flit 15318
Requeued flit 15299
Requeued flit 15319
Requeued flit 15353
Requeued flit 15334
Requeued flit 15337
Requeued flit 15353
Requeued flit 15352
Requeued flit 15390
Requeued flit 15372
Requeued flit 15337
Requeued flit 15325
Requeued flit 15383
Requeued flit 15373
Requeued flit 15386
Requeued flit 15333
Requeued flit 15403
Requeued flit 15407
Requeued flit 15336
Requeued flit 15430
Requeued flit 15358
Requeued flit 15359
Requeued flit 15454
Requeued flit 15437
Requeued flit 15460
Requeued flit 15386
Requeued flit 15467
Requeued flit 15433
Requeued flit 15429
Requeued flit 15259
Requeued flit 15400
Requeued flit 15450
Requeued flit 15463
Requeued flit 15510
Requeued flit 15515
Requeued flit 15386
Requeued flit 15505
Requeued flit 15521
Requeued flit 15400
Requeued flit 15516
Requeued flit 15485
Requeued flit 15450
Requeued flit 15479
Requeued flit 15250
Requeued flit 15496
Requeued flit 15558
Requeued flit 15531
Requeued flit 15569
Requeued flit 15572
Requeued flit 15551
Requeued flit 15434
Requeued flit 15585
Requeued flit 15597
Requeued flit 15492
Requeued flit 15612
Requeued flit 15600
Requeued flit 15588
Requeued flit 15553
Requeued flit 15594
Requeued flit 15569
Requeued flit 15627
Requeued flit 15646
Requeued flit 15625
Requeued flit 15679
Requeued flit 15683
Requeued flit 15646
Requeued flit 15682
Requeued flit 15605
Requeued flit 15604
Requeued flit 15678
Requeued flit 15704
Requeued flit 15724
Requeued flit 15714
Requeued flit 15739
Requeued flit 15735
Requeued flit 15731
Requeued flit 15713
Requeued flit 15656
Requeued flit 15734
Requeued flit 15721
Requeued flit 15700
Requeued flit 15616
Requeued flit 15749
Requeued flit 15571
Requeued flit 15746
Requeued flit 15792
Requeued flit 15775
Requeued flit 15781
Requeued flit 15799
Requeued flit 15790
Requeued flit 15798
Requeued flit 15793
Requeued flit 15811
Requeued flit 15840
Requeued flit 15766
Requeued flit 15857
Requeued flit 15860
Requeued flit 15850
Requeued flit 15848
Requeued flit 15869
Requeued flit 15819
Requeued flit 15851
Requeued flit 15878
Requeued flit 15852
Requeued flit 15768
Requeued flit 15889
Requeued flit 15888
Requeued flit 15874
Requeued flit 15861
Requeued flit 15836
Requeued flit 15831
Requeued flit 15844
Requeued flit 15904
Requeued flit 15896
Requeued flit 15897
Requeued flit 15924
Requeued flit 15891
Requeued flit 15909
Requeued flit 15944
Requeued flit 15947
Requeued flit 15938
Requeued flit 15969
Requeued flit 15993
Requeued flit 15934
Requeued flit 16001
Requeued flit 15983
Requeued flit 15949
Requeued flit 15990
Requeued flit 16048
Requeued flit 16046
Requeued flit 16077
Requeued flit 16095
Requeued flit 16056
Requeued flit 16086
Requeued flit 16096
Requeued flit 15786
Requeued flit 16123
Requeued flit 16070
Requeued flit 16098
Requeued flit 16135
Requeued flit 16143
Requeued flit 15949
Requeued flit 16108
Requeued flit 16095
Requeued flit 16145
Requeued flit 16134
Requeued flit 16164
Requeued flit 16146
Requeued flit 16148
Requeued flit 16056
Requeued flit 16175
Requeued flit 16026
Requeued flit 16183
Requeued flit 16113
Requeued flit 16106
Requeued flit 16097
Requeued flit 16071
Requeued flit 16159
Requeued flit 16206
Requeued flit 16194
Requeued flit 16213
Requeued flit 16163
Requeued flit 16221
Requeued flit 16185
Requeued flit 16224
Requeued flit 16174
Requeued flit 16245
Requeued flit 15908
Requeued flit 16171
Requeued flit 16248
Requeued flit 16268
Requeued flit 16239
Requeued flit 15980
Requeued flit 15945
Requeued flit 16288
Requeued flit 16252
Requeued flit 16297
Requeued flit 16289
Requeued flit 16315
Requeued flit 16303
Requeued flit 16285
Requeued flit 16330
Requeued flit 16230
Requeued flit 16345
Requeued flit 16279
Requeued flit 16308
Requeued flit 16335
Requeued flit 16346
Requeued flit 16323
Requeued flit 16211
Requeued flit 16390
Requeued flit 16395
Requeued flit 16386
Requeued flit 16365
Requeued flit 16393
Requeued flit 16323
Requeued flit 16389
Requeued flit 16421
Requeued flit 16378
Requeued flit 16419
Requeued flit 16333
Requeued flit 16368
Requeued flit 16442
Requeued flit 16455
Requeued flit 16448
Requeued flit 16485
Requeued flit 16463
Requeued flit 16430
Requeued flit 16482
Requeued flit 16486
Requeued flit 16466
Requeued flit 16502
Requeued flit 16500
Requeued flit 16287
Requeued flit 16476
Requeued flit 16410
Requeued flit 16548
Requeued flit 16536
Requeued flit 16487
Requeued flit 16533
Requeued flit 16571
Requeued flit 16546
Requeued flit 16574
Requeued flit 16595
Requeued flit 16581
Requeued flit 16603
Requeued flit 16606
Requeued flit 16337
Requeued flit 16587
Requeued flit 16580
Requeued flit 16515
Requeued flit 16617
Requeued flit 16598
Requeued flit 16544
Requeued flit 16649
Requeued flit 16654
Requeued flit 16635
Requeued flit 16627
Requeued flit 16595
Requeued flit 16487
Requeued flit 16547
Requeued flit 16667
Requeued flit 16618
Requeued flit 16722
Requeued flit 16725
Requeued flit 16740
Requeued flit 16741
Requeued flit 16772
Requeued flit 16762
Requeued flit 16726
Requeued flit 16780
Requeued flit 16810
Requeued flit 16740
Requeued flit 16750
Requeued flit 16767
Requeued flit 16782
Requeued flit 16790
Requeued flit 16852
Requeued flit 16848
Requeued flit 16841
Requeued flit 16791
Requeued flit 16838
Requeued flit 16724
Requeued flit 16790
Requeued flit 16863
Requeued flit 16840
Requeued flit 16864
Requeued flit 16895
Requeued flit 16789
Requeued flit 16574
Requeued flit 16831
Requeued flit 16909
Requeued flit 16927
Requeued flit 16948
Requeued flit 16859
Requeued flit 16946
Requeued flit 16941
Requeued flit 16928
Requeued flit 16939
Requeued flit 16879
Requeued flit 16925
Requeued flit 16970
Requeued flit 16976
Requeued flit 16865
Requeued flit 16928
Requeued flit 16997
Requeued flit 16947
Requeued flit 17014
Requeued flit 16914
Requeued flit 16970
Requeued flit 16989
Requeued flit 17033
Requeued flit 16970
Requeued flit 17051
Requeued flit 17013
Requeued flit 17046
Requeued flit 17033
Requeued flit 17017
Requeued flit 17045
Requeued flit 16888
Requeued flit 17012
Requeued flit 17065
Requeued flit 17074
Requeued flit 17035
Requeued flit 17088
Requeued flit 16996
Requeued flit 17013
Requeued flit 17102
Requeued flit 16977
Requeued flit 17129
Requeued flit 17117
Requeued flit 17081
Requeued flit 17129
Requeued flit 17118
Requeued flit 17020
Requeued flit 17135
Requeued flit 16980
Requeued flit 17054
Requeued flit 17099
Requeued flit 16953
Requeued flit 16980
Requeued flit 17164
Requeued flit 17192
Requeued flit 17132
Requeued flit 17180
Requeued flit 16977
Requeued flit 17238
Requeued flit 17229
Requeued flit 17236
Requeued flit 17245
Requeued flit 17202
Requeued flit 17245
Requeued flit 17232
Requeued flit 17257
Requeued flit 17259
Requeued flit 17185
Requeued flit 17264
Requeued flit 17235
Requeued flit 17125
Requeued flit 17243
Requeued flit 17271
Requeued flit 17252
Requeued flit 17284
Requeued flit 17230
Requeued flit 17240
Requeued flit 17223
Requeued flit 17285
Requeued flit 17280
Requeued flit 17279
Requeued flit 17290
Requeued flit 17299
Requeued flit 17304
Requeued flit 17319
Requeued flit 17303
Requeued flit 17263
Requeued flit 17298
Requeued flit 17253
Requeued flit 17294
Requeued flit 17333
Requeued flit 17197
Requeued flit 17339
Requeued flit 17354
Requeued flit 17336
Requeued flit 17335
Requeued flit 17329
Requeued flit 17294
Requeued flit 17361
Requeued flit 17321
Requeued flit 17355
Requeued flit 17280
Requeued flit 17286
Requeued flit 17258
Requeued flit 17390
Requeued flit 17403
Requeued flit 17402
Requeued flit 17370
Requeued flit 17341
Requeued flit 17430
Requeued flit 17421
Requeued flit 17443
Requeued flit 17341
Requeued flit 17429
Requeued flit 17348
Requeued flit 17454
Requeued flit 17344
Requeued flit 17446
Requeued flit 17472
Requeued flit 17314
Requeued flit 17459
Requeued flit 17485
Requeued flit 17486
Requeued flit 17491
Requeued flit 17490
Requeued flit 17461
Requeued flit 17437
Requeued flit 17491
Requeued flit 17516
Requeued flit 17497
Requeued flit 17429
Requeued flit 17492
Requeued flit 17517
Requeued flit 17458
Requeued flit 17523
Requeued flit 17525
Requeued flit 17513
Requeued flit 17539
Requeued flit 17533
Requeued flit 17538
Requeued flit 17551
Requeued flit 17539
Requeued flit 17566
Requeued flit 17566
Requeued flit 17536
Requeued flit 17550
Requeued flit 17550
Requeued flit 17587
Requeued flit 17582
Requeued flit 17590
Requeued flit 17598
Requeued flit 17624
Requeued flit 17553
Requeued flit 17612
Requeued flit 17527
Requeued flit 17627
Requeued flit 17663
Requeued flit 17659
Requeued flit 17608
Requeued flit 17654
Requeued flit 17607
Requeued flit 17672
Requeued flit 17646
Requeued flit 17614
Requeued flit 17704
Requeued flit 17705
Requeued flit 17703
Requeued flit 17716
Requeued flit 17656
Requeued flit 17718
Requeued flit 17759
Requeued flit 17739
Requeued flit 17676
Requeued flit 17697
Requeued flit 17779
Requeued flit 17795
Requeued flit 17794
Requeued flit 17809
Requeued flit 17801
Requeued flit 17771
Requeued flit 17795
Requeued flit 17829
Requeued flit 17744
Requeued flit 17836
Requeued flit 17823
Requeued flit 17833
Requeued flit 17831
Requeued flit 17864
Requeued flit 17799
Requeued flit 17866
Requeued flit 17844
Requeued flit 17875
Requeued flit 17846
Requeued flit 17853
Requeued flit 17908
Requeued flit 17919
Requeued flit 17951
Requeued flit 17958
Requeued flit 17791
Requeued flit 17920
Requeued flit 17966
Requeued flit 17936
Requeued flit 17981
Requeued flit 17985
Requeued flit 17994
Requeued flit 18009
Requeued flit 17861
Requeued flit 18001
Requeued flit 18007
Requeued flit 17980
Requeued flit 17951
Requeued flit 18036
Requeued flit 18038
Requeued flit 18071
Requeued flit 18062
Requeued flit 18065
Requeued flit 18046
Requeued flit 17871
Requeued flit 18096
Requeued flit 18084
Requeued flit 17881
Requeued flit 18043
Requeued flit 18105
Requeued flit 18094
Requeued flit 18097
Requeued flit 18118
Requeued flit 18125
Requeued flit 18143
Requeued flit 18154
Requeued flit 18032
Requeued flit 17948
Requeued flit 18133
Requeued flit 18107
Requeued flit 18140
Requeued flit 18171
Requeued flit 18176
Requeued flit 17941
Requeued flit 17937
Requeued flit 18192
Requeued flit 18183
Requeued flit 18130
Requeued flit 17937
Requeued flit 18199
Requeued flit 18182
Requeued flit 18213
Requeued flit 18103
Requeued flit 18177
Requeued flit 18159
Requeued flit 18170
Requeued flit 18212
Requeued flit 18186
Requeued flit 18219
Requeued flit 18201
Requeued flit 18203
Requeued flit 18250
Requeued flit 18261
Requeued flit 18211
Requeued flit 18187
Requeued flit 18220
Requeued flit 18267
Requeued flit 18280
Requeued flit 18256
Requeued flit 18145
Requeued flit 18111
Requeued flit 18312
Requeued flit 18283
Requeued flit 18298
Requeued flit 18258
Requeued flit 18287
Requeued flit 18164
Requeued flit 18290
Requeued flit 18324
Requeued flit 18328
Requeued flit 18323
Requeued flit 18351
Requeued flit 18335
Requeued flit 18362
Requeued flit 18391
Requeued flit 18348
Requeued flit 18404
Requeued flit 18323
Requeued flit 18377
Requeued flit 18369
Requeued flit 18398
Requeued flit 18419
Requeued flit 18408
Requeued flit 18421
Requeued flit 18394
Requeued flit 18361
Requeued flit 18439
Requeued flit 18422
Requeued flit 18447
Requeued flit 18428
Requeued flit 18488
Requeued flit 18370
Requeued flit 18439
Requeued flit 18462
Requeued flit 18383
Requeued flit 18448
Requeued flit 18497
Requeued flit 18504
Requeued flit 18515
Requeued flit 18443
Requeued flit 18513
Requeued flit 18539
Requeued flit 18555
Requeued flit 18512
Requeued flit 18570
Requeued flit 18547
Requeued flit 18576
Requeued flit 18376
Requeued flit 18573
Requeued flit 18542
Requeued flit 18451
Requeued flit 18627
Requeued flit 18566
Requeued flit 18610
Requeued flit 18649
Requeued flit 18645
Requeued flit 18641
Requeued flit 18674
Requeued flit 18640
Requeued flit 18637
Requeued flit 18670
Requeued flit 18610
Requeued flit 18655
Requeued flit 18534
Requeued flit 18516
Requeued flit 18663
Requeued flit 18728
Requeued flit 18652
Requeued flit 18606
Requeued flit 18655
Requeued flit 18637
Requeued flit 18709
Requeued flit 18737
Requeued flit 18706
Requeued flit 18636
Requeued flit 18750
Requeued flit 18756
Requeued flit 18748
Requeued flit 18787
Requeued flit 18771
Requeued flit 18807
Requeued flit 18785
Requeued flit 18810
Requeued flit 18736
Requeued flit 18817
Requeued flit 18803
Requeued flit 18774
Requeued flit 18815
Requeued flit 18727
Requeued flit 18850
Requeued flit 18811
Requeued flit 18844
Requeued flit 18832
Requeued flit 18792
Requeued flit 18851
Requeued flit 18798
Requeued flit 18859
Requeued flit 18846
Requeued flit 18776
Requeued flit 18882
Requeued flit 18884
Requeued flit 18881
Requeued flit 18723
Requeued flit 18878
Requeued flit 18913
Requeued flit 18788
Requeued flit 18827
Requeued flit 18908
Requeued flit 18931
Requeued flit 18911
Requeued flit 18903
Requeued flit 18956
Requeued flit 18896
Requeued flit 18962
Requeued flit 18978
Requeued flit 18955
Requeued flit 18972
Requeued flit 18970
Requeued flit 18965
Requeued flit 18827
Requeued flit 18963
Requeued flit 18972
Requeued flit 18999
Requeued flit 19022
Requeued flit 18992
Requeued flit 19002
Requeued flit 19031
Requeued flit 19060
Requeued flit 19025
Requeued flit 19001
Requeued flit 18997
Requeued flit 19073
Requeued flit 19006
Requeued flit 19095
Requeued flit 19078
Requeued flit 19050
Requeued flit 18922
Requeued flit 19049
Requeued flit 19013
Requeued flit 19108
Requeued flit 19028
Requeued flit 19134
Requeued flit 19089
Requeued flit 19105
Requeued flit 19161
Requeued flit 19064
Requeued flit 19165
Class 0:
Packet latency average = 34.3123
	minimum = 5
	maximum = 559
Network latency average = 34.3123
	minimum = 5
	maximum = 559
Slowest packet = 15945
Flit latency average = 34.3123
	minimum = 5
	maximum = 559
Slowest flit = 15945
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.0100891
	minimum = 0.008 (at node 11)
	maximum = 0.0119 (at node 29)
Accepted packet rate average = 0.0100719
	minimum = 0.0082 (at node 16)
	maximum = 0.0123 (at node 10)
Injected flit rate average = 0.0100891
	minimum = 0.008 (at node 11)
	maximum = 0.0119 (at node 29)
Accepted flit rate average= 0.0100719
	minimum = 0.0082 (at node 16)
	maximum = 0.0123 (at node 10)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 25 (0 measured)
latency change    = 0.00527833
throughput change = 0.0130313
Warmed up ...Time used is 30000 cycles
Requeued flit 19143
Requeued flit 19131
Requeued flit 19082
Requeued flit 19175
Requeued flit 19124
Requeued flit 19191
Requeued flit 19122
Requeued flit 19146
Requeued flit 19064
Requeued flit 19165
Requeued flit 19198
Requeued flit 19194
Requeued flit 19235
Requeued flit 19124
Requeued flit 19156
Requeued flit 19190
Requeued flit 19186
Requeued flit 19259
Requeued flit 19177
Requeued flit 19219
Requeued flit 19186
Requeued flit 19208
Requeued flit 19273
Requeued flit 19242
Requeued flit 19293
Requeued flit 19236
Requeued flit 19308
Requeued flit 19297
Requeued flit 19260
Requeued flit 19316
Requeued flit 19208
Requeued flit 19300
Requeued flit 19217
Requeued flit 19335
Requeued flit 19230
Requeued flit 19347
Requeued flit 19295
Requeued flit 19274
Requeued flit 19336
Requeued flit 19366
Requeued flit 19408
Requeued flit 19396
Requeued flit 19417
Requeued flit 19394
Requeued flit 19348
Requeued flit 19420
Requeued flit 19388
Requeued flit 19357
Requeued flit 19416
Requeued flit 19413
Requeued flit 19399
Requeued flit 19447
Requeued flit 19457
Requeued flit 19277
Requeued flit 19384
Requeued flit 19483
Requeued flit 19450
Requeued flit 19502
Requeued flit 19473
Requeued flit 19507
Requeued flit 19483
Requeued flit 19515
Requeued flit 19424
Requeued flit 19348
Requeued flit 19413
Requeued flit 19518
Requeued flit 19468
Requeued flit 19538
Requeued flit 19525
Requeued flit 19359
Requeued flit 19545
Requeued flit 19552
Requeued flit 19460
Requeued flit 19521
Requeued flit 19576
Requeued flit 19573
Requeued flit 19548
Requeued flit 19563
Requeued flit 19493
Requeued flit 19462
Requeued flit 19528
Requeued flit 19582
Requeued flit 19460
Requeued flit 19532
Requeued flit 19510
Requeued flit 19612
Requeued flit 19508
Requeued flit 19475
Requeued flit 19464
Requeued flit 19627
Requeued flit 19620
Requeued flit 19521
Requeued flit 19464
Requeued flit 19665
Requeued flit 19619
Requeued flit 19653
Requeued flit 19623
Requeued flit 19665
Requeued flit 19690
Requeued flit 19681
Requeued flit 19689
Requeued flit 19627
Requeued flit 19687
Requeued flit 19760
Requeued flit 19761
Requeued flit 19630
Requeued flit 19772
Requeued flit 19773
Requeued flit 19804
Requeued flit 19797
Requeued flit 19720
Requeued flit 19776
Requeued flit 19820
Requeued flit 19805
Requeued flit 19687
Requeued flit 19801
Requeued flit 19779
Requeued flit 19595
Requeued flit 19826
Requeued flit 19845
Requeued flit 19844
Requeued flit 19692
Requeued flit 19884
Requeued flit 19895
Requeued flit 19860
Requeued flit 19936
Requeued flit 19934
Requeued flit 19878
Requeued flit 19911
Requeued flit 19946
Requeued flit 19934
Requeued flit 19941
Requeued flit 19958
Requeued flit 19935
Requeued flit 19978
Requeued flit 19952
Requeued flit 19931
Requeued flit 19995
Requeued flit 19993
Requeued flit 19948
Requeued flit 19994
Requeued flit 19948
Requeued flit 19964
Requeued flit 19990
Requeued flit 19940
Requeued flit 20002
Requeued flit 20013
Requeued flit 20036
Requeued flit 20041
Requeued flit 20030
Requeued flit 20017
Requeued flit 20021
Requeued flit 20050
Requeued flit 20043
Requeued flit 20061
Requeued flit 20069
Requeued flit 20065
Requeued flit 20071
Requeued flit 20068
Requeued flit 20055
Requeued flit 20066
Requeued flit 20085
Requeued flit 19962
Requeued flit 20075
Requeued flit 20102
Requeued flit 20091
Requeued flit 20083
Requeued flit 20073
Requeued flit 20023
Requeued flit 20122
Requeued flit 19990
Requeued flit 20142
Requeued flit 20139
Requeued flit 20028
Requeued flit 20129
Requeued flit 20133
Requeued flit 20051
Requeued flit 19996
Requeued flit 20166
Requeued flit 20152
Requeued flit 20163
Requeued flit 20169
Requeued flit 20170
Requeued flit 20087
Requeued flit 20169
Requeued flit 20187
Requeued flit 20184
Requeued flit 20214
Requeued flit 20198
Requeued flit 20162
Requeued flit 20233
Requeued flit 20247
Requeued flit 20275
Requeued flit 20196
Requeued flit 20268
Requeued flit 20286
Requeued flit 20300
Requeued flit 20311
Requeued flit 20294
Requeued flit 20168
Requeued flit 20168
Requeued flit 20326
Requeued flit 20257
Requeued flit 20356
Requeued flit 20289
Requeued flit 20313
Requeued flit 20253
Requeued flit 20371
Requeued flit 20370
Requeued flit 20382
Requeued flit 20377
Requeued flit 20404
Requeued flit 20398
Requeued flit 20290
Requeued flit 20424
Requeued flit 20420
Requeued flit 20402
Requeued flit 20294
Requeued flit 20385
Requeued flit 20411
Requeued flit 20360
Requeued flit 20458
Requeued flit 20441
Requeued flit 20428
Requeued flit 20480
Requeued flit 20474
Requeued flit 20460
Requeued flit 20450
Requeued flit 20463
Requeued flit 20420
Requeued flit 20468
Requeued flit 20445
Requeued flit 20498
Requeued flit 20503
Requeued flit 20467
Requeued flit 20469
Requeued flit 20484
Requeued flit 20554
Requeued flit 20525
Requeued flit 20555
Requeued flit 20566
Requeued flit 20577
Requeued flit 20582
Requeued flit 20524
Requeued flit 20528
Requeued flit 20545
Requeued flit 20561
Requeued flit 20573
Requeued flit 20535
Requeued flit 20566
Requeued flit 20563
Requeued flit 20600
Requeued flit 20614
Requeued flit 20566
Requeued flit 20629
Requeued flit 20638
Requeued flit 20607
Requeued flit 20656
Requeued flit 20661
Requeued flit 20592
Requeued flit 20658
Requeued flit 20631
Requeued flit 20694
Requeued flit 20609
Requeued flit 20635
Requeued flit 20667
Requeued flit 20713
Requeued flit 20661
Requeued flit 20609
Requeued flit 20724
Requeued flit 20735
Requeued flit 20733
Requeued flit 20760
Requeued flit 20664
Requeued flit 20772
Requeued flit 20772
Requeued flit 20668
Requeued flit 20782
Requeued flit 20787
Requeued flit 20786
Requeued flit 20799
Requeued flit 20729
Requeued flit 20747
Requeued flit 20803
Requeued flit 20679
Requeued flit 20804
