BEGIN Configuration File: examples/ecc_mesh88_config_0_1.000_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 290880
Requeued flit 282567
Requeued flit 293112
Requeued flit 267526
Requeued flit 145462
Requeued flit 251763
Requeued flit 284507
Requeued flit 266131
Requeued flit 281824
Requeued flit 271112
Requeued flit 267252
Requeued flit 269323
Requeued flit 235755
Requeued flit 291623
Requeued flit 295685
Requeued flit 284131
Requeued flit 272370
Requeued flit 137985
Requeued flit 269367
Requeued flit 275932
Requeued flit 267047
Requeued flit 243049
Requeued flit 237953
Requeued flit 168202
Requeued flit 270081
Requeued flit 297252
Requeued flit 285240
Requeued flit 286469
Requeued flit 238133
Requeued flit 243837
Requeued flit 271403
Requeued flit 200120
Requeued flit 270750
Requeued flit 296463
Requeued flit 296428
Requeued flit 133801
Requeued flit 231540
Requeued flit 153830
Requeued flit 288800
Requeued flit 270617
Requeued flit 268758
Requeued flit 291687
Requeued flit 287384
Requeued flit 272620
Requeued flit 273478
Requeued flit 281222
Requeued flit 296437
Requeued flit 136844
Requeued flit 274061
Requeued flit 275848
Requeued flit 290468
Requeued flit 278238
Requeued flit 208111
Requeued flit 299369
Requeued flit 277869
Requeued flit 305888
Requeued flit 276352
Requeued flit 250515
Requeued flit 273970
Requeued flit 298403
Requeued flit 274623
Requeued flit 267825
Requeued flit 294811
Requeued flit 157273
Requeued flit 176280
Requeued flit 248878
Requeued flit 305825
Requeued flit 245172
Requeued flit 296102
Requeued flit 292684
Requeued flit 277077
Requeued flit 179855
Requeued flit 304371
Requeued flit 278367
Requeued flit 293301
Requeued flit 247619
Requeued flit 306492
Requeued flit 294169
Requeued flit 279873
Requeued flit 170807
Requeued flit 279734
Requeued flit 296361
Requeued flit 308673
Requeued flit 178425
Requeued flit 248690
Requeued flit 250797
Requeued flit 263650
Requeued flit 182546
Requeued flit 135996
Requeued flit 299121
Requeued flit 181944
Requeued flit 266392
Requeued flit 301599
Requeued flit 301966
Requeued flit 145202
Requeued flit 176495
Requeued flit 281036
Requeued flit 273965
Requeued flit 307226
Requeued flit 209752
Requeued flit 248650
Requeued flit 297404
Requeued flit 282679
Requeued flit 303350
Requeued flit 281301
Requeued flit 151542
Requeued flit 298960
Requeued flit 301394
Requeued flit 255089
Requeued flit 307675
Requeued flit 277085
Requeued flit 251703
Requeued flit 283825
Requeued flit 284294
Requeued flit 146209
Requeued flit 214728
Requeued flit 302364
Requeued flit 210123
Requeued flit 296808
Requeued flit 148399
Requeued flit 302483
Requeued flit 172651
Requeued flit 302667
Requeued flit 225415
Requeued flit 290313
Requeued flit 287570
Requeued flit 289674
Requeued flit 283584
Requeued flit 310671
Requeued flit 301995
Requeued flit 312310
Requeued flit 310189
Requeued flit 283749
Requeued flit 146263
Requeued flit 290605
Requeued flit 225851
Requeued flit 293218
Requeued flit 310794
Requeued flit 291800
Requeued flit 279647
Requeued flit 302392
Requeued flit 302895
Requeued flit 302296
Requeued flit 278061
Requeued flit 285920
Requeued flit 303471
Requeued flit 202538
Requeued flit 208675
Requeued flit 289252
Requeued flit 289822
Requeued flit 307749
Requeued flit 318447
Requeued flit 258951
Requeued flit 252150
Requeued flit 305719
Requeued flit 239668
Requeued flit 250819
Requeued flit 292771
Requeued flit 259628
Requeued flit 139170
Requeued flit 290948
Requeued flit 294350
Requeued flit 148897
Requeued flit 307025
Requeued flit 310672
Requeued flit 279809
Requeued flit 294044
Requeued flit 293026
Requeued flit 225159
Requeued flit 262960
Requeued flit 252631
Requeued flit 207546
Requeued flit 264090
Requeued flit 295684
Requeued flit 293163
Requeued flit 308384
Requeued flit 261425
Requeued flit 319532
Requeued flit 143622
Requeued flit 309235
Requeued flit 293047
Requeued flit 234575
Requeued flit 162249
Requeued flit 187070
Requeued flit 198752
Requeued flit 319301
Requeued flit 291858
Requeued flit 321055
Requeued flit 319974
Requeued flit 294844
Requeued flit 321420
Requeued flit 296579
Requeued flit 304052
Requeued flit 311400
Requeued flit 291705
Requeued flit 322938
Requeued flit 224537
Requeued flit 263774
Requeued flit 294578
Requeued flit 297809
Requeued flit 264508
Requeued flit 232670
Requeued flit 270526
Requeued flit 201047
Requeued flit 196021
Requeued flit 296289
Requeued flit 302298
Requeued flit 225891
Requeued flit 315362
Requeued flit 153278
Requeued flit 295492
Requeued flit 303507
Requeued flit 330002
Requeued flit 269218
Requeued flit 272914
Requeued flit 225961
Requeued flit 241469
Requeued flit 265496
Requeued flit 314397
Requeued flit 196571
Requeued flit 324932
Requeued flit 269913
Requeued flit 153287
Requeued flit 263598
Requeued flit 321876
Requeued flit 326768
Requeued flit 314958
Requeued flit 273293
Requeued flit 301634
Requeued flit 324966
Requeued flit 307132
Requeued flit 322681
Requeued flit 326218
Requeued flit 317904
Requeued flit 199438
Requeued flit 304939
Requeued flit 304207
Requeued flit 207527
Requeued flit 200683
Requeued flit 151911
Requeued flit 192272
Requeued flit 157900
Requeued flit 333724
Requeued flit 330489
Requeued flit 304243
Requeued flit 297346
Requeued flit 318667
Requeued flit 276461
Requeued flit 305201
Requeued flit 331716
Requeued flit 331782
Requeued flit 334458
Requeued flit 328526
Requeued flit 154699
Requeued flit 312440
Requeued flit 279225
Requeued flit 321256
Requeued flit 307301
Requeued flit 305975
Requeued flit 332175
Requeued flit 281879
Requeued flit 155325
Requeued flit 333752
Requeued flit 297428
Requeued flit 305120
Requeued flit 323603
Requeued flit 321547
Requeued flit 322797
Requeued flit 322750
Requeued flit 334678
Requeued flit 322452
Requeued flit 299511
Requeued flit 336612
Requeued flit 324266
Requeued flit 333445
Requeued flit 340444
Requeued flit 151284
Requeued flit 335886
Requeued flit 233863
Requeued flit 316678
Requeued flit 218132
Requeued flit 325544
Requeued flit 216869
Requeued flit 334226
Requeued flit 334521
Requeued flit 327604
Requeued flit 309887
Requeued flit 336235
Requeued flit 308430
Requeued flit 325825
Requeued flit 335752
Requeued flit 311987
Requeued flit 326076
Requeued flit 309788
Requeued flit 256363
Requeued flit 312049
Requeued flit 312800
Requeued flit 335254
Requeued flit 318800
Requeued flit 253921
Requeued flit 318210
Requeued flit 308356
Requeued flit 342411
Requeued flit 336690
Requeued flit 311227
Requeued flit 339093
Requeued flit 329613
Requeued flit 322707
Requeued flit 330441
Requeued flit 206669
Requeued flit 331621
Requeued flit 217667
Requeued flit 314223
Requeued flit 335937
Requeued flit 322292
Requeued flit 314133
Requeued flit 331028
Requeued flit 265941
Requeued flit 318391
Requeued flit 235443
Requeued flit 327898
Requeued flit 332814
Requeued flit 281371
Requeued flit 280565
Requeued flit 341302
Requeued flit 280588
Requeued flit 311265
Requeued flit 162666
Requeued flit 325637
Requeued flit 315788
Requeued flit 335375
Requeued flit 340332
Requeued flit 198259
Requeued flit 157684
Requeued flit 248091
Requeued flit 330861
Requeued flit 252639
Requeued flit 346503
Requeued flit 346616
Requeued flit 335479
Requeued flit 336955
Requeued flit 305201
Requeued flit 333143
Requeued flit 347931
Requeued flit 339703
Requeued flit 230980
Requeued flit 161640
Requeued flit 324961
Requeued flit 320502
Requeued flit 231405
Requeued flit 344280
Requeued flit 319313
Requeued flit 343946
Requeued flit 266565
Requeued flit 352410
Requeued flit 228391
Requeued flit 170577
Requeued flit 272256
Requeued flit 324314
Requeued flit 158925
Requeued flit 343071
Requeued flit 352745
Requeued flit 340083
Requeued flit 321946
Requeued flit 339332
Requeued flit 325262
Requeued flit 349084
Requeued flit 342550
Requeued flit 222505
Requeued flit 298606
Requeued flit 330132
Requeued flit 339469
Requeued flit 323535
Requeued flit 166651
Requeued flit 322046
Requeued flit 328028
Requeued flit 235855
Requeued flit 339047
Requeued flit 256924
Requeued flit 189738
Requeued flit 346825
Requeued flit 342232
Requeued flit 341609
Requeued flit 296753
Requeued flit 326771
Requeued flit 235002
Requeued flit 260547
Requeued flit 244650
Requeued flit 298244
Requeued flit 348247
Requeued flit 344661
Requeued flit 343211
Requeued flit 331798
Requeued flit 346581
Requeued flit 176284
Requeued flit 346642
Requeued flit 173340
Requeued flit 184295
Requeued flit 332301
Requeued flit 347959
Requeued flit 316358
Requeued flit 325894
Requeued flit 332351
Requeued flit 331093
Requeued flit 204520
Requeued flit 346261
Requeued flit 356559
Requeued flit 363878
Requeued flit 331483
Requeued flit 250691
Requeued flit 323841
Requeued flit 334915
Requeued flit 308020
Requeued flit 301743
Requeued flit 307055
Requeued flit 356720
Requeued flit 345072
Requeued flit 275848
Requeued flit 193562
Requeued flit 355066
Requeued flit 303228
Requeued flit 204540
Requeued flit 359322
Requeued flit 357903
Requeued flit 356247
Requeued flit 360243
Requeued flit 351054
Requeued flit 332008
Requeued flit 333748
Requeued flit 358014
Requeued flit 335350
Requeued flit 362050
Requeued flit 334785
Requeued flit 351612
Requeued flit 327671
Requeued flit 280116
Requeued flit 336696
Requeued flit 306162
Requeued flit 173494
Requeued flit 352717
Requeued flit 357629
Requeued flit 350784
Requeued flit 339649
Requeued flit 368640
Requeued flit 369252
Requeued flit 354699
Requeued flit 366479
Requeued flit 339365
Requeued flit 364105
Requeued flit 353740
Requeued flit 335633
Requeued flit 361830
Requeued flit 360990
Requeued flit 331867
Requeued flit 337762
Requeued flit 339183
Requeued flit 366007
Requeued flit 354936
Requeued flit 337378
Requeued flit 366466
Requeued flit 339768
Requeued flit 365426
Requeued flit 340902
Requeued flit 258945
Requeued flit 365728
Requeued flit 313331
Requeued flit 356754
Requeued flit 367606
Requeued flit 342934
Requeued flit 195194
Requeued flit 310838
Requeued flit 364106
Requeued flit 275640
Requeued flit 340504
Requeued flit 369536
Requeued flit 342388
Requeued flit 340442
Requeued flit 343965
Requeued flit 316719
Requeued flit 341586
Requeued flit 365218
Class 0:
Packet latency average = 2027.89
	minimum = 5
	maximum = 7290
Network latency average = 1619.23
	minimum = 5
	maximum = 7290
Slowest packet = 160418
Flit latency average = 1619.23
	minimum = 5
	maximum = 7290
Slowest flit = 160418
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.618833
	minimum = 0.4151 (at node 49)
	maximum = 0.901 (at node 19)
Accepted packet rate average = 0.501133
	minimum = 0.4765 (at node 21)
	maximum = 0.5158 (at node 1)
Injected flit rate average = 0.618833
	minimum = 0.4151 (at node 49)
	maximum = 0.901 (at node 19)
Accepted flit rate average= 0.501133
	minimum = 0.4765 (at node 21)
	maximum = 0.5158 (at node 1)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 75366 (0 measured)
latency change    = 1
throughput change = 1
Average latency for class 0 exceeded 500 cycles. Aborting simulation.
Too many sample periods needed to converge
Simulation unstable, ending ...
Total run time 101.189
