BEGIN Configuration File: examples/ecc_mesh88_config_0_0.700_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 184066
Requeued flit 131231
Requeued flit 203604
Requeued flit 131453
Requeued flit 171624
Requeued flit 131983
Requeued flit 210779
Requeued flit 217461
Requeued flit 221349
Requeued flit 133284
Requeued flit 209753
Requeued flit 223491
Requeued flit 205840
Requeued flit 153376
Requeued flit 195295
Requeued flit 186723
Requeued flit 133925
Requeued flit 169689
Requeued flit 129275
Requeued flit 170460
Requeued flit 217354
Requeued flit 221552
Requeued flit 171321
Requeued flit 203915
Requeued flit 169941
Requeued flit 207237
Requeued flit 131733
Requeued flit 189318
Requeued flit 222093
Requeued flit 119827
Requeued flit 153520
Requeued flit 138045
Requeued flit 180212
Requeued flit 222344
Requeued flit 209478
Requeued flit 177059
Requeued flit 217881
Requeued flit 212700
Requeued flit 131703
Requeued flit 173885
Requeued flit 207625
Requeued flit 158688
Requeued flit 157009
Requeued flit 123364
Requeued flit 169533
Requeued flit 174392
Requeued flit 221743
Requeued flit 187178
Requeued flit 124583
Requeued flit 207698
Requeued flit 137278
Requeued flit 215096
Requeued flit 172809
Requeued flit 218421
Requeued flit 174120
Requeued flit 213297
Requeued flit 173833
Requeued flit 201373
Requeued flit 129905
Requeued flit 202828
Requeued flit 186916
Requeued flit 204609
Requeued flit 224178
Requeued flit 170013
Requeued flit 208691
Requeued flit 159048
Requeued flit 131382
Requeued flit 192686
Requeued flit 212195
Requeued flit 154055
Requeued flit 163423
Requeued flit 208113
Requeued flit 164091
Requeued flit 204930
Requeued flit 166432
Requeued flit 194814
Requeued flit 208013
Requeued flit 171548
Requeued flit 127738
Requeued flit 118494
Requeued flit 157117
Requeued flit 175763
Requeued flit 171583
Requeued flit 176058
Requeued flit 131918
Requeued flit 173225
Requeued flit 202993
Requeued flit 136351
Requeued flit 227969
Requeued flit 114039
Requeued flit 173935
Requeued flit 212175
Requeued flit 219353
Requeued flit 157558
Requeued flit 208068
Requeued flit 212498
Requeued flit 208513
Requeued flit 134733
Requeued flit 217855
Requeued flit 157657
Requeued flit 203524
Requeued flit 211212
Requeued flit 178167
Requeued flit 194222
Requeued flit 135346
Requeued flit 149417
Requeued flit 208795
Requeued flit 150902
Requeued flit 210506
Requeued flit 195904
Requeued flit 178506
Requeued flit 226598
Requeued flit 208799
Requeued flit 135709
Requeued flit 193480
Requeued flit 226244
Requeued flit 216342
Requeued flit 214161
Requeued flit 221725
Requeued flit 213843
Requeued flit 202918
Requeued flit 227088
Requeued flit 175927
Requeued flit 164578
Requeued flit 167641
Requeued flit 147923
Requeued flit 205381
Requeued flit 155731
Requeued flit 223921
Requeued flit 217569
Requeued flit 208871
Requeued flit 171023
Requeued flit 133662
Requeued flit 185254
Requeued flit 213317
Requeued flit 209125
Requeued flit 194322
Requeued flit 225358
Requeued flit 180155
Requeued flit 149251
Requeued flit 134979
Requeued flit 223689
Requeued flit 134912
Requeued flit 200418
Requeued flit 142058
Requeued flit 213809
Requeued flit 117571
Requeued flit 212906
Requeued flit 206000
Requeued flit 146481
Requeued flit 176523
Requeued flit 224397
Requeued flit 209306
Requeued flit 133815
Requeued flit 175673
Requeued flit 155348
Requeued flit 177731
Requeued flit 209212
Requeued flit 154513
Requeued flit 214781
Requeued flit 209469
Requeued flit 222339
Requeued flit 175753
Requeued flit 189889
Requeued flit 174723
Requeued flit 133698
Requeued flit 213788
Requeued flit 229132
Requeued flit 153816
Requeued flit 203310
Requeued flit 132848
Requeued flit 119330
Requeued flit 163505
Requeued flit 173611
Requeued flit 214174
Requeued flit 225652
Requeued flit 170114
Requeued flit 213012
Requeued flit 208173
Requeued flit 227329
Requeued flit 135481
Requeued flit 223807
Requeued flit 136467
Requeued flit 177085
Requeued flit 133935
Requeued flit 182587
Requeued flit 194771
Requeued flit 213712
Requeued flit 224976
Requeued flit 133610
Requeued flit 138652
Requeued flit 153991
Requeued flit 191336
Requeued flit 128786
Requeued flit 224684
Requeued flit 124514
Requeued flit 215311
Requeued flit 227181
Requeued flit 210248
Requeued flit 209535
Requeued flit 179113
Requeued flit 183073
Requeued flit 215397
Requeued flit 185269
Requeued flit 134259
Requeued flit 210164
Requeued flit 166479
Requeued flit 158410
Requeued flit 217608
Requeued flit 181292
Requeued flit 128573
Requeued flit 225991
Requeued flit 136721
Requeued flit 179391
Requeued flit 211636
Requeued flit 215124
Requeued flit 172490
Requeued flit 213951
Requeued flit 226917
Requeued flit 224684
Requeued flit 230181
Requeued flit 172264
Requeued flit 163535
Requeued flit 230063
Requeued flit 230423
Requeued flit 141498
Requeued flit 214495
Requeued flit 225264
Requeued flit 174105
Requeued flit 151577
Requeued flit 159826
Requeued flit 210705
Requeued flit 211981
Requeued flit 193356
Requeued flit 136217
Requeued flit 198699
Requeued flit 225422
Requeued flit 206828
Requeued flit 210767
Requeued flit 187529
Requeued flit 186617
Requeued flit 225548
Requeued flit 135254
Requeued flit 211037
Requeued flit 135562
Requeued flit 211056
Requeued flit 137223
Requeued flit 214033
Requeued flit 211516
Requeued flit 180891
Requeued flit 216151
Requeued flit 207260
Requeued flit 223888
Requeued flit 219755
Requeued flit 212580
Requeued flit 227189
Requeued flit 135894
Requeued flit 122990
Requeued flit 217604
Requeued flit 211346
Requeued flit 227479
Requeued flit 216358
Requeued flit 225305
Requeued flit 224959
Requeued flit 204934
Requeued flit 207636
Requeued flit 218731
Requeued flit 178414
Requeued flit 169260
Requeued flit 176320
Requeued flit 136764
Requeued flit 217283
Requeued flit 214283
Requeued flit 210883
Requeued flit 137315
Requeued flit 150170
Requeued flit 135638
Requeued flit 198726
Requeued flit 220148
Requeued flit 156008
Requeued flit 219030
Requeued flit 172168
Requeued flit 129292
Requeued flit 202060
Requeued flit 211522
Requeued flit 228866
Requeued flit 171106
Requeued flit 187965
Requeued flit 207241
Requeued flit 160284
Requeued flit 135972
Requeued flit 137779
Requeued flit 128595
Requeued flit 212013
Requeued flit 180819
Requeued flit 141619
Requeued flit 183195
Requeued flit 211741
Requeued flit 221751
Requeued flit 157192
Requeued flit 229905
Requeued flit 226735
Requeued flit 172851
Requeued flit 170343
Requeued flit 176079
Requeued flit 208905
Requeued flit 137546
Requeued flit 227606
Requeued flit 182050
Requeued flit 228938
Requeued flit 206288
Requeued flit 209070
Requeued flit 214800
Requeued flit 224901
Requeued flit 231706
Requeued flit 207495
Requeued flit 212112
Requeued flit 222529
Requeued flit 226977
Requeued flit 181314
Requeued flit 230296
Requeued flit 218999
Requeued flit 182050
Requeued flit 182568
Requeued flit 130491
Requeued flit 183547
Requeued flit 160315
Requeued flit 135327
Requeued flit 185165
Requeued flit 189518
Requeued flit 185027
Requeued flit 214378
Requeued flit 146803
Requeued flit 185700
Requeued flit 228291
Requeued flit 208759
Requeued flit 107520
Requeued flit 179006
Requeued flit 212650
Requeued flit 215633
Requeued flit 212632
Requeued flit 217177
Requeued flit 232386
Requeued flit 155554
Requeued flit 226907
Requeued flit 227099
Requeued flit 134923
Requeued flit 185549
Requeued flit 227837
Requeued flit 189855
Requeued flit 215135
Requeued flit 211067
Requeued flit 183960
Requeued flit 188965
Requeued flit 177301
Requeued flit 231004
Requeued flit 180476
Requeued flit 226838
Requeued flit 153058
Requeued flit 180586
Requeued flit 213042
Requeued flit 209850
Requeued flit 214252
Requeued flit 231024
Requeued flit 209315
Requeued flit 179098
Requeued flit 207699
Requeued flit 207826
Requeued flit 138558
Requeued flit 181659
Requeued flit 221332
Requeued flit 232715
Requeued flit 217189
Requeued flit 137007
Requeued flit 203699
Requeued flit 168806
Requeued flit 176572
Requeued flit 223613
Requeued flit 214455
Requeued flit 169333
Requeued flit 228427
Requeued flit 156936
Requeued flit 207484
Requeued flit 186150
Requeued flit 217237
Requeued flit 209690
Requeued flit 179542
Requeued flit 131348
Requeued flit 159314
Requeued flit 176465
Requeued flit 210091
Requeued flit 200710
Requeued flit 173495
Requeued flit 136398
Requeued flit 231693
Requeued flit 179224
Requeued flit 225652
Requeued flit 133277
Requeued flit 213693
Requeued flit 216390
Requeued flit 208415
Requeued flit 161320
Requeued flit 153751
Requeued flit 213436
Requeued flit 217772
Requeued flit 138491
Requeued flit 231553
Requeued flit 204292
Requeued flit 182098
Requeued flit 229086
Requeued flit 179781
Requeued flit 222997
Requeued flit 214527
Requeued flit 230415
Requeued flit 208984
Requeued flit 220063
Requeued flit 215801
Requeued flit 212081
Requeued flit 208433
Requeued flit 200518
Requeued flit 208676
Requeued flit 209818
Requeued flit 178565
Requeued flit 222055
Requeued flit 184746
Requeued flit 144316
Requeued flit 232237
Requeued flit 152415
Requeued flit 214356
Requeued flit 150122
Requeued flit 183579
Requeued flit 183000
Requeued flit 145227
Requeued flit 184318
Requeued flit 186786
Requeued flit 189685
Requeued flit 231018
Requeued flit 214487
Requeued flit 195904
Requeued flit 222553
Requeued flit 178856
Requeued flit 220918
Requeued flit 210163
Requeued flit 197192
Requeued flit 232859
Requeued flit 183155
Requeued flit 158740
Requeued flit 228110
Requeued flit 214849
Requeued flit 230840
Requeued flit 232560
Requeued flit 215969
Requeued flit 229859
Requeued flit 139600
Requeued flit 200904
Requeued flit 210067
Requeued flit 209937
Requeued flit 224976
Requeued flit 231485
Requeued flit 214906
Requeued flit 206258
Requeued flit 231460
Requeued flit 139299
Requeued flit 217631
Requeued flit 214917
Requeued flit 216371
Requeued flit 218012
Requeued flit 176316
Requeued flit 229821
Requeued flit 229804
Requeued flit 230775
Requeued flit 121965
Requeued flit 155606
Requeued flit 215199
Requeued flit 117791
Requeued flit 225498
Requeued flit 215210
Requeued flit 169417
Requeued flit 221924
Requeued flit 228938
Requeued flit 140937
Requeued flit 215368
Requeued flit 230394
Requeued flit 232356
Requeued flit 229878
Requeued flit 211331
Requeued flit 135883
Requeued flit 217434
Requeued flit 181622
Requeued flit 233137
Requeued flit 129062
Requeued flit 210442
Requeued flit 140963
Requeued flit 215540
Requeued flit 185884
Requeued flit 222547
Requeued flit 137345
Requeued flit 221127
Requeued flit 207448
Requeued flit 218960
Requeued flit 116713
Requeued flit 229463
Requeued flit 159831
Requeued flit 215864
Requeued flit 220262
Requeued flit 222714
Requeued flit 225424
Requeued flit 232555
Requeued flit 173711
Requeued flit 117767
Requeued flit 135246
Requeued flit 222423
Requeued flit 178300
Requeued flit 214351
Requeued flit 158522
Requeued flit 227257
Requeued flit 187463
Requeued flit 167552
Requeued flit 210639
Requeued flit 216056
Requeued flit 225498
Requeued flit 138796
Requeued flit 141384
Requeued flit 182890
Requeued flit 211695
Requeued flit 203972
Requeued flit 211508
Requeued flit 216339
Requeued flit 214474
Requeued flit 229738
Requeued flit 202765
Requeued flit 203012
Requeued flit 208735
Requeued flit 202779
Requeued flit 177697
Requeued flit 142251
Requeued flit 137553
Requeued flit 197337
Requeued flit 204672
Requeued flit 214704
Requeued flit 216142
Requeued flit 181054
Requeued flit 232643
Requeued flit 225424
Requeued flit 227044
Requeued flit 216580
Requeued flit 186722
Requeued flit 131016
Requeued flit 210151
Requeued flit 213348
Requeued flit 216797
Requeued flit 185877
Requeued flit 138079
Requeued flit 176888
Requeued flit 227817
Requeued flit 214919
Requeued flit 177177
Requeued flit 139647
Requeued flit 182684
Requeued flit 189221
Requeued flit 234641
Requeued flit 210151
Requeued flit 222903
Requeued flit 222157
Requeued flit 129655
Requeued flit 169184
Requeued flit 137418
Requeued flit 171662
Requeued flit 176172
Requeued flit 232859
Requeued flit 234718
Requeued flit 160298
Requeued flit 204815
Requeued flit 203125
Requeued flit 222846
Requeued flit 144681
Requeued flit 215012
Requeued flit 183675
Requeued flit 205124
Requeued flit 225626
Requeued flit 215126
Requeued flit 236819
Requeued flit 173385
Requeued flit 210816
Requeued flit 137531
Requeued flit 157100
Requeued flit 179421
Requeued flit 167922
Requeued flit 217538
Requeued flit 199466
Requeued flit 186817
Requeued flit 231185
Requeued flit 233723
Requeued flit 147527
Requeued flit 221633
Requeued flit 230620
Requeued flit 199446
Requeued flit 217333
Requeued flit 223911
Requeued flit 181825
Requeued flit 135872
Requeued flit 234440
Requeued flit 192011
Requeued flit 139792
Requeued flit 137007
Requeued flit 193341
Requeued flit 184557
Requeued flit 186496
Requeued flit 140375
Requeued flit 141384
Requeued flit 188390
Requeued flit 222140
Requeued flit 206256
Requeued flit 213281
Requeued flit 216548
Requeued flit 165383
Requeued flit 175262
Requeued flit 177746
Requeued flit 218183
Requeued flit 152454
Requeued flit 229225
Requeued flit 211846
Requeued flit 211825
Requeued flit 191947
Requeued flit 216159
Requeued flit 181877
Requeued flit 210906
Requeued flit 218070
Requeued flit 192416
Requeued flit 184469
Requeued flit 221722
Requeued flit 224041
Requeued flit 164423
Requeued flit 223396
Requeued flit 163230
Requeued flit 160469
Requeued flit 159730
Requeued flit 163717
Requeued flit 179091
Requeued flit 218465
Requeued flit 182125
Requeued flit 218592
Requeued flit 187096
Requeued flit 227245
Requeued flit 189967
Requeued flit 154049
Requeued flit 200070
Requeued flit 218878
Requeued flit 166087
Requeued flit 234105
Requeued flit 225180
Requeued flit 218024
Requeued flit 220838
Requeued flit 205663
Requeued flit 169081
Requeued flit 222271
Requeued flit 219012
Requeued flit 218995
Requeued flit 162413
Requeued flit 215802
Requeued flit 200256
Requeued flit 172542
Requeued flit 222727
Requeued flit 217219
Requeued flit 225867
Requeued flit 218992
Requeued flit 189745
Requeued flit 183281
Requeued flit 189700
Requeued flit 228408
Requeued flit 191462
Requeued flit 126276
Requeued flit 215430
Requeued flit 135701
Requeued flit 202869
Requeued flit 223639
Requeued flit 183390
Requeued flit 180847
Requeued flit 239096
Requeued flit 183789
Requeued flit 188828
Requeued flit 218333
Requeued flit 185897
Requeued flit 134513
Requeued flit 210781
Requeued flit 222129
Requeued flit 220661
Requeued flit 219027
Requeued flit 197044
Requeued flit 130294
Requeued flit 137229
Requeued flit 230850
Requeued flit 223684
Requeued flit 161251
Requeued flit 207891
Requeued flit 160763
Requeued flit 214963
Requeued flit 207416
Requeued flit 234317
Requeued flit 222021
Requeued flit 215893
Requeued flit 192722
Requeued flit 214492
Requeued flit 223429
Requeued flit 238092
Requeued flit 230618
Requeued flit 226699
Requeued flit 226951
Requeued flit 214947
Requeued flit 216802
Requeued flit 226548
Requeued flit 222433
Requeued flit 151076
Requeued flit 165719
Requeued flit 233628
Requeued flit 141534
Requeued flit 122467
Requeued flit 214625
Requeued flit 226455
Requeued flit 227023
Requeued flit 236614
Requeued flit 233395
Requeued flit 158398
Requeued flit 220509
Requeued flit 185848
Requeued flit 162894
Requeued flit 220012
Requeued flit 237994
Requeued flit 220428
Requeued flit 222131
Requeued flit 187148
Requeued flit 162043
Requeued flit 183655
Requeued flit 226218
Requeued flit 194489
Requeued flit 132391
Requeued flit 160650
Requeued flit 232770
Requeued flit 197892
Requeued flit 164615
Requeued flit 172348
Requeued flit 188922
Requeued flit 199680
Requeued flit 185520
Requeued flit 134358
Requeued flit 161769
Requeued flit 181999
Requeued flit 140074
Requeued flit 225554
Requeued flit 127044
Requeued flit 160531
Requeued flit 209702
Requeued flit 175446
Requeued flit 125782
Requeued flit 178839
Requeued flit 219679
Requeued flit 234567
Requeued flit 218996
Requeued flit 214152
Requeued flit 187584
Requeued flit 223234
Requeued flit 239112
Requeued flit 228428
Requeued flit 214983
Requeued flit 165703
Requeued flit 234847
Requeued flit 130836
Requeued flit 184358
Requeued flit 239235
Requeued flit 134710
Requeued flit 212595
Requeued flit 218887
Requeued flit 232992
Requeued flit 159612
Requeued flit 175440
Requeued flit 217489
Requeued flit 141869
Requeued flit 240371
Requeued flit 219018
Requeued flit 229800
Requeued flit 220749
Requeued flit 175983
Requeued flit 217657
Requeued flit 227025
Requeued flit 233034
Requeued flit 221096
Requeued flit 187208
Requeued flit 223308
Requeued flit 194382
Requeued flit 229683
Requeued flit 190424
Requeued flit 141748
Requeued flit 204156
Requeued flit 215444
Requeued flit 141743
Requeued flit 187452
Requeued flit 222188
Requeued flit 131341
Requeued flit 221292
Requeued flit 229235
Requeued flit 212788
Requeued flit 221643
Requeued flit 141163
Requeued flit 217174
Requeued flit 222144
Requeued flit 239768
Requeued flit 157001
Requeued flit 229030
Requeued flit 141053
Requeued flit 140404
Requeued flit 143759
Requeued flit 187720
Requeued flit 236754
Requeued flit 191524
Requeued flit 182353
Requeued flit 230460
Requeued flit 228054
Requeued flit 220206
Requeued flit 241686
Requeued flit 221801
Requeued flit 195176
Requeued flit 200653
Requeued flit 216790
Requeued flit 225703
Requeued flit 207603
Requeued flit 180754
Requeued flit 223237
Requeued flit 138480
Requeued flit 223915
Requeued flit 139823
Requeued flit 228363
Requeued flit 162136
Requeued flit 153040
Requeued flit 217044
Requeued flit 140861
Requeued flit 182051
Requeued flit 230955
Requeued flit 193905
Requeued flit 229496
Requeued flit 141074
Requeued flit 141882
Requeued flit 196898
Requeued flit 160674
Requeued flit 242112
Requeued flit 182618
Requeued flit 167538
Requeued flit 237562
Requeued flit 177622
Requeued flit 127575
Requeued flit 142814
Requeued flit 142276
Requeued flit 175040
Requeued flit 163158
Requeued flit 132949
Requeued flit 161315
Requeued flit 197090
Requeued flit 222720
Requeued flit 138583
Requeued flit 217356
Requeued flit 202705
Requeued flit 241225
Requeued flit 220712
Requeued flit 194750
Requeued flit 219739
Requeued flit 227475
Requeued flit 231665
Requeued flit 182567
Requeued flit 222631
Requeued flit 222388
Requeued flit 219572
Requeued flit 210951
Requeued flit 136411
Requeued flit 197178
Requeued flit 218306
Requeued flit 182397
Requeued flit 227899
Requeued flit 229546
Requeued flit 216260
Requeued flit 148416
Requeued flit 223561
Requeued flit 158717
Requeued flit 234745
Requeued flit 189084
Requeued flit 193397
Requeued flit 202239
Requeued flit 229102
Requeued flit 153320
Requeued flit 140167
Requeued flit 240424
Requeued flit 223254
Requeued flit 143088
Requeued flit 231738
Requeued flit 223287
Requeued flit 207352
Requeued flit 141225
Requeued flit 142635
Requeued flit 176912
Requeued flit 164219
Requeued flit 230592
Requeued flit 230254
Requeued flit 202039
Requeued flit 173677
Requeued flit 240768
Requeued flit 224186
Requeued flit 180463
Requeued flit 220110
Requeued flit 221284
Requeued flit 239080
Requeued flit 202208
Requeued flit 221527
Requeued flit 224890
Requeued flit 243175
Requeued flit 137903
Requeued flit 129938
Requeued flit 218833
Requeued flit 221470
Requeued flit 206029
Requeued flit 191896
Requeued flit 225000
Requeued flit 201536
Requeued flit 191715
Requeued flit 221284
Requeued flit 138764
Requeued flit 226981
Requeued flit 142798
Requeued flit 182991
Requeued flit 142671
Requeued flit 230136
Requeued flit 163651
Requeued flit 206818
Requeued flit 173802
Requeued flit 238873
Requeued flit 167438
Requeued flit 145376
Requeued flit 222373
Requeued flit 222679
Requeued flit 137694
Requeued flit 208214
Requeued flit 124866
Requeued flit 233164
Requeued flit 133590
Requeued flit 222158
Requeued flit 193951
Requeued flit 228583
Requeued flit 219440
Requeued flit 244136
Requeued flit 179067
Requeued flit 227208
Requeued flit 222229
Requeued flit 190681
Requeued flit 239245
Requeued flit 224306
Requeued flit 206318
Requeued flit 225529
Requeued flit 229161
Requeued flit 222534
Requeued flit 238600
Requeued flit 230864
Requeued flit 230605
Requeued flit 183265
Requeued flit 168999
Requeued flit 188156
Requeued flit 228113
Requeued flit 224306
Requeued flit 184991
Requeued flit 196004
Requeued flit 239405
Requeued flit 241444
Requeued flit 160842
Requeued flit 188538
Requeued flit 230622
Requeued flit 192939
Requeued flit 146469
Requeued flit 153162
Requeued flit 125670
Requeued flit 184435
Requeued flit 236810
Requeued flit 135693
Requeued flit 194147
Requeued flit 224827
Requeued flit 241759
Requeued flit 163646
Requeued flit 240924
Requeued flit 225171
Requeued flit 244795
Requeued flit 186998
Requeued flit 144457
Requeued flit 185699
Requeued flit 211855
Requeued flit 232860
Requeued flit 225400
Requeued flit 241179
Requeued flit 180788
Requeued flit 225483
Requeued flit 225374
Requeued flit 213538
Requeued flit 212749
Requeued flit 223933
Requeued flit 242978
Requeued flit 186598
Requeued flit 233801
Requeued flit 188291
Requeued flit 243522
Requeued flit 212277
Requeued flit 241765
Requeued flit 227770
Requeued flit 168215
Requeued flit 192254
Requeued flit 187563
Requeued flit 195170
Requeued flit 144069
Requeued flit 208523
Requeued flit 227186
Requeued flit 189917
Requeued flit 234914
Requeued flit 148219
Requeued flit 168323
Requeued flit 221875
Requeued flit 161595
Requeued flit 234899
Requeued flit 142678
Requeued flit 180697
Requeued flit 215242
Requeued flit 243093
Requeued flit 230232
Requeued flit 134553
Requeued flit 150100
Requeued flit 193550
Requeued flit 230388
Requeued flit 192266
Requeued flit 223477
Requeued flit 228489
Requeued flit 192254
Requeued flit 225090
Requeued flit 192093
Requeued flit 187889
Requeued flit 225044
Requeued flit 241733
Requeued flit 233154
Requeued flit 221344
Requeued flit 226369
Requeued flit 194216
Requeued flit 177755
Requeued flit 224457
Requeued flit 242498
Requeued flit 141140
Requeued flit 186752
Requeued flit 222115
Requeued flit 223024
Requeued flit 246004
Requeued flit 231134
Requeued flit 226458
Requeued flit 218577
Requeued flit 193039
Requeued flit 164605
Requeued flit 220519
Requeued flit 226466
Requeued flit 242290
Requeued flit 231856
Requeued flit 192283
Requeued flit 212965
Requeued flit 224701
Requeued flit 141140
Requeued flit 121623
Requeued flit 163640
Requeued flit 220624
Requeued flit 223344
Requeued flit 222115
Requeued flit 226636
Requeued flit 222936
Requeued flit 189297
Requeued flit 234070
Requeued flit 195464
Requeued flit 228894
Requeued flit 242756
Requeued flit 180294
Requeued flit 145988
Requeued flit 131842
Requeued flit 197214
Requeued flit 221997
Requeued flit 242712
Requeued flit 191045
Requeued flit 190221
Requeued flit 147776
Requeued flit 180990
Requeued flit 195275
Requeued flit 210834
Requeued flit 221567
Requeued flit 190468
Requeued flit 227193
Requeued flit 232258
Requeued flit 198825
Requeued flit 137513
Requeued flit 192477
Requeued flit 224281
Requeued flit 144876
Requeued flit 192320
Requeued flit 138321
Requeued flit 193090
Requeued flit 227350
Requeued flit 246999
Requeued flit 188522
Requeued flit 146906
Requeued flit 238480
Requeued flit 242687
Requeued flit 165082
Requeued flit 244230
Requeued flit 193766
Requeued flit 189514
Requeued flit 191901
Requeued flit 227084
Requeued flit 170786
Requeued flit 235007
Requeued flit 223858
Requeued flit 199601
Requeued flit 222110
Requeued flit 229386
Requeued flit 211488
Requeued flit 148187
Requeued flit 228310
Requeued flit 131847
Requeued flit 245272
Requeued flit 135675
Requeued flit 208628
Requeued flit 231471
Requeued flit 180787
Requeued flit 141867
Requeued flit 232510
Requeued flit 173961
Requeued flit 227789
Requeued flit 198917
Requeued flit 246039
Requeued flit 129850
Requeued flit 243936
Requeued flit 228012
Requeued flit 192980
Requeued flit 244024
Requeued flit 222745
Requeued flit 182692
Requeued flit 194384
Requeued flit 214545
Requeued flit 209833
Requeued flit 228064
Requeued flit 228091
Requeued flit 229951
Requeued flit 224355
Requeued flit 142816
Requeued flit 165632
Requeued flit 143718
Requeued flit 145749
Requeued flit 223858
Requeued flit 156576
Requeued flit 246493
Requeued flit 188749
Requeued flit 204843
Requeued flit 236759
Requeued flit 196374
Requeued flit 192972
Requeued flit 233475
Requeued flit 197525
Requeued flit 177618
Requeued flit 188187
Requeued flit 196421
Requeued flit 193081
Requeued flit 224449
Requeued flit 223858
Requeued flit 178485
Requeued flit 196027
Requeued flit 163760
Requeued flit 228687
Requeued flit 214971
Requeued flit 243503
Requeued flit 144437
Requeued flit 234043
Requeued flit 228558
Requeued flit 147506
Requeued flit 246844
5738 | network_0/router_7_6 | Using precomputed lookahead routing information for VC 1 at input 4 (front: 192022).
5738 | network_0/router_7_6/buf_4/vc_1 | Changing state from active to vc_alloc.
5738 | network_0/router_7_6 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
5738 | network_0/router_7_6 |   VC 0 at output 1 is in use by VC 1 at input 0 (front flit: 199463).
5738 | network_0/router_7_6 |   Requesting VC 1 at output 1 (in_pri: 0, out_pri: 0).
5738 | network_0/router_7_6/vc_allocator | Input requests = [ 0 -> [ 3@0 ]  8 -> [ 3@0 ]  9 -> [ 3@0 ]  ], output requests = [ 3 -> [ 0@0 8@0 9@0 ]  ].
5738 | network_0/router_7_6/vc_allocator | Input grants = [ 8 -> 3  ], output grants = [ 3 -> 8  ].
5738 | network_0/router_7_6 | VC allocation failed for VC 1 at input 4.
5738 | network_0/router_7_6 | Completed VC allocation for VC 1 at input 4 (front: 192022).
5738 | network_0/router_7_6 |   No output VC allocated.
Requeued flit 169988
5739 | network_0/router_7_6 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
5739 | network_0/router_7_6 |   VC 0 at output 1 is in use by VC 1 at input 0 (front flit: 199463).
5739 | network_0/router_7_6 |   VC 1 at output 1 is in use by VC 0 at input 4 (front flit: 196207).
5739 | network_0/router_7_6 | Completed VC allocation for VC 1 at input 4 (front: 192022).
5739 | network_0/router_7_6 |   No output VC allocated.
5739 | network_0/router_7_6 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
5739 | network_0/router_7_6 |   VC 0 at output 1 is in use by VC 1 at input 0 (front flit: 199463).
5739 | network_0/router_7_6 |   VC 1 at output 1 is in use by VC 0 at input 4 (front flit: 196207).
5739 | network_0/router_7_6 | Completed VC allocation for VC 1 at input 4 (front: 192022).
5739 | network_0/router_7_6 |   No output VC allocated.
5740 | network_0/router_7_6 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
5740 | network_0/router_7_6 |   VC 0 at output 1 is in use by VC 1 at input 0 (front flit: 199463).
5740 | network_0/router_7_6 |   VC 1 at output 1 is in use by VC 0 at input 4 (front flit: 196207).
5740 | network_0/router_7_6 | Completed VC allocation for VC 1 at input 4 (front: 192022).
5740 | network_0/router_7_6 |   No output VC allocated.
5740 | network_0/router_7_6 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
5740 | network_0/router_7_6 |   VC 0 at output 1 is in use by VC 1 at input 0 (front flit: 199463).
5740 | network_0/router_7_6 |   VC 1 at output 1 is in use by VC 0 at input 4 (front flit: 196207).
5740 | network_0/router_7_6 | Completed VC allocation for VC 1 at input 4 (front: 192022).
5740 | network_0/router_7_6 |   No output VC allocated.
5741 | network_0/router_7_6 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
5741 | network_0/router_7_6 |   VC 0 at output 1 is in use by VC 1 at input 0 (front flit: 199463).
