BEGIN Configuration File: examples/ecc_mesh88_config_1_0.300_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 716904
Requeued flit 716927
Requeued flit 717343
Requeued flit 717285
Requeued flit 718094
Requeued flit 718570
Requeued flit 718873
Requeued flit 719011
Requeued flit 720347
Requeued flit 720355
Requeued flit 721054
Requeued flit 720880
Requeued flit 721165
Requeued flit 721723
Requeued flit 723492
Requeued flit 723923
Requeued flit 724432
Requeued flit 724738
Requeued flit 724661
Requeued flit 725320
Requeued flit 725868
Requeued flit 726058
Requeued flit 726377
Requeued flit 727179
Requeued flit 727280
Requeued flit 728183
Requeued flit 728443
Requeued flit 729429
Requeued flit 729890
Requeued flit 730072
Requeued flit 729873
Requeued flit 730450
Requeued flit 732502
Requeued flit 732848
Requeued flit 732649
Requeued flit 732691
Requeued flit 733137
Requeued flit 734262
Requeued flit 734300
Requeued flit 734562
Requeued flit 735119
Requeued flit 734932
Requeued flit 735279
Requeued flit 735001
Requeued flit 735320
Requeued flit 735415
Requeued flit 735427
Requeued flit 735778
Requeued flit 736377
Requeued flit 737080
Requeued flit 737514
Requeued flit 737991
Requeued flit 738194
Requeued flit 738690
Requeued flit 738805
Requeued flit 739645
Requeued flit 739793
Requeued flit 740242
Requeued flit 740642
Requeued flit 740741
Requeued flit 740746
Requeued flit 741162
Requeued flit 742375
Requeued flit 742788
Requeued flit 743645
Requeued flit 743661
Requeued flit 743822
Requeued flit 743936
Requeued flit 744220
Requeued flit 744348
Requeued flit 744442
Requeued flit 744709
Requeued flit 745473
Requeued flit 745745
Requeued flit 745930
Requeued flit 746128
Requeued flit 746347
Requeued flit 746161
Requeued flit 746433
Requeued flit 746714
Requeued flit 746979
Requeued flit 747071
Requeued flit 747623
Requeued flit 748129
Requeued flit 748423
Requeued flit 749472
Requeued flit 749887
Requeued flit 750376
Requeued flit 750619
Requeued flit 751865
Requeued flit 752024
Requeued flit 752094
Requeued flit 752880
Requeued flit 752714
Requeued flit 752574
Requeued flit 752949
Requeued flit 752874
Requeued flit 753191
Requeued flit 753582
Requeued flit 753461
Requeued flit 753794
Requeued flit 754271
Requeued flit 753949
Requeued flit 754418
Requeued flit 754723
Requeued flit 754943
Requeued flit 755465
Requeued flit 755977
Requeued flit 756007
Requeued flit 756540
Requeued flit 756693
Requeued flit 756712
Requeued flit 757562
Requeued flit 758084
Requeued flit 758187
Requeued flit 758211
Requeued flit 758109
Requeued flit 758602
Requeued flit 758835
Requeued flit 759963
Requeued flit 760487
Requeued flit 762174
Requeued flit 762588
Requeued flit 763130
Requeued flit 763368
Requeued flit 764174
Requeued flit 764480
Requeued flit 763986
Requeued flit 764747
Requeued flit 764888
Requeued flit 765082
Requeued flit 765190
Requeued flit 765550
Requeued flit 765386
Requeued flit 767361
Class 0:
Packet latency average = 22.1916
	minimum = 5
	maximum = 68
Network latency average = 22.1916
	minimum = 5
	maximum = 68
Slowest packet = 654119
Flit latency average = 22.2
	minimum = 5
	maximum = 68
Slowest flit = 654119
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.300516
	minimum = 0.2896 (at node 26)
	maximum = 0.3155 (at node 52)
Accepted packet rate average = 0.300519
	minimum = 0.2856 (at node 62)
	maximum = 0.3093 (at node 28)
Injected flit rate average = 0.300516
	minimum = 0.2896 (at node 26)
	maximum = 0.3155 (at node 52)
Accepted flit rate average= 0.300519
	minimum = 0.2856 (at node 62)
	maximum = 0.3093 (at node 28)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 436 (436 measured)
latency change    = 0.00463087
throughput change = 0.00367074
Requeued flit 767900
Requeued flit 768304
Requeued flit 768579
Requeued flit 768432
Requeued flit 768543
Requeued flit 769338
Requeued flit 769514
Requeued flit 769440
Requeued flit 769796
Requeued flit 770699
Requeued flit 771451
Requeued flit 771724
Requeued flit 772010
Requeued flit 772094
Requeued flit 772291
Requeued flit 771860
Requeued flit 772191
Requeued flit 773534
Requeued flit 774323
Requeued flit 773991
Requeued flit 774550
Requeued flit 774356
Requeued flit 774779
Requeued flit 775054
Requeued flit 775558
Requeued flit 776344
Requeued flit 776558
Requeued flit 776718
Requeued flit 777259
Requeued flit 777715
Requeued flit 777612
Requeued flit 778145
Requeued flit 779166
Requeued flit 779900
Requeued flit 779725
Requeued flit 782281
Requeued flit 781968
Requeued flit 782539
Requeued flit 781868
Requeued flit 782276
Requeued flit 783038
Requeued flit 782886
Requeued flit 783482
Requeued flit 783598
Requeued flit 784866
Requeued flit 785086
Requeued flit 785386
Requeued flit 785072
Requeued flit 785450
Requeued flit 785688
Requeued flit 786079
Requeued flit 786697
Requeued flit 787392
Requeued flit 787769
Requeued flit 787686
Requeued flit 788562
Requeued flit 788344
Requeued flit 789265
Requeued flit 789656
Requeued flit 789827
Requeued flit 790118
Requeued flit 790276
Requeued flit 790673
Requeued flit 792182
Requeued flit 792578
Requeued flit 792392
Requeued flit 792833
Requeued flit 792846
Requeued flit 792939
Requeued flit 793122
Requeued flit 793516
Requeued flit 793824
Requeued flit 794040
Requeued flit 794261
Requeued flit 794851
Requeued flit 795813
Requeued flit 795911
Requeued flit 795744
Requeued flit 795934
Requeued flit 796222
Requeued flit 796134
Requeued flit 796198
Requeued flit 796589
Requeued flit 796920
Requeued flit 797934
Requeued flit 798230
Requeued flit 798577
Requeued flit 798633
Requeued flit 800196
Requeued flit 801078
Requeued flit 801404
Requeued flit 802297
Requeued flit 802148
Requeued flit 801802
Requeued flit 802835
Requeued flit 802839
Requeued flit 803681
Requeued flit 803764
Requeued flit 804650
Requeued flit 804892
Requeued flit 805215
Requeued flit 805356
Requeued flit 805614
Requeued flit 805436
Requeued flit 805790
Requeued flit 807180
Requeued flit 807378
Requeued flit 807108
Requeued flit 806817
Requeued flit 807562
Requeued flit 808133
Requeued flit 808349
Requeued flit 808432
Requeued flit 808260
Requeued flit 808660
Requeued flit 809417
Requeued flit 810839
Requeued flit 811535
Requeued flit 811082
Requeued flit 811898
Requeued flit 812444
Requeued flit 814985
Requeued flit 815287
Requeued flit 815728
Requeued flit 816323
Requeued flit 816177
Requeued flit 816274
Requeued flit 816927
Requeued flit 817168
Requeued flit 817662
Requeued flit 817872
Requeued flit 818251
Requeued flit 818784
Requeued flit 818838
Requeued flit 820270
Requeued flit 819861
Requeued flit 821161
Requeued flit 821789
Requeued flit 822139
Requeued flit 822817
Requeued flit 823126
Requeued flit 823653
Requeued flit 823899
Requeued flit 823986
Requeued flit 824517
Requeued flit 825097
Requeued flit 825278
Requeued flit 825438
Requeued flit 825821
Requeued flit 826013
Requeued flit 826659
Requeued flit 827161
Requeued flit 827230
Requeued flit 827784
Requeued flit 827590
Requeued flit 828036
Requeued flit 828703
Requeued flit 828962
Requeued flit 828933
Requeued flit 829497
Requeued flit 830570
Requeued flit 830272
Requeued flit 831822
Requeued flit 833225
Requeued flit 833578
Requeued flit 833355
Requeued flit 834489
Requeued flit 835063
Requeued flit 835259
Requeued flit 835680
Requeued flit 835901
Requeued flit 836362
Requeued flit 836439
Requeued flit 836749
Requeued flit 836626
Requeued flit 836797
Requeued flit 836981
Requeued flit 837288
Requeued flit 837048
Requeued flit 837497
Requeued flit 837546
Requeued flit 838050
Requeued flit 838557
Requeued flit 839415
Requeued flit 839503
Requeued flit 839604
Requeued flit 840051
Requeued flit 839861
Requeued flit 840643
Requeued flit 841850
Requeued flit 842058
Requeued flit 841729
Requeued flit 842479
Requeued flit 843344
Requeued flit 843659
Requeued flit 843596
Requeued flit 844824
Requeued flit 845070
Requeued flit 845933
Requeued flit 846094
Requeued flit 846721
Requeued flit 847020
Requeued flit 847355
Requeued flit 847530
Requeued flit 847968
Requeued flit 848722
Requeued flit 848583
Requeued flit 848484
Requeued flit 849111
Requeued flit 849373
Requeued flit 849452
Requeued flit 849627
Requeued flit 850783
Requeued flit 851761
Requeued flit 851815
Requeued flit 852088
Requeued flit 852455
Requeued flit 852610
Requeued flit 853709
Requeued flit 853900
Requeued flit 854127
Requeued flit 854417
Requeued flit 854665
Requeued flit 855182
Requeued flit 855200
Requeued flit 855665
Requeued flit 855223
Requeued flit 855677
Requeued flit 855813
Requeued flit 856247
Requeued flit 856534
Requeued flit 856894
Requeued flit 857305
Requeued flit 857800
Requeued flit 857937
Requeued flit 858904
Requeued flit 859826
Requeued flit 860285
Requeued flit 862075
Requeued flit 862314
Requeued flit 862145
Requeued flit 863207
Requeued flit 863372
Requeued flit 863274
Requeued flit 863933
Requeued flit 864332
Requeued flit 865882
Requeued flit 865870
Requeued flit 865966
Requeued flit 866789
Requeued flit 867474
Requeued flit 869020
Requeued flit 869279
Requeued flit 869171
Requeued flit 870219
Requeued flit 870629
Requeued flit 869680
Requeued flit 870755
Requeued flit 870936
Requeued flit 871073
Requeued flit 870991
Requeued flit 871122
Requeued flit 871899
Requeued flit 872907
Requeued flit 873350
Requeued flit 874271
Requeued flit 875739
Requeued flit 875972
Requeued flit 876427
Requeued flit 877028
Requeued flit 877026
Requeued flit 877433
Requeued flit 877731
Requeued flit 877577
Requeued flit 878305
Requeued flit 878409
Requeued flit 878880
Requeued flit 878952
Requeued flit 879675
Requeued flit 879419
Requeued flit 879561
Requeued flit 880033
Requeued flit 880295
Requeued flit 880282
Requeued flit 880216
Requeued flit 880660
Requeued flit 880625
Requeued flit 881046
Requeued flit 881083
Requeued flit 881641
Requeued flit 881530
Requeued flit 881963
Requeued flit 882214
Requeued flit 882329
Requeued flit 883713
Requeued flit 884111
Requeued flit 884399
Requeued flit 885117
Requeued flit 885694
Requeued flit 885952
Requeued flit 887989
Requeued flit 888490
Requeued flit 888733
Requeued flit 889073
Requeued flit 889020
Requeued flit 889506
Requeued flit 889845
Requeued flit 890485
Requeued flit 890276
Requeued flit 890297
Requeued flit 890974
Requeued flit 891071
Requeued flit 891712
Requeued flit 891856
Requeued flit 892040
Requeued flit 892432
Requeued flit 893500
Requeued flit 893872
Requeued flit 895179
Requeued flit 895689
Requeued flit 895395
Requeued flit 896125
Requeued flit 896242
Requeued flit 896029
Requeued flit 897341
Requeued flit 897190
Requeued flit 897979
Requeued flit 898020
Requeued flit 898399
Requeued flit 899344
Requeued flit 899421
Requeued flit 900847
Requeued flit 901062
Requeued flit 901429
Requeued flit 901615
Requeued flit 901961
Requeued flit 902205
Requeued flit 902986
Requeued flit 903184
Requeued flit 903293
Requeued flit 903182
Requeued flit 903767
Requeued flit 903415
Requeued flit 903638
Requeued flit 903494
Requeued flit 904320
Requeued flit 904838
Requeued flit 904605
Requeued flit 905292
Requeued flit 905364
Requeued flit 906062
Requeued flit 906143
Requeued flit 906414
Requeued flit 906491
Requeued flit 906513
Requeued flit 907411
Requeued flit 907646
Requeued flit 907607
Requeued flit 908551
Requeued flit 908695
Requeued flit 908855
Requeued flit 908815
Requeued flit 909485
Requeued flit 910217
Requeued flit 911542
Requeued flit 911655
Requeued flit 911724
Requeued flit 912714
Requeued flit 912774
Requeued flit 913822
Requeued flit 915764
Requeued flit 915986
Requeued flit 915739
Requeued flit 915925
Requeued flit 915964
Requeued flit 916106
Requeued flit 916710
Requeued flit 917310
Requeued flit 917801
Requeued flit 917813
Requeued flit 918061
Requeued flit 918263
Requeued flit 918166
Requeued flit 919516
Requeued flit 919867
Requeued flit 920152
Requeued flit 920160
Requeued flit 920622
Requeued flit 920872
Requeued flit 920919
Requeued flit 921431
Requeued flit 921411
Requeued flit 921640
Requeued flit 921748
Requeued flit 922023
Requeued flit 922204
Requeued flit 922013
Requeued flit 922972
Requeued flit 922569
Requeued flit 923711
Requeued flit 925235
Requeued flit 925518
Requeued flit 925743
Requeued flit 925965
Requeued flit 925950
Requeued flit 926480
Requeued flit 926556
Requeued flit 927563
Requeued flit 927938
Requeued flit 927986
Requeued flit 928428
Requeued flit 928803
Requeued flit 929279
Requeued flit 930706
Requeued flit 930436
Requeued flit 930970
Requeued flit 931751
Requeued flit 932535
Requeued flit 932417
Requeued flit 932547
Requeued flit 933166
Requeued flit 932742
Requeued flit 933625
Requeued flit 933385
Requeued flit 933887
Requeued flit 934470
Requeued flit 935167
Requeued flit 936303
Requeued flit 936904
Requeued flit 937968
Requeued flit 938027
Requeued flit 938171
Requeued flit 938862
Requeued flit 938904
Requeued flit 939741
Requeued flit 940322
Requeued flit 940277
Requeued flit 940204
Requeued flit 940750
Requeued flit 940714
Requeued flit 941557
Requeued flit 942411
Requeued flit 944149
Requeued flit 944793
Requeued flit 945270
Requeued flit 945248
Requeued flit 945714
Requeued flit 945704
Requeued flit 946090
Requeued flit 946299
Requeued flit 946540
Requeued flit 946705
Requeued flit 948044
Requeued flit 948085
Requeued flit 948547
Requeued flit 949369
Requeued flit 949687
Requeued flit 949998
Requeued flit 952958
Requeued flit 953329
Requeued flit 953709
Requeued flit 953934
Requeued flit 954076
Requeued flit 954607
Requeued flit 955336
Requeued flit 955902
Requeued flit 956658
Requeued flit 957147
Requeued flit 957808
Requeued flit 958477
Requeued flit 958147
Requeued flit 958455
Requeued flit 959006
Class 0:
Packet latency average = 22.1694
	minimum = 5
	maximum = 74
Network latency average = 22.1694
	minimum = 5
	maximum = 74
Slowest packet = 869680
Flit latency average = 22.1737
	minimum = 5
	maximum = 74
Slowest flit = 869680
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.300503
	minimum = 0.29235 (at node 42)
	maximum = 0.3135 (at node 52)
Accepted packet rate average = 0.300499
	minimum = 0.289 (at node 62)
	maximum = 0.30795 (at node 15)
Injected flit rate average = 0.300503
	minimum = 0.29235 (at node 42)
	maximum = 0.3135 (at node 52)
Accepted flit rate average= 0.300499
	minimum = 0.289 (at node 62)
	maximum = 0.30795 (at node 15)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 443 (443 measured)
latency change    = 0.000997486
throughput change = 6.4996e-05
Requeued flit 959608
Requeued flit 959753
Requeued flit 960150
Requeued flit 960239
Requeued flit 960928
Requeued flit 961168
Requeued flit 962550
Requeued flit 962618
Requeued flit 963533
Requeued flit 963412
Requeued flit 964139
Requeued flit 964638
Requeued flit 964493
Requeued flit 964905
Requeued flit 965098
Requeued flit 965646
Requeued flit 966568
Requeued flit 966296
Requeued flit 966653
Requeued flit 966987
Requeued flit 967320
Requeued flit 967134
Requeued flit 967939
Requeued flit 967997
Requeued flit 968816
Requeued flit 969871
Requeued flit 970376
Requeued flit 971723
Requeued flit 971972
Requeued flit 973270
Requeued flit 974289
Requeued flit 975368
Requeued flit 976401
Requeued flit 976576
Requeued flit 976309
Requeued flit 977337
Requeued flit 978469
Requeued flit 978577
Requeued flit 978560
Requeued flit 978975
Requeued flit 979597
Requeued flit 979574
Requeued flit 979845
Requeued flit 979883
Requeued flit 980336
Requeued flit 980280
Requeued flit 980537
Requeued flit 980545
Requeued flit 980697
Requeued flit 981339
Requeued flit 982218
Requeued flit 982194
Requeued flit 983081
Requeued flit 983299
Requeued flit 983497
Requeued flit 984003
Requeued flit 984719
Requeued flit 984898
Requeued flit 985233
Requeued flit 985674
Requeued flit 985827
Requeued flit 986246
Requeued flit 986092
Requeued flit 986490
Requeued flit 986586
Requeued flit 986904
Requeued flit 987409
Requeued flit 987440
Requeued flit 987467
Requeued flit 987826
Requeued flit 988112
Requeued flit 988543
Requeued flit 988592
Requeued flit 988687
Requeued flit 988551
Requeued flit 990041
Requeued flit 989702
Requeued flit 990054
Requeued flit 990447
Requeued flit 990721
Requeued flit 990841
Requeued flit 991887
Requeued flit 992340
Requeued flit 993339
Requeued flit 993296
Requeued flit 993415
Requeued flit 995875
Requeued flit 996443
Requeued flit 996528
Requeued flit 997465
Requeued flit 997786
Requeued flit 997651
Requeued flit 998061
Requeued flit 998002
Requeued flit 998198
Requeued flit 997976
Requeued flit 999228
Requeued flit 1000372
Requeued flit 1000992
Requeued flit 1001476
Requeued flit 1002046
Requeued flit 1002375
Requeued flit 1002347
Requeued flit 1002931
Requeued flit 1003150
Requeued flit 1003204
Requeued flit 1003907
Requeued flit 1004328
Requeued flit 1004167
Requeued flit 1005010
Requeued flit 1005042
Requeued flit 1005806
Requeued flit 1006766
Requeued flit 1007343
Requeued flit 1007776
Requeued flit 1008863
Requeued flit 1008701
Requeued flit 1009156
Requeued flit 1008935
Requeued flit 1009829
Requeued flit 1009678
Requeued flit 1010140
Requeued flit 1010392
Requeued flit 1010702
Requeued flit 1010713
Requeued flit 1010650
Requeued flit 1012772
Requeued flit 1013135
Requeued flit 1013255
Requeued flit 1013842
Requeued flit 1013690
Requeued flit 1014576
Requeued flit 1015071
Requeued flit 1015334
Requeued flit 1015851
Requeued flit 1015939
Requeued flit 1015919
Requeued flit 1016242
Requeued flit 1017173
Requeued flit 1017344
Requeued flit 1017272
Requeued flit 1017020
Requeued flit 1017766
Requeued flit 1018563
Requeued flit 1019379
Requeued flit 1019997
Requeued flit 1020567
Requeued flit 1020519
Requeued flit 1020892
Requeued flit 1021526
Requeued flit 1021571
Requeued flit 1022282
Requeued flit 1023667
Requeued flit 1024714
Requeued flit 1026068
Requeued flit 1026940
Requeued flit 1026858
Requeued flit 1026972
Requeued flit 1029038
Requeued flit 1029252
Requeued flit 1029880
Requeued flit 1029834
Requeued flit 1030811
Requeued flit 1030523
Requeued flit 1031452
Requeued flit 1032345
Requeued flit 1032560
Requeued flit 1033354
Requeued flit 1034121
Requeued flit 1034780
Requeued flit 1035520
Requeued flit 1035586
Requeued flit 1035815
Requeued flit 1035982
Requeued flit 1036606
Requeued flit 1038366
Requeued flit 1039700
Requeued flit 1039604
Requeued flit 1040012
Requeued flit 1040762
Requeued flit 1041612
Requeued flit 1041303
Requeued flit 1041839
Requeued flit 1042605
Requeued flit 1044119
Requeued flit 1043868
Requeued flit 1043646
Requeued flit 1044237
Requeued flit 1044613
Requeued flit 1045056
Requeued flit 1045566
Requeued flit 1046546
Requeued flit 1047267
Requeued flit 1047625
Requeued flit 1047826
Requeued flit 1047975
Requeued flit 1049167
Requeued flit 1048996
Requeued flit 1049284
Requeued flit 1049523
Requeued flit 1049096
Requeued flit 1049924
Requeued flit 1050528
Requeued flit 1050603
Requeued flit 1050824
Requeued flit 1051149
Requeued flit 1051128
Requeued flit 1051125
Requeued flit 1051347
Requeued flit 1052084
Requeued flit 1052921
Requeued flit 1053672
Requeued flit 1054942
Requeued flit 1055283
Requeued flit 1056283
Requeued flit 1056164
Requeued flit 1056327
Requeued flit 1056837
Requeued flit 1057138
Requeued flit 1057697
Requeued flit 1057138
Requeued flit 1057603
Requeued flit 1057911
Requeued flit 1059287
Requeued flit 1059764
Requeued flit 1059992
Requeued flit 1060745
Requeued flit 1062260
Requeued flit 1062178
Requeued flit 1062953
Requeued flit 1063136
Requeued flit 1063190
Requeued flit 1063447
Requeued flit 1064234
Requeued flit 1064677
Requeued flit 1064501
Requeued flit 1065850
Requeued flit 1066570
Requeued flit 1066302
Requeued flit 1067160
Requeued flit 1066913
Requeued flit 1066770
Requeued flit 1067528
Requeued flit 1067657
Requeued flit 1068571
Requeued flit 1069304
Requeued flit 1069802
Requeued flit 1069886
Requeued flit 1069712
Requeued flit 1071138
Requeued flit 1071476
Requeued flit 1071642
Requeued flit 1071522
Requeued flit 1071942
Requeued flit 1072328
Requeued flit 1072465
Requeued flit 1073082
Requeued flit 1073529
Requeued flit 1072812
Requeued flit 1073799
Requeued flit 1074453
Requeued flit 1074467
Requeued flit 1074258
Requeued flit 1074655
Requeued flit 1074938
Requeued flit 1076284
Requeued flit 1076363
Requeued flit 1076220
Requeued flit 1077651
Requeued flit 1078497
Requeued flit 1079891
Requeued flit 1079574
Requeued flit 1080442
Requeued flit 1081260
Requeued flit 1081556
Requeued flit 1081735
Requeued flit 1082435
Requeued flit 1082255
Requeued flit 1082612
Requeued flit 1082599
Requeued flit 1082212
Requeued flit 1082508
Requeued flit 1083550
Requeued flit 1083413
Requeued flit 1084651
Requeued flit 1085933
Requeued flit 1085865
Requeued flit 1085871
Requeued flit 1086806
Requeued flit 1086473
Requeued flit 1086509
Requeued flit 1087181
Requeued flit 1087381
Requeued flit 1087545
Requeued flit 1087895
Requeued flit 1088068
Requeued flit 1088606
Requeued flit 1089105
Requeued flit 1089013
Requeued flit 1090413
Requeued flit 1090434
Requeued flit 1091247
Requeued flit 1091255
Requeued flit 1091386
Requeued flit 1091871
Requeued flit 1092450
Requeued flit 1093006
Requeued flit 1093669
Requeued flit 1094238
Requeued flit 1093957
Requeued flit 1095293
Requeued flit 1095367
Requeued flit 1095584
Requeued flit 1096439
Requeued flit 1096788
Requeued flit 1097481
Requeued flit 1097440
Requeued flit 1097763
Requeued flit 1097513
Requeued flit 1098416
Requeued flit 1100188
Requeued flit 1099816
Requeued flit 1100476
Requeued flit 1100229
Requeued flit 1100635
Requeued flit 1100489
Requeued flit 1100704
Requeued flit 1100895
Requeued flit 1100965
Requeued flit 1101418
Requeued flit 1103059
Requeued flit 1103066
Requeued flit 1103278
Requeued flit 1104164
Requeued flit 1103830
Requeued flit 1104588
Requeued flit 1104770
Requeued flit 1104726
Requeued flit 1104764
Requeued flit 1104894
Requeued flit 1105658
Requeued flit 1106044
Requeued flit 1106529
Requeued flit 1106899
Requeued flit 1106508
Requeued flit 1106956
Requeued flit 1106930
Requeued flit 1107571
Requeued flit 1106610
Requeued flit 1107451
Requeued flit 1107927
Requeued flit 1108585
Requeued flit 1108682
Requeued flit 1108690
Requeued flit 1109138
Requeued flit 1109191
Requeued flit 1109187
Requeued flit 1109554
Requeued flit 1109397
Requeued flit 1109811
Requeued flit 1109461
Requeued flit 1110164
Requeued flit 1110498
Requeued flit 1110701
Requeued flit 1110982
Requeued flit 1111351
Requeued flit 1111765
Requeued flit 1112340
Requeued flit 1112284
Requeued flit 1112930
Requeued flit 1114296
Requeued flit 1114331
Requeued flit 1115145
Requeued flit 1115353
Requeued flit 1116412
Requeued flit 1116824
Requeued flit 1117390
Requeued flit 1118255
Requeued flit 1118127
Requeued flit 1119575
Requeued flit 1120180
Requeued flit 1120000
Requeued flit 1120275
Requeued flit 1120871
Requeued flit 1121287
Requeued flit 1121530
Requeued flit 1121582
Requeued flit 1123340
Requeued flit 1123324
Requeued flit 1123483
Requeued flit 1124012
Requeued flit 1124372
Requeued flit 1124690
Requeued flit 1124739
Requeued flit 1124754
Requeued flit 1125118
Requeued flit 1125925
Requeued flit 1127165
Requeued flit 1126737
Requeued flit 1127595
Requeued flit 1128211
Requeued flit 1127907
Requeued flit 1128638
Requeued flit 1128895
Requeued flit 1129472
Requeued flit 1129772
Requeued flit 1130087
Requeued flit 1132287
Requeued flit 1133399
Requeued flit 1133355
Requeued flit 1133776
Requeued flit 1133827
Requeued flit 1133819
Requeued flit 1133994
Requeued flit 1134628
Requeued flit 1134834
Requeued flit 1134993
Requeued flit 1135774
Requeued flit 1135634
Requeued flit 1135683
Requeued flit 1136071
Requeued flit 1136470
Requeued flit 1136772
Requeued flit 1136725
Requeued flit 1136795
Requeued flit 1137644
Requeued flit 1137697
Requeued flit 1137813
Requeued flit 1138555
Requeued flit 1138838
Requeued flit 1139596
Requeued flit 1139574
Requeued flit 1139654
Requeued flit 1139602
Requeued flit 1139689
Requeued flit 1139818
Requeued flit 1140180
Requeued flit 1141108
Requeued flit 1142751
Requeued flit 1143996
Requeued flit 1144417
Requeued flit 1144482
Requeued flit 1144367
Requeued flit 1144857
Requeued flit 1145372
Requeued flit 1145786
Requeued flit 1145798
Requeued flit 1146043
Requeued flit 1146746
Requeued flit 1146686
Requeued flit 1147363
Requeued flit 1147409
Requeued flit 1148472
Requeued flit 1149286
Requeued flit 1149717
Requeued flit 1149591
Requeued flit 1149220
Requeued flit 1150566
Requeued flit 1150551
Requeued flit 1150847
Requeued flit 1151072
Requeued flit 1151285
Class 0:
Packet latency average = 22.1697
	minimum = 5
	maximum = 74
Network latency average = 22.1697
	minimum = 5
	maximum = 74
Slowest packet = 869680
Flit latency average = 22.1726
	minimum = 5
	maximum = 74
Slowest flit = 869680
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.300427
	minimum = 0.294133 (at node 42)
	maximum = 0.311633 (at node 52)
Accepted packet rate average = 0.300426
	minimum = 0.293267 (at node 14)
	maximum = 0.308333 (at node 15)
Injected flit rate average = 0.300427
	minimum = 0.294133 (at node 42)
	maximum = 0.311633 (at node 52)
Accepted flit rate average= 0.300426
	minimum = 0.293267 (at node 14)
	maximum = 0.308333 (at node 15)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 441 (441 measured)
latency change    = 1.25502e-05
throughput change = 0.000245312
Draining all recorded packets ...
in flight = 441
in flight = 419
in flight = 400
in flight = 381
in flight = 362
in flight = 339
in flight = 314
in flight = 290
in flight = 269
Requeued flit 1152089
in flight = 252
in flight = 233
in flight = 213
in flight = 201
in flight = 188
in flight = 168
in flight = 153
in flight = 139
in flight = 120
in flight = 111
in flight = 103
in flight = 87
in flight = 82
Requeued flit 1152113
in flight = 71
in flight = 65
in flight = 60
in flight = 58
in flight = 51
in flight = 46
in flight = 41
in flight = 38
Requeued flit 1152232
in flight = 31
in flight = 23
in flight = 21
in flight = 19
in flight = 16
in flight = 14
in flight = 12
in flight = 9
in flight = 9
in flight = 7
in flight = 5
in flight = 3
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
Draining remaining packets ...
Requeued flit 1152914
Requeued flit 1152743
Class 0:
Remaining flits: 1153036 (1 flits)
Measured flits: (0 flits)
WARNING: Possible network deadlock.
Class 0:
Remaining flits: 1153036 (1 flits)
Measured flits: (0 flits)
WARNING: Possible network deadlock.
Class 0:
Remaining flits: 1153036 (1 flits)
Measured flits: (0 flits)
WARNING: Possible network deadlock.
Class 0:
Remaining flits: 1153036 (1 flits)
Measured flits: (0 flits)
Time taken is 61048 cycles
====== Overall Traffic Statistics ======
====== Traffic class 0 ======
Packet latency average = 22.1721 (1 samples)
	minimum = 5 (1 samples)
	maximum = 74 (1 samples)
Network latency average = 22.1721 (1 samples)
	minimum = 5 (1 samples)
	maximum = 74 (1 samples)
Flit latency average = 22.1743 (1 samples)
	minimum = 5 (1 samples)
	maximum = 74 (1 samples)
Fragmentation average = 0 (1 samples)
	minimum = 0 (1 samples)
	maximum = 0 (1 samples)
Injected packet rate average = 0.300427 (1 samples)
	minimum = 0.294133 (1 samples)
