BEGIN Configuration File: examples/ecc_mesh88_config_0_0.300_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 276429
Requeued flit 276132
Requeued flit 277011
Requeued flit 276978
Requeued flit 277429
Requeued flit 277393
Requeued flit 277613
Requeued flit 277468
Requeued flit 277641
Requeued flit 277760
Requeued flit 277860
Requeued flit 277767
Requeued flit 277600
Requeued flit 277722
Requeued flit 277832
Requeued flit 278130
Requeued flit 278386
Requeued flit 278693
Requeued flit 278831
Requeued flit 279190
Requeued flit 278955
Requeued flit 279358
Requeued flit 279607
Requeued flit 280068
Requeued flit 280008
Requeued flit 279891
Requeued flit 280123
Requeued flit 280316
Requeued flit 280380
Requeued flit 280664
Requeued flit 280960
Requeued flit 281032
Requeued flit 281531
Requeued flit 281988
Requeued flit 282256
Requeued flit 282413
Requeued flit 282429
Requeued flit 282550
Requeued flit 282758
Requeued flit 283239
Requeued flit 282918
Requeued flit 283132
Requeued flit 283896
Requeued flit 283999
Requeued flit 284006
Requeued flit 284338
Requeued flit 284416
Requeued flit 284230
Requeued flit 283632
Requeued flit 284584
Requeued flit 284474
Requeued flit 284677
Requeued flit 284758
Requeued flit 284760
Requeued flit 285045
Requeued flit 284858
Requeued flit 284969
Requeued flit 285107
Requeued flit 285191
Requeued flit 285443
Requeued flit 285842
Requeued flit 286277
Requeued flit 286227
Requeued flit 286034
Requeued flit 286170
Requeued flit 286788
Requeued flit 286990
Requeued flit 287023
Requeued flit 287127
Requeued flit 287873
Requeued flit 288034
Requeued flit 288668
Requeued flit 288685
Requeued flit 288690
Requeued flit 288441
Requeued flit 288831
Requeued flit 288937
Requeued flit 289468
Requeued flit 289628
Requeued flit 290274
Requeued flit 290059
Requeued flit 290555
Requeued flit 290716
Requeued flit 291168
Requeued flit 291331
Requeued flit 291031
Requeued flit 291452
Requeued flit 291785
Requeued flit 291634
Requeued flit 291788
Requeued flit 292102
Requeued flit 292226
Requeued flit 292344
Requeued flit 292823
Requeued flit 292833
Requeued flit 292975
Requeued flit 293294
Requeued flit 293158
Requeued flit 293237
Requeued flit 293426
Requeued flit 293277
Requeued flit 293690
Requeued flit 293659
Requeued flit 293799
Requeued flit 293721
Requeued flit 294071
Requeued flit 294044
Requeued flit 294139
Requeued flit 294235
Requeued flit 294181
Requeued flit 294447
Requeued flit 294213
Requeued flit 294825
Requeued flit 295059
Requeued flit 294544
Requeued flit 295372
Requeued flit 295340
Requeued flit 295469
Requeued flit 295273
Requeued flit 295453
Requeued flit 295241
Requeued flit 295676
Requeued flit 295463
Requeued flit 296014
Requeued flit 295925
Requeued flit 295984
Requeued flit 296077
Requeued flit 296030
Requeued flit 296529
Requeued flit 296602
Requeued flit 296484
Requeued flit 296819
Requeued flit 297071
Requeued flit 297206
Requeued flit 297247
Requeued flit 297343
Requeued flit 297462
Requeued flit 297385
Requeued flit 297174
Requeued flit 297576
Requeued flit 297479
Requeued flit 297510
Requeued flit 298010
Requeued flit 297922
Requeued flit 298734
Requeued flit 298852
Requeued flit 299058
Requeued flit 298712
Requeued flit 299114
Requeued flit 298685
Requeued flit 298953
Requeued flit 299390
Requeued flit 299573
Requeued flit 299500
Requeued flit 299444
Requeued flit 299823
Requeued flit 300250
Requeued flit 300193
Requeued flit 300622
Requeued flit 300286
Requeued flit 300612
Requeued flit 300505
Requeued flit 300649
Requeued flit 301016
Requeued flit 301024
Requeued flit 300805
Requeued flit 301313
Requeued flit 301446
Requeued flit 301705
Requeued flit 301889
Requeued flit 301941
Requeued flit 302300
Requeued flit 302427
Requeued flit 302451
Requeued flit 302120
Requeued flit 302297
Requeued flit 303863
Requeued flit 303506
Requeued flit 303954
Requeued flit 303963
Requeued flit 304118
Requeued flit 304209
Requeued flit 304139
Requeued flit 303950
Requeued flit 303814
Requeued flit 304358
Requeued flit 304221
Requeued flit 304223
Requeued flit 304280
Requeued flit 304920
Requeued flit 305010
Requeued flit 305091
Requeued flit 305309
Requeued flit 305485
Requeued flit 305422
Requeued flit 306145
Requeued flit 305698
Requeued flit 306620
Requeued flit 306118
Requeued flit 306728
Requeued flit 306916
Requeued flit 306972
Requeued flit 306717
Requeued flit 306968
Requeued flit 307083
Requeued flit 307252
Requeued flit 307771
Requeued flit 307674
Requeued flit 308015
Requeued flit 307888
Requeued flit 308271
Requeued flit 308409
Requeued flit 309164
Requeued flit 309124
Requeued flit 308996
Requeued flit 308882
Requeued flit 309635
Requeued flit 309734
Requeued flit 309716
Requeued flit 310012
Requeued flit 310303
Requeued flit 310197
Requeued flit 310542
Requeued flit 310527
Requeued flit 310187
Requeued flit 310744
Requeued flit 311372
Requeued flit 311390
Requeued flit 311780
Requeued flit 311916
Requeued flit 312032
Requeued flit 311895
Requeued flit 312074
Requeued flit 311750
Requeued flit 312264
Requeued flit 312593
Requeued flit 312843
Requeued flit 312563
Requeued flit 313166
Requeued flit 313197
Requeued flit 313254
Requeued flit 313454
Requeued flit 313518
Requeued flit 313408
Requeued flit 313348
Requeued flit 313525
Requeued flit 313841
Requeued flit 313787
Requeued flit 314039
Requeued flit 314314
Requeued flit 314487
Requeued flit 314871
Requeued flit 315291
Requeued flit 315249
Requeued flit 315157
Requeued flit 315829
Requeued flit 315756
Requeued flit 315916
Requeued flit 315841
Requeued flit 315951
Requeued flit 316657
Requeued flit 316807
Requeued flit 317067
Requeued flit 316800
Requeued flit 317340
Requeued flit 317456
Requeued flit 317378
Requeued flit 317136
Requeued flit 317717
Requeued flit 317236
Requeued flit 317527
Requeued flit 317903
Requeued flit 317675
Requeued flit 317955
Requeued flit 318129
Requeued flit 318161
Requeued flit 318126
Requeued flit 317907
Requeued flit 318540
Requeued flit 318945
Requeued flit 319084
Requeued flit 319272
Requeued flit 319817
Requeued flit 319791
Requeued flit 320022
Requeued flit 320158
Requeued flit 321918
Requeued flit 322317
Requeued flit 322609
Requeued flit 322337
Requeued flit 322726
Requeued flit 323006
Requeued flit 323044
Requeued flit 322644
Requeued flit 322957
Requeued flit 323166
Requeued flit 322696
Requeued flit 323002
Requeued flit 323329
Requeued flit 323533
Requeued flit 324010
Requeued flit 324284
Requeued flit 324419
Requeued flit 324501
Requeued flit 324600
Requeued flit 325185
Requeued flit 325207
Requeued flit 325622
Requeued flit 325527
Requeued flit 325617
Requeued flit 325615
Requeued flit 326098
Requeued flit 326143
Requeued flit 326436
Requeued flit 326829
Requeued flit 326754
Requeued flit 327624
Requeued flit 327637
Requeued flit 328136
Requeued flit 328315
Requeued flit 328304
Requeued flit 328392
Requeued flit 328940
Requeued flit 328965
Requeued flit 328941
Requeued flit 328960
Requeued flit 329499
Requeued flit 329677
Requeued flit 329735
Requeued flit 329953
Requeued flit 329367
Requeued flit 329918
Requeued flit 330165
Requeued flit 330086
Requeued flit 330056
Requeued flit 330148
Requeued flit 330358
Requeued flit 330572
Requeued flit 329980
Requeued flit 330715
Requeued flit 330545
Requeued flit 330721
Requeued flit 330740
Requeued flit 330613
Requeued flit 330938
Requeued flit 331044
Requeued flit 331634
Requeued flit 331594
Requeued flit 331705
Requeued flit 331910
Requeued flit 332307
Requeued flit 332523
Requeued flit 332378
Requeued flit 333172
Requeued flit 333149
Requeued flit 333575
Requeued flit 333869
Requeued flit 333913
Requeued flit 333771
Requeued flit 333752
Requeued flit 333955
Requeued flit 333749
Requeued flit 334757
Requeued flit 334802
Requeued flit 334548
Requeued flit 334577
Requeued flit 334812
Requeued flit 334833
Requeued flit 334945
Requeued flit 335096
Requeued flit 335296
Requeued flit 335043
Requeued flit 335706
Requeued flit 335751
Requeued flit 336189
Requeued flit 335876
Requeued flit 336273
Requeued flit 336289
Requeued flit 336885
Requeued flit 336736
Requeued flit 336735
Requeued flit 336777
Requeued flit 337144
Requeued flit 337369
Requeued flit 337497
Requeued flit 337878
Requeued flit 337814
Requeued flit 338105
Requeued flit 338412
Requeued flit 338604
Requeued flit 339411
Requeued flit 339154
Requeued flit 339460
Requeued flit 339153
Requeued flit 339588
Requeued flit 339767
Requeued flit 339866
Requeued flit 340756
Requeued flit 341404
Requeued flit 341661
Requeued flit 341678
Requeued flit 341598
Requeued flit 341837
Requeued flit 342338
Requeued flit 342330
Requeued flit 342360
Requeued flit 342790
Requeued flit 342795
Requeued flit 342996
Requeued flit 342931
Requeued flit 343379
Requeued flit 343686
Requeued flit 343606
Requeued flit 343614
Requeued flit 343714
Requeued flit 343837
Requeued flit 344482
Requeued flit 344516
Requeued flit 344631
Requeued flit 344793
Requeued flit 344762
Requeued flit 345188
Requeued flit 345135
Requeued flit 345150
Requeued flit 345582
Requeued flit 346477
Requeued flit 346649
Requeued flit 346439
Requeued flit 347016
Requeued flit 347054
Requeued flit 347053
Requeued flit 347194
Requeued flit 347153
Requeued flit 347215
Requeued flit 347015
Requeued flit 347705
Requeued flit 347872
Requeued flit 347994
Requeued flit 347926
Requeued flit 347706
Requeued flit 348200
Requeued flit 348338
Requeued flit 348747
Requeued flit 348660
Requeued flit 348826
Requeued flit 349483
Requeued flit 349611
Requeued flit 349907
Requeued flit 349922
Requeued flit 349690
Requeued flit 350111
Requeued flit 350495
Requeued flit 350498
Requeued flit 350809
Requeued flit 350969
Requeued flit 351042
Requeued flit 350796
Requeued flit 350937
Requeued flit 351871
Requeued flit 351884
Requeued flit 351907
Requeued flit 352136
Requeued flit 351929
Requeued flit 352118
Requeued flit 352206
Requeued flit 352467
Requeued flit 352540
Requeued flit 352212
Requeued flit 352389
Requeued flit 352491
Requeued flit 352441
Requeued flit 352700
Requeued flit 352992
Requeued flit 353088
Requeued flit 353379
Requeued flit 353278
Requeued flit 353391
Requeued flit 353678
Requeued flit 354174
Requeued flit 354290
Requeued flit 353782
Requeued flit 353879
Requeued flit 354492
Requeued flit 354276
Requeued flit 354748
Requeued flit 354657
Requeued flit 354778
Requeued flit 354933
Requeued flit 355106
Requeued flit 355363
Requeued flit 355450
Requeued flit 355741
Requeued flit 356120
Requeued flit 355805
Requeued flit 355803
Requeued flit 356237
Requeued flit 356402
Requeued flit 356392
Requeued flit 356834
Requeued flit 356928
Requeued flit 357060
Requeued flit 357256
Requeued flit 357316
Requeued flit 357220
Requeued flit 357197
Requeued flit 357778
Requeued flit 357813
Requeued flit 357692
Requeued flit 358039
Requeued flit 358189
Requeued flit 359216
Requeued flit 359541
Requeued flit 359618
Requeued flit 359611
Requeued flit 359814
Requeued flit 359909
Requeued flit 360266
Requeued flit 360224
Requeued flit 360527
Requeued flit 360599
Requeued flit 360517
Requeued flit 360830
Requeued flit 360666
Requeued flit 360601
Requeued flit 361773
Requeued flit 361823
Requeued flit 362126
Requeued flit 362175
Requeued flit 362647
Requeued flit 363412
Requeued flit 363659
Requeued flit 364154
Requeued flit 364215
Requeued flit 363742
Requeued flit 364120
Requeued flit 364325
Requeued flit 364932
Requeued flit 364939
Requeued flit 365259
Requeued flit 365648
Requeued flit 365865
Requeued flit 366014
Requeued flit 366182
Requeued flit 365952
Requeued flit 366307
Requeued flit 366749
Requeued flit 366550
Requeued flit 367028
Requeued flit 366899
Requeued flit 367553
Requeued flit 367611
Requeued flit 368028
Requeued flit 368135
Requeued flit 369060
Requeued flit 369120
Requeued flit 369168
Requeued flit 369318
Requeued flit 369322
Requeued flit 369487
Requeued flit 369550
Requeued flit 369562
Requeued flit 369386
Requeued flit 369830
Requeued flit 369975
Requeued flit 369258
Requeued flit 370143
Requeued flit 369959
Requeued flit 370222
Requeued flit 370017
Requeued flit 370392
Requeued flit 370396
Requeued flit 370595
Requeued flit 371023
Requeued flit 371171
Requeued flit 371286
Requeued flit 371115
Requeued flit 371363
Requeued flit 371348
Requeued flit 371963
Requeued flit 372054
Requeued flit 372162
Requeued flit 372291
Requeued flit 372087
Requeued flit 372108
Requeued flit 372095
Requeued flit 372454
Requeued flit 372881
Requeued flit 373047
Requeued flit 373326
Requeued flit 373146
Requeued flit 373459
Requeued flit 373812
Requeued flit 373814
Requeued flit 374130
Requeued flit 374125
Requeued flit 373908
Requeued flit 374059
Requeued flit 374663
Requeued flit 374292
Requeued flit 374874
Requeued flit 374830
Requeued flit 375066
Requeued flit 375303
Requeued flit 375463
Requeued flit 375668
Requeued flit 376067
Requeued flit 376611
Requeued flit 376523
Requeued flit 376473
Requeued flit 376951
Requeued flit 377489
Requeued flit 377782
Requeued flit 378021
Requeued flit 377687
Requeued flit 378176
Requeued flit 378337
Requeued flit 378384
Requeued flit 378243
Requeued flit 378041
Requeued flit 378460
Requeued flit 378528
Requeued flit 378182
Requeued flit 378593
Requeued flit 378641
Requeued flit 378851
Requeued flit 379066
Requeued flit 379444
Requeued flit 379245
Requeued flit 379645
Requeued flit 379660
Requeued flit 379499
Requeued flit 379859
Requeued flit 380203
Requeued flit 380143
Requeued flit 380532
Requeued flit 380509
Requeued flit 380452
Requeued flit 380778
Requeued flit 381317
Requeued flit 381313
Requeued flit 381726
Requeued flit 381932
Requeued flit 382167
Requeued flit 382270
Requeued flit 382534
Requeued flit 382639
Requeued flit 382452
Requeued flit 382612
Requeued flit 382848
Requeued flit 382895
Requeued flit 382768
Class 0:
Packet latency average = 22.1669
	minimum = 5
	maximum = 66
Network latency average = 22.1669
	minimum = 5
	maximum = 66
Slowest packet = 175316
Flit latency average = 22.1669
	minimum = 5
	maximum = 66
Slowest flit = 175316
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.299666
	minimum = 0.29235 (at node 25)
	maximum = 0.3079 (at node 51)
Accepted packet rate average = 0.299352
	minimum = 0.29015 (at node 21)
	maximum = 0.3082 (at node 28)
Injected flit rate average = 0.299666
	minimum = 0.29235 (at node 25)
	maximum = 0.3079 (at node 51)
Accepted flit rate average= 0.299352
	minimum = 0.29015 (at node 21)
	maximum = 0.3082 (at node 28)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 402 (0 measured)
latency change    = 0.000213535
throughput change = 0.00168332
Requeued flit 383517
Requeued flit 383081
Requeued flit 384131
Requeued flit 384319
Requeued flit 384570
Requeued flit 384838
Requeued flit 384823
Requeued flit 385121
Requeued flit 385186
Requeued flit 385024
Requeued flit 385275
Requeued flit 385031
Requeued flit 385092
Requeued flit 385521
Requeued flit 385685
Requeued flit 385794
Requeued flit 385796
Requeued flit 385684
Requeued flit 385993
Requeued flit 386118
Requeued flit 386191
Requeued flit 386108
Requeued flit 386594
Requeued flit 386607
Requeued flit 386757
Requeued flit 386802
Requeued flit 387269
Requeued flit 387644
Requeued flit 387555
Requeued flit 387479
Requeued flit 387959
Requeued flit 388679
Requeued flit 388639
Requeued flit 388578
Requeued flit 388737
Requeued flit 389047
Requeued flit 389226
Requeued flit 389245
Requeued flit 389661
Requeued flit 389987
Requeued flit 390313
Requeued flit 390412
Requeued flit 390339
Requeued flit 391041
Requeued flit 391173
Requeued flit 390873
Requeued flit 391054
Requeued flit 391640
Requeued flit 391859
Requeued flit 391954
Requeued flit 392265
Requeued flit 391968
Requeued flit 392280
Requeued flit 392647
Requeued flit 392727
Requeued flit 393202
Requeued flit 392923
Requeued flit 393394
Requeued flit 393566
Requeued flit 393681
Requeued flit 394057
Requeued flit 394270
Requeued flit 394599
Requeued flit 394457
Requeued flit 394615
Requeued flit 394833
Requeued flit 394840
Requeued flit 394974
Requeued flit 395271
Requeued flit 395282
Requeued flit 395503
Requeued flit 395577
Requeued flit 395611
Requeued flit 396218
Requeued flit 396384
Requeued flit 396318
Requeued flit 396635
Requeued flit 396623
Requeued flit 396827
Requeued flit 397152
Requeued flit 397116
Requeued flit 397218
Requeued flit 397601
Requeued flit 397407
Requeued flit 397355
Requeued flit 397470
Requeued flit 398265
Requeued flit 398120
Requeued flit 398376
Requeued flit 398234
Requeued flit 398583
Requeued flit 398620
Requeued flit 399075
Requeued flit 399629
Requeued flit 399640
Requeued flit 399980
Requeued flit 399923
Requeued flit 400288
Requeued flit 400485
Requeued flit 400460
Requeued flit 400586
Requeued flit 400951
Requeued flit 400425
Requeued flit 401298
Requeued flit 401257
Requeued flit 401237
Requeued flit 401390
Requeued flit 401297
Requeued flit 401433
Requeued flit 401508
Requeued flit 401491
Requeued flit 401702
Requeued flit 401890
Requeued flit 401781
Requeued flit 401947
Requeued flit 401876
Requeued flit 402052
Requeued flit 402021
Requeued flit 402950
Requeued flit 403339
Requeued flit 403530
Requeued flit 404032
Requeued flit 404038
Requeued flit 404234
Requeued flit 404172
Requeued flit 404216
Requeued flit 404426
Requeued flit 404488
Requeued flit 404757
Requeued flit 405389
Requeued flit 405211
Requeued flit 405533
Requeued flit 405590
Requeued flit 405573
Requeued flit 405273
Requeued flit 405756
Requeued flit 406135
Requeued flit 405829
Requeued flit 405850
Requeued flit 406253
Requeued flit 406930
Requeued flit 407267
Requeued flit 407381
Requeued flit 407384
Requeued flit 407901
Requeued flit 408094
Requeued flit 408227
Requeued flit 408359
Requeued flit 408389
Requeued flit 408474
Requeued flit 408588
Requeued flit 409212
Requeued flit 409340
Requeued flit 409423
Requeued flit 409880
Requeued flit 410340
Requeued flit 410610
Requeued flit 410583
Requeued flit 411101
Requeued flit 411247
Requeued flit 411399
Requeued flit 411475
Requeued flit 411540
Requeued flit 411432
Requeued flit 412200
Requeued flit 412543
Requeued flit 412565
Requeued flit 413183
Requeued flit 413558
Requeued flit 413643
Requeued flit 413806
Requeued flit 413965
Requeued flit 413815
Requeued flit 414370
Requeued flit 414459
Requeued flit 414620
Requeued flit 414543
Requeued flit 414756
Requeued flit 414839
Requeued flit 415037
Requeued flit 414956
Requeued flit 414876
Requeued flit 415308
Requeued flit 415832
Requeued flit 415289
Requeued flit 416002
Requeued flit 415874
Requeued flit 416105
Requeued flit 416338
Requeued flit 416454
Requeued flit 416671
Requeued flit 417245
Requeued flit 417184
Requeued flit 417441
Requeued flit 417767
Requeued flit 417909
Requeued flit 418340
Requeued flit 418951
Requeued flit 418883
Requeued flit 419179
Requeued flit 419310
Requeued flit 419216
Requeued flit 420156
Requeued flit 420331
Requeued flit 420342
Requeued flit 420793
Requeued flit 420813
Requeued flit 420955
Requeued flit 420952
Requeued flit 420958
Requeued flit 420637
Requeued flit 421419
Requeued flit 421668
Requeued flit 421772
Requeued flit 421780
Requeued flit 421995
Requeued flit 422246
Requeued flit 422324
Requeued flit 422582
Requeued flit 422634
Requeued flit 422843
Requeued flit 422630
Requeued flit 423347
Requeued flit 423488
Requeued flit 423587
Requeued flit 423517
Requeued flit 423890
Requeued flit 423940
Requeued flit 423894
Requeued flit 423806
Requeued flit 424099
Requeued flit 425215
Requeued flit 425586
Requeued flit 425675
Requeued flit 425982
Requeued flit 425905
Requeued flit 426092
Requeued flit 426112
Requeued flit 426554
Requeued flit 426780
Requeued flit 426774
Requeued flit 426933
Requeued flit 426856
Requeued flit 427193
Requeued flit 427432
Requeued flit 427393
Requeued flit 427373
Requeued flit 427406
Requeued flit 427769
Requeued flit 427538
Requeued flit 427620
Requeued flit 428305
Requeued flit 428591
Requeued flit 429083
Requeued flit 429360
Requeued flit 429491
Requeued flit 429300
Requeued flit 429558
Requeued flit 429271
Requeued flit 431138
Requeued flit 431131
Requeued flit 431090
Requeued flit 431664
Requeued flit 431402
Requeued flit 431775
Requeued flit 431580
Requeued flit 432142
Requeued flit 431624
Requeued flit 432145
Requeued flit 431756
Requeued flit 432618
Requeued flit 432831
Requeued flit 432746
Requeued flit 432744
Requeued flit 433070
Requeued flit 433020
Requeued flit 433280
Requeued flit 433514
Requeued flit 433601
Requeued flit 433727
Requeued flit 433679
Requeued flit 433760
Requeued flit 433687
Requeued flit 433814
Requeued flit 434099
Requeued flit 434197
Requeued flit 434248
Requeued flit 434242
Requeued flit 434231
Requeued flit 434753
Requeued flit 434444
Requeued flit 435304
Requeued flit 435456
Requeued flit 435887
Requeued flit 436035
Requeued flit 436054
Requeued flit 436275
Requeued flit 436202
Requeued flit 436831
Requeued flit 436838
Requeued flit 436868
Requeued flit 436886
Requeued flit 437334
Requeued flit 437067
Requeued flit 437072
Requeued flit 437334
Requeued flit 437634
Requeued flit 437791
Requeued flit 438120
Requeued flit 438418
Requeued flit 438479
Requeued flit 438771
Requeued flit 438494
Requeued flit 438940
Requeued flit 438868
Requeued flit 438968
Requeued flit 439247
Requeued flit 439385
Requeued flit 439480
Requeued flit 439861
Requeued flit 439384
Requeued flit 439886
Requeued flit 440122
Requeued flit 440111
Requeued flit 440318
Requeued flit 440457
Requeued flit 440653
Requeued flit 440748
Requeued flit 440836
Requeued flit 441374
Requeued flit 441128
Requeued flit 441356
Requeued flit 441510
Requeued flit 441502
Requeued flit 441389
Requeued flit 441571
Requeued flit 441801
Requeued flit 441968
Requeued flit 441976
Requeued flit 442222
Requeued flit 442462
Requeued flit 442399
Requeued flit 442600
Requeued flit 442978
Requeued flit 442761
Requeued flit 443045
Requeued flit 443145
Requeued flit 443348
Requeued flit 443797
Requeued flit 443409
Requeued flit 443988
Requeued flit 443774
Requeued flit 444186
Requeued flit 444784
Requeued flit 444661
Requeued flit 444357
Requeued flit 444740
Requeued flit 444840
Requeued flit 445017
Requeued flit 444487
Requeued flit 445445
Requeued flit 445465
Requeued flit 445515
Requeued flit 445996
Requeued flit 446225
Requeued flit 446889
Requeued flit 447056
Requeued flit 447056
Requeued flit 447550
Requeued flit 447580
Requeued flit 447678
Requeued flit 448013
Requeued flit 448214
Requeued flit 448246
Requeued flit 448433
Requeued flit 448558
Requeued flit 448580
Requeued flit 448536
Requeued flit 448370
Requeued flit 448846
Requeued flit 448727
Requeued flit 449343
Requeued flit 449362
Requeued flit 449800
Requeued flit 449791
Requeued flit 449982
Requeued flit 450419
Requeued flit 450584
Requeued flit 450893
Requeued flit 450762
Requeued flit 451166
Requeued flit 450904
Requeued flit 451293
Requeued flit 451395
Requeued flit 451290
Requeued flit 451192
Requeued flit 451420
Requeued flit 451724
Requeued flit 452066
Requeued flit 451898
Requeued flit 452060
Requeued flit 452371
Requeued flit 452376
Requeued flit 452442
Requeued flit 452301
Requeued flit 452666
Requeued flit 452314
Requeued flit 452938
Requeued flit 453221
Requeued flit 453251
Requeued flit 453616
Requeued flit 453884
Requeued flit 454070
Requeued flit 454415
Requeued flit 454339
Requeued flit 454346
Requeued flit 454616
Requeued flit 454589
Requeued flit 454517
Requeued flit 454658
Requeued flit 454569
Requeued flit 455083
Requeued flit 455392
Requeued flit 455229
Requeued flit 455181
Requeued flit 455745
Requeued flit 455521
Requeued flit 455767
Requeued flit 456166
Requeued flit 456655
Requeued flit 456897
Requeued flit 456672
Requeued flit 457150
Requeued flit 456776
Requeued flit 456793
Requeued flit 457208
Requeued flit 457587
Requeued flit 457697
Requeued flit 457618
Requeued flit 457669
Requeued flit 457989
Requeued flit 457976
Requeued flit 458066
Requeued flit 458009
Requeued flit 457942
Requeued flit 458102
Requeued flit 458406
Requeued flit 458452
Requeued flit 458215
Requeued flit 458304
Requeued flit 458568
Requeued flit 458597
Requeued flit 458690
Requeued flit 459224
Requeued flit 459025
Requeued flit 459232
Requeued flit 459660
Requeued flit 460041
Requeued flit 459859
Requeued flit 460441
Requeued flit 460248
Requeued flit 460519
Requeued flit 461009
Requeued flit 461079
Requeued flit 460808
Requeued flit 461346
Requeued flit 461143
Requeued flit 461724
Requeued flit 461650
Requeued flit 462102
Requeued flit 462110
Requeued flit 462383
Requeued flit 462462
Requeued flit 462516
Requeued flit 462238
Requeued flit 462560
Requeued flit 462476
Requeued flit 462850
Requeued flit 463088
Requeued flit 463032
Requeued flit 463444
Requeued flit 463239
Requeued flit 463078
Requeued flit 463375
Requeued flit 463374
Requeued flit 463623
Requeued flit 463746
Requeued flit 463476
Requeued flit 463446
Requeued flit 463561
Requeued flit 463598
Requeued flit 463805
Requeued flit 463943
Requeued flit 464496
Requeued flit 464511
Requeued flit 464505
Requeued flit 464645
Requeued flit 464953
Requeued flit 465189
Requeued flit 465404
Requeued flit 466015
Requeued flit 466235
Requeued flit 465895
Requeued flit 466341
Requeued flit 466455
Requeued flit 466752
Requeued flit 466377
Requeued flit 466700
Requeued flit 466959
Requeued flit 466720
Requeued flit 467567
Requeued flit 467645
Requeued flit 467428
Requeued flit 467670
Requeued flit 467693
Requeued flit 467885
Requeued flit 468298
Requeued flit 468066
Requeued flit 468614
Requeued flit 468622
Requeued flit 468786
Requeued flit 468862
Requeued flit 469061
Requeued flit 469601
Requeued flit 469823
Requeued flit 469996
Requeued flit 469554
Requeued flit 469928
Requeued flit 469933
Requeued flit 470225
Requeued flit 470505
Requeued flit 470558
Requeued flit 470746
Requeued flit 471094
Requeued flit 470694
Requeued flit 471197
Requeued flit 471891
Requeued flit 471847
Requeued flit 472143
Requeued flit 472134
Requeued flit 471899
Requeued flit 472324
Requeued flit 472615
Requeued flit 472838
Requeued flit 473005
Requeued flit 473788
Requeued flit 473480
Requeued flit 474021
Requeued flit 474533
Requeued flit 474615
Requeued flit 474799
Requeued flit 474782
Requeued flit 475010
Requeued flit 475036
Requeued flit 474961
Requeued flit 474773
Requeued flit 475017
Requeued flit 474883
Requeued flit 475302
Requeued flit 475719
Requeued flit 476417
Requeued flit 476605
Requeued flit 476659
Requeued flit 476208
Requeued flit 476565
Requeued flit 476507
Requeued flit 476848
Requeued flit 477196
Requeued flit 477317
Requeued flit 477017
Requeued flit 477396
Requeued flit 477631
Requeued flit 477737
Requeued flit 477728
Requeued flit 477796
Requeued flit 477693
Requeued flit 478130
Requeued flit 478020
Requeued flit 478449
Requeued flit 478706
Requeued flit 478392
Requeued flit 479019
Requeued flit 479468
Requeued flit 479600
Requeued flit 479859
Requeued flit 479914
Requeued flit 480290
Requeued flit 479879
Requeued flit 480358
Requeued flit 480683
Requeued flit 480911
Requeued flit 481362
Requeued flit 481202
Requeued flit 481341
Requeued flit 481783
Requeued flit 481715
Requeued flit 481943
Requeued flit 481921
Requeued flit 482554
Requeued flit 482881
Requeued flit 482512
Requeued flit 482898
Requeued flit 483115
Requeued flit 482698
Requeued flit 483191
Requeued flit 483022
Requeued flit 483256
Requeued flit 483864
Requeued flit 483831
Requeued flit 484249
Requeued flit 484467
Requeued flit 484751
Requeued flit 485472
Requeued flit 485709
Requeued flit 485668
Requeued flit 485114
Requeued flit 485882
Requeued flit 485730
Requeued flit 486064
Requeued flit 486237
Requeued flit 486209
Requeued flit 486294
Requeued flit 486606
Requeued flit 486785
Requeued flit 486781
Requeued flit 487172
Requeued flit 486946
Requeued flit 487234
