BEGIN Configuration File: examples/ecc_mesh88_config_0_0.650_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 202092
Requeued flit 184827
Requeued flit 181237
Requeued flit 161155
Requeued flit 202212
Requeued flit 178735
Requeued flit 202288
Requeued flit 180731
Requeued flit 158979
Requeued flit 144518
Requeued flit 177004
Requeued flit 140700
Requeued flit 165072
Requeued flit 181332
Requeued flit 179869
Requeued flit 163224
Requeued flit 186282
Requeued flit 179574
Requeued flit 138107
Requeued flit 155575
Requeued flit 188616
Requeued flit 182254
Requeued flit 202429
Requeued flit 179655
Requeued flit 184119
Requeued flit 202708
Requeued flit 159437
Requeued flit 140896
Requeued flit 140933
Requeued flit 201594
Requeued flit 181933
Requeued flit 202470
Requeued flit 134712
Requeued flit 202529
Requeued flit 166053
Requeued flit 183543
Requeued flit 152566
Requeued flit 183603
Requeued flit 127022
Requeued flit 131571
Requeued flit 201765
Requeued flit 157165
Requeued flit 171469
Requeued flit 203145
Requeued flit 155309
Requeued flit 200266
Requeued flit 179545
Requeued flit 182083
Requeued flit 185353
Requeued flit 151238
Requeued flit 153658
Requeued flit 156612
Requeued flit 184383
Requeued flit 201990
Requeued flit 203340
Requeued flit 136458
Requeued flit 193318
Requeued flit 180285
Requeued flit 182206
Requeued flit 154695
Requeued flit 159797
Requeued flit 182580
Requeued flit 146165
Requeued flit 203465
Requeued flit 147861
Requeued flit 129641
Requeued flit 183033
Requeued flit 157756
Requeued flit 183079
Requeued flit 200994
Requeued flit 178021
Requeued flit 134052
Requeued flit 203628
Requeued flit 159993
Requeued flit 132121
Requeued flit 181997
Requeued flit 122701
Requeued flit 201765
Requeued flit 183239
Requeued flit 182717
Requeued flit 203677
Requeued flit 173767
Requeued flit 188396
Requeued flit 150279
Requeued flit 158731
Requeued flit 145573
Requeued flit 133957
Requeued flit 150545
Requeued flit 187881
Requeued flit 184358
Requeued flit 138208
Requeued flit 153148
Requeued flit 181344
Requeued flit 158406
Requeued flit 142670
Requeued flit 155995
Requeued flit 126385
Requeued flit 203763
Requeued flit 203775
Requeued flit 203777
Requeued flit 183462
Requeued flit 128199
Requeued flit 183339
Requeued flit 171733
Requeued flit 202323
Requeued flit 138333
Requeued flit 202480
Requeued flit 137011
Requeued flit 158881
Requeued flit 156288
Requeued flit 202368
Requeued flit 183159
Requeued flit 139517
Requeued flit 183616
Requeued flit 152012
Requeued flit 183245
Requeued flit 152603
Requeued flit 188232
Requeued flit 158819
Requeued flit 147233
Requeued flit 146734
Requeued flit 203838
Requeued flit 170056
Requeued flit 156263
Requeued flit 181876
Requeued flit 181357
Requeued flit 161135
Requeued flit 184989
Requeued flit 183795
Requeued flit 170526
Requeued flit 189473
Requeued flit 169421
Requeued flit 204907
Requeued flit 137494
Requeued flit 141703
Requeued flit 185754
Requeued flit 192116
Requeued flit 204001
Requeued flit 178730
Requeued flit 183883
Requeued flit 161291
Requeued flit 147438
Requeued flit 151327
Requeued flit 124576
Requeued flit 205186
Requeued flit 151263
Requeued flit 150839
Requeued flit 202581
Requeued flit 205125
Requeued flit 160509
Requeued flit 203913
Requeued flit 188948
Requeued flit 204114
Requeued flit 134650
Requeued flit 125659
Requeued flit 140507
Requeued flit 184468
Requeued flit 156831
Requeued flit 184050
Requeued flit 186935
Requeued flit 160636
Requeued flit 137494
Requeued flit 151850
Requeued flit 169765
Requeued flit 184992
Requeued flit 151823
Requeued flit 184545
Requeued flit 205520
Requeued flit 173990
Requeued flit 193675
Requeued flit 136887
Requeued flit 187309
Requeued flit 180221
Requeued flit 156577
Requeued flit 202784
Requeued flit 205669
Requeued flit 117859
Requeued flit 203997
Requeued flit 182559
Requeued flit 181525
Requeued flit 159032
Requeued flit 123505
Requeued flit 146494
Requeued flit 191147
Requeued flit 161074
Requeued flit 206083
Requeued flit 203719
Requeued flit 125626
Requeued flit 153863
Requeued flit 137348
Requeued flit 206222
Requeued flit 175967
Requeued flit 204945
Requeued flit 145517
Requeued flit 187373
Requeued flit 164234
Requeued flit 174662
Requeued flit 166907
Requeued flit 153014
Requeued flit 204104
Requeued flit 171781
Requeued flit 202199
Requeued flit 203257
Requeued flit 206421
Requeued flit 178326
Requeued flit 185441
Requeued flit 189570
Requeued flit 183985
Requeued flit 202453
Requeued flit 206633
Requeued flit 186834
Requeued flit 184428
Requeued flit 158675
Requeued flit 189569
Requeued flit 183973
Requeued flit 163819
Requeued flit 184009
Requeued flit 183400
Requeued flit 185060
Requeued flit 205687
Requeued flit 156257
Requeued flit 175176
Requeued flit 183882
Requeued flit 197681
Requeued flit 152459
Requeued flit 193490
Requeued flit 185834
Requeued flit 166567
Requeued flit 164546
Requeued flit 127921
Requeued flit 177941
Requeued flit 198741
Requeued flit 144759
Requeued flit 189803
Requeued flit 186001
Requeued flit 185641
Requeued flit 162463
Requeued flit 178772
Requeued flit 187218
Requeued flit 136268
Requeued flit 207153
Requeued flit 186110
Requeued flit 207377
Requeued flit 159286
Requeued flit 187630
Requeued flit 153561
Requeued flit 134108
Requeued flit 177279
Requeued flit 136360
Requeued flit 187614
Requeued flit 143187
Requeued flit 183181
Requeued flit 186270
Requeued flit 204512
Requeued flit 138145
Requeued flit 186368
Requeued flit 166131
Requeued flit 186594
Requeued flit 174481
Requeued flit 190672
Requeued flit 207587
Requeued flit 149553
Requeued flit 188858
Requeued flit 137258
Requeued flit 187146
Requeued flit 189285
Requeued flit 134153
Requeued flit 140441
Requeued flit 192130
Requeued flit 190756
Requeued flit 182332
Requeued flit 187637
Requeued flit 205891
Requeued flit 207138
Requeued flit 207850
Requeued flit 189464
Requeued flit 197807
Requeued flit 135664
Requeued flit 207587
Requeued flit 160212
Requeued flit 164246
Requeued flit 205910
Requeued flit 187101
Requeued flit 196649
Requeued flit 140494
Requeued flit 186922
Requeued flit 179254
Requeued flit 194071
Requeued flit 179767
Requeued flit 188160
Requeued flit 135446
Requeued flit 208295
Requeued flit 206260
Requeued flit 186540
Requeued flit 192413
Requeued flit 207055
Requeued flit 129397
Requeued flit 208320
Requeued flit 190786
Requeued flit 208276
Requeued flit 186766
Requeued flit 183761
Requeued flit 183384
Requeued flit 206347
Requeued flit 186112
Requeued flit 202279
Requeued flit 136374
Requeued flit 153895
Requeued flit 134967
Requeued flit 160471
Requeued flit 208686
Requeued flit 208563
Requeued flit 135537
Requeued flit 187823
Requeued flit 205294
Requeued flit 187672
Requeued flit 186247
Requeued flit 185223
Requeued flit 208722
Requeued flit 208423
Requeued flit 162336
Requeued flit 145184
Requeued flit 187972
Requeued flit 165769
Requeued flit 209058
Requeued flit 139672
Requeued flit 191834
Requeued flit 141882
Requeued flit 163419
Requeued flit 140886
Requeued flit 186538
Requeued flit 163128
Requeued flit 140954
Requeued flit 147067
Requeued flit 209275
Requeued flit 189767
Requeued flit 209001
Requeued flit 209358
Requeued flit 196294
Requeued flit 146760
Requeued flit 136892
Requeued flit 209219
Requeued flit 208443
Requeued flit 182258
Requeued flit 150694
Requeued flit 125237
Requeued flit 135142
Requeued flit 148381
Requeued flit 209486
Requeued flit 163041
Requeued flit 188631
Requeued flit 188023
Requeued flit 145972
Requeued flit 196193
Requeued flit 194939
Requeued flit 148812
Requeued flit 208523
Requeued flit 139599
Requeued flit 186288
Requeued flit 152263
Requeued flit 191861
Requeued flit 188280
Requeued flit 192930
Requeued flit 187243
Requeued flit 192345
Requeued flit 154503
Requeued flit 186958
Requeued flit 189015
Requeued flit 114285
Requeued flit 210011
Requeued flit 163005
Requeued flit 159619
Requeued flit 161506
Requeued flit 155526
Requeued flit 199558
Requeued flit 155722
Requeued flit 164788
Requeued flit 205645
Requeued flit 133908
Requeued flit 188533
Requeued flit 188818
Requeued flit 209978
Requeued flit 209406
Requeued flit 162621
Requeued flit 195453
Requeued flit 192513
Requeued flit 154957
Requeued flit 201457
Requeued flit 208726
Requeued flit 188113
Requeued flit 189462
Requeued flit 167271
Requeued flit 206579
Requeued flit 176337
Requeued flit 131051
Requeued flit 190512
Requeued flit 137766
Requeued flit 200012
Requeued flit 210554
Requeued flit 141956
Requeued flit 166573
Requeued flit 206715
Requeued flit 190845
Requeued flit 137757
Requeued flit 210699
Requeued flit 156960
Requeued flit 145677
Requeued flit 210067
Requeued flit 210290
Requeued flit 208965
Requeued flit 208635
Requeued flit 145965
Requeued flit 210629
Requeued flit 179218
Requeued flit 190631
Requeued flit 211094
Requeued flit 181043
Requeued flit 189987
Requeued flit 126369
Requeued flit 181331
Requeued flit 191613
Requeued flit 186556
Requeued flit 130743
Requeued flit 197126
Requeued flit 183671
Requeued flit 163536
Requeued flit 192142
Requeued flit 185940
Requeued flit 157645
Requeued flit 143705
Requeued flit 127773
Requeued flit 190039
Requeued flit 148963
Requeued flit 190211
Requeued flit 145114
Requeued flit 181671
Requeued flit 131103
Requeued flit 186789
Requeued flit 191266
Requeued flit 144645
Requeued flit 165245
Requeued flit 193468
Requeued flit 210913
Requeued flit 203497
Requeued flit 203006
Requeued flit 190779
Requeued flit 141048
Requeued flit 209810
Requeued flit 204094
Requeued flit 186435
Requeued flit 143705
Requeued flit 190826
Requeued flit 197204
Requeued flit 211842
Requeued flit 185452
Requeued flit 146601
Requeued flit 211944
Requeued flit 173447
Requeued flit 187744
Requeued flit 191126
Requeued flit 199914
Requeued flit 164049
Requeued flit 140196
Requeued flit 211848
Requeued flit 146022
Requeued flit 180605
Requeued flit 191029
Requeued flit 191245
Requeued flit 211732
Requeued flit 158471
Requeued flit 212183
Requeued flit 199532
Requeued flit 187624
Requeued flit 155398
Requeued flit 212108
Requeued flit 212200
Requeued flit 144731
Requeued flit 210304
Requeued flit 211096
Requeued flit 212409
Requeued flit 166174
Requeued flit 164214
Requeued flit 144245
Requeued flit 212529
Requeued flit 150387
Requeued flit 212354
Requeued flit 150897
Requeued flit 191757
Requeued flit 166314
Requeued flit 159197
Requeued flit 189300
Requeued flit 210786
Requeued flit 212539
Requeued flit 186702
Requeued flit 149104
Requeued flit 130651
Requeued flit 212728
Requeued flit 212631
Requeued flit 212542
Requeued flit 212804
Requeued flit 163734
Requeued flit 157789
Requeued flit 164214
Requeued flit 208916
Requeued flit 186430
Requeued flit 191813
Requeued flit 211987
Requeued flit 191906
Requeued flit 159529
Requeued flit 189102
Requeued flit 192167
Requeued flit 212680
Requeued flit 178580
Requeued flit 213052
Requeued flit 128776
Requeued flit 142493
Requeued flit 191103
Requeued flit 144253
Requeued flit 145366
Requeued flit 199654
Requeued flit 213000
Requeued flit 134501
Requeued flit 211657
Requeued flit 145814
Requeued flit 191483
Requeued flit 191689
Requeued flit 192189
Requeued flit 210281
Requeued flit 213346
Requeued flit 213306
Requeued flit 212051
Requeued flit 195027
Requeued flit 155039
Requeued flit 192767
Requeued flit 143684
Requeued flit 192734
Requeued flit 213613
Requeued flit 213369
Requeued flit 213457
Requeued flit 167476
Requeued flit 195879
Requeued flit 151949
Requeued flit 178161
Requeued flit 193962
Requeued flit 166443
Requeued flit 190361
Requeued flit 213804
Requeued flit 165895
Requeued flit 193693
Requeued flit 165941
Requeued flit 210284
Requeued flit 210538
Requeued flit 188123
Requeued flit 210147
Requeued flit 213964
Requeued flit 211154
Requeued flit 192842
Requeued flit 144247
Requeued flit 161185
Requeued flit 139102
Requeued flit 170465
Requeued flit 192899
Requeued flit 192982
Requeued flit 213917
Requeued flit 210995
Requeued flit 133151
Requeued flit 214020
Requeued flit 193176
Requeued flit 212474
Requeued flit 193044
Requeued flit 194786
Requeued flit 188962
Requeued flit 214080
Requeued flit 159414
Requeued flit 190401
Requeued flit 195215
Requeued flit 192224
Requeued flit 185215
Requeued flit 168002
Requeued flit 214272
Requeued flit 193273
Requeued flit 183056
Requeued flit 129792
Requeued flit 214430
Requeued flit 190325
Requeued flit 166648
Requeued flit 192514
Requeued flit 193423
Requeued flit 192937
Requeued flit 187433
Requeued flit 210403
Requeued flit 185448
Requeued flit 141105
Requeued flit 191387
Requeued flit 187896
Requeued flit 194783
Requeued flit 211604
Requeued flit 194156
Requeued flit 157836
Requeued flit 159935
Requeued flit 158950
Requeued flit 210233
Requeued flit 193750
Requeued flit 213188
Requeued flit 143258
Requeued flit 214753
Requeued flit 214811
Requeued flit 200760
Requeued flit 194300
Requeued flit 151259
Requeued flit 182361
Requeued flit 164636
Requeued flit 198154
Requeued flit 213823
Requeued flit 212696
Requeued flit 214845
Requeued flit 197960
Requeued flit 154261
Requeued flit 194013
Requeued flit 187372
Requeued flit 161343
Requeued flit 186549
Requeued flit 161673
Requeued flit 160649
Requeued flit 161471
Requeued flit 138606
Requeued flit 212453
Requeued flit 139493
Requeued flit 212841
Requeued flit 139807
Requeued flit 157884
Requeued flit 193591
Requeued flit 214479
Requeued flit 198230
Requeued flit 193487
Requeued flit 129606
Requeued flit 144074
Requeued flit 140514
Requeued flit 215278
Requeued flit 183660
Requeued flit 194036
Requeued flit 191550
Requeued flit 147802
Requeued flit 192814
Requeued flit 215102
Requeued flit 186614
Requeued flit 190961
Requeued flit 215356
Requeued flit 169466
Requeued flit 143493
Requeued flit 154619
Requeued flit 148931
Requeued flit 166540
Requeued flit 140519
Requeued flit 191455
Requeued flit 215510
Requeued flit 196154
Requeued flit 194424
Requeued flit 194414
Requeued flit 149944
Requeued flit 212513
5198 | network_0/router_2_6 | Using precomputed lookahead routing information for VC 1 at input 4 (front: 192022).
5198 | network_0/router_2_6/buf_4/vc_1 | Changing state from active to vc_alloc.
5198 | network_0/router_2_6 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
5198 | network_0/router_2_6 |   Requesting VC 0 at output 1 (in_pri: 0, out_pri: 0).
5198 | network_0/router_2_6 |   VC 1 at output 1 is in use by VC 0 at input 4 (front flit: 191154).
5198 | network_0/router_2_6/vc_allocator | Input requests = [ 0 -> [ 2@0 ]  1 -> [ 2@0 ]  9 -> [ 2@0 ]  ], output requests = [ 2 -> [ 0@0 1@0 9@0 ]  ].
5198 | network_0/router_2_6/vc_allocator | Input grants = [ 0 -> 2  ], output grants = [ 2 -> 0  ].
5198 | network_0/router_2_6 | VC allocation failed for VC 1 at input 4.
5198 | network_0/router_2_6 | Completed VC allocation for VC 1 at input 4 (front: 192022).
5198 | network_0/router_2_6 |   No output VC allocated.
Requeued flit 215664
Requeued flit 215274
5199 | network_0/router_2_6 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
5199 | network_0/router_2_6 |   VC 0 at output 1 is in use by VC 0 at input 0 (front flit: 192144).
5199 | network_0/router_2_6 |   VC 1 at output 1 is in use by VC 0 at input 4 (front flit: 191154).
5199 | network_0/router_2_6 | Completed VC allocation for VC 1 at input 4 (front: 192022).
5199 | network_0/router_2_6 |   No output VC allocated.
5199 | network_0/router_2_6 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
5199 | network_0/router_2_6 |   VC 0 at output 1 is in use by VC 0 at input 0 (front flit: 192144).
5199 | network_0/router_2_6 |   VC 1 at output 1 is in use by VC 0 at input 4 (front flit: 191154).
5199 | network_0/router_2_6 | Completed VC allocation for VC 1 at input 4 (front: 192022).
5199 | network_0/router_2_6 |   No output VC allocated.
5200 | network_0/router_2_6 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
5200 | network_0/router_2_6 |   VC 0 at output 1 is in use by VC 0 at input 0 (front flit: 192144).
5200 | network_0/router_2_6 |   VC 1 at output 1 is in use by VC 0 at input 4 (front flit: 191154).
5200 | network_0/router_2_6 | Completed VC allocation for VC 1 at input 4 (front: 192022).
5200 | network_0/router_2_6 |   No output VC allocated.
5200 | network_0/router_2_6 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
5200 | network_0/router_2_6 |   VC 0 at output 1 is in use by VC 0 at input 0 (front flit: 192144).
5200 | network_0/router_2_6 |   Requesting VC 1 at output 1 (in_pri: 0, out_pri: 0).
5200 | network_0/router_2_6/vc_allocator | Input requests = [ 1 -> [ 3@0 ]  8 -> [ 3@0 ]  9 -> [ 3@0 ]  ], output requests = [ 3 -> [ 1@0 8@0 9@0 ]  ].
5200 | network_0/router_2_6/vc_allocator | Input grants = [ 9 -> 3  ], output grants = [ 3 -> 9  ].
5200 | network_0/router_2_6 | Assigning VC 1 at output 1 to VC 1 at input 4.
5200 | network_0/router_2_6 | Completed VC allocation for VC 1 at input 4 (front: 192022).
5200 | network_0/router_2_6 |   Acquiring assigned VC 1 at output 1.
5200 | network_0/router_2_6/buf_4/vc_1 | Changing state from vc_alloc to active.
Requeued flit 213682
Requeued flit 214040
Requeued flit 191615
5201 | network_0/router_2_6 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
5201 | network_0/router_2_6 |   Requesting output 1.0 (non-spec, pri: 0).
5201 | network_0/router_2_6/sw_allocator | Input requests = [ 1 -> [ 4@0 ]  4 -> [ 1@0 ]  ], output requests = [ 1 -> [ 4@0 ]  4 -> [ 1@0 ]  ].
5201 | network_0/router_2_6/sw_allocator | Input grants = [ 1 -> 4  4 -> 1  ], output grants = [ 1 -> 4  4 -> 1  ].
5201 | network_0/router_2_6 | Assigning output 1.0 to VC 1 at input 4.0.
5201 | network_0/router_2_6 | Completed switch allocation for VC 1 at input 4 (front: 192022).
5201 | network_0/router_2_6 |   Scheduling switch connection from input 4.0 to output 1.0.
5201 | network_0/router_2_6 | Updating lookahead routing information for flit 192022.
5201 | network_0/router_2_5 | Adding VC range [0,1] at output port 1 for flit 192022 (input port 0, destination 44).
5201 | network_0/router_2_6 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 1.0.
5201 | network_0/router_2_6 | Completed crossbar traversal for flit 192022 from input 4.0 to output 1.0.
5201 | network_0/router_2_6 | Buffering flit 192022 at output 1.
Requeued flit 149115
Requeued flit 194040
5201 | network_0/router_2_6 | Sending flit 192022 to channel at output 1.
5202 | network_0/network_0_fchan_89 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 191961
Requeued flit 190329
Requeued flit 196597
5202 | network_0/network_0_fchan_89 | Completed channel traversal for flit 192022.
5203 | network_0/router_2_5 | Received flit 192022 from channel at input 0.
5203 | network_0/router_2_5 | Adding flit 192022 to VC 1 at input 0 (state: active, front: 170194).
Requeued flit 213765
Requeued flit 194065
Requeued flit 215693
Requeued flit 215780
Requeued flit 194858
Requeued flit 198403
Requeued flit 185635
Requeued flit 171091
Requeued flit 158697
Requeued flit 194231
Requeued flit 215359
Requeued flit 214207
Requeued flit 172097
Requeued flit 167700
Requeued flit 212568
Requeued flit 170770
Requeued flit 195676
Requeued flit 139146
Requeued flit 151590
Requeued flit 194028
Requeued flit 151107
Requeued flit 190253
Requeued flit 215847
Requeued flit 158073
Requeued flit 168286
Requeued flit 199231
Requeued flit 193259
Requeued flit 160403
Requeued flit 157632
Requeued flit 159785
Requeued flit 215934
Requeued flit 194673
Requeued flit 195186
Requeued flit 160152
Requeued flit 187444
Requeued flit 186389
Requeued flit 171685
Requeued flit 144232
Requeued flit 156572
Requeued flit 199548
Requeued flit 130567
Requeued flit 207638
Requeued flit 170083
Requeued flit 191794
Requeued flit 194840
Requeued flit 155458
Requeued flit 194670
Requeued flit 133143
Requeued flit 194706
Requeued flit 142862
Requeued flit 195552
Requeued flit 186800
Requeued flit 197191
Requeued flit 193572
Requeued flit 210498
Requeued flit 157632
Requeued flit 215050
Requeued flit 144628
Requeued flit 216004
Requeued flit 216809
Requeued flit 139044
Requeued flit 166966
Requeued flit 140382
Requeued flit 123755
Requeued flit 203934
Requeued flit 216983
Requeued flit 216111
Requeued flit 194990
Requeued flit 216839
Requeued flit 154807
Requeued flit 202828
Requeued flit 199474
Requeued flit 195941
Requeued flit 168532
Requeued flit 177010
Requeued flit 217067
Requeued flit 196087
Requeued flit 217209
Requeued flit 199802
Requeued flit 193281
Requeued flit 150109
Requeued flit 216950
Requeued flit 161085
Requeued flit 185798
Requeued flit 217245
Requeued flit 190642
Requeued flit 195125
Requeued flit 173627
Requeued flit 187027
Requeued flit 196279
Requeued flit 171032
Requeued flit 195140
Requeued flit 140504
Requeued flit 193407
Requeued flit 169323
Requeued flit 217591
Requeued flit 214139
Requeued flit 192221
Requeued flit 145759
Requeued flit 170094
Requeued flit 191593
Requeued flit 217692
Requeued flit 168486
Requeued flit 194354
Requeued flit 123495
Requeued flit 196201
Requeued flit 176978
Requeued flit 166537
Requeued flit 196214
Requeued flit 168256
Requeued flit 177745
Requeued flit 191094
Requeued flit 216963
Requeued flit 174113
Requeued flit 207918
Requeued flit 165669
Requeued flit 145535
Requeued flit 185753
Requeued flit 196563
Requeued flit 148746
Requeued flit 183426
Requeued flit 150315
Requeued flit 217830
Requeued flit 215690
Requeued flit 213682
Requeued flit 209390
Requeued flit 192128
Requeued flit 169586
Requeued flit 218020
Requeued flit 205233
Requeued flit 148322
Requeued flit 169308
Requeued flit 197184
Requeued flit 169269
Requeued flit 169815
Requeued flit 166137
Requeued flit 173062
Requeued flit 199369
Requeued flit 218141
Requeued flit 218353
Requeued flit 201424
Requeued flit 203268
Requeued flit 169781
Requeued flit 215971
Requeued flit 191087
Requeued flit 193013
Requeued flit 198695
Requeued flit 217702
Requeued flit 194761
Requeued flit 148170
Requeued flit 217006
Requeued flit 211911
Requeued flit 199013
Requeued flit 185162
Requeued flit 216771
Requeued flit 136933
Requeued flit 191429
Requeued flit 195116
Requeued flit 197144
Requeued flit 182358
Requeued flit 172054
Requeued flit 216014
Requeued flit 160742
Requeued flit 217206
Requeued flit 197779
Requeued flit 140849
Requeued flit 208766
Requeued flit 188258
Requeued flit 199628
Requeued flit 196225
Requeued flit 204185
Requeued flit 128009
Requeued flit 182515
Requeued flit 190494
Requeued flit 157974
Requeued flit 216148
Requeued flit 219199
Requeued flit 160463
Requeued flit 196225
Requeued flit 200406
Requeued flit 133443
Requeued flit 203948
Requeued flit 217517
Requeued flit 163254
Requeued flit 219008
Requeued flit 186122
Requeued flit 194611
Requeued flit 146204
Requeued flit 175359
Requeued flit 193633
Requeued flit 206079
Requeued flit 196257
Requeued flit 218216
Requeued flit 201210
Requeued flit 192152
Requeued flit 198698
Requeued flit 173936
Requeued flit 171058
Requeued flit 198488
Requeued flit 171653
Requeued flit 171700
Requeued flit 182583
Requeued flit 196332
Requeued flit 178180
Requeued flit 216526
Requeued flit 137364
Requeued flit 156041
Requeued flit 196347
Requeued flit 196270
Requeued flit 219529
Requeued flit 173340
Requeued flit 192836
Requeued flit 200791
Requeued flit 172584
Requeued flit 137876
Requeued flit 167869
Requeued flit 153575
Requeued flit 218047
Requeued flit 171322
Requeued flit 141926
Requeued flit 196071
Requeued flit 204746
Requeued flit 219836
Requeued flit 198664
Requeued flit 166568
Requeued flit 192897
Requeued flit 216526
Requeued flit 146266
Requeued flit 145450
Requeued flit 198273
Requeued flit 145365
Requeued flit 216919
Requeued flit 218002
Requeued flit 215275
Requeued flit 198982
Requeued flit 186696
Requeued flit 166070
Requeued flit 179267
Requeued flit 171869
Requeued flit 147613
Requeued flit 198870
Requeued flit 218095
Requeued flit 198710
Requeued flit 193316
Requeued flit 128563
Requeued flit 174501
Requeued flit 198696
Requeued flit 220149
Requeued flit 202022
Requeued flit 190866
Requeued flit 217877
Requeued flit 220145
Requeued flit 149244
Requeued flit 196376
Requeued flit 199155
Requeued flit 220319
Requeued flit 217369
Requeued flit 171700
Requeued flit 129358
Requeued flit 134253
Requeued flit 149244
Requeued flit 206643
Requeued flit 211420
Requeued flit 189280
Requeued flit 193716
Requeued flit 217282
Requeued flit 219233
Requeued flit 172542
Requeued flit 171374
Requeued flit 190483
Requeued flit 146481
Requeued flit 198242
Requeued flit 200674
Requeued flit 220680
Requeued flit 188703
Requeued flit 199809
Requeued flit 134182
Requeued flit 134253
Requeued flit 172404
Requeued flit 198052
Requeued flit 174469
Requeued flit 199765
Requeued flit 159024
Requeued flit 141527
Requeued flit 219119
Requeued flit 147496
Requeued flit 193948
Requeued flit 194005
Requeued flit 171912
Requeued flit 221157
Requeued flit 204354
Requeued flit 200122
Requeued flit 203837
Requeued flit 147101
Requeued flit 194268
Requeued flit 164651
Requeued flit 188156
Requeued flit 172901
Requeued flit 203916
Requeued flit 221206
Requeued flit 221353
Requeued flit 221364
Requeued flit 204222
Requeued flit 212829
Requeued flit 221232
Requeued flit 198371
Requeued flit 137483
Requeued flit 128820
Requeued flit 136549
Requeued flit 148463
Requeued flit 221458
Requeued flit 174286
Requeued flit 192484
Requeued flit 143532
Requeued flit 199176
Requeued flit 205131
Requeued flit 220215
Requeued flit 220095
Requeued flit 173798
Requeued flit 204597
Requeued flit 155126
Requeued flit 219213
Requeued flit 150212
Requeued flit 175270
Requeued flit 136245
Requeued flit 140647
Requeued flit 177114
Requeued flit 130374
Requeued flit 220478
Requeued flit 205482
Requeued flit 191699
Requeued flit 221852
Requeued flit 177302
Requeued flit 155126
Requeued flit 143433
Requeued flit 222125
Requeued flit 200989
Requeued flit 206173
Requeued flit 185233
Requeued flit 202767
Requeued flit 220095
Requeued flit 222017
Requeued flit 173623
Requeued flit 171923
Requeued flit 131639
Requeued flit 157002
Requeued flit 221689
Requeued flit 220591
Requeued flit 222390
Requeued flit 222441
Requeued flit 202814
Requeued flit 172757
Requeued flit 192983
Requeued flit 145044
Requeued flit 221913
Requeued flit 177376
Requeued flit 165181
Requeued flit 197248
Requeued flit 222373
Requeued flit 194713
Requeued flit 162069
Requeued flit 151011
Requeued flit 127652
Requeued flit 170728
Requeued flit 222406
Requeued flit 177374
Requeued flit 199240
Requeued flit 176806
Requeued flit 198721
Requeued flit 148756
Requeued flit 199627
Requeued flit 198308
Requeued flit 201634
Requeued flit 175965
Requeued flit 222908
Requeued flit 201728
Requeued flit 219647
Requeued flit 205760
Requeued flit 173448
Requeued flit 144273
Requeued flit 222621
Requeued flit 219956
Requeued flit 150881
Requeued flit 206537
Requeued flit 202358
Requeued flit 198339
Requeued flit 201344
Requeued flit 139551
Requeued flit 223119
Requeued flit 206733
Requeued flit 174608
Requeued flit 197518
Requeued flit 194873
Requeued flit 160713
Requeued flit 157246
Requeued flit 202000
Requeued flit 155675
Requeued flit 203175
Requeued flit 160542
Requeued flit 207139
Requeued flit 202197
Requeued flit 198839
Requeued flit 199843
Requeued flit 201336
Requeued flit 206288
Requeued flit 146410
Requeued flit 194299
Requeued flit 169776
Requeued flit 198702
Requeued flit 130102
Requeued flit 202093
Requeued flit 151244
Requeued flit 175940
Requeued flit 202458
Requeued flit 193540
