BEGIN Configuration File: examples/ecc_mesh88_config_0_0.100_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 304011
Requeued flit 304403
Requeued flit 304374
Requeued flit 304514
Requeued flit 304628
Requeued flit 304529
Requeued flit 304867
Requeued flit 304797
Requeued flit 305109
Requeued flit 305066
Requeued flit 305274
Requeued flit 305633
Requeued flit 305476
Requeued flit 305727
Requeued flit 305895
Requeued flit 306090
Requeued flit 306240
Requeued flit 306503
Requeued flit 306771
Requeued flit 306882
Requeued flit 307129
Requeued flit 307192
Requeued flit 307198
Requeued flit 307604
Requeued flit 308241
Requeued flit 308499
Requeued flit 308532
Requeued flit 308633
Requeued flit 308743
Requeued flit 308883
Requeued flit 308960
Requeued flit 309023
Requeued flit 309205
Requeued flit 309805
Requeued flit 309800
Requeued flit 309838
Requeued flit 309985
Requeued flit 309946
Requeued flit 310076
Requeued flit 310101
Requeued flit 310047
Requeued flit 310326
Requeued flit 310249
Requeued flit 310400
Requeued flit 310511
Requeued flit 311008
Requeued flit 311079
Requeued flit 311264
Requeued flit 311446
Requeued flit 311851
Requeued flit 312140
Requeued flit 312221
Requeued flit 312222
Requeued flit 312187
Requeued flit 312408
Requeued flit 312525
Requeued flit 312889
Requeued flit 312766
Requeued flit 313409
Requeued flit 313430
Requeued flit 313613
Requeued flit 313912
Requeued flit 313840
Requeued flit 314177
Requeued flit 314447
Requeued flit 314570
Requeued flit 314673
Requeued flit 314682
Requeued flit 314893
Requeued flit 314842
Requeued flit 315032
Requeued flit 315250
Requeued flit 315363
Requeued flit 315622
Requeued flit 315523
Requeued flit 315708
Requeued flit 315674
Requeued flit 316426
Requeued flit 316662
Requeued flit 316697
Requeued flit 316999
Requeued flit 317126
Requeued flit 316970
Requeued flit 317366
Requeued flit 317612
Requeued flit 317808
Requeued flit 317845
Requeued flit 318216
Requeued flit 318415
Requeued flit 318523
Requeued flit 318799
Requeued flit 318785
Requeued flit 318677
Requeued flit 318973
Class 0:
Packet latency average = 21.0658
	minimum = 5
	maximum = 75
Network latency average = 21.0658
	minimum = 5
	maximum = 75
Slowest packet = 280323
Flit latency average = 21.0688
	minimum = 5
	maximum = 75
Slowest flit = 280323
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.0998172
	minimum = 0.09595 (at node 21)
	maximum = 0.1063 (at node 49)
Accepted packet rate average = 0.0998016
	minimum = 0.0929 (at node 21)
	maximum = 0.1049 (at node 28)
Injected flit rate average = 0.0998172
	minimum = 0.09595 (at node 21)
	maximum = 0.1063 (at node 49)
Accepted flit rate average= 0.0998016
	minimum = 0.0929 (at node 21)
	maximum = 0.1049 (at node 28)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 152 (152 measured)
latency change    = 0.000951315
throughput change = 0.000266153
Requeued flit 319281
Requeued flit 319441
Requeued flit 319406
Requeued flit 319534
Requeued flit 319904
Requeued flit 320383
Requeued flit 320526
Requeued flit 320595
Requeued flit 320769
Requeued flit 320847
Requeued flit 320992
Requeued flit 321048
Requeued flit 321095
Requeued flit 321380
Requeued flit 321794
Requeued flit 321842
Requeued flit 322003
Requeued flit 322352
Requeued flit 322402
Requeued flit 322375
Requeued flit 322747
Requeued flit 322962
Requeued flit 323147
Requeued flit 323029
Requeued flit 323764
Requeued flit 323868
Requeued flit 323810
Requeued flit 324097
Requeued flit 324228
Requeued flit 324186
Requeued flit 324506
Requeued flit 324621
Requeued flit 324800
Requeued flit 324857
Requeued flit 324964
Requeued flit 325012
Requeued flit 325298
Requeued flit 325314
Requeued flit 325489
Requeued flit 325721
Requeued flit 326016
Requeued flit 326480
Requeued flit 326533
Requeued flit 326489
Requeued flit 326907
Requeued flit 327102
Requeued flit 327251
Requeued flit 327246
Requeued flit 327332
Requeued flit 327409
Requeued flit 327454
Requeued flit 327349
Requeued flit 327426
Requeued flit 327704
Requeued flit 328006
Requeued flit 328075
Requeued flit 328122
Requeued flit 327958
Requeued flit 328114
Requeued flit 328455
Requeued flit 328571
Requeued flit 328815
Requeued flit 328829
Requeued flit 329160
Requeued flit 329415
Requeued flit 329391
Requeued flit 329308
Requeued flit 329725
Requeued flit 329826
Requeued flit 329922
Requeued flit 330017
Requeued flit 330135
Requeued flit 330232
Requeued flit 330473
Requeued flit 330919
Requeued flit 330891
Requeued flit 331777
Requeued flit 331914
Requeued flit 332281
Requeued flit 332326
Requeued flit 332466
Requeued flit 332732
Requeued flit 332756
Requeued flit 332732
Requeued flit 332903
Requeued flit 333289
Requeued flit 333985
Requeued flit 334021
Requeued flit 333959
Requeued flit 333925
Requeued flit 334026
Requeued flit 334170
Requeued flit 334353
Requeued flit 334340
Requeued flit 334518
Requeued flit 334610
Requeued flit 334815
Requeued flit 335121
Requeued flit 335304
Requeued flit 335375
Requeued flit 335973
Requeued flit 335955
Requeued flit 336130
Requeued flit 336763
Requeued flit 336704
Requeued flit 336890
Requeued flit 337464
Requeued flit 337548
Requeued flit 337844
Requeued flit 338366
Requeued flit 338641
Requeued flit 338845
Requeued flit 338868
Requeued flit 339109
Requeued flit 339177
Requeued flit 339307
Requeued flit 339535
Requeued flit 339872
Requeued flit 340129
Requeued flit 339960
Requeued flit 340264
Requeued flit 340273
Requeued flit 340303
Requeued flit 340529
Requeued flit 340424
Requeued flit 340585
Requeued flit 340621
Requeued flit 340819
Requeued flit 340875
Requeued flit 341015
Requeued flit 341408
Requeued flit 341728
Requeued flit 341738
Requeued flit 342048
Requeued flit 342490
Requeued flit 342500
Requeued flit 342508
Requeued flit 342861
Requeued flit 342915
Requeued flit 343096
Requeued flit 343266
Requeued flit 343445
Requeued flit 343297
Requeued flit 343375
Requeued flit 343408
Requeued flit 343607
Requeued flit 343633
Requeued flit 343744
Requeued flit 343818
Requeued flit 343947
Requeued flit 344059
Requeued flit 344132
Requeued flit 344390
Requeued flit 344413
Requeued flit 344769
Requeued flit 344868
Requeued flit 344944
Requeued flit 344972
Requeued flit 345544
Requeued flit 345826
Requeued flit 346203
Requeued flit 346482
Requeued flit 346611
Requeued flit 346620
Requeued flit 346411
Requeued flit 346528
Requeued flit 346714
Requeued flit 346907
Requeued flit 346790
Requeued flit 346894
Requeued flit 347776
Requeued flit 347940
Requeued flit 348437
Requeued flit 348615
Requeued flit 349227
Requeued flit 349454
Requeued flit 349587
Requeued flit 349661
Requeued flit 349944
Requeued flit 350395
Requeued flit 350563
Requeued flit 351280
Requeued flit 351442
Requeued flit 351820
Requeued flit 351769
Requeued flit 352014
Requeued flit 352035
Requeued flit 352141
Requeued flit 352198
Requeued flit 352445
Requeued flit 352512
Requeued flit 352830
Requeued flit 352787
Requeued flit 353205
Requeued flit 353217
Requeued flit 353397
Requeued flit 353518
Requeued flit 353707
Requeued flit 353814
Requeued flit 354181
Requeued flit 354167
Requeued flit 354180
Requeued flit 354475
Requeued flit 354558
Requeued flit 354897
Requeued flit 354988
Requeued flit 355031
Requeued flit 354961
Requeued flit 355260
Requeued flit 355281
Requeued flit 355361
Requeued flit 355309
Requeued flit 355442
Requeued flit 355478
Requeued flit 355698
Requeued flit 356062
Requeued flit 356087
Requeued flit 356283
Requeued flit 356570
Requeued flit 357064
Requeued flit 357020
Requeued flit 357603
Requeued flit 357732
Requeued flit 357773
Requeued flit 358167
Requeued flit 358335
Requeued flit 358603
Requeued flit 358776
Requeued flit 358799
Requeued flit 358753
Requeued flit 359064
Requeued flit 359335
Requeued flit 359330
Requeued flit 359716
Requeued flit 359813
Requeued flit 360254
Requeued flit 360205
Requeued flit 360268
Requeued flit 360337
Requeued flit 360451
Requeued flit 360534
Requeued flit 361098
Requeued flit 361225
Requeued flit 361242
Requeued flit 361749
Requeued flit 361869
Requeued flit 362166
Requeued flit 362616
Requeued flit 362655
Requeued flit 362558
Requeued flit 362681
Requeued flit 362887
Requeued flit 362924
Requeued flit 363110
Requeued flit 363138
Requeued flit 363407
Requeued flit 363316
Requeued flit 363474
Requeued flit 363507
Requeued flit 363537
Requeued flit 363932
Requeued flit 364146
Requeued flit 364469
Requeued flit 364463
Requeued flit 364639
Requeued flit 364774
Requeued flit 364667
Requeued flit 364777
Requeued flit 364870
Requeued flit 364951
Requeued flit 364976
Requeued flit 365066
Requeued flit 365556
Requeued flit 366081
Requeued flit 366095
Requeued flit 366463
Requeued flit 366682
Requeued flit 366773
Requeued flit 367132
Requeued flit 366974
Requeued flit 367171
Requeued flit 367127
Requeued flit 367776
Requeued flit 367762
Requeued flit 368048
Requeued flit 368090
Requeued flit 368363
Requeued flit 368306
Requeued flit 368481
Requeued flit 368492
Requeued flit 368451
Requeued flit 368774
Requeued flit 368855
Requeued flit 368846
Requeued flit 369399
Requeued flit 369437
Requeued flit 369853
Requeued flit 369832
Requeued flit 370640
Requeued flit 370579
Requeued flit 370891
Requeued flit 370945
Requeued flit 371026
Requeued flit 370998
Requeued flit 371085
Requeued flit 371496
Requeued flit 371609
Requeued flit 372020
Requeued flit 372067
Requeued flit 372112
Requeued flit 372111
Requeued flit 372226
Requeued flit 372357
Requeued flit 372422
Requeued flit 372715
Requeued flit 372868
Requeued flit 373057
Requeued flit 373128
Requeued flit 373414
Requeued flit 373429
Requeued flit 373442
Requeued flit 373570
Requeued flit 373614
Requeued flit 373756
Requeued flit 373953
Requeued flit 374086
Requeued flit 374160
Requeued flit 374387
Requeued flit 374375
Requeued flit 374336
Requeued flit 374481
Requeued flit 374780
Requeued flit 375154
Requeued flit 375204
Requeued flit 375389
Requeued flit 375411
Requeued flit 375579
Requeued flit 375686
Requeued flit 375772
Requeued flit 375780
Requeued flit 375955
Requeued flit 376258
Requeued flit 376329
Requeued flit 376552
Requeued flit 376521
Requeued flit 376557
Requeued flit 376597
Requeued flit 376877
Requeued flit 376916
Requeued flit 377311
Requeued flit 377552
Requeued flit 377699
Requeued flit 378173
Requeued flit 378122
Requeued flit 378306
Requeued flit 378509
Requeued flit 378563
Requeued flit 378652
Requeued flit 379297
Requeued flit 379597
Requeued flit 379537
Requeued flit 379784
Requeued flit 379746
Requeued flit 380747
Requeued flit 380771
Requeued flit 380888
Requeued flit 380877
Requeued flit 381108
Requeued flit 381076
Requeued flit 381177
Requeued flit 381348
Requeued flit 381410
Requeued flit 381849
Requeued flit 382076
Requeued flit 382087
Requeued flit 382126
Requeued flit 381830
Requeued flit 382320
Requeued flit 382540
Requeued flit 382670
Requeued flit 382836
Class 0:
Packet latency average = 21.0566
	minimum = 5
	maximum = 96
Network latency average = 21.0566
	minimum = 5
	maximum = 96
Slowest packet = 381830
Flit latency average = 21.0586
	minimum = 5
	maximum = 96
Slowest flit = 381830
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.0997833
	minimum = 0.0966667 (at node 21)
	maximum = 0.1045 (at node 49)
Accepted packet rate average = 0.0997859
	minimum = 0.0947333 (at node 21)
	maximum = 0.104933 (at node 52)
Injected flit rate average = 0.0997833
	minimum = 0.0966667 (at node 21)
	maximum = 0.1045 (at node 49)
Accepted flit rate average= 0.0997859
	minimum = 0.0947333 (at node 21)
	maximum = 0.104933 (at node 52)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 127 (127 measured)
latency change    = 0.000438025
throughput change = 0.000156585
Draining all recorded packets ...
in flight = 127
in flight = 122
in flight = 118
in flight = 112
in flight = 109
in flight = 105
in flight = 98
Requeued flit 383038
in flight = 93
in flight = 89
in flight = 81
in flight = 74
in flight = 68
in flight = 60
in flight = 54
in flight = 52
in flight = 47
in flight = 46
in flight = 41
in flight = 40
in flight = 36
in flight = 30
in flight = 27
in flight = 22
in flight = 15
in flight = 15
in flight = 12
in flight = 12
in flight = 11
Requeued flit 383228
in flight = 8
in flight = 6
in flight = 4
in flight = 3
in flight = 2
in flight = 1
in flight = 1
Draining remaining packets ...
Requeued flit 383164
Time taken is 60078 cycles
====== Overall Traffic Statistics ======
====== Traffic class 0 ======
Packet latency average = 21.0587 (1 samples)
	minimum = 5 (1 samples)
	maximum = 96 (1 samples)
Network latency average = 21.0587 (1 samples)
	minimum = 5 (1 samples)
	maximum = 96 (1 samples)
Flit latency average = 21.0614 (1 samples)
	minimum = 5 (1 samples)
	maximum = 96 (1 samples)
Fragmentation average = 0 (1 samples)
	minimum = 0 (1 samples)
	maximum = 0 (1 samples)
Injected packet rate average = 0.0997833 (1 samples)
	minimum = 0.0966667 (1 samples)
	maximum = 0.1045 (1 samples)
Accepted packet rate average = 0.0997859 (1 samples)
	minimum = 0.0947333 (1 samples)
	maximum = 0.104933 (1 samples)
Injected flit rate average = 0.0997833 (1 samples)
	minimum = 0.0966667 (1 samples)
	maximum = 0.1045 (1 samples)
Accepted flit rate average = 0.0997859 (1 samples)
	minimum = 0.0947333 (1 samples)
	maximum = 0.104933 (1 samples)
Injected packet size average = 1 (1 samples)
Accepted packet size average = 1 (1 samples)
Hops average = 6.24859 (1 samples)
Total run time 88.5273
