BEGIN Configuration File: examples/ecc_mesh88_config_0_0.200_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 287821
Requeued flit 288252
Requeued flit 288274
Requeued flit 288330
Requeued flit 288305
Requeued flit 288561
Requeued flit 288401
Requeued flit 288858
Requeued flit 288969
Requeued flit 289083
Requeued flit 289115
Requeued flit 289324
Requeued flit 289780
Requeued flit 290159
Requeued flit 290363
Requeued flit 290424
Requeued flit 290877
Requeued flit 290903
Requeued flit 290863
Requeued flit 291111
Requeued flit 291423
Requeued flit 291539
Requeued flit 291791
Requeued flit 291773
Requeued flit 292278
Requeued flit 292526
Requeued flit 293097
Requeued flit 292937
Requeued flit 293555
Requeued flit 293314
Requeued flit 293576
Requeued flit 294042
Requeued flit 294739
Requeued flit 294808
Requeued flit 294988
Requeued flit 295060
Requeued flit 295107
Requeued flit 295354
Requeued flit 295484
Requeued flit 295794
Requeued flit 295715
Requeued flit 296023
Requeued flit 296047
Requeued flit 296179
Requeued flit 295966
Requeued flit 296177
Requeued flit 296387
Requeued flit 296613
Requeued flit 297031
Requeued flit 297028
Requeued flit 297277
Requeued flit 297447
Requeued flit 297400
Requeued flit 297735
Requeued flit 297768
Requeued flit 297790
Requeued flit 297722
Requeued flit 297803
Requeued flit 298210
Requeued flit 298133
Requeued flit 298297
Requeued flit 299156
Requeued flit 299190
Requeued flit 299231
Requeued flit 299529
Requeued flit 299519
Requeued flit 299415
Requeued flit 299771
Requeued flit 299637
Requeued flit 299460
Requeued flit 299674
Requeued flit 299953
Requeued flit 299911
Requeued flit 299868
Requeued flit 300428
Requeued flit 300812
Requeued flit 301262
Requeued flit 301406
Requeued flit 301802
Requeued flit 301555
Requeued flit 302073
Requeued flit 301988
Requeued flit 302600
Requeued flit 302462
Requeued flit 302530
Requeued flit 302641
Requeued flit 303146
Requeued flit 303114
Requeued flit 303289
Requeued flit 303434
Requeued flit 303927
Requeued flit 304084
Requeued flit 304213
Requeued flit 304348
Requeued flit 304304
Requeued flit 304339
Requeued flit 304352
Requeued flit 304107
Requeued flit 304417
Requeued flit 304412
Requeued flit 304995
Requeued flit 304955
Requeued flit 305164
Requeued flit 305151
Requeued flit 305416
Requeued flit 305960
Requeued flit 305704
Requeued flit 306092
Requeued flit 305978
Requeued flit 306091
Requeued flit 306198
Requeued flit 306402
Requeued flit 306286
Requeued flit 306587
Requeued flit 306551
Requeued flit 306848
Requeued flit 307092
Requeued flit 307299
Requeued flit 307540
Requeued flit 307582
Requeued flit 307392
Requeued flit 307446
Requeued flit 307552
Requeued flit 307935
Requeued flit 308243
Requeued flit 308416
Requeued flit 308768
Requeued flit 308814
Requeued flit 309016
Requeued flit 309175
Requeued flit 309403
Requeued flit 309671
Requeued flit 309893
Requeued flit 310024
Requeued flit 310553
Requeued flit 310455
Requeued flit 310704
Requeued flit 310745
Requeued flit 310947
Requeued flit 311133
Requeued flit 311290
Requeued flit 311431
Requeued flit 311482
Requeued flit 312183
Requeued flit 312319
Requeued flit 312530
Requeued flit 312742
Requeued flit 312561
Requeued flit 312762
Requeued flit 312662
Requeued flit 313013
Requeued flit 313048
Requeued flit 313557
Requeued flit 314086
Requeued flit 314275
Requeued flit 314194
Requeued flit 314481
Requeued flit 314295
Requeued flit 314481
Requeued flit 314378
Requeued flit 314733
Requeued flit 314626
Requeued flit 314900
Requeued flit 314936
Requeued flit 315627
Requeued flit 315792
Requeued flit 316191
Requeued flit 316420
Requeued flit 316946
Requeued flit 316840
Requeued flit 317355
Requeued flit 317529
Requeued flit 318066
Requeued flit 318289
Requeued flit 318515
Requeued flit 318888
Requeued flit 318776
Requeued flit 319171
Requeued flit 319204
Requeued flit 319288
Requeued flit 319192
Requeued flit 319226
Requeued flit 319525
Requeued flit 319830
Requeued flit 319911
Requeued flit 320071
Requeued flit 320238
Requeued flit 320320
Requeued flit 320478
Requeued flit 320689
Requeued flit 320367
Requeued flit 320865
Requeued flit 320863
Requeued flit 320825
Requeued flit 320735
Requeued flit 321321
Requeued flit 321316
Requeued flit 321473
Requeued flit 321443
Requeued flit 321593
Requeued flit 321696
Requeued flit 321864
Requeued flit 321775
Requeued flit 322008
Requeued flit 321973
Requeued flit 322152
Requeued flit 321824
Requeued flit 322567
Requeued flit 322548
Requeued flit 322967
Requeued flit 322860
Requeued flit 323053
Requeued flit 323246
Requeued flit 323420
Requeued flit 323301
Requeued flit 323627
Requeued flit 323714
Requeued flit 323706
Requeued flit 324053
Requeued flit 324235
Requeued flit 324284
Requeued flit 324457
Requeued flit 324347
Requeued flit 324779
Requeued flit 325099
Requeued flit 325735
Requeued flit 325611
Requeued flit 325968
Requeued flit 326301
Requeued flit 326537
Requeued flit 326732
Requeued flit 326636
Requeued flit 326866
Requeued flit 326677
Requeued flit 326780
Requeued flit 327209
Requeued flit 327213
Requeued flit 327230
Requeued flit 327710
Requeued flit 327962
Requeued flit 327917
Requeued flit 327907
Requeued flit 328398
Requeued flit 328537
Requeued flit 328562
Requeued flit 328857
Requeued flit 329154
Requeued flit 329092
Requeued flit 328982
Requeued flit 329451
Requeued flit 329383
Requeued flit 329486
Requeued flit 329832
Requeued flit 329894
Requeued flit 330328
Requeued flit 330087
Requeued flit 330127
Requeued flit 330548
Requeued flit 330679
Requeued flit 330343
Requeued flit 330719
Requeued flit 331725
Requeued flit 331854
Requeued flit 331976
Requeued flit 332051
Requeued flit 332296
Requeued flit 332145
Requeued flit 332168
Requeued flit 332677
Requeued flit 332529
Requeued flit 332740
Requeued flit 333016
Requeued flit 333078
Requeued flit 333251
Requeued flit 333789
Requeued flit 333732
Requeued flit 333922
Requeued flit 334239
Requeued flit 334908
Requeued flit 334965
Requeued flit 335416
Requeued flit 335613
Requeued flit 335538
Requeued flit 335557
Requeued flit 335819
Requeued flit 335805
Requeued flit 335778
Requeued flit 335968
Requeued flit 336118
Requeued flit 336495
Requeued flit 336748
Requeued flit 336859
Requeued flit 337001
Requeued flit 337209
Requeued flit 337791
Requeued flit 337676
Requeued flit 337967
Requeued flit 338234
Requeued flit 338196
Requeued flit 338571
Requeued flit 338761
Requeued flit 338477
Requeued flit 338908
Requeued flit 339113
Requeued flit 339752
Requeued flit 339964
Requeued flit 339924
Requeued flit 340067
Requeued flit 340055
Requeued flit 340504
Requeued flit 340597
Requeued flit 340682
Requeued flit 340811
Requeued flit 341116
Requeued flit 340889
Requeued flit 341372
Requeued flit 341341
Requeued flit 341326
Requeued flit 341389
Requeued flit 341827
Requeued flit 342203
Requeued flit 342222
Requeued flit 342333
Requeued flit 342528
Requeued flit 342661
Requeued flit 342893
Requeued flit 343168
Requeued flit 343211
Requeued flit 343475
Requeued flit 343497
Requeued flit 343955
Requeued flit 343899
Requeued flit 344179
Requeued flit 343730
Requeued flit 344466
Requeued flit 344930
Requeued flit 345315
Requeued flit 345516
Requeued flit 345541
Requeued flit 346038
Requeued flit 346261
Requeued flit 346605
Requeued flit 346372
Requeued flit 346589
Requeued flit 346301
Requeued flit 346635
Requeued flit 346641
Requeued flit 347047
Requeued flit 347125
Requeued flit 347111
Requeued flit 347358
Requeued flit 347249
Requeued flit 347614
Requeued flit 347667
Requeued flit 347959
Requeued flit 348313
Requeued flit 348981
Requeued flit 349209
Requeued flit 349326
Requeued flit 349153
Requeued flit 349862
Requeued flit 350174
Requeued flit 350333
Requeued flit 350301
Requeued flit 350574
Requeued flit 350789
Requeued flit 350798
Requeued flit 350886
Requeued flit 350919
Requeued flit 350739
Requeued flit 351164
Requeued flit 351140
Requeued flit 351108
Requeued flit 351175
Requeued flit 351509
Requeued flit 351773
Requeued flit 351704
Requeued flit 352283
Requeued flit 352459
Requeued flit 352831
Requeued flit 353037
Requeued flit 353236
Requeued flit 353383
Requeued flit 353601
Requeued flit 354013
Requeued flit 354346
Requeued flit 355140
Requeued flit 355496
Requeued flit 355584
Requeued flit 355707
Requeued flit 355831
Requeued flit 356214
Requeued flit 356556
Requeued flit 356547
Requeued flit 356489
Requeued flit 356621
Requeued flit 356714
Requeued flit 356904
Requeued flit 356815
Requeued flit 357043
Requeued flit 357274
Requeued flit 357306
Requeued flit 357294
Requeued flit 357595
Requeued flit 357812
Requeued flit 357893
Requeued flit 358136
Requeued flit 358394
Requeued flit 358409
Requeued flit 358499
Requeued flit 358696
Requeued flit 359187
Requeued flit 359436
Requeued flit 359502
Requeued flit 359556
Requeued flit 359417
Requeued flit 359584
Requeued flit 360081
Requeued flit 360307
Requeued flit 360242
Requeued flit 360338
Requeued flit 360332
Requeued flit 360305
Requeued flit 360780
Requeued flit 360883
Requeued flit 361225
Requeued flit 361280
Requeued flit 360997
Requeued flit 362065
Requeued flit 361834
Requeued flit 362041
Requeued flit 362349
Requeued flit 362178
Requeued flit 362331
Requeued flit 362460
Requeued flit 362795
Requeued flit 362715
Requeued flit 362937
Requeued flit 363032
Requeued flit 363223
Requeued flit 363297
Requeued flit 363304
Requeued flit 363434
Requeued flit 363401
Requeued flit 363452
Requeued flit 364667
Requeued flit 364553
Requeued flit 365113
Requeued flit 365359
Requeued flit 364975
Requeued flit 365320
Requeued flit 365670
Requeued flit 365588
Requeued flit 365906
Requeued flit 366067
Requeued flit 366083
Requeued flit 366012
Requeued flit 366319
Requeued flit 366413
Requeued flit 366526
Requeued flit 366885
Requeued flit 367268
Requeued flit 367879
Requeued flit 368097
Requeued flit 368018
Requeued flit 368164
Requeued flit 368173
Requeued flit 368382
Requeued flit 368422
Requeued flit 368822
Requeued flit 368919
Requeued flit 369210
Requeued flit 368986
Requeued flit 369238
Requeued flit 369292
Requeued flit 369715
Requeued flit 369911
Requeued flit 369970
Requeued flit 370273
Requeued flit 370238
Requeued flit 370416
Requeued flit 370486
Requeued flit 370743
Requeued flit 371041
Requeued flit 371088
Requeued flit 371235
Requeued flit 371998
Requeued flit 372354
Requeued flit 372711
Requeued flit 372810
Requeued flit 372773
Requeued flit 372843
Requeued flit 372845
Requeued flit 372926
Requeued flit 373303
Requeued flit 373103
Requeued flit 373261
Requeued flit 373161
Requeued flit 373470
Requeued flit 373841
Requeued flit 373894
Requeued flit 374341
Requeued flit 374199
Requeued flit 374325
Requeued flit 374831
Requeued flit 374904
Requeued flit 375119
Requeued flit 375099
Requeued flit 375261
Requeued flit 375363
Requeued flit 375810
Requeued flit 376259
Requeued flit 376145
Requeued flit 376383
Requeued flit 376611
Requeued flit 376882
Requeued flit 376907
Requeued flit 376887
Requeued flit 377069
Requeued flit 377338
Requeued flit 377195
Requeued flit 377375
Requeued flit 377277
Requeued flit 377652
Requeued flit 377835
Requeued flit 378150
Requeued flit 378170
Requeued flit 378800
Requeued flit 379114
Requeued flit 379154
Requeued flit 379397
Requeued flit 379249
Requeued flit 379485
Requeued flit 379538
Requeued flit 379749
Requeued flit 379925
Requeued flit 379931
Requeued flit 380176
Requeued flit 380181
Requeued flit 379960
Requeued flit 380541
Requeued flit 380578
Requeued flit 380847
Requeued flit 380902
Requeued flit 381157
Requeued flit 380976
Requeued flit 381290
Requeued flit 381188
Requeued flit 381443
Requeued flit 381558
Requeued flit 381928
Requeued flit 381754
Requeued flit 382235
Requeued flit 382195
Requeued flit 382077
Requeued flit 382414
Requeued flit 382573
Requeued flit 382399
Requeued flit 382701
Requeued flit 382809
Requeued flit 382940
Requeued flit 382909
Requeued flit 382871
Requeued flit 383064
Requeued flit 383207
Requeued flit 383314
Requeued flit 383349
Class 0:
Packet latency average = 21.4501
	minimum = 5
	maximum = 68
Network latency average = 21.4501
	minimum = 5
	maximum = 68
Slowest packet = 321824
Flit latency average = 21.4501
	minimum = 5
	maximum = 68
Slowest flit = 321824
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.200656
	minimum = 0.187 (at node 12)
	maximum = 0.2107 (at node 57)
Accepted packet rate average = 0.200666
	minimum = 0.1925 (at node 21)
	maximum = 0.2197 (at node 52)
Injected flit rate average = 0.200656
	minimum = 0.187 (at node 12)
	maximum = 0.2107 (at node 57)
Accepted flit rate average= 0.200666
	minimum = 0.1925 (at node 21)
	maximum = 0.2197 (at node 52)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 283 (0 measured)
latency change    = 1.34274e-05
throughput change = 0.00592948
Warmed up ...Time used is 30000 cycles
Requeued flit 383899
Requeued flit 383977
Requeued flit 384179
Requeued flit 384142
Requeued flit 384186
Requeued flit 383929
Requeued flit 384103
Requeued flit 384191
Requeued flit 384223
Requeued flit 385003
Requeued flit 385050
Requeued flit 385430
Requeued flit 385720
Requeued flit 386311
Requeued flit 386369
Requeued flit 386433
Requeued flit 386534
Requeued flit 386748
Requeued flit 386882
Requeued flit 386672
Requeued flit 387080
Requeued flit 387131
Requeued flit 387062
Requeued flit 387646
Requeued flit 387949
Requeued flit 388020
Requeued flit 387718
Requeued flit 388158
Requeued flit 388230
Requeued flit 388076
Requeued flit 388283
Requeued flit 388552
Requeued flit 388610
Requeued flit 388488
Requeued flit 388598
Requeued flit 388978
Requeued flit 388993
Requeued flit 389264
Requeued flit 389511
Requeued flit 389815
Requeued flit 389907
Requeued flit 390474
Requeued flit 390319
Requeued flit 390287
Requeued flit 390558
Requeued flit 390567
Requeued flit 390662
Requeued flit 390709
Requeued flit 390452
Requeued flit 391188
Requeued flit 391470
Requeued flit 391612
Requeued flit 391770
Requeued flit 392415
Requeued flit 392404
Requeued flit 392372
Requeued flit 392495
Requeued flit 392454
Requeued flit 392646
Requeued flit 392709
Requeued flit 392772
Requeued flit 392830
Requeued flit 392837
Requeued flit 392924
Requeued flit 392993
Requeued flit 393670
Requeued flit 393692
Requeued flit 393856
Requeued flit 393952
Requeued flit 394146
Requeued flit 394200
Requeued flit 394574
Requeued flit 394724
Requeued flit 394762
Requeued flit 394746
Requeued flit 395076
Requeued flit 395076
Requeued flit 395298
Requeued flit 395606
Requeued flit 395573
Requeued flit 395471
Requeued flit 396156
Requeued flit 395913
Requeued flit 395983
Requeued flit 396956
Requeued flit 396835
Requeued flit 397095
Requeued flit 396952
Requeued flit 397596
Requeued flit 397891
Requeued flit 398258
Requeued flit 398179
Requeued flit 398257
Requeued flit 398268
Requeued flit 398617
Requeued flit 398404
Requeued flit 398288
Requeued flit 399398
Requeued flit 399427
Requeued flit 399473
Requeued flit 399569
Requeued flit 399796
Requeued flit 399969
Requeued flit 399812
Requeued flit 400051
Requeued flit 400334
Requeued flit 400241
Requeued flit 400271
Requeued flit 400361
Requeued flit 400315
Requeued flit 400447
Requeued flit 400623
Requeued flit 400694
Requeued flit 400747
Requeued flit 400700
Requeued flit 401207
Requeued flit 401122
Requeued flit 401623
Requeued flit 401805
Requeued flit 401658
Requeued flit 401943
Requeued flit 401976
Requeued flit 402037
Requeued flit 402238
Requeued flit 402535
Requeued flit 402968
Requeued flit 403131
Requeued flit 403038
Requeued flit 403419
Requeued flit 403438
Requeued flit 403531
Requeued flit 403814
Requeued flit 403672
Requeued flit 403940
Requeued flit 403876
Requeued flit 403877
Requeued flit 403966
Requeued flit 404270
Requeued flit 404367
Requeued flit 404628
Requeued flit 404530
Requeued flit 404730
Requeued flit 404654
Requeued flit 404702
Requeued flit 405319
Requeued flit 405523
Requeued flit 405724
Requeued flit 405772
Requeued flit 405700
Requeued flit 405917
Requeued flit 405814
Requeued flit 405664
Requeued flit 405907
Requeued flit 406090
Requeued flit 406158
Requeued flit 406301
Requeued flit 406927
Requeued flit 406959
Requeued flit 407289
Requeued flit 407538
Requeued flit 407387
Requeued flit 407484
Requeued flit 407510
Requeued flit 407744
Requeued flit 408096
Requeued flit 408020
Requeued flit 408103
Requeued flit 408490
Requeued flit 408537
Requeued flit 408572
Requeued flit 409158
Requeued flit 409464
Requeued flit 410044
Requeued flit 410088
Requeued flit 410202
Requeued flit 410016
Requeued flit 410347
Requeued flit 410334
Requeued flit 410400
Requeued flit 410348
Requeued flit 410515
Requeued flit 410758
Requeued flit 411050
Requeued flit 411589
Requeued flit 411685
Requeued flit 411371
Requeued flit 411688
Requeued flit 411619
Requeued flit 411840
Requeued flit 412296
Requeued flit 412286
Requeued flit 412334
Requeued flit 412418
Requeued flit 412349
Requeued flit 412888
Requeued flit 412647
Requeued flit 412717
Requeued flit 412924
Requeued flit 413617
Requeued flit 413483
Requeued flit 413970
Requeued flit 414039
Requeued flit 413988
Requeued flit 414418
Requeued flit 414461
Requeued flit 414597
Requeued flit 414717
Requeued flit 415066
Requeued flit 415091
Requeued flit 415100
Requeued flit 415291
Requeued flit 415273
Requeued flit 415721
Requeued flit 415826
Requeued flit 416190
Requeued flit 416236
Requeued flit 416133
Requeued flit 416094
Requeued flit 416066
Requeued flit 416943
Requeued flit 417184
Requeued flit 417190
Requeued flit 417538
Requeued flit 417608
Requeued flit 417843
Requeued flit 417955
Requeued flit 418417
Requeued flit 418584
Requeued flit 418996
Requeued flit 418794
Requeued flit 418937
Requeued flit 419257
Requeued flit 418866
Requeued flit 419484
Requeued flit 419752
Requeued flit 419796
Requeued flit 419875
Requeued flit 419829
Requeued flit 420042
Requeued flit 420225
Requeued flit 420250
Requeued flit 420264
Requeued flit 420323
Requeued flit 420652
Requeued flit 420216
Requeued flit 420547
Requeued flit 420698
Requeued flit 421009
Requeued flit 421184
Requeued flit 421191
Requeued flit 421445
Requeued flit 421508
Requeued flit 421828
Requeued flit 421714
Requeued flit 421980
Requeued flit 422551
Requeued flit 422207
Requeued flit 422694
Requeued flit 422530
Requeued flit 422757
Requeued flit 422802
Requeued flit 423011
Requeued flit 422862
Requeued flit 423040
Requeued flit 423272
Requeued flit 423191
Requeued flit 423492
Requeued flit 423717
Requeued flit 423808
Requeued flit 423583
Requeued flit 423722
Requeued flit 423981
Requeued flit 424207
Requeued flit 424366
Requeued flit 424357
Requeued flit 424530
Requeued flit 424596
Requeued flit 424735
Requeued flit 425168
Requeued flit 425378
Requeued flit 425101
Requeued flit 425462
Requeued flit 426283
Requeued flit 426097
Requeued flit 426230
Requeued flit 426441
Requeued flit 426436
Requeued flit 426426
Requeued flit 426827
Requeued flit 427328
Requeued flit 427337
Requeued flit 427447
Requeued flit 427228
Requeued flit 427555
Requeued flit 427759
Requeued flit 428012
Requeued flit 428233
Requeued flit 427735
Requeued flit 428411
Requeued flit 428508
Requeued flit 428696
Requeued flit 428373
Requeued flit 428786
Requeued flit 429107
Requeued flit 429103
Requeued flit 428786
Requeued flit 429127
Requeued flit 429169
Requeued flit 429416
Requeued flit 429708
Requeued flit 429671
Requeued flit 429765
Requeued flit 429784
Requeued flit 430075
Requeued flit 430139
Requeued flit 430403
Requeued flit 430608
Requeued flit 430755
Requeued flit 431029
Requeued flit 431160
Requeued flit 431261
Requeued flit 431397
Requeued flit 432118
Requeued flit 431990
Requeued flit 432608
Requeued flit 432739
Requeued flit 432823
Requeued flit 432576
Requeued flit 432965
Requeued flit 433066
Requeued flit 433425
Requeued flit 433347
Requeued flit 433701
Requeued flit 434311
Requeued flit 434751
Requeued flit 434801
Requeued flit 435015
Requeued flit 435169
Requeued flit 435334
Requeued flit 435932
Requeued flit 436053
Requeued flit 436440
Requeued flit 436689
Requeued flit 436461
Requeued flit 436603
Requeued flit 436568
Requeued flit 436845
Requeued flit 436541
Requeued flit 437059
Requeued flit 436992
Requeued flit 437154
Requeued flit 437171
Requeued flit 437354
Requeued flit 437495
Requeued flit 437569
Requeued flit 437870
Requeued flit 438278
Requeued flit 438593
Requeued flit 438883
Requeued flit 438738
Requeued flit 438800
Requeued flit 439033
Requeued flit 439310
Requeued flit 439272
Requeued flit 439589
Requeued flit 439745
Requeued flit 440165
Requeued flit 439916
Requeued flit 440287
Requeued flit 440428
Requeued flit 440886
Requeued flit 440928
Requeued flit 440746
Requeued flit 440811
Requeued flit 441659
Requeued flit 441666
Requeued flit 441495
Requeued flit 441719
Requeued flit 442109
Requeued flit 442247
Requeued flit 442682
Requeued flit 442538
Requeued flit 442689
Requeued flit 442682
Requeued flit 442911
Requeued flit 443405
Requeued flit 443467
Requeued flit 443516
Requeued flit 443737
Requeued flit 443706
Requeued flit 443700
Requeued flit 443856
Requeued flit 443826
Requeued flit 444069
Requeued flit 443964
Requeued flit 444374
Requeued flit 444272
Requeued flit 444432
Requeued flit 444680
Requeued flit 444538
Requeued flit 444687
Requeued flit 444739
Requeued flit 444817
Requeued flit 444831
Requeued flit 445097
Requeued flit 445019
Requeued flit 445089
Requeued flit 445128
Requeued flit 445725
Requeued flit 445973
Requeued flit 446145
Requeued flit 446009
Requeued flit 446646
Requeued flit 447258
Requeued flit 447544
Requeued flit 447601
Requeued flit 447627
Requeued flit 447911
Requeued flit 447665
Requeued flit 448001
Requeued flit 448243
Requeued flit 448529
Requeued flit 448445
Requeued flit 448815
Requeued flit 448425
Requeued flit 448845
Requeued flit 449188
Requeued flit 449314
Requeued flit 449436
Requeued flit 449524
Requeued flit 450050
Requeued flit 449942
Requeued flit 450043
Requeued flit 450662
Requeued flit 450883
Requeued flit 450944
Requeued flit 451431
Requeued flit 452077
Requeued flit 452131
Requeued flit 452331
Requeued flit 452374
Requeued flit 452414
Requeued flit 452588
Requeued flit 452430
Requeued flit 452512
Requeued flit 452669
Requeued flit 452928
Requeued flit 453011
Requeued flit 453601
Requeued flit 453521
Requeued flit 453901
Requeued flit 454419
Requeued flit 454459
Requeued flit 454649
Requeued flit 454748
Requeued flit 454883
Requeued flit 455060
Requeued flit 455495
Requeued flit 455510
Requeued flit 455368
Requeued flit 455692
Requeued flit 456268
Requeued flit 456181
Requeued flit 456329
Requeued flit 456789
Requeued flit 456789
Requeued flit 457102
Requeued flit 457400
Requeued flit 457530
Requeued flit 457606
Requeued flit 457565
Requeued flit 457793
Requeued flit 457901
Requeued flit 458019
Requeued flit 458601
Requeued flit 458510
Requeued flit 459155
Requeued flit 458993
Requeued flit 459332
Requeued flit 459308
Requeued flit 459537
Requeued flit 460156
Requeued flit 460005
Requeued flit 460229
Requeued flit 460266
Requeued flit 460783
Requeued flit 460727
Requeued flit 460582
Requeued flit 460926
Requeued flit 461303
Requeued flit 461373
Requeued flit 461345
Requeued flit 461309
Requeued flit 461442
Requeued flit 461333
Requeued flit 461823
Requeued flit 461830
Requeued flit 462226
Requeued flit 462323
Requeued flit 462452
Requeued flit 462263
Requeued flit 462676
Requeued flit 462558
Requeued flit 462808
Requeued flit 463151
Requeued flit 463409
Requeued flit 463566
Requeued flit 463818
Requeued flit 463898
Requeued flit 463917
Requeued flit 464140
Requeued flit 464274
Requeued flit 464392
Requeued flit 464422
Requeued flit 464502
Requeued flit 464655
Requeued flit 464971
Requeued flit 464537
Requeued flit 465038
Requeued flit 465296
Requeued flit 465299
Requeued flit 465217
Requeued flit 465727
Requeued flit 465772
Requeued flit 466155
Requeued flit 466404
Requeued flit 466455
Requeued flit 466845
Requeued flit 466875
Requeued flit 466891
Requeued flit 467296
Requeued flit 467715
Requeued flit 467843
Requeued flit 468145
Requeued flit 468375
Requeued flit 468149
Requeued flit 468378
Requeued flit 468562
Requeued flit 468580
Requeued flit 468635
Requeued flit 468409
Requeued flit 468824
Requeued flit 469066
Requeued flit 469553
Requeued flit 469609
Requeued flit 469649
Requeued flit 469712
Requeued flit 469999
Requeued flit 470221
Requeued flit 470393
Requeued flit 470317
Requeued flit 470306
Requeued flit 470558
Requeued flit 470677
Requeued flit 470843
Requeued flit 470936
Requeued flit 471106
Requeued flit 471192
Requeued flit 471300
Requeued flit 471342
Requeued flit 471304
Requeued flit 471419
Requeued flit 471783
Requeued flit 471734
Requeued flit 472303
Requeued flit 472481
Requeued flit 472541
Requeued flit 472759
Requeued flit 472797
Requeued flit 472619
Requeued flit 472917
Requeued flit 473095
Requeued flit 472952
Requeued flit 473145
Requeued flit 473290
Requeued flit 473634
Requeued flit 473740
Requeued flit 473725
Requeued flit 473925
Requeued flit 474169
Requeued flit 474152
Requeued flit 474375
Requeued flit 474552
Requeued flit 474617
Requeued flit 474757
Requeued flit 474467
Requeued flit 475061
Requeued flit 474899
Requeued flit 475152
Requeued flit 474882
Requeued flit 475369
Requeued flit 475568
Requeued flit 475519
Requeued flit 475649
Requeued flit 475656
Requeued flit 475786
Requeued flit 475774
Requeued flit 476000
Requeued flit 475922
Requeued flit 476582
Requeued flit 476706
Requeued flit 476868
Requeued flit 476742
Requeued flit 477145
Requeued flit 477185
Requeued flit 477330
Requeued flit 477651
Requeued flit 477653
Requeued flit 478022
Requeued flit 477786
Requeued flit 478086
Requeued flit 478417
Requeued flit 478335
Requeued flit 478291
Requeued flit 478632
Requeued flit 478584
Requeued flit 478977
Requeued flit 479068
Requeued flit 479301
Requeued flit 479642
Requeued flit 479832
Requeued flit 479841
Requeued flit 479880
Requeued flit 479934
Requeued flit 480233
Requeued flit 480266
Requeued flit 480331
Requeued flit 480260
Requeued flit 480354
Requeued flit 480522
Requeued flit 480586
Requeued flit 480654
Requeued flit 480700
Requeued flit 481200
Requeued flit 481094
Requeued flit 481355
Requeued flit 481639
Requeued flit 481731
Requeued flit 482135
Requeued flit 482091
Requeued flit 482128
Requeued flit 482214
Requeued flit 482825
Requeued flit 482835
Requeued flit 482986
Requeued flit 482993
Requeued flit 483295
Requeued flit 483476
Requeued flit 483497
Requeued flit 483516
Requeued flit 483757
Requeued flit 483610
Requeued flit 483778
Requeued flit 483869
Requeued flit 483894
Requeued flit 484070
Requeued flit 484155
Requeued flit 484106
Requeued flit 484340
Requeued flit 484478
Requeued flit 484517
Requeued flit 484544
Requeued flit 484708
Requeued flit 484752
Requeued flit 484193
Requeued flit 484984
Requeued flit 484927
Requeued flit 485141
Requeued flit 485124
Requeued flit 485403
Requeued flit 485524
Requeued flit 485918
Requeued flit 485899
Requeued flit 486034
Requeued flit 486093
Requeued flit 486199
Requeued flit 486181
Requeued flit 486152
Requeued flit 486708
Requeued flit 487117
Requeued flit 487375
Requeued flit 487304
Requeued flit 487385
Requeued flit 487254
Requeued flit 487796
Requeued flit 488441
Requeued flit 488674
Requeued flit 488764
Requeued flit 488758
Requeued flit 488345
Requeued flit 488718
Requeued flit 488804
Requeued flit 488724
Requeued flit 488685
Requeued flit 488669
Requeued flit 489218
Requeued flit 489870
Requeued flit 490098
Requeued flit 490026
Requeued flit 490350
Requeued flit 490512
Requeued flit 490652
Requeued flit 490982
Requeued flit 491323
Requeued flit 491523
Requeued flit 491380
Requeued flit 491541
Requeued flit 492245
Requeued flit 492193
Requeued flit 492248
