BEGIN Configuration File: examples/ecc_mesh88_config_1_0.550_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 541001
Requeued flit 491199
Requeued flit 505388
Requeued flit 541504
Requeued flit 541951
Requeued flit 543064
Requeued flit 504355
Requeued flit 543599
Requeued flit 459784
Requeued flit 524844
Requeued flit 462470
Requeued flit 506415
Requeued flit 488710
Requeued flit 476863
Requeued flit 479467
Requeued flit 546071
Requeued flit 535270
Requeued flit 522520
Requeued flit 547307
Requeued flit 482246
Requeued flit 529929
Requeued flit 510280
Requeued flit 470786
Requeued flit 531063
Requeued flit 462905
Requeued flit 549065
Requeued flit 530988
Requeued flit 530713
Requeued flit 476909
Requeued flit 510029
Requeued flit 550674
Requeued flit 490404
Requeued flit 477498
Requeued flit 552447
Requeued flit 515146
Requeued flit 552678
Requeued flit 497350
Requeued flit 535087
Requeued flit 469297
Requeued flit 515383
Requeued flit 541324
Requeued flit 536619
Requeued flit 513426
Requeued flit 474549
Requeued flit 520105
Requeued flit 556100
Requeued flit 556206
Requeued flit 539416
Requeued flit 486963
Requeued flit 558558
Requeued flit 518243
Requeued flit 490649
Requeued flit 520556
Requeued flit 524194
Requeued flit 543523
Requeued flit 561175
Requeued flit 524225
Requeued flit 544163
Requeued flit 471234
Requeued flit 524450
Requeued flit 525090
Requeued flit 546010
Requeued flit 554590
Requeued flit 538167
Requeued flit 509259
Requeued flit 527026
Requeued flit 529548
Requeued flit 511256
Requeued flit 566919
Requeued flit 567434
Requeued flit 532501
Requeued flit 530701
Requeued flit 492495
Requeued flit 568531
Requeued flit 550924
Requeued flit 550279
Requeued flit 533405
Requeued flit 550889
Requeued flit 569455
Requeued flit 503590
Requeued flit 551483
Requeued flit 552511
Requeued flit 510270
Requeued flit 526496
Requeued flit 550131
Requeued flit 485331
Requeued flit 544441
Requeued flit 502490
Requeued flit 573610
Requeued flit 499789
Requeued flit 522072
Requeued flit 490723
Requeued flit 538826
Requeued flit 555373
Requeued flit 560238
Requeued flit 577862
Requeued flit 578473
Requeued flit 521565
Requeued flit 503571
Requeued flit 562078
Requeued flit 493133
Requeued flit 580007
Requeued flit 545339
Requeued flit 482838
Requeued flit 557354
Requeued flit 495970
Requeued flit 543067
Requeued flit 518474
Requeued flit 542401
Requeued flit 563878
Requeued flit 533740
Requeued flit 510486
Requeued flit 583120
Requeued flit 542271
Requeued flit 504388
Requeued flit 500114
Requeued flit 566961
Requeued flit 530440
Requeued flit 547411
Requeued flit 511567
Requeued flit 588344
Requeued flit 506256
Requeued flit 589040
Requeued flit 553979
Requeued flit 552822
Requeued flit 572393
Requeued flit 521855
Requeued flit 513741
Requeued flit 590036
Requeued flit 538603
Requeued flit 595236
Requeued flit 538542
Requeued flit 578352
Requeued flit 577792
Requeued flit 535414
Requeued flit 596318
Requeued flit 515892
Requeued flit 580323
Requeued flit 517742
Requeued flit 562702
Requeued flit 600975
Requeued flit 563131
Requeued flit 524263
Requeued flit 600491
Requeued flit 523106
Requeued flit 564904
Requeued flit 503018
Requeued flit 521408
Requeued flit 525743
Requeued flit 605182
Requeued flit 567299
Requeued flit 513452
Requeued flit 573809
Requeued flit 551407
Requeued flit 572516
Requeued flit 503067
Requeued flit 538773
Requeued flit 517406
Requeued flit 573565
Requeued flit 609646
Requeued flit 610697
Requeued flit 574820
Requeued flit 500340
Requeued flit 554266
Requeued flit 556068
Requeued flit 567828
Requeued flit 594820
Requeued flit 575896
Requeued flit 612996
Requeued flit 510738
Requeued flit 553586
Requeued flit 577381
Requeued flit 521162
Requeued flit 522587
Requeued flit 596774
Requeued flit 535496
Requeued flit 600236
Requeued flit 616066
Requeued flit 618006
Requeued flit 617522
Requeued flit 574915
Requeued flit 619687
Requeued flit 542643
Requeued flit 603308
Requeued flit 584311
Requeued flit 586978
Requeued flit 621250
Requeued flit 603928
Requeued flit 584355
Requeued flit 622470
Requeued flit 582704
Requeued flit 561533
Requeued flit 623390
Requeued flit 605728
Requeued flit 569378
Requeued flit 532034
Requeued flit 594070
Requeued flit 532839
Requeued flit 593860
Requeued flit 542287
Requeued flit 627232
Requeued flit 586606
Requeued flit 617028
Requeued flit 599914
Requeued flit 528890
Requeued flit 592064
Requeued flit 543592
Requeued flit 540150
Requeued flit 595035
Requeued flit 535041
Requeued flit 615471
Requeued flit 633265
Requeued flit 615819
Requeued flit 597086
Requeued flit 556959
Requeued flit 549497
Requeued flit 598659
Requeued flit 618544
Requeued flit 530621
Requeued flit 527267
Requeued flit 603175
Requeued flit 587556
Requeued flit 547544
Requeued flit 642817
Requeued flit 560281
Requeued flit 551155
Requeued flit 557608
Requeued flit 626695
Requeued flit 602152
Requeued flit 557243
Requeued flit 626123
Requeued flit 608425
Requeued flit 548493
Requeued flit 596499
Requeued flit 647697
Requeued flit 556789
Requeued flit 576576
Requeued flit 593866
Requeued flit 613445
Requeued flit 571508
Requeued flit 619265
Requeued flit 651410
Requeued flit 571999
Requeued flit 632671
Requeued flit 615397
Requeued flit 583067
Requeued flit 610748
Requeued flit 553818
Requeued flit 567204
Requeued flit 599541
Requeued flit 535640
Requeued flit 565825
Requeued flit 565536
Requeued flit 654623
Requeued flit 564060
Requeued flit 553243
Requeued flit 622088
Requeued flit 616554
Requeued flit 601898
Requeued flit 557212
Requeued flit 621303
Requeued flit 658084
Requeued flit 639099
Requeued flit 547336
Requeued flit 642423
Requeued flit 623374
Requeued flit 560933
Requeued flit 564895
Requeued flit 574025
Requeued flit 555359
Requeued flit 624809
Requeued flit 623676
Requeued flit 568098
Requeued flit 644650
Requeued flit 557247
Requeued flit 662979
Requeued flit 560393
Requeued flit 663176
Requeued flit 567029
Requeued flit 629039
Requeued flit 624283
Requeued flit 646150
Requeued flit 626019
Requeued flit 630313
Requeued flit 630622
Requeued flit 630274
Requeued flit 571950
Requeued flit 615681
Requeued flit 667966
Requeued flit 561664
Requeued flit 664042
Requeued flit 629635
Requeued flit 631644
Requeued flit 634590
Requeued flit 652206
Requeued flit 669916
Requeued flit 579521
Requeued flit 653877
Requeued flit 584191
Requeued flit 553010
Requeued flit 657286
Requeued flit 594149
Requeued flit 659464
Requeued flit 573912
Requeued flit 676584
Requeued flit 575037
Requeued flit 566953
Requeued flit 625411
Requeued flit 586610
Requeued flit 643966
Requeued flit 586868
Requeued flit 640700
Requeued flit 606035
Requeued flit 644839
Requeued flit 609400
Requeued flit 596092
Requeued flit 682905
Requeued flit 574097
Requeued flit 616932
Requeued flit 603317
Requeued flit 596758
Requeued flit 586566
Requeued flit 645118
Requeued flit 612348
Requeued flit 591992
Requeued flit 594686
Requeued flit 653080
Requeued flit 595187
Requeued flit 652649
Requeued flit 688201
Requeued flit 653800
Requeued flit 689160
Requeued flit 576117
Requeued flit 650459
Requeued flit 691588
Requeued flit 630143
Requeued flit 692066
Requeued flit 592876
Requeued flit 665438
Requeued flit 608076
Requeued flit 694167
Requeued flit 590694
Requeued flit 656126
Requeued flit 565328
Requeued flit 659002
Requeued flit 604636
Requeued flit 622019
Requeued flit 678954
Requeued flit 604498
Requeued flit 653725
Requeued flit 593587
Requeued flit 698558
Class 0:
Packet latency average = 744.925
	minimum = 5
	maximum = 4175
Network latency average = 744.207
	minimum = 5
	maximum = 4175
Slowest packet = 553213
Flit latency average = 744.207
	minimum = 5
	maximum = 4175
Slowest flit = 553213
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.546343
	minimum = 0.5254 (at node 30)
	maximum = 0.5562 (at node 42)
Accepted packet rate average = 0.505207
	minimum = 0.49455 (at node 21)
	maximum = 0.5172 (at node 57)
Injected flit rate average = 0.546343
	minimum = 0.5254 (at node 30)
	maximum = 0.5562 (at node 42)
Accepted flit rate average= 0.505207
	minimum = 0.49455 (at node 21)
	maximum = 0.5172 (at node 57)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 52661 (0 measured)
latency change    = 0.500705
throughput change = 0.00616548
Average latency for class 0 exceeded 500 cycles. Aborting simulation.
Too many sample periods needed to converge
Simulation unstable, ending ...
Total run time 133.861
