BEGIN Configuration File: examples/ecc_mesh88_config_0_0.010_link_2
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 37153
Requeued flit 37161
Requeued flit 37160
Requeued flit 37198
Requeued flit 37183
Requeued flit 37179
Requeued flit 37200
Requeued flit 37163
Requeued flit 37234
Requeued flit 37203
Requeued flit 37223
Requeued flit 37174
Requeued flit 37251
Requeued flit 37283
Requeued flit 37282
Requeued flit 37227
Requeued flit 37313
Requeued flit 37232
Requeued flit 37277
Requeued flit 37278
Requeued flit 37340
Requeued flit 37324
Requeued flit 37278
Requeued flit 37255
Requeued flit 37405
Requeued flit 37389
Requeued flit 37467
Requeued flit 37420
Requeued flit 37474
Requeued flit 37460
Requeued flit 37480
Requeued flit 37467
Requeued flit 37472
Requeued flit 37533
Requeued flit 37438
Requeued flit 37527
Requeued flit 37334
Requeued flit 37558
Requeued flit 37576
Requeued flit 37503
Requeued flit 37596
Requeued flit 37688
Requeued flit 37713
Requeued flit 37744
Requeued flit 37747
Requeued flit 37766
Requeued flit 37689
Requeued flit 37782
Requeued flit 37701
Requeued flit 37772
Requeued flit 37670
Requeued flit 37796
Requeued flit 37645
Requeued flit 37891
Requeued flit 37902
Requeued flit 37876
Requeued flit 37921
Requeued flit 37893
Requeued flit 37917
Requeued flit 37918
Requeued flit 38009
Requeued flit 38007
Requeued flit 37989
Requeued flit 37971
Requeued flit 37978
Requeued flit 37920
Requeued flit 38034
Requeued flit 38070
Requeued flit 38060
Requeued flit 38099
Requeued flit 38127
Requeued flit 38055
Requeued flit 38100
Requeued flit 38149
Requeued flit 38092
Requeued flit 38061
Requeued flit 38153
Requeued flit 38162
Requeued flit 37985
Requeued flit 37889
Requeued flit 38178
Requeued flit 38218
Requeued flit 38228
Requeued flit 38254
Requeued flit 38254
Requeued flit 38279
Requeued flit 38235
Requeued flit 38127
Requeued flit 38213
Requeued flit 38291
Requeued flit 38341
Requeued flit 38303
Requeued flit 38213
Requeued flit 38329
Requeued flit 38370
Requeued flit 38318
Requeued flit 38222
Class 0:
Packet latency average = 25.4416
	minimum = 5
	maximum = 662
Network latency average = 25.4416
	minimum = 5
	maximum = 662
Slowest packet = 33624
Flit latency average = 25.4419
	minimum = 5
	maximum = 662
Slowest flit = 33624
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.0100406
	minimum = 0.009 (at node 2)
	maximum = 0.0111333 (at node 20)
Accepted packet rate average = 0.010037
	minimum = 0.00866667 (at node 17)
	maximum = 0.0112 (at node 10)
Injected flit rate average = 0.0100406
	minimum = 0.009 (at node 2)
	maximum = 0.0111333 (at node 20)
Accepted flit rate average= 0.010037
	minimum = 0.00866667 (at node 17)
	maximum = 0.0112 (at node 10)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 16 (16 measured)
latency change    = 0.00491398
throughput change = 0.00376213
Draining all recorded packets ...
in flight = 16
in flight = 16
in flight = 15
in flight = 15
in flight = 13
in flight = 13
in flight = 13
in flight = 13
in flight = 12
in flight = 12
in flight = 12
in flight = 12
in flight = 10
in flight = 10
in flight = 10
in flight = 9
in flight = 7
in flight = 6
in flight = 6
in flight = 6
in flight = 3
in flight = 3
in flight = 3
in flight = 3
in flight = 3
Requeued flit 38447
in flight = 3
in flight = 3
in flight = 3
in flight = 3
in flight = 3
in flight = 3
in flight = 3
in flight = 3
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
Requeued flit 38480
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
Requeued flit 38503
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
in flight = 2
Requeued flit 38491
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
Requeued flit 38502
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
Requeued flit 38493
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
Requeued flit 38544
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
Requeued flit 38596
in flight = 1
Requeued flit 38564
in flight = 1
Requeued flit 38600
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
Requeued flit 38584
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
Requeued flit 38520
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
Requeued flit 38631
in flight = 1
in flight = 1
in flight = 1
in flight = 1
Requeued flit 38606
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
Requeued flit 38520
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
Requeued flit 38675
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
Requeued flit 38681
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
Requeued flit 38602
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
Requeued flit 38703
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
Requeued flit 38702
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
Requeued flit 38719
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
Requeued flit 38449
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
in flight = 1
Draining remaining packets ...
Class 0:
Remaining flits: 38682 38748 38754 38760 38771 38785 (6 flits)
Measured flits: (0 flits)
WARNING: Possible network deadlock.
Class 0:
Remaining flits: 38682 38748 38754 38760 38771 38785 (6 flits)
Measured flits: (0 flits)
WARNING: Possible network deadlock.
Class 0:
Remaining flits: 38682 38748 38754 38760 38771 38785 (6 flits)
Measured flits: (0 flits)
WARNING: Possible network deadlock.
Class 0:
Remaining flits: 38682 38748 38754 38760 38771 38785 (6 flits)
Measured flits: (0 flits)
Time taken is 61476 cycles
====== Overall Traffic Statistics ======
====== Traffic class 0 ======
Packet latency average = 25.4743 (1 samples)
	minimum = 5 (1 samples)
	maximum = 662 (1 samples)
Network latency average = 25.4743 (1 samples)
	minimum = 5 (1 samples)
	maximum = 662 (1 samples)
Flit latency average = 25.4549 (1 samples)
	minimum = 5 (1 samples)
	maximum = 662 (1 samples)
Fragmentation average = 0 (1 samples)
	minimum = 0 (1 samples)
	maximum = 0 (1 samples)
Injected packet rate average = 0.0100406 (1 samples)
	minimum = 0.009 (1 samples)
	maximum = 0.0111333 (1 samples)
Accepted packet rate average = 0.010037 (1 samples)
	minimum = 0.00866667 (1 samples)
	maximum = 0.0112 (1 samples)
Injected flit rate average = 0.0100406 (1 samples)
	minimum = 0.009 (1 samples)
	maximum = 0.0111333 (1 samples)
Accepted flit rate average = 0.010037 (1 samples)
	minimum = 0.00866667 (1 samples)
	maximum = 0.0112 (1 samples)
Injected packet size average = 1 (1 samples)
Accepted packet size average = 1 (1 samples)
Hops average = 6.22725 (1 samples)
Total run time 16.8189
