BEGIN Configuration File: examples/ecc_mesh88_config_0_0.600_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 252405
Requeued flit 276080
Requeued flit 271059
Requeued flit 264011
Requeued flit 266187
Requeued flit 278732
Requeued flit 259873
Requeued flit 239180
Requeued flit 278863
Requeued flit 206324
Requeued flit 199421
Requeued flit 229252
Requeued flit 236238
Requeued flit 220866
Requeued flit 237877
Requeued flit 223524
Requeued flit 198137
Requeued flit 271785
Requeued flit 238564
Requeued flit 207132
Requeued flit 240630
Requeued flit 255314
Requeued flit 262507
Requeued flit 251892
Requeued flit 270864
Requeued flit 250082
Requeued flit 281882
Requeued flit 227481
Requeued flit 282652
Requeued flit 241623
Requeued flit 250975
Requeued flit 282940
Requeued flit 233852
Requeued flit 273716
Requeued flit 282317
Requeued flit 280219
Requeued flit 265325
Requeued flit 280879
Requeued flit 281338
Requeued flit 263113
Requeued flit 272614
Requeued flit 283627
Requeued flit 271491
Requeued flit 283539
Requeued flit 250449
Requeued flit 223834
Requeued flit 253015
Requeued flit 249670
Requeued flit 246052
Requeued flit 203406
Requeued flit 270648
Requeued flit 284428
Requeued flit 285677
Requeued flit 285882
Requeued flit 245282
Requeued flit 283181
Requeued flit 285970
Requeued flit 254040
Requeued flit 220723
Requeued flit 250569
Requeued flit 285949
Requeued flit 269765
Requeued flit 286626
Requeued flit 283582
Requeued flit 286722
Requeued flit 286877
Requeued flit 243759
Requeued flit 267365
Requeued flit 270511
Requeued flit 288141
Requeued flit 278753
Requeued flit 207837
Requeued flit 268841
Requeued flit 288192
Requeued flit 288427
Requeued flit 244740
Requeued flit 268911
Requeued flit 288537
Requeued flit 288323
Requeued flit 288531
Requeued flit 288761
Requeued flit 278207
Requeued flit 245949
Requeued flit 260131
Requeued flit 247414
Requeued flit 246685
Requeued flit 240574
Requeued flit 262518
Requeued flit 275364
Requeued flit 222696
Requeued flit 233852
Requeued flit 290177
Requeued flit 290555
Requeued flit 290808
Requeued flit 270459
Requeued flit 271693
Requeued flit 220876
Requeued flit 290379
Requeued flit 279838
Requeued flit 222865
Requeued flit 272384
Requeued flit 272386
Requeued flit 272620
Requeued flit 262151
Requeued flit 292045
Requeued flit 262807
Requeued flit 272571
Requeued flit 284321
Requeued flit 276774
Requeued flit 256451
Requeued flit 254991
Requeued flit 292604
Requeued flit 225721
Requeued flit 293075
Requeued flit 285566
Requeued flit 294188
Requeued flit 294090
Requeued flit 276085
Requeued flit 220057
Requeued flit 228100
Requeued flit 245734
Requeued flit 225744
Requeued flit 249141
Requeued flit 253514
Requeued flit 222193
Requeued flit 295776
Requeued flit 296445
Requeued flit 283067
Requeued flit 252910
Requeued flit 274418
Requeued flit 277567
Requeued flit 208916
Requeued flit 226012
Requeued flit 263627
Requeued flit 274330
Requeued flit 297721
Requeued flit 249887
Requeued flit 237301
Requeued flit 256462
Requeued flit 249285
Requeued flit 278956
Requeued flit 261374
Requeued flit 299030
Requeued flit 256270
Requeued flit 267716
Requeued flit 224776
Requeued flit 295106
Requeued flit 280649
Requeued flit 278901
Requeued flit 273036
Requeued flit 251125
Requeued flit 301048
Requeued flit 232462
Requeued flit 301158
Requeued flit 281569
Requeued flit 277747
Requeued flit 281764
Requeued flit 282146
Requeued flit 262959
Requeued flit 241945
Requeued flit 303036
Requeued flit 284033
Requeued flit 303506
Requeued flit 284441
Requeued flit 264118
Requeued flit 303767
Requeued flit 293394
Requeued flit 278428
Requeued flit 262476
Requeued flit 303991
Requeued flit 274493
Requeued flit 235137
Requeued flit 255189
Requeued flit 304098
Requeued flit 254564
Requeued flit 284669
Requeued flit 228641
Requeued flit 304349
Requeued flit 285318
Requeued flit 262842
Requeued flit 286106
Requeued flit 284129
Requeued flit 305776
Requeued flit 286364
Requeued flit 231037
Requeued flit 258587
Requeued flit 285904
Requeued flit 236403
Requeued flit 232741
Requeued flit 306691
Requeued flit 305898
Requeued flit 232302
Requeued flit 231142
Requeued flit 294136
Requeued flit 277611
Requeued flit 260421
Requeued flit 288176
Requeued flit 264079
Requeued flit 287467
Requeued flit 287957
Requeued flit 212566
Requeued flit 289499
Requeued flit 303815
Requeued flit 266836
Requeued flit 236707
Requeued flit 302589
Requeued flit 308540
Requeued flit 245557
Requeued flit 309311
Requeued flit 234956
Requeued flit 309325
Requeued flit 273785
Requeued flit 270227
Requeued flit 309712
Requeued flit 233983
Requeued flit 254960
Requeued flit 259784
Requeued flit 274497
Requeued flit 267662
Requeued flit 298092
Requeued flit 299290
Requeued flit 306500
Requeued flit 301180
Requeued flit 291235
Requeued flit 310447
Requeued flit 291331
Requeued flit 310280
Requeued flit 311761
Requeued flit 312112
Requeued flit 292844
Requeued flit 311077
Requeued flit 312980
Requeued flit 261438
Requeued flit 292848
Requeued flit 271037
Requeued flit 293912
Requeued flit 234998
Requeued flit 283459
Requeued flit 272001
Requeued flit 306784
Requeued flit 284759
Requeued flit 292372
Requeued flit 218598
Requeued flit 285166
Requeued flit 295663
Requeued flit 269949
Requeued flit 315331
Requeued flit 293356
Requeued flit 310235
Requeued flit 315898
Requeued flit 273245
Requeued flit 316099
Requeued flit 273801
Requeued flit 254283
Requeued flit 317137
Requeued flit 293359
Requeued flit 297966
Requeued flit 272226
Requeued flit 317530
Requeued flit 273022
Requeued flit 317587
Requeued flit 297197
Requeued flit 298989
Requeued flit 317476
Requeued flit 267269
Requeued flit 244668
Requeued flit 297781
Requeued flit 319222
Requeued flit 298061
Requeued flit 249744
Requeued flit 276027
Requeued flit 318254
Requeued flit 237465
Requeued flit 319939
Requeued flit 276889
Requeued flit 262496
Requeued flit 237995
Requeued flit 278012
Requeued flit 270054
Requeued flit 265259
Requeued flit 320671
Requeued flit 320829
Requeued flit 236578
Requeued flit 295903
Requeued flit 321105
Requeued flit 274938
Requeued flit 301619
Requeued flit 247011
Requeued flit 302300
Requeued flit 290492
Requeued flit 321228
Requeued flit 288861
Requeued flit 322219
Requeued flit 304752
Requeued flit 274433
Requeued flit 323676
Requeued flit 324576
Requeued flit 324643
Requeued flit 242332
Requeued flit 324892
Requeued flit 323544
Requeued flit 275525
Requeued flit 325994
Requeued flit 245168
Requeued flit 325676
Requeued flit 281106
Requeued flit 285881
Requeued flit 272543
Requeued flit 289226
Requeued flit 326854
Requeued flit 253626
Requeued flit 258769
Requeued flit 267860
Requeued flit 327556
Requeued flit 271284
Requeued flit 308823
Requeued flit 293944
Requeued flit 326751
Requeued flit 309616
Requeued flit 243704
Requeued flit 306212
Requeued flit 309696
Requeued flit 322353
Requeued flit 305870
Requeued flit 273049
Requeued flit 311084
Requeued flit 330106
Requeued flit 307656
Requeued flit 262648
Requeued flit 293753
Requeued flit 328516
Requeued flit 284111
Requeued flit 331700
Requeued flit 248271
Requeued flit 331372
Requeued flit 301434
Requeued flit 332242
Requeued flit 327213
Requeued flit 287119
Requeued flit 260074
Requeued flit 328354
Requeued flit 276215
Requeued flit 328583
Requeued flit 314519
Requeued flit 290173
Requeued flit 308480
Requeued flit 257916
Requeued flit 333737
Requeued flit 333930
Requeued flit 228254
Requeued flit 303591
Requeued flit 302284
Requeued flit 314976
Requeued flit 303414
Requeued flit 334665
Requeued flit 247123
Requeued flit 328985
Requeued flit 293750
Requeued flit 233053
Requeued flit 335681
Requeued flit 303300
Requeued flit 336853
Requeued flit 336838
Requeued flit 318481
Requeued flit 290552
Requeued flit 337743
Requeued flit 293935
Requeued flit 334928
Requeued flit 338747
Requeued flit 326602
Requeued flit 320218
Requeued flit 300762
Requeued flit 320200
Requeued flit 311419
Requeued flit 321355
Requeued flit 311263
Requeued flit 244985
Requeued flit 263693
Requeued flit 298975
Requeued flit 291590
Requeued flit 322191
Requeued flit 337896
Requeued flit 322147
Requeued flit 341141
Requeued flit 322702
Requeued flit 322990
Requeued flit 299995
Requeued flit 342251
Requeued flit 296473
Requeued flit 263609
Requeued flit 252175
Requeued flit 342270
Requeued flit 301949
Requeued flit 335126
Requeued flit 324771
Requeued flit 315956
Requeued flit 297081
Requeued flit 303820
Requeued flit 255591
Requeued flit 326010
Requeued flit 298348
Requeued flit 345315
Requeued flit 319066
Requeued flit 344134
Requeued flit 306795
Requeued flit 344454
Requeued flit 256861
Requeued flit 267091
Requeued flit 346039
Requeued flit 328284
Requeued flit 328731
Requeued flit 286982
Requeued flit 348387
Requeued flit 348397
Requeued flit 348656
Requeued flit 348636
Requeued flit 308486
Requeued flit 248279
Requeued flit 252662
Requeued flit 283116
Requeued flit 338184
Requeued flit 283816
Requeued flit 276301
Requeued flit 290830
Requeued flit 325833
Requeued flit 325323
Requeued flit 350139
Requeued flit 310641
Requeued flit 275385
Requeued flit 351895
Requeued flit 263244
Requeued flit 334789
Requeued flit 347299
Requeued flit 320608
Requeued flit 300481
Requeued flit 313180
Requeued flit 335607
Requeued flit 335732
Requeued flit 353026
Requeued flit 313491
Requeued flit 354022
Requeued flit 354890
Requeued flit 325170
Requeued flit 353552
Requeued flit 281112
Requeued flit 271566
Requeued flit 320338
Requeued flit 354686
Requeued flit 315971
Requeued flit 355764
Requeued flit 288519
Requeued flit 316217
Requeued flit 356587
Requeued flit 327210
Requeued flit 356656
Requeued flit 257134
Requeued flit 333607
Requeued flit 309107
Requeued flit 357564
Requeued flit 330486
Requeued flit 257576
Requeued flit 339659
Requeued flit 356838
Requeued flit 357409
Requeued flit 349371
Requeued flit 357447
Requeued flit 327905
Requeued flit 288565
Requeued flit 356579
Requeued flit 282232
Requeued flit 290702
Requeued flit 341514
Requeued flit 320151
Requeued flit 360344
Requeued flit 299517
Requeued flit 342374
Requeued flit 326805
Requeued flit 342710
Requeued flit 358827
Requeued flit 342581
Requeued flit 360651
Requeued flit 292449
Requeued flit 342471
Requeued flit 360516
Requeued flit 362177
Requeued flit 321553
Requeued flit 263685
Requeued flit 360927
Requeued flit 361987
Requeued flit 271632
Requeued flit 362717
Requeued flit 322427
Requeued flit 254998
Requeued flit 363698
Requeued flit 272477
Requeued flit 364189
Requeued flit 364526
Requeued flit 325895
Requeued flit 325804
Requeued flit 346077
Requeued flit 325892
Requeued flit 361138
Requeued flit 363384
Requeued flit 365100
Requeued flit 303272
Requeued flit 347056
Requeued flit 333945
Requeued flit 322606
Requeued flit 347869
Requeued flit 365911
Requeued flit 327890
Requeued flit 365871
Requeued flit 345073
Requeued flit 366145
Requeued flit 283441
Requeued flit 321374
Requeued flit 366405
Requeued flit 332025
Requeued flit 348007
Requeued flit 366851
Requeued flit 282407
Requeued flit 366862
Requeued flit 366548
Requeued flit 326413
Requeued flit 349009
Requeued flit 348997
Requeued flit 368115
Requeued flit 316485
Requeued flit 350152
Requeued flit 368697
Requeued flit 369027
Requeued flit 351206
Requeued flit 279327
Requeued flit 329837
Requeued flit 365886
Requeued flit 274163
Requeued flit 361865
Requeued flit 324111
Requeued flit 325420
Requeued flit 367973
Requeued flit 370273
Requeued flit 328686
Requeued flit 279057
Requeued flit 350536
Requeued flit 330441
Requeued flit 327332
Requeued flit 369415
Requeued flit 370670
Requeued flit 281097
Requeued flit 270480
Requeued flit 274680
Requeued flit 370338
Requeued flit 347303
Requeued flit 371054
Requeued flit 291502
Requeued flit 263286
Requeued flit 310172
Requeued flit 365275
Requeued flit 277369
Requeued flit 317082
Requeued flit 340050
Requeued flit 371049
Requeued flit 372741
Requeued flit 302200
Requeued flit 335103
Requeued flit 360515
Requeued flit 334874
Requeued flit 334173
Requeued flit 335798
Requeued flit 281689
Requeued flit 355263
Requeued flit 373573
Requeued flit 374400
Requeued flit 338233
Requeued flit 291108
Requeued flit 325096
Requeued flit 364173
Requeued flit 375309
Requeued flit 312871
Requeued flit 357802
Requeued flit 289263
Requeued flit 363078
Requeued flit 363917
Requeued flit 280073
Requeued flit 376240
Requeued flit 320897
Requeued flit 359527
Requeued flit 359402
Requeued flit 376325
Requeued flit 291554
Requeued flit 330712
Requeued flit 293547
Requeued flit 378323
Requeued flit 272932
Requeued flit 378535
Requeued flit 360528
Requeued flit 361023
Requeued flit 378144
Requeued flit 378182
Requeued flit 292637
Requeued flit 303870
Requeued flit 361189
Requeued flit 361820
Class 0:
Packet latency average = 653.746
	minimum = 5
	maximum = 3420
Network latency average = 653.744
	minimum = 5
	maximum = 3420
Slowest packet = 250622
Flit latency average = 653.744
	minimum = 5
	maximum = 3420
Slowest flit = 250622
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.593827
	minimum = 0.5563 (at node 1)
	maximum = 0.6089 (at node 44)
Accepted packet rate average = 0.511641
	minimum = 0.4972 (at node 33)
	maximum = 0.5298 (at node 14)
Injected flit rate average = 0.593827
	minimum = 0.5563 (at node 1)
	maximum = 0.6089 (at node 44)
Accepted flit rate average= 0.511641
	minimum = 0.4972 (at node 33)
	maximum = 0.5298 (at node 14)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 52606 (0 measured)
latency change    = 1
throughput change = 1
Average latency for class 0 exceeded 500 cycles. Aborting simulation.
Too many sample periods needed to converge
Simulation unstable, ending ...
Total run time 99.1358
