BEGIN Configuration File: examples/ecc_mesh88_config_1_0.900_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 164272
Requeued flit 169891
Requeued flit 131840
Requeued flit 178206
Requeued flit 159329
Requeued flit 135432
Requeued flit 132450
Requeued flit 92332
Requeued flit 196297
Requeued flit 197957
Requeued flit 182999
Requeued flit 80299
Requeued flit 194602
Requeued flit 132704
Requeued flit 82542
Requeued flit 188763
Requeued flit 111950
Requeued flit 176262
Requeued flit 182892
Requeued flit 86358
Requeued flit 175441
Requeued flit 125215
Requeued flit 171655
Requeued flit 173633
Requeued flit 179715
Requeued flit 181231
Requeued flit 116239
Requeued flit 182677
Requeued flit 125582
Requeued flit 180968
Requeued flit 200860
Requeued flit 149898
Requeued flit 130307
Requeued flit 187774
Requeued flit 75063
Requeued flit 181636
Requeued flit 107412
Requeued flit 143187
Requeued flit 182929
Requeued flit 188345
Requeued flit 92626
Requeued flit 152937
Requeued flit 179475
Requeued flit 199980
Requeued flit 79740
Requeued flit 176318
Requeued flit 195365
Requeued flit 182872
Requeued flit 198058
Requeued flit 85442
Requeued flit 198470
Requeued flit 144556
Requeued flit 87084
Requeued flit 131448
Requeued flit 131344
Requeued flit 89872
Requeued flit 108769
Requeued flit 181863
Requeued flit 185451
Requeued flit 115221
Requeued flit 198214
Requeued flit 184336
Requeued flit 149038
Requeued flit 159234
Requeued flit 115189
Requeued flit 116716
Requeued flit 82527
Requeued flit 78034
Requeued flit 199644
Requeued flit 179646
Requeued flit 152627
Requeued flit 124193
Requeued flit 84755
Requeued flit 82113
Requeued flit 181756
Requeued flit 87534
Requeued flit 165836
Requeued flit 126836
Requeued flit 165898
Requeued flit 191631
Requeued flit 168067
Requeued flit 160736
Requeued flit 105586
Requeued flit 181141
Requeued flit 88163
Requeued flit 81678
Requeued flit 84265
Requeued flit 153321
Requeued flit 196495
Requeued flit 198147
Requeued flit 160866
Requeued flit 165344
Requeued flit 187486
Requeued flit 146720
Requeued flit 162193
Requeued flit 133379
Requeued flit 131456
Requeued flit 86717
Requeued flit 191067
Requeued flit 181192
Requeued flit 87647
Requeued flit 199043
Requeued flit 132588
Requeued flit 173572
Requeued flit 198599
Requeued flit 132139
Requeued flit 143808
Requeued flit 175423
Requeued flit 88349
Requeued flit 168594
Requeued flit 167421
Requeued flit 168882
Requeued flit 180760
Requeued flit 189692
Requeued flit 194147
Requeued flit 174344
Requeued flit 78787
Requeued flit 179914
Requeued flit 183019
Requeued flit 210761
Requeued flit 156040
Requeued flit 83672
Requeued flit 162777
Requeued flit 110138
Requeued flit 182665
Requeued flit 76165
Requeued flit 83535
Requeued flit 196036
Requeued flit 93077
Requeued flit 85071
Requeued flit 142706
Requeued flit 133192
Requeued flit 179464
Requeued flit 111035
Requeued flit 142929
Requeued flit 145613
Requeued flit 142560
Requeued flit 116942
Requeued flit 193008
Requeued flit 174768
Requeued flit 124992
Requeued flit 111256
Requeued flit 110451
Requeued flit 182451
Requeued flit 147913
Requeued flit 196439
Requeued flit 172587
Requeued flit 133204
Requeued flit 168594
Requeued flit 181219
Requeued flit 80740
Requeued flit 153630
Requeued flit 198336
Requeued flit 197593
Requeued flit 183136
Requeued flit 179448
Requeued flit 134198
Requeued flit 146041
Requeued flit 201926
Requeued flit 197119
Requeued flit 209244
Requeued flit 85173
Requeued flit 183848
Requeued flit 120426
Requeued flit 167421
Requeued flit 183524
Requeued flit 199743
Requeued flit 198749
Requeued flit 200388
Requeued flit 210625
Requeued flit 188456
Requeued flit 91110
Requeued flit 195709
Requeued flit 104208
Requeued flit 179636
Requeued flit 170109
Requeued flit 92510
Requeued flit 174768
Requeued flit 190441
Requeued flit 84168
Requeued flit 200880
Requeued flit 142381
Requeued flit 199607
Requeued flit 143114
Requeued flit 195728
Requeued flit 179682
Requeued flit 163969
Requeued flit 98533
Requeued flit 95064
Requeued flit 180094
Requeued flit 125340
Requeued flit 87432
Requeued flit 95053
Requeued flit 79980
Requeued flit 196152
Requeued flit 182992
Requeued flit 183058
Requeued flit 87562
Requeued flit 181574
Requeued flit 115516
Requeued flit 131138
Requeued flit 99455
Requeued flit 181497
Requeued flit 87178
Requeued flit 133133
Requeued flit 134412
Requeued flit 210735
Requeued flit 83670
Requeued flit 142713
Requeued flit 196093
Requeued flit 78353
Requeued flit 135182
Requeued flit 144485
Requeued flit 180454
Requeued flit 169149
Requeued flit 172875
Requeued flit 166652
Requeued flit 126831
Requeued flit 184276
Requeued flit 209866
Requeued flit 180207
Requeued flit 163523
Requeued flit 119779
Requeued flit 181323
Requeued flit 183969
Requeued flit 88374
Requeued flit 164558
Requeued flit 141266
Requeued flit 197231
Requeued flit 137859
Requeued flit 160480
Requeued flit 194790
Requeued flit 209787
Requeued flit 67992
Requeued flit 202023
Requeued flit 135638
Requeued flit 114119
Requeued flit 88779
Requeued flit 166411
Requeued flit 113963
Requeued flit 128167
Requeued flit 147508
Requeued flit 174083
Requeued flit 184044
Requeued flit 200570
Requeued flit 186099
Requeued flit 134828
Requeued flit 195724
Requeued flit 194503
Requeued flit 109140
Requeued flit 186372
Requeued flit 197814
Requeued flit 137991
Requeued flit 135170
Requeued flit 157011
Requeued flit 146204
Requeued flit 181620
Requeued flit 200554
Requeued flit 107552
Requeued flit 132513
Requeued flit 165739
Requeued flit 132682
Requeued flit 181926
Requeued flit 186852
Requeued flit 185710
Requeued flit 114971
Requeued flit 183441
Requeued flit 176621
Requeued flit 185078
Requeued flit 201026
Requeued flit 137323
Requeued flit 95481
Requeued flit 134055
Requeued flit 113927
Requeued flit 149723
Requeued flit 199319
Requeued flit 174723
Requeued flit 131902
Requeued flit 71704
Requeued flit 109659
Requeued flit 83847
Requeued flit 183818
Requeued flit 135225
Requeued flit 185865
Requeued flit 198657
Requeued flit 64957
Requeued flit 84579
Requeued flit 112421
Requeued flit 158884
Requeued flit 188230
Requeued flit 197554
Requeued flit 199537
Requeued flit 194690
Requeued flit 196196
Requeued flit 194410
Requeued flit 133970
Requeued flit 173305
Requeued flit 80127
Requeued flit 183797
Requeued flit 196603
Requeued flit 179178
Requeued flit 93762
Requeued flit 201171
Requeued flit 183388
Requeued flit 75132
Requeued flit 181424
Requeued flit 196466
Requeued flit 194570
Requeued flit 88792
Requeued flit 173837
Requeued flit 134811
Requeued flit 183174
Requeued flit 200516
Requeued flit 180922
Requeued flit 82451
Requeued flit 182647
Requeued flit 178754
Requeued flit 113929
Requeued flit 98624
Requeued flit 138297
Requeued flit 182049
Requeued flit 202579
Requeued flit 145723
Requeued flit 146818
Requeued flit 134563
Requeued flit 212901
Requeued flit 86539
Requeued flit 191895
Requeued flit 134844
Requeued flit 201419
Requeued flit 88150
Requeued flit 134727
Requeued flit 165637
Requeued flit 157855
Requeued flit 193382
Requeued flit 134849
Requeued flit 187646
Requeued flit 82963
Requeued flit 135945
Requeued flit 183294
Requeued flit 126264
Requeued flit 200184
Requeued flit 85195
Requeued flit 200467
Requeued flit 119891
Requeued flit 197904
Requeued flit 184497
Requeued flit 184191
Requeued flit 90565
Requeued flit 82161
Requeued flit 184556
Requeued flit 201803
Requeued flit 139360
Requeued flit 147412
Requeued flit 200124
Requeued flit 197716
Requeued flit 180798
Requeued flit 165253
Requeued flit 83821
Requeued flit 190764
Requeued flit 164287
Requeued flit 94279
Requeued flit 183392
Requeued flit 163317
Requeued flit 118258
Requeued flit 149557
Requeued flit 167737
Requeued flit 195784
Requeued flit 114949
Requeued flit 93476
Requeued flit 114169
Requeued flit 85652
Requeued flit 90372
Requeued flit 202889
Requeued flit 83258
Requeued flit 84532
Requeued flit 198013
Requeued flit 197483
Requeued flit 127359
Requeued flit 196814
Requeued flit 210476
Requeued flit 87258
Requeued flit 84907
Requeued flit 165531
Requeued flit 177068
Requeued flit 201886
Requeued flit 203262
Requeued flit 200876
Requeued flit 196509
Requeued flit 113343
Requeued flit 157633
Requeued flit 196520
Requeued flit 172584
Requeued flit 132021
Requeued flit 183087
Requeued flit 197574
Requeued flit 181680
Requeued flit 183362
Requeued flit 134051
Requeued flit 184561
Requeued flit 99813
Requeued flit 166241
Requeued flit 86107
Requeued flit 120388
Requeued flit 107661
Requeued flit 184783
Requeued flit 186725
Requeued flit 162158
Requeued flit 182735
Requeued flit 183265
Requeued flit 92561
Requeued flit 172514
Requeued flit 181602
Requeued flit 133926
Requeued flit 135179
Requeued flit 198967
Requeued flit 113943
Requeued flit 82816
Requeued flit 184923
Requeued flit 210522
Requeued flit 139832
Requeued flit 128825
Requeued flit 202336
Requeued flit 134330
Requeued flit 184866
Requeued flit 187047
Requeued flit 183588
Requeued flit 126662
Requeued flit 96844
Requeued flit 184104
Requeued flit 184678
Requeued flit 85540
Requeued flit 129823
Requeued flit 164845
Requeued flit 184634
Requeued flit 200185
Requeued flit 179157
Requeued flit 177502
Requeued flit 189480
Requeued flit 195643
Requeued flit 95879
Requeued flit 86917
Requeued flit 137649
Requeued flit 82343
Requeued flit 195729
Requeued flit 73479
Requeued flit 178193
Requeued flit 133305
Requeued flit 210769
Requeued flit 138541
Requeued flit 126329
Requeued flit 146501
Requeued flit 198202
Requeued flit 145339
Requeued flit 129549
Requeued flit 164223
Requeued flit 197492
Requeued flit 160603
Requeued flit 184843
Requeued flit 86946
Requeued flit 183888
Requeued flit 87911
Requeued flit 95206
Requeued flit 114742
Requeued flit 86599
Requeued flit 187110
Requeued flit 167167
Requeued flit 177810
Requeued flit 88238
Requeued flit 183857
Requeued flit 145959
Requeued flit 138990
Requeued flit 148527
Requeued flit 155755
Requeued flit 82429
Requeued flit 211492
Requeued flit 140453
Requeued flit 197390
Requeued flit 134800
Requeued flit 104414
Requeued flit 92911
Requeued flit 185097
Requeued flit 197719
Requeued flit 189995
Requeued flit 175275
Requeued flit 202478
Requeued flit 185492
Requeued flit 185171
Requeued flit 83966
Requeued flit 195669
Requeued flit 84723
Requeued flit 136342
Requeued flit 182829
Requeued flit 95716
Requeued flit 185272
Requeued flit 81693
Requeued flit 178471
Requeued flit 95117
Requeued flit 94291
Requeued flit 134608
Requeued flit 133223
Requeued flit 141494
Requeued flit 142374
Requeued flit 80347
Requeued flit 152516
Requeued flit 182011
Requeued flit 185661
Requeued flit 88468
Requeued flit 211263
Requeued flit 165503
Requeued flit 132604
Requeued flit 115942
Requeued flit 186084
Requeued flit 164427
Requeued flit 198163
Requeued flit 183852
Requeued flit 187999
Requeued flit 181624
Requeued flit 181258
Requeued flit 199746
Requeued flit 122415
Requeued flit 202644
Requeued flit 86093
Requeued flit 94345
Requeued flit 139016
Requeued flit 139451
Requeued flit 203728
Requeued flit 184435
Requeued flit 154036
Requeued flit 183129
Requeued flit 134290
Requeued flit 117510
Requeued flit 178520
Requeued flit 90461
Requeued flit 197865
Requeued flit 126727
Requeued flit 198738
Requeued flit 212715
Requeued flit 137392
Requeued flit 104880
Requeued flit 177636
Requeued flit 84550
Requeued flit 198326
Requeued flit 188691
Requeued flit 186965
Requeued flit 96447
Requeued flit 201283
Requeued flit 103096
Requeued flit 191567
Requeued flit 87993
Requeued flit 178290
Requeued flit 191009
Requeued flit 177939
Requeued flit 148103
Requeued flit 115471
Requeued flit 140667
Requeued flit 185541
Requeued flit 182981
Requeued flit 89981
Requeued flit 134580
Requeued flit 151996
Requeued flit 195069
Requeued flit 198074
Requeued flit 149211
Requeued flit 185896
Requeued flit 193571
Requeued flit 137937
Requeued flit 186604
Requeued flit 157501
Requeued flit 198833
Requeued flit 94492
Requeued flit 159977
Requeued flit 120549
Requeued flit 178471
Requeued flit 77580
Requeued flit 113032
Requeued flit 176360
Requeued flit 167526
Requeued flit 184181
Requeued flit 164630
Requeued flit 186105
Requeued flit 125084
Requeued flit 191960
Requeued flit 201685
Requeued flit 196329
Requeued flit 95511
Requeued flit 204365
Requeued flit 177670
Requeued flit 130766
Requeued flit 181949
Requeued flit 93112
Requeued flit 85011
Requeued flit 149353
Requeued flit 198951
Requeued flit 90111
Requeued flit 133312
Requeued flit 188226
Requeued flit 136108
Requeued flit 145694
Requeued flit 178365
Requeued flit 172685
Requeued flit 199366
Requeued flit 82724
Requeued flit 83219
Requeued flit 81556
Requeued flit 184489
Requeued flit 144473
Requeued flit 135199
Requeued flit 204614
Requeued flit 95923
Requeued flit 179205
Requeued flit 99947
Requeued flit 84549
Requeued flit 186517
Requeued flit 203077
Requeued flit 96136
Requeued flit 185944
Requeued flit 149026
Requeued flit 130960
Requeued flit 186443
Requeued flit 111258
Requeued flit 184710
Requeued flit 164593
Requeued flit 132959
Requeued flit 81149
Requeued flit 183450
Requeued flit 183047
Requeued flit 184178
Requeued flit 186682
Requeued flit 159296
Requeued flit 120091
Requeued flit 83075
Requeued flit 197340
Requeued flit 115215
Requeued flit 112561
Requeued flit 170160
Requeued flit 135396
Requeued flit 150363
Requeued flit 156668
Requeued flit 84547
Requeued flit 200533
Requeued flit 77354
Requeued flit 149279
Requeued flit 115660
Requeued flit 194615
Requeued flit 145410
Requeued flit 86806
Requeued flit 183756
Requeued flit 202733
Requeued flit 186829
Requeued flit 83612
Requeued flit 201684
Requeued flit 199141
Requeued flit 183233
Requeued flit 185944
Requeued flit 184779
Requeued flit 179990
Requeued flit 76402
Requeued flit 184599
Requeued flit 95784
Requeued flit 89757
Requeued flit 92193
Requeued flit 106339
Requeued flit 88192
Requeued flit 94930
Requeued flit 117528
Requeued flit 201364
Requeued flit 186586
Requeued flit 200152
Requeued flit 156085
Requeued flit 76502
Requeued flit 175306
Requeued flit 204201
Requeued flit 89203
Requeued flit 186248
Requeued flit 184350
Requeued flit 203524
Requeued flit 201251
Requeued flit 97744
Requeued flit 171752
Requeued flit 154126
Requeued flit 177395
Requeued flit 90784
Requeued flit 76025
Requeued flit 137152
Requeued flit 186687
Requeued flit 109195
Requeued flit 126392
Requeued flit 178471
Requeued flit 96463
Requeued flit 85245
Requeued flit 178408
Requeued flit 135013
Requeued flit 212552
Requeued flit 193226
Requeued flit 184803
Requeued flit 84837
Requeued flit 174988
Requeued flit 205538
Requeued flit 184764
Requeued flit 138981
Requeued flit 87746
Requeued flit 149080
Requeued flit 215138
Requeued flit 113814
Requeued flit 198763
Requeued flit 198245
Requeued flit 149222
Requeued flit 197631
Requeued flit 193887
Requeued flit 186476
Requeued flit 114634
Requeued flit 158091
Requeued flit 164624
Requeued flit 202083
Requeued flit 175778
Requeued flit 202185
Requeued flit 186485
Requeued flit 184379
Requeued flit 167657
Requeued flit 189643
Requeued flit 186507
Requeued flit 135394
Requeued flit 146386
Requeued flit 85245
Requeued flit 114413
Requeued flit 139365
Requeued flit 202420
Requeued flit 137257
Requeued flit 81067
Requeued flit 178864
Requeued flit 182887
Requeued flit 185255
Requeued flit 186712
Requeued flit 135192
Requeued flit 197334
Requeued flit 135567
Requeued flit 74706
Requeued flit 154126
Requeued flit 188855
Requeued flit 164698
Requeued flit 169886
Requeued flit 174242
Requeued flit 198068
Requeued flit 108499
Requeued flit 188964
Requeued flit 186908
Requeued flit 90549
Requeued flit 183891
Requeued flit 200745
Requeued flit 186401
Requeued flit 204421
Requeued flit 140902
Requeued flit 88060
Requeued flit 157042
Requeued flit 200821
Requeued flit 203008
Requeued flit 139184
Requeued flit 194984
Requeued flit 148409
Requeued flit 168034
Requeued flit 91146
Requeued flit 203126
Requeued flit 200734
Requeued flit 175048
Requeued flit 85637
Requeued flit 76025
Requeued flit 186974
Requeued flit 189351
Requeued flit 198435
Requeued flit 204471
Requeued flit 173864
Requeued flit 201357
Requeued flit 165006
Requeued flit 186206
Requeued flit 197934
Requeued flit 157660
Requeued flit 187644
Requeued flit 198882
Requeued flit 126960
Requeued flit 185419
Requeued flit 116080
Requeued flit 161622
Requeued flit 89320
Requeued flit 130381
Requeued flit 95114
Requeued flit 84197
Requeued flit 204301
Requeued flit 184163
Requeued flit 188709
Requeued flit 160579
Requeued flit 122792
Requeued flit 133165
Requeued flit 203126
Requeued flit 86915
Requeued flit 70623
Requeued flit 115076
Requeued flit 132894
Requeued flit 135083
Requeued flit 215681
Requeued flit 202867
Requeued flit 146732
Requeued flit 178283
Requeued flit 186700
Requeued flit 105812
Requeued flit 163976
Requeued flit 181670
Requeued flit 182519
Requeued flit 199914
Requeued flit 198684
Requeued flit 78673
Requeued flit 194990
Requeued flit 199697
Requeued flit 187093
Requeued flit 140992
Requeued flit 133096
Requeued flit 185114
Requeued flit 200564
Requeued flit 200824
Requeued flit 184216
Requeued flit 202215
Requeued flit 194085
Requeued flit 137054
Requeued flit 198948
Requeued flit 187312
Requeued flit 184861
Requeued flit 88130
Requeued flit 89565
Requeued flit 154283
Requeued flit 117026
Requeued flit 77727
Requeued flit 135825
Requeued flit 124114
Requeued flit 186466
Requeued flit 204321
Requeued flit 86627
Requeued flit 91872
Requeued flit 201052
Requeued flit 186537
Requeued flit 87745
Requeued flit 202858
Requeued flit 185332
Requeued flit 151978
Requeued flit 185091
Requeued flit 72710
Requeued flit 86996
Requeued flit 203533
Requeued flit 98385
Requeued flit 215563
Requeued flit 198009
Requeued flit 189855
Requeued flit 90079
Requeued flit 95556
Requeued flit 183387
Requeued flit 197685
Requeued flit 130268
Requeued flit 204292
Requeued flit 130686
Requeued flit 85506
Requeued flit 136731
Requeued flit 171273
Requeued flit 203168
Requeued flit 184768
Requeued flit 161874
Requeued flit 109544
Requeued flit 116269
Requeued flit 113978
Requeued flit 87883
Requeued flit 165035
Requeued flit 150616
Requeued flit 123875
Requeued flit 199012
4583 | network_0/router_3_4 | Sending flit 192022 to channel at output 2.
4584 | network_0/network_0_fchan_114 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 137929
Requeued flit 199059
Requeued flit 168765
Requeued flit 187656
Requeued flit 187945
Requeued flit 150768
Requeued flit 186243
4584 | network_0/network_0_fchan_114 | Completed channel traversal for flit 192022.
4585 | network_0/router_4_4 | Received flit 192022 from channel at input 3.
Requeued flit 186645
4585 | network_0/router_4_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
4585 | network_0/router_4_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
4585 | network_0/router_4_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
4585 | network_0/router_4_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
4585 | network_0/router_4_4 |   Requesting VC 0 at output 2 (in_pri: 0, out_pri: 0).
4585 | network_0/router_4_4 |   Requesting VC 1 at output 2 (in_pri: 0, out_pri: 0).
4585 | network_0/router_4_4/vc_allocator | Input requests = [ 2 -> [ 0@0 1@0 ]  6 -> [ 4@0 5@0 ]  ], output requests = [ 0 -> [ 2@0 ]  1 -> [ 2@0 ]  4 -> [ 6@0 ]  5 -> [ 6@0 ]  ].
4585 | network_0/router_4_4/vc_allocator | Input grants = [ 2 -> 0  6 -> 4  ], output grants = [ 0 -> 2  4 -> 6  ].
4585 | network_0/router_4_4 | Assigning VC 0 at output 2 to VC 0 at input 3.
4585 | network_0/router_4_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
4585 | network_0/router_4_4 |   Acquiring assigned VC 0 at output 2.
4585 | network_0/router_4_4/buf_3/vc_0 | Changing state from vc_alloc to active.
4585 | network_0/router_4_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
4585 | network_0/router_4_4 |   Requesting output 2.0 (non-spec, pri: 0).
4585 | network_0/router_4_4/sw_allocator | Input requests = [ 1 -> [ 0@0 ]  3 -> [ 2@0 ]  ], output requests = [ 0 -> [ 1@0 ]  2 -> [ 3@0 ]  ].
4585 | network_0/router_4_4/sw_allocator | Input grants = [ 1 -> 0  3 -> 2  ], output grants = [ 0 -> 1  2 -> 3  ].
4585 | network_0/router_4_4 | Assigning output 2.0 to VC 0 at input 3.0.
4585 | network_0/router_4_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
4585 | network_0/router_4_4 |   Scheduling switch connection from input 3.0 to output 2.0.
4585 | network_0/router_4_4 | Updating lookahead routing information for flit 192022.
4585 | network_0/router_5_4 | Adding VC range [0,1] at output port 4 for flit 192022 (input port 3, destination 44).
Requeued flit 190796
Requeued flit 136824
Requeued flit 184927
4586 | network_0/router_4_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 2.0.
4586 | network_0/router_4_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 2.0.
4586 | network_0/router_4_4 | Buffering flit 192022 at output 2.
Requeued flit 184861
Requeued flit 203047
4586 | network_0/router_4_4 | Sending flit 192022 to channel at output 2.
4587 | network_0/network_0_fchan_146 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 187081
Requeued flit 204421
Requeued flit 84506
Requeued flit 193025
Requeued flit 179658
4587 | network_0/network_0_fchan_146 | Completed channel traversal for flit 192022.
4588 | network_0/router_5_4 | Received flit 192022 from channel at input 3.
Requeued flit 188613
Requeued flit 165621
Requeued flit 88514
4588 | network_0/router_5_4 | Adding flit 192022 to VC 0 at input 3 (state: idle, empty).
4588 | network_0/router_5_4 | Using precomputed lookahead routing information for VC 0 at input 3 (front: 192022).
4588 | network_0/router_5_4/buf_3/vc_0 | Changing state from idle to vc_alloc.
4588 | network_0/router_5_4 | Beginning VC allocation for VC 0 at input 3 (front: 192022).
4588 | network_0/router_5_4 |   Requesting VC 0 at output 4 (in_pri: 0, out_pri: 0).
4588 | network_0/router_5_4 |   Requesting VC 1 at output 4 (in_pri: 0, out_pri: 0).
4588 | network_0/router_5_4/vc_allocator | Input requests = [ 6 -> [ 8@0 9@0 ]  ], output requests = [ 8 -> [ 6@0 ]  9 -> [ 6@0 ]  ].
4588 | network_0/router_5_4/vc_allocator | Input grants = [ 6 -> 8  ], output grants = [ 8 -> 6  ].
4588 | network_0/router_5_4 | Assigning VC 0 at output 4 to VC 0 at input 3.
4588 | network_0/router_5_4 | Completed VC allocation for VC 0 at input 3 (front: 192022).
4588 | network_0/router_5_4 |   Acquiring assigned VC 0 at output 4.
4588 | network_0/router_5_4/buf_3/vc_0 | Changing state from vc_alloc to active.
4588 | network_0/router_5_4 | Beginning switch allocation for VC 0 at input 3 (front: 192022).
4588 | network_0/router_5_4 |   Requesting output 4.0 (non-spec, pri: 0).
4588 | network_0/router_5_4/sw_allocator | Input requests = [ 3 -> [ 4@0 ]  ], output requests = [ 4 -> [ 3@0 ]  ].
4588 | network_0/router_5_4/sw_allocator | Input grants = [ 3 -> 4  ], output grants = [ 4 -> 3  ].
4588 | network_0/router_5_4 | Assigning output 4.0 to VC 0 at input 3.0.
4588 | network_0/router_5_4 | Completed switch allocation for VC 0 at input 3 (front: 192022).
4588 | network_0/router_5_4 |   Scheduling switch connection from input 3.0 to output 4.0.
Requeued flit 152266
Requeued flit 199568
4589 | network_0/router_5_4 | Beginning crossbar traversal for flit 192022 from input 3.0 to output 4.0.
4589 | network_0/router_5_4 | Completed crossbar traversal for flit 192022 from input 3.0 to output 4.0.
4589 | network_0/router_5_4 | Buffering flit 192022 at output 4.
Requeued flit 185998
Requeued flit 87745
4589 | network_0/router_5_4 | Sending flit 192022 to channel at output 4.
4590 | network_0/network_0_fchan_egress44 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 94706
Requeued flit 120814
Requeued flit 166854
Requeued flit 203442
Requeued flit 66519
Requeued flit 94750
4590 | network_0/network_0_fchan_egress44 | Completed channel traversal for flit 192022.
4591 | node44 | Ejecting flit 192022 (packet 192022) from VC 0.
4591 | node44 | Injecting credit for VC 0 into subnet 0.
4591 | node44 | Retiring flit 192022 (packet 192022, src = 27, dest = 44, hops = 4, flat = 822).
4591 | node44 | Retiring packet 192022 (plat = 822, nlat = 822, frag = 0, src = 27, dest = 44).
Requeued flit 116056
Requeued flit 203682
Requeued flit 90292
Requeued flit 190331
Requeued flit 95359
Requeued flit 187094
Requeued flit 185064
Requeued flit 78222
Requeued flit 87495
Requeued flit 203495
Requeued flit 132989
Requeued flit 104529
Requeued flit 153128
Requeued flit 135940
Requeued flit 199426
Requeued flit 136332
Requeued flit 158579
Requeued flit 135825
Requeued flit 86642
Requeued flit 139078
Requeued flit 195117
Requeued flit 144524
Requeued flit 98233
Requeued flit 165286
Requeued flit 189114
Requeued flit 155801
Requeued flit 185424
Requeued flit 82155
Requeued flit 188833
Requeued flit 191045
Requeued flit 206656
Requeued flit 170418
Requeued flit 135408
Requeued flit 77633
Requeued flit 195524
Requeued flit 203818
Requeued flit 137474
Requeued flit 181661
Requeued flit 187467
Requeued flit 216578
Requeued flit 190919
Requeued flit 205300
Requeued flit 175041
Requeued flit 177218
Requeued flit 204373
Requeued flit 99290
Requeued flit 202942
Requeued flit 187085
Requeued flit 82942
Requeued flit 177929
Requeued flit 166505
Requeued flit 199055
Requeued flit 99229
Requeued flit 196962
Requeued flit 188436
Requeued flit 186455
Requeued flit 186618
Requeued flit 185699
Requeued flit 89438
Requeued flit 185572
Requeued flit 88924
Requeued flit 201634
Requeued flit 68700
Requeued flit 189297
Requeued flit 118879
Requeued flit 188771
Requeued flit 93308
Requeued flit 117126
Requeued flit 199772
Requeued flit 199457
Requeued flit 184890
Requeued flit 89528
Requeued flit 165328
Requeued flit 163422
Requeued flit 161167
Requeued flit 121935
Requeued flit 203310
Requeued flit 184829
Requeued flit 136827
Requeued flit 204794
Requeued flit 175676
Requeued flit 171305
Requeued flit 185325
Requeued flit 190596
Requeued flit 87233
Requeued flit 79822
Requeued flit 204801
Requeued flit 152695
Requeued flit 175887
Requeued flit 136332
Requeued flit 82942
Requeued flit 122042
Requeued flit 188034
Requeued flit 89814
Requeued flit 184707
Requeued flit 89251
Requeued flit 130174
Requeued flit 182410
Requeued flit 200278
Requeued flit 139941
Requeued flit 177820
Requeued flit 104708
Requeued flit 186971
Requeued flit 86812
Requeued flit 189460
Requeued flit 187180
Requeued flit 86231
Requeued flit 186328
Requeued flit 112727
Requeued flit 186945
Requeued flit 200201
Requeued flit 188822
Requeued flit 202905
Requeued flit 179647
Requeued flit 81250
Requeued flit 127596
Requeued flit 178440
Requeued flit 115272
Requeued flit 139036
Requeued flit 205353
Requeued flit 215568
Requeued flit 163568
Requeued flit 149921
Requeued flit 185325
Requeued flit 81387
Requeued flit 189746
Requeued flit 168304
Requeued flit 187522
Requeued flit 202124
Requeued flit 199049
Requeued flit 189169
Requeued flit 203611
Requeued flit 181560
Requeued flit 201526
Requeued flit 88356
Requeued flit 86636
Requeued flit 202129
Requeued flit 174176
