BEGIN Configuration File: examples/ecc_mesh88_config_0_0.400_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 752174
Requeued flit 752406
Requeued flit 752921
Requeued flit 753338
Requeued flit 753626
Requeued flit 753892
Requeued flit 754049
Requeued flit 754100
Requeued flit 753623
Requeued flit 753826
Requeued flit 754659
Requeued flit 754826
Requeued flit 754396
Requeued flit 755090
Requeued flit 754386
Requeued flit 754963
Requeued flit 754863
Requeued flit 755742
Requeued flit 756063
Requeued flit 755323
Requeued flit 756725
Requeued flit 757064
Requeued flit 757545
Requeued flit 757580
Requeued flit 757866
Requeued flit 757918
Requeued flit 758144
Requeued flit 758185
Requeued flit 758363
Requeued flit 758287
Requeued flit 757751
Requeued flit 758638
Requeued flit 758770
Requeued flit 759056
Requeued flit 758900
Requeued flit 759291
Requeued flit 759493
Requeued flit 759249
Requeued flit 759742
Requeued flit 759484
Requeued flit 759881
Requeued flit 760005
Requeued flit 759893
Requeued flit 760010
Requeued flit 760221
Requeued flit 761385
Requeued flit 760909
Requeued flit 762155
Requeued flit 761504
Requeued flit 762037
Requeued flit 762637
Requeued flit 762870
Requeued flit 762750
Requeued flit 762931
Requeued flit 762846
Requeued flit 762941
Requeued flit 762766
Requeued flit 763271
Requeued flit 763402
Requeued flit 763748
Requeued flit 763868
Requeued flit 764186
Requeued flit 764274
Requeued flit 763837
Requeued flit 764547
Requeued flit 764250
Requeued flit 764333
Requeued flit 764750
Requeued flit 764324
Requeued flit 764657
Requeued flit 764893
Requeued flit 764978
Requeued flit 764853
Requeued flit 765103
Requeued flit 765295
Requeued flit 764778
Requeued flit 765237
Requeued flit 765132
Requeued flit 765312
Requeued flit 766355
Requeued flit 766069
Requeued flit 765947
Requeued flit 766549
Requeued flit 767052
Requeued flit 766557
Requeued flit 766964
Requeued flit 767175
Requeued flit 767405
Class 0:
Packet latency average = 24.1268
	minimum = 5
	maximum = 81
Network latency average = 24.1268
	minimum = 5
	maximum = 81
Slowest packet = 686630
Flit latency average = 24.1268
	minimum = 5
	maximum = 81
Slowest flit = 686630
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.399791
	minimum = 0.3882 (at node 37)
	maximum = 0.4165 (at node 23)
Accepted packet rate average = 0.399714
	minimum = 0.388 (at node 62)
	maximum = 0.4109 (at node 37)
Injected flit rate average = 0.399791
	minimum = 0.3882 (at node 37)
	maximum = 0.4165 (at node 23)
Accepted flit rate average= 0.399714
	minimum = 0.388 (at node 62)
	maximum = 0.4109 (at node 37)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 664 (0 measured)
latency change    = 0.000614476
throughput change = 0.000433904
Warmed up ...Time used is 30000 cycles
Requeued flit 767665
Requeued flit 767893
Requeued flit 768340
Requeued flit 768454
Requeued flit 768598
Requeued flit 768418
Requeued flit 768511
Requeued flit 768493
Requeued flit 768864
Requeued flit 769954
Requeued flit 770017
Requeued flit 769778
Requeued flit 770513
Requeued flit 770460
Requeued flit 770159
Requeued flit 770833
Requeued flit 771107
Requeued flit 771028
Requeued flit 771015
Requeued flit 771147
Requeued flit 771209
Requeued flit 771349
Requeued flit 771113
Requeued flit 771405
Requeued flit 771451
Requeued flit 771788
Requeued flit 771735
Requeued flit 771701
Requeued flit 771275
Requeued flit 772308
Requeued flit 771941
Requeued flit 772234
Requeued flit 772338
Requeued flit 772195
Requeued flit 772639
Requeued flit 773118
Requeued flit 773181
Requeued flit 773320
Requeued flit 773929
Requeued flit 773397
Requeued flit 774061
Requeued flit 774346
Requeued flit 773737
Requeued flit 774763
Requeued flit 774766
Requeued flit 774959
Requeued flit 774697
Requeued flit 775093
Requeued flit 775532
Requeued flit 775551
Requeued flit 776023
Requeued flit 776372
Requeued flit 776419
Requeued flit 776902
Requeued flit 776616
Requeued flit 777013
Requeued flit 775972
Requeued flit 777178
Requeued flit 777359
Requeued flit 777690
Requeued flit 777269
Requeued flit 776842
Requeued flit 777788
Requeued flit 778048
Requeued flit 778018
Requeued flit 778084
Requeued flit 778939
Requeued flit 779142
Requeued flit 779204
Requeued flit 778977
Requeued flit 779489
Requeued flit 779856
Requeued flit 779789
Requeued flit 779222
Requeued flit 779944
Requeued flit 779990
Requeued flit 780627
Requeued flit 780102
Requeued flit 780959
Requeued flit 780504
Requeued flit 780619
Requeued flit 781275
Requeued flit 781418
Requeued flit 781633
Requeued flit 781453
Requeued flit 781284
Requeued flit 781195
Requeued flit 781942
Requeued flit 781968
Requeued flit 781787
Requeued flit 782109
Requeued flit 781750
Requeued flit 782167
Requeued flit 781946
Requeued flit 781894
Requeued flit 782674
Requeued flit 782535
Requeued flit 783690
Requeued flit 783859
Requeued flit 784110
Requeued flit 784031
Requeued flit 783538
Requeued flit 783914
Requeued flit 783905
Requeued flit 784645
Requeued flit 784292
Requeued flit 783902
Requeued flit 784457
Requeued flit 785126
Requeued flit 785382
Requeued flit 785552
Requeued flit 785997
Requeued flit 785975
Requeued flit 786152
Requeued flit 786249
Requeued flit 786382
Requeued flit 786427
Requeued flit 786119
Requeued flit 786334
Requeued flit 786304
Requeued flit 786471
Requeued flit 786707
Requeued flit 786337
Requeued flit 787254
Requeued flit 787398
Requeued flit 787758
Requeued flit 787725
Requeued flit 787303
Requeued flit 787316
Requeued flit 787398
Requeued flit 788417
Requeued flit 787882
Requeued flit 788659
Requeued flit 789495
Requeued flit 789131
Requeued flit 789117
Requeued flit 789309
Requeued flit 789650
Requeued flit 789907
Requeued flit 790019
Requeued flit 790253
Requeued flit 790887
Requeued flit 791057
Requeued flit 790901
Requeued flit 790887
Requeued flit 790229
Requeued flit 791154
Requeued flit 791261
Requeued flit 791367
Requeued flit 791316
Requeued flit 791798
Requeued flit 792247
Requeued flit 792107
Requeued flit 792185
Requeued flit 792442
Requeued flit 791792
Requeued flit 792458
Requeued flit 792716
Requeued flit 792767
Requeued flit 793118
Requeued flit 793562
Requeued flit 793623
Requeued flit 793956
Requeued flit 793460
Requeued flit 793585
Requeued flit 794077
Requeued flit 793513
Requeued flit 794257
Requeued flit 794456
Requeued flit 794418
Requeued flit 794795
Requeued flit 794894
Requeued flit 795048
Requeued flit 794962
Requeued flit 795386
Requeued flit 795402
Requeued flit 795549
Requeued flit 795853
Requeued flit 795725
Requeued flit 796203
Requeued flit 795777
Requeued flit 796447
Requeued flit 796470
Requeued flit 796534
Requeued flit 796806
Requeued flit 797026
Requeued flit 797011
Requeued flit 796926
Requeued flit 796933
Requeued flit 797573
Requeued flit 797334
Requeued flit 797461
Requeued flit 797568
Requeued flit 797558
Requeued flit 797596
Requeued flit 798059
Requeued flit 797979
Requeued flit 798297
Requeued flit 798356
Requeued flit 798045
Requeued flit 798798
Requeued flit 798591
Requeued flit 798628
Requeued flit 799199
Requeued flit 798834
Requeued flit 799419
Requeued flit 799439
Requeued flit 799755
Requeued flit 800751
Requeued flit 800455
Requeued flit 800951
Requeued flit 801093
Requeued flit 801627
Requeued flit 801763
Requeued flit 801515
Requeued flit 801834
Requeued flit 802046
Requeued flit 801714
Requeued flit 802160
Requeued flit 802833
Requeued flit 803258
Requeued flit 803460
Requeued flit 804050
Requeued flit 804097
Requeued flit 804300
Requeued flit 804524
Requeued flit 804120
Requeued flit 804595
Requeued flit 804467
Requeued flit 804559
Requeued flit 804894
Requeued flit 805121
Requeued flit 805034
Requeued flit 805408
Requeued flit 804665
Requeued flit 805577
Requeued flit 805867
Requeued flit 805570
Requeued flit 805610
Requeued flit 806010
Requeued flit 806150
Requeued flit 806601
Requeued flit 806577
Requeued flit 806743
Requeued flit 806941
Requeued flit 807011
Requeued flit 806921
Requeued flit 807153
Requeued flit 807327
Requeued flit 806956
Requeued flit 807841
Requeued flit 808101
Requeued flit 808168
Requeued flit 808108
Requeued flit 808785
Requeued flit 808695
Requeued flit 808882
Requeued flit 809266
Requeued flit 808673
Requeued flit 809680
Requeued flit 809541
Requeued flit 809764
Requeued flit 809766
Requeued flit 809786
Requeued flit 810290
Requeued flit 809535
Requeued flit 810526
Requeued flit 810400
Requeued flit 810961
Requeued flit 810624
Requeued flit 810863
Requeued flit 811375
Requeued flit 811565
Requeued flit 811522
Requeued flit 811572
Requeued flit 810817
Requeued flit 811863
Requeued flit 811777
Requeued flit 811618
Requeued flit 811552
Requeued flit 811961
Requeued flit 812510
Requeued flit 812841
Requeued flit 812815
Requeued flit 813105
Requeued flit 813404
Requeued flit 813608
Requeued flit 813467
Requeued flit 814050
Requeued flit 814129
Requeued flit 813925
Requeued flit 814780
Requeued flit 814489
Requeued flit 814262
Requeued flit 814219
Requeued flit 815396
Requeued flit 815341
Requeued flit 815646
Requeued flit 815529
Requeued flit 815811
Requeued flit 815536
Requeued flit 816284
Requeued flit 815861
Requeued flit 815941
Requeued flit 816587
Requeued flit 816515
Requeued flit 816912
Requeued flit 816787
Requeued flit 816784
Requeued flit 817256
Requeued flit 817225
Requeued flit 816919
Requeued flit 817467
Requeued flit 817450
Requeued flit 817812
Requeued flit 817788
Requeued flit 817531
Requeued flit 818105
Requeued flit 817916
Requeued flit 818161
Requeued flit 817596
Requeued flit 818010
Requeued flit 818234
Requeued flit 818342
Requeued flit 817725
Requeued flit 818438
Requeued flit 818808
Requeued flit 818958
Requeued flit 819287
Requeued flit 819484
Requeued flit 819356
Requeued flit 819152
Requeued flit 819817
Requeued flit 820181
Requeued flit 820288
Requeued flit 820459
Requeued flit 820714
Requeued flit 820648
Requeued flit 820771
Requeued flit 821211
Requeued flit 820935
Requeued flit 821144
Requeued flit 821258
Requeued flit 821524
Requeued flit 821427
Requeued flit 821115
Requeued flit 821966
Requeued flit 822028
Requeued flit 821518
Requeued flit 822092
Requeued flit 822441
Requeued flit 822362
Requeued flit 822515
Requeued flit 822374
Requeued flit 822578
Requeued flit 822408
Requeued flit 822843
Requeued flit 822009
Requeued flit 823075
Requeued flit 823300
Requeued flit 823272
Requeued flit 823610
Requeued flit 822766
Requeued flit 824040
Requeued flit 823889
Requeued flit 824273
Requeued flit 824534
Requeued flit 824493
Requeued flit 825249
Requeued flit 824838
Requeued flit 825576
Requeued flit 825119
Requeued flit 826025
Requeued flit 826091
Requeued flit 826294
Requeued flit 826947
Requeued flit 826478
Requeued flit 826971
Requeued flit 826324
Requeued flit 826781
Requeued flit 827196
Requeued flit 827194
Requeued flit 826567
Requeued flit 827348
Requeued flit 827066
Requeued flit 827646
Requeued flit 828267
Requeued flit 828537
Requeued flit 828055
Requeued flit 828405
Requeued flit 828084
Requeued flit 828804
Requeued flit 828800
Requeued flit 828973
Requeued flit 828976
Requeued flit 828834
Requeued flit 829025
Requeued flit 828654
Requeued flit 829398
Requeued flit 829139
Requeued flit 829256
Requeued flit 829101
Requeued flit 828838
Requeued flit 829214
Requeued flit 829758
Requeued flit 829765
Requeued flit 829864
Requeued flit 829974
Requeued flit 830367
Requeued flit 830556
Requeued flit 830525
Requeued flit 830420
Requeued flit 830721
Requeued flit 830179
Requeued flit 830830
Requeued flit 831019
Requeued flit 831125
Requeued flit 831291
Requeued flit 831278
Requeued flit 831898
Requeued flit 832313
Requeued flit 832413
Requeued flit 832337
Requeued flit 832266
Requeued flit 832421
Requeued flit 832524
Requeued flit 832062
Requeued flit 832892
Requeued flit 832783
Requeued flit 832868
Requeued flit 832814
Requeued flit 833624
Requeued flit 833692
Requeued flit 833028
Requeued flit 833952
Requeued flit 834096
Requeued flit 834750
Requeued flit 835350
Requeued flit 835542
Requeued flit 835592
Requeued flit 835746
Requeued flit 835390
Requeued flit 835807
Requeued flit 835818
Requeued flit 835857
Requeued flit 836157
Requeued flit 836001
Requeued flit 835991
Requeued flit 836653
Requeued flit 836788
Requeued flit 836856
Requeued flit 836932
Requeued flit 837305
Requeued flit 837012
Requeued flit 837475
Requeued flit 837693
Requeued flit 837499
Requeued flit 837594
Requeued flit 837660
Requeued flit 837853
Requeued flit 838019
Requeued flit 837951
Requeued flit 838138
Requeued flit 838585
Requeued flit 838561
Requeued flit 838735
Requeued flit 839165
Requeued flit 839211
Requeued flit 839620
Requeued flit 839880
Requeued flit 839882
Requeued flit 839953
Requeued flit 839780
Requeued flit 840510
Requeued flit 840204
Requeued flit 840373
Requeued flit 840563
Requeued flit 841019
Requeued flit 841362
Requeued flit 841434
Requeued flit 841246
Requeued flit 841270
Requeued flit 841124
Requeued flit 841781
Requeued flit 841738
Requeued flit 841190
Requeued flit 841939
Requeued flit 841919
Requeued flit 842010
Requeued flit 842228
Requeued flit 842772
Requeued flit 843228
Requeued flit 842982
Requeued flit 843364
Requeued flit 843059
Requeued flit 843569
Requeued flit 843176
Requeued flit 843556
Requeued flit 843706
Requeued flit 843602
Requeued flit 843648
Requeued flit 843940
Requeued flit 843973
Requeued flit 844439
Requeued flit 843977
Requeued flit 844586
Requeued flit 844893
Requeued flit 844191
Requeued flit 844975
Requeued flit 845242
Requeued flit 845626
Requeued flit 845710
Requeued flit 846045
Requeued flit 846107
Requeued flit 845943
Requeued flit 846402
Requeued flit 846040
Requeued flit 846509
Requeued flit 846747
Requeued flit 846855
Requeued flit 847098
Requeued flit 847431
Requeued flit 847316
Requeued flit 847272
Requeued flit 847523
Requeued flit 847535
Requeued flit 847557
Requeued flit 848281
Requeued flit 848144
Requeued flit 848467
Requeued flit 848220
Requeued flit 848265
Requeued flit 848571
Requeued flit 849161
Requeued flit 849103
Requeued flit 848987
Requeued flit 849437
Requeued flit 849215
Requeued flit 849503
Requeued flit 849898
Requeued flit 849377
Requeued flit 850212
Requeued flit 850366
Requeued flit 850677
Requeued flit 849898
Requeued flit 850660
Requeued flit 850987
Requeued flit 851133
Requeued flit 851433
Requeued flit 851304
Requeued flit 851327
Requeued flit 851460
Requeued flit 851525
Requeued flit 851687
Requeued flit 851684
Requeued flit 851809
Requeued flit 851823
Requeued flit 851592
Requeued flit 852045
Requeued flit 852155
Requeued flit 851811
Requeued flit 851535
Requeued flit 851935
Requeued flit 852404
Requeued flit 852660
Requeued flit 852419
Requeued flit 852401
Requeued flit 852691
Requeued flit 852182
Requeued flit 852911
Requeued flit 852990
Requeued flit 853072
Requeued flit 853125
Requeued flit 853373
Requeued flit 853487
Requeued flit 853725
Requeued flit 853647
Requeued flit 853906
Requeued flit 854384
Requeued flit 854639
Requeued flit 854670
Requeued flit 854649
Requeued flit 854798
Requeued flit 854999
Requeued flit 855232
Requeued flit 854902
Requeued flit 854754
Requeued flit 855570
Requeued flit 855780
Requeued flit 856013
Requeued flit 856283
Requeued flit 856193
Requeued flit 856049
Requeued flit 856272
Requeued flit 856933
Requeued flit 856803
Requeued flit 857100
Requeued flit 857095
Requeued flit 857281
Requeued flit 856671
Requeued flit 857374
Requeued flit 857433
Requeued flit 857115
Requeued flit 857205
Requeued flit 857780
Requeued flit 857977
Requeued flit 858093
Requeued flit 858250
Requeued flit 858259
Requeued flit 858059
Requeued flit 858332
Requeued flit 858405
Requeued flit 858224
Requeued flit 858997
Requeued flit 858985
Requeued flit 859329
Requeued flit 859378
Requeued flit 859209
Requeued flit 859664
Requeued flit 860112
Requeued flit 860117
Requeued flit 860216
Requeued flit 860558
Requeued flit 860740
Requeued flit 861006
Requeued flit 860960
Requeued flit 860970
Requeued flit 861122
Requeued flit 860825
Requeued flit 861178
Requeued flit 861269
Requeued flit 861146
Requeued flit 861304
Requeued flit 861463
Requeued flit 861908
Requeued flit 861506
Requeued flit 861948
Requeued flit 861954
Requeued flit 861553
Requeued flit 862509
Requeued flit 862526
Requeued flit 863246
Requeued flit 863330
Requeued flit 863795
Requeued flit 863467
Requeued flit 863236
Requeued flit 863930
Requeued flit 863783
Requeued flit 864031
Requeued flit 863897
Requeued flit 864193
Requeued flit 864194
Requeued flit 864533
Requeued flit 864568
Requeued flit 864395
Requeued flit 864360
Requeued flit 864822
Requeued flit 864565
Requeued flit 864717
Requeued flit 864727
Requeued flit 864821
Requeued flit 864925
Requeued flit 864721
Requeued flit 865427
Requeued flit 865547
Requeued flit 865169
Requeued flit 865662
Requeued flit 865593
Requeued flit 865716
Requeued flit 866059
Requeued flit 865673
Requeued flit 865683
Requeued flit 866721
Requeued flit 866803
Requeued flit 866641
Requeued flit 867454
Requeued flit 867390
Requeued flit 867300
Requeued flit 867714
Requeued flit 867950
Requeued flit 867868
Requeued flit 868447
Requeued flit 868451
Requeued flit 867744
Requeued flit 868397
Requeued flit 868670
Requeued flit 868724
Requeued flit 868386
Requeued flit 868555
Requeued flit 868111
Requeued flit 868860
Requeued flit 868634
Requeued flit 868921
Requeued flit 868606
Requeued flit 869840
Requeued flit 870272
Requeued flit 870552
Requeued flit 870600
Requeued flit 870295
Requeued flit 870697
Requeued flit 870890
Requeued flit 871154
Requeued flit 871480
Requeued flit 871289
Requeued flit 871632
Requeued flit 871460
Requeued flit 870558
Requeued flit 872044
Requeued flit 872617
Requeued flit 872679
Requeued flit 871982
Requeued flit 872557
Requeued flit 873186
Requeued flit 873272
Requeued flit 873300
Requeued flit 873334
Requeued flit 873222
Requeued flit 873450
Requeued flit 873284
Requeued flit 873606
Requeued flit 873749
Requeued flit 873833
Requeued flit 874210
Requeued flit 874386
Requeued flit 874110
Requeued flit 873940
Requeued flit 874418
Requeued flit 874269
Requeued flit 874617
Requeued flit 874369
Requeued flit 874464
Requeued flit 875862
Requeued flit 875861
Requeued flit 875544
Requeued flit 876409
Requeued flit 876648
Requeued flit 875894
Requeued flit 877066
Requeued flit 877048
Requeued flit 877257
Requeued flit 877480
Requeued flit 877651
Requeued flit 877127
Requeued flit 877865
Requeued flit 878023
Requeued flit 877421
Requeued flit 877131
Requeued flit 877675
Requeued flit 878160
Requeued flit 878163
Requeued flit 878225
Requeued flit 877953
Requeued flit 878443
Requeued flit 877864
Requeued flit 878812
Requeued flit 878112
Requeued flit 879286
Requeued flit 879770
Requeued flit 879891
Requeued flit 879624
Requeued flit 879913
Requeued flit 880048
Requeued flit 880010
Requeued flit 880134
Requeued flit 880461
Requeued flit 881753
Requeued flit 881325
Requeued flit 881135
Requeued flit 881901
Requeued flit 881826
Requeued flit 881667
Requeued flit 881781
Requeued flit 882537
Requeued flit 882821
Requeued flit 882673
Requeued flit 883024
Requeued flit 882652
Requeued flit 883153
Requeued flit 883373
Requeued flit 884089
Requeued flit 883703
Requeued flit 883073
Requeued flit 884598
Requeued flit 884741
Requeued flit 884504
Requeued flit 884898
Requeued flit 885482
Requeued flit 885569
Requeued flit 885084
Requeued flit 885903
Requeued flit 886183
Requeued flit 886375
Requeued flit 886028
Requeued flit 886670
Requeued flit 887212
Requeued flit 887268
Requeued flit 887680
Requeued flit 888106
Requeued flit 887878
Requeued flit 888000
Requeued flit 888349
Requeued flit 887991
Requeued flit 888509
Requeued flit 888811
Requeued flit 888781
Requeued flit 888625
Requeued flit 888961
Requeued flit 888807
Requeued flit 889160
Requeued flit 889212
Requeued flit 889317
Requeued flit 889144
Requeued flit 889404
Requeued flit 890030
Requeued flit 890032
Requeued flit 890638
Requeued flit 890891
Requeued flit 890383
Requeued flit 890700
Requeued flit 891258
Requeued flit 891114
Requeued flit 891381
Requeued flit 891961
Requeued flit 892427
Requeued flit 892025
Requeued flit 892613
Requeued flit 892556
Requeued flit 892865
Requeued flit 893315
Requeued flit 893668
Requeued flit 893279
Requeued flit 893802
Requeued flit 894371
Requeued flit 894546
Requeued flit 894729
Requeued flit 894597
Requeued flit 895338
Requeued flit 895403
Requeued flit 895491
Requeued flit 896132
Requeued flit 896658
Requeued flit 896515
Requeued flit 897088
Requeued flit 897134
Requeued flit 897313
Requeued flit 897257
Requeued flit 897078
Requeued flit 897692
Requeued flit 897630
Requeued flit 897800
Requeued flit 898029
Requeued flit 898114
Requeued flit 898117
Requeued flit 898099
Requeued flit 898263
Requeued flit 898267
Requeued flit 898111
Requeued flit 898760
Requeued flit 899104
Requeued flit 898598
Requeued flit 899237
Requeued flit 899271
Requeued flit 899548
Requeued flit 899363
Requeued flit 899971
Requeued flit 900053
Requeued flit 899988
Requeued flit 900527
Requeued flit 901061
Requeued flit 900214
Requeued flit 901061
Requeued flit 901445
Requeued flit 901530
Requeued flit 901519
Requeued flit 901627
Requeued flit 901581
Requeued flit 901290
Requeued flit 901688
Requeued flit 901882
Requeued flit 901679
Requeued flit 902057
Requeued flit 902375
Requeued flit 902079
Requeued flit 902501
Requeued flit 902295
Requeued flit 902940
Requeued flit 903476
Requeued flit 903494
Requeued flit 903864
Requeued flit 904005
Requeued flit 903384
Requeued flit 904315
Requeued flit 903745
Requeued flit 904259
Requeued flit 904324
Requeued flit 904606
Requeued flit 904206
Requeued flit 904520
Requeued flit 904144
Requeued flit 904932
Requeued flit 904950
Requeued flit 904935
Requeued flit 904690
Requeued flit 905308
Requeued flit 905470
Requeued flit 904585
Requeued flit 905352
Requeued flit 906126
Requeued flit 905649
Requeued flit 906145
Requeued flit 905718
Requeued flit 906437
Requeued flit 905951
Requeued flit 906640
Requeued flit 906908
Requeued flit 906984
Requeued flit 907627
Requeued flit 907476
Requeued flit 908004
Requeued flit 907674
Requeued flit 908140
Requeued flit 908518
Requeued flit 908784
Requeued flit 908999
Requeued flit 909144
Requeued flit 909138
Requeued flit 909124
Requeued flit 908948
Requeued flit 908859
Requeued flit 909348
Requeued flit 909431
Requeued flit 909353
Requeued flit 909687
Requeued flit 909603
Requeued flit 909768
Requeued flit 910089
Requeued flit 910311
Requeued flit 909896
Requeued flit 909575
Requeued flit 910341
Requeued flit 910754
Requeued flit 911278
Requeued flit 911369
Requeued flit 911393
Requeued flit 911064
Requeued flit 911613
Requeued flit 911614
Requeued flit 911094
Requeued flit 911378
Requeued flit 911806
Requeued flit 911837
Requeued flit 911675
Requeued flit 911930
Requeued flit 912300
Requeued flit 912445
Requeued flit 912648
Requeued flit 912529
Requeued flit 913095
Requeued flit 912875
Requeued flit 913431
Requeued flit 913526
Requeued flit 913589
Requeued flit 913041
Requeued flit 913914
Requeued flit 913931
Requeued flit 914115
Requeued flit 914229
Requeued flit 914384
Requeued flit 913990
Requeued flit 914681
Requeued flit 914621
Requeued flit 915242
Requeued flit 915614
Requeued flit 915763
Requeued flit 915357
Requeued flit 915712
Requeued flit 916062
Requeued flit 915847
Requeued flit 916498
Requeued flit 916667
Requeued flit 916780
Requeued flit 916972
Requeued flit 917342
Requeued flit 917538
Requeued flit 917814
Requeued flit 917584
Requeued flit 918330
Requeued flit 918482
Requeued flit 918306
Requeued flit 918328
Requeued flit 919130
Requeued flit 919270
Requeued flit 919326
Requeued flit 919624
Requeued flit 919390
Requeued flit 919719
Requeued flit 920125
Requeued flit 919601
Requeued flit 919746
Requeued flit 920207
Requeued flit 920912
Requeued flit 921077
Requeued flit 921177
Requeued flit 921341
Requeued flit 921593
Requeued flit 921741
Requeued flit 921726
Requeued flit 921458
Requeued flit 921537
Requeued flit 921917
Requeued flit 921499
Requeued flit 921399
Requeued flit 922193
Requeued flit 921634
Requeued flit 921668
Requeued flit 922887
Requeued flit 922858
Requeued flit 923291
Requeued flit 923440
Requeued flit 923753
Requeued flit 923591
Requeued flit 924213
Requeued flit 924287
Requeued flit 923872
Requeued flit 924661
Requeued flit 924726
Requeued flit 924670
Requeued flit 924797
Requeued flit 924696
Requeued flit 925234
Requeued flit 925525
Requeued flit 926010
Requeued flit 926128
Requeued flit 925964
Requeued flit 926204
Requeued flit 926315
Requeued flit 926661
Requeued flit 926683
Requeued flit 927261
Requeued flit 927295
Requeued flit 927105
Requeued flit 927177
Requeued flit 927465
Requeued flit 927157
Requeued flit 927539
Requeued flit 927414
Requeued flit 927449
Requeued flit 927478
Requeued flit 927978
Requeued flit 928341
Requeued flit 928577
Requeued flit 928471
Requeued flit 927823
Requeued flit 928573
Requeued flit 929007
Requeued flit 929427
Requeued flit 929424
Requeued flit 929642
Requeued flit 929342
Requeued flit 929668
Requeued flit 929817
Requeued flit 930610
Requeued flit 931273
Requeued flit 931545
Requeued flit 931906
Requeued flit 931589
Requeued flit 932344
Requeued flit 932495
Requeued flit 933326
Requeued flit 932919
Requeued flit 933583
Requeued flit 933809
Requeued flit 933523
Requeued flit 933995
Requeued flit 934378
Requeued flit 934284
Requeued flit 934540
Requeued flit 934944
Requeued flit 935208
Requeued flit 935632
Requeued flit 936267
Requeued flit 936335
Requeued flit 936348
Requeued flit 936706
Requeued flit 936860
Requeued flit 936637
Requeued flit 937153
Requeued flit 937136
Requeued flit 937178
Requeued flit 936891
Requeued flit 937433
Requeued flit 937165
Requeued flit 937480
Requeued flit 937673
Requeued flit 937777
Requeued flit 938286
Requeued flit 938187
Requeued flit 938455
Requeued flit 937965
Requeued flit 938659
Requeued flit 939129
Requeued flit 939056
Requeued flit 939645
Requeued flit 939796
Requeued flit 939779
Requeued flit 939811
Requeued flit 939379
Requeued flit 939918
Requeued flit 940135
Requeued flit 940269
Requeued flit 940545
Requeued flit 940984
Requeued flit 940772
Requeued flit 941016
Requeued flit 941268
Requeued flit 941509
Requeued flit 941268
Requeued flit 941359
Requeued flit 942014
Requeued flit 942213
Requeued flit 942640
Requeued flit 943032
Requeued flit 943116
Requeued flit 943791
Requeued flit 943836
Requeued flit 943885
Requeued flit 944064
Requeued flit 943973
Requeued flit 944151
Requeued flit 944217
Requeued flit 944104
Requeued flit 944465
Requeued flit 944676
Requeued flit 944140
Requeued flit 944638
Requeued flit 945098
Requeued flit 944957
Requeued flit 945184
Requeued flit 945081
Requeued flit 945535
Requeued flit 946355
Requeued flit 945952
Requeued flit 946424
Requeued flit 946665
Requeued flit 947274
Requeued flit 947242
Requeued flit 947620
Requeued flit 947812
Requeued flit 947282
Requeued flit 947905
Requeued flit 948018
Requeued flit 948175
Requeued flit 948140
Requeued flit 948432
Requeued flit 947865
Requeued flit 948550
Requeued flit 948343
Requeued flit 948610
Requeued flit 948956
Requeued flit 949032
Requeued flit 949506
Requeued flit 949959
Requeued flit 949906
Requeued flit 950396
Requeued flit 950562
Requeued flit 950368
Requeued flit 951130
Requeued flit 951577
Requeued flit 951166
Requeued flit 951169
Requeued flit 951683
Requeued flit 951841
Requeued flit 951705
Requeued flit 951895
Requeued flit 951752
Requeued flit 952385
Requeued flit 952505
Requeued flit 952425
Requeued flit 952446
Requeued flit 952130
Requeued flit 952396
Requeued flit 952836
Requeued flit 953120
Requeued flit 953474
Requeued flit 953451
Requeued flit 953550
Requeued flit 953858
Requeued flit 953905
Requeued flit 953996
