BEGIN Configuration File: examples/ecc_mesh88_config_1_0.850_link_1
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 160788
Requeued flit 152485
Requeued flit 110754
Requeued flit 75839
Requeued flit 101463
Requeued flit 76240
Requeued flit 175983
Requeued flit 84045
Requeued flit 147015
Requeued flit 62539
Requeued flit 78539
Requeued flit 81863
Requeued flit 153158
Requeued flit 175452
Requeued flit 180136
Requeued flit 161484
Requeued flit 129911
Requeued flit 166987
Requeued flit 159027
Requeued flit 153565
Requeued flit 155053
Requeued flit 74272
Requeued flit 157094
Requeued flit 158577
Requeued flit 145654
Requeued flit 93423
Requeued flit 84620
Requeued flit 62328
Requeued flit 69891
Requeued flit 74882
Requeued flit 75897
Requeued flit 116315
Requeued flit 162830
Requeued flit 152923
Requeued flit 120957
Requeued flit 89555
Requeued flit 139231
Requeued flit 74915
Requeued flit 80739
Requeued flit 103440
Requeued flit 173836
Requeued flit 175146
Requeued flit 98342
Requeued flit 89133
Requeued flit 81687
Requeued flit 146328
Requeued flit 176514
Requeued flit 164706
Requeued flit 186922
Requeued flit 71078
Requeued flit 165538
Requeued flit 163696
Requeued flit 141737
Requeued flit 165356
Requeued flit 159706
Requeued flit 164640
Requeued flit 141625
Requeued flit 78214
Requeued flit 114106
Requeued flit 110632
Requeued flit 167249
Requeued flit 164336
Requeued flit 73932
Requeued flit 142695
Requeued flit 103984
Requeued flit 146898
Requeued flit 74871
Requeued flit 98393
Requeued flit 174873
Requeued flit 116592
Requeued flit 72547
Requeued flit 158752
Requeued flit 116376
Requeued flit 139529
Requeued flit 78489
Requeued flit 165623
Requeued flit 67743
Requeued flit 121623
Requeued flit 75763
Requeued flit 165951
Requeued flit 158577
Requeued flit 175798
Requeued flit 82361
Requeued flit 121088
Requeued flit 180854
Requeued flit 141351
Requeued flit 77822
Requeued flit 165997
Requeued flit 157858
Requeued flit 173458
Requeued flit 120564
Requeued flit 165135
Requeued flit 65658
Requeued flit 161381
Requeued flit 148623
Requeued flit 164087
Requeued flit 105224
Requeued flit 94819
Requeued flit 111274
Requeued flit 177615
Requeued flit 99762
Requeued flit 143960
Requeued flit 153939
Requeued flit 150727
Requeued flit 114756
Requeued flit 78976
Requeued flit 153722
Requeued flit 180843
Requeued flit 108120
Requeued flit 152518
Requeued flit 161601
Requeued flit 166098
Requeued flit 78660
Requeued flit 86735
Requeued flit 145242
Requeued flit 173747
Requeued flit 132699
Requeued flit 68774
Requeued flit 156842
Requeued flit 176930
Requeued flit 123982
Requeued flit 154823
Requeued flit 121766
Requeued flit 174951
Requeued flit 156398
Requeued flit 62432
Requeued flit 176110
Requeued flit 156408
Requeued flit 102592
Requeued flit 166294
Requeued flit 88475
Requeued flit 97311
Requeued flit 67396
Requeued flit 61911
Requeued flit 100936
Requeued flit 138167
Requeued flit 148061
Requeued flit 132308
Requeued flit 151534
Requeued flit 126384
Requeued flit 160928
Requeued flit 127000
Requeued flit 153530
Requeued flit 114854
Requeued flit 117512
Requeued flit 175984
Requeued flit 157504
Requeued flit 80695
Requeued flit 79058
Requeued flit 126817
Requeued flit 173841
Requeued flit 98759
Requeued flit 175897
Requeued flit 82250
Requeued flit 74160
Requeued flit 74650
Requeued flit 178304
Requeued flit 102597
Requeued flit 62127
Requeued flit 83152
Requeued flit 153647
Requeued flit 148927
Requeued flit 132185
Requeued flit 83132
Requeued flit 116965
Requeued flit 187573
Requeued flit 142591
Requeued flit 178412
Requeued flit 128487
Requeued flit 121815
Requeued flit 118888
Requeued flit 153342
Requeued flit 151429
Requeued flit 165357
Requeued flit 165652
Requeued flit 91913
Requeued flit 153420
Requeued flit 104460
Requeued flit 78660
Requeued flit 79275
Requeued flit 147560
Requeued flit 100813
Requeued flit 174863
Requeued flit 176167
Requeued flit 136789
Requeued flit 158710
Requeued flit 121222
Requeued flit 126817
Requeued flit 176024
Requeued flit 132265
Requeued flit 177195
Requeued flit 143639
Requeued flit 161047
Requeued flit 121551
Requeued flit 175253
Requeued flit 158524
Requeued flit 104581
Requeued flit 79003
Requeued flit 67865
Requeued flit 138487
Requeued flit 95363
Requeued flit 100058
Requeued flit 108321
Requeued flit 154286
Requeued flit 93104
Requeued flit 160002
Requeued flit 145375
Requeued flit 96931
Requeued flit 114545
Requeued flit 115053
Requeued flit 141848
Requeued flit 123433
Requeued flit 154611
Requeued flit 138298
Requeued flit 141431
Requeued flit 73494
Requeued flit 178764
Requeued flit 154448
Requeued flit 132673
Requeued flit 177166
Requeued flit 176479
Requeued flit 166850
Requeued flit 157241
Requeued flit 155547
Requeued flit 165620
Requeued flit 115536
Requeued flit 79677
Requeued flit 75781
Requeued flit 115219
Requeued flit 76774
Requeued flit 101111
Requeued flit 119925
Requeued flit 102109
Requeued flit 115442
Requeued flit 157397
Requeued flit 156401
Requeued flit 81148
Requeued flit 158514
Requeued flit 129358
Requeued flit 153769
Requeued flit 176643
Requeued flit 83766
Requeued flit 139490
Requeued flit 89747
Requeued flit 113803
Requeued flit 151317
Requeued flit 75244
Requeued flit 143268
Requeued flit 167578
Requeued flit 99193
Requeued flit 161799
Requeued flit 106608
Requeued flit 181374
Requeued flit 98678
Requeued flit 158282
Requeued flit 141470
Requeued flit 101190
Requeued flit 143583
Requeued flit 153712
Requeued flit 132489
Requeued flit 60909
Requeued flit 100669
Requeued flit 154364
Requeued flit 177069
Requeued flit 112787
Requeued flit 105395
Requeued flit 83574
Requeued flit 146127
Requeued flit 141732
Requeued flit 167564
Requeued flit 73392
Requeued flit 131742
Requeued flit 166093
Requeued flit 161593
Requeued flit 125195
Requeued flit 155127
Requeued flit 137431
Requeued flit 140974
Requeued flit 155365
Requeued flit 114389
Requeued flit 153983
Requeued flit 115726
Requeued flit 65998
Requeued flit 156774
Requeued flit 154436
Requeued flit 74023
Requeued flit 149112
Requeued flit 177556
Requeued flit 177083
Requeued flit 181703
Requeued flit 67646
Requeued flit 137735
Requeued flit 81996
Requeued flit 187537
Requeued flit 110375
Requeued flit 159181
Requeued flit 78362
Requeued flit 167329
Requeued flit 147818
Requeued flit 113331
Requeued flit 124947
Requeued flit 162596
Requeued flit 87595
Requeued flit 166927
Requeued flit 158957
Requeued flit 131540
Requeued flit 156385
Requeued flit 125366
Requeued flit 116372
Requeued flit 123343
Requeued flit 98875
Requeued flit 123537
Requeued flit 143061
Requeued flit 157396
Requeued flit 161068
Requeued flit 101014
Requeued flit 155087
Requeued flit 158385
Requeued flit 104640
Requeued flit 163143
Requeued flit 154741
Requeued flit 187521
Requeued flit 102739
Requeued flit 63313
Requeued flit 74271
Requeued flit 166093
Requeued flit 177735
Requeued flit 157626
Requeued flit 166846
Requeued flit 116326
Requeued flit 143963
Requeued flit 134468
Requeued flit 123964
Requeued flit 125278
Requeued flit 144381
Requeued flit 153595
Requeued flit 121949
Requeued flit 175435
Requeued flit 155764
Requeued flit 167616
Requeued flit 83556
Requeued flit 78767
Requeued flit 156604
Requeued flit 182246
Requeued flit 124476
Requeued flit 126687
Requeued flit 150101
Requeued flit 81357
Requeued flit 153723
Requeued flit 177748
Requeued flit 168349
Requeued flit 76556
Requeued flit 122770
Requeued flit 68367
Requeued flit 134523
Requeued flit 160149
Requeued flit 155851
Requeued flit 155647
Requeued flit 130880
Requeued flit 167367
Requeued flit 136901
Requeued flit 179515
Requeued flit 172075
Requeued flit 175794
Requeued flit 186480
Requeued flit 163719
Requeued flit 78992
Requeued flit 156449
Requeued flit 155945
Requeued flit 160791
Requeued flit 141423
Requeued flit 149856
Requeued flit 81582
Requeued flit 61450
Requeued flit 163216
Requeued flit 126790
Requeued flit 119912
Requeued flit 75370
Requeued flit 78482
Requeued flit 117673
Requeued flit 155862
Requeued flit 108384
Requeued flit 76248
Requeued flit 102022
Requeued flit 154899
Requeued flit 66993
Requeued flit 99321
Requeued flit 111288
Requeued flit 76310
Requeued flit 102690
Requeued flit 80038
Requeued flit 112472
Requeued flit 154247
Requeued flit 116432
Requeued flit 182504
Requeued flit 160398
Requeued flit 179794
Requeued flit 116359
Requeued flit 161070
Requeued flit 154638
Requeued flit 62402
Requeued flit 151651
Requeued flit 157527
Requeued flit 162486
Requeued flit 177770
Requeued flit 79192
Requeued flit 106237
Requeued flit 71493
Requeued flit 114897
Requeued flit 111241
Requeued flit 114751
Requeued flit 177789
Requeued flit 127119
Requeued flit 156060
Requeued flit 163281
Requeued flit 126541
Requeued flit 189664
Requeued flit 163353
Requeued flit 73847
Requeued flit 72918
Requeued flit 105003
Requeued flit 155838
Requeued flit 187587
Requeued flit 154207
Requeued flit 68681
Requeued flit 115867
Requeued flit 161061
Requeued flit 161289
Requeued flit 156200
Requeued flit 147867
Requeued flit 123300
Requeued flit 128077
Requeued flit 112817
Requeued flit 153890
Requeued flit 167335
Requeued flit 115602
Requeued flit 183111
Requeued flit 74129
Requeued flit 116035
Requeued flit 110787
Requeued flit 127043
Requeued flit 79502
Requeued flit 160298
Requeued flit 80895
Requeued flit 126640
Requeued flit 178687
Requeued flit 155269
Requeued flit 113953
Requeued flit 182208
Requeued flit 88679
Requeued flit 101628
Requeued flit 154022
Requeued flit 160353
Requeued flit 147329
Requeued flit 133948
Requeued flit 181106
Requeued flit 78909
Requeued flit 112134
Requeued flit 73761
Requeued flit 179777
Requeued flit 126210
Requeued flit 168853
Requeued flit 90915
Requeued flit 178333
Requeued flit 116600
Requeued flit 90359
Requeued flit 150107
Requeued flit 118711
Requeued flit 159577
Requeued flit 180639
Requeued flit 108945
Requeued flit 141051
Requeued flit 160304
Requeued flit 94000
Requeued flit 162220
Requeued flit 98928
Requeued flit 168575
Requeued flit 163672
Requeued flit 124197
Requeued flit 182842
Requeued flit 71500
Requeued flit 118662
Requeued flit 168814
Requeued flit 147867
Requeued flit 183400
Requeued flit 161396
Requeued flit 179168
Requeued flit 101901
Requeued flit 161657
Requeued flit 123478
Requeued flit 140069
Requeued flit 156899
Requeued flit 106085
Requeued flit 156862
Requeued flit 112379
Requeued flit 150756
Requeued flit 175621
Requeued flit 179491
Requeued flit 102344
Requeued flit 177868
Requeued flit 115010
Requeued flit 156342
Requeued flit 179370
Requeued flit 180623
Requeued flit 169544
Requeued flit 150307
Requeued flit 78843
Requeued flit 156390
Requeued flit 85385
Requeued flit 120529
Requeued flit 116408
Requeued flit 155198
Requeued flit 116716
Requeued flit 135937
Requeued flit 114504
Requeued flit 143844
Requeued flit 118654
Requeued flit 80444
Requeued flit 169279
Requeued flit 98274
Requeued flit 121078
Requeued flit 131970
Requeued flit 162649
Requeued flit 116600
Requeued flit 148603
Requeued flit 93541
Requeued flit 88781
Requeued flit 158283
Requeued flit 181257
Requeued flit 112158
Requeued flit 87956
Requeued flit 153072
Requeued flit 187445
Requeued flit 155361
Requeued flit 142013
Requeued flit 177396
Requeued flit 159797
Requeued flit 158666
Requeued flit 180101
Requeued flit 101346
Requeued flit 188261
Requeued flit 100987
Requeued flit 125265
Requeued flit 78843
Requeued flit 136950
Requeued flit 136779
Requeued flit 157080
Requeued flit 96206
Requeued flit 157191
Requeued flit 157010
Requeued flit 115203
Requeued flit 145855
Requeued flit 155071
Requeued flit 80194
Requeued flit 149017
Requeued flit 181292
Requeued flit 165944
Requeued flit 160586
Requeued flit 169561
Requeued flit 117169
Requeued flit 116584
Requeued flit 76694
Requeued flit 155289
Requeued flit 113302
Requeued flit 77842
Requeued flit 160646
Requeued flit 108552
Requeued flit 124694
Requeued flit 128761
Requeued flit 83953
Requeued flit 114175
Requeued flit 158462
Requeued flit 128930
Requeued flit 158666
Requeued flit 151234
Requeued flit 66424
Requeued flit 116257
Requeued flit 126214
Requeued flit 179685
Requeued flit 158283
Requeued flit 150436
Requeued flit 153090
Requeued flit 96246
Requeued flit 123670
Requeued flit 157515
Requeued flit 159507
Requeued flit 135256
Requeued flit 181479
Requeued flit 144529
Requeued flit 181015
Requeued flit 116220
Requeued flit 70868
Requeued flit 163058
Requeued flit 182689
Requeued flit 122013
Requeued flit 179043
Requeued flit 122126
Requeued flit 126557
Requeued flit 157994
Requeued flit 179636
Requeued flit 169486
Requeued flit 177702
Requeued flit 79728
Requeued flit 104395
Requeued flit 156092
Requeued flit 77211
Requeued flit 165696
Requeued flit 180549
Requeued flit 167917
Requeued flit 155046
Requeued flit 158549
Requeued flit 132499
Requeued flit 104218
Requeued flit 91284
Requeued flit 80756
Requeued flit 170987
Requeued flit 143335
Requeued flit 164124
Requeued flit 115286
Requeued flit 105992
Requeued flit 179833
Requeued flit 78780
Requeued flit 161895
Requeued flit 127526
Requeued flit 145545
Requeued flit 163812
Requeued flit 160830
Requeued flit 127878
Requeued flit 79821
Requeued flit 160382
Requeued flit 102350
Requeued flit 170631
Requeued flit 163108
Requeued flit 135198
Requeued flit 127131
Requeued flit 187973
Requeued flit 81580
Requeued flit 80099
Requeued flit 85390
Requeued flit 170213
Requeued flit 124675
Requeued flit 106266
Requeued flit 146931
Requeued flit 158406
Requeued flit 170396
Requeued flit 163593
Requeued flit 167502
Requeued flit 101643
Requeued flit 107988
Requeued flit 163742
Requeued flit 175940
Requeued flit 107428
Requeued flit 162683
Requeued flit 125421
Requeued flit 110656
Requeued flit 141807
Requeued flit 156979
Requeued flit 123058
Requeued flit 169845
Requeued flit 108489
Requeued flit 124884
Requeued flit 120671
Requeued flit 162392
Requeued flit 184218
Requeued flit 111741
Requeued flit 180875
Requeued flit 79900
Requeued flit 164414
Requeued flit 122440
Requeued flit 123028
Requeued flit 126719
Requeued flit 162773
Requeued flit 130825
Requeued flit 150355
Requeued flit 170816
Requeued flit 162034
Requeued flit 124741
Requeued flit 172622
Requeued flit 141864
Requeued flit 98929
Requeued flit 136676
Requeued flit 127131
Requeued flit 150853
Requeued flit 156183
Requeued flit 157769
Requeued flit 76803
Requeued flit 170531
Requeued flit 77995
Requeued flit 157472
Requeued flit 116874
Requeued flit 62009
Requeued flit 71011
Requeued flit 155300
Requeued flit 140392
Requeued flit 169758
Requeued flit 130068
Requeued flit 182602
Requeued flit 161558
Requeued flit 158526
Requeued flit 170599
Requeued flit 103299
Requeued flit 117667
Requeued flit 155863
Requeued flit 105932
Requeued flit 117799
Requeued flit 171230
Requeued flit 172060
Requeued flit 100582
Requeued flit 91150
Requeued flit 98866
Requeued flit 159396
Requeued flit 158081
Requeued flit 69090
Requeued flit 76551
Requeued flit 84336
Requeued flit 125458
Requeued flit 184448
Requeued flit 181181
Requeued flit 159030
Requeued flit 103600
Requeued flit 85312
Requeued flit 91338
Requeued flit 131333
Requeued flit 158618
Requeued flit 156116
Requeued flit 103213
Requeued flit 171433
Requeued flit 87903
Requeued flit 122339
Requeued flit 126454
Requeued flit 147643
Requeued flit 86033
Requeued flit 160038
Requeued flit 149549
Requeued flit 143886
Requeued flit 75366
Requeued flit 171314
Requeued flit 98648
Requeued flit 116041
Requeued flit 124925
Requeued flit 86012
Requeued flit 115774
Requeued flit 149166
Requeued flit 158811
Requeued flit 117062
Requeued flit 100344
Requeued flit 163107
Requeued flit 113426
Requeued flit 138288
Requeued flit 163759
Requeued flit 166455
Requeued flit 93818
Requeued flit 159148
Requeued flit 83874
Requeued flit 82053
Requeued flit 80470
Requeued flit 129178
Requeued flit 74584
Requeued flit 171319
Requeued flit 126998
Requeued flit 116561
Requeued flit 124251
Requeued flit 75466
Requeued flit 148610
Requeued flit 123028
Requeued flit 171766
3801 | node19 | Enqueuing flit 192022 (packet 192022) at time 3801.
3801 | traffic_manager | Finding output VC for flit 192022:
3801 | traffic_manager |   Selected output VC 1.
3801 | network_0/router_2_3 | Adding VC range [0,1] at output port 0 for flit 192022 (input port 4, destination 44).
3801 | node19 | Generating lookahead routing info for flit 192022.
3801 | node19 | Injecting flit 192022 into subnet 0 at time 3801 with priority 0.
Requeued flit 147993
Requeued flit 105733
Requeued flit 78195
Requeued flit 109693
Requeued flit 133873
Requeued flit 170874
Requeued flit 170800
Requeued flit 164935
3802 | network_0/network_0_fchan_ingress19 | Beginning channel traversal for flit 192022 with delay 1.
Requeued flit 114188
Requeued flit 159636
Requeued flit 116848
Requeued flit 158484
Requeued flit 72791
3802 | network_0/network_0_fchan_ingress19 | Completed channel traversal for flit 192022.
3803 | network_0/router_2_3 | Received flit 192022 from channel at input 4.
Requeued flit 144916
Requeued flit 77289
3803 | network_0/router_2_3 | Adding flit 192022 to VC 1 at input 4 (state: vc_alloc, front: 191258).
Requeued flit 80382
Requeued flit 147842
Requeued flit 160318
Requeued flit 118198
Requeued flit 165283
Requeued flit 153333
Requeued flit 130224
Requeued flit 77188
Requeued flit 139468
Requeued flit 145300
Requeued flit 157073
Requeued flit 137509
Requeued flit 86758
Requeued flit 77726
Requeued flit 180964
Requeued flit 107357
Requeued flit 71433
Requeued flit 133006
Requeued flit 160067
Requeued flit 155031
Requeued flit 85240
Requeued flit 146928
Requeued flit 160340
Requeued flit 107420
Requeued flit 181542
Requeued flit 157387
Requeued flit 77624
Requeued flit 85355
Requeued flit 141795
Requeued flit 118651
Requeued flit 120758
Requeued flit 170392
Requeued flit 76571
Requeued flit 159935
Requeued flit 161200
Requeued flit 104482
Requeued flit 136675
Requeued flit 76665
Requeued flit 160020
Requeued flit 106866
Requeued flit 162391
Requeued flit 161767
Requeued flit 104993
Requeued flit 83118
Requeued flit 182453
Requeued flit 115361
Requeued flit 180281
Requeued flit 143576
Requeued flit 130272
Requeued flit 159841
Requeued flit 88448
Requeued flit 78039
Requeued flit 161286
Requeued flit 123797
Requeued flit 164167
Requeued flit 158730
Requeued flit 172493
Requeued flit 147729
Requeued flit 151713
Requeued flit 164510
Requeued flit 133679
Requeued flit 169600
Requeued flit 158650
Requeued flit 158247
Requeued flit 84698
Requeued flit 105200
Requeued flit 168605
Requeued flit 91018
Requeued flit 141545
Requeued flit 81546
Requeued flit 129114
Requeued flit 184030
Requeued flit 88062
Requeued flit 158839
Requeued flit 170877
Requeued flit 166168
Requeued flit 172501
Requeued flit 129336
Requeued flit 163573
Requeued flit 174209
Requeued flit 119438
Requeued flit 182383
Requeued flit 95769
Requeued flit 157489
Requeued flit 171866
Requeued flit 80389
Requeued flit 173780
Requeued flit 181369
Requeued flit 167746
Requeued flit 156166
Requeued flit 172571
Requeued flit 158543
Requeued flit 88448
Requeued flit 182571
Requeued flit 163193
Requeued flit 159878
Requeued flit 161794
Requeued flit 80790
Requeued flit 155314
Requeued flit 94843
Requeued flit 161016
Requeued flit 155915
Requeued flit 189314
Requeued flit 182442
Requeued flit 172261
Requeued flit 98388
Requeued flit 155180
Requeued flit 71084
Requeued flit 161889
Requeued flit 181298
Requeued flit 102938
Requeued flit 103961
Requeued flit 103078
Requeued flit 160156
Requeued flit 162188
Requeued flit 77334
Requeued flit 130212
Requeued flit 164800
Requeued flit 169600
Requeued flit 183552
Requeued flit 181542
Requeued flit 120620
Requeued flit 127353
Requeued flit 141820
Requeued flit 160506
Requeued flit 118442
Requeued flit 162509
Requeued flit 114739
Requeued flit 185551
Requeued flit 78943
Requeued flit 139039
Requeued flit 114681
Requeued flit 127045
Requeued flit 119257
Requeued flit 180754
3831 | network_0/router_2_3 | Using precomputed lookahead routing information for VC 1 at input 4 (front: 192022).
3831 | network_0/router_2_3/buf_4/vc_1 | Changing state from active to vc_alloc.
3831 | network_0/router_2_3 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
3831 | network_0/router_2_3 |   VC 0 at output 0 is in use by VC 0 at input 4 (front flit: 192479).
3831 | network_0/router_2_3 |   Requesting VC 1 at output 0 (in_pri: 0, out_pri: 0).
3831 | network_0/router_2_3/vc_allocator | Input requests = [ 2 -> [ 1@0 ]  3 -> [ 1@0 ]  9 -> [ 1@0 ]  ], output requests = [ 1 -> [ 2@0 3@0 9@0 ]  ].
3831 | network_0/router_2_3/vc_allocator | Input grants = [ 3 -> 1  ], output grants = [ 1 -> 3  ].
3831 | network_0/router_2_3 | VC allocation failed for VC 1 at input 4.
3831 | network_0/router_2_3 | Completed VC allocation for VC 1 at input 4 (front: 192022).
3831 | network_0/router_2_3 |   No output VC allocated.
Requeued flit 124043
Requeued flit 161451
Requeued flit 137628
Requeued flit 163133
Requeued flit 105931
Requeued flit 162255
3832 | network_0/router_2_3 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
3832 | network_0/router_2_3 |   VC 0 at output 0 is in use by VC 0 at input 4 (front flit: 192479).
3832 | network_0/router_2_3 |   VC 1 at output 0 is in use by VC 1 at input 1 (front flit: 92038).
3832 | network_0/router_2_3 | Completed VC allocation for VC 1 at input 4 (front: 192022).
3832 | network_0/router_2_3 |   No output VC allocated.
3832 | network_0/router_2_3 | Beginning VC allocation for VC 1 at input 4 (front: 192022).
3832 | network_0/router_2_3 |   Requesting VC 0 at output 0 (in_pri: 0, out_pri: 0).
3832 | network_0/router_2_3 |   VC 1 at output 0 is in use by VC 1 at input 1 (front flit: 92038).
3832 | network_0/router_2_3/vc_allocator | Input requests = [ 2 -> [ 0@0 ]  8 -> [ 0@0 ]  9 -> [ 0@0 ]  ], output requests = [ 0 -> [ 2@0 8@0 9@0 ]  ].
3832 | network_0/router_2_3/vc_allocator | Input grants = [ 9 -> 0  ], output grants = [ 0 -> 9  ].
3832 | network_0/router_2_3 | Assigning VC 0 at output 0 to VC 1 at input 4.
3832 | network_0/router_2_3 | Completed VC allocation for VC 1 at input 4 (front: 192022).
3832 | network_0/router_2_3 |   Acquiring assigned VC 0 at output 0.
3832 | network_0/router_2_3/buf_4/vc_1 | Changing state from vc_alloc to active.
Requeued flit 168941
Requeued flit 106903
Requeued flit 159738
3833 | network_0/router_2_3 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
3833 | network_0/router_2_3 |   VC 0 at output 0 is full.
3833 | network_0/router_2_3 | Completed switch allocation for VC 1 at input 4 (front: 192022).
3833 | network_0/router_2_3 |   No output port allocated.
3833 | network_0/router_2_3 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
3833 | network_0/router_2_3 |   VC 0 at output 0 is full.
3833 | network_0/router_2_3 | Completed switch allocation for VC 1 at input 4 (front: 192022).
3833 | network_0/router_2_3 |   No output port allocated.
Requeued flit 125831
3834 | network_0/router_2_3 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
3834 | network_0/router_2_3 |   VC 0 at output 0 is full.
3834 | network_0/router_2_3 | Completed switch allocation for VC 1 at input 4 (front: 192022).
3834 | network_0/router_2_3 |   No output port allocated.
3834 | network_0/router_2_3 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
3834 | network_0/router_2_3 |   VC 0 at output 0 is full.
3834 | network_0/router_2_3 | Completed switch allocation for VC 1 at input 4 (front: 192022).
3834 | network_0/router_2_3 |   No output port allocated.
Requeued flit 143849
Requeued flit 149283
Requeued flit 100391
Requeued flit 103253
3835 | network_0/router_2_3 | Beginning switch allocation for VC 1 at input 4 (front: 192022).
3835 | network_0/router_2_3 |   Requesting output 0.0 (non-spec, pri: 0).
3835 | network_0/router_2_3/sw_allocator | Input requests = [ 4 -> [ 0@0 ]  ], output requests = [ 0 -> [ 4@0 ]  ].
3835 | network_0/router_2_3/sw_allocator | Input grants = [ 4 -> 0  ], output grants = [ 0 -> 4  ].
3835 | network_0/router_2_3 | Assigning output 0.0 to VC 1 at input 4.0.
3835 | network_0/router_2_3 | Completed switch allocation for VC 1 at input 4 (front: 192022).
3835 | network_0/router_2_3 |   Scheduling switch connection from input 4.0 to output 0.0.
3835 | network_0/router_2_3 | Updating lookahead routing information for flit 192022.
3835 | network_0/router_2_4 | Adding VC range [0,1] at output port 2 for flit 192022 (input port 1, destination 44).
3835 | network_0/router_2_3 | Beginning crossbar traversal for flit 192022 from input 4.0 to output 0.0.
3835 | network_0/router_2_3 | Completed crossbar traversal for flit 192022 from input 4.0 to output 0.0.
3835 | network_0/router_2_3 | Buffering flit 192022 at output 0.
Requeued flit 159399
Requeued flit 138402
Requeued flit 90408
Requeued flit 166442
Requeued flit 125821
Requeued flit 81201
Requeued flit 119727
Requeued flit 157837
Requeued flit 102601
Requeued flit 90132
Requeued flit 136998
Requeued flit 191243
Requeued flit 156762
Requeued flit 157632
Requeued flit 165973
Requeued flit 126023
Requeued flit 181857
Requeued flit 113192
Requeued flit 160540
Requeued flit 161591
Requeued flit 68925
Requeued flit 180782
Requeued flit 129997
Requeued flit 121588
Requeued flit 182859
Requeued flit 183982
Requeued flit 173282
Requeued flit 86245
Requeued flit 107856
Requeued flit 92282
Requeued flit 80482
Requeued flit 159711
Requeued flit 111499
Requeued flit 135168
Requeued flit 159429
Requeued flit 86590
Requeued flit 118904
Requeued flit 160143
Requeued flit 192930
Requeued flit 159264
Requeued flit 106495
Requeued flit 177515
Requeued flit 74696
Requeued flit 77428
Requeued flit 172808
Requeued flit 155027
Requeued flit 94321
Requeued flit 76896
Requeued flit 166382
Requeued flit 162629
Requeued flit 162990
Requeued flit 159681
Requeued flit 105795
Requeued flit 164466
Requeued flit 83188
Requeued flit 183247
Requeued flit 165566
Requeued flit 166241
Requeued flit 173906
Requeued flit 73895
Requeued flit 190992
Requeued flit 161686
Requeued flit 107997
Requeued flit 183812
Requeued flit 97921
Requeued flit 104133
Requeued flit 138113
Requeued flit 135527
Requeued flit 128410
Requeued flit 150510
Requeued flit 121896
Requeued flit 172431
Requeued flit 109472
Requeued flit 163192
Requeued flit 165306
Requeued flit 171956
Requeued flit 166330
Requeued flit 161580
Requeued flit 173915
Requeued flit 164364
Requeued flit 82520
Requeued flit 99558
Requeued flit 160853
Requeued flit 106059
Requeued flit 173790
Requeued flit 109686
Requeued flit 162580
Requeued flit 175282
Requeued flit 191243
Requeued flit 82721
Requeued flit 162537
Requeued flit 142957
Requeued flit 161077
Requeued flit 159979
Requeued flit 152466
Requeued flit 82513
Requeued flit 144542
Requeued flit 159095
Requeued flit 159240
Requeued flit 153651
Requeued flit 84626
Requeued flit 75552
Requeued flit 117476
Requeued flit 183607
Requeued flit 122387
Requeued flit 162419
Requeued flit 120838
Requeued flit 113087
Requeued flit 98660
Requeued flit 143401
Requeued flit 182401
Requeued flit 159186
Requeued flit 101214
Requeued flit 88256
Requeued flit 160153
Requeued flit 123094
Requeued flit 150611
Requeued flit 166038
Requeued flit 116522
Requeued flit 162727
Requeued flit 73455
Requeued flit 117718
Requeued flit 87820
Requeued flit 116558
Requeued flit 60158
Requeued flit 175282
Requeued flit 81690
Requeued flit 104132
Requeued flit 115366
