BEGIN Configuration File: examples/ecc_mesh88_config_0_0.250_link_3
// $Id$

// Copyright (c) 2007-2015, Trustees of The Leland Stanford Junior University
// All rights reserved.
//
// Redistribution and use in source and binary forms, with or without
// modification, are permitted provided that the following conditions are met:
//
// Redistributions of source code must retain the above copyright notice, this
// list of conditions and the following disclaimer.
// Redistributions in binary form must reproduce the above copyright notice,
// this list of conditions and the following disclaimer in the documentation
// and/or other materials provided with the distribution.
//
// THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
// AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE
// IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE
// ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS BE
// LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR
// CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
// SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
// INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
// CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
// ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE
// POSSIBILITY OF SUCH DAMAGE.

// Dragonfly
//




vc_buf_size = 256;
Requeued flit 296975
Requeued flit 297136
Requeued flit 297228
Requeued flit 297766
Requeued flit 297878
Requeued flit 297891
Requeued flit 298141
Requeued flit 298148
Requeued flit 298447
Requeued flit 298577
Requeued flit 298632
Requeued flit 298621
Requeued flit 298693
Requeued flit 298720
Requeued flit 298718
Requeued flit 298560
Requeued flit 298841
Requeued flit 299048
Requeued flit 299145
Requeued flit 298832
Requeued flit 299254
Requeued flit 299392
Requeued flit 299576
Requeued flit 299223
Requeued flit 299750
Requeued flit 300191
Requeued flit 300781
Requeued flit 300855
Requeued flit 301189
Requeued flit 302998
Requeued flit 303528
Requeued flit 303585
Requeued flit 303667
Requeued flit 303663
Requeued flit 303425
Requeued flit 303999
Requeued flit 303892
Requeued flit 304234
Requeued flit 304505
Requeued flit 305427
Requeued flit 305364
Requeued flit 305593
Requeued flit 305806
Requeued flit 305900
Requeued flit 306071
Requeued flit 306147
Requeued flit 306287
Requeued flit 306460
Requeued flit 306349
Requeued flit 306568
Requeued flit 306548
Requeued flit 306667
Requeued flit 306768
Requeued flit 307143
Requeued flit 307239
Requeued flit 307488
Requeued flit 307429
Requeued flit 307523
Requeued flit 307854
Requeued flit 308379
Requeued flit 308491
Requeued flit 308719
Requeued flit 308797
Requeued flit 309174
Requeued flit 309002
Requeued flit 308835
Requeued flit 309027
Requeued flit 309095
Requeued flit 309294
Requeued flit 309482
Requeued flit 309636
Requeued flit 309950
Requeued flit 310009
Requeued flit 309715
Requeued flit 310099
Requeued flit 310292
Requeued flit 310379
Requeued flit 310267
Requeued flit 310459
Requeued flit 310834
Requeued flit 310661
Requeued flit 310835
Requeued flit 311095
Requeued flit 311287
Requeued flit 311339
Requeued flit 311249
Requeued flit 311271
Requeued flit 311757
Requeued flit 311862
Requeued flit 311782
Requeued flit 312216
Requeued flit 312341
Requeued flit 312706
Requeued flit 312751
Requeued flit 313440
Requeued flit 313680
Requeued flit 313918
Requeued flit 314003
Requeued flit 314508
Requeued flit 314794
Requeued flit 314890
Requeued flit 314872
Requeued flit 314950
Requeued flit 314937
Requeued flit 314985
Requeued flit 315210
Requeued flit 315025
Requeued flit 315451
Requeued flit 315611
Requeued flit 316154
Requeued flit 316166
Requeued flit 316381
Requeued flit 316812
Requeued flit 316980
Requeued flit 316992
Requeued flit 316737
Requeued flit 316998
Requeued flit 317164
Requeued flit 317490
Requeued flit 317872
Requeued flit 317953
Requeued flit 318669
Requeued flit 318394
Requeued flit 318943
Requeued flit 319308
Class 0:
Packet latency average = 21.7549
	minimum = 5
	maximum = 70
Network latency average = 21.7549
	minimum = 5
	maximum = 70
Slowest packet = 130210
Flit latency average = 21.7549
	minimum = 5
	maximum = 70
Slowest flit = 130210
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.249832
	minimum = 0.24305 (at node 37)
	maximum = 0.25615 (at node 23)
Accepted packet rate average = 0.249559
	minimum = 0.24095 (at node 21)
	maximum = 0.25835 (at node 28)
Injected flit rate average = 0.249832
	minimum = 0.24305 (at node 37)
	maximum = 0.25615 (at node 23)
Accepted flit rate average= 0.249559
	minimum = 0.24095 (at node 21)
	maximum = 0.25835 (at node 28)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 350 (0 measured)
latency change    = 0.000680911
throughput change = 0.000604192
Requeued flit 319530
Requeued flit 319480
Requeued flit 319749
Requeued flit 320115
Requeued flit 319954
Requeued flit 320269
Requeued flit 320341
Requeued flit 320803
Requeued flit 320959
Requeued flit 321463
Requeued flit 321630
Requeued flit 321597
Requeued flit 321802
Requeued flit 322024
Requeued flit 322150
Requeued flit 322410
Requeued flit 322465
Requeued flit 321815
Requeued flit 322538
Requeued flit 322893
Requeued flit 322753
Requeued flit 322607
Requeued flit 323077
Requeued flit 323296
Requeued flit 323452
Requeued flit 323306
Requeued flit 324066
Requeued flit 323739
Requeued flit 324183
Requeued flit 324459
Requeued flit 324553
Requeued flit 324490
Requeued flit 324585
Requeued flit 324627
Requeued flit 325165
Requeued flit 325259
Requeued flit 325534
Requeued flit 325404
Requeued flit 325672
Requeued flit 325751
Requeued flit 326237
Requeued flit 326360
Requeued flit 326457
Requeued flit 326318
Requeued flit 326270
Requeued flit 326430
Requeued flit 326703
Requeued flit 327055
Requeued flit 327164
Requeued flit 327369
Requeued flit 327432
Requeued flit 327452
Requeued flit 327448
Requeued flit 327640
Requeued flit 328047
Requeued flit 328358
Requeued flit 328304
Requeued flit 328468
Requeued flit 328974
Requeued flit 329013
Requeued flit 328977
Requeued flit 329150
Requeued flit 329057
Requeued flit 329077
Requeued flit 329368
Requeued flit 329367
Requeued flit 329752
Requeued flit 329436
Requeued flit 329860
Requeued flit 329922
Requeued flit 329860
Requeued flit 329839
Requeued flit 330294
Requeued flit 330269
Requeued flit 330967
Requeued flit 330911
Requeued flit 331365
Requeued flit 330927
Requeued flit 331457
Requeued flit 331409
Requeued flit 331359
Requeued flit 331402
Requeued flit 331403
Requeued flit 331230
Requeued flit 331561
Requeued flit 331610
Requeued flit 331698
Requeued flit 331863
Requeued flit 331824
Requeued flit 332096
Requeued flit 332265
Requeued flit 332502
Requeued flit 332558
Requeued flit 332762
Requeued flit 333146
Requeued flit 333160
Requeued flit 333295
Requeued flit 333213
Requeued flit 333145
Requeued flit 333427
Requeued flit 333337
Requeued flit 333755
Requeued flit 333921
Requeued flit 333979
Requeued flit 333848
Requeued flit 333946
Requeued flit 334146
Requeued flit 334362
Requeued flit 334547
Requeued flit 334582
Requeued flit 334900
Requeued flit 334778
Requeued flit 335116
Requeued flit 335676
Requeued flit 335650
Requeued flit 335996
Requeued flit 336122
Requeued flit 336406
Requeued flit 336703
Requeued flit 336705
Requeued flit 336954
Requeued flit 336783
Requeued flit 337162
Requeued flit 337446
Requeued flit 338161
Requeued flit 338322
Requeued flit 338393
Requeued flit 338412
Requeued flit 338734
Requeued flit 338794
Requeued flit 339052
Requeued flit 339187
Requeued flit 339243
Requeued flit 339347
Requeued flit 340434
Requeued flit 340515
Requeued flit 340767
Requeued flit 340815
Requeued flit 341021
Requeued flit 341373
Requeued flit 342203
Requeued flit 342579
Requeued flit 342693
Requeued flit 342915
Requeued flit 342932
Requeued flit 343101
Requeued flit 343820
Requeued flit 343917
Requeued flit 343985
Requeued flit 343991
Requeued flit 344380
Requeued flit 344108
Requeued flit 344542
Requeued flit 344591
Requeued flit 344991
Requeued flit 344904
Requeued flit 345214
Requeued flit 345476
Requeued flit 345876
Requeued flit 345883
Requeued flit 345612
Requeued flit 346397
Requeued flit 347185
Requeued flit 347150
Requeued flit 347354
Requeued flit 347462
Requeued flit 347445
Requeued flit 347614
Requeued flit 347726
Requeued flit 347763
Requeued flit 347761
Requeued flit 347916
Requeued flit 347897
Requeued flit 348376
Requeued flit 348531
Requeued flit 348848
Requeued flit 348973
Requeued flit 349091
Requeued flit 349309
Requeued flit 349230
Requeued flit 349608
Requeued flit 349959
Requeued flit 350197
Requeued flit 350247
Requeued flit 350383
Requeued flit 350717
Requeued flit 350498
Requeued flit 350926
Requeued flit 351071
Requeued flit 351004
Requeued flit 351406
Requeued flit 351706
Requeued flit 351848
Requeued flit 351789
Requeued flit 351832
Requeued flit 352160
Requeued flit 352763
Requeued flit 353003
Requeued flit 352870
Requeued flit 352980
Requeued flit 353015
Requeued flit 353129
Requeued flit 353616
Requeued flit 353647
Requeued flit 354129
Requeued flit 354581
Requeued flit 354683
Requeued flit 354913
Requeued flit 355054
Requeued flit 355294
Requeued flit 355304
Requeued flit 355763
Requeued flit 355777
Requeued flit 355743
Requeued flit 355961
Requeued flit 355828
Requeued flit 355866
Requeued flit 355858
Requeued flit 356167
Requeued flit 356292
Requeued flit 356390
Requeued flit 356140
Requeued flit 356841
Requeued flit 357280
Requeued flit 357080
Requeued flit 357573
Requeued flit 357940
Requeued flit 357686
Requeued flit 357925
Requeued flit 358171
Requeued flit 358009
Requeued flit 358822
Requeued flit 358840
Requeued flit 359149
Requeued flit 359173
Requeued flit 359278
Requeued flit 359200
Requeued flit 359331
Requeued flit 359395
Requeued flit 359851
Requeued flit 359576
Requeued flit 359616
Requeued flit 359770
Requeued flit 360136
Requeued flit 360280
Requeued flit 360695
Requeued flit 360873
Requeued flit 361503
Requeued flit 361738
Requeued flit 361852
Requeued flit 361918
Requeued flit 362041
Requeued flit 362270
Requeued flit 362350
Requeued flit 362443
Requeued flit 362709
Requeued flit 362888
Requeued flit 362890
Requeued flit 362988
Requeued flit 363101
Requeued flit 363033
Requeued flit 363111
Requeued flit 363003
Requeued flit 363180
Requeued flit 363106
Requeued flit 363220
Requeued flit 363522
Requeued flit 363316
Requeued flit 363532
Requeued flit 363655
Requeued flit 363750
Requeued flit 363993
Requeued flit 364156
Requeued flit 364363
Requeued flit 364686
Requeued flit 364741
Requeued flit 364505
Requeued flit 364833
Requeued flit 365450
Requeued flit 365620
Requeued flit 365701
Requeued flit 365739
Requeued flit 365936
Requeued flit 365905
Requeued flit 366131
Requeued flit 366256
Requeued flit 366447
Requeued flit 366973
Requeued flit 367291
Requeued flit 367121
Requeued flit 366973
Requeued flit 367749
Requeued flit 368493
Requeued flit 368593
Requeued flit 369249
Requeued flit 369394
Requeued flit 369615
Requeued flit 369359
Requeued flit 369916
Requeued flit 369849
Requeued flit 369907
Requeued flit 370262
Requeued flit 370469
Requeued flit 370689
Requeued flit 371119
Requeued flit 371447
Requeued flit 371284
Requeued flit 371587
Requeued flit 371638
Requeued flit 372133
Requeued flit 372986
Requeued flit 373652
Requeued flit 374184
Requeued flit 374205
Requeued flit 374321
Requeued flit 374747
Requeued flit 374638
Requeued flit 374994
Requeued flit 375065
Requeued flit 374731
Requeued flit 375221
Requeued flit 375783
Requeued flit 376052
Requeued flit 376049
Requeued flit 376261
Requeued flit 376403
Requeued flit 376381
Requeued flit 376575
Requeued flit 377036
Requeued flit 377096
Requeued flit 377498
Requeued flit 377193
Requeued flit 377475
Requeued flit 377792
Requeued flit 377553
Requeued flit 377873
Requeued flit 378231
Requeued flit 378279
Requeued flit 378608
Requeued flit 378513
Requeued flit 378976
Requeued flit 379396
Requeued flit 380047
Requeued flit 379856
Requeued flit 380117
Requeued flit 380219
Requeued flit 380542
Requeued flit 380906
Requeued flit 381117
Requeued flit 381416
Requeued flit 381375
Requeued flit 381217
Requeued flit 381506
Requeued flit 381794
Requeued flit 381823
Requeued flit 381997
Requeued flit 382038
Requeued flit 382317
Requeued flit 382391
Requeued flit 382898
Requeued flit 382985
Requeued flit 383934
Requeued flit 384119
Requeued flit 384235
Requeued flit 384627
Requeued flit 384952
Requeued flit 385149
Requeued flit 386379
Requeued flit 386333
Requeued flit 386870
Requeued flit 386620
Requeued flit 386591
Requeued flit 387073
Requeued flit 387107
Requeued flit 387448
Requeued flit 387297
Requeued flit 387678
Requeued flit 387974
Requeued flit 388034
Requeued flit 388311
Requeued flit 388588
Requeued flit 388592
Requeued flit 388639
Requeued flit 388494
Requeued flit 388679
Requeued flit 388863
Requeued flit 388877
Requeued flit 389131
Requeued flit 389169
Requeued flit 389407
Requeued flit 389866
Requeued flit 389605
Requeued flit 390018
Requeued flit 390092
Requeued flit 390294
Requeued flit 390130
Requeued flit 391296
Requeued flit 390882
Requeued flit 391454
Requeued flit 391637
Requeued flit 391771
Requeued flit 391782
Requeued flit 391853
Requeued flit 392428
Requeued flit 392513
Requeued flit 392425
Requeued flit 392385
Requeued flit 392641
Requeued flit 392091
Requeued flit 393226
Requeued flit 393293
Requeued flit 393395
Requeued flit 394183
Requeued flit 394229
Requeued flit 394278
Requeued flit 394272
Requeued flit 394489
Requeued flit 394515
Requeued flit 394885
Requeued flit 394849
Requeued flit 395047
Requeued flit 394850
Requeued flit 395439
Requeued flit 395351
Requeued flit 395778
Requeued flit 395947
Requeued flit 396094
Requeued flit 396195
Requeued flit 396084
Requeued flit 396141
Requeued flit 396592
Requeued flit 396733
Requeued flit 397199
Requeued flit 397553
Requeued flit 397196
Requeued flit 397515
Requeued flit 397794
Requeued flit 397966
Requeued flit 398010
Requeued flit 398323
Requeued flit 398377
Requeued flit 398503
Requeued flit 398590
Requeued flit 398691
Requeued flit 398897
Requeued flit 398984
Requeued flit 398881
Requeued flit 399190
Requeued flit 399510
Requeued flit 400076
Requeued flit 399916
Requeued flit 400187
Requeued flit 400554
Requeued flit 400858
Requeued flit 400809
Requeued flit 400909
Requeued flit 400968
Requeued flit 401011
Requeued flit 401215
Requeued flit 401457
Requeued flit 401534
Requeued flit 401535
Requeued flit 401396
Requeued flit 401821
Requeued flit 401944
Requeued flit 402078
Requeued flit 402012
Requeued flit 402214
Requeued flit 402315
Requeued flit 402383
Requeued flit 402182
Requeued flit 402663
Requeued flit 402761
Requeued flit 403006
Requeued flit 403062
Requeued flit 403482
Requeued flit 403536
Requeued flit 403717
Requeued flit 403745
Requeued flit 403905
Requeued flit 404176
Requeued flit 404134
Requeued flit 404398
Requeued flit 405587
Requeued flit 405966
Requeued flit 405966
Requeued flit 406135
Requeued flit 406223
Requeued flit 406214
Requeued flit 406156
Requeued flit 406562
Requeued flit 406476
Requeued flit 406525
Requeued flit 406637
Requeued flit 406650
Requeued flit 406980
Requeued flit 406907
Requeued flit 407194
Requeued flit 407083
Requeued flit 407164
Requeued flit 406980
Requeued flit 407146
Requeued flit 407540
Requeued flit 407785
Requeued flit 407765
Requeued flit 407828
Requeued flit 407748
Requeued flit 407988
Requeued flit 407966
Requeued flit 408175
Requeued flit 408240
Requeued flit 408121
Requeued flit 408397
Requeued flit 408813
Requeued flit 408852
Requeued flit 408997
Requeued flit 409931
Requeued flit 409971
Requeued flit 409998
Requeued flit 410243
Requeued flit 410504
Requeued flit 410486
Requeued flit 410823
Requeued flit 410519
Requeued flit 410831
Requeued flit 410946
Requeued flit 411200
Requeued flit 411427
Requeued flit 411602
Requeued flit 411463
Requeued flit 411665
Requeued flit 411674
Requeued flit 412299
Requeued flit 412402
Requeued flit 412633
Requeued flit 412903
Requeued flit 412919
Requeued flit 413098
Requeued flit 413197
Requeued flit 413051
Requeued flit 413370
Requeued flit 413191
Requeued flit 413430
Requeued flit 413562
Requeued flit 413543
Requeued flit 413702
Requeued flit 414043
Requeued flit 413908
Requeued flit 414057
Requeued flit 414206
Requeued flit 414438
Requeued flit 414615
Requeued flit 414755
Requeued flit 415027
Requeued flit 414834
Requeued flit 414925
Requeued flit 415150
Requeued flit 415321
Requeued flit 415224
Requeued flit 415328
Requeued flit 415628
Requeued flit 415816
Requeued flit 416007
Requeued flit 416951
Requeued flit 416929
Requeued flit 417261
Requeued flit 416872
Requeued flit 418035
Requeued flit 418421
Requeued flit 418402
Requeued flit 418465
Requeued flit 418964
Requeued flit 419240
Requeued flit 419426
Requeued flit 419522
Requeued flit 419884
Requeued flit 419921
Requeued flit 420159
Requeued flit 420353
Requeued flit 420673
Requeued flit 420625
Requeued flit 420691
Requeued flit 420713
Requeued flit 421189
Requeued flit 421032
Requeued flit 421582
Requeued flit 421862
Requeued flit 421899
Requeued flit 421878
Requeued flit 421973
Requeued flit 421901
Requeued flit 421942
Requeued flit 422255
Requeued flit 422515
Requeued flit 422729
Requeued flit 422787
Requeued flit 422520
Requeued flit 422634
Requeued flit 423134
Requeued flit 422909
Requeued flit 423155
Requeued flit 423588
Requeued flit 424051
Requeued flit 424022
Requeued flit 424235
Requeued flit 424446
Requeued flit 424528
Requeued flit 424641
Requeued flit 424922
Requeued flit 425181
Requeued flit 425243
Requeued flit 424988
Requeued flit 425341
Requeued flit 425448
Requeued flit 425441
Requeued flit 425325
Requeued flit 425535
Requeued flit 425973
Requeued flit 426888
Requeued flit 426973
Requeued flit 427040
Requeued flit 427057
Requeued flit 427331
Requeued flit 427254
Requeued flit 427450
Requeued flit 427329
Requeued flit 427629
Requeued flit 428327
Requeued flit 428235
Requeued flit 428271
Requeued flit 428412
Requeued flit 428374
Requeued flit 428550
Requeued flit 428809
Requeued flit 428839
Requeued flit 428884
Requeued flit 429138
Requeued flit 429462
Requeued flit 429443
Requeued flit 429803
Requeued flit 429785
Requeued flit 429953
Requeued flit 429575
Requeued flit 430190
Requeued flit 430129
Requeued flit 430331
Requeued flit 430472
Requeued flit 430754
Requeued flit 430647
Requeued flit 430549
Requeued flit 430499
Requeued flit 430685
Requeued flit 430890
Requeued flit 430773
Requeued flit 430998
Requeued flit 431016
Requeued flit 431127
Requeued flit 431232
Requeued flit 431408
Requeued flit 431524
Requeued flit 431752
Requeued flit 431975
Requeued flit 432363
Requeued flit 432792
Requeued flit 432653
Requeued flit 432847
Requeued flit 432596
Requeued flit 433172
Requeued flit 433334
Requeued flit 433626
Requeued flit 433342
Requeued flit 433746
Requeued flit 433999
Requeued flit 434021
Requeued flit 434160
Requeued flit 434309
Requeued flit 434897
Requeued flit 434824
Requeued flit 434833
Requeued flit 434718
Requeued flit 435598
Requeued flit 435416
Requeued flit 435623
Requeued flit 435563
Requeued flit 435572
Requeued flit 435808
Requeued flit 435926
Requeued flit 435819
Requeued flit 435935
Requeued flit 436092
Requeued flit 436097
Requeued flit 435862
Requeued flit 436311
Requeued flit 436008
Requeued flit 436331
Requeued flit 436445
Requeued flit 436469
Requeued flit 436853
Requeued flit 436894
Requeued flit 436994
Requeued flit 437453
Requeued flit 437530
Requeued flit 438074
Requeued flit 437782
Requeued flit 438302
Requeued flit 438564
Requeued flit 438379
Requeued flit 438603
Requeued flit 438936
Requeued flit 438799
Requeued flit 438855
Requeued flit 439111
Requeued flit 439150
Requeued flit 439373
Requeued flit 439494
Requeued flit 439375
Requeued flit 439696
Requeued flit 439728
Requeued flit 439550
Requeued flit 439970
Requeued flit 439992
Requeued flit 440076
Requeued flit 440336
Requeued flit 440155
Requeued flit 440572
Requeued flit 440466
Requeued flit 440558
Requeued flit 440582
Requeued flit 440653
Requeued flit 441330
Requeued flit 441223
Requeued flit 441790
Requeued flit 441647
Requeued flit 441427
Requeued flit 441868
Requeued flit 441960
Requeued flit 442041
Requeued flit 442032
Requeued flit 442045
Requeued flit 442200
Requeued flit 442758
Requeued flit 442989
Requeued flit 443008
Requeued flit 443045
Requeued flit 443321
Requeued flit 443868
Requeued flit 443971
Requeued flit 444146
Requeued flit 444289
Requeued flit 444373
Requeued flit 444471
Requeued flit 444750
Requeued flit 444870
Requeued flit 444885
Requeued flit 444720
Requeued flit 445303
Requeued flit 445083
Requeued flit 445510
Requeued flit 445921
Requeued flit 445834
Requeued flit 446377
Requeued flit 446648
Requeued flit 446688
Requeued flit 446474
Requeued flit 446868
Requeued flit 446834
Requeued flit 447012
Requeued flit 447005
Requeued flit 447189
Requeued flit 447943
Requeued flit 447848
Requeued flit 448316
Requeued flit 448360
Requeued flit 448439
Requeued flit 448562
Requeued flit 448807
Requeued flit 448937
Requeued flit 448789
Requeued flit 448985
Requeued flit 449115
Requeued flit 449200
Requeued flit 448995
Requeued flit 449377
Requeued flit 449284
Requeued flit 449332
Requeued flit 449618
Requeued flit 449746
Requeued flit 449628
Requeued flit 449990
Requeued flit 450349
Requeued flit 450261
Requeued flit 450284
Requeued flit 450794
Requeued flit 450983
Requeued flit 451308
Requeued flit 451135
Requeued flit 451148
Requeued flit 451432
Requeued flit 451618
Requeued flit 451825
Requeued flit 451755
Requeued flit 452038
Requeued flit 451957
Requeued flit 452271
Requeued flit 452072
Requeued flit 452480
Requeued flit 452671
Requeued flit 452890
Requeued flit 453019
Requeued flit 452849
Requeued flit 453038
Requeued flit 452897
Requeued flit 453175
Requeued flit 453065
Requeued flit 453255
Requeued flit 453321
Requeued flit 453417
Requeued flit 454174
Requeued flit 454132
Requeued flit 454002
Requeued flit 454707
Requeued flit 454816
Requeued flit 454803
Requeued flit 455369
Requeued flit 455756
Requeued flit 455996
Requeued flit 456313
Requeued flit 456467
Requeued flit 456620
Requeued flit 456623
Requeued flit 456771
Requeued flit 457037
Requeued flit 457262
Requeued flit 457679
Requeued flit 457748
Requeued flit 458100
Requeued flit 458338
Requeued flit 458264
Requeued flit 458323
Requeued flit 458442
Requeued flit 458335
Requeued flit 458496
Requeued flit 458930
Requeued flit 459376
Requeued flit 459361
Requeued flit 459436
Requeued flit 459652
Requeued flit 459674
Requeued flit 459901
Requeued flit 460000
Requeued flit 459986
Requeued flit 459900
Requeued flit 460272
Requeued flit 460356
Requeued flit 460604
Requeued flit 460661
Requeued flit 460733
Requeued flit 461333
Requeued flit 461096
Requeued flit 461294
Requeued flit 461559
Requeued flit 461831
Requeued flit 461985
Requeued flit 462069
Requeued flit 462303
Requeued flit 462358
Requeued flit 462510
Requeued flit 462836
Requeued flit 463295
Requeued flit 463522
Requeued flit 463880
Requeued flit 463877
Requeued flit 463999
Requeued flit 464091
Requeued flit 464500
Requeued flit 465398
Requeued flit 465329
Requeued flit 465356
Requeued flit 465794
Requeued flit 466416
Requeued flit 466612
Requeued flit 466609
Requeued flit 466793
Requeued flit 466534
Requeued flit 466654
Requeued flit 466833
Requeued flit 466927
Requeued flit 466853
Requeued flit 467269
Requeued flit 467100
Requeued flit 467548
Requeued flit 467477
Requeued flit 467340
Requeued flit 467696
Requeued flit 467776
Requeued flit 467717
Requeued flit 467850
Requeued flit 467879
Requeued flit 468110
Requeued flit 468077
Requeued flit 468249
Requeued flit 468325
Requeued flit 468654
Requeued flit 469333
Requeued flit 469483
Requeued flit 469298
Requeued flit 469335
Requeued flit 469400
Requeued flit 469589
Requeued flit 469827
Requeued flit 470386
Requeued flit 470332
Requeued flit 470521
Requeued flit 470370
Requeued flit 470647
Requeued flit 470984
Requeued flit 470877
Requeued flit 470974
Requeued flit 471457
Requeued flit 472979
Requeued flit 473253
Requeued flit 473308
Requeued flit 473732
Requeued flit 473924
Requeued flit 473899
Requeued flit 474044
Requeued flit 473979
Requeued flit 474338
Requeued flit 474268
Requeued flit 474435
Requeued flit 474639
Requeued flit 475370
Requeued flit 475423
Requeued flit 475495
Requeued flit 475555
Requeued flit 475644
Requeued flit 475523
Requeued flit 475379
Requeued flit 475761
Requeued flit 475791
Requeued flit 475711
Requeued flit 475864
Requeued flit 476131
Requeued flit 475993
Requeued flit 476821
Requeued flit 476694
Requeued flit 476756
Requeued flit 476942
Requeued flit 477268
Requeued flit 477261
Requeued flit 477153
Requeued flit 477245
Requeued flit 477690
Requeued flit 477797
Requeued flit 477644
Requeued flit 477958
Requeued flit 478415
Requeued flit 478491
Requeued flit 478556
Requeued flit 478582
Requeued flit 478561
Requeued flit 478994
Requeued flit 478939
Requeued flit 478814
Requeued flit 478898
Requeued flit 479091
Requeued flit 479244
Class 0:
Packet latency average = 21.7263
	minimum = 5
	maximum = 76
Network latency average = 21.7263
	minimum = 5
	maximum = 76
Slowest packet = 392091
Flit latency average = 21.7263
	minimum = 5
	maximum = 76
Slowest flit = 392091
Fragmentation average = 0
	minimum = 0
	maximum = 0
Injected packet rate average = 0.250256
	minimum = 0.2397 (at node 12)
	maximum = 0.2595 (at node 33)
Accepted packet rate average = 0.250233
	minimum = 0.2382 (at node 1)
	maximum = 0.2646 (at node 57)
Injected flit rate average = 0.250256
	minimum = 0.2397 (at node 12)
	maximum = 0.2595 (at node 33)
Accepted flit rate average= 0.250233
	minimum = 0.2382 (at node 1)
	maximum = 0.2646 (at node 57)
Injected packet length average = 1
Accepted packet length average = 1
Total in-flight flits = 365 (0 measured)
latency change    = 0.00131522
throughput change = 0.00269437
Warmed up ...Time used is 30000 cycles
Requeued flit 479869
Requeued flit 479648
Requeued flit 480046
Requeued flit 479981
Requeued flit 480383
Requeued flit 480820
Requeued flit 481005
Requeued flit 481143
Requeued flit 481319
Requeued flit 481257
Requeued flit 481927
Requeued flit 481969
Requeued flit 481973
Requeued flit 482001
Requeued flit 482131
Requeued flit 482390
Requeued flit 482407
Requeued flit 482946
Requeued flit 482722
Requeued flit 483004
Requeued flit 483181
Requeued flit 483126
Requeued flit 483549
Requeued flit 483642
Requeued flit 483776
Requeued flit 483765
Requeued flit 484242
Requeued flit 484064
Requeued flit 484082
Requeued flit 484812
Requeued flit 484946
Requeued flit 485408
Requeued flit 485268
Requeued flit 485571
Requeued flit 485405
Requeued flit 485475
Requeued flit 485716
Requeued flit 486063
Requeued flit 485915
Requeued flit 486432
Requeued flit 486503
Requeued flit 486467
Requeued flit 487044
Requeued flit 487019
Requeued flit 487000
Requeued flit 487092
Requeued flit 487472
Requeued flit 487802
Requeued flit 487981
Requeued flit 488139
Requeued flit 488257
Requeued flit 488710
Requeued flit 488588
Requeued flit 489187
Requeued flit 489091
Requeued flit 489224
Requeued flit 489354
Requeued flit 490109
Requeued flit 490143
Requeued flit 490249
Requeued flit 490466
Requeued flit 490801
Requeued flit 491326
Requeued flit 491702
Requeued flit 491972
Requeued flit 491861
Requeued flit 492205
Requeued flit 492275
Requeued flit 492326
Requeued flit 492357
Requeued flit 492827
Requeued flit 492711
Requeued flit 492760
Requeued flit 493071
Requeued flit 493479
Requeued flit 493812
Requeued flit 493751
Requeued flit 493856
Requeued flit 494055
Requeued flit 494574
Requeued flit 494652
Requeued flit 494732
Requeued flit 494538
Requeued flit 494494
Requeued flit 494769
Requeued flit 494829
Requeued flit 494840
Requeued flit 494963
Requeued flit 495148
Requeued flit 495243
Requeued flit 495409
Requeued flit 495286
Requeued flit 495567
Requeued flit 495793
Requeued flit 495694
Requeued flit 495599
Requeued flit 495934
Requeued flit 496330
Requeued flit 496776
Requeued flit 496918
Requeued flit 497158
Requeued flit 496836
Requeued flit 497229
Requeued flit 497337
Requeued flit 497449
Requeued flit 498071
Requeued flit 498058
Requeued flit 498116
Requeued flit 498248
Requeued flit 498597
Requeued flit 498721
Requeued flit 498595
Requeued flit 498950
Requeued flit 499277
Requeued flit 499488
Requeued flit 499561
Requeued flit 499656
Requeued flit 499839
Requeued flit 500022
Requeued flit 500231
Requeued flit 500204
Requeued flit 500968
Requeued flit 500794
Requeued flit 500708
Requeued flit 501127
Requeued flit 501134
Requeued flit 501426
Requeued flit 501362
Requeued flit 501720
Requeued flit 501999
Requeued flit 502147
Requeued flit 502079
Requeued flit 502052
Requeued flit 502139
Requeued flit 502310
Requeued flit 502505
Requeued flit 502343
Requeued flit 502299
Requeued flit 502336
Requeued flit 502698
Requeued flit 502935
Requeued flit 503102
Requeued flit 503175
Requeued flit 502954
